==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
freeosz
------------------------------------------------------PROBLEM SIZE
NODE          787     COORD 4.500000000000002e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          788     COORD 4.500000000000002e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          789     COORD 2.999999999999999e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          790     COORD 2.999999999999999e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          791     COORD 3.499999999999999e-001     7.500000000000096e-001     0.000000000000000e+000   
NODE          792     COORD 3.499999999999999e-001     7.500000000000096e-001     0.000000000000000e+000   
NODE          793     COORD 2.499999999999999e-001     8.500000000000108e-001     0.000000000000000e+000   
NODE          794     COORD 2.499999999999999e-001     8.500000000000108e-001     0.000000000000000e+000   
NODE          795     COORD 3.999999999999998e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          796     COORD 3.999999999999998e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          797     COORD 2.000000000000000e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          798     COORD 2.000000000000000e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          799     COORD 5.000000000000000e-001     5.500000000000000e-001     0.000000000000000e+000   
NODE          800     COORD 5.000000000000000e-001     5.500000000000000e-001     0.000000000000000e+000   
NODE          801     COORD 4.999999999999999e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          802     COORD 4.999999999999999e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          803     COORD 4.500000000000002e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          804     COORD 4.500000000000002e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          805     COORD 1.500000000000001e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          806     COORD 1.500000000000001e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          807     COORD 9.999999999999998e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          808     COORD 5.000000000000000e-001     6.000000000000000e-001     0.000000000000000e+000   
NODE          809     COORD 5.000000000000000e-001     6.000000000000000e-001     0.000000000000000e+000   
NODE          810     COORD 9.999999999999998e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          811     COORD 3.000000000000003e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          812     COORD 3.000000000000003e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          813     COORD 3.499999999999999e-001     8.000000000000104e-001     0.000000000000000e+000   
NODE          814     COORD 3.499999999999999e-001     8.000000000000104e-001     0.000000000000000e+000   
NODE          815     COORD 3.999999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          816     COORD 3.999999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          817     COORD 2.499999999999999e-001     9.000000000000114e-001     0.000000000000000e+000   
NODE          818     COORD 2.499999999999999e-001     9.000000000000114e-001     0.000000000000000e+000   
NODE          819     COORD 4.500000000000002e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          820     COORD 2.000000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          821     COORD 2.000000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          822     COORD 4.500000000000002e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          823     COORD 1.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          824     COORD 1.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          825     COORD 5.000000000000000e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          826     COORD 5.000000000000000e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          827     COORD 3.499999999999999e-001     8.500000000000108e-001     0.000000000000000e+000   
NODE          828     COORD 3.499999999999999e-001     8.500000000000108e-001     0.000000000000000e+000   
NODE          829     COORD 2.999999999999999e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          830     COORD 2.999999999999999e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          831     COORD 4.000000000000001e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          832     COORD 4.000000000000001e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          833     COORD 4.500000000000002e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE          834     COORD 4.500000000000002e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE          835     COORD 2.499999999999999e-001     9.500000000000113e-001     0.000000000000000e+000   
NODE          836     COORD 2.499999999999999e-001     9.500000000000113e-001     0.000000000000000e+000   
NODE          837     COORD 2.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          838     COORD 5.000000000000000e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          839     COORD 5.000000000000000e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          840     COORD 2.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          841     COORD 4.000000000000001e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          842     COORD 4.000000000000001e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          843     COORD 3.499999999999999e-001     9.000000000000115e-001     0.000000000000000e+000   
NODE          844     COORD 3.499999999999999e-001     9.000000000000115e-001     0.000000000000000e+000   
NODE          845     COORD 4.499999999999998e-001     7.999999999999999e-001     0.000000000000000e+000   
NODE          846     COORD 4.499999999999998e-001     7.999999999999999e-001     0.000000000000000e+000   
NODE          847     COORD 2.999999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          848     COORD 2.999999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          849     COORD 5.000000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          850     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          851     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          852     COORD 5.000000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          853     COORD 3.999999999999999e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          854     COORD 3.999999999999999e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          855     COORD 4.500000000000002e-001     8.499999999999996e-001     0.000000000000000e+000   
NODE          856     COORD 4.500000000000002e-001     8.499999999999996e-001     0.000000000000000e+000   
NODE          857     COORD 3.499999999999999e-001     9.500000000000113e-001     0.000000000000000e+000   
NODE          858     COORD 3.499999999999999e-001     9.500000000000113e-001     0.000000000000000e+000   
NODE          859     COORD 5.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          860     COORD 3.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          861     COORD 3.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          862     COORD 5.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          863     COORD 3.999999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          864     COORD 3.999999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          865     COORD 4.500000000000002e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          866     COORD 4.500000000000002e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          867     COORD 5.000000000000000e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          868     COORD 5.000000000000000e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          869     COORD 3.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          870     COORD 3.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          871     COORD 4.500000000000002e-001     9.499999999999998e-001     0.000000000000000e+000   
NODE          872     COORD 4.500000000000002e-001     9.499999999999998e-001     0.000000000000000e+000   
NODE          873     COORD 4.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          874     COORD 4.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          875     COORD 5.000000000000000e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          876     COORD 5.000000000000000e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          877     COORD 5.000000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          878     COORD 4.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          879     COORD 5.000000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          880     COORD 4.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          881     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          882     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4     603    605    671    664 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      2 FLUID2 QUAD4     540    543    605    603 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      3 FLUID2 QUAD4     482    488    543    540 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      4 FLUID2 QUAD4     429    435    488    482 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      5 FLUID2 QUAD4     385    388    435    429 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      6 FLUID2 QUAD4     333    337    388    385 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      7 FLUID2 QUAD4     287    293    337    333 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      8 FLUID2 QUAD4     245    249    293    287 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
      9 FLUID2 QUAD4     212    213    249    245 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     10 FLUID2 QUAD4     180    183    213    212 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     11 FLUID2 QUAD4     143    149    183    180 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     12 FLUID2 QUAD4     113    123    149    143 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     13 FLUID2 QUAD4      87     93    123    113 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     14 FLUID2 QUAD4      70     73     93     87 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     15 FLUID2 QUAD4      47     56     73     70 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     16 FLUID2 QUAD4      32     37     56     47 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     17 FLUID2 QUAD4      22     26     37     32 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     18 FLUID2 QUAD4      10     16     26     22 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     19 FLUID2 QUAD4       5      8     16     10 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     20 FLUID2 QUAD4       2      4      8      5 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     21 FLUID2 QUAD4     605    610    678    671 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     22 FLUID2 QUAD4     543    556    610    605 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     23 FLUID2 QUAD4     488    499    556    543 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     24 FLUID2 QUAD4     435    439    499    488 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     25 FLUID2 QUAD4     388    391    439    435 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     26 FLUID2 QUAD4     337    341    391    388 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     27 FLUID2 QUAD4     293    301    341    337 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     28 FLUID2 QUAD4     249    260    301    293 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     29 FLUID2 QUAD4     213    219    260    249 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     30 FLUID2 QUAD4     183    187    219    213 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     31 FLUID2 QUAD4     149    157    187    183 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     32 FLUID2 QUAD4     123    127    157    149 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     33 FLUID2 QUAD4      93    101    127    123 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     34 FLUID2 QUAD4      73     75    101     93 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     35 FLUID2 QUAD4      56     60     75     73 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     36 FLUID2 QUAD4      37     44     60     56 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     37 FLUID2 QUAD4      26     30     44     37 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     38 FLUID2 QUAD4      16     17     30     26 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     39 FLUID2 QUAD4       8     13     17     16 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     40 FLUID2 QUAD4       4      9     13      8 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     41 FLUID2 QUAD4     610    621    686    678 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     42 FLUID2 QUAD4     556    561    621    610 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     43 FLUID2 QUAD4     499    507    561    556 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     44 FLUID2 QUAD4     439    454    507    499 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     45 FLUID2 QUAD4     391    403    454    439 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     46 FLUID2 QUAD4     341    357    403    391 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     47 FLUID2 QUAD4     301    305    357    341 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     48 FLUID2 QUAD4     260    267    305    301 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     49 FLUID2 QUAD4     219    233    267    260 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     50 FLUID2 QUAD4     187    196    233    219 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     51 FLUID2 QUAD4     157    165    196    187 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     52 FLUID2 QUAD4     127    133    165    157 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     53 FLUID2 QUAD4     101    107    133    127 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     54 FLUID2 QUAD4      75     85    107    101 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     55 FLUID2 QUAD4      60     63     85     75 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     56 FLUID2 QUAD4      44     51     63     60 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     57 FLUID2 QUAD4      30     40     51     44 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     58 FLUID2 QUAD4      17     27     40     30 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     59 FLUID2 QUAD4      13     23     27     17 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     60 FLUID2 QUAD4       9     21     23     13 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     61 FLUID2 QUAD4     621    633    698    686 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     62 FLUID2 QUAD4     561    574    633    621 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     63 FLUID2 QUAD4     507    511    574    561 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     64 FLUID2 QUAD4     454    462    511    507 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     65 FLUID2 QUAD4     403    408    462    454 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     66 FLUID2 QUAD4     357    364    408    403 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     67 FLUID2 QUAD4     305    319    364    357 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     68 FLUID2 QUAD4     267    276    319    305 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     69 FLUID2 QUAD4     233    239    276    267 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     70 FLUID2 QUAD4     196    203    239    233 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
     71 FLUID2 QUAD4     165    169    203    196 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
