//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_beltrami_tet10_hdg
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    587
//NODES       974
DIM           3
NODE 451    COORD  -1.2662898376584053e-01  -4.2961458861827850e-01  3.0081604048609734e-01
NODE 452    COORD  -4.2145139072090387e-02  -3.7006111443042755e-01  4.4599743187427521e-01
NODE 453    COORD  -2.2982913628220558e-01  -5.4280169308185577e-01  3.0373657867312431e-01
NODE 454    COORD  6.1804568767547607e-01  2.9053100943565369e-01  -5.5041112005710602e-02
NODE 455    COORD  4.3226321786642075e-01  3.3872362971305847e-01  -7.8499544411897659e-02
NODE 456    COORD  3.0467233806848526e-01  4.6425293385982513e-01  -2.5051914155483246e-01
NODE 457    COORD  4.9045480787754059e-01  4.1606031358242035e-01  -2.2706070914864540e-01
NODE 458    COORD  5.0500681996345520e-01  2.1427700668573380e-01  -1.5927282348275185e-01
NODE 459    COORD  -2.4063568562269211e-01  -1.1967711150646210e-02  -2.5807006657123566e-01
NODE 460    COORD  -2.3960317671298981e-01  4.1367992758750916e-02  -8.0909907817840576e-02
NODE 461    COORD  6.5955296158790588e-03  -6.8767541646957397e-01  2.0998989045619965e-01
NODE 462    COORD  -1.8682312592864037e-01  -6.5828981995582581e-01  1.4543488994240761e-01
NODE 463    COORD  -8.3622973412275314e-02  -5.4510271549224854e-01  1.4251435175538063e-01
NODE 464    COORD  -2.1265580833100706e-02  -8.3721984739767907e-01  2.7724596413257308e-02
NODE 465    COORD  -2.1468423637762013e-01  -8.0783425088393090e-01  -3.6830404100534730e-02
NODE 466    COORD  -7.2665790023501053e-01  -3.8805171241604269e-01  5.6690754494628326e-01
NODE 467    COORD  -5.0593027472496033e-01  -2.7202753722667694e-01  4.3943892419338226e-01
NODE 468    COORD  -5.4627715201226534e-01  -3.5863484139364454e-01  5.1665809254626938e-01
NODE 469    COORD  -6.8631102294770541e-01  -3.0144440824907515e-01  4.8968837659339615e-01
NODE 470    COORD  -6.6474159487434070e-01  -5.7433369842223803e-01  4.7776502059124376e-01
NODE 471    COORD  -5.9985220432281494e-01  5.0515059381723404e-02  4.2221102118492126e-01
NODE 472    COORD  -5.1444193993584308e-01  -2.8290755956718583e-01  8.0951393019193041e-01
NODE 473    COORD  -4.8287430405616760e-01  -1.3935145549476147e-01  4.4430983066558838e-01
NODE 474    COORD  -4.4016917186268167e-01  -3.0606276496921608e-01  6.3796128516909301e-01
NODE 475    COORD  -5.5714707212932901e-01  -1.1619625009273121e-01  6.1586247568842589e-01
NODE 476    COORD  -6.2290817499160767e-01  -8.2161022350192070e-02  4.1734011471271515e-01
NODE 477    COORD  -5.8020304279812174e-01  -2.4887233182464669e-01  6.1099156921621978e-01
NODE 478    COORD  -1.9489867661883600e-01  3.3757441023176088e-01  9.2090065881663108e-01
NODE 479    COORD  -6.9167367005896374e-02  4.7664603002901118e-01  8.7637003451684414e-01
NODE 480    COORD  -1.6225206690276744e-01  3.1320161511095945e-01  7.9428900085416210e-01
NODE 481    COORD  2.1223680127004869e-16  3.4417451354828116e-01  9.3890569506410171e-01
NODE 482    COORD  -6.2966324675768470e-01  -3.4040645237773332e-01  6.9831772343409493e-01
NODE 483    COORD  -7.0493340760002365e-01  -7.6613110625431274e-03  7.0923211656144136e-01
NODE 484    COORD  -6.5239280596141924e-01  2.1426874159590138e-02  5.6572156887318137e-01
NODE 485    COORD  -6.7544877663021197e-01  -1.1124920757232534e-01  5.6085066240097525e-01
NODE 486    COORD  -6.1921194878955488e-01  -1.4755400542073224e-01  7.7123561766851789e-01
NODE 487    COORD  -9.9846804642299747e-01  -5.5331159410003744e-02  -1.5189005092238752e-04
NODE 488    COORD  -5.8206272125244141e-01  -4.8786908388137817e-02  1.0845758020877838e-01
NODE 489    COORD  -9.1813534894094029e-01  -6.0057065730077540e-02  3.9168945592266163e-01
NODE 490    COORD  -7.9026538383771938e-01  -5.2059033899070781e-02  5.4152845078927994e-02
NODE 491    COORD  -7.5009903509669085e-01  -5.4421987059107682e-02  2.5007351806571998e-01
NODE 492    COORD  -9.7806452520900733e-01  -5.8883924503803545e-02  1.9980607589037278e-01
NODE 493    COORD  -9.6207933554651104e-01  -2.5264080431596547e-01  1.0283956490070280e-01
NODE 494    COORD  -7.2940980534439359e-01  -2.4294371062889009e-01  1.5452896268026123e-01
NODE 495    COORD  -9.1839352064808910e-01  -2.5438089773002931e-01  3.0305725548429308e-01
NODE 496    COORD  -6.1401343345642090e-01  -1.3181200623512268e-01  2.6046339422464371e-01
NODE 497    COORD  -7.8204974730067034e-01  -1.3744708490609253e-01  4.0207933208158531e-01
NODE 498    COORD  -8.2708864814026273e-01  -3.4508150372524263e-02  5.6101119032990754e-01
NODE 499    COORD  -7.5899377663187761e-01  -4.7710031741770680e-03  4.0695023855379142e-01
NODE 500    COORD  -9.4398927586150749e-01  2.7250948928962915e-01  1.8607209706340241e-01
NODE 501    COORD  -6.7580586671829224e-01  5.9640139341354370e-02  -1.4503480494022369e-01
NODE 502    COORD  -5.3456796705722809e-01  1.5358541905879974e-01  -3.1916506588459015e-02
NODE 503    COORD  -7.6302599855697451e-01  1.1186129045074567e-01  1.4726483863609041e-01
NODE 504    COORD  -7.1553124436176119e-01  3.1423361789768323e-01  6.8907518388530015e-03
NODE 505    COORD  -5.8143953979015350e-01  2.0779894292354584e-01  -1.5866269916296005e-01
NODE 506    COORD  -6.2893429398536682e-01  5.4266154766082764e-03  -1.8288612365722656e-02
NODE 507    COORD  -8.0989757128989992e-01  1.6607481431549176e-01  2.0518646061589360e-02
NODE 508    COORD  -4.7916629910469055e-01  9.0436659753322601e-02  1.3027971237897873e-01
NODE 509    COORD  -6.6012957640922365e-01  2.5108485859220608e-01  1.6908697080629076e-01
NODE 510    COORD  -7.4093385348186469e-01  1.4084123132500287e-01  -3.4681720030080465e-01
NODE 511    COORD  -6.4656752655372596e-01  2.8900003490719434e-01  -3.6044509452354101e-01
NODE 512    COORD  -4.7557899355888367e-01  1.0655776411294937e-01  -2.1496916562318802e-01
NODE 513    COORD  -5.4070698032245612e-01  1.8775885609659787e-01  -4.1675156098376898e-01
NODE 514    COORD  -4.2870742082595825e-01  5.2344240248203278e-02  -8.8222973048686981e-02
NODE 515    COORD  -6.1913979053497314e-01  -4.9544885754585266e-02  -1.5271121263504028e-01
NODE 516    COORD  -4.1891291737556458e-01  -2.6272609829902649e-03  -2.2264557331800461e-01
NODE 517    COORD  -5.7226821780204773e-01  -1.0375840961933136e-01  -2.5965020060539246e-02
NODE 518    COORD  -5.0761128962039948e-01  -8.0130150774493814e-02  -3.7782650440931320e-01
NODE 519    COORD  -4.9790357053279877e-01  -1.3461427972652018e-01  -5.1105715334415436e-01
NODE 520    COORD  -7.3006904351804325e-01  -1.7746561715260414e-01  -4.0794631699001904e-01
NODE 521    COORD  -7.3977676260564396e-01  -1.2298148820057778e-01  -2.7471566805517789e-01
NODE 522    COORD  -5.6427736580371857e-01  2.9054874321445823e-02  -3.7015009671449661e-01
NODE 523    COORD  -7.9644283878896305e-01  -1.3796463104638140e-02  -2.6703926036036130e-01
NODE 524    COORD  -8.3713695657064480e-01  2.1544899656753130e-03  -7.2593347495573043e-02
NODE 525    COORD  -9.8934197906249854e-01  1.1061434206435884e-01  9.4693800189704011e-02
NODE 526    COORD  -9.7738122367618463e-01  -7.2741381070028116e-02  -1.9858155776725303e-01
NODE 527    COORD  -7.8047088038732571e-01  -1.0703053513026432e-01  -8.0269755190389633e-02
NODE 528    COORD  -6.9100747951305208e-01  3.5203072619026288e-01  2.8361050081269945e-01
NODE 529    COORD  -5.1893894374370575e-01  2.4103351123631001e-01  4.0167996287345886e-01
NODE 530    COORD  -7.7192074009216127e-01  1.6151227433567628e-01  3.0414155912416185e-01
NODE 531    COORD  -4.8806104063987732e-01  1.4008764363825321e-01  2.8715643286705017e-01
NODE 532    COORD  -8.0113825580393550e-01  3.2274588449691827e-01  5.0399661618678571e-01
NODE 533    COORD  -5.6443708321417763e-01  1.9562267368546468e-01  5.9970512280816957e-01
NODE 534    COORD  -6.1958196948426603e-01  3.7714892379390741e-01  4.4257276037439108e-01
NODE 535    COORD  -7.0049523006337522e-01  1.8663047193932084e-01  4.6310381868585349e-01
NODE 536    COORD  -6.7782530940690511e-01  3.3809531802590881e-01  6.5287395862937658e-01
NODE 537    COORD  -3.1962001113253957e-01  7.5730511686114321e-01  5.6950154386056351e-01
NODE 538    COORD  -1.0466293245553970e-01  -2.2656561434268951e-01  5.5712078511714935e-01
NODE 539    COORD  -1.0754087113444186e-01  -8.5741617295461037e-01  5.0326182787045859e-01
NODE 540    COORD  -1.6164661121059806e-01  -8.1360187609896895e-01  1.5098385052848651e-01
NODE 541    COORD  -2.2514847720524805e-01  -9.2490151174253687e-01  3.0637453678223303e-01
NODE 542    COORD  -5.0472670759281399e-02  -7.7254579471209217e-01  3.5662585916332912e-01
NODE 543    COORD  -2.4389132630380084e-01  -7.4316019819834400e-01  2.9207085864953708e-01
NODE 544    COORD  -2.8987393855017618e-01  9.5489724116432284e-01  -6.4376692724724377e-02
NODE 545    COORD  -4.0185321867465973e-01  -1.0112171992659569e-02  2.7264736592769623e-01
NODE 546    COORD  -3.9295847713947296e-01  -5.9763155877590179e-02  1.1577064543962479e-01
NODE 547    COORD  -4.7397956252098083e-01  -1.8900243937969208e-01  2.8743311017751694e-01
NODE 548    COORD  -5.9095746278762817e-01  8.6407549679279327e-04  2.6533430069684982e-01
NODE 549    COORD  -4.5751877265461283e-01  -1.2077551476334164e-01  6.9830605571982085e-01
NODE 550    COORD  -5.0022390484809875e-01  4.5935794711112976e-02  5.0465460121631622e-01
NODE 551    COORD  8.6087128147482872e-04  -4.8554924130439758e-01  2.8769574314355850e-01
NODE 552    COORD  -3.6410480737686157e-02  -5.7218728959560394e-01  3.6829157918691635e-01
NODE 553    COORD  -5.5276450648670306e-01  1.6847609488979710e-02  6.4816514890457633e-01
NODE 554    COORD  -1.9489867661883634e-01  -3.3757441023176071e-01  9.2090065881663108e-01
NODE 555    COORD  -3.9341631184086173e-01  -5.9103359167787750e-01  7.0420373407550296e-01
NODE 556    COORD  -1.3715758385504384e-01  -3.9713678647669731e-01  7.2374696336713207e-01
NODE 557    COORD  -2.8039754020417829e-01  -3.3339619030150353e-01  6.9365464948144329e-01
NODE 558    COORD  -3.7965635781519103e-01  -4.6012578102456192e-01  5.8530618711087923e-01
NODE 559    COORD  -2.3641640146605655e-01  -5.2386637719975571e-01  6.1539850099656801e-01
NODE 560    COORD  -2.9985677371496833e-01  -4.7329985630240690e-01  8.2829533457660587e-01
NODE 561    COORD  -3.6405049264431000e-01  7.5972499093040824e-02  -4.4008445739746094e-01
NODE 562    COORD  7.9507373973343531e-01  3.4096175234314419e-01  5.0160027095824211e-01
NODE 563    COORD  7.0655971370445569e-01  3.1574638088939894e-01  2.2327957947626575e-01
NODE 564    COORD  5.4891662299633026e-01  1.6211918741464615e-01  8.3014853298664093e-03
NODE 565    COORD  6.3743064902530988e-01  1.8733455886839140e-01  2.8662217681184277e-01
NODE 566    COORD  6.2084351084934553e-01  3.1528194149730909e-01  4.6259646390452847e-01
NODE 567    COORD  5.3232948482036591e-01  2.9006657004356384e-01  1.8427577242255211e-01
NODE 568    COORD  4.6320042014122009e-01  1.6165474802255630e-01  2.4761836975812912e-01
NODE 569    COORD  6.8487095342298587e-01  5.3235682825741670e-01  -4.9754194251861172e-01
NODE 570    COORD  6.5145832054923103e-01  4.1144391884653519e-01  -2.7629152726216116e-01
NODE 571    COORD  5.3841945283721016e-01  3.3518991609661530e-01  -3.8052323873920241e-01
NODE 572    COORD  5.2386744075129554e-01  5.3697322299330186e-01  -4.4831112440509596e-01
NODE 573    COORD  9.2845171179411123e-01  1.3418704395633380e-01  -3.4636867078424627e-01
NODE 574    COORD  7.7324869973479360e-01  2.1235902669599374e-01  -2.0070489139497844e-01
NODE 575    COORD  6.6020983202277272e-01  1.3610502394607385e-01  -3.0493660287201968e-01
NODE 576    COORD  8.3208776481923163e-01  3.4377686047673678e-01  -4.3525558220302402e-01
NODE 577    COORD  -9.0547726152172947e-01  3.7546356253414093e-01  -1.9783336947108007e-01
NODE 578    COORD  -7.9064156412001085e-01  2.1755185093774765e-01  -1.7143408720565190e-01
NODE 579    COORD  -6.9627523719187212e-01  3.6571065451993912e-01  -1.8506198142838826e-01
NODE 580    COORD  -8.7301365208445181e-01  3.0477293507521219e-01  -3.8073694504186001e-01
NODE 581    COORD  7.9850077466161018e-01  5.1073871305878218e-02  -6.6754360707086485e-02
NODE 582    COORD  5.4754066467285156e-01  3.3682592213153839e-02  -1.3126458600163460e-01
NODE 583    COORD  9.7476409309095358e-01  2.0503933018682868e-01  8.8282704405265380e-02
NODE 584    COORD  7.9640489038321483e-01  2.4778516981124118e-01  1.6620796199777389e-02
NODE 585    COORD  7.2727582570406901e-01  1.1937334779023365e-01  7.9963393535354393e-02
NODE 586    COORD  9.9995104388668532e-01  8.5248901237913767e-03  5.0235523592289007e-03
NODE 587    COORD  9.1049846377834276e-01  2.8089191995150448e-01  3.0346709337790712e-01
NODE 588    COORD  8.2171324409417512e-01  5.4640232266537903e-01  1.6196248413168302e-01
NODE 589    COORD  4.8249766230583191e-01  4.4946362078189850e-01  9.1011375188827515e-03
NODE 590    COORD  3.3107613027095795e-01  5.0777353346347809e-01  1.4310040697455406e-01
NODE 591    COORD  4.6662415564060211e-01  3.4884092211723328e-01  7.8958157449960709e-02
NODE 592    COORD  7.1987946588482554e-01  4.1846666605051636e-01  5.3460686062986207e-02
NODE 593    COORD  5.8433144051518138e-01  5.7739927739676111e-01  1.1760293558757956e-01
NODE 594    COORD  5.6845793384995158e-01  4.7677657873209595e-01  1.8745995551865752e-01
NODE 595    COORD  3.8090795278549194e-01  3.4837648272514343e-01  3.1827504187822342e-01
NODE 596    COORD  6.3615297647228897e-01  7.6663014397358109e-01  -8.7106904872655502e-02
NODE 597    COORD  4.9155130670423836e-01  6.8751318805086226e-01  -6.9317589145896988e-03
NODE 598    COORD  3.5490678250789642e-01  5.7499292492866516e-01  -1.6291845962405205e-01
NODE 599    COORD  4.9950845227594703e-01  6.5410988085138411e-01  -2.4309360558211784e-01
NODE 600    COORD  6.2709933207388247e-01  5.2858057670461744e-01  -7.1074008439183045e-02
NODE 601    COORD  -3.2089188694953918e-01  2.9837324470281601e-01  -3.7223981320858002e-01
NODE 602    COORD  -2.5122793763875961e-01  3.2687778770923615e-01  -5.5251644551753998e-01
NODE 603    COORD  -4.0959025919437408e-01  2.2087035491131246e-01  -5.2742074429988861e-01
NODE 604    COORD  -2.9438654333353043e-01  1.0447704209946096e-01  -6.2036108970642090e-01
NODE 605    COORD  4.3547319380580657e-01  5.8041178204882593e-01  2.8192549019708280e-01
NODE 606    COORD  2.0731196349879391e-01  6.3111801584679750e-01  3.6091176480585646e-01
NODE 607    COORD  3.2452294481141963e-01  8.7234156234082505e-01  -3.6565702085929214e-01
NODE 608    COORD  3.3573629087380369e-01  7.4036889723448418e-01  -1.4620681690790802e-01
NODE 609    COORD  1.0885876542500456e-01  7.6163777164129876e-01  -2.2007965507724433e-01
NODE 610    COORD  1.2007211148738861e-01  6.2966510653495789e-01  -6.2945112586021423e-04
NODE 611    COORD  2.9928620983039889e-01  9.4212948224433579e-01  -1.5106224972300120e-01
NODE 612    COORD  2.9671519249677658e-01  4.9765624105930328e-01  -1.4357294887304306e-02
NODE 613    COORD  1.8419725913554430e-01  6.0212060809135437e-01  -1.1534003540873528e-01
NODE 614    COORD  1.9215440470725298e-01  5.6871730089187622e-01  -3.5150188207626343e-01
NODE 615    COORD  7.0196201049239237e-01  6.6252760841266944e-01  2.6135512988358772e-01
NODE 616    COORD  2.8084168583154678e-01  3.9703354239463806e-01  5.5499725043773651e-02
NODE 617    COORD  2.4556326121091843e-01  4.2474514245986938e-01  3.6751561611890793e-01
NODE 618    COORD  3.6583383141099685e-01  5.9800608970988245e-01  4.3648367941035870e-01
NODE 619    COORD  5.0117852298557031e-01  5.2163742997515650e-01  3.8724310516967420e-01
NODE 620    COORD  7.5848375912755728e-02  -2.0366816222667694e-01  5.0661726295948029e-01
NODE 621    COORD  4.3587775528430939e-01  8.5865184664726257e-02  -9.5930226147174835e-02
NODE 622    COORD  1.1556986250848597e-01  8.2207878058731154e-01  1.4195970586909901e-01
NODE 623    COORD  6.9837667047977448e-02  5.1892511546611786e-01  -8.8230133056640625e-02
NODE 624    COORD  3.6313415318727493e-01  2.1031180769205093e-01  -1.5156947076320648e-02
NODE 625    COORD  7.4251239156137272e-01  6.6874646195108478e-01  3.8125031222505414e-02
NODE 626    COORD  2.3917072266340256e-01  2.8253598883748055e-01  4.2575281858444214e-01
NODE 627    COORD  4.9906736034920207e-01  6.8194454512792591e-01  5.3468065908946605e-01
NODE 628    COORD  2.9941415041685104e-01  -2.1620431914925575e-01  1.1455228924751282e-01
NODE 629    COORD  4.4040267169475555e-01  -1.5014692395925522e-01  8.3130754530429840e-02
NODE 630    COORD  2.3461704701185226e-01  -2.8174659982323647e-01  2.2979870438575745e-01
NODE 631    COORD  1.7045870423316956e-01  -3.2611297443509102e-01  7.4802667833864689e-02
NODE 632    COORD  1.3327489560469985e-01  -3.7425442039966583e-01  3.4525592625141144e-01
NODE 633    COORD  6.9116552826017141e-02  -4.1862079501152039e-01  1.9025988969951868e-01
NODE 634    COORD  1.9128279155120254e-01  -2.5593329221010208e-01  4.3945907056331635e-01
NODE 635    COORD  3.2943147420883179e-01  -3.4676464647054672e-01  4.1931340098381042e-01
NODE 636    COORD  4.2996431401473217e-01  -5.8056707238879146e-01  -6.9142791607784282e-01
NODE 637    COORD  5.5951306398029955e-02  -6.0580974687980971e-01  -7.9363971794371202e-01
NODE 638    COORD  2.3486178206647523e-01  -3.9151709665450041e-01  -6.7327093385186565e-01
NODE 639    COORD  3.1916339217567941e-01  -4.6896224369643563e-01  -8.2353454273765503e-01
NODE 640    COORD  3.5239460076442330e-01  -5.1301342773301573e-01  -5.5853456248247157e-01
NODE 641    COORD  1.6538809695607218e-01  -5.2563476497852490e-01  -6.0964046341540612e-01
NODE 642    COORD  1.2714435496545548e-01  -4.7815817524897303e-01  -8.6902190561745363e-01
NODE 643    COORD  2.4767673964780099e-01  -6.0470981019415315e-01  -7.5695592876493589e-01
NODE 644    COORD  3.3742307871580124e-01  -1.6078662499785423e-01  -3.6500453948974609e-02
NODE 645    COORD  4.3450179696083069e-01  -4.2571410536766052e-02  -2.3549629747867584e-01
NODE 646    COORD  3.6928534507751465e-01  -3.2864965498447418e-01  -4.5939576625823975e-01
NODE 647    COORD  5.2029336748874377e-01  -4.7605969909016799e-01  -4.1923107030464457e-01
NODE 648    COORD  5.1424385138229400e-01  -6.7464628523221026e-01  -5.2953342778136725e-01
NODE 649    COORD  4.4685505832782357e-01  -3.9620329964024992e-01  -5.9228911985361110e-01
NODE 650    COORD  8.0827985054962817e-02  7.4076823811179737e-01  6.6688023980074418e-01
NODE 651    COORD  1.5973526705056429e-01  6.4460542798042297e-01  1.4292089268565178e-01
NODE 652    COORD  -3.7505137101481378e-01  8.0030623116063981e-01  -4.6781022377173548e-01
NODE 653    COORD  -4.2680266313254833e-02  6.2338948249816895e-01  -1.8921287357807159e-01
NODE 654    COORD  -1.7680324483995646e-01  6.9807560760760268e-01  -3.8586684081634104e-01
NODE 655    COORD  -2.4092839248811215e-01  7.2562010605120619e-01  -2.7115625653346598e-01
NODE 656    COORD  -5.9041095466659768e-02  7.8245673961416551e-01  -2.5374390782971890e-01
NODE 657    COORD  -2.6238223703229191e-01  9.0219966441281185e-01  -3.4233218841257074e-01
NODE 658    COORD  -9.8101238800748747e-01  1.6494898879548209e-01  -1.0201237998985647e-01
NODE 659    COORD  -9.4126284692697448e-01  1.4885715365137656e-01  -3.0309371620298819e-01
NODE 660    COORD  2.4418997019529343e-01  -2.1606683731079102e-04  -4.1897134482860565e-01
NODE 661    COORD  3.1082835048437119e-01  -2.0186608284711838e-01  -3.9595556259155273e-01
NODE 662    COORD  3.9710742235183716e-01  -1.0189510881900787e-02  -5.1616610586643219e-01
NODE 663    COORD  2.7493942528963089e-01  -2.6934817433357239e-02  -2.8113266825675964e-01
NODE 664    COORD  4.2785687744617462e-01  -3.6908261477947235e-02  -3.7832742929458618e-01
NODE 665    COORD  2.6763247970940390e-01  7.3825643407738295e-01  6.1915288366278509e-01
NODE 666    COORD  6.3416326302971537e-01  4.1800222665842651e-01  2.9277757049124892e-01
NODE 667    COORD  2.0613569021224976e-01  4.8455062508583069e-01  -4.7644366323947906e-01
NODE 668    COORD  1.8993824720382690e-01  3.0948606878519058e-01  -5.4649445414543152e-01
NODE 669    COORD  -1.5285338647663593e-01  -3.4121759235858917e-01  -4.9363914132118225e-01
NODE 670    COORD  -2.4998632818460464e-01  -2.6433402299880981e-01  -3.5533984005451202e-01
NODE 671    COORD  -1.2768162414431572e-01  -2.1304331719875336e-01  -5.6694620847702026e-01
NODE 672    COORD  -1.4980445802211761e-01  -3.7086133658885956e-01  -2.7187779545783997e-01
NODE 673    COORD  -3.1406179070472717e-02  -3.6561466753482819e-01  -1.0805921163409948e-01
NODE 674    COORD  7.0685934625374158e-01  1.4159487647710550e-01  4.1576954995170101e-01
NODE 675    COORD  7.9670452293250071e-01  7.3633665398947751e-02  2.0911076667521264e-01
NODE 676    COORD  -1.9164068870197740e-02  -2.3074383427294670e-01  7.8436679445233715e-01
NODE 677    COORD  3.8577023893594742e-02  -2.9030621051788330e-01  5.8721309900283813e-01
NODE 678    COORD  1.5050889551639557e-01  -3.7285558134317398e-01  -1.4182130899280310e-01
NODE 679    COORD  9.6003543585538864e-02  -4.6089246869087219e-01  4.2585176229476929e-01
NODE 680    COORD  1.5401143953204155e-01  -3.4257134050130844e-01  5.2005490660667419e-01
NODE 681    COORD  -2.9774714099610944e-01  -1.4810894009562908e-01  7.5399942003217113e-01
NODE 682    COORD  1.3900955393910408e-01  -5.7638059556484222e-01  2.6755007356405258e-01
NODE 683    COORD  -2.8968577974175436e-01  -6.6033289494252434e-01  -6.9285107842323290e-01
NODE 684    COORD  9.0239590795989505e-03  -7.1322226985838877e-01  -4.0336370004933908e-01
NODE 685    COORD  -1.3020710264986976e-01  -8.9164424535835596e-01  -4.3360886768936596e-01
NODE 686    COORD  -1.9168772247004023e-01  -6.1232237846720339e-01  -5.0268503125129693e-01
NODE 687    COORD  -9.1785921904822834e-02  -7.8528981464864622e-01  -6.1228690297047561e-01
NODE 688    COORD  -3.3389515551500842e-01  -7.7915030468310309e-01  -5.3050808460930732e-01
NODE 689    COORD  -1.9107876718044281e-01  4.0220468491315842e-01  -1.7970290780067444e-01
NODE 690    COORD  3.4369343644551237e-01  7.0696559003500603e-01  -3.8236866357543620e-01
NODE 691    COORD  1.7298391307316024e-01  7.3409327319769524e-01  -3.3479023936011942e-01
NODE 692    COORD  -8.7883358936264888e-01  1.3427749768574762e-01  4.5784394265209755e-01
NODE 693    COORD  -7.6861861312003288e-01  1.6080235338953386e-01  6.1916720739217501e-01
NODE 694    COORD  -1.1319296067735929e-16  -3.4417451354828116e-01  9.3890569506410171e-01
NODE 695    COORD  1.7573460774863847e-01  -2.3074383427294679e-01  7.8436679445233715e-01
NODE 696    COORD  -2.3425471048227015e-01  5.0328547851191585e-01  8.3176226034600753e-01
NODE 697    COORD  4.7515635008577595e-01  1.2983114459425041e-01  8.7027025507396860e-01
NODE 698    COORD  4.6763266179335677e-01  1.3875768211414397e-02  6.5495760046381202e-01
NODE 699    COORD  3.8861836169650349e-01  -1.1422175914049157e-01  7.1720860205617321e-01
NODE 700    COORD  -1.9887098981924051e-01  -2.4354672112539864e-17  9.8002567793314244e-01
NODE 701    COORD  -2.9806387206796292e-01  -1.7208725677414055e-01  9.3890569506410171e-01
NODE 702    COORD  2.2357455223461931e-01  -3.9014122346035057e-01  6.7203411235134702e-01
NODE 703    COORD  -9.3478681112846615e-02  -6.5705766783812214e-01  5.1492754789404582e-01
NODE 704    COORD  -5.5509731173515320e-01  -2.0190726220607758e-01  9.1776698827743530e-02
NODE 705    COORD  -3.5999733360698349e-01  -3.1490069716261770e-01  8.7820240874320055e-01
NODE 706    COORD  -9.0065090676156667e-01  -3.9927692788087699e-01  -1.7148142468377350e-01
NODE 707    COORD  -6.4826002130909754e-01  -4.4083698877316402e-01  -1.9279186880312560e-01
NODE 708    COORD  -7.3156231055661036e-01  -2.7900341936570094e-01  -1.6593452250681517e-01
NODE 709    COORD  -7.2185459146900965e-01  -3.3348754831772731e-01  -2.9916517144165633e-01
NODE 710    COORD  -3.4277745779919139e-01  -5.7136497230398775e-01  -4.5347669567285531e-01
NODE 711    COORD  -3.4496127068996429e-01  -4.1682714223861694e-01  -3.4677269309759140e-01
NODE 712    COORD  -1.9387153536081314e-01  -4.5778454840183258e-01  -3.9598102867603302e-01
NODE 713    COORD  -2.9186959263252726e-01  -5.0579506487715364e-01  -5.8614707584796899e-01
NODE 714    COORD  7.4851211160421371e-02  -6.2074697017669678e-01  1.1255403701215982e-01
NODE 715    COORD  4.9190318561502960e-01  8.3921683223999954e-01  -2.3183262166236682e-01
NODE 716    COORD  5.0001087065305916e-01  3.4399061982979451e-01  -7.9477014456878248e-01
NODE 717    COORD  3.2067076309490761e-01  4.1471144158161449e-01  -6.2185586666829762e-01
NODE 718    COORD  3.3686820610333046e-01  5.8977599788225454e-01  -5.5180507576234517e-01
NODE 719    COORD  4.3143739936633213e-01  4.4279011877949076e-01  -5.9692522543018134e-01
NODE 720    COORD  4.1523995635790928e-01  2.6772556247885065e-01  -6.6697601633613379e-01
NODE 721    COORD  4.1221307116854244e-01  4.9917643346236701e-01  -7.6217010715035871e-01
NODE 722    COORD  5.0766999774287269e-01  3.6190866669266175e-01  -5.1836191531104836e-01
NODE 723    COORD  6.0450004749314390e-01  4.4709275070727683e-01  -6.5930855056323023e-01
NODE 724    COORD  7.1751090063971512e-01  8.2112056666321570e-02  -6.9169047818602469e-01
NODE 725    COORD  5.9062835164031502e-01  -6.4863735112693402e-02  -5.9242040090770198e-01
NODE 726    COORD  5.5473942644557472e-01  1.1006753030106774e-01  -4.7759750657290889e-01
NODE 727    COORD  6.9609875721751302e-01  -3.8826241467687289e-02  -4.1975949720681277e-01
NODE 728    COORD  8.4065864265563561e-01  1.1047256296314360e-01  -5.3017813927088575e-01
NODE 729    COORD  1.6615868273097831e-01  6.1690368104494375e-01  -5.0422665154702839e-01
NODE 730    COORD  3.2466997864984737e-01  7.7172470204248855e-01  -5.4683671166166226e-01
NODE 731    COORD  3.3900896787306611e-01  -4.4240635344377571e-01  6.0487591995518308e-01
NODE 732    COORD  2.8100107192656343e-01  -5.6072748163333941e-01  5.1067277564327818e-01
NODE 733    COORD  4.9456355574685379e-01  -3.4647604741927068e-01  7.9709550111122063e-01
NODE 734    COORD  4.5049851664048246e-01  -1.7649688473122011e-01  8.7515709228966398e-01
NODE 735    COORD  3.4935602285441808e-01  -3.4661383335926621e-01  8.7052238329599441e-01
NODE 736    COORD  2.9806387206796281e-01  -1.7208725677414069e-01  9.3890569506410171e-01
NODE 737    COORD  3.2556704731264730e-01  -2.3519465286670169e-01  7.2246421559963192e-01
NODE 738    COORD  -6.2944955409448877e-01  1.6990089281690993e-01  7.5823937214461912e-01
NODE 739    COORD  3.9422857761383057e-01  -2.8122236579656601e-01  3.0406698584556580e-01
NODE 740    COORD  5.3770460976064482e-01  -3.7571785227922166e-01  5.0834158859712075e-01
NODE 741    COORD  4.5939087475828805e-01  8.8819724011526746e-01  -8.1047418488725056e-03
