//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          214     COORD 1.900000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          215     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          216     COORD 2.000000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          217     COORD 2.000000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          218     COORD 1.800000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          219     COORD 2.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          220     COORD 1.900000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          221     COORD 2.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          222     COORD 1.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          223     COORD 2.000000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          224     COORD 1.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          225     COORD 2.000000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          226     COORD 2.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          227     COORD 2.100000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          228     COORD 1.900000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          229     COORD 2.100000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          230     COORD 2.000000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          231     COORD 2.100000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          232     COORD 2.100000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          233     COORD 1.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          234     COORD 2.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          235     COORD 2.100000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          236     COORD 2.100000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          237     COORD 2.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          238     COORD 2.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          239     COORD 2.200000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          240     COORD 2.200000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          241     COORD 2.100000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          242     COORD 2.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          243     COORD 2.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          244     COORD 2.200000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          245     COORD 2.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          246     COORD 2.200000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          247     COORD 2.200000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          248     COORD 2.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          249     COORD 2.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          250     COORD 2.300000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          251     COORD 2.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          252     COORD 2.300000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          253     COORD 2.300000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          254     COORD 2.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          255     COORD 2.300000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          256     COORD 2.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          257     COORD 2.300000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          258     COORD 2.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          259     COORD 2.300000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          260     COORD 2.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          261     COORD 2.400000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          262     COORD 2.300000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          263     COORD 2.400000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          264     COORD 2.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          265     COORD 2.400000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          266     COORD 2.400000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          267     COORD 2.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          268     COORD 2.400000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          269     COORD 2.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          270     COORD 2.400000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          271     COORD 2.400000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          272     COORD 2.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          273     COORD 2.500000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          274     COORD 2.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          275     COORD 2.500000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          276     COORD 2.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          277     COORD 2.400000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          278     COORD 2.500000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          279     COORD 2.500000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          280     COORD 2.400000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          281     COORD 2.500000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          282     COORD 2.500000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          283     COORD 2.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          284     COORD 2.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          285     COORD 2.600000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          286     COORD 2.600000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          287     COORD 2.600000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          288     COORD 2.500000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          289     COORD 2.600000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          290     COORD 2.600000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          291     COORD 2.500000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          292     COORD 2.600000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          293     COORD 2.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          294     COORD 2.600000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          295     COORD 2.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          296     COORD 2.700000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          297     COORD 2.700000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          298     COORD 2.700000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          299     COORD 2.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          300     COORD 2.700000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          301     COORD 2.700000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          302     COORD 2.600000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          303     COORD 2.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          304     COORD 2.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          305     COORD 2.700000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          306     COORD 2.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          307     COORD 2.800000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          308     COORD 2.800000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          309     COORD 2.700000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          310     COORD 2.800000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          311     COORD 2.800000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          312     COORD 2.799999999999999e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          313     COORD 2.700000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          314     COORD 2.799999999999999e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          315     COORD 2.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          316     COORD 2.799999999999999e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          317     COORD 2.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          318     COORD 2.899999999999999e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          319     COORD 2.899999999999999e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          320     COORD 2.799999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          321     COORD 2.899999999999999e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          322     COORD 2.899999999999999e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          323     COORD 2.799999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          324     COORD 2.899999999999999e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          325     COORD 2.900000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          326     COORD 2.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          327     COORD 2.900000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          328     COORD 3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          329     COORD 3.000000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          330     COORD 3.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          331     COORD 2.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          332     COORD 3.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          333     COORD 3.000000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          334     COORD 2.900000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          335     COORD 3.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          336     COORD 3.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          337     COORD 2.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          338     COORD 3.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          339     COORD 3.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          340     COORD 3.100000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          341     COORD 3.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          342     COORD 3.100000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          343     COORD 3.100000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          344     COORD 3.100000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          345     COORD 3.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          346     COORD 3.100000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          347     COORD 3.100000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          348     COORD 3.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          349     COORD 3.100000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          350     COORD 3.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          351     COORD 3.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          352     COORD 3.200000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          353     COORD 3.200000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          354     COORD 3.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          355     COORD 3.200000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          356     COORD 3.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          357     COORD 3.200000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          358     COORD 3.200000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          359     COORD 3.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          360     COORD 3.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          361     COORD 3.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          362     COORD 3.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          363     COORD 3.300000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          364     COORD 3.300000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          365     COORD 3.300000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          366     COORD 3.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          367     COORD 3.300000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          368     COORD 3.300000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          369     COORD 3.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          370     COORD 3.300000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          371     COORD 3.300000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          372     COORD 3.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          373     COORD 3.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          374     COORD 3.400000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          375     COORD 3.400000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          376     COORD 3.400000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          377     COORD 3.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          378     COORD 3.400000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          379     COORD 3.399999999999999e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          380     COORD 3.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          381     COORD 3.399999999999999e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          382     COORD 3.399999999999999e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          383     COORD 3.399999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          384     COORD 3.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          385     COORD 3.500000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          386     COORD 3.500000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          387     COORD 3.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          388     COORD 3.399999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          389     COORD 3.500000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          390     COORD 3.500000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          391     COORD 3.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          392     COORD 3.500000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          393     COORD 3.500000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          394     COORD 3.500000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          395     COORD 3.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          396     COORD 3.600000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          397     COORD 3.600000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          398     COORD 3.600000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          399     COORD 3.500000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          400     COORD 3.600000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          401     COORD 3.600000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          402     COORD 3.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          403     COORD 3.600000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          404     COORD 3.600000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          405     COORD 3.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          406     COORD 3.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          407     COORD 3.700000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          408     COORD 3.700000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          409     COORD 3.600000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          410     COORD 3.700000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          411     COORD 3.700000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          412     COORD 3.700000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          413     COORD 3.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          414     COORD 3.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          415     COORD 3.700000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          416     COORD 3.700000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          417     COORD 3.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          418     COORD 3.800000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          419     COORD 3.800000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          420     COORD 3.700000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          421     COORD 3.800000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          422     COORD 3.800000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          423     COORD 3.800000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          424     COORD 3.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          425     COORD 3.800000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          426     COORD 3.800000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          427     COORD 3.800000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          428     COORD 3.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          429     COORD 3.900000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          430     COORD 3.800000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          431     COORD 3.900000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          432     COORD 3.900000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          433     COORD 3.900000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          434     COORD 3.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          435     COORD 3.900000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          436     COORD 3.900000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          437     COORD 3.899999999999999e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          438     COORD 3.899999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          439     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          440     COORD 4.000000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          441     COORD 3.899999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          442     COORD 4.000000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          443     COORD 4.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          444     COORD 4.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          445     COORD 3.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          446     COORD 4.000000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          447     COORD 4.000000000000001e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          448     COORD 4.000000000000001e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          449     COORD 4.000000000000001e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          450     COORD 4.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          451     COORD 4.000000000000001e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          452     COORD 4.100000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          453     COORD 4.100000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          454     COORD 4.100000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          455     COORD 4.100000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          456     COORD 4.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          457     COORD 4.100000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          458     COORD 4.100000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          459     COORD 4.100000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          460     COORD 4.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          461     COORD 4.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          462     COORD 4.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          463     COORD 4.200000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          464     COORD 4.200000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          465     COORD 4.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          466     COORD 4.200000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          467     COORD 4.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          468     COORD 4.200000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          469     COORD 4.200000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          470     COORD 4.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          471     COORD 4.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          472     COORD 4.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          473     COORD 4.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          474     COORD 4.299999999999999e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          475     COORD 4.299999999999999e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          476     COORD 4.299999999999999e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          477     COORD 4.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          478     COORD 4.299999999999999e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          479     COORD 4.299999999999999e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          480     COORD 4.300000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          481     COORD 4.300000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          482     COORD 4.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          483     COORD 4.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          484     COORD 4.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          485     COORD 4.400000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          486     COORD 4.400000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          487     COORD 4.400000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          488     COORD 4.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          489     COORD 4.400000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          490     COORD 4.400000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          491     COORD 4.400000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          492     COORD 4.400000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          493     COORD 4.400000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          494     COORD 4.400000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          495     COORD 4.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          496     COORD 4.500000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          497     COORD 4.500000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          498     COORD 4.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          499     COORD 4.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          500     COORD 4.500000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          501     COORD 4.500000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          502     COORD 4.500000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          503     COORD 4.500000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          504     COORD 4.500000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          505     COORD 4.500000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          506     COORD 4.600000000000001e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          507     COORD 4.600000000000001e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          508     COORD 4.600000000000001e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          509     COORD 4.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          510     COORD 4.600000000000001e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          511     COORD 4.600000000000000e+00     3.999999999999999e-01     0.000000000000000e+00   
NODE          512     COORD 4.600000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          513     COORD 4.600000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          514     COORD 4.600000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          515     COORD 4.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          516     COORD 4.600000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          517     COORD 4.699999999999999e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          518     COORD 4.699999999999999e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          519     COORD 4.699999999999999e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          520     COORD 4.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          521     COORD 4.699999999999999e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          522     COORD 4.700000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          523     COORD 4.700000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          524     COORD 4.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
