//
// Maintainer: Luca Berardocco
// berardocco@lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    452
//NODES       143
DIM           3
   376 ELECTROMAGNETIC TET4  99 101 104 100    MAT 0 DEG 2 SPC 0
   377 ELECTROMAGNETIC TET4  20 37 57 55    MAT 0 DEG 2 SPC 0
   378 ELECTROMAGNETIC TET4  30 85 86 137    MAT 0 DEG 2 SPC 0
   379 ELECTROMAGNETIC TET4  49 30 86 137    MAT 0 DEG 2 SPC 0
   380 ELECTROMAGNETIC TET4  12 25 7 35    MAT 0 DEG 2 SPC 0
   381 ELECTROMAGNETIC TET4  31 123 69 34    MAT 0 DEG 2 SPC 0
   382 ELECTROMAGNETIC TET4  2 113 78 5    MAT 0 DEG 2 SPC 0
   383 ELECTROMAGNETIC TET4  1 73 75 103    MAT 0 DEG 2 SPC 0
   384 ELECTROMAGNETIC TET4  50 75 74 94    MAT 0 DEG 2 SPC 0
   385 ELECTROMAGNETIC TET4  75 1 50 73    MAT 0 DEG 2 SPC 0
   386 ELECTROMAGNETIC TET4  71 98 97 72    MAT 0 DEG 2 SPC 0
   387 ELECTROMAGNETIC TET4  15 17 19 18    MAT 0 DEG 2 SPC 0
   388 ELECTROMAGNETIC TET4  9 90 87 88    MAT 0 DEG 2 SPC 0
   389 ELECTROMAGNETIC TET4  109 121 143 120    MAT 0 DEG 2 SPC 0
   390 ELECTROMAGNETIC TET4  52 54 53 120    MAT 0 DEG 2 SPC 0
   391 ELECTROMAGNETIC TET4  17 111 41 40    MAT 0 DEG 2 SPC 0
   392 ELECTROMAGNETIC TET4  41 19 134 111    MAT 0 DEG 2 SPC 0
   393 ELECTROMAGNETIC TET4  17 113 111 79    MAT 0 DEG 2 SPC 0
   394 ELECTROMAGNETIC TET4  22 37 38 65    MAT 0 DEG 2 SPC 0
   395 ELECTROMAGNETIC TET4  89 88 91 140    MAT 0 DEG 2 SPC 0
   396 ELECTROMAGNETIC TET4  66 30 86 49    MAT 0 DEG 2 SPC 0
   397 ELECTROMAGNETIC TET4  85 29 133 137    MAT 0 DEG 2 SPC 0
   398 ELECTROMAGNETIC TET4  57 14 64 106    MAT 0 DEG 2 SPC 0
   399 ELECTROMAGNETIC TET4  30 65 66 86    MAT 0 DEG 2 SPC 0
   400 ELECTROMAGNETIC TET4  20 61 115 59    MAT 0 DEG 2 SPC 0
   401 ELECTROMAGNETIC TET4  85 138 86 137    MAT 0 DEG 2 SPC 0
   402 ELECTROMAGNETIC TET4  6 90 89 101    MAT 0 DEG 2 SPC 0
   403 ELECTROMAGNETIC TET4  52 108 58 120    MAT 0 DEG 2 SPC 0
   404 ELECTROMAGNETIC TET4  30 49 29 137    MAT 0 DEG 2 SPC 0
   405 ELECTROMAGNETIC TET4  86 137 138 136    MAT 0 DEG 2 SPC 0
   406 ELECTROMAGNETIC TET4  22 84 81 65    MAT 0 DEG 2 SPC 0
   407 ELECTROMAGNETIC TET4  24 25 12 38    MAT 0 DEG 2 SPC 0
   408 ELECTROMAGNETIC TET4  1 51 75 50    MAT 0 DEG 2 SPC 0
   409 ELECTROMAGNETIC TET4  55 122 98 72    MAT 0 DEG 2 SPC 0
   410 ELECTROMAGNETIC TET4  111 43 134 41    MAT 0 DEG 2 SPC 0
   411 ELECTROMAGNETIC TET4  1 103 75 95    MAT 0 DEG 2 SPC 0
   412 ELECTROMAGNETIC TET4  114 66 136 49    MAT 0 DEG 2 SPC 0
   413 ELECTROMAGNETIC TET4  113 17 111 19    MAT 0 DEG 2 SPC 0
   414 ELECTROMAGNETIC TET4  109 143 108 120    MAT 0 DEG 2 SPC 0
   415 ELECTROMAGNETIC TET4  15 49 16 18    MAT 0 DEG 2 SPC 0
   416 ELECTROMAGNETIC TET4  30 83 65 86    MAT 0 DEG 2 SPC 0
   417 ELECTROMAGNETIC TET4  133 138 85 137    MAT 0 DEG 2 SPC 0
   418 ELECTROMAGNETIC TET4  132 91 26 27    MAT 0 DEG 2 SPC 0
   419 ELECTROMAGNETIC TET4  36 60 96 98    MAT 0 DEG 2 SPC 0
   420 ELECTROMAGNETIC TET4  16 18 114 48    MAT 0 DEG 2 SPC 0
   421 ELECTROMAGNETIC TET4  63 84 81 22    MAT 0 DEG 2 SPC 0
   422 ELECTROMAGNETIC TET4  128 87 100 139    MAT 0 DEG 2 SPC 0
   423 ELECTROMAGNETIC TET4  51 5 141 50    MAT 0 DEG 2 SPC 0
   424 ELECTROMAGNETIC TET4  91 88 89 6    MAT 0 DEG 2 SPC 0
   425 ELECTROMAGNETIC TET4  137 49 136 86    MAT 0 DEG 2 SPC 0
   426 ELECTROMAGNETIC TET4  15 46 17 14    MAT 0 DEG 2 SPC 0
   427 ELECTROMAGNETIC TET4  107 11 73 74    MAT 0 DEG 2 SPC 0
   428 ELECTROMAGNETIC TET4  17 19 18 41    MAT 0 DEG 2 SPC 0
   429 ELECTROMAGNETIC TET4  106 109 110 135    MAT 0 DEG 2 SPC 0
   430 ELECTROMAGNETIC TET4  52 53 110 109    MAT 0 DEG 2 SPC 0
   431 ELECTROMAGNETIC TET4  52 106 56 108    MAT 0 DEG 2 SPC 0
   432 ELECTROMAGNETIC TET4  55 122 58 62    MAT 0 DEG 2 SPC 0
   433 ELECTROMAGNETIC TET4  45 77 103 76    MAT 0 DEG 2 SPC 0
   434 ELECTROMAGNETIC TET4  33 54 34 32    MAT 0 DEG 2 SPC 0
   435 ELECTROMAGNETIC TET4  114 42 48 18    MAT 0 DEG 2 SPC 0
   436 ELECTROMAGNETIC TET4  70 77 76 130    MAT 0 DEG 2 SPC 0
   437 ELECTROMAGNETIC TET4  13 78 76 5    MAT 0 DEG 2 SPC 0
   438 ELECTROMAGNETIC TET4  106 47 135 110    MAT 0 DEG 2 SPC 0
   439 ELECTROMAGNETIC TET4  2 80 19 113    MAT 0 DEG 2 SPC 0
   440 ELECTROMAGNETIC TET4  52 56 58 108    MAT 0 DEG 2 SPC 0
   441 ELECTROMAGNETIC TET4  70 130 117 77    MAT 0 DEG 2 SPC 0
   442 ELECTROMAGNETIC TET4  50 5 141 3    MAT 0 DEG 2 SPC 0
   443 ELECTROMAGNETIC TET4  71 36 96 98    MAT 0 DEG 2 SPC 0
   444 ELECTROMAGNETIC TET4  47 14 46 106    MAT 0 DEG 2 SPC 0
   445 ELECTROMAGNETIC TET4  96 126 97 98    MAT 0 DEG 2 SPC 0
   446 ELECTROMAGNETIC TET4  117 142 123 127    MAT 0 DEG 2 SPC 0
   447 ELECTROMAGNETIC TET4  130 76 95 103    MAT 0 DEG 2 SPC 0
   448 ELECTROMAGNETIC TET4  55 98 122 61    MAT 0 DEG 2 SPC 0
   449 ELECTROMAGNETIC TET4  31 67 117 123    MAT 0 DEG 2 SPC 0
   450 ELECTROMAGNETIC TET4  67 68 118 127    MAT 0 DEG 2 SPC 0
   451 ELECTROMAGNETIC TET4  23 125 131 115    MAT 0 DEG 2 SPC 0
   452 ELECTROMAGNETIC TET4  9 10 24 7    MAT 0 DEG 2 SPC 0
---------------------------------------------------------------END
// END
