NODE      1522 COORD -1.9052558883257646e+00 -1.9999999999999996e-01  1.0999999999999996e+00
NODE      1523 COORD -1.9052558883257651e+00 -1.0000000000000006e-01  1.0999999999999999e+00
NODE      1524 COORD -1.9052558883257651e+00  2.5232341468753555e-18  1.0999999999999999e+00
NODE      1525 COORD -1.9052558883257651e+00  9.9999999999999950e-02  1.0999999999999999e+00
NODE      1526 COORD -1.9052558883257642e+00  1.9999999999999990e-01  1.0999999999999994e+00
NODE      1527 COORD -1.9052558883257651e+00  2.9999999999999999e-01  1.0999999999999999e+00
NODE      1528 COORD -1.9052558883257646e+00  3.9999999999999986e-01  1.0999999999999996e+00
NODE      1529 COORD -1.9052558883257644e+00  5.0000000000000000e-01  1.0999999999999994e+00
NODE      1530 COORD -1.9918584287042078e+00 -3.9999999999999991e-01  1.1499999999999992e+00
NODE      1531 COORD -1.9918584287042087e+00 -5.0000000000000000e-01  1.1499999999999999e+00
NODE      1532 COORD -1.9918584287042087e+00 -3.0000000000000004e-01  1.1499999999999997e+00
NODE      1533 COORD -1.9918584287042087e+00 -1.9999999999999996e-01  1.1499999999999997e+00
NODE      1534 COORD -1.9918584287042083e+00 -1.0000000000000007e-01  1.1499999999999995e+00
NODE      1535 COORD -1.9918584287042083e+00  2.5232341468753555e-18  1.1499999999999995e+00
NODE      1536 COORD -1.9918584287042078e+00  9.9999999999999950e-02  1.1499999999999992e+00
NODE      1537 COORD -1.9918584287042087e+00  1.9999999999999990e-01  1.1499999999999997e+00
NODE      1538 COORD -1.9918584287042083e+00  2.9999999999999999e-01  1.1499999999999995e+00
NODE      1539 COORD -1.9918584287042083e+00  3.9999999999999991e-01  1.1499999999999995e+00
NODE      1540 COORD -1.9918584287042078e+00  5.0000000000000000e-01  1.1499999999999992e+00
NODE      1541 COORD -2.0784609690826534e+00 -3.9999999999999997e-01  1.2000000000000002e+00
NODE      1542 COORD -2.0784609690826525e+00 -5.0000000000000000e-01  1.1999999999999997e+00
NODE      1543 COORD -2.0784609690826521e+00 -2.9999999999999999e-01  1.1999999999999995e+00
NODE      1544 COORD -2.0784609690826530e+00 -1.9999999999999996e-01  1.2000000000000000e+00
NODE      1545 COORD -2.0784609690826521e+00 -1.0000000000000009e-01  1.1999999999999995e+00
NODE      1546 COORD -2.0784609690826512e+00  2.5232341468753555e-18  1.1999999999999991e+00
NODE      1547 COORD -2.0784609690826521e+00  9.9999999999999950e-02  1.1999999999999995e+00
NODE      1548 COORD -2.0784609690826512e+00  1.9999999999999990e-01  1.1999999999999991e+00
NODE      1549 COORD -2.0784609690826521e+00  2.9999999999999999e-01  1.1999999999999995e+00
NODE      1550 COORD -2.0784609690826517e+00  3.9999999999999997e-01  1.1999999999999993e+00
NODE      1551 COORD -2.0784609690826521e+00  5.0000000000000000e-01  1.1999999999999995e+00
NODE      1552 COORD -2.1650635094610964e+00 -4.0000000000000002e-01  1.2499999999999998e+00
NODE      1553 COORD -2.1650635094610964e+00 -5.0000000000000000e-01  1.2499999999999998e+00
NODE      1554 COORD -2.1650635094610964e+00 -3.0000000000000004e-01  1.2499999999999998e+00
NODE      1555 COORD -2.1650635094610964e+00 -2.0000000000000007e-01  1.2499999999999998e+00
NODE      1556 COORD -2.1650635094610964e+00 -1.0000000000000009e-01  1.2499999999999998e+00
NODE      1557 COORD -2.1650635094610964e+00  0.0000000000000000e+00  1.2499999999999998e+00
NODE      1558 COORD -2.1650635094610964e+00  9.9999999999999978e-02  1.2499999999999998e+00
NODE      1559 COORD -2.1650635094610964e+00  1.9999999999999996e-01  1.2499999999999998e+00
NODE      1560 COORD -2.1650635094610964e+00  2.9999999999999999e-01  1.2499999999999998e+00
NODE      1561 COORD -2.1650635094610964e+00  4.0000000000000002e-01  1.2499999999999998e+00
NODE      1562 COORD -2.1650635094610964e+00  5.0000000000000000e-01  1.2499999999999998e+00
NODE      1563 COORD  4.3301270189221930e-01  5.0000000000000000e-01 -2.4999999999999994e-01
NODE      1564 COORD  4.3301270189221930e-01  4.0000000000000002e-01 -2.4999999999999994e-01
NODE      1565 COORD  5.1961524227066347e-01  3.9999999999999991e-01 -3.0000000000000010e-01
NODE      1566 COORD  5.1961524227066302e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      1567 COORD  4.3301270189221930e-01  2.9999999999999999e-01 -2.4999999999999994e-01
NODE      1568 COORD  5.1961524227066302e-01  2.9999999999999999e-01 -2.9999999999999988e-01
NODE      1569 COORD  4.3301270189221930e-01  1.9999999999999996e-01 -2.4999999999999994e-01
NODE      1570 COORD  5.1961524227066291e-01  1.9999999999999990e-01 -2.9999999999999982e-01
NODE      1571 COORD  4.3301270189221930e-01  9.9999999999999978e-02 -2.4999999999999994e-01
NODE      1572 COORD  5.1961524227066291e-01  9.9999999999999936e-02 -2.9999999999999982e-01
NODE      1573 COORD  4.3301270189221930e-01  1.2616170734376777e-18 -2.4999999999999994e-01
NODE      1574 COORD  5.1961524227066302e-01  2.5232341468753555e-18 -2.9999999999999988e-01
NODE      1575 COORD  4.3301270189221930e-01 -1.0000000000000009e-01 -2.4999999999999994e-01
NODE      1576 COORD  5.1961524227066302e-01 -1.0000000000000003e-01 -2.9999999999999988e-01
NODE      1577 COORD  4.3301270189221930e-01 -2.0000000000000007e-01 -2.4999999999999994e-01
NODE      1578 COORD  5.1961524227066302e-01 -1.9999999999999996e-01 -2.9999999999999988e-01
NODE      1579 COORD  4.3301270189221930e-01 -3.0000000000000004e-01 -2.4999999999999994e-01
NODE      1580 COORD  5.1961524227066280e-01 -2.9999999999999999e-01 -2.9999999999999977e-01
NODE      1581 COORD  4.3301270189221930e-01 -4.0000000000000002e-01 -2.4999999999999994e-01
NODE      1582 COORD  5.1961524227066291e-01 -3.9999999999999986e-01 -2.9999999999999982e-01
NODE      1583 COORD  4.3301270189221930e-01 -5.0000000000000000e-01 -2.4999999999999994e-01
NODE      1584 COORD  5.1961524227066302e-01 -5.0000000000000000e-01 -2.9999999999999960e-01
NODE      1585 COORD  6.0621778264910731e-01  3.9999999999999991e-01 -3.5000000000000009e-01
NODE      1586 COORD  6.0621778264910708e-01  5.0000000000000000e-01 -3.5000000000000009e-01
NODE      1587 COORD  6.0621778264910686e-01  2.9999999999999988e-01 -3.4999999999999987e-01
NODE      1588 COORD  6.0621778264910708e-01  1.9999999999999990e-01 -3.4999999999999998e-01
NODE      1589 COORD  6.0621778264910686e-01  9.9999999999999936e-02 -3.4999999999999987e-01
NODE      1590 COORD  6.0621778264910686e-01  2.5232341468753555e-18 -3.4999999999999987e-01
NODE      1591 COORD  6.0621778264910720e-01 -9.9999999999999992e-02 -3.5000000000000003e-01
NODE      1592 COORD  6.0621778264910697e-01 -2.0000000000000007e-01 -3.4999999999999992e-01
NODE      1593 COORD  6.0621778264910664e-01 -2.9999999999999993e-01 -3.4999999999999976e-01
NODE      1594 COORD  6.0621778264910686e-01 -3.9999999999999991e-01 -3.4999999999999987e-01
NODE      1595 COORD  6.0621778264910686e-01 -5.0000000000000000e-01 -3.4999999999999964e-01
NODE      1596 COORD  6.9282032302755059e-01  3.9999999999999986e-01 -3.9999999999999974e-01
NODE      1597 COORD  6.9282032302755070e-01  5.0000000000000000e-01 -4.0000000000000002e-01
NODE      1598 COORD  6.9282032302755092e-01  2.9999999999999988e-01 -3.9999999999999991e-01
NODE      1599 COORD  6.9282032302755092e-01  1.9999999999999993e-01 -3.9999999999999991e-01
NODE      1600 COORD  6.9282032302755048e-01  9.9999999999999978e-02 -3.9999999999999969e-01
NODE      1601 COORD  6.9282032302755048e-01  9.4621280507825819e-18 -3.9999999999999963e-01
NODE      1602 COORD  6.9282032302755059e-01 -1.0000000000000003e-01 -3.9999999999999974e-01
NODE      1603 COORD  6.9282032302755059e-01 -1.9999999999999996e-01 -3.9999999999999974e-01
NODE      1604 COORD  6.9282032302755048e-01 -2.9999999999999999e-01 -3.9999999999999963e-01
NODE      1605 COORD  6.9282032302755037e-01 -3.9999999999999980e-01 -3.9999999999999958e-01
NODE      1606 COORD  6.9282032302755026e-01 -5.0000000000000000e-01 -3.9999999999999947e-01
NODE      1607 COORD  7.7942286340599487e-01  3.9999999999999991e-01 -4.4999999999999996e-01
NODE      1608 COORD  7.7942286340599476e-01  5.0000000000000000e-01 -4.5000000000000007e-01
NODE      1609 COORD  7.7942286340599454e-01  2.9999999999999988e-01 -4.4999999999999979e-01
NODE      1610 COORD  7.7942286340599454e-01  1.9999999999999993e-01 -4.4999999999999979e-01
NODE      1611 COORD  7.7942286340599443e-01  1.0000000000000003e-01 -4.4999999999999973e-01
NODE      1612 COORD  7.7942286340599465e-01  2.5232341468753555e-18 -4.4999999999999984e-01
NODE      1613 COORD  7.7942286340599476e-01 -1.0000000000000002e-01 -4.4999999999999990e-01
NODE      1614 COORD  7.7942286340599465e-01 -2.0000000000000012e-01 -4.4999999999999984e-01
NODE      1615 COORD  7.7942286340599454e-01 -2.9999999999999999e-01 -4.4999999999999979e-01
NODE      1616 COORD  7.7942286340599432e-01 -3.9999999999999991e-01 -4.4999999999999962e-01
NODE      1617 COORD  7.7942286340599454e-01 -5.0000000000000000e-01 -4.4999999999999951e-01
NODE      1618 COORD  8.6602540378443826e-01  3.9999999999999991e-01 -4.9999999999999967e-01
NODE      1619 COORD  8.6602540378443860e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1620 COORD  8.6602540378443837e-01  2.9999999999999988e-01 -4.9999999999999978e-01
NODE      1621 COORD  8.6602540378443837e-01  1.9999999999999993e-01 -4.9999999999999978e-01
NODE      1622 COORD  8.6602540378443826e-01  9.9999999999999992e-02 -4.9999999999999967e-01
NODE      1623 COORD  8.6602540378443826e-01  2.5232341468753555e-18 -4.9999999999999972e-01
NODE      1624 COORD  8.6602540378443860e-01 -1.0000000000000007e-01 -4.9999999999999989e-01
NODE      1625 COORD  8.6602540378443826e-01 -2.0000000000000001e-01 -4.9999999999999967e-01
NODE      1626 COORD  8.6602540378443860e-01 -2.9999999999999999e-01 -4.9999999999999989e-01
NODE      1627 COORD  8.6602540378443804e-01 -3.9999999999999980e-01 -4.9999999999999956e-01
NODE      1628 COORD  8.6602540378443837e-01 -5.0000000000000000e-01 -4.9999999999999956e-01
NODE      1629 COORD  9.5262794416288255e-01  3.9999999999999986e-01 -5.4999999999999993e-01
NODE      1630 COORD  9.5262794416288243e-01  5.0000000000000000e-01 -5.4999999999999993e-01
NODE      1631 COORD  9.5262794416288232e-01  2.9999999999999999e-01 -5.4999999999999982e-01
NODE      1632 COORD  9.5262794416288232e-01  1.9999999999999996e-01 -5.4999999999999982e-01
NODE      1633 COORD  9.5262794416288255e-01  9.9999999999999992e-02 -5.4999999999999993e-01
NODE      1634 COORD  9.5262794416288232e-01  1.6401021954689810e-17 -5.4999999999999982e-01
NODE      1635 COORD  9.5262794416288199e-01 -1.0000000000000005e-01 -5.4999999999999960e-01
NODE      1636 COORD  9.5262794416288210e-01 -1.9999999999999990e-01 -5.4999999999999971e-01
NODE      1637 COORD  9.5262794416288232e-01 -3.0000000000000010e-01 -5.4999999999999982e-01
NODE      1638 COORD  9.5262794416288210e-01 -3.9999999999999991e-01 -5.4999999999999971e-01
NODE      1639 COORD  9.5262794416288221e-01 -5.0000000000000000e-01 -5.4999999999999960e-01
NODE      1640 COORD  1.0392304845413267e+00  3.9999999999999997e-01 -6.0000000000000009e-01
NODE      1641 COORD  1.0392304845413263e+00  5.0000000000000000e-01 -5.9999999999999998e-01
NODE      1642 COORD  1.0392304845413260e+00  3.0000000000000004e-01 -5.9999999999999976e-01
NODE      1643 COORD  1.0392304845413260e+00  1.9999999999999996e-01 -5.9999999999999976e-01
NODE      1644 COORD  1.0392304845413267e+00  9.9999999999999992e-02 -6.0000000000000009e-01
NODE      1645 COORD  1.0392304845413256e+00  1.6401021954689810e-17 -5.9999999999999953e-01
NODE      1646 COORD  1.0392304845413260e+00 -1.0000000000000005e-01 -5.9999999999999976e-01
NODE      1647 COORD  1.0392304845413260e+00 -1.9999999999999996e-01 -5.9999999999999976e-01
NODE      1648 COORD  1.0392304845413263e+00 -2.9999999999999988e-01 -5.9999999999999987e-01
NODE      1649 COORD  1.0392304845413260e+00 -3.9999999999999980e-01 -5.9999999999999976e-01
NODE      1650 COORD  1.0392304845413260e+00 -5.0000000000000000e-01 -5.9999999999999964e-01
NODE      1651 COORD  1.1258330249197701e+00  3.9999999999999986e-01 -6.4999999999999980e-01
NODE      1652 COORD  1.1258330249197701e+00  5.0000000000000000e-01 -6.4999999999999991e-01
NODE      1653 COORD  1.1258330249197697e+00  2.9999999999999999e-01 -6.4999999999999958e-01
NODE      1654 COORD  1.1258330249197701e+00  1.9999999999999996e-01 -6.4999999999999980e-01
NODE      1655 COORD  1.1258330249197697e+00  1.0000000000000001e-01 -6.4999999999999958e-01
NODE      1656 COORD  1.1258330249197701e+00  2.5232341468753555e-18 -6.4999999999999980e-01
NODE      1657 COORD  1.1258330249197697e+00 -1.0000000000000001e-01 -6.4999999999999958e-01
NODE      1658 COORD  1.1258330249197703e+00 -1.9999999999999996e-01 -6.5000000000000002e-01
NODE      1659 COORD  1.1258330249197701e+00 -3.0000000000000010e-01 -6.4999999999999980e-01
NODE      1660 COORD  1.1258330249197701e+00 -4.0000000000000002e-01 -6.4999999999999980e-01
NODE      1661 COORD  1.1258330249197699e+00 -5.0000000000000000e-01 -6.4999999999999947e-01
NODE      1662 COORD  1.2124355652982135e+00  3.9999999999999986e-01 -6.9999999999999962e-01
NODE      1663 COORD  1.2124355652982142e+00  5.0000000000000000e-01 -6.9999999999999996e-01
NODE      1664 COORD  1.2124355652982135e+00  2.9999999999999999e-01 -6.9999999999999962e-01
NODE      1665 COORD  1.2124355652982142e+00  2.0000000000000001e-01 -6.9999999999999996e-01
NODE      1666 COORD  1.2124355652982137e+00  1.0000000000000001e-01 -6.9999999999999973e-01
NODE      1667 COORD  1.2124355652982139e+00 -1.1354553660939099e-17 -6.9999999999999984e-01
NODE      1668 COORD  1.2124355652982139e+00 -1.0000000000000001e-01 -6.9999999999999984e-01
NODE      1669 COORD  1.2124355652982137e+00 -1.9999999999999996e-01 -6.9999999999999973e-01
NODE      1670 COORD  1.2124355652982137e+00 -2.9999999999999999e-01 -6.9999999999999973e-01
NODE      1671 COORD  1.2124355652982137e+00 -3.9999999999999980e-01 -6.9999999999999973e-01
NODE      1672 COORD  1.2124355652982137e+00 -5.0000000000000000e-01 -6.9999999999999951e-01
NODE      1673 COORD  1.2990381056766580e+00  3.9999999999999997e-01 -7.4999999999999989e-01
NODE      1674 COORD  1.2990381056766580e+00  5.0000000000000000e-01 -7.5000000000000000e-01
NODE      1675 COORD  1.2990381056766580e+00  2.9999999999999999e-01 -7.4999999999999989e-01
NODE      1676 COORD  1.2990381056766584e+00  1.9999999999999998e-01 -7.5000000000000011e-01
NODE      1677 COORD  1.2990381056766580e+00  1.0000000000000001e-01 -7.4999999999999978e-01
NODE      1678 COORD  1.2990381056766580e+00  2.5232341468753555e-18 -7.4999999999999978e-01
NODE      1679 COORD  1.2990381056766580e+00 -1.0000000000000001e-01 -7.4999999999999989e-01
NODE      1680 COORD  1.2990381056766578e+00 -1.9999999999999987e-01 -7.4999999999999978e-01
NODE      1681 COORD  1.2990381056766578e+00 -2.9999999999999999e-01 -7.4999999999999978e-01
NODE      1682 COORD  1.2990381056766573e+00 -3.9999999999999991e-01 -7.4999999999999956e-01
NODE      1683 COORD  1.2990381056766576e+00 -5.0000000000000000e-01 -7.4999999999999956e-01
NODE      1684 COORD  1.3856406460551018e+00  3.9999999999999980e-01 -7.9999999999999982e-01
NODE      1685 COORD  1.3856406460551018e+00  5.0000000000000000e-01 -7.9999999999999993e-01
NODE      1686 COORD  1.3856406460551018e+00  2.9999999999999999e-01 -7.9999999999999982e-01
NODE      1687 COORD  1.3856406460551010e+00  1.9999999999999998e-01 -7.9999999999999938e-01
NODE      1688 COORD  1.3856406460551014e+00  1.0000000000000001e-01 -7.9999999999999960e-01
NODE      1689 COORD  1.3856406460551016e+00  2.5232341468753555e-18 -7.9999999999999971e-01
NODE      1690 COORD  1.3856406460551010e+00 -9.9999999999999978e-02 -7.9999999999999927e-01
NODE      1691 COORD  1.3856406460551014e+00 -2.0000000000000001e-01 -7.9999999999999960e-01
NODE      1692 COORD  1.3856406460551010e+00 -2.9999999999999999e-01 -7.9999999999999938e-01
NODE      1693 COORD  1.3856406460551010e+00 -3.9999999999999991e-01 -7.9999999999999938e-01
NODE      1694 COORD  1.3856406460551010e+00 -5.0000000000000000e-01 -7.9999999999999916e-01
NODE      1695 COORD  1.4722431864335457e+00  3.9999999999999991e-01 -8.4999999999999976e-01
NODE      1696 COORD  1.4722431864335457e+00  5.0000000000000000e-01 -8.4999999999999987e-01
NODE      1697 COORD  1.4722431864335457e+00  2.9999999999999999e-01 -8.4999999999999987e-01
NODE      1698 COORD  1.4722431864335448e+00  1.9999999999999996e-01 -8.4999999999999931e-01
NODE      1699 COORD  1.4722431864335457e+00  1.0000000000000001e-01 -8.4999999999999976e-01
NODE      1700 COORD  1.4722431864335457e+00  2.5232341468753555e-18 -8.4999999999999976e-01
NODE      1701 COORD  1.4722431864335455e+00 -9.9999999999999978e-02 -8.4999999999999964e-01
NODE      1702 COORD  1.4722431864335457e+00 -1.9999999999999993e-01 -8.4999999999999976e-01
NODE      1703 COORD  1.4722431864335455e+00 -2.9999999999999999e-01 -8.4999999999999964e-01
NODE      1704 COORD  1.4722431864335450e+00 -3.9999999999999991e-01 -8.4999999999999942e-01
NODE      1705 COORD  1.4722431864335452e+00 -5.0000000000000000e-01 -8.4999999999999942e-01
NODE      1706 COORD  1.5588457268119897e+00  3.9999999999999980e-01 -8.9999999999999991e-01
NODE      1707 COORD  1.5588457268119895e+00  5.0000000000000000e-01 -8.9999999999999991e-01
NODE      1708 COORD  1.5588457268119895e+00  2.9999999999999999e-01 -8.9999999999999980e-01
NODE      1709 COORD  1.5588457268119889e+00  1.9999999999999996e-01 -8.9999999999999947e-01
NODE      1710 COORD  1.5588457268119893e+00  1.0000000000000001e-01 -8.9999999999999969e-01
NODE      1711 COORD  1.5588457268119893e+00  2.5232341468753555e-18 -8.9999999999999969e-01
NODE      1712 COORD  1.5588457268119889e+00 -1.0000000000000003e-01 -8.9999999999999947e-01
NODE      1713 COORD  1.5588457268119889e+00 -1.9999999999999990e-01 -8.9999999999999947e-01
NODE      1714 COORD  1.5588457268119889e+00 -2.9999999999999999e-01 -8.9999999999999947e-01
NODE      1715 COORD  1.5588457268119889e+00 -3.9999999999999986e-01 -8.9999999999999936e-01
NODE      1716 COORD  1.5588457268119886e+00 -5.0000000000000000e-01 -8.9999999999999925e-01
NODE      1717 COORD  1.6454482671904334e+00  3.9999999999999986e-01 -9.4999999999999984e-01
NODE      1718 COORD  1.6454482671904334e+00  5.0000000000000000e-01 -9.4999999999999984e-01
NODE      1719 COORD  1.6454482671904334e+00  3.0000000000000004e-01 -9.4999999999999973e-01
NODE      1720 COORD  1.6454482671904334e+00  2.0000000000000001e-01 -9.4999999999999973e-01
NODE      1721 COORD  1.6454482671904334e+00  1.0000000000000006e-01 -9.4999999999999984e-01
NODE      1722 COORD  1.6454482671904329e+00  2.5232341468753555e-18 -9.4999999999999951e-01
NODE      1723 COORD  1.6454482671904331e+00 -1.0000000000000003e-01 -9.4999999999999962e-01
NODE      1724 COORD  1.6454482671904334e+00 -1.9999999999999990e-01 -9.4999999999999973e-01
NODE      1725 COORD  1.6454482671904334e+00 -2.9999999999999993e-01 -9.4999999999999973e-01
NODE      1726 COORD  1.6454482671904325e+00 -3.9999999999999991e-01 -9.4999999999999929e-01
NODE      1727 COORD  1.6454482671904329e+00 -5.0000000000000000e-01 -9.4999999999999951e-01
NODE      1728 COORD  1.7320508075688767e+00  3.9999999999999986e-01 -9.9999999999999956e-01
NODE      1729 COORD  1.7320508075688772e+00  5.0000000000000000e-01 -9.9999999999999989e-01
NODE      1730 COORD  1.7320508075688770e+00  2.9999999999999993e-01 -9.9999999999999967e-01
NODE      1731 COORD  1.7320508075688770e+00  1.9999999999999990e-01 -9.9999999999999967e-01
NODE      1732 COORD  1.7320508075688776e+00  1.0000000000000006e-01 -1.0000000000000000e+00
NODE      1733 COORD  1.7320508075688765e+00  2.5232341468753555e-18 -9.9999999999999944e-01
NODE      1734 COORD  1.7320508075688767e+00 -9.9999999999999950e-02 -9.9999999999999956e-01
NODE      1735 COORD  1.7320508075688767e+00 -1.9999999999999990e-01 -9.9999999999999956e-01
NODE      1736 COORD  1.7320508075688772e+00 -2.9999999999999999e-01 -9.9999999999999978e-01
NODE      1737 COORD  1.7320508075688767e+00 -3.9999999999999991e-01 -9.9999999999999956e-01
NODE      1738 COORD  1.7320508075688767e+00 -5.0000000000000000e-01 -9.9999999999999933e-01
NODE      1739 COORD  1.8186533479473215e+00  3.9999999999999991e-01 -1.0500000000000000e+00
NODE      1740 COORD  1.8186533479473210e+00  5.0000000000000000e-01 -1.0499999999999998e+00
NODE      1741 COORD  1.8186533479473204e+00  2.9999999999999993e-01 -1.0499999999999994e+00
NODE      1742 COORD  1.8186533479473199e+00  1.9999999999999996e-01 -1.0499999999999992e+00
NODE      1743 COORD  1.8186533479473199e+00  1.0000000000000006e-01 -1.0499999999999992e+00
NODE      1744 COORD  1.8186533479473208e+00  2.5232341468753555e-18 -1.0499999999999996e+00
NODE      1745 COORD  1.8186533479473208e+00 -9.9999999999999950e-02 -1.0499999999999996e+00
NODE      1746 COORD  1.8186533479473208e+00 -1.9999999999999996e-01 -1.0499999999999996e+00
NODE      1747 COORD  1.8186533479473208e+00 -2.9999999999999993e-01 -1.0499999999999996e+00
NODE      1748 COORD  1.8186533479473204e+00 -3.9999999999999991e-01 -1.0499999999999994e+00
NODE      1749 COORD  1.8186533479473201e+00 -5.0000000000000000e-01 -1.0499999999999992e+00
NODE      1750 COORD  1.9052558883257651e+00  3.9999999999999986e-01 -1.0999999999999999e+00
NODE      1751 COORD  1.9052558883257649e+00  5.0000000000000000e-01 -1.0999999999999999e+00
NODE      1752 COORD  1.9052558883257651e+00  2.9999999999999999e-01 -1.0999999999999999e+00
NODE      1753 COORD  1.9052558883257646e+00  1.9999999999999996e-01 -1.0999999999999996e+00
NODE      1754 COORD  1.9052558883257651e+00  1.0000000000000006e-01 -1.0999999999999999e+00
NODE      1755 COORD  1.9052558883257651e+00  2.5232341468753555e-18 -1.0999999999999999e+00
NODE      1756 COORD  1.9052558883257651e+00 -9.9999999999999950e-02 -1.0999999999999999e+00
NODE      1757 COORD  1.9052558883257642e+00 -1.9999999999999990e-01 -1.0999999999999994e+00
NODE      1758 COORD  1.9052558883257651e+00 -2.9999999999999999e-01 -1.0999999999999999e+00
NODE      1759 COORD  1.9052558883257646e+00 -3.9999999999999986e-01 -1.0999999999999996e+00
NODE      1760 COORD  1.9052558883257644e+00 -5.0000000000000000e-01 -1.0999999999999994e+00
NODE      1761 COORD  1.9918584287042078e+00  3.9999999999999991e-01 -1.1499999999999992e+00
NODE      1762 COORD  1.9918584287042087e+00  5.0000000000000000e-01 -1.1499999999999999e+00
NODE      1763 COORD  1.9918584287042087e+00  3.0000000000000004e-01 -1.1499999999999997e+00
NODE      1764 COORD  1.9918584287042087e+00  1.9999999999999996e-01 -1.1499999999999997e+00
NODE      1765 COORD  1.9918584287042083e+00  1.0000000000000007e-01 -1.1499999999999995e+00
NODE      1766 COORD  1.9918584287042083e+00  2.5232341468753555e-18 -1.1499999999999995e+00
NODE      1767 COORD  1.9918584287042078e+00 -9.9999999999999950e-02 -1.1499999999999992e+00
NODE      1768 COORD  1.9918584287042087e+00 -1.9999999999999990e-01 -1.1499999999999997e+00
NODE      1769 COORD  1.9918584287042083e+00 -2.9999999999999999e-01 -1.1499999999999995e+00
NODE      1770 COORD  1.9918584287042083e+00 -3.9999999999999991e-01 -1.1499999999999995e+00
NODE      1771 COORD  1.9918584287042078e+00 -5.0000000000000000e-01 -1.1499999999999992e+00
NODE      1772 COORD  2.0784609690826534e+00  3.9999999999999997e-01 -1.2000000000000002e+00
NODE      1773 COORD  2.0784609690826525e+00  5.0000000000000000e-01 -1.1999999999999997e+00
NODE      1774 COORD  2.0784609690826521e+00  2.9999999999999999e-01 -1.1999999999999995e+00
NODE      1775 COORD  2.0784609690826530e+00  1.9999999999999996e-01 -1.2000000000000000e+00
NODE      1776 COORD  2.0784609690826521e+00  1.0000000000000009e-01 -1.1999999999999995e+00
NODE      1777 COORD  2.0784609690826512e+00  2.5232341468753555e-18 -1.1999999999999991e+00
NODE      1778 COORD  2.0784609690826521e+00 -9.9999999999999950e-02 -1.1999999999999995e+00
NODE      1779 COORD  2.0784609690826512e+00 -1.9999999999999990e-01 -1.1999999999999991e+00
NODE      1780 COORD  2.0784609690826521e+00 -2.9999999999999999e-01 -1.1999999999999995e+00
NODE      1781 COORD  2.0784609690826517e+00 -3.9999999999999997e-01 -1.1999999999999993e+00
NODE      1782 COORD  2.0784609690826521e+00 -5.0000000000000000e-01 -1.1999999999999995e+00
NODE      1783 COORD  2.1650635094610964e+00  4.0000000000000002e-01 -1.2499999999999998e+00
NODE      1784 COORD  2.1650635094610964e+00  5.0000000000000000e-01 -1.2499999999999998e+00
NODE      1785 COORD  2.1650635094610964e+00  3.0000000000000004e-01 -1.2499999999999998e+00
NODE      1786 COORD  2.1650635094610964e+00  2.0000000000000007e-01 -1.2499999999999998e+00
NODE      1787 COORD  2.1650635094610964e+00  1.0000000000000009e-01 -1.2499999999999998e+00
NODE      1788 COORD  2.1650635094610964e+00  0.0000000000000000e+00 -1.2499999999999998e+00
NODE      1789 COORD  2.1650635094610964e+00 -9.9999999999999978e-02 -1.2499999999999998e+00
NODE      1790 COORD  2.1650635094610964e+00 -1.9999999999999996e-01 -1.2499999999999998e+00
NODE      1791 COORD  2.1650635094610964e+00 -2.9999999999999999e-01 -1.2499999999999998e+00
NODE      1792 COORD  2.1650635094610964e+00 -4.0000000000000002e-01 -1.2499999999999998e+00
NODE      1793 COORD  2.1650635094610964e+00 -5.0000000000000000e-01 -1.2499999999999998e+00
NODE      1794 COORD  3.4641016151377507e-01 -3.9999999999999991e-01 -1.9999999999999973e-01
NODE      1795 COORD  3.4641016151377491e-01 -5.0000000000000000e-01 -1.9999999999999973e-01
NODE      1796 COORD  3.4641016151377507e-01 -2.9999999999999999e-01 -1.9999999999999973e-01
NODE      1797 COORD  3.4641016151377518e-01 -1.9999999999999993e-01 -1.9999999999999979e-01
NODE      1798 COORD  3.4641016151377518e-01 -1.0000000000000007e-01 -1.9999999999999979e-01
NODE      1799 COORD  3.4641016151377535e-01 -1.1354553660939099e-17 -1.9999999999999990e-01
NODE      1800 COORD  3.4641016151377541e-01  9.9999999999999964e-02 -1.9999999999999993e-01
NODE      1801 COORD  3.4641016151377546e-01  1.9999999999999987e-01 -1.9999999999999996e-01
NODE      1802 COORD  3.4641016151377563e-01  2.9999999999999993e-01 -2.0000000000000004e-01
NODE      1803 COORD  3.4641016151377557e-01  3.9999999999999991e-01 -2.0000000000000001e-01
NODE      1804 COORD  3.4641016151377557e-01  5.0000000000000000e-01 -2.0000000000000018e-01
NODE      1805 COORD  2.5980762113533107e-01 -3.9999999999999997e-01 -1.4999999999999969e-01
NODE      1806 COORD  2.5980762113533107e-01 -5.0000000000000000e-01 -1.4999999999999969e-01
NODE      1807 COORD  2.5980762113533123e-01 -2.9999999999999999e-01 -1.4999999999999977e-01
NODE      1808 COORD  2.5980762113533135e-01 -1.9999999999999998e-01 -1.4999999999999983e-01
NODE      1809 COORD  2.5980762113533135e-01 -1.0000000000000009e-01 -1.4999999999999983e-01
NODE      1810 COORD  2.5980762113533140e-01  2.5232341468753555e-18 -1.4999999999999988e-01
