//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        836
NODE 531 COORD -5.00000000e+00 -2.50000000e+00 5.00000000e-01
NODE 532 COORD -5.00000000e+00 -1.78571427e+00 5.00000000e-01
NODE 533 COORD -5.00000000e+00 -1.42857146e+00 5.00000000e-01
NODE 534 COORD -5.00000000e+00 -1.07142854e+00 5.00000000e-01
NODE 535 COORD -5.00000000e+00 -7.14285731e-01 5.00000000e-01
NODE 536 COORD -5.00000000e+00 -3.57142866e-01 5.00000000e-01
NODE 537 COORD -2.66868687e+00 -2.66841960e+00 5.00000000e-01
NODE 538 COORD -2.26088905e+00 -2.62937975e+00 5.00000000e-01
NODE 539 COORD -3.05899739e+00 -2.70071721e+00 5.00000000e-01
NODE 540 COORD -3.44594765e+00 -2.73091960e+00 5.00000000e-01
NODE 541 COORD -3.83145618e+00 -2.75967765e+00 5.00000000e-01
NODE 542 COORD -4.22105980e+00 -2.79225445e+00 5.00000000e-01
NODE 543 COORD -4.61072874e+00 -2.82489681e+00 5.00000000e-01
NODE 544 COORD -5.00000000e+00 -2.85714293e+00 5.00000000e-01
NODE 545 COORD -2.70194650e+00 -3.06014204e+00 5.00000000e-01
NODE 546 COORD -2.32841134e+00 -3.04653955e+00 5.00000000e-01
NODE 547 COORD -3.07689261e+00 -3.07690096e+00 5.00000000e-01
NODE 548 COORD -3.46102047e+00 -3.10377550e+00 5.00000000e-01
NODE 549 COORD -3.84576058e+00 -3.13136578e+00 5.00000000e-01
NODE 550 COORD -4.23066187e+00 -3.15914989e+00 5.00000000e-01
NODE 551 COORD -4.61560822e+00 -3.18698835e+00 5.00000000e-01
NODE 552 COORD -5.00000000e+00 -3.21428561e+00 5.00000000e-01
NODE 553 COORD -2.73086905e+00 -3.44589972e+00 5.00000000e-01
NODE 554 COORD -2.36354208e+00 -3.43709207e+00 5.00000000e-01
NODE 555 COORD -3.10377431e+00 -3.46103096e+00 5.00000000e-01
NODE 556 COORD -3.48245931e+00 -3.48246360e+00 5.00000000e-01
NODE 557 COORD -3.86178875e+00 -3.50462079e+00 5.00000000e-01
NODE 558 COORD -4.24131203e+00 -3.52699995e+00 5.00000000e-01
NODE 559 COORD -4.62088966e+00 -3.54944253e+00 5.00000000e-01
NODE 560 COORD -5.00000000e+00 -3.57142854e+00 5.00000000e-01
NODE 561 COORD -2.75961614e+00 -3.83139372e+00 5.00000000e-01
NODE 562 COORD -2.39920473e+00 -3.82943630e+00 5.00000000e-01
NODE 563 COORD -3.13136935e+00 -3.84576988e+00 5.00000000e-01
NODE 564 COORD -3.50462437e+00 -3.86179709e+00 5.00000000e-01
NODE 565 COORD -3.87840152e+00 -3.87840295e+00 5.00000000e-01
NODE 566 COORD -4.25235128e+00 -3.89520240e+00 5.00000000e-01
NODE 567 COORD -4.62635374e+00 -3.91206217e+00 5.00000000e-01
NODE 568 COORD -5.00000000e+00 -3.92857146e+00 5.00000000e-01
NODE 569 COORD -2.79221296e+00 -4.22101688e+00 5.00000000e-01
NODE 570 COORD -2.42762589e+00 -4.21394062e+00 5.00000000e-01
NODE 571 COORD -3.15914702e+00 -4.23066092e+00 5.00000000e-01
NODE 572 COORD -3.52700186e+00 -4.24131632e+00 5.00000000e-01
NODE 573 COORD -3.89520264e+00 -4.25235319e+00 5.00000000e-01
NODE 574 COORD -4.26352739e+00 -4.26352787e+00 5.00000000e-01
NODE 575 COORD -4.63189316e+00 -4.27474880e+00 5.00000000e-01
NODE 576 COORD -5.00000000e+00 -4.28571415e+00 5.00000000e-01
NODE 577 COORD -2.82486892e+00 -4.61069918e+00 5.00000000e-01
NODE 578 COORD -2.46345162e+00 -4.60656691e+00 5.00000000e-01
NODE 579 COORD -3.18697095e+00 -4.61559057e+00 5.00000000e-01
NODE 580 COORD -3.54943275e+00 -4.62088013e+00 5.00000000e-01
NODE 581 COORD -3.91205597e+00 -4.62634802e+00 5.00000000e-01
NODE 582 COORD -4.27474499e+00 -4.63188934e+00 5.00000000e-01
NODE 583 COORD -4.63745785e+00 -4.63745785e+00 5.00000000e-01
NODE 584 COORD -5.00000000e+00 -4.64285707e+00 5.00000000e-01
NODE 585 COORD -2.85714293e+00 -5.00000000e+00 5.00000000e-01
NODE 586 COORD -2.50000000e+00 -5.00000000e+00 5.00000000e-01
NODE 587 COORD -3.21428561e+00 -5.00000000e+00 5.00000000e-01
NODE 588 COORD -3.57142854e+00 -5.00000000e+00 5.00000000e-01
NODE 589 COORD -3.92857146e+00 -5.00000000e+00 5.00000000e-01
NODE 590 COORD -4.28571415e+00 -5.00000000e+00 5.00000000e-01
NODE 591 COORD -4.64285707e+00 -5.00000000e+00 5.00000000e-01
NODE 592 COORD -5.00000000e+00 -5.00000000e+00 5.00000000e-01
NODE 593 COORD -1.87716234e+00 -2.64233637e+00 5.00000000e-01
NODE 594 COORD -1.97456503e+00 -3.06052804e+00 5.00000000e-01
NODE 595 COORD -2.01457620e+00 -3.44923520e+00 5.00000000e-01
NODE 596 COORD -2.04484940e+00 -3.83413982e+00 5.00000000e-01
NODE 597 COORD -2.07754874e+00 -4.22270155e+00 5.00000000e-01
NODE 598 COORD -2.11017084e+00 -4.61128807e+00 5.00000000e-01
NODE 599 COORD -2.14285707e+00 -5.00000000e+00 5.00000000e-01
NODE 600 COORD -1.54324174e+00 -2.69082832e+00 5.00000000e-01
NODE 601 COORD -1.62751114e+00 -3.08594370e+00 5.00000000e-01
NODE 602 COORD -1.67290056e+00 -3.46837306e+00 5.00000000e-01
NODE 603 COORD -1.70187140e+00 -3.85133600e+00 5.00000000e-01
NODE 604 COORD -1.72994506e+00 -4.23418665e+00 5.00000000e-01
NODE 605 COORD -1.75779831e+00 -4.61701727e+00 5.00000000e-01
NODE 606 COORD -1.78571427e+00 -5.00000000e+00 5.00000000e-01
NODE 607 COORD -1.22303998e+00 -2.73655677e+00 5.00000000e-01
NODE 608 COORD -1.30414450e+00 -3.11909294e+00 5.00000000e-01
NODE 609 COORD -1.33702886e+00 -3.49389839e+00 5.00000000e-01
NODE 610 COORD -1.36066163e+00 -3.87037420e+00 5.00000000e-01
NODE 611 COORD -1.38343072e+00 -4.24684858e+00 5.00000000e-01
NODE 612 COORD -1.40594542e+00 -4.62331629e+00 5.00000000e-01
NODE 613 COORD -1.42857146e+00 -5.00000000e+00 5.00000000e-01
NODE 614 COORD -9.14640665e-01 -2.78101563e+00 5.00000000e-01
NODE 615 COORD -9.70226347e-01 -3.15117216e+00 5.00000000e-01
NODE 616 COORD -1.00234127e+00 -3.52033949e+00 5.00000000e-01
NODE 617 COORD -1.02022123e+00 -3.89014030e+00 5.00000000e-01
NODE 618 COORD -1.03740180e+00 -4.26001120e+00 5.00000000e-01
NODE 619 COORD -1.05435503e+00 -4.62989569e+00 5.00000000e-01
NODE 620 COORD -1.07142854e+00 -5.00000000e+00 5.00000000e-01
NODE 621 COORD -6.15819097e-01 -2.82365036e+00 5.00000000e-01
NODE 622 COORD -6.54827595e-01 -3.18427920e+00 5.00000000e-01
NODE 623 COORD -6.68145597e-01 -3.54706097e+00 5.00000000e-01
NODE 624 COORD -6.80110991e-01 -3.91017413e+00 5.00000000e-01
NODE 625 COORD -6.91586435e-01 -4.27337694e+00 5.00000000e-01
NODE 626 COORD -7.02889919e-01 -4.63660336e+00 5.00000000e-01
NODE 627 COORD -7.14285731e-01 -5.00000000e+00 5.00000000e-01
NODE 628 COORD -3.19271505e-01 -2.86185408e+00 5.00000000e-01
NODE 629 COORD -3.27464998e-01 -3.21755958e+00 5.00000000e-01
NODE 630 COORD -3.34138066e-01 -3.57382560e+00 5.00000000e-01
NODE 631 COORD -3.40137899e-01 -3.93028903e+00 5.00000000e-01
NODE 632 COORD -3.45863342e-01 -4.28681660e+00 5.00000000e-01
NODE 633 COORD -3.51482809e-01 -4.64336491e+00 5.00000000e-01
NODE 634 COORD -3.57142866e-01 -5.00000000e+00 5.00000000e-01
NODE 635 COORD 0.00000000e+00 -2.90000010e+00 5.00000000e-01
NODE 636 COORD 0.00000000e+00 -3.25000000e+00 5.00000000e-01
NODE 637 COORD 0.00000000e+00 -3.59999990e+00 5.00000000e-01
NODE 638 COORD 0.00000000e+00 -3.95000005e+00 5.00000000e-01
NODE 639 COORD 0.00000000e+00 -4.30000019e+00 5.00000000e-01
NODE 640 COORD 0.00000000e+00 -4.65000010e+00 5.00000000e-01
NODE 641 COORD 0.00000000e+00 -5.00000000e+00 5.00000000e-01
NODE 642 COORD 2.08245015e+00 -2.08246708e+00 5.00000000e-01
NODE 643 COORD 1.69790065e+00 -2.18319678e+00 5.00000000e-01
NODE 644 COORD 1.87694383e+00 -2.64165592e+00 5.00000000e-01
NODE 645 COORD 2.26107836e+00 -2.62966013e+00 5.00000000e-01
NODE 646 COORD 1.38876796e+00 -2.27353454e+00 5.00000000e-01
NODE 647 COORD 1.54336774e+00 -2.69090533e+00 5.00000000e-01
NODE 648 COORD 1.11500561e+00 -2.35604477e+00 5.00000000e-01
NODE 649 COORD 1.22312486e+00 -2.73659825e+00 5.00000000e-01
NODE 650 COORD 8.35849226e-01 -2.41540456e+00 5.00000000e-01
NODE 651 COORD 9.14691806e-01 -2.78104138e+00 5.00000000e-01
NODE 652 COORD 5.61705112e-01 -2.46585011e+00 5.00000000e-01
NODE 653 COORD 6.15831971e-01 -2.82367182e+00 5.00000000e-01
NODE 654 COORD 2.84791201e-01 -2.50973272e+00 5.00000000e-01
NODE 655 COORD 3.19231659e-01 -2.86186957e+00 5.00000000e-01
NODE 656 COORD 1.97453010e+00 -3.06051254e+00 5.00000000e-01
NODE 657 COORD 2.32836223e+00 -3.04647660e+00 5.00000000e-01
NODE 658 COORD 1.62752140e+00 -3.08594751e+00 5.00000000e-01
NODE 659 COORD 1.30416071e+00 -3.11909389e+00 5.00000000e-01
NODE 660 COORD 9.70252037e-01 -3.15117383e+00 5.00000000e-01
NODE 661 COORD 6.54849589e-01 -3.18426776e+00 5.00000000e-01
NODE 662 COORD 3.27454478e-01 -3.21756554e+00 5.00000000e-01
NODE 663 COORD 2.01454663e+00 -3.44923902e+00 5.00000000e-01
NODE 664 COORD 2.36355829e+00 -3.43711066e+00 5.00000000e-01
NODE 665 COORD 1.67286921e+00 -3.46836782e+00 5.00000000e-01
NODE 666 COORD 1.33702898e+00 -3.49389505e+00 5.00000000e-01
NODE 667 COORD 1.00235868e+00 -3.52033424e+00 5.00000000e-01
NODE 668 COORD 6.68161690e-01 -3.54705358e+00 5.00000000e-01
NODE 669 COORD 3.34138542e-01 -3.57382751e+00 5.00000000e-01
NODE 670 COORD 2.04484439e+00 -3.83415246e+00 5.00000000e-01
NODE 671 COORD 2.39922404e+00 -3.82945919e+00 5.00000000e-01
NODE 672 COORD 1.70185328e+00 -3.85133266e+00 5.00000000e-01
NODE 673 COORD 1.36065555e+00 -3.87037230e+00 5.00000000e-01
NODE 674 COORD 1.02022493e+00 -3.89013839e+00 5.00000000e-01
NODE 675 COORD 6.80116832e-01 -3.91017056e+00 5.00000000e-01
NODE 676 COORD 3.40139389e-01 -3.93028927e+00 5.00000000e-01
NODE 677 COORD 2.07755589e+00 -4.22271585e+00 5.00000000e-01
NODE 678 COORD 2.42762589e+00 -4.21394062e+00 5.00000000e-01
NODE 679 COORD 1.72993708e+00 -4.23418617e+00 5.00000000e-01
NODE 680 COORD 1.38342535e+00 -4.24684763e+00 5.00000000e-01
NODE 681 COORD 1.03740108e+00 -4.26001072e+00 5.00000000e-01
NODE 682 COORD 6.91587567e-01 -4.27337551e+00 5.00000000e-01
NODE 683 COORD 3.45863849e-01 -4.28681612e+00 5.00000000e-01
NODE 684 COORD 2.11018038e+00 -4.61130095e+00 5.00000000e-01
NODE 685 COORD 2.46345162e+00 -4.60656691e+00 5.00000000e-01
NODE 686 COORD 1.75780070e+00 -4.61702299e+00 5.00000000e-01
NODE 687 COORD 1.40594471e+00 -4.62331820e+00 5.00000000e-01
NODE 688 COORD 1.05435455e+00 -4.62989664e+00 5.00000000e-01
NODE 689 COORD 7.02890158e-01 -4.63660336e+00 5.00000000e-01
NODE 690 COORD 3.51482987e-01 -4.64336491e+00 5.00000000e-01
NODE 691 COORD 2.14285707e+00 -5.00000000e+00 5.00000000e-01
NODE 692 COORD 2.50000000e+00 -5.00000000e+00 5.00000000e-01
NODE 693 COORD 1.78571427e+00 -5.00000000e+00 5.00000000e-01
NODE 694 COORD 1.42857146e+00 -5.00000000e+00 5.00000000e-01
NODE 695 COORD 1.07142854e+00 -5.00000000e+00 5.00000000e-01
NODE 696 COORD 7.14285731e-01 -5.00000000e+00 5.00000000e-01
NODE 697 COORD 3.57142866e-01 -5.00000000e+00 5.00000000e-01
NODE 698 COORD 2.66836691e+00 -2.66846037e+00 5.00000000e-01
NODE 699 COORD 2.62910104e+00 -2.26072383e+00 5.00000000e-01
NODE 700 COORD 2.70072055e+00 -3.05887008e+00 5.00000000e-01
NODE 701 COORD 2.73091817e+00 -3.44591594e+00 5.00000000e-01
NODE 702 COORD 2.75967741e+00 -3.83144975e+00 5.00000000e-01
NODE 703 COORD 2.79225445e+00 -4.22105837e+00 5.00000000e-01
NODE 704 COORD 2.82489681e+00 -4.61072826e+00 5.00000000e-01
NODE 705 COORD 2.85714293e+00 -5.00000000e+00 5.00000000e-01
NODE 706 COORD 3.06010270e+00 -2.70177531e+00 5.00000000e-01
NODE 707 COORD 3.04641438e+00 -2.32798219e+00 5.00000000e-01
NODE 708 COORD 3.07689881e+00 -3.07685256e+00 5.00000000e-01
NODE 709 COORD 3.10377479e+00 -3.46100569e+00 5.00000000e-01
NODE 710 COORD 3.13136554e+00 -3.84575558e+00 5.00000000e-01
NODE 711 COORD 3.15914989e+00 -4.23066044e+00 5.00000000e-01
NODE 712 COORD 3.18698835e+00 -4.61560774e+00 5.00000000e-01
NODE 713 COORD 3.21428561e+00 -5.00000000e+00 5.00000000e-01
NODE 714 COORD 3.44589972e+00 -2.73084807e+00 5.00000000e-01
NODE 715 COORD 3.43709016e+00 -2.36353016e+00 5.00000000e-01
NODE 716 COORD 3.46103024e+00 -3.10376096e+00 5.00000000e-01
NODE 717 COORD 3.48246336e+00 -3.48245287e+00 5.00000000e-01
NODE 718 COORD 3.50462079e+00 -3.86178589e+00 5.00000000e-01
NODE 719 COORD 3.52699995e+00 -4.24131107e+00 5.00000000e-01
NODE 720 COORD 3.54944253e+00 -4.62088919e+00 5.00000000e-01
NODE 721 COORD 3.57142854e+00 -5.00000000e+00 5.00000000e-01
NODE 722 COORD 3.83139348e+00 -2.75961185e+00 5.00000000e-01
NODE 723 COORD 3.82943559e+00 -2.39919925e+00 5.00000000e-01
NODE 724 COORD 3.84576964e+00 -3.13136530e+00 5.00000000e-01
NODE 725 COORD 3.86179709e+00 -3.50462198e+00 5.00000000e-01
NODE 726 COORD 3.87840295e+00 -3.87840033e+00 5.00000000e-01
NODE 727 COORD 3.89520240e+00 -4.25235081e+00 5.00000000e-01
NODE 728 COORD 3.91206217e+00 -4.62635374e+00 5.00000000e-01
NODE 729 COORD 3.92857146e+00 -5.00000000e+00 5.00000000e-01
NODE 730 COORD 4.22101688e+00 -2.79221201e+00 5.00000000e-01
NODE 731 COORD 4.21394062e+00 -2.42762589e+00 5.00000000e-01
NODE 732 COORD 4.23066092e+00 -3.15914583e+00 5.00000000e-01
NODE 733 COORD 4.24131632e+00 -3.52700114e+00 5.00000000e-01
NODE 734 COORD 4.25235319e+00 -3.89520216e+00 5.00000000e-01
NODE 735 COORD 4.26352787e+00 -4.26352692e+00 5.00000000e-01
NODE 736 COORD 4.27474880e+00 -4.63189268e+00 5.00000000e-01
NODE 737 COORD 4.28571415e+00 -5.00000000e+00 5.00000000e-01
NODE 738 COORD 4.61069918e+00 -2.82486868e+00 5.00000000e-01
NODE 739 COORD 4.60656691e+00 -2.46345162e+00 5.00000000e-01
NODE 740 COORD 4.61559057e+00 -3.18697071e+00 5.00000000e-01
NODE 741 COORD 4.62088013e+00 -3.54943228e+00 5.00000000e-01
NODE 742 COORD 4.62634802e+00 -3.91205597e+00 5.00000000e-01
NODE 743 COORD 4.63188934e+00 -4.27474499e+00 5.00000000e-01
NODE 744 COORD 4.63745785e+00 -4.63745737e+00 5.00000000e-01
NODE 745 COORD 4.64285707e+00 -5.00000000e+00 5.00000000e-01
NODE 746 COORD 5.00000000e+00 -2.85714293e+00 5.00000000e-01
NODE 747 COORD 5.00000000e+00 -2.50000000e+00 5.00000000e-01
NODE 748 COORD 5.00000000e+00 -3.21428561e+00 5.00000000e-01
NODE 749 COORD 5.00000000e+00 -3.57142854e+00 5.00000000e-01
NODE 750 COORD 5.00000000e+00 -3.92857146e+00 5.00000000e-01
NODE 751 COORD 5.00000000e+00 -4.28571415e+00 5.00000000e-01
NODE 752 COORD 5.00000000e+00 -4.64285707e+00 5.00000000e-01
NODE 753 COORD 5.00000000e+00 -5.00000000e+00 5.00000000e-01
NODE 754 COORD 2.64237046e+00 -1.87819386e+00 5.00000000e-01
NODE 755 COORD 2.18746614e+00 -1.70105839e+00 5.00000000e-01
NODE 756 COORD 3.06117296e+00 -1.97774088e+00 5.00000000e-01
NODE 757 COORD 3.44922614e+00 -2.01453757e+00 5.00000000e-01
NODE 758 COORD 3.83413839e+00 -2.04484367e+00 5.00000000e-01
NODE 759 COORD 4.22270107e+00 -2.07754755e+00 5.00000000e-01
NODE 760 COORD 4.61128807e+00 -2.11017036e+00 5.00000000e-01
NODE 761 COORD 5.00000000e+00 -2.14285707e+00 5.00000000e-01
NODE 762 COORD 2.69096160e+00 -1.54390669e+00 5.00000000e-01
NODE 763 COORD 2.27508759e+00 -1.38944852e+00 5.00000000e-01
NODE 764 COORD 3.08686638e+00 -1.63002706e+00 5.00000000e-01
NODE 765 COORD 3.46836782e+00 -1.67287922e+00 5.00000000e-01
NODE 766 COORD 3.85133433e+00 -1.70186496e+00 5.00000000e-01
NODE 767 COORD 4.23418617e+00 -1.72994328e+00 5.00000000e-01
NODE 768 COORD 4.61701679e+00 -1.75779784e+00 5.00000000e-01
NODE 769 COORD 5.00000000e+00 -1.78571427e+00 5.00000000e-01
NODE 770 COORD 2.73630953e+00 -1.22162032e+00 5.00000000e-01
NODE 771 COORD 2.35551572e+00 -1.11400950e+00 5.00000000e-01
NODE 772 COORD 3.11804748e+00 -1.29741788e+00 5.00000000e-01
NODE 773 COORD 3.49389529e+00 -1.33701718e+00 5.00000000e-01
NODE 774 COORD 3.87037301e+00 -1.36065722e+00 5.00000000e-01
NODE 775 COORD 4.24684811e+00 -1.38342917e+00 5.00000000e-01
NODE 776 COORD 4.62331581e+00 -1.40594482e+00 5.00000000e-01
NODE 777 COORD 5.00000000e+00 -1.42857146e+00 5.00000000e-01
NODE 778 COORD 2.78342295e+00 -9.22621965e-01 5.00000000e-01
NODE 779 COORD 2.41516590e+00 -8.35180402e-01 5.00000000e-01
NODE 780 COORD 3.15087748e+00 -9.82371926e-01 5.00000000e-01
NODE 781 COORD 3.52033806e+00 -1.00233603e+00 5.00000000e-01
NODE 782 COORD 3.89013982e+00 -1.02021885e+00 5.00000000e-01
NODE 783 COORD 4.26001120e+00 -1.03740084e+00 5.00000000e-01
NODE 784 COORD 4.62989569e+00 -1.05435467e+00 5.00000000e-01
NODE 785 COORD 5.00000000e+00 -1.07142854e+00 5.00000000e-01
NODE 786 COORD 2.82361817e+00 -6.15650773e-01 5.00000000e-01
NODE 787 COORD 2.46573687e+00 -5.61453164e-01 5.00000000e-01
NODE 788 COORD 3.18427825e+00 -6.54824436e-01 5.00000000e-01
NODE 789 COORD 3.54706025e+00 -6.68143511e-01 5.00000000e-01
NODE 790 COORD 3.91017389e+00 -6.80109859e-01 5.00000000e-01
NODE 791 COORD 4.27337646e+00 -6.91585898e-01 5.00000000e-01
NODE 792 COORD 4.63660336e+00 -7.02889681e-01 5.00000000e-01
NODE 793 COORD 5.00000000e+00 -7.14285731e-01 5.00000000e-01
NODE 794 COORD 2.86185384e+00 -3.19270700e-01 5.00000000e-01
NODE 795 COORD 2.50968122e+00 -2.84717739e-01 5.00000000e-01
NODE 796 COORD 3.21755934e+00 -3.27464014e-01 5.00000000e-01
NODE 797 COORD 3.57382536e+00 -3.34137291e-01 5.00000000e-01
NODE 798 COORD 3.93028879e+00 -3.40137422e-01 5.00000000e-01
NODE 799 COORD 4.28681660e+00 -3.45863104e-01 5.00000000e-01
NODE 800 COORD 4.64336491e+00 -3.51482689e-01 5.00000000e-01
NODE 801 COORD 5.00000000e+00 -3.57142866e-01 5.00000000e-01
NODE 802 COORD 1.76421583e+00 -1.40050077e+00 5.00000000e-01
NODE 803 COORD 1.60134423e+00 -1.60094881e+00 5.00000000e-01
NODE 804 COORD 1.88659418e+00 -1.18092394e+00 5.00000000e-01
NODE 805 COORD 1.98133290e+00 -9.55101490e-01 5.00000000e-01
NODE 806 COORD 2.05627108e+00 -7.26152420e-01 5.00000000e-01
NODE 807 COORD 2.11353064e+00 -4.91347402e-01 5.00000000e-01
NODE 808 COORD 2.16268444e+00 -2.57491648e-01 5.00000000e-01
NODE 809 COORD 1.43844438e+00 -1.14790237e+00 5.00000000e-01
NODE 810 COORD 1.30471194e+00 -1.30458927e+00 5.00000000e-01
NODE 811 COORD 1.55415511e+00 -9.79885459e-01 5.00000000e-01
NODE 812 COORD 1.64744675e+00 -7.99818695e-01 5.00000000e-01
NODE 813 COORD 1.71905279e+00 -6.08915687e-01 5.00000000e-01
NODE 814 COORD 1.77391493e+00 -4.10921752e-01 5.00000000e-01
NODE 815 COORD 1.81833911e+00 -2.11382464e-01 5.00000000e-01
NODE 816 COORD 1.17274725e+00 -9.35234725e-01 5.00000000e-01
NODE 817 COORD 1.06066012e+00 -1.06066012e+00 5.00000000e-01
NODE 818 COORD 1.27008629e+00 -7.98048139e-01 5.00000000e-01
NODE 819 COORD 1.35145330e+00 -6.50825620e-01 5.00000000e-01
NODE 820 COORD 1.41582501e+00 -4.95418578e-01 5.00000000e-01
NODE 821 COORD 1.46239185e+00 -3.33781391e-01 5.00000000e-01
NODE 822 COORD 1.49056828e+00 -1.67946711e-01 5.00000000e-01
NODE 823 COORD 1.39864397e+00 -1.76076198e+00 5.00000000e-01
NODE 824 COORD 1.14782393e+00 -1.43812919e+00 5.00000000e-01
NODE 825 COORD 9.35234725e-01 -1.17274725e+00 5.00000000e-01
NODE 826 COORD 1.18036509e+00 -1.88536060e+00 5.00000000e-01
NODE 827 COORD 9.80006814e-01 -1.55428779e+00 5.00000000e-01
NODE 828 COORD 7.98048139e-01 -1.27008629e+00 5.00000000e-01
NODE 829 COORD 9.55362439e-01 -1.98153901e+00 5.00000000e-01
NODE 830 COORD 7.99941719e-01 -1.64755344e+00 5.00000000e-01
NODE 831 COORD 6.50825620e-01 -1.35145330e+00 5.00000000e-01
NODE 832 COORD 7.26386130e-01 -2.05637908e+00 5.00000000e-01
NODE 833 COORD 6.08981013e-01 -1.71912539e+00 5.00000000e-01
NODE 834 COORD 4.95418578e-01 -1.41582501e+00 5.00000000e-01
NODE 835 COORD 4.91470486e-01 -2.11361790e+00 5.00000000e-01
NODE 836 COORD 4.10954565e-01 -1.77396369e+00 5.00000000e-01
NODE 837 COORD 3.33781391e-01 -1.46239185e+00 5.00000000e-01
NODE 838 COORD 2.57527649e-01 -2.16275287e+00 5.00000000e-01
NODE 839 COORD 2.11373866e-01 -1.81836545e+00 5.00000000e-01
NODE 840 COORD 1.67946711e-01 -1.49056828e+00 5.00000000e-01
NODE 841 COORD 6.09073639e-01 1.19503522e+00 5.00000000e-01
NODE 842 COORD 4.14748400e-01 1.27538204e+00 5.00000000e-01
NODE 843 COORD 3.70820403e-01 1.14126778e+00 5.00000000e-01
NODE 844 COORD 5.44788599e-01 1.06920779e+00 5.00000000e-01
NODE 845 COORD 2.10133418e-01 1.32638466e+00 5.00000000e-01
NODE 846 COORD 1.87721357e-01 1.18522596e+00 5.00000000e-01
NODE 847 COORD 0.00000000e+00 1.35000002e+00 5.00000000e-01
NODE 848 COORD 0.00000000e+00 1.20000005e+00 5.00000000e-01
NODE 849 COORD 7.05342293e-01 9.70820367e-01 5.00000000e-01
NODE 850 COORD 7.88357913e-01 1.08411789e+00 5.00000000e-01
NODE 851 COORD 8.48528147e-01 8.48528147e-01 5.00000000e-01
NODE 852 COORD 9.48491156e-01 9.48197722e-01 5.00000000e-01
NODE 853 COORD 9.70820367e-01 7.05342293e-01 5.00000000e-01
NODE 854 COORD 1.08528888e+00 7.88426518e-01 5.00000000e-01
NODE 855 COORD 1.06920779e+00 5.44788599e-01 5.00000000e-01
NODE 856 COORD 1.19515681e+00 6.08760715e-01 5.00000000e-01
NODE 857 COORD 1.14126778e+00 3.70820403e-01 5.00000000e-01
NODE 858 COORD 1.27554321e+00 4.14024204e-01 5.00000000e-01
NODE 859 COORD 1.18522596e+00 1.87721357e-01 5.00000000e-01
NODE 860 COORD 1.32597113e+00 2.09698483e-01 5.00000000e-01
NODE 861 COORD 1.20000005e+00 0.00000000e+00 5.00000000e-01
NODE 862 COORD 1.35000002e+00 0.00000000e+00 5.00000000e-01
NODE 863 COORD 8.81677866e-01 1.21352553e+00 5.00000000e-01
NODE 864 COORD 6.80985749e-01 1.33650982e+00 5.00000000e-01
NODE 865 COORD 1.06066012e+00 1.06066012e+00 5.00000000e-01
NODE 866 COORD 1.21352553e+00 8.81677866e-01 5.00000000e-01
NODE 867 COORD 1.33650982e+00 6.80985749e-01 5.00000000e-01
NODE 868 COORD 1.42658472e+00 4.63525504e-01 5.00000000e-01
NODE 869 COORD 1.48153245e+00 2.34651700e-01 5.00000000e-01
NODE 870 COORD 1.50000000e+00 0.00000000e+00 5.00000000e-01
NODE 871 COORD 4.63525504e-01 1.42658472e+00 5.00000000e-01
NODE 872 COORD 2.34651700e-01 1.48153245e+00 5.00000000e-01
NODE 873 COORD 0.00000000e+00 1.50000000e+00 5.00000000e-01
NODE 874 COORD -1.19503522e+00 6.09073639e-01 5.00000000e-01
NODE 875 COORD -1.08411789e+00 7.88357913e-01 5.00000000e-01
NODE 876 COORD -1.21352553e+00 8.81677866e-01 5.00000000e-01
NODE 877 COORD -1.33650982e+00 6.80985749e-01 5.00000000e-01
NODE 878 COORD -9.48197722e-01 9.48491156e-01 5.00000000e-01
NODE 879 COORD -1.06066012e+00 1.06066012e+00 5.00000000e-01
NODE 880 COORD -7.88426518e-01 1.08528888e+00 5.00000000e-01
NODE 881 COORD -8.81677866e-01 1.21352553e+00 5.00000000e-01
NODE 882 COORD -6.08760715e-01 1.19515681e+00 5.00000000e-01
NODE 883 COORD -6.80985749e-01 1.33650982e+00 5.00000000e-01
NODE 884 COORD -4.14024204e-01 1.27554321e+00 5.00000000e-01
NODE 885 COORD -4.63525504e-01 1.42658472e+00 5.00000000e-01
NODE 886 COORD -2.09698483e-01 1.32597113e+00 5.00000000e-01
NODE 887 COORD -2.34651700e-01 1.48153245e+00 5.00000000e-01
NODE 888 COORD -1.42658472e+00 4.63525504e-01 5.00000000e-01
NODE 889 COORD -1.27538204e+00 4.14748400e-01 5.00000000e-01
NODE 890 COORD -1.48153245e+00 2.34651700e-01 5.00000000e-01
NODE 891 COORD -1.32638466e+00 2.10133418e-01 5.00000000e-01
NODE 892 COORD -1.50000000e+00 0.00000000e+00 5.00000000e-01
NODE 893 COORD -1.35000002e+00 0.00000000e+00 5.00000000e-01
NODE 894 COORD -1.14126778e+00 3.70820403e-01 5.00000000e-01
NODE 895 COORD -1.06920779e+00 5.44788599e-01 5.00000000e-01
NODE 896 COORD -1.18522596e+00 1.87721357e-01 5.00000000e-01
NODE 897 COORD -1.20000005e+00 0.00000000e+00 5.00000000e-01
