//
//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        343
NODES                           512
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         ConstDis
RESULTSEVRY                     1
TIMESTEP                        0.5
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 0.385
MAT 3 ELAST_VolSussmanBathe KAPPA 0.833
MAT 5 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA 35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA -35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 114 QUANTITY dispx VALUE -8.9946411755475297e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispy VALUE 1.6040758734010971e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispz VALUE -5.7739217087733963e-03 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          2
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
24 SOLIDH8 HEX8 53 55 71 69 54 56 72 70 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
25 SOLIDH8 HEX8 55 57 73 71 56 58 74 72 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
26 SOLIDH8 HEX8 57 59 75 73 58 60 76 74 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
27 SOLIDH8 HEX8 59 61 77 75 60 62 78 76 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
28 SOLIDH8 HEX8 61 63 79 77 62 64 80 78 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
29 SOLIDH8 HEX8 66 65 81 82 68 67 83 84 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
30 SOLIDH8 HEX8 65 69 85 81 67 70 86 83 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
31 SOLIDH8 HEX8 69 71 87 85 70 72 88 86 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
32 SOLIDH8 HEX8 71 73 89 87 72 74 90 88 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
33 SOLIDH8 HEX8 73 75 91 89 74 76 92 90 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
34 SOLIDH8 HEX8 75 77 93 91 76 78 94 92 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
35 SOLIDH8 HEX8 77 79 95 93 78 80 96 94 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
36 SOLIDH8 HEX8 82 81 97 98 84 83 99 100 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
37 SOLIDH8 HEX8 81 85 101 97 83 86 102 99 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
38 SOLIDH8 HEX8 85 87 103 101 86 88 104 102 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
39 SOLIDH8 HEX8 87 89 105 103 88 90 106 104 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
40 SOLIDH8 HEX8 89 91 107 105 90 92 108 106 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
41 SOLIDH8 HEX8 91 93 109 107 92 94 110 108 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
42 SOLIDH8 HEX8 93 95 111 109 94 96 112 110 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
43 SOLIDH8 HEX8 98 97 113 114 100 99 115 116 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
44 SOLIDH8 HEX8 97 101 117 113 99 102 118 115 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
45 SOLIDH8 HEX8 101 103 119 117 102 104 120 118 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
46 SOLIDH8 HEX8 103 105 121 119 104 106 122 120 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
47 SOLIDH8 HEX8 105 107 123 121 106 108 124 122 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
48 SOLIDH8 HEX8 107 109 125 123 108 110 126 124 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
49 SOLIDH8 HEX8 109 111 127 125 110 112 128 126 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
50 SOLIDH8 HEX8 5 6 7 8 129 130 131 132 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
51 SOLIDH8 HEX8 6 11 12 7 130 133 134 131 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
52 SOLIDH8 HEX8 11 15 16 12 133 135 136 134 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
53 SOLIDH8 HEX8 15 19 20 16 135 137 138 136 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
54 SOLIDH8 HEX8 19 23 24 20 137 139 140 138 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
55 SOLIDH8 HEX8 23 27 28 24 139 141 142 140 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
56 SOLIDH8 HEX8 27 31 32 28 141 143 144 142 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
57 SOLIDH8 HEX8 8 7 35 36 132 131 145 146 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
58 SOLIDH8 HEX8 7 12 38 35 131 134 147 145 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
59 SOLIDH8 HEX8 12 16 40 38 134 136 148 147 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
60 SOLIDH8 HEX8 16 20 42 40 136 138 149 148 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
61 SOLIDH8 HEX8 20 24 44 42 138 140 150 149 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
62 SOLIDH8 HEX8 24 28 46 44 140 142 151 150 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
63 SOLIDH8 HEX8 28 32 48 46 142 144 152 151 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
64 SOLIDH8 HEX8 36 35 51 52 146 145 153 154 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
65 SOLIDH8 HEX8 35 38 54 51 145 147 155 153 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
66 SOLIDH8 HEX8 38 40 56 54 147 148 156 155 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
67 SOLIDH8 HEX8 40 42 58 56 148 149 157 156 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
68 SOLIDH8 HEX8 42 44 60 58 149 150 158 157 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
69 SOLIDH8 HEX8 44 46 62 60 150 151 159 158 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
70 SOLIDH8 HEX8 46 48 64 62 151 152 160 159 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
71 SOLIDH8 HEX8 52 51 67 68 154 153 161 162 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
72 SOLIDH8 HEX8 51 54 70 67 153 155 163 161 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
73 SOLIDH8 HEX8 54 56 72 70 155 156 164 163 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
74 SOLIDH8 HEX8 56 58 74 72 156 157 165 164 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
75 SOLIDH8 HEX8 58 60 76 74 157 158 166 165 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
76 SOLIDH8 HEX8 60 62 78 76 158 159 167 166 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
77 SOLIDH8 HEX8 62 64 80 78 159 160 168 167 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
78 SOLIDH8 HEX8 68 67 83 84 162 161 169 170 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
79 SOLIDH8 HEX8 67 70 86 83 161 163 171 169 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
80 SOLIDH8 HEX8 70 72 88 86 163 164 172 171 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
81 SOLIDH8 HEX8 72 74 90 88 164 165 173 172 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
82 SOLIDH8 HEX8 74 76 92 90 165 166 174 173 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
83 SOLIDH8 HEX8 76 78 94 92 166 167 175 174 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
84 SOLIDH8 HEX8 78 80 96 94 167 168 176 175 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
85 SOLIDH8 HEX8 84 83 99 100 170 169 177 178 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
86 SOLIDH8 HEX8 83 86 102 99 169 171 179 177 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
87 SOLIDH8 HEX8 86 88 104 102 171 172 180 179 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
88 SOLIDH8 HEX8 88 90 106 104 172 173 181 180 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
89 SOLIDH8 HEX8 90 92 108 106 173 174 182 181 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
90 SOLIDH8 HEX8 92 94 110 108 174 175 183 182 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
91 SOLIDH8 HEX8 94 96 112 110 175 176 184 183 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
92 SOLIDH8 HEX8 100 99 115 116 178 177 185 186 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
93 SOLIDH8 HEX8 99 102 118 115 177 179 187 185 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
94 SOLIDH8 HEX8 102 104 120 118 179 180 188 187 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
95 SOLIDH8 HEX8 104 106 122 120 180 181 189 188 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
96 SOLIDH8 HEX8 106 108 124 122 181 182 190 189 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
97 SOLIDH8 HEX8 108 110 126 124 182 183 191 190 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
98 SOLIDH8 HEX8 110 112 128 126 183 184 192 191 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
99 SOLIDH8 HEX8 129 130 131 132 193 194 195 196 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
100 SOLIDH8 HEX8 130 133 134 131 194 197 198 195 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
101 SOLIDH8 HEX8 133 135 136 134 197 199 200 198 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
102 SOLIDH8 HEX8 135 137 138 136 199 201 202 200 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
103 SOLIDH8 HEX8 137 139 140 138 201 203 204 202 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
104 SOLIDH8 HEX8 139 141 142 140 203 205 206 204 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
105 SOLIDH8 HEX8 141 143 144 142 205 207 208 206 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
106 SOLIDH8 HEX8 132 131 145 146 196 195 209 210 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
107 SOLIDH8 HEX8 131 134 147 145 195 198 211 209 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
108 SOLIDH8 HEX8 134 136 148 147 198 200 212 211 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
109 SOLIDH8 HEX8 136 138 149 148 200 202 213 212 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
110 SOLIDH8 HEX8 138 140 150 149 202 204 214 213 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
111 SOLIDH8 HEX8 140 142 151 150 204 206 215 214 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
112 SOLIDH8 HEX8 142 144 152 151 206 208 216 215 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
113 SOLIDH8 HEX8 146 145 153 154 210 209 217 218 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
114 SOLIDH8 HEX8 145 147 155 153 209 211 219 217 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
115 SOLIDH8 HEX8 147 148 156 155 211 212 220 219 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
116 SOLIDH8 HEX8 148 149 157 156 212 213 221 220 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
117 SOLIDH8 HEX8 149 150 158 157 213 214 222 221 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
118 SOLIDH8 HEX8 150 151 159 158 214 215 223 222 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
119 SOLIDH8 HEX8 151 152 160 159 215 216 224 223 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
120 SOLIDH8 HEX8 154 153 161 162 218 217 225 226 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
121 SOLIDH8 HEX8 153 155 163 161 217 219 227 225 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
122 SOLIDH8 HEX8 155 156 164 163 219 220 228 227 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
123 SOLIDH8 HEX8 156 157 165 164 220 221 229 228 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
124 SOLIDH8 HEX8 157 158 166 165 221 222 230 229 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
125 SOLIDH8 HEX8 158 159 167 166 222 223 231 230 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
126 SOLIDH8 HEX8 159 160 168 167 223 224 232 231 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
127 SOLIDH8 HEX8 162 161 169 170 226 225 233 234 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
128 SOLIDH8 HEX8 161 163 171 169 225 227 235 233 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
129 SOLIDH8 HEX8 163 164 172 171 227 228 236 235 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
130 SOLIDH8 HEX8 164 165 173 172 228 229 237 236 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
131 SOLIDH8 HEX8 165 166 174 173 229 230 238 237 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
132 SOLIDH8 HEX8 166 167 175 174 230 231 239 238 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
133 SOLIDH8 HEX8 167 168 176 175 231 232 240 239 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
134 SOLIDH8 HEX8 170 169 177 178 234 233 241 242 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
135 SOLIDH8 HEX8 169 171 179 177 233 235 243 241 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
136 SOLIDH8 HEX8 171 172 180 179 235 236 244 243 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
137 SOLIDH8 HEX8 172 173 181 180 236 237 245 244 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
138 SOLIDH8 HEX8 173 174 182 181 237 238 246 245 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
139 SOLIDH8 HEX8 174 175 183 182 238 239 247 246 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
140 SOLIDH8 HEX8 175 176 184 183 239 240 248 247 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
141 SOLIDH8 HEX8 178 177 185 186 242 241 249 250 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
142 SOLIDH8 HEX8 177 179 187 185 241 243 251 249 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
143 SOLIDH8 HEX8 179 180 188 187 243 244 252 251 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
144 SOLIDH8 HEX8 180 181 189 188 244 245 253 252 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
145 SOLIDH8 HEX8 181 182 190 189 245 246 254 253 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
146 SOLIDH8 HEX8 182 183 191 190 246 247 255 254 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
147 SOLIDH8 HEX8 183 184 192 191 247 248 256 255 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
148 SOLIDH8 HEX8 193 194 195 196 257 258 259 260 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
149 SOLIDH8 HEX8 194 197 198 195 258 261 262 259 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
150 SOLIDH8 HEX8 197 199 200 198 261 263 264 262 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
151 SOLIDH8 HEX8 199 201 202 200 263 265 266 264 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
152 SOLIDH8 HEX8 201 203 204 202 265 267 268 266 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
153 SOLIDH8 HEX8 203 205 206 204 267 269 270 268 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
154 SOLIDH8 HEX8 205 207 208 206 269 271 272 270 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
155 SOLIDH8 HEX8 196 195 209 210 260 259 273 274 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
156 SOLIDH8 HEX8 195 198 211 209 259 262 275 273 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
157 SOLIDH8 HEX8 198 200 212 211 262 264 276 275 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
158 SOLIDH8 HEX8 200 202 213 212 264 266 277 276 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
159 SOLIDH8 HEX8 202 204 214 213 266 268 278 277 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
160 SOLIDH8 HEX8 204 206 215 214 268 270 279 278 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
161 SOLIDH8 HEX8 206 208 216 215 270 272 280 279 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
162 SOLIDH8 HEX8 210 209 217 218 274 273 281 282 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
163 SOLIDH8 HEX8 209 211 219 217 273 275 283 281 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
164 SOLIDH8 HEX8 211 212 220 219 275 276 284 283 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
165 SOLIDH8 HEX8 212 213 221 220 276 277 285 284 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
