//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
     54 XFLUID3 HEX8      77     81     87     79     56     63     67     61 MAT       1 NA Euler GP 2 2 2 CA No 
     55 XFLUID3 HEX8     205    215    218    208    190    210    212    195 MAT       1 NA Euler GP 2 2 2 CA No 
     56 XFLUID3 HEX8     189    205    208    192    174    190    195    178 MAT       1 NA Euler GP 2 2 2 CA No 
     57 XFLUID3 HEX8     173    189    192    177    153    174    178    158 MAT       1 NA Euler GP 2 2 2 CA No 
     58 XFLUID3 HEX8     157    173    177    162    136    153    158    138 MAT       1 NA Euler GP 2 2 2 CA No 
     59 XFLUID3 HEX8     142    157    162    145    118    136    138    122 MAT       1 NA Euler GP 2 2 2 CA No 
     60 XFLUID3 HEX8     125    142    145    129    104    118    122    109 MAT       1 NA Euler GP 2 2 2 CA No 
     61 XFLUID3 HEX8     114    125    129    117     90    104    109     93 MAT       1 NA Euler GP 2 2 2 CA No 
     62 XFLUID3 HEX8     107    114    117    112     81     90     93     87 MAT       1 NA Euler GP 2 2 2 CA No 
     63 XFLUID3 HEX8      99    107    112    103     77     81     87     79 MAT       1 NA Euler GP 2 2 2 CA No 
     64 XFLUID3 HEX8     213    222    225    216    205    215    218    208 MAT       1 NA Euler GP 2 2 2 CA No 
     65 XFLUID3 HEX8     204    213    216    207    189    205    208    192 MAT       1 NA Euler GP 2 2 2 CA No 
     66 XFLUID3 HEX8     191    204    207    194    173    189    192    177 MAT       1 NA Euler GP 2 2 2 CA No 
     67 XFLUID3 HEX8     182    191    194    183    157    173    177    162 MAT       1 NA Euler GP 2 2 2 CA No 
     68 XFLUID3 HEX8     166    182    183    169    142    157    162    145 MAT       1 NA Euler GP 2 2 2 CA No 
     69 XFLUID3 HEX8     148    166    169    151    125    142    145    129 MAT       1 NA Euler GP 2 2 2 CA No 
     70 XFLUID3 HEX8     139    148    151    144    114    125    129    117 MAT       1 NA Euler GP 2 2 2 CA No 
     71 XFLUID3 HEX8     132    139    144    134    107    114    117    112 MAT       1 NA Euler GP 2 2 2 CA No 
     72 XFLUID3 HEX8     123    132    134    128     99    107    112    103 MAT       1 NA Euler GP 2 2 2 CA No 
     73 XFLUID3 HEX8     223    226    227    224    213    222    225    216 MAT       1 NA Euler GP 2 2 2 CA No 
     74 XFLUID3 HEX8     214    223    224    217    204    213    216    207 MAT       1 NA Euler GP 2 2 2 CA No 
     75 XFLUID3 HEX8     209    214    217    211    191    204    207    194 MAT       1 NA Euler GP 2 2 2 CA No 
     76 XFLUID3 HEX8     198    209    211    200    182    191    194    183 MAT       1 NA Euler GP 2 2 2 CA No 
     77 XFLUID3 HEX8     185    198    200    188    166    182    183    169 MAT       1 NA Euler GP 2 2 2 CA No 
     78 XFLUID3 HEX8     175    185    188    179    148    166    169    151 MAT       1 NA Euler GP 2 2 2 CA No 
     79 XFLUID3 HEX8     168    175    179    172    139    148    151    144 MAT       1 NA Euler GP 2 2 2 CA No 
     80 XFLUID3 HEX8     159    168    172    163    132    139    144    134 MAT       1 NA Euler GP 2 2 2 CA No 
     81 XFLUID3 HEX8     149    159    163    155    123    132    134    128 MAT       1 NA Euler GP 2 2 2 CA No 
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.1 DENSITY 1.0 GAMMA 1.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 100000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 120 POSITION velx     NAME velx     VALUE 1.111111111e-01 TOLERANCE 1e-6
FLUID DIS 1 NODE 120 POSITION vely     NAME vely     VALUE 0.000000000e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 120 POSITION velz     NAME velz     VALUE 0.000000000e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 120 POSITION pressure NAME pressure VALUE 0.000000000e00 TOLERANCE 1e-6
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
---------------------------------------------------------------END
// END
