//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
one air bubble rising due to buoyancy in water
second bubble is Dirichlet driven on a cosine curve
detailed bubble force computation including the velocity gradient for
calculating the stress term
walls with slip condition and Krylov projection for pressure
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      500
//NODES                         756
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.02
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            -9.81 0.0 0.0
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_twowaymomentum
RESULTSEVRY                     10
RESTARTEVRY                     80
TIMESTEP                        1.0e-4
NUMSTEP                         100
MAXTIME                         0.5
SIMPLIFIED_BUBBLE_FORCES        No
---------------------------------------------------------------FLUID DYNAMIC
NEW_OST                         Yes
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
NODE 570 DVOL 1
NODE 571 DVOL 1
NODE 572 DVOL 1
NODE 573 DVOL 1
NODE 574 DVOL 1
NODE 575 DVOL 1
NODE 576 DVOL 1
NODE 577 DVOL 1
NODE 578 DVOL 1
NODE 579 DVOL 1
NODE 580 DVOL 1
NODE 581 DVOL 1
NODE 582 DVOL 1
NODE 583 DVOL 1
NODE 584 DVOL 1
NODE 585 DVOL 1
NODE 586 DVOL 1
NODE 587 DVOL 1
NODE 588 DVOL 1
NODE 589 DVOL 1
NODE 590 DVOL 1
NODE 591 DVOL 1
NODE 592 DVOL 1
NODE 593 DVOL 1
NODE 594 DVOL 1
NODE 595 DVOL 1
NODE 596 DVOL 1
NODE 597 DVOL 1
NODE 598 DVOL 1
NODE 599 DVOL 1
NODE 600 DVOL 1
NODE 601 DVOL 1
NODE 602 DVOL 1
NODE 603 DVOL 1
NODE 604 DVOL 1
NODE 605 DVOL 1
NODE 606 DVOL 1
NODE 607 DVOL 1
NODE 608 DVOL 1
NODE 609 DVOL 1
NODE 610 DVOL 1
NODE 611 DVOL 1
NODE 612 DVOL 1
NODE 613 DVOL 1
NODE 614 DVOL 1
NODE 615 DVOL 1
NODE 616 DVOL 1
NODE 617 DVOL 1
NODE 618 DVOL 1
NODE 619 DVOL 1
NODE 620 DVOL 1
NODE 621 DVOL 1
NODE 622 DVOL 1
NODE 623 DVOL 1
NODE 624 DVOL 1
NODE 625 DVOL 1
NODE 626 DVOL 1
NODE 627 DVOL 1
NODE 628 DVOL 1
NODE 629 DVOL 1
NODE 630 DVOL 1
NODE 631 DVOL 1
NODE 632 DVOL 1
NODE 633 DVOL 1
NODE 634 DVOL 1
NODE 635 DVOL 1
NODE 636 DVOL 1
NODE 637 DVOL 1
NODE 638 DVOL 1
NODE 639 DVOL 1
NODE 640 DVOL 1
NODE 641 DVOL 1
NODE 642 DVOL 1
NODE 643 DVOL 1
NODE 644 DVOL 1
NODE 645 DVOL 1
NODE 646 DVOL 1
NODE 647 DVOL 1
NODE 648 DVOL 1
NODE 649 DVOL 1
NODE 650 DVOL 1
NODE 651 DVOL 1
NODE 652 DVOL 1
NODE 653 DVOL 1
NODE 654 DVOL 1
NODE 655 DVOL 1
NODE 656 DVOL 1
NODE 657 DVOL 1
NODE 658 DVOL 1
NODE 659 DVOL 1
NODE 660 DVOL 1
NODE 661 DVOL 1
NODE 662 DVOL 1
NODE 663 DVOL 1
NODE 664 DVOL 1
NODE 665 DVOL 1
NODE 666 DVOL 1
NODE 667 DVOL 1
NODE 668 DVOL 1
NODE 669 DVOL 1
NODE 670 DVOL 1
NODE 671 DVOL 1
NODE 672 DVOL 1
NODE 673 DVOL 1
NODE 674 DVOL 1
NODE 675 DVOL 1
NODE 676 DVOL 1
NODE 677 DVOL 1
NODE 678 DVOL 1
NODE 679 DVOL 1
NODE 680 DVOL 1
NODE 681 DVOL 1
NODE 682 DVOL 1
NODE 683 DVOL 1
NODE 684 DVOL 1
NODE 685 DVOL 1
NODE 686 DVOL 1
NODE 687 DVOL 1
NODE 688 DVOL 1
NODE 689 DVOL 1
NODE 690 DVOL 1
NODE 691 DVOL 1
NODE 692 DVOL 1
NODE 693 DVOL 1
NODE 694 DVOL 1
NODE 695 DVOL 1
NODE 696 DVOL 1
NODE 697 DVOL 1
NODE 698 DVOL 1
NODE 699 DVOL 1
NODE 700 DVOL 1
NODE 701 DVOL 1
NODE 702 DVOL 1
NODE 703 DVOL 1
NODE 704 DVOL 1
NODE 705 DVOL 1
NODE 706 DVOL 1
NODE 707 DVOL 1
NODE 708 DVOL 1
NODE 709 DVOL 1
NODE 710 DVOL 1
NODE 711 DVOL 1
NODE 712 DVOL 1
NODE 713 DVOL 1
NODE 714 DVOL 1
NODE 715 DVOL 1
NODE 716 DVOL 1
NODE 717 DVOL 1
NODE 718 DVOL 1
NODE 719 DVOL 1
NODE 720 DVOL 1
NODE 721 DVOL 1
NODE 722 DVOL 1
NODE 723 DVOL 1
NODE 724 DVOL 1
NODE 725 DVOL 1
NODE 726 DVOL 1
NODE 727 DVOL 1
NODE 728 DVOL 1
NODE 729 DVOL 1
NODE 730 DVOL 1
NODE 731 DVOL 1
NODE 732 DVOL 1
NODE 733 DVOL 1
NODE 734 DVOL 1
NODE 735 DVOL 1
NODE 736 DVOL 1
NODE 737 DVOL 1
NODE 738 DVOL 1
NODE 739 DVOL 1
NODE 740 DVOL 1
NODE 741 DVOL 1
NODE 742 DVOL 1
NODE 743 DVOL 1
NODE 744 DVOL 1
NODE 745 DVOL 1
NODE 746 DVOL 1
NODE 747 DVOL 1
NODE 748 DVOL 1
NODE 749 DVOL 1
NODE 750 DVOL 1
NODE 751 DVOL 1
NODE 752 DVOL 1
NODE 753 DVOL 1
NODE 754 DVOL 1
NODE 755 DVOL 1
NODE 756 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.0000000000000001e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 2 COORD -1.0000000000000001e-01 -2.5000000000000001e-02 1.5000000000000001e-02
NODE 3 COORD -1.0000000000000001e-01 -1.5000000000000003e-02 1.5000000000000003e-02
NODE 4 COORD -1.0000000000000001e-01 -1.4999999999999999e-02 2.5000000000000001e-02
NODE 5 COORD -9.0000000000000011e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 6 COORD -9.0000000000000011e-02 -2.5000000000000001e-02 1.5000000000000001e-02
NODE 7 COORD -8.9999999999999997e-02 -1.5000000000000005e-02 1.5000000000000003e-02
NODE 8 COORD -8.9999999999999997e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 9 COORD -1.0000000000000001e-01 -2.5000000000000001e-02 5.0000000000000010e-03
NODE 10 COORD -1.0000000000000001e-01 -1.5000000000000001e-02 4.9999999999999992e-03
NODE 11 COORD -8.9999999999999997e-02 -2.5000000000000001e-02 5.0000000000000010e-03
NODE 12 COORD -8.9999999999999997e-02 -1.5000000000000001e-02 5.0000000000000001e-03
NODE 13 COORD -1.0000000000000001e-01 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 14 COORD -1.0000000000000001e-01 -1.5000000000000005e-02 -4.9999999999999958e-03
NODE 15 COORD -8.9999999999999997e-02 -2.5000000000000001e-02 -4.9999999999999984e-03
NODE 16 COORD -9.0000000000000011e-02 -1.5000000000000003e-02 -4.9999999999999975e-03
NODE 17 COORD -1.0000000000000001e-01 -2.5000000000000001e-02 -1.4999999999999999e-02
NODE 18 COORD -1.0000000000000001e-01 -1.5000000000000006e-02 -1.5000000000000006e-02
NODE 19 COORD -8.9999999999999983e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 20 COORD -9.0000000000000011e-02 -1.5000000000000003e-02 -1.5000000000000003e-02
NODE 21 COORD -1.0000000000000001e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 22 COORD -1.0000000000000001e-01 -1.5000000000000001e-02 -2.5000000000000001e-02
NODE 23 COORD -8.9999999999999997e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 24 COORD -9.0000000000000024e-02 -1.4999999999999999e-02 -2.5000000000000001e-02
NODE 25 COORD -1.0000000000000001e-01 -4.9999999999999958e-03 1.4999999999999998e-02
NODE 26 COORD -1.0000000000000001e-01 -4.9999999999999975e-03 2.5000000000000001e-02
NODE 27 COORD -9.0000000000000024e-02 -4.9999999999999984e-03 1.4999999999999998e-02
NODE 28 COORD -9.0000000000000038e-02 -5.0000000000000027e-03 2.5000000000000001e-02
NODE 29 COORD -1.0000000000000001e-01 -5.0000000000000001e-03 5.0000000000000001e-03
NODE 30 COORD -9.0000000000000011e-02 -4.9999999999999992e-03 5.0000000000000010e-03
NODE 31 COORD -1.0000000000000001e-01 -4.9999999999999992e-03 -4.9999999999999975e-03
NODE 32 COORD -9.0000000000000011e-02 -4.9999999999999992e-03 -4.9999999999999975e-03
NODE 33 COORD -1.0000000000000001e-01 -5.0000000000000027e-03 -1.5000000000000005e-02
NODE 34 COORD -9.0000000000000011e-02 -4.9999999999999992e-03 -1.5000000000000003e-02
NODE 35 COORD -1.0000000000000001e-01 -5.0000000000000010e-03 -2.5000000000000001e-02
NODE 36 COORD -9.0000000000000011e-02 -4.9999999999999940e-03 -2.5000000000000001e-02
NODE 37 COORD -1.0000000000000001e-01 4.9999999999999992e-03 1.4999999999999999e-02
NODE 38 COORD -1.0000000000000001e-01 5.0000000000000010e-03 2.5000000000000001e-02
NODE 39 COORD -8.9999999999999997e-02 4.9999999999999992e-03 1.4999999999999999e-02
NODE 40 COORD -9.0000000000000011e-02 4.9999999999999940e-03 2.5000000000000001e-02
NODE 41 COORD -1.0000000000000001e-01 4.9999999999999984e-03 5.0000000000000001e-03
NODE 42 COORD -9.0000000000000011e-02 4.9999999999999975e-03 5.0000000000000001e-03
NODE 43 COORD -1.0000000000000001e-01 4.9999999999999975e-03 -4.9999999999999940e-03
NODE 44 COORD -8.9999999999999997e-02 4.9999999999999992e-03 -4.9999999999999975e-03
NODE 45 COORD -1.0000000000000001e-01 5.0000000000000010e-03 -1.5000000000000005e-02
NODE 46 COORD -9.0000000000000011e-02 5.0000000000000010e-03 -1.5000000000000003e-02
NODE 47 COORD -1.0000000000000001e-01 4.9999999999999975e-03 -2.5000000000000001e-02
NODE 48 COORD -9.0000000000000038e-02 5.0000000000000027e-03 -2.5000000000000001e-02
NODE 49 COORD -1.0000000000000001e-01 1.4999999999999998e-02 1.4999999999999998e-02
NODE 50 COORD -1.0000000000000001e-01 1.5000000000000001e-02 2.5000000000000001e-02
NODE 51 COORD -8.9999999999999997e-02 1.4999999999999998e-02 1.4999999999999996e-02
NODE 52 COORD -9.0000000000000024e-02 1.4999999999999999e-02 2.5000000000000001e-02
NODE 53 COORD -1.0000000000000001e-01 1.5000000000000005e-02 4.9999999999999992e-03
NODE 54 COORD -9.0000000000000011e-02 1.5000000000000003e-02 5.0000000000000001e-03
NODE 55 COORD -1.0000000000000001e-01 1.5000000000000006e-02 -4.9999999999999966e-03
NODE 56 COORD -9.0000000000000011e-02 1.5000000000000003e-02 -4.9999999999999975e-03
NODE 57 COORD -1.0000000000000001e-01 1.5000000000000003e-02 -1.5000000000000006e-02
NODE 58 COORD -9.0000000000000011e-02 1.5000000000000003e-02 -1.5000000000000003e-02
NODE 59 COORD -1.0000000000000001e-01 1.4999999999999999e-02 -2.5000000000000001e-02
NODE 60 COORD -8.9999999999999997e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 61 COORD -1.0000000000000001e-01 2.5000000000000001e-02 1.5000000000000001e-02
NODE 62 COORD -1.0000000000000001e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 63 COORD -8.9999999999999997e-02 2.5000000000000001e-02 1.5000000000000003e-02
NODE 64 COORD -8.9999999999999997e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 65 COORD -1.0000000000000001e-01 2.5000000000000001e-02 5.0000000000000010e-03
NODE 66 COORD -8.9999999999999983e-02 2.5000000000000001e-02 5.0000000000000018e-03
NODE 67 COORD -1.0000000000000001e-01 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 68 COORD -8.9999999999999997e-02 2.5000000000000001e-02 -4.9999999999999992e-03
NODE 69 COORD -1.0000000000000001e-01 2.5000000000000001e-02 -1.4999999999999999e-02
NODE 70 COORD -8.9999999999999983e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 71 COORD -1.0000000000000001e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 72 COORD -9.0000000000000011e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 73 COORD -8.0000000000000002e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 74 COORD -8.0000000000000002e-02 -2.5000000000000001e-02 1.4999999999999999e-02
NODE 75 COORD -7.9999999999999988e-02 -1.5000000000000005e-02 1.5000000000000001e-02
NODE 76 COORD -8.0000000000000002e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 77 COORD -8.0000000000000016e-02 -2.5000000000000001e-02 4.9999999999999975e-03
NODE 78 COORD -8.0000000000000016e-02 -1.5000000000000003e-02 5.0000000000000001e-03
NODE 79 COORD -7.9999999999999988e-02 -2.5000000000000001e-02 -4.9999999999999984e-03
NODE 80 COORD -8.0000000000000002e-02 -1.5000000000000003e-02 -4.9999999999999975e-03
NODE 81 COORD -7.9999999999999974e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 82 COORD -7.9999999999999988e-02 -1.5000000000000006e-02 -1.5000000000000003e-02
NODE 83 COORD -7.9999999999999988e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 84 COORD -8.0000000000000029e-02 -1.5000000000000003e-02 -2.5000000000000001e-02
NODE 85 COORD -7.9999999999999988e-02 -4.9999999999999984e-03 1.4999999999999999e-02
NODE 86 COORD -8.0000000000000016e-02 -5.0000000000000010e-03 2.5000000000000001e-02
NODE 87 COORD -7.9999999999999988e-02 -5.0000000000000001e-03 4.9999999999999992e-03
NODE 88 COORD -7.9999999999999988e-02 -4.9999999999999975e-03 -4.9999999999999975e-03
NODE 89 COORD -7.9999999999999988e-02 -4.9999999999999984e-03 -1.5000000000000003e-02
NODE 90 COORD -8.0000000000000002e-02 -4.9999999999999940e-03 -2.5000000000000001e-02
NODE 91 COORD -7.9999999999999988e-02 4.9999999999999984e-03 1.4999999999999998e-02
NODE 92 COORD -8.0000000000000002e-02 4.9999999999999940e-03 2.5000000000000001e-02
NODE 93 COORD -8.0000000000000002e-02 4.9999999999999975e-03 5.0000000000000010e-03
NODE 94 COORD -8.0000000000000002e-02 4.9999999999999975e-03 -4.9999999999999975e-03
NODE 95 COORD -7.9999999999999988e-02 5.0000000000000010e-03 -1.5000000000000003e-02
NODE 96 COORD -8.0000000000000016e-02 5.0000000000000010e-03 -2.5000000000000001e-02
NODE 97 COORD -8.0000000000000016e-02 1.5000000000000005e-02 1.4999999999999998e-02
NODE 98 COORD -8.0000000000000029e-02 1.5000000000000003e-02 2.5000000000000001e-02
NODE 99 COORD -8.0000000000000002e-02 1.5000000000000003e-02 5.0000000000000010e-03
NODE 100 COORD -8.0000000000000002e-02 1.5000000000000003e-02 -4.9999999999999975e-03
NODE 101 COORD -7.9999999999999988e-02 1.5000000000000003e-02 -1.5000000000000003e-02
NODE 102 COORD -8.0000000000000002e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 103 COORD -7.9999999999999988e-02 2.5000000000000001e-02 1.5000000000000003e-02
NODE 104 COORD -7.9999999999999988e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 105 COORD -7.9999999999999974e-02 2.5000000000000001e-02 5.0000000000000018e-03
NODE 106 COORD -7.9999999999999988e-02 2.5000000000000001e-02 -4.9999999999999992e-03
NODE 107 COORD -7.9999999999999974e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 108 COORD -8.0000000000000002e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 109 COORD -7.0000000000000007e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 110 COORD -7.0000000000000021e-02 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 111 COORD -7.0000000000000034e-02 -1.5000000000000006e-02 1.5000000000000003e-02
NODE 112 COORD -7.0000000000000007e-02 -1.5000000000000006e-02 2.5000000000000001e-02
NODE 113 COORD -7.0000000000000007e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 114 COORD -7.0000000000000007e-02 -1.5000000000000003e-02 4.9999999999999975e-03
NODE 115 COORD -7.0000000000000034e-02 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 116 COORD -7.0000000000000021e-02 -1.5000000000000006e-02 -4.9999999999999966e-03
NODE 117 COORD -6.9999999999999993e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 118 COORD -7.0000000000000007e-02 -1.5000000000000006e-02 -1.5000000000000003e-02
NODE 119 COORD -7.0000000000000007e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 120 COORD -7.0000000000000021e-02 -1.5000000000000003e-02 -2.5000000000000001e-02
NODE 121 COORD -7.0000000000000021e-02 -4.9999999999999984e-03 1.4999999999999999e-02
NODE 122 COORD -7.0000000000000034e-02 -5.0000000000000010e-03 2.5000000000000001e-02
NODE 123 COORD -7.0000000000000034e-02 -5.0000000000000001e-03 5.0000000000000001e-03
NODE 124 COORD -7.0000000000000021e-02 -5.0000000000000001e-03 -4.9999999999999975e-03
NODE 125 COORD -7.0000000000000007e-02 -5.0000000000000027e-03 -1.5000000000000003e-02
NODE 126 COORD -7.0000000000000034e-02 -5.0000000000000010e-03 -2.5000000000000001e-02
NODE 127 COORD -7.0000000000000034e-02 4.9999999999999992e-03 1.4999999999999999e-02
NODE 128 COORD -7.0000000000000034e-02 5.0000000000000010e-03 2.5000000000000001e-02
NODE 129 COORD -7.0000000000000034e-02 5.0000000000000001e-03 5.0000000000000001e-03
NODE 130 COORD -7.0000000000000034e-02 4.9999999999999992e-03 -4.9999999999999958e-03
NODE 131 COORD -7.0000000000000007e-02 5.0000000000000010e-03 -1.5000000000000003e-02
NODE 132 COORD -7.0000000000000034e-02 5.0000000000000010e-03 -2.5000000000000001e-02
NODE 133 COORD -7.0000000000000007e-02 1.5000000000000003e-02 1.4999999999999999e-02
NODE 134 COORD -7.0000000000000021e-02 1.5000000000000003e-02 2.5000000000000001e-02
NODE 135 COORD -7.0000000000000007e-02 1.5000000000000003e-02 5.0000000000000010e-03
NODE 136 COORD -7.0000000000000007e-02 1.5000000000000006e-02 -4.9999999999999966e-03
NODE 137 COORD -7.0000000000000007e-02 1.5000000000000006e-02 -1.5000000000000005e-02
NODE 138 COORD -7.0000000000000007e-02 1.5000000000000006e-02 -2.5000000000000001e-02
NODE 139 COORD -6.9999999999999979e-02 2.5000000000000001e-02 1.4999999999999998e-02
NODE 140 COORD -7.0000000000000007e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 141 COORD -6.9999999999999993e-02 2.5000000000000001e-02 5.0000000000000018e-03
NODE 142 COORD -7.0000000000000007e-02 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 143 COORD -6.9999999999999993e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 144 COORD -7.0000000000000007e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 145 COORD -6.0000000000000005e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 146 COORD -6.0000000000000019e-02 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 147 COORD -6.0000000000000019e-02 -1.5000000000000003e-02 1.5000000000000003e-02
NODE 148 COORD -5.9999999999999991e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 149 COORD -6.0000000000000005e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 150 COORD -5.9999999999999998e-02 -1.5000000000000005e-02 5.0000000000000001e-03
NODE 151 COORD -6.0000000000000012e-02 -2.5000000000000001e-02 -4.9999999999999940e-03
NODE 152 COORD -5.9999999999999991e-02 -1.5000000000000006e-02 -4.9999999999999949e-03
NODE 153 COORD -6.0000000000000012e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 154 COORD -6.0000000000000012e-02 -1.5000000000000006e-02 -1.5000000000000008e-02
NODE 155 COORD -5.9999999999999998e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 156 COORD -6.0000000000000012e-02 -1.5000000000000006e-02 -2.5000000000000001e-02
NODE 157 COORD -6.0000000000000019e-02 -4.9999999999999984e-03 1.4999999999999999e-02
NODE 158 COORD -6.0000000000000019e-02 -4.9999999999999992e-03 2.5000000000000001e-02
NODE 159 COORD -5.9999999999999998e-02 -4.9999999999999992e-03 5.0000000000000001e-03
NODE 160 COORD -6.0000000000000012e-02 -5.0000000000000001e-03 -4.9999999999999966e-03
NODE 161 COORD -6.0000000000000026e-02 -5.0000000000000018e-03 -1.5000000000000003e-02
NODE 162 COORD -6.0000000000000026e-02 -5.0000000000000010e-03 -2.5000000000000001e-02
NODE 163 COORD -6.0000000000000012e-02 5.0000000000000001e-03 1.4999999999999996e-02
NODE 164 COORD -6.0000000000000026e-02 5.0000000000000010e-03 2.5000000000000001e-02
NODE 165 COORD -6.0000000000000005e-02 5.0000000000000010e-03 5.0000000000000010e-03
NODE 166 COORD -6.0000000000000012e-02 4.9999999999999984e-03 -4.9999999999999949e-03
NODE 167 COORD -6.0000000000000012e-02 5.0000000000000010e-03 -1.5000000000000006e-02
NODE 168 COORD -6.0000000000000019e-02 4.9999999999999992e-03 -2.5000000000000001e-02
NODE 169 COORD -5.9999999999999998e-02 1.5000000000000005e-02 1.4999999999999999e-02
NODE 170 COORD -6.0000000000000012e-02 1.5000000000000006e-02 2.5000000000000001e-02
NODE 171 COORD -5.9999999999999991e-02 1.5000000000000003e-02 5.0000000000000001e-03
NODE 172 COORD -5.9999999999999998e-02 1.5000000000000005e-02 -4.9999999999999966e-03
NODE 173 COORD -6.0000000000000019e-02 1.5000000000000006e-02 -1.5000000000000006e-02
NODE 174 COORD -5.9999999999999991e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 175 COORD -5.9999999999999977e-02 2.5000000000000001e-02 1.4999999999999998e-02
NODE 176 COORD -5.9999999999999998e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 177 COORD -5.9999999999999991e-02 2.5000000000000001e-02 5.0000000000000010e-03
NODE 178 COORD -5.9999999999999998e-02 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 179 COORD -6.0000000000000026e-02 2.5000000000000001e-02 -1.5000000000000006e-02
NODE 180 COORD -6.0000000000000005e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 181 COORD -5.0000000000000003e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 182 COORD -5.0000000000000003e-02 -2.5000000000000001e-02 1.4999999999999999e-02
NODE 183 COORD -4.9999999999999982e-02 -1.5000000000000003e-02 1.5000000000000003e-02
NODE 184 COORD -4.9999999999999996e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 185 COORD -4.9999999999999989e-02 -2.5000000000000001e-02 5.0000000000000001e-03
NODE 186 COORD -4.9999999999999989e-02 -1.5000000000000003e-02 4.9999999999999992e-03
NODE 187 COORD -5.0000000000000003e-02 -2.5000000000000001e-02 -4.9999999999999940e-03
NODE 188 COORD -5.0000000000000010e-02 -1.5000000000000006e-02 -4.9999999999999949e-03
NODE 189 COORD -5.0000000000000003e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 190 COORD -5.0000000000000003e-02 -1.5000000000000006e-02 -1.5000000000000006e-02
NODE 191 COORD -4.9999999999999989e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 192 COORD -4.9999999999999996e-02 -1.5000000000000005e-02 -2.5000000000000001e-02
NODE 193 COORD -5.0000000000000003e-02 -4.9999999999999984e-03 1.4999999999999999e-02
NODE 194 COORD -5.0000000000000010e-02 -4.9999999999999992e-03 2.5000000000000001e-02
NODE 195 COORD -5.0000000000000003e-02 -4.9999999999999992e-03 4.9999999999999984e-03
NODE 196 COORD -5.0000000000000003e-02 -5.0000000000000001e-03 -4.9999999999999958e-03
NODE 197 COORD -5.0000000000000017e-02 -5.0000000000000010e-03 -1.5000000000000003e-02
NODE 198 COORD -5.0000000000000017e-02 -5.0000000000000010e-03 -2.5000000000000001e-02
NODE 199 COORD -5.0000000000000003e-02 5.0000000000000001e-03 1.4999999999999999e-02
NODE 200 COORD -5.0000000000000017e-02 5.0000000000000010e-03 2.5000000000000001e-02
NODE 201 COORD -5.0000000000000003e-02 5.0000000000000001e-03 4.9999999999999984e-03
NODE 202 COORD -5.0000000000000017e-02 4.9999999999999984e-03 -4.9999999999999949e-03
NODE 203 COORD -5.0000000000000017e-02 5.0000000000000010e-03 -1.5000000000000006e-02
NODE 204 COORD -5.0000000000000010e-02 4.9999999999999992e-03 -2.5000000000000001e-02
NODE 205 COORD -4.9999999999999989e-02 1.5000000000000003e-02 1.4999999999999999e-02
NODE 206 COORD -4.9999999999999996e-02 1.5000000000000005e-02 2.5000000000000001e-02
NODE 207 COORD -4.9999999999999989e-02 1.5000000000000003e-02 4.9999999999999992e-03
NODE 208 COORD -5.0000000000000010e-02 1.5000000000000003e-02 -4.9999999999999949e-03
NODE 209 COORD -5.0000000000000010e-02 1.5000000000000003e-02 -1.5000000000000006e-02
NODE 210 COORD -4.9999999999999996e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 211 COORD -4.9999999999999982e-02 2.5000000000000001e-02 1.4999999999999999e-02
NODE 212 COORD -4.9999999999999989e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 213 COORD -5.0000000000000003e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 214 COORD -5.0000000000000010e-02 2.5000000000000001e-02 -4.9999999999999958e-03
NODE 215 COORD -5.0000000000000010e-02 2.5000000000000001e-02 -1.5000000000000005e-02
NODE 216 COORD -5.0000000000000003e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 217 COORD -4.0000000000000008e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 218 COORD -4.0000000000000015e-02 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 219 COORD -4.0000000000000001e-02 -1.5000000000000001e-02 1.4999999999999996e-02
