INODE 6674    COORD  5.1666666666666670e+00  8.0683760683760686e-01  5.0000000000000001e-03
INODE 6675    COORD  5.1666666666666661e+00  8.5726495726495722e-01  -5.0000000000000001e-03
INODE 6676    COORD  5.1666666666666661e+00  8.5726495726495733e-01  5.0000000000000001e-03
INODE 6677    COORD  5.1666666666666661e+00  9.0769230769230758e-01  -5.0000000000000001e-03
INODE 6678    COORD  5.1666666666666661e+00  9.0769230769230758e-01  5.0000000000000001e-03
INODE 6679    COORD  5.1666666666666661e+00  9.5811965811965816e-01  -5.0000000000000001e-03
INODE 6680    COORD  5.1666666666666670e+00  9.5811965811965805e-01  5.0000000000000001e-03
INODE 6681    COORD  5.1666666666666661e+00  1.0085470085470085e+00  -5.0000000000000001e-03
INODE 6682    COORD  5.1666666666666670e+00  1.0085470085470085e+00  5.0000000000000001e-03
INODE 6683    COORD  5.1666666666666661e+00  1.0589743589743590e+00  -5.0000000000000001e-03
INODE 6684    COORD  5.1666666666666661e+00  1.0589743589743590e+00  5.0000000000000001e-03
INODE 6685    COORD  5.1666666666666661e+00  1.1094017094017092e+00  -5.0000000000000001e-03
INODE 6686    COORD  5.1666666666666670e+00  1.1094017094017095e+00  5.0000000000000001e-03
INODE 6687    COORD  5.1666666666666661e+00  1.1598290598290597e+00  -5.0000000000000001e-03
INODE 6688    COORD  5.1666666666666670e+00  1.1598290598290597e+00  5.0000000000000001e-03
INODE 6689    COORD  5.1666666666666661e+00  1.2102564102564104e+00  -5.0000000000000001e-03
INODE 6690    COORD  5.1666666666666670e+00  1.2102564102564104e+00  5.0000000000000001e-03
INODE 6691    COORD  5.1665260196905765e+00  1.2629059829059828e+00  -5.0000000000000001e-03
INODE 6692    COORD  5.1665260196905773e+00  1.2629059829059828e+00  5.0000000000000001e-03
INODE 6693    COORD  5.1663853727144868e+00  1.3155555555555556e+00  -5.0000000000000001e-03
INODE 6694    COORD  5.1663853727144868e+00  1.3155555555555556e+00  5.0000000000000001e-03
INODE 6695    COORD  5.1662447257383963e+00  1.3682051282051282e+00  -5.0000000000000001e-03
INODE 6696    COORD  5.1662447257383963e+00  1.3682051282051282e+00  5.0000000000000001e-03
INODE 6697    COORD  5.1661040787623058e+00  1.4208547008547006e+00  -5.0000000000000001e-03
INODE 6698    COORD  5.1661040787623076e+00  1.4208547008547008e+00  5.0000000000000001e-03
INODE 6699    COORD  5.1659634317862171e+00  1.4735042735042734e+00  -5.0000000000000001e-03
INODE 6700    COORD  5.1659634317862162e+00  1.4735042735042736e+00  5.0000000000000001e-03
INODE 6701    COORD  5.1658227848101266e+00  1.5261538461538460e+00  -5.0000000000000001e-03
INODE 6702    COORD  5.1658227848101266e+00  1.5261538461538460e+00  5.0000000000000001e-03
INODE 6703    COORD  5.1656821378340370e+00  1.5788034188034183e+00  -5.0000000000000001e-03
INODE 6704    COORD  5.1656821378340361e+00  1.5788034188034183e+00  5.0000000000000001e-03
INODE 6705    COORD  5.1655414908579473e+00  1.6314529914529912e+00  -5.0000000000000001e-03
INODE 6706    COORD  5.1655414908579464e+00  1.6314529914529912e+00  5.0000000000000001e-03
INODE 6707    COORD  5.1654008438818559e+00  1.6841025641025640e+00  -5.0000000000000001e-03
INODE 6708    COORD  5.1654008438818559e+00  1.6841025641025638e+00  5.0000000000000001e-03
INODE 6709    COORD  5.1652601969057663e+00  1.7367521367521366e+00  -5.0000000000000001e-03
INODE 6710    COORD  5.1652601969057663e+00  1.7367521367521364e+00  5.0000000000000001e-03
INODE 6711    COORD  5.1651195499296758e+00  1.7894017094017092e+00  -5.0000000000000001e-03
INODE 6712    COORD  5.1651195499296758e+00  1.7894017094017092e+00  5.0000000000000001e-03
INODE 6713    COORD  5.1649789029535862e+00  1.8420512820512818e+00  -5.0000000000000001e-03
INODE 6714    COORD  5.1649789029535862e+00  1.8420512820512818e+00  5.0000000000000001e-03
INODE 6715    COORD  5.1648382559774966e+00  1.8947008547008539e+00  -5.0000000000000001e-03
INODE 6716    COORD  5.1648382559774957e+00  1.8947008547008541e+00  5.0000000000000001e-03
INODE 6717    COORD  5.1646976090014061e+00  1.9473504273504272e+00  -5.0000000000000001e-03
INODE 6718    COORD  5.1646976090014061e+00  1.9473504273504272e+00  5.0000000000000001e-03
INODE 6719    COORD  5.1645569620253164e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 6720    COORD  5.1645569620253164e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 6721    COORD  5.2172619047619051e+00  0.0000000000000000e+00  5.0000000000000001e-03
INODE 6722    COORD  5.2172619047619051e+00  0.0000000000000000e+00  -5.0000000000000001e-03
INODE 6723    COORD  5.2172619047619051e+00  5.0442612942612985e-02  -5.0000000000000001e-03
INODE 6724    COORD  5.2172619047619051e+00  5.0442612942612985e-02  5.0000000000000001e-03
INODE 6725    COORD  5.2172619047619051e+00  1.0088522588522597e-01  -5.0000000000000001e-03
INODE 6726    COORD  5.2172619047619051e+00  1.0088522588522575e-01  5.0000000000000001e-03
INODE 6727    COORD  5.2172619047619042e+00  1.5132783882783896e-01  -5.0000000000000001e-03
INODE 6728    COORD  5.2172619047619051e+00  1.5132783882783896e-01  5.0000000000000001e-03
INODE 6729    COORD  5.2172619047619051e+00  2.0177045177045150e-01  -5.0000000000000001e-03
INODE 6730    COORD  5.2172619047619051e+00  2.0177045177045172e-01  5.0000000000000001e-03
INODE 6731    COORD  5.2172619047619051e+00  2.5221306471306493e-01  -5.0000000000000001e-03
INODE 6732    COORD  5.2172619047619051e+00  2.5221306471306504e-01  5.0000000000000001e-03
INODE 6733    COORD  5.2172619047619051e+00  3.0265567765567769e-01  -5.0000000000000001e-03
INODE 6734    COORD  5.2172619047619051e+00  3.0265567765567769e-01  5.0000000000000001e-03
INODE 6735    COORD  5.2172619047619051e+00  3.5309829059829045e-01  -5.0000000000000001e-03
INODE 6736    COORD  5.2172619047619051e+00  3.5309829059829068e-01  5.0000000000000001e-03
INODE 6737    COORD  5.2172619047619051e+00  4.0354090354090366e-01  -5.0000000000000001e-03
INODE 6738    COORD  5.2172619047619042e+00  4.0354090354090344e-01  5.0000000000000001e-03
INODE 6739    COORD  5.2172619047619051e+00  4.5398351648351654e-01  -5.0000000000000001e-03
INODE 6740    COORD  5.2172619047619051e+00  4.5398351648351654e-01  5.0000000000000001e-03
INODE 6741    COORD  5.2172619047619051e+00  5.0442612942612919e-01  -5.0000000000000001e-03
INODE 6742    COORD  5.2172619047619051e+00  5.0442612942612963e-01  5.0000000000000001e-03
INODE 6743    COORD  5.2172619047619051e+00  5.5486874236874217e-01  -5.0000000000000001e-03
INODE 6744    COORD  5.2172619047619051e+00  5.5486874236874240e-01  5.0000000000000001e-03
INODE 6745    COORD  5.2172619047619051e+00  6.0531135531135560e-01  -5.0000000000000001e-03
INODE 6746    COORD  5.2172619047619051e+00  6.0531135531135538e-01  5.0000000000000001e-03
INODE 6747    COORD  5.2172619047619051e+00  6.5575396825396814e-01  -5.0000000000000001e-03
INODE 6748    COORD  5.2172619047619042e+00  6.5575396825396837e-01  5.0000000000000001e-03
INODE 6749    COORD  5.2172619047619051e+00  7.0619658119658113e-01  -5.0000000000000001e-03
INODE 6750    COORD  5.2172619047619051e+00  7.0619658119658113e-01  5.0000000000000001e-03
INODE 6751    COORD  5.2172619047619051e+00  7.5663919413919400e-01  -5.0000000000000001e-03
INODE 6752    COORD  5.2172619047619051e+00  7.5663919413919412e-01  5.0000000000000001e-03
INODE 6753    COORD  5.2172619047619051e+00  8.0708180708180699e-01  -5.0000000000000001e-03
INODE 6754    COORD  5.2172619047619051e+00  8.0708180708180710e-01  5.0000000000000001e-03
INODE 6755    COORD  5.2172619047619051e+00  8.5752442002442009e-01  -5.0000000000000001e-03
INODE 6756    COORD  5.2172619047619042e+00  8.5752442002441998e-01  5.0000000000000001e-03
INODE 6757    COORD  5.2172619047619051e+00  9.0796703296703296e-01  -5.0000000000000001e-03
INODE 6758    COORD  5.2172619047619051e+00  9.0796703296703285e-01  5.0000000000000001e-03
INODE 6759    COORD  5.2172619047619051e+00  9.5840964590964595e-01  -5.0000000000000001e-03
INODE 6760    COORD  5.2172619047619051e+00  9.5840964590964584e-01  5.0000000000000001e-03
INODE 6761    COORD  5.2172619047619051e+00  1.0088522588522588e+00  -5.0000000000000001e-03
INODE 6762    COORD  5.2172619047619051e+00  1.0088522588522588e+00  5.0000000000000001e-03
INODE 6763    COORD  5.2172619047619051e+00  1.0592948717948718e+00  -5.0000000000000001e-03
INODE 6764    COORD  5.2172619047619051e+00  1.0592948717948718e+00  5.0000000000000001e-03
INODE 6765    COORD  5.2172619047619051e+00  1.1097374847374846e+00  -5.0000000000000001e-03
INODE 6766    COORD  5.2172619047619051e+00  1.1097374847374848e+00  5.0000000000000001e-03
INODE 6767    COORD  5.2172619047619051e+00  1.1601800976800976e+00  -5.0000000000000001e-03
INODE 6768    COORD  5.2172619047619051e+00  1.1601800976800976e+00  5.0000000000000001e-03
INODE 6769    COORD  5.2172619047619051e+00  1.2106227106227105e+00  -5.0000000000000001e-03
INODE 6770    COORD  5.2172619047619051e+00  1.2106227106227108e+00  5.0000000000000001e-03
INODE 6771    COORD  5.2171237693389596e+00  1.2632478632478632e+00  -5.0000000000000001e-03
INODE 6772    COORD  5.2171237693389596e+00  1.2632478632478632e+00  5.0000000000000001e-03
INODE 6773    COORD  5.2169856339160141e+00  1.3158730158730159e+00  -5.0000000000000001e-03
INODE 6774    COORD  5.2169856339160141e+00  1.3158730158730159e+00  5.0000000000000001e-03
INODE 6775    COORD  5.2168474984930686e+00  1.3684981684981683e+00  -5.0000000000000001e-03
INODE 6776    COORD  5.2168474984930686e+00  1.3684981684981683e+00  5.0000000000000001e-03
INODE 6777    COORD  5.2167093630701231e+00  1.4211233211233210e+00  -5.0000000000000001e-03
INODE 6778    COORD  5.2167093630701231e+00  1.4211233211233210e+00  5.0000000000000001e-03
INODE 6779    COORD  5.2165712276471767e+00  1.4737484737484736e+00  -5.0000000000000001e-03
INODE 6780    COORD  5.2165712276471767e+00  1.4737484737484736e+00  5.0000000000000001e-03
INODE 6781    COORD  5.2164330922242321e+00  1.5263736263736263e+00  -5.0000000000000001e-03
INODE 6782    COORD  5.2164330922242321e+00  1.5263736263736263e+00  5.0000000000000001e-03
INODE 6783    COORD  5.2162949568012857e+00  1.5789987789987792e+00  -5.0000000000000001e-03
INODE 6784    COORD  5.2162949568012857e+00  1.5789987789987787e+00  5.0000000000000001e-03
INODE 6785    COORD  5.2161568213783411e+00  1.6316239316239318e+00  -5.0000000000000001e-03
INODE 6786    COORD  5.2161568213783402e+00  1.6316239316239314e+00  5.0000000000000001e-03
INODE 6787    COORD  5.2160186859553948e+00  1.6842490842490840e+00  -5.0000000000000001e-03
INODE 6788    COORD  5.2160186859553956e+00  1.6842490842490840e+00  5.0000000000000001e-03
INODE 6789    COORD  5.2158805505324493e+00  1.7368742368742365e+00  -5.0000000000000001e-03
INODE 6790    COORD  5.2158805505324493e+00  1.7368742368742367e+00  5.0000000000000001e-03
INODE 6791    COORD  5.2157424151095046e+00  1.7894993894993894e+00  -5.0000000000000001e-03
INODE 6792    COORD  5.2157424151095038e+00  1.7894993894993894e+00  5.0000000000000001e-03
INODE 6793    COORD  5.2156042796865583e+00  1.8421245421245422e+00  -5.0000000000000001e-03
INODE 6794    COORD  5.2156042796865583e+00  1.8421245421245418e+00  5.0000000000000001e-03
INODE 6795    COORD  5.2154661442636128e+00  1.8947496947496942e+00  -5.0000000000000001e-03
INODE 6796    COORD  5.2154661442636119e+00  1.8947496947496945e+00  5.0000000000000001e-03
INODE 6797    COORD  5.2153280088406673e+00  1.9473748473748473e+00  -5.0000000000000001e-03
INODE 6798    COORD  5.2153280088406664e+00  1.9473748473748471e+00  5.0000000000000001e-03
INODE 6799    COORD  5.2151898734177218e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 6800    COORD  5.2151898734177218e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 6801    COORD  5.2678571428571423e+00  0.0000000000000000e+00  5.0000000000000001e-03
INODE 6802    COORD  5.2678571428571423e+00  0.0000000000000000e+00  -5.0000000000000001e-03
INODE 6803    COORD  5.2678571428571423e+00  5.0457875457875057e-02  -5.0000000000000001e-03
INODE 6804    COORD  5.2678571428571423e+00  5.0457875457875501e-02  5.0000000000000001e-03
INODE 6805    COORD  5.2678571428571423e+00  1.0091575091575078e-01  -5.0000000000000001e-03
INODE 6806    COORD  5.2678571428571423e+00  1.0091575091575078e-01  5.0000000000000001e-03
INODE 6807    COORD  5.2678571428571423e+00  1.5137362637362639e-01  -5.0000000000000001e-03
INODE 6808    COORD  5.2678571428571423e+00  1.5137362637362650e-01  5.0000000000000001e-03
INODE 6809    COORD  5.2678571428571423e+00  2.0183150183150167e-01  -5.0000000000000001e-03
INODE 6810    COORD  5.2678571428571423e+00  2.0183150183150200e-01  5.0000000000000001e-03
INODE 6811    COORD  5.2678571428571423e+00  2.5228937728937717e-01  -5.0000000000000001e-03
INODE 6812    COORD  5.2678571428571423e+00  2.5228937728937728e-01  5.0000000000000001e-03
INODE 6813    COORD  5.2678571428571423e+00  3.0274725274725289e-01  -5.0000000000000001e-03
INODE 6814    COORD  5.2678571428571423e+00  3.0274725274725256e-01  5.0000000000000001e-03
INODE 6815    COORD  5.2678571428571423e+00  3.5320512820512839e-01  -5.0000000000000001e-03
INODE 6816    COORD  5.2678571428571423e+00  3.5320512820512828e-01  5.0000000000000001e-03
INODE 6817    COORD  5.2678571428571423e+00  4.0366300366300356e-01  -5.0000000000000001e-03
INODE 6818    COORD  5.2678571428571423e+00  4.0366300366300345e-01  5.0000000000000001e-03
INODE 6819    COORD  5.2678571428571423e+00  4.5412087912087906e-01  -5.0000000000000001e-03
INODE 6820    COORD  5.2678571428571423e+00  4.5412087912087917e-01  5.0000000000000001e-03
INODE 6821    COORD  5.2678571428571423e+00  5.0457875457875456e-01  -5.0000000000000001e-03
INODE 6822    COORD  5.2678571428571423e+00  5.0457875457875445e-01  5.0000000000000001e-03
INODE 6823    COORD  5.2678571428571423e+00  5.5503663003663006e-01  -5.0000000000000001e-03
INODE 6824    COORD  5.2678571428571423e+00  5.5503663003663006e-01  5.0000000000000001e-03
INODE 6825    COORD  5.2678571428571423e+00  6.0549450549450556e-01  -5.0000000000000001e-03
INODE 6826    COORD  5.2678571428571423e+00  6.0549450549450556e-01  5.0000000000000001e-03
INODE 6827    COORD  5.2678571428571423e+00  6.5595238095238106e-01  -5.0000000000000001e-03
INODE 6828    COORD  5.2678571428571423e+00  6.5595238095238084e-01  5.0000000000000001e-03
INODE 6829    COORD  5.2678571428571423e+00  7.0641025641025645e-01  -5.0000000000000001e-03
INODE 6830    COORD  5.2678571428571423e+00  7.0641025641025645e-01  5.0000000000000001e-03
INODE 6831    COORD  5.2678571428571423e+00  7.5686813186813184e-01  -5.0000000000000001e-03
INODE 6832    COORD  5.2678571428571423e+00  7.5686813186813184e-01  5.0000000000000001e-03
INODE 6833    COORD  5.2678571428571423e+00  8.0732600732600723e-01  -5.0000000000000001e-03
INODE 6834    COORD  5.2678571428571423e+00  8.0732600732600734e-01  5.0000000000000001e-03
INODE 6835    COORD  5.2678571428571423e+00  8.5778388278388273e-01  -5.0000000000000001e-03
INODE 6836    COORD  5.2678571428571423e+00  8.5778388278388273e-01  5.0000000000000001e-03
INODE 6837    COORD  5.2678571428571423e+00  9.0824175824175812e-01  -5.0000000000000001e-03
INODE 6838    COORD  5.2678571428571423e+00  9.0824175824175812e-01  5.0000000000000001e-03
INODE 6839    COORD  5.2678571428571423e+00  9.5869963369963362e-01  -5.0000000000000001e-03
INODE 6840    COORD  5.2678571428571423e+00  9.5869963369963362e-01  5.0000000000000001e-03
INODE 6841    COORD  5.2678571428571423e+00  1.0091575091575091e+00  -5.0000000000000001e-03
INODE 6842    COORD  5.2678571428571423e+00  1.0091575091575091e+00  5.0000000000000001e-03
INODE 6843    COORD  5.2678571428571423e+00  1.0596153846153846e+00  -5.0000000000000001e-03
INODE 6844    COORD  5.2678571428571423e+00  1.0596153846153846e+00  5.0000000000000001e-03
INODE 6845    COORD  5.2678571428571423e+00  1.1100732600732599e+00  -5.0000000000000001e-03
INODE 6846    COORD  5.2678571428571423e+00  1.1100732600732601e+00  5.0000000000000001e-03
INODE 6847    COORD  5.2678571428571423e+00  1.1605311355311354e+00  -5.0000000000000001e-03
INODE 6848    COORD  5.2678571428571423e+00  1.1605311355311354e+00  5.0000000000000001e-03
INODE 6849    COORD  5.2678571428571423e+00  1.2109890109890111e+00  -5.0000000000000001e-03
INODE 6850    COORD  5.2678571428571423e+00  1.2109890109890109e+00  5.0000000000000001e-03
INODE 6851    COORD  5.2677215189873419e+00  1.2635897435897434e+00  -5.0000000000000001e-03
INODE 6852    COORD  5.2677215189873419e+00  1.2635897435897434e+00  5.0000000000000001e-03
INODE 6853    COORD  5.2675858951175405e+00  1.3161904761904761e+00  -5.0000000000000001e-03
INODE 6854    COORD  5.2675858951175405e+00  1.3161904761904761e+00  5.0000000000000001e-03
INODE 6855    COORD  5.2674502712477391e+00  1.3687912087912089e+00  -5.0000000000000001e-03
INODE 6856    COORD  5.2674502712477391e+00  1.3687912087912086e+00  5.0000000000000001e-03
INODE 6857    COORD  5.2673146473779378e+00  1.4213919413919411e+00  -5.0000000000000001e-03
INODE 6858    COORD  5.2673146473779386e+00  1.4213919413919411e+00  5.0000000000000001e-03
INODE 6859    COORD  5.2671790235081373e+00  1.4739926739926739e+00  -5.0000000000000001e-03
INODE 6860    COORD  5.2671790235081373e+00  1.4739926739926739e+00  5.0000000000000001e-03
INODE 6861    COORD  5.2670433996383359e+00  1.5265934065934066e+00  -5.0000000000000001e-03
INODE 6862    COORD  5.2670433996383359e+00  1.5265934065934066e+00  5.0000000000000001e-03
INODE 6863    COORD  5.2669077757685354e+00  1.5791941391941391e+00  -5.0000000000000001e-03
INODE 6864    COORD  5.2669077757685345e+00  1.5791941391941389e+00  5.0000000000000001e-03
INODE 6865    COORD  5.2667721518987340e+00  1.6317948717948716e+00  -5.0000000000000001e-03
INODE 6866    COORD  5.2667721518987340e+00  1.6317948717948716e+00  5.0000000000000001e-03
INODE 6867    COORD  5.2666365280289327e+00  1.6843956043956043e+00  -5.0000000000000001e-03
INODE 6868    COORD  5.2666365280289327e+00  1.6843956043956041e+00  5.0000000000000001e-03
INODE 6869    COORD  5.2665009041591313e+00  1.7369963369963368e+00  -5.0000000000000001e-03
INODE 6870    COORD  5.2665009041591313e+00  1.7369963369963368e+00  5.0000000000000001e-03
INODE 6871    COORD  5.2663652802893308e+00  1.7895970695970691e+00  -5.0000000000000001e-03
INODE 6872    COORD  5.2663652802893308e+00  1.7895970695970695e+00  5.0000000000000001e-03
INODE 6873    COORD  5.2662296564195294e+00  1.8421978021978018e+00  -5.0000000000000001e-03
INODE 6874    COORD  5.2662296564195294e+00  1.8421978021978016e+00  5.0000000000000001e-03
INODE 6875    COORD  5.2660940325497281e+00  1.8947985347985341e+00  -5.0000000000000001e-03
INODE 6876    COORD  5.2660940325497281e+00  1.8947985347985346e+00  5.0000000000000001e-03
INODE 6877    COORD  5.2659584086799276e+00  1.9473992673992673e+00  -5.0000000000000001e-03
INODE 6878    COORD  5.2659584086799276e+00  1.9473992673992673e+00  5.0000000000000001e-03
INODE 6879    COORD  5.2658227848101262e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 6880    COORD  5.2658227848101262e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 6881    COORD  5.3184523809523814e+00  0.0000000000000000e+00  5.0000000000000001e-03
INODE 6882    COORD  5.3184523809523814e+00  0.0000000000000000e+00  -5.0000000000000001e-03
INODE 6883    COORD  5.3184523809523814e+00  5.0473137973137683e-02  -5.0000000000000001e-03
INODE 6884    COORD  5.3184523809523814e+00  5.0473137973138016e-02  5.0000000000000001e-03
INODE 6885    COORD  5.3184523809523814e+00  1.0094627594627570e-01  -5.0000000000000001e-03
INODE 6886    COORD  5.3184523809523814e+00  1.0094627594627570e-01  5.0000000000000001e-03
INODE 6887    COORD  5.3184523809523814e+00  1.5141941391941383e-01  -5.0000000000000001e-03
INODE 6888    COORD  5.3184523809523814e+00  1.5141941391941416e-01  5.0000000000000001e-03
INODE 6889    COORD  5.3184523809523814e+00  2.0189255189255206e-01  -5.0000000000000001e-03
INODE 6890    COORD  5.3184523809523814e+00  2.0189255189255195e-01  5.0000000000000001e-03
INODE 6891    COORD  5.3184523809523814e+00  2.5236568986568986e-01  -5.0000000000000001e-03
INODE 6892    COORD  5.3184523809523814e+00  2.5236568986568997e-01  5.0000000000000001e-03
INODE 6893    COORD  5.3184523809523814e+00  3.0283882783882810e-01  -5.0000000000000001e-03
INODE 6894    COORD  5.3184523809523814e+00  3.0283882783882798e-01  5.0000000000000001e-03
INODE 6895    COORD  5.3184523809523814e+00  3.5331196581196567e-01  -5.0000000000000001e-03
INODE 6896    COORD  5.3184523809523814e+00  3.5331196581196611e-01  5.0000000000000001e-03
INODE 6897    COORD  5.3184523809523814e+00  4.0378510378510390e-01  -5.0000000000000001e-03
INODE 6898    COORD  5.3184523809523814e+00  4.0378510378510368e-01  5.0000000000000001e-03
INODE 6899    COORD  5.3184523809523814e+00  4.5425824175824181e-01  -5.0000000000000001e-03
INODE 6900    COORD  5.3184523809523814e+00  4.5425824175824192e-01  5.0000000000000001e-03
INODE 6901    COORD  5.3184523809523814e+00  5.0473137973137983e-01  -5.0000000000000001e-03
INODE 6902    COORD  5.3184523809523814e+00  5.0473137973137971e-01  5.0000000000000001e-03
INODE 6903    COORD  5.3184523809523814e+00  5.5520451770451751e-01  -5.0000000000000001e-03
INODE 6904    COORD  5.3184523809523814e+00  5.5520451770451784e-01  5.0000000000000001e-03
INODE 6905    COORD  5.3184523809523814e+00  6.0567765567765575e-01  -5.0000000000000001e-03
INODE 6906    COORD  5.3184523809523814e+00  6.0567765567765564e-01  5.0000000000000001e-03
INODE 6907    COORD  5.3184523809523814e+00  6.5615079365079354e-01  -5.0000000000000001e-03
INODE 6908    COORD  5.3184523809523814e+00  6.5615079365079354e-01  5.0000000000000001e-03
INODE 6909    COORD  5.3184523809523814e+00  7.0662393162393178e-01  -5.0000000000000001e-03
INODE 6910    COORD  5.3184523809523814e+00  7.0662393162393156e-01  5.0000000000000001e-03
INODE 6911    COORD  5.3184523809523814e+00  7.5709706959706946e-01  -5.0000000000000001e-03
INODE 6912    COORD  5.3184523809523814e+00  7.5709706959706957e-01  5.0000000000000001e-03
INODE 6913    COORD  5.3184523809523814e+00  8.0757020757020748e-01  -5.0000000000000001e-03
INODE 6914    COORD  5.3184523809523805e+00  8.0757020757020770e-01  5.0000000000000001e-03
INODE 6915    COORD  5.3184523809523814e+00  8.5804334554334549e-01  -5.0000000000000001e-03
INODE 6916    COORD  5.3184523809523805e+00  8.5804334554334560e-01  5.0000000000000001e-03
INODE 6917    COORD  5.3184523809523814e+00  9.0851648351648340e-01  -5.0000000000000001e-03
INODE 6918    COORD  5.3184523809523814e+00  9.0851648351648340e-01  5.0000000000000001e-03
INODE 6919    COORD  5.3184523809523814e+00  9.5898962148962141e-01  -5.0000000000000001e-03
INODE 6920    COORD  5.3184523809523814e+00  9.5898962148962152e-01  5.0000000000000001e-03
INODE 6921    COORD  5.3184523809523814e+00  1.0094627594627594e+00  -5.0000000000000001e-03
INODE 6922    COORD  5.3184523809523814e+00  1.0094627594627594e+00  5.0000000000000001e-03
INODE 6923    COORD  5.3184523809523814e+00  1.0599358974358974e+00  -5.0000000000000001e-03
INODE 6924    COORD  5.3184523809523814e+00  1.0599358974358974e+00  5.0000000000000001e-03
INODE 6925    COORD  5.3184523809523814e+00  1.1104090354090352e+00  -5.0000000000000001e-03
INODE 6926    COORD  5.3184523809523814e+00  1.1104090354090355e+00  5.0000000000000001e-03
INODE 6927    COORD  5.3184523809523814e+00  1.1608821733821735e+00  -5.0000000000000001e-03
INODE 6928    COORD  5.3184523809523805e+00  1.1608821733821733e+00  5.0000000000000001e-03
INODE 6929    COORD  5.3184523809523814e+00  1.2113553113553115e+00  -5.0000000000000001e-03
INODE 6930    COORD  5.3184523809523805e+00  1.2113553113553115e+00  5.0000000000000001e-03
INODE 6931    COORD  5.3183192686357250e+00  1.2639316239316236e+00  -5.0000000000000001e-03
INODE 6932    COORD  5.3183192686357241e+00  1.2639316239316238e+00  5.0000000000000001e-03
INODE 6933    COORD  5.3181861563190678e+00  1.3165079365079366e+00  -5.0000000000000001e-03
INODE 6934    COORD  5.3181861563190687e+00  1.3165079365079366e+00  5.0000000000000001e-03
INODE 6935    COORD  5.3180530440024114e+00  1.3690842490842490e+00  -5.0000000000000001e-03
INODE 6936    COORD  5.3180530440024105e+00  1.3690842490842490e+00  5.0000000000000001e-03
INODE 6937    COORD  5.3179199316857542e+00  1.4216605616605615e+00  -5.0000000000000001e-03
INODE 6938    COORD  5.3179199316857542e+00  1.4216605616605613e+00  5.0000000000000001e-03
INODE 6939    COORD  5.3177868193690978e+00  1.4742368742368741e+00  -5.0000000000000001e-03
INODE 6940    COORD  5.3177868193690978e+00  1.4742368742368743e+00  5.0000000000000001e-03
INODE 6941    COORD  5.3176537070524414e+00  1.5268131868131869e+00  -5.0000000000000001e-03
INODE 6942    COORD  5.3176537070524414e+00  1.5268131868131869e+00  5.0000000000000001e-03
INODE 6943    COORD  5.3175205947357851e+00  1.5793894993894992e+00  -5.0000000000000001e-03
INODE 6944    COORD  5.3175205947357851e+00  1.5793894993894990e+00  5.0000000000000001e-03
INODE 6945    COORD  5.3173874824191287e+00  1.6319658119658120e+00  -5.0000000000000001e-03
INODE 6946    COORD  5.3173874824191278e+00  1.6319658119658118e+00  5.0000000000000001e-03
INODE 6947    COORD  5.3172543701024715e+00  1.6845421245421246e+00  -5.0000000000000001e-03
INODE 6948    COORD  5.3172543701024715e+00  1.6845421245421246e+00  5.0000000000000001e-03
INODE 6949    COORD  5.3171212577858142e+00  1.7371184371184367e+00  -5.0000000000000001e-03
INODE 6950    COORD  5.3171212577858142e+00  1.7371184371184367e+00  5.0000000000000001e-03
INODE 6951    COORD  5.3169881454691579e+00  1.7896947496947497e+00  -5.0000000000000001e-03
INODE 6952    COORD  5.3169881454691579e+00  1.7896947496947495e+00  5.0000000000000001e-03
INODE 6953    COORD  5.3168550331525015e+00  1.8422710622710621e+00  -5.0000000000000001e-03
INODE 6954    COORD  5.3168550331525015e+00  1.8422710622710619e+00  5.0000000000000001e-03
INODE 6955    COORD  5.3167219208358443e+00  1.8948473748473744e+00  -5.0000000000000001e-03
INODE 6956    COORD  5.3167219208358443e+00  1.8948473748473744e+00  5.0000000000000001e-03
INODE 6957    COORD  5.3165888085191879e+00  1.9474236874236874e+00  -5.0000000000000001e-03
INODE 6958    COORD  5.3165888085191870e+00  1.9474236874236874e+00  5.0000000000000001e-03
INODE 6959    COORD  5.3164556962025316e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 6960    COORD  5.3164556962025316e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 6961    COORD  5.3690476190476186e+00  0.0000000000000000e+00  5.0000000000000001e-03
INODE 6962    COORD  5.3690476190476186e+00  0.0000000000000000e+00  -5.0000000000000001e-03
INODE 6963    COORD  5.3690476190476186e+00  5.0488400488400753e-02  -5.0000000000000001e-03
INODE 6964    COORD  5.3690476190476186e+00  5.0488400488400198e-02  5.0000000000000001e-03
INODE 6965    COORD  5.3690476190476186e+00  1.0097680097680117e-01  -5.0000000000000001e-03
INODE 6966    COORD  5.3690476190476186e+00  1.0097680097680106e-01  5.0000000000000001e-03
INODE 6967    COORD  5.3690476190476186e+00  1.5146520146520170e-01  -5.0000000000000001e-03
