//
// Maintainer: Axel Gerstenberger
//             gerstenberger@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15236
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO
//
//
// #define MAXNOD           (27)
// #define MAXELE           (27)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
//
=================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_channel_with_hole
------------------------------------------------------PROBLEM SIZE
NODE           77     COORD 1.500000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE           78     COORD 1.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE           79     COORD 1.000000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE           80     COORD 9.500000000000000e-01     3.000000000000000e-01     4.999999999999999e-01   
NODE           81     COORD 9.500000000000000e-01     3.000000000000000e-01     6.000000000000001e-01   
NODE           82     COORD 2.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           83     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           84     COORD 1.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE           85     COORD 7.000000000000000e-01     6.000000000000000e-01     4.000000000000000e-01   
NODE           86     COORD 1.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE           87     COORD 1.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE           88     COORD 7.000000000000000e-01     6.000000000000000e-01     5.000000000000000e-01   
NODE           89     COORD 1.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE           90     COORD 7.000000000000000e-01     4.500000000000000e-01     4.000000000000000e-01   
NODE           91     COORD 7.000000000000000e-01     6.000000000000000e-01     6.000000000000001e-01   
NODE           92     COORD 7.000000000000000e-01     4.500000000000000e-01     4.999999999999999e-01   
NODE           93     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           94     COORD 1.500000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           95     COORD 1.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           96     COORD 1.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE           97     COORD 5.000000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           98     COORD 5.000000000000000e-01     1.000000000000000e+00     2.500000000000000e-01   
NODE           99     COORD 7.000000000000000e-01     3.000000000000000e-01     4.000000000000000e-01   
NODE          100     COORD 7.000000000000000e-01     4.500000000000000e-01     6.000000000000001e-01   
NODE          101     COORD 5.000000000000000e-01     7.500000000000000e-01     2.500000000000000e-01   
NODE          102     COORD 7.000000000000000e-01     3.000000000000000e-01     5.000000000000000e-01   
NODE          103     COORD 5.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          104     COORD 5.000000000000000e-01     1.000000000000000e+00     5.000000000000000e-01   
NODE          105     COORD 7.000000000000000e-01     3.000000000000000e-01     6.000000000000001e-01   
NODE          106     COORD 1.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          107     COORD 1.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          108     COORD 5.000000000000000e-01     5.000000000000000e-01     2.500000000000000e-01   
NODE          109     COORD 5.000000000000000e-01     7.500000000000000e-01     5.000000000000000e-01   
NODE          110     COORD 5.000000000000000e-01     5.000000000000000e-01     5.000000000000000e-01   
NODE          111     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          112     COORD 5.000000000000000e-01     1.000000000000000e+00     7.500000000000000e-01   
NODE          113     COORD 5.000000000000000e-01     2.500000000000000e-01     2.500000000000000e-01   
NODE          114     COORD 5.000000000000000e-01     7.500000000000000e-01     7.500000000000000e-01   
NODE          115     COORD 1.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          116     COORD 5.000000000000000e-01     2.500000000000000e-01     5.000000000000000e-01   
NODE          117     COORD 5.000000000000000e-01     5.000000000000000e-01     7.500000000000000e-01   
NODE          118     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          119     COORD 5.000000000000000e-01     1.000000000000000e+00     1.000000000000000e+00   
NODE          120     COORD 5.000000000000000e-01     0.000000000000000e+00     2.500000000000000e-01   
NODE          121     COORD 5.000000000000000e-01     7.500000000000000e-01     1.000000000000000e+00   
NODE          122     COORD 5.000000000000000e-01     2.500000000000000e-01     7.500000000000000e-01   
NODE          123     COORD 5.000000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE          124     COORD 5.000000000000000e-01     5.000000000000000e-01     1.000000000000000e+00   
NODE          125     COORD 5.000000000000000e-01     0.000000000000000e+00     7.500000000000000e-01   
NODE          126     COORD 5.000000000000000e-01     2.500000000000000e-01     1.000000000000000e+00   
NODE          127     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          128     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          129     COORD 0.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          130     COORD 0.000000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE          131     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          132     COORD 5.000000000000000e-01     0.000000000000000e+00     1.000000000000000e+00   
NODE          133     COORD 0.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          134     COORD 0.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE          135     COORD 0.000000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE          136     COORD 0.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE          137     COORD 0.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          138     COORD 0.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          139     COORD 0.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE          140     COORD 0.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          141     COORD 0.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE          142     COORD 0.000000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE          143     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          144     COORD 0.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          145     COORD 0.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          146     COORD 0.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          147     COORD 0.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE          148     COORD 0.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          149     COORD 0.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          150     COORD 0.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          151     COORD 0.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          152     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SOLID3 HEX27     43    91    85    29    60   105    99    51    70    88    59    33    52   100    90    40    81   102    74    58    64    75    92    69    44    80    73  MAT       2 GP 3 0 0 KINEM Totlag STRESS None TSI_COUPTYP None
----------------------------------------------------FLUID ELEMENTS
      1 FLUID3 HEX27     63   136   131    49    95   149   143    83   110   134   103    55    78   141   137    67   123   146   118    86   108   116   139   111    71   120   113  MAT       1 NA Euler GP 3 3 3
      2 FLUID3 HEX27     14    63    49     5    48    95    83    30    22    55    13    10    24    78    67    16    61    86    45    35    18    38    71    23    20    53    27  MAT       1 NA Euler GP 3 3 3
      3 FLUID3 HEX27     96   148   136    63   115   152   149    95   124   142   110    79   107   150   141    78   132   151   123   106   117   126   147   116    89   125   122  MAT       1 NA Euler GP 3 3 3
      4 FLUID3 HEX27     46    96    63    14    82   115    95    48    62    79    22    25    65   107    78    24    94   106    61    66    39    77    89    38    41    76    57  MAT       1 NA Euler GP 3 3 3
      5 FLUID3 HEX27     50   133   127    32    63   136   131    49   104   129    93    37    56   135   128    36   110   134   103    55    98   109   130    97    42   108   101  MAT       1 NA Euler GP 3 3 3
      6 FLUID3 HEX27      7    50    32     1    14    63    49     5    15    37     6     3     9    56    36     2    22    55    13    10    11    19    42     8     4    18    12  MAT       1 NA Euler GP 3 3 3
      7 FLUID3 HEX27     84   144   133    50    96   148   136    63   119   138   104    68    87   145   135    56   124   142   110    79   112   121   140   109    72   117   114  MAT       1 NA Euler GP 3 3 3
      8 FLUID3 HEX27     31    84    50     7    46    96    63    14    47    68    15    17    34    87    56     9    62    79    22    25    26    54    72    19    21    39    28  MAT       1 NA Euler GP 3 3 3
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_fluid
MAT       1 MAT_fluid  VISCOSITY 1.1 DENSITY 1.0 GAMMA 1.0
// MAT_Struct_StVenantKirchhoff
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 1.0 THEXPANS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 2155 POSITION vely NAME vely VALUE -1.766551211e-05 TOLERANCE 1e-8
FLUID DIS 1 NODE 2155 POSITION pressure NAME pressure VALUE 2.735080697e-04 TOLERANCE 1e-8
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
---------------------------------------------------------------END
// END
