      54 BEAM3R LIN2       60      61 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.71861 -0.949082 0 -2.71861 -0.949082
      55 BEAM3R LIN2       61      62 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.71861 -0.949082 0 -2.71861 -0.949082
      56 BEAM3R LIN2       62      63 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.71861 -0.949082 0 -2.71861 -0.949082
      57 BEAM3R LIN2       64      65 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      58 BEAM3R LIN2       65      66 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      59 BEAM3R LIN2       66      67 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      60 BEAM3R LIN2       67      68 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      61 BEAM3R LIN2       68      69 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      62 BEAM3R LIN2       69      70 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      63 BEAM3R LIN2       70      71 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      64 BEAM3R LIN2       71      72 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.55891 -1.9986 0 -1.55891 -1.9986
      65 BEAM3R LIN2       73      74 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      66 BEAM3R LIN2       74      75 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      67 BEAM3R LIN2       75      76 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      68 BEAM3R LIN2       76      77 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      69 BEAM3R LIN2       77      78 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      70 BEAM3R LIN2       78      79 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      71 BEAM3R LIN2       79      80 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      72 BEAM3R LIN2       80      81 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.639069 -1.48044 0 -0.639069 -1.48044
      73 BEAM3R LIN2       82      83 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      74 BEAM3R LIN2       83      84 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      75 BEAM3R LIN2       84      85 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      76 BEAM3R LIN2       85      86 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      77 BEAM3R LIN2       86      87 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      78 BEAM3R LIN2       87      88 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      79 BEAM3R LIN2       88      89 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      80 BEAM3R LIN2       89      90 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.4367 0.0555149 -0 0.4367 0.0555149
      81 BEAM3R LIN2       91      92 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      82 BEAM3R LIN2       92      93 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      83 BEAM3R LIN2       93      94 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      84 BEAM3R LIN2       94      95 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      85 BEAM3R LIN2       95      96 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      86 BEAM3R LIN2       96      97 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      87 BEAM3R LIN2       97      98 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      88 BEAM3R LIN2       98      99 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.9558 -0.834337 0 1.9558 -0.834337
      89 BEAM3R LIN2       100      101 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      90 BEAM3R LIN2       101      102 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      91 BEAM3R LIN2       102      103 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      92 BEAM3R LIN2       103      104 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      93 BEAM3R LIN2       104      105 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      94 BEAM3R LIN2       105      106 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      95 BEAM3R LIN2       106      107 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      96 BEAM3R LIN2       107      108 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.724536 1.28446 -0 0.724536 1.28446
      97 BEAM3R LIN2       109      110 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      98 BEAM3R LIN2       110      111 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      99 BEAM3R LIN2       111      112 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      100 BEAM3R LIN2       112      113 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      101 BEAM3R LIN2       113      114 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      102 BEAM3R LIN2       114      115 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      103 BEAM3R LIN2       115      116 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      104 BEAM3R LIN2       116      117 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.874628 -2.53613 0 -0.874628 -2.53613
      105 BEAM3R LIN2       118      119 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      106 BEAM3R LIN2       119      120 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      107 BEAM3R LIN2       120      121 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      108 BEAM3R LIN2       121      122 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      109 BEAM3R LIN2       122      123 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      110 BEAM3R LIN2       123      124 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      111 BEAM3R LIN2       124      125 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      112 BEAM3R LIN2       125      126 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.98358 -1.32698 0 0.98358 -1.32698
      113 BEAM3R LIN2       127      128 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      114 BEAM3R LIN2       128      129 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      115 BEAM3R LIN2       129      130 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      116 BEAM3R LIN2       130      131 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      117 BEAM3R LIN2       131      132 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      118 BEAM3R LIN2       132      133 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      119 BEAM3R LIN2       133      134 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      120 BEAM3R LIN2       134      135 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.333616 1.58487 0 -0.333616 1.58487
      121 BEAM3R LIN2       136      137 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      122 BEAM3R LIN2       137      138 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      123 BEAM3R LIN2       138      139 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      124 BEAM3R LIN2       139      140 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      125 BEAM3R LIN2       140      141 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      126 BEAM3R LIN2       141      142 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      127 BEAM3R LIN2       142      143 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      128 BEAM3R LIN2       143      144 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.147205 -0.0184393 0 -0.147205 -0.0184393
      129 BEAM3R LIN2       145      146 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      130 BEAM3R LIN2       146      147 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      131 BEAM3R LIN2       147      148 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      132 BEAM3R LIN2       148      149 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      133 BEAM3R LIN2       149      150 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      134 BEAM3R LIN2       150      151 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      135 BEAM3R LIN2       151      152 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      136 BEAM3R LIN2       152      153 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0637604 -0.259945 0 0.0637604 -0.259945
      137 BEAM3R LIN2       154      155 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      138 BEAM3R LIN2       155      156 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      139 BEAM3R LIN2       156      157 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      140 BEAM3R LIN2       157      158 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      141 BEAM3R LIN2       158      159 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      142 BEAM3R LIN2       159      160 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      143 BEAM3R LIN2       160      161 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      144 BEAM3R LIN2       161      162 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.56758 1.04314 -0 1.56758 1.04314
      145 BEAM3R LIN2       163      164 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      146 BEAM3R LIN2       164      165 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      147 BEAM3R LIN2       165      166 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      148 BEAM3R LIN2       166      167 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      149 BEAM3R LIN2       167      168 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      150 BEAM3R LIN2       168      169 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      151 BEAM3R LIN2       169      170 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      152 BEAM3R LIN2       170      171 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.54247 -1.84252 0 1.54247 -1.84252
      153 BEAM3R LIN2       172      173 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
      154 BEAM3R LIN2       173      174 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
