//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15239
//
// necessary defines: CCADISCRET D_SOLID3 BINIO INVERSEDESIGNCREATE
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
inverse design problem with hex8 element
------------------------------------------------------PROBLEM SIZE
NODE 113 COORD   11.858614403495194   -1.558338998699360    0.014125343588967
NODE 114 COORD   10.926329830732220   -3.325763203360682    2.014957824444565
NODE 115 COORD   11.855842692484355   -1.564928216164687    0.999999999999986
NODE 116 COORD   11.391668480178851   -2.441469385081763    1.999499484428025
NODE 117 COORD   11.858614403495203   -1.558338998699362    1.985874656411007
NODE 118 COORD   11.793573105007701   -3.797874867904682   -0.011928347260304
NODE 119 COORD   12.271043739665346   -2.920003702132481    0.000326307453139
NODE 120 COORD   11.790014728855050   -3.802732823856734    0.999999999999989
NODE 121 COORD   12.268099423645150   -2.925100618991570    0.999999999999986
NODE 122 COORD   12.749395988199195   -2.042886723102781    0.011351844182084
NODE 123 COORD   11.793573105007704   -3.797874867904682    2.011928347260278
NODE 124 COORD   12.747150562623375   -2.048200374672557    0.999999999999984
NODE 125 COORD   12.271043739665352   -2.920003702132479    1.999673692546831
NODE 126 COORD   12.749395988199208   -2.042886723102780    1.988648155817880
NODE 127 COORD   12.658102042782431   -4.280054772187572   -0.009764263067051
NODE 128 COORD   13.145280873299711   -3.407508164800407    0.000201803298900
NODE 129 COORD   12.655095721028259   -4.283975253977968    0.999999999999986
NODE 130 COORD   13.142811898871450   -3.411673741870750    0.999999999999985
NODE 131 COORD   13.632821331153574   -2.535399407588316    0.009351307324706
NODE 132 COORD   12.658102042782437   -4.280054772187578    2.009764263067018
NODE 133 COORD   13.630962642434620   -2.539783014096826    0.999999999999980
NODE 134 COORD   13.145280873299718   -3.407508164800405    1.999798196701065
NODE 135 COORD   13.632821331153590   -2.535399407588314    1.990648692675255
NODE 136 COORD   13.520129776371338   -4.770087857269728   -0.008473473923852
NODE 137 COORD   14.015401920514357   -3.902114010297436    0.000129529275658
NODE 138 COORD   13.517461370830672   -4.773451710361059    0.999999999999981
NODE 139 COORD   14.013224907559058   -3.905699808872858    0.999999999999979
NODE 140 COORD   14.510640638126885   -3.034318566340985    0.008140791520441
NODE 141 COORD   13.520129776371345   -4.770087857269724    2.008473473923817
NODE 142 COORD   14.509011644893661   -3.038115255675842    0.999999999999973
NODE 143 COORD   14.015401920514369   -3.902114010297436    1.999870470724298
NODE 144 COORD   14.510640638126894   -3.034318566340988    1.991859208479514
NODE 145 COORD   14.379495766823062   -5.266472393169911   -0.007966956605165
NODE 146 COORD   14.882082096744689   -4.402636911091024    0.000175163140683
NODE 147 COORD   14.376867970337583   -5.269751550317366    0.999999999999977
NODE 148 COORD   14.879922828076662   -4.406117458848632    0.999999999999973
NODE 149 COORD   15.384277327635498   -3.538764756847734    0.007793309661086
NODE 150 COORD   14.379495766823066   -5.266472393169905    2.007966956605122
NODE 151 COORD   14.882082096744705   -4.402636911091027    1.999824836859262
NODE 152 COORD   15.382634380309566   -3.542448579112098    0.999999999999969
NODE 153 COORD   15.384277327635500   -3.538764756847727    1.992206690338861
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SOLIDH8 HEX8       8      7      3      5      6      4      1      2 MAT       1 EAS none
      2 SOLIDH8 HEX8      20      8      5     16     17      6      2     11 MAT       1 EAS none
      3 SOLIDH8 HEX8      30     20     16     28     29     17     11     24 MAT       1 EAS none
      4 SOLIDH8 HEX8      40     30     28     38     39     29     24     36 MAT       1 EAS none
      5 SOLIDH8 HEX8      49     40     38     47     48     39     36     46 MAT       1 EAS none
      6 SOLIDH8 HEX8      58     49     47     56     57     48     46     55 MAT       1 EAS none
      7 SOLIDH8 HEX8      67     58     56     65     66     57     55     64 MAT       1 EAS none
      8 SOLIDH8 HEX8      76     67     65     74     75     66     64     73 MAT       1 EAS none
      9 SOLIDH8 HEX8      85     76     74     83     84     75     73     82 MAT       1 EAS none
     10 SOLIDH8 HEX8      94     85     83     92     93     84     82     91 MAT       1 EAS none
     11 SOLIDH8 HEX8     103     94     92    101    102     93     91    100 MAT       1 EAS none
     12 SOLIDH8 HEX8     112    103    101    110    111    102    100    109 MAT       1 EAS none
     13 SOLIDH8 HEX8     121    112    110    119    120    111    109    118 MAT       1 EAS none
     14 SOLIDH8 HEX8     130    121    119    128    129    120    118    127 MAT       1 EAS none
     15 SOLIDH8 HEX8     139    130    128    137    138    129    127    136 MAT       1 EAS none
     16 SOLIDH8 HEX8     148    139    137    146    147    138    136    145 MAT       1 EAS none
     17 SOLIDH8 HEX8      19     14      7      8     13     10      4      6 MAT       1 EAS none
     18 SOLIDH8 HEX8      27     19      8     20     23     13      6     17 MAT       1 EAS none
     19 SOLIDH8 HEX8      35     27     20     30     33     23     17     29 MAT       1 EAS none
     20 SOLIDH8 HEX8      44     35     30     40     42     33     29     39 MAT       1 EAS none
     21 SOLIDH8 HEX8      53     44     40     49     51     42     39     48 MAT       1 EAS none
     22 SOLIDH8 HEX8      62     53     49     58     60     51     48     57 MAT       1 EAS none
     23 SOLIDH8 HEX8      71     62     58     67     69     60     57     66 MAT       1 EAS none
     24 SOLIDH8 HEX8      80     71     67     76     78     69     66     75 MAT       1 EAS none
     25 SOLIDH8 HEX8      89     80     76     85     87     78     75     84 MAT       1 EAS none
     26 SOLIDH8 HEX8      98     89     85     94     96     87     84     93 MAT       1 EAS none
     27 SOLIDH8 HEX8     107     98     94    103    105     96     93    102 MAT       1 EAS none
     28 SOLIDH8 HEX8     116    107    103    112    114    105    102    111 MAT       1 EAS none
     29 SOLIDH8 HEX8     125    116    112    121    123    114    111    120 MAT       1 EAS none
     30 SOLIDH8 HEX8     134    125    121    130    132    123    120    129 MAT       1 EAS none
     31 SOLIDH8 HEX8     143    134    130    139    141    132    129    138 MAT       1 EAS none
     32 SOLIDH8 HEX8     151    143    139    148    150    141    138    147 MAT       1 EAS none
     33 SOLIDH8 HEX8      18     15      9     12      8      7      3      5 MAT       1 EAS none
     34 SOLIDH8 HEX8      26     18     12     22     20      8      5     16 MAT       1 EAS none
     35 SOLIDH8 HEX8      34     26     22     32     30     20     16     28 MAT       1 EAS none
     36 SOLIDH8 HEX8      43     34     32     41     40     30     28     38 MAT       1 EAS none
     37 SOLIDH8 HEX8      52     43     41     50     49     40     38     47 MAT       1 EAS none
     38 SOLIDH8 HEX8      61     52     50     59     58     49     47     56 MAT       1 EAS none
     39 SOLIDH8 HEX8      70     61     59     68     67     58     56     65 MAT       1 EAS none
     40 SOLIDH8 HEX8      79     70     68     77     76     67     65     74 MAT       1 EAS none
     41 SOLIDH8 HEX8      88     79     77     86     85     76     74     83 MAT       1 EAS none
     42 SOLIDH8 HEX8      97     88     86     95     94     85     83     92 MAT       1 EAS none
     43 SOLIDH8 HEX8     106     97     95    104    103     94     92    101 MAT       1 EAS none
     44 SOLIDH8 HEX8     115    106    104    113    112    103    101    110 MAT       1 EAS none
     45 SOLIDH8 HEX8     124    115    113    122    121    112    110    119 MAT       1 EAS none
     46 SOLIDH8 HEX8     133    124    122    131    130    121    119    128 MAT       1 EAS none
     47 SOLIDH8 HEX8     142    133    131    140    139    130    128    137 MAT       1 EAS none
     48 SOLIDH8 HEX8     152    142    140    149    148    139    137    146 MAT       1 EAS none
     49 SOLIDH8 HEX8      25     21     15     18     19     14      7      8 MAT       1 EAS none
     50 SOLIDH8 HEX8      31     25     18     26     27     19      8     20 MAT       1 EAS none
     51 SOLIDH8 HEX8      37     31     26     34     35     27     20     30 MAT       1 EAS none
     52 SOLIDH8 HEX8      45     37     34     43     44     35     30     40 MAT       1 EAS none
     53 SOLIDH8 HEX8      54     45     43     52     53     44     40     49 MAT       1 EAS none
     54 SOLIDH8 HEX8      63     54     52     61     62     53     49     58 MAT       1 EAS none
     55 SOLIDH8 HEX8      72     63     61     70     71     62     58     67 MAT       1 EAS none
     56 SOLIDH8 HEX8      81     72     70     79     80     71     67     76 MAT       1 EAS none
     57 SOLIDH8 HEX8      90     81     79     88     89     80     76     85 MAT       1 EAS none
     58 SOLIDH8 HEX8      99     90     88     97     98     89     85     94 MAT       1 EAS none
     59 SOLIDH8 HEX8     108     99     97    106    107     98     94    103 MAT       1 EAS none
     60 SOLIDH8 HEX8     117    108    106    115    116    107    103    112 MAT       1 EAS none
     61 SOLIDH8 HEX8     126    117    115    124    125    116    112    121 MAT       1 EAS none
     62 SOLIDH8 HEX8     135    126    124    133    134    125    121    130 MAT       1 EAS none
     63 SOLIDH8 HEX8     144    135    133    142    143    134    130    139 MAT       1 EAS none
     64 SOLIDH8 HEX8     153    144    142    152    151    143    139    148 MAT       1 EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_Struct_NeoHooke
MAT       1 MAT_Struct_NeoHooke  YOUNG 1000000.0 NUE 0.499 DENS 0.00000001
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 63 POSITION dispx NAME ux VALUE  -2.265709919834218433e-01 TOLERANCE 1e-5
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.1  FACTOR 0.0 1000.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.1 0.11 FACTOR 1000.0 1000.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.11 0.2 FACTOR 1000.0 1600.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.2 0.35 FACTOR 1600.0 0.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
---------------------------------------------------------------END
// END
