TYPE phase1 POS -0.49 -0.05 0.0
TYPE phase1 POS -0.47 -0.05 0.0
TYPE phase1 POS -0.45 -0.05 0.0
TYPE phase1 POS -0.43 -0.05 0.0
TYPE phase1 POS -0.41 -0.05 0.0
TYPE phase1 POS -0.39 -0.05 0.0
TYPE phase1 POS -0.37 -0.05 0.0
TYPE phase1 POS -0.35 -0.05 0.0
TYPE phase1 POS -0.33 -0.05 0.0
TYPE phase1 POS -0.31 -0.05 0.0
TYPE phase1 POS -0.29 -0.05 0.0
TYPE phase1 POS -0.27 -0.05 0.0
TYPE phase1 POS -0.25 -0.05 0.0
TYPE phase1 POS -0.23 -0.05 0.0
TYPE phase1 POS -0.21 -0.05 0.0
TYPE phase1 POS -0.19 -0.05 0.0
TYPE phase1 POS -0.17 -0.05 0.0
TYPE phase1 POS -0.15 -0.05 0.0
TYPE phase1 POS -0.13 -0.05 0.0
TYPE phase1 POS -0.11 -0.05 0.0
TYPE phase1 POS -0.09 -0.05 0.0
TYPE phase1 POS -0.07 -0.05 0.0
TYPE phase1 POS -0.05 -0.05 0.0
TYPE phase1 POS -0.03 -0.05 0.0
TYPE phase1 POS -0.01 -0.05 0.0
TYPE phase1 POS 0.01 -0.05 0.0
TYPE phase1 POS 0.03 -0.05 0.0
TYPE phase1 POS 0.05 -0.05 0.0
TYPE phase1 POS 0.07 -0.05 0.0
TYPE phase1 POS 0.09 -0.05 0.0
TYPE phase1 POS 0.11 -0.05 0.0
TYPE phase1 POS 0.13 -0.05 0.0
TYPE phase1 POS 0.15 -0.05 0.0
TYPE phase1 POS 0.17 -0.05 0.0
TYPE phase1 POS 0.19 -0.05 0.0
TYPE phase1 POS 0.21 -0.05 0.0
TYPE phase1 POS 0.23 -0.05 0.0
TYPE phase1 POS 0.25 -0.05 0.0
TYPE phase1 POS 0.27 -0.05 0.0
TYPE phase1 POS 0.29 -0.05 0.0
TYPE phase1 POS 0.31 -0.05 0.0
TYPE phase1 POS 0.33 -0.05 0.0
TYPE phase1 POS 0.35 -0.05 0.0
TYPE phase1 POS 0.37 -0.05 0.0
TYPE phase1 POS 0.39 -0.05 0.0
TYPE phase1 POS 0.41 -0.05 0.0
TYPE phase1 POS 0.43 -0.05 0.0
TYPE phase1 POS 0.45 -0.05 0.0
TYPE phase1 POS 0.47 -0.05 0.0
TYPE phase1 POS 0.49 -0.05 0.0
TYPE phase1 POS -0.49 -0.03 0.0
TYPE phase1 POS -0.47 -0.03 0.0
TYPE phase1 POS -0.45 -0.03 0.0
TYPE phase1 POS -0.43 -0.03 0.0
TYPE phase1 POS -0.41 -0.03 0.0
TYPE phase1 POS -0.39 -0.03 0.0
TYPE phase1 POS -0.37 -0.03 0.0
TYPE phase1 POS -0.35 -0.03 0.0
TYPE phase1 POS -0.33 -0.03 0.0
TYPE phase1 POS -0.31 -0.03 0.0
TYPE phase1 POS -0.29 -0.03 0.0
TYPE phase1 POS -0.27 -0.03 0.0
TYPE phase1 POS -0.25 -0.03 0.0
TYPE phase1 POS -0.23 -0.03 0.0
TYPE phase1 POS -0.21 -0.03 0.0
TYPE phase1 POS -0.19 -0.03 0.0
TYPE phase1 POS -0.17 -0.03 0.0
TYPE phase1 POS -0.15 -0.03 0.0
TYPE phase1 POS -0.13 -0.03 0.0
TYPE phase1 POS -0.11 -0.03 0.0
TYPE phase1 POS -0.09 -0.03 0.0
TYPE phase1 POS -0.07 -0.03 0.0
TYPE phase1 POS -0.05 -0.03 0.0
TYPE phase1 POS -0.03 -0.03 0.0
TYPE phase1 POS -0.01 -0.03 0.0
TYPE phase1 POS 0.01 -0.03 0.0
TYPE phase1 POS 0.03 -0.03 0.0
TYPE phase1 POS 0.05 -0.03 0.0
TYPE phase1 POS 0.07 -0.03 0.0
TYPE phase1 POS 0.09 -0.03 0.0
TYPE phase1 POS 0.11 -0.03 0.0
TYPE phase1 POS 0.13 -0.03 0.0
TYPE phase1 POS 0.15 -0.03 0.0
TYPE phase1 POS 0.17 -0.03 0.0
TYPE phase1 POS 0.19 -0.03 0.0
TYPE phase1 POS 0.21 -0.03 0.0
TYPE phase1 POS 0.23 -0.03 0.0
TYPE phase1 POS 0.25 -0.03 0.0
TYPE phase1 POS 0.27 -0.03 0.0
TYPE phase1 POS 0.29 -0.03 0.0
TYPE phase1 POS 0.31 -0.03 0.0
TYPE phase1 POS 0.33 -0.03 0.0
TYPE phase1 POS 0.35 -0.03 0.0
TYPE phase1 POS 0.37 -0.03 0.0
TYPE phase1 POS 0.39 -0.03 0.0
TYPE phase1 POS 0.41 -0.03 0.0
TYPE phase1 POS 0.43 -0.03 0.0
TYPE phase1 POS 0.45 -0.03 0.0
TYPE phase1 POS 0.47 -0.03 0.0
TYPE phase1 POS 0.49 -0.03 0.0
TYPE phase1 POS -0.49 -0.01 0.0
TYPE phase1 POS -0.47 -0.01 0.0
TYPE phase1 POS -0.45 -0.01 0.0
TYPE phase1 POS -0.43 -0.01 0.0
TYPE phase1 POS -0.41 -0.01 0.0
TYPE phase1 POS -0.39 -0.01 0.0
TYPE phase1 POS -0.37 -0.01 0.0
TYPE phase1 POS -0.35 -0.01 0.0
TYPE phase1 POS -0.33 -0.01 0.0
TYPE phase1 POS -0.31 -0.01 0.0
TYPE phase1 POS -0.29 -0.01 0.0
TYPE phase1 POS -0.27 -0.01 0.0
TYPE phase1 POS -0.25 -0.01 0.0
TYPE phase1 POS -0.23 -0.01 0.0
TYPE phase1 POS -0.21 -0.01 0.0
TYPE phase1 POS -0.19 -0.01 0.0
TYPE phase1 POS -0.17 -0.01 0.0
TYPE phase1 POS -0.15 -0.01 0.0
TYPE phase1 POS -0.13 -0.01 0.0
TYPE phase1 POS -0.11 -0.01 0.0
TYPE phase1 POS -0.09 -0.01 0.0
TYPE phase1 POS -0.07 -0.01 0.0
TYPE phase1 POS -0.05 -0.01 0.0
TYPE phase1 POS -0.03 -0.01 0.0
TYPE phase1 POS -0.01 -0.01 0.0
TYPE phase1 POS 0.01 -0.01 0.0
TYPE phase1 POS 0.03 -0.01 0.0
TYPE phase1 POS 0.05 -0.01 0.0
TYPE phase1 POS 0.07 -0.01 0.0
TYPE phase1 POS 0.09 -0.01 0.0
TYPE phase1 POS 0.11 -0.01 0.0
TYPE phase1 POS 0.13 -0.01 0.0
TYPE phase1 POS 0.15 -0.01 0.0
TYPE phase1 POS 0.17 -0.01 0.0
TYPE phase1 POS 0.19 -0.01 0.0
TYPE phase1 POS 0.21 -0.01 0.0
TYPE phase1 POS 0.23 -0.01 0.0
TYPE phase1 POS 0.25 -0.01 0.0
TYPE phase1 POS 0.27 -0.01 0.0
TYPE phase1 POS 0.29 -0.01 0.0
TYPE phase1 POS 0.31 -0.01 0.0
TYPE phase1 POS 0.33 -0.01 0.0
TYPE phase1 POS 0.35 -0.01 0.0
TYPE phase1 POS 0.37 -0.01 0.0
TYPE phase1 POS 0.39 -0.01 0.0
TYPE phase1 POS 0.41 -0.01 0.0
TYPE phase1 POS 0.43 -0.01 0.0
TYPE phase1 POS 0.45 -0.01 0.0
TYPE phase1 POS 0.47 -0.01 0.0
TYPE phase1 POS 0.49 -0.01 0.0
TYPE phase1 POS -0.49 0.01 0.0
TYPE phase1 POS -0.47 0.01 0.0
TYPE phase1 POS -0.45 0.01 0.0
TYPE phase1 POS -0.43 0.01 0.0
TYPE phase1 POS -0.41 0.01 0.0
TYPE phase1 POS -0.39 0.01 0.0
TYPE phase1 POS -0.37 0.01 0.0
TYPE phase1 POS -0.35 0.01 0.0
TYPE phase1 POS -0.33 0.01 0.0
TYPE phase1 POS -0.31 0.01 0.0
TYPE phase1 POS -0.29 0.01 0.0
TYPE phase1 POS -0.27 0.01 0.0
TYPE phase1 POS -0.25 0.01 0.0
TYPE phase1 POS -0.23 0.01 0.0
TYPE phase1 POS -0.21 0.01 0.0
TYPE phase1 POS -0.19 0.01 0.0
TYPE phase1 POS -0.17 0.01 0.0
TYPE phase1 POS -0.15 0.01 0.0
TYPE phase1 POS -0.13 0.01 0.0
TYPE phase1 POS -0.11 0.01 0.0
TYPE phase1 POS -0.09 0.01 0.0
TYPE phase1 POS -0.07 0.01 0.0
TYPE phase1 POS -0.05 0.01 0.0
TYPE phase1 POS -0.03 0.01 0.0
TYPE phase1 POS -0.01 0.01 0.0
TYPE phase1 POS 0.01 0.01 0.0
TYPE phase1 POS 0.03 0.01 0.0
TYPE phase1 POS 0.05 0.01 0.0
TYPE phase1 POS 0.07 0.01 0.0
TYPE phase1 POS 0.09 0.01 0.0
TYPE phase1 POS 0.11 0.01 0.0
TYPE phase1 POS 0.13 0.01 0.0
TYPE phase1 POS 0.15 0.01 0.0
TYPE phase1 POS 0.17 0.01 0.0
TYPE phase1 POS 0.19 0.01 0.0
TYPE phase1 POS 0.21 0.01 0.0
TYPE phase1 POS 0.23 0.01 0.0
TYPE phase1 POS 0.25 0.01 0.0
TYPE phase1 POS 0.27 0.01 0.0
TYPE phase1 POS 0.29 0.01 0.0
TYPE phase1 POS 0.31 0.01 0.0
TYPE phase1 POS 0.33 0.01 0.0
TYPE phase1 POS 0.35 0.01 0.0
TYPE phase1 POS 0.37 0.01 0.0
TYPE phase1 POS 0.39 0.01 0.0
TYPE phase1 POS 0.41 0.01 0.0
TYPE phase1 POS 0.43 0.01 0.0
TYPE phase1 POS 0.45 0.01 0.0
TYPE phase1 POS 0.47 0.01 0.0
TYPE phase1 POS 0.49 0.01 0.0
TYPE phase1 POS -0.49 0.03 0.0
TYPE phase1 POS -0.47 0.03 0.0
TYPE phase1 POS -0.45 0.03 0.0
TYPE phase1 POS -0.43 0.03 0.0
TYPE phase1 POS -0.41 0.03 0.0
TYPE phase1 POS -0.39 0.03 0.0
TYPE phase1 POS -0.37 0.03 0.0
TYPE phase1 POS -0.35 0.03 0.0
TYPE phase1 POS -0.33 0.03 0.0
TYPE phase1 POS -0.31 0.03 0.0
TYPE phase1 POS -0.29 0.03 0.0
TYPE phase1 POS -0.27 0.03 0.0
TYPE phase1 POS -0.25 0.03 0.0
TYPE phase1 POS -0.23 0.03 0.0
TYPE phase1 POS -0.21 0.03 0.0
TYPE phase1 POS -0.19 0.03 0.0
TYPE phase1 POS -0.17 0.03 0.0
TYPE phase1 POS -0.15 0.03 0.0
TYPE phase1 POS -0.13 0.03 0.0
TYPE phase1 POS -0.11 0.03 0.0
TYPE phase1 POS -0.09 0.03 0.0
TYPE phase1 POS -0.07 0.03 0.0
TYPE phase1 POS -0.05 0.03 0.0
TYPE phase1 POS -0.03 0.03 0.0
TYPE phase1 POS -0.01 0.03 0.0
TYPE phase1 POS 0.01 0.03 0.0
TYPE phase1 POS 0.03 0.03 0.0
TYPE phase1 POS 0.05 0.03 0.0
TYPE phase1 POS 0.07 0.03 0.0
TYPE phase1 POS 0.09 0.03 0.0
TYPE phase1 POS 0.11 0.03 0.0
TYPE phase1 POS 0.13 0.03 0.0
TYPE phase1 POS 0.15 0.03 0.0
TYPE phase1 POS 0.17 0.03 0.0
TYPE phase1 POS 0.19 0.03 0.0
TYPE phase1 POS 0.21 0.03 0.0
TYPE phase1 POS 0.23 0.03 0.0
TYPE phase1 POS 0.25 0.03 0.0
TYPE phase1 POS 0.27 0.03 0.0
TYPE phase1 POS 0.29 0.03 0.0
TYPE phase1 POS 0.31 0.03 0.0
TYPE phase1 POS 0.33 0.03 0.0
TYPE phase1 POS 0.35 0.03 0.0
TYPE phase1 POS 0.37 0.03 0.0
TYPE phase1 POS 0.39 0.03 0.0
TYPE phase1 POS 0.41 0.03 0.0
TYPE phase1 POS 0.43 0.03 0.0
TYPE phase1 POS 0.45 0.03 0.0
TYPE phase1 POS 0.47 0.03 0.0
TYPE phase1 POS 0.49 0.03 0.0
TYPE phase1 POS -0.49 0.05 0.0
TYPE phase1 POS -0.47 0.05 0.0
TYPE phase1 POS -0.45 0.05 0.0
TYPE phase1 POS -0.43 0.05 0.0
TYPE phase1 POS -0.41 0.05 0.0
TYPE phase1 POS -0.39 0.05 0.0
TYPE phase1 POS -0.37 0.05 0.0
TYPE phase1 POS -0.35 0.05 0.0
TYPE phase1 POS -0.33 0.05 0.0
TYPE phase1 POS -0.31 0.05 0.0
TYPE phase1 POS -0.29 0.05 0.0
TYPE phase1 POS -0.27 0.05 0.0
TYPE phase1 POS -0.25 0.05 0.0
TYPE phase1 POS -0.23 0.05 0.0
TYPE phase1 POS -0.21 0.05 0.0
TYPE phase1 POS -0.19 0.05 0.0
TYPE phase1 POS -0.17 0.05 0.0
TYPE phase1 POS -0.15 0.05 0.0
TYPE phase1 POS -0.13 0.05 0.0
TYPE phase1 POS -0.11 0.05 0.0
TYPE phase1 POS -0.09 0.05 0.0
TYPE phase1 POS -0.07 0.05 0.0
TYPE phase1 POS -0.05 0.05 0.0
TYPE phase1 POS -0.03 0.05 0.0
TYPE phase1 POS -0.01 0.05 0.0
TYPE phase1 POS 0.01 0.05 0.0
TYPE phase1 POS 0.03 0.05 0.0
TYPE phase1 POS 0.05 0.05 0.0
TYPE phase1 POS 0.07 0.05 0.0
TYPE phase1 POS 0.09 0.05 0.0
TYPE phase1 POS 0.11 0.05 0.0
TYPE phase1 POS 0.13 0.05 0.0
TYPE phase1 POS 0.15 0.05 0.0
TYPE phase1 POS 0.17 0.05 0.0
TYPE phase1 POS 0.19 0.05 0.0
TYPE phase1 POS 0.21 0.05 0.0
TYPE phase1 POS 0.23 0.05 0.0
TYPE phase1 POS 0.25 0.05 0.0
TYPE phase1 POS 0.27 0.05 0.0
TYPE phase1 POS 0.29 0.05 0.0
TYPE phase1 POS 0.31 0.05 0.0
TYPE phase1 POS 0.33 0.05 0.0
TYPE phase1 POS 0.35 0.05 0.0
TYPE phase1 POS 0.37 0.05 0.0
TYPE phase1 POS 0.39 0.05 0.0
TYPE phase1 POS 0.41 0.05 0.0
TYPE phase1 POS 0.43 0.05 0.0
TYPE phase1 POS 0.45 0.05 0.0
TYPE phase1 POS 0.47 0.05 0.0
TYPE phase1 POS 0.49 0.05 0.0
TYPE phase1 POS -0.49 0.07 0.0
TYPE phase1 POS -0.47 0.07 0.0
TYPE phase1 POS -0.45 0.07 0.0
TYPE phase1 POS -0.43 0.07 0.0
TYPE phase1 POS -0.41 0.07 0.0
TYPE phase1 POS -0.39 0.07 0.0
TYPE phase1 POS -0.37 0.07 0.0
TYPE phase1 POS -0.35 0.07 0.0
TYPE phase1 POS -0.33 0.07 0.0
TYPE phase1 POS -0.31 0.07 0.0
TYPE phase1 POS -0.29 0.07 0.0
TYPE phase1 POS -0.27 0.07 0.0
TYPE phase1 POS -0.25 0.07 0.0
TYPE phase1 POS -0.23 0.07 0.0
TYPE phase1 POS -0.21 0.07 0.0
TYPE phase1 POS -0.19 0.07 0.0
TYPE phase1 POS -0.17 0.07 0.0
TYPE phase1 POS -0.15 0.07 0.0
TYPE phase1 POS -0.13 0.07 0.0
TYPE phase1 POS -0.11 0.07 0.0
TYPE phase1 POS -0.09 0.07 0.0
TYPE phase1 POS -0.07 0.07 0.0
TYPE phase1 POS -0.05 0.07 0.0
TYPE phase1 POS -0.03 0.07 0.0
TYPE phase1 POS -0.01 0.07 0.0
TYPE phase1 POS 0.01 0.07 0.0
TYPE phase1 POS 0.03 0.07 0.0
TYPE phase1 POS 0.05 0.07 0.0
TYPE phase1 POS 0.07 0.07 0.0
TYPE phase1 POS 0.09 0.07 0.0
TYPE phase1 POS 0.11 0.07 0.0
TYPE phase1 POS 0.13 0.07 0.0
TYPE phase1 POS 0.15 0.07 0.0
TYPE phase1 POS 0.17 0.07 0.0
TYPE phase1 POS 0.19 0.07 0.0
TYPE phase1 POS 0.21 0.07 0.0
TYPE phase1 POS 0.23 0.07 0.0
TYPE phase1 POS 0.25 0.07 0.0
TYPE phase1 POS 0.27 0.07 0.0
TYPE phase1 POS 0.29 0.07 0.0
TYPE phase1 POS 0.31 0.07 0.0
TYPE phase1 POS 0.33 0.07 0.0
TYPE phase1 POS 0.35 0.07 0.0
TYPE phase1 POS 0.37 0.07 0.0
TYPE phase1 POS 0.39 0.07 0.0
TYPE phase1 POS 0.41 0.07 0.0
TYPE phase1 POS 0.43 0.07 0.0
TYPE phase1 POS 0.45 0.07 0.0
TYPE phase1 POS 0.47 0.07 0.0
TYPE phase1 POS 0.49 0.07 0.0
TYPE phase1 POS -0.49 0.09 0.0
TYPE phase1 POS -0.47 0.09 0.0
TYPE phase1 POS -0.45 0.09 0.0
TYPE phase1 POS -0.43 0.09 0.0
TYPE phase1 POS -0.41 0.09 0.0
TYPE phase1 POS -0.39 0.09 0.0
TYPE phase1 POS -0.37 0.09 0.0
TYPE phase1 POS -0.35 0.09 0.0
TYPE phase1 POS -0.33 0.09 0.0
TYPE phase1 POS -0.31 0.09 0.0
TYPE phase1 POS -0.29 0.09 0.0
TYPE phase1 POS -0.27 0.09 0.0
TYPE phase1 POS -0.25 0.09 0.0
TYPE phase1 POS -0.23 0.09 0.0
TYPE phase1 POS -0.21 0.09 0.0
TYPE phase1 POS -0.19 0.09 0.0
TYPE phase1 POS -0.17 0.09 0.0
TYPE phase1 POS -0.15 0.09 0.0
TYPE phase1 POS -0.13 0.09 0.0
TYPE phase1 POS -0.11 0.09 0.0
TYPE phase1 POS -0.09 0.09 0.0
TYPE phase1 POS -0.07 0.09 0.0
TYPE phase1 POS -0.05 0.09 0.0
TYPE phase1 POS -0.03 0.09 0.0
TYPE phase1 POS -0.01 0.09 0.0
TYPE phase1 POS 0.01 0.09 0.0
TYPE phase1 POS 0.03 0.09 0.0
TYPE phase1 POS 0.05 0.09 0.0
TYPE phase1 POS 0.07 0.09 0.0
TYPE phase1 POS 0.09 0.09 0.0
TYPE phase1 POS 0.11 0.09 0.0
TYPE phase1 POS 0.13 0.09 0.0
TYPE phase1 POS 0.15 0.09 0.0
TYPE phase1 POS 0.17 0.09 0.0
TYPE phase1 POS 0.19 0.09 0.0
TYPE phase1 POS 0.21 0.09 0.0
TYPE phase1 POS 0.23 0.09 0.0
TYPE phase1 POS 0.25 0.09 0.0
TYPE phase1 POS 0.27 0.09 0.0
TYPE phase1 POS 0.29 0.09 0.0
TYPE phase1 POS 0.31 0.09 0.0
TYPE phase1 POS 0.33 0.09 0.0
TYPE phase1 POS 0.35 0.09 0.0
TYPE phase1 POS 0.37 0.09 0.0
TYPE phase1 POS 0.39 0.09 0.0
TYPE phase1 POS 0.41 0.09 0.0
TYPE phase1 POS 0.43 0.09 0.0
TYPE phase1 POS 0.45 0.09 0.0
TYPE phase1 POS 0.47 0.09 0.0
TYPE phase1 POS 0.49 0.09 0.0
TYPE phase1 POS -0.49 0.11 0.0
TYPE phase1 POS -0.47 0.11 0.0
TYPE phase1 POS -0.45 0.11 0.0
TYPE phase1 POS -0.43 0.11 0.0
TYPE phase1 POS -0.41 0.11 0.0
TYPE phase1 POS -0.39 0.11 0.0
TYPE phase1 POS -0.37 0.11 0.0
TYPE phase1 POS -0.35 0.11 0.0
TYPE phase1 POS -0.33 0.11 0.0
TYPE phase1 POS -0.31 0.11 0.0
TYPE phase1 POS -0.29 0.11 0.0
TYPE phase1 POS -0.27 0.11 0.0
TYPE phase1 POS -0.25 0.11 0.0
TYPE phase1 POS -0.23 0.11 0.0
TYPE phase1 POS -0.21 0.11 0.0
TYPE phase1 POS -0.19 0.11 0.0
TYPE phase1 POS -0.17 0.11 0.0
TYPE phase1 POS -0.15 0.11 0.0
TYPE phase1 POS -0.13 0.11 0.0
TYPE phase1 POS -0.11 0.11 0.0
TYPE phase1 POS -0.09 0.11 0.0
TYPE phase1 POS -0.07 0.11 0.0
TYPE phase1 POS -0.05 0.11 0.0
TYPE phase1 POS -0.03 0.11 0.0
TYPE phase1 POS -0.01 0.11 0.0
TYPE phase1 POS 0.01 0.11 0.0
TYPE phase1 POS 0.03 0.11 0.0
TYPE phase1 POS 0.05 0.11 0.0
TYPE phase1 POS 0.07 0.11 0.0
TYPE phase1 POS 0.09 0.11 0.0
TYPE phase1 POS 0.11 0.11 0.0
TYPE phase1 POS 0.13 0.11 0.0
TYPE phase1 POS 0.15 0.11 0.0
TYPE phase1 POS 0.17 0.11 0.0
TYPE phase1 POS 0.19 0.11 0.0
TYPE phase1 POS 0.21 0.11 0.0
TYPE phase1 POS 0.23 0.11 0.0
TYPE phase1 POS 0.25 0.11 0.0
TYPE phase1 POS 0.27 0.11 0.0
TYPE phase1 POS 0.29 0.11 0.0
TYPE phase1 POS 0.31 0.11 0.0
TYPE phase1 POS 0.33 0.11 0.0
TYPE phase1 POS 0.35 0.11 0.0
TYPE phase1 POS 0.37 0.11 0.0
TYPE phase1 POS 0.39 0.11 0.0
TYPE phase1 POS 0.41 0.11 0.0
TYPE phase1 POS 0.43 0.11 0.0
TYPE phase1 POS 0.45 0.11 0.0
TYPE phase1 POS 0.47 0.11 0.0
TYPE phase1 POS 0.49 0.11 0.0
TYPE phase1 POS -0.49 0.13 0.0
TYPE phase1 POS -0.47 0.13 0.0
TYPE phase1 POS -0.45 0.13 0.0
TYPE phase1 POS -0.43 0.13 0.0
TYPE phase1 POS -0.41 0.13 0.0
TYPE phase1 POS -0.39 0.13 0.0
TYPE phase1 POS -0.37 0.13 0.0
TYPE phase1 POS -0.35 0.13 0.0
TYPE phase1 POS -0.33 0.13 0.0
TYPE phase1 POS -0.31 0.13 0.0
TYPE phase1 POS -0.29 0.13 0.0
TYPE phase1 POS -0.27 0.13 0.0
TYPE phase1 POS -0.25 0.13 0.0
TYPE phase1 POS -0.23 0.13 0.0
TYPE phase1 POS -0.21 0.13 0.0
TYPE phase1 POS -0.19 0.13 0.0
TYPE phase1 POS -0.17 0.13 0.0
TYPE phase1 POS -0.15 0.13 0.0
TYPE phase1 POS -0.13 0.13 0.0
TYPE phase1 POS -0.11 0.13 0.0
TYPE phase1 POS -0.09 0.13 0.0
TYPE phase1 POS -0.07 0.13 0.0
TYPE phase1 POS -0.05 0.13 0.0
TYPE phase1 POS -0.03 0.13 0.0
TYPE phase1 POS -0.01 0.13 0.0
TYPE phase1 POS 0.01 0.13 0.0
TYPE phase1 POS 0.03 0.13 0.0
TYPE phase1 POS 0.05 0.13 0.0
TYPE phase1 POS 0.07 0.13 0.0
TYPE phase1 POS 0.09 0.13 0.0
TYPE phase1 POS 0.11 0.13 0.0
TYPE phase1 POS 0.13 0.13 0.0
TYPE phase1 POS 0.15 0.13 0.0
TYPE phase1 POS 0.17 0.13 0.0
TYPE phase1 POS 0.19 0.13 0.0
TYPE phase1 POS 0.21 0.13 0.0
TYPE phase1 POS 0.23 0.13 0.0
TYPE phase1 POS 0.25 0.13 0.0
TYPE phase1 POS 0.27 0.13 0.0
TYPE phase1 POS 0.29 0.13 0.0
TYPE phase1 POS 0.31 0.13 0.0
TYPE phase1 POS 0.33 0.13 0.0
TYPE phase1 POS 0.35 0.13 0.0
TYPE phase1 POS 0.37 0.13 0.0
TYPE phase1 POS 0.39 0.13 0.0
TYPE phase1 POS 0.41 0.13 0.0
TYPE phase1 POS 0.43 0.13 0.0
TYPE phase1 POS 0.45 0.13 0.0
TYPE phase1 POS 0.47 0.13 0.0
TYPE phase1 POS 0.49 0.13 0.0
TYPE phase1 POS -0.49 0.15 0.0
TYPE phase1 POS -0.47 0.15 0.0
TYPE phase1 POS -0.45 0.15 0.0
TYPE phase1 POS -0.43 0.15 0.0
TYPE phase1 POS -0.41 0.15 0.0
TYPE phase1 POS -0.39 0.15 0.0
TYPE phase1 POS -0.37 0.15 0.0
TYPE phase1 POS -0.35 0.15 0.0
TYPE phase1 POS -0.33 0.15 0.0
TYPE phase1 POS -0.31 0.15 0.0
TYPE phase1 POS -0.29 0.15 0.0
TYPE phase1 POS -0.27 0.15 0.0
TYPE phase1 POS -0.25 0.15 0.0
TYPE phase1 POS -0.23 0.15 0.0
TYPE phase1 POS -0.21 0.15 0.0
TYPE phase1 POS -0.19 0.15 0.0
TYPE phase1 POS -0.17 0.15 0.0
TYPE phase1 POS -0.15 0.15 0.0
TYPE phase1 POS -0.13 0.15 0.0
TYPE phase1 POS -0.11 0.15 0.0
TYPE phase1 POS -0.09 0.15 0.0
TYPE phase1 POS -0.07 0.15 0.0
TYPE phase1 POS -0.05 0.15 0.0
TYPE phase1 POS -0.03 0.15 0.0
TYPE phase1 POS -0.01 0.15 0.0
TYPE phase1 POS 0.01 0.15 0.0
TYPE phase1 POS 0.03 0.15 0.0
TYPE phase1 POS 0.05 0.15 0.0
TYPE phase1 POS 0.07 0.15 0.0
TYPE phase1 POS 0.09 0.15 0.0
TYPE phase1 POS 0.11 0.15 0.0
TYPE phase1 POS 0.13 0.15 0.0
TYPE phase1 POS 0.15 0.15 0.0
TYPE phase1 POS 0.17 0.15 0.0
TYPE phase1 POS 0.19 0.15 0.0
TYPE phase1 POS 0.21 0.15 0.0
TYPE phase1 POS 0.23 0.15 0.0
TYPE phase1 POS 0.25 0.15 0.0
TYPE phase1 POS 0.27 0.15 0.0
TYPE phase1 POS 0.29 0.15 0.0
TYPE phase1 POS 0.31 0.15 0.0
TYPE phase1 POS 0.33 0.15 0.0
TYPE phase1 POS 0.35 0.15 0.0
TYPE phase1 POS 0.37 0.15 0.0
TYPE phase1 POS 0.39 0.15 0.0
TYPE phase1 POS 0.41 0.15 0.0
TYPE phase1 POS 0.43 0.15 0.0
TYPE phase1 POS 0.45 0.15 0.0
TYPE phase1 POS 0.47 0.15 0.0
TYPE phase1 POS 0.49 0.15 0.0
TYPE phase1 POS -0.49 0.17 0.0
TYPE phase1 POS -0.47 0.17 0.0
TYPE phase1 POS -0.45 0.17 0.0
TYPE phase1 POS -0.43 0.17 0.0
TYPE phase1 POS -0.41 0.17 0.0
TYPE phase1 POS -0.39 0.17 0.0
TYPE phase1 POS -0.37 0.17 0.0
TYPE phase1 POS -0.35 0.17 0.0
TYPE phase1 POS -0.33 0.17 0.0
TYPE phase1 POS -0.31 0.17 0.0
TYPE phase1 POS -0.29 0.17 0.0
TYPE phase1 POS -0.27 0.17 0.0
TYPE phase1 POS -0.25 0.17 0.0
TYPE phase1 POS -0.23 0.17 0.0
TYPE phase1 POS -0.21 0.17 0.0
TYPE phase1 POS -0.19 0.17 0.0
TYPE phase1 POS -0.17 0.17 0.0
TYPE phase1 POS -0.15 0.17 0.0
TYPE phase1 POS -0.13 0.17 0.0
TYPE phase1 POS -0.11 0.17 0.0
TYPE phase1 POS -0.09 0.17 0.0
TYPE phase1 POS -0.07 0.17 0.0
TYPE phase1 POS -0.05 0.17 0.0
TYPE phase1 POS -0.03 0.17 0.0
TYPE phase1 POS -0.01 0.17 0.0
TYPE phase1 POS 0.01 0.17 0.0
TYPE phase1 POS 0.03 0.17 0.0
TYPE phase1 POS 0.05 0.17 0.0
TYPE phase1 POS 0.07 0.17 0.0
TYPE phase1 POS 0.09 0.17 0.0
TYPE phase1 POS 0.11 0.17 0.0
TYPE phase1 POS 0.13 0.17 0.0
TYPE phase1 POS 0.15 0.17 0.0
TYPE phase1 POS 0.17 0.17 0.0
TYPE phase1 POS 0.19 0.17 0.0
TYPE phase1 POS 0.21 0.17 0.0
TYPE phase1 POS 0.23 0.17 0.0
TYPE phase1 POS 0.25 0.17 0.0
TYPE phase1 POS 0.27 0.17 0.0
TYPE phase1 POS 0.29 0.17 0.0
TYPE phase1 POS 0.31 0.17 0.0
TYPE phase1 POS 0.33 0.17 0.0
TYPE phase1 POS 0.35 0.17 0.0
TYPE phase1 POS 0.37 0.17 0.0
TYPE phase1 POS 0.39 0.17 0.0
TYPE phase1 POS 0.41 0.17 0.0
TYPE phase1 POS 0.43 0.17 0.0
TYPE phase1 POS 0.45 0.17 0.0
TYPE phase1 POS 0.47 0.17 0.0
TYPE phase1 POS 0.49 0.17 0.0
TYPE phase1 POS -0.49 0.19 0.0
TYPE phase1 POS -0.47 0.19 0.0
