//
// Maintainer: Matthias Mayr
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact with friction
// - Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: petrov galerkin(nurbs3)
// - system: condensed
// - with friction
----------------------------------------------------------------PROBLEM SIZE
CP         550 COORD  +2.854839e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         551 COORD  +2.951613e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         552 COORD  +3.000000e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         553 COORD  +2.707991e-313  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         554 COORD  +4.838710e-02  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         555 COORD  +1.451613e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         556 COORD  +2.419355e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         557 COORD  +3.387097e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         558 COORD  +4.354839e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         559 COORD  +5.322581e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         560 COORD  +6.290323e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         561 COORD  +7.258065e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         562 COORD  +8.225806e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         563 COORD  +9.193548e-01  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         564 COORD  +1.016129e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         565 COORD  +1.112903e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         566 COORD  +1.209677e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         567 COORD  +1.306452e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         568 COORD  +1.403226e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         569 COORD  +1.500000e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         570 COORD  +1.596774e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         571 COORD  +1.693548e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         572 COORD  +1.790323e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         573 COORD  +1.887097e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         574 COORD  +1.983871e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         575 COORD  +2.080645e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         576 COORD  +2.177419e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         577 COORD  +2.274194e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         578 COORD  +2.370968e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         579 COORD  +2.467742e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         580 COORD  +2.564516e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         581 COORD  +2.661290e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         582 COORD  +2.758065e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         583 COORD  +2.854839e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         584 COORD  +2.951613e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         585 COORD  +3.000000e+00  +7.500000e-01  +0.000000e+00  +1.000000e+00
CP         586 COORD  +1.624795e-313  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         587 COORD  +4.838710e-02  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         588 COORD  +1.451613e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         589 COORD  +2.419355e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         590 COORD  +3.387097e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         591 COORD  +4.354839e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         592 COORD  +5.322581e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         593 COORD  +6.290323e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         594 COORD  +7.258065e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         595 COORD  +8.225806e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         596 COORD  +9.193548e-01  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         597 COORD  +1.016129e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         598 COORD  +1.112903e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         599 COORD  +1.209677e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         600 COORD  +1.306452e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         601 COORD  +1.403226e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         602 COORD  +1.500000e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         603 COORD  +1.596774e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         604 COORD  +1.693548e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         605 COORD  +1.790323e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         606 COORD  +1.887097e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         607 COORD  +1.983871e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         608 COORD  +2.080645e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         609 COORD  +2.177419e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         610 COORD  +2.274194e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         611 COORD  +2.370968e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         612 COORD  +2.467742e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         613 COORD  +2.564516e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         614 COORD  +2.661290e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         615 COORD  +2.758065e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         616 COORD  +2.854839e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         617 COORD  +2.951613e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         618 COORD  +3.000000e+00  +8.500000e-01  +0.000000e+00  +1.000000e+00
CP         619 COORD  +5.415983e-314  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         620 COORD  +4.838710e-02  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         621 COORD  +1.451613e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         622 COORD  +2.419355e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         623 COORD  +3.387097e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         624 COORD  +4.354839e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         625 COORD  +5.322581e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         626 COORD  +6.290323e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         627 COORD  +7.258065e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         628 COORD  +8.225806e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         629 COORD  +9.193548e-01  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         630 COORD  +1.016129e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         631 COORD  +1.112903e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         632 COORD  +1.209677e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         633 COORD  +1.306452e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         634 COORD  +1.403226e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         635 COORD  +1.500000e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         636 COORD  +1.596774e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         637 COORD  +1.693548e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         638 COORD  +1.790323e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         639 COORD  +1.887097e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         640 COORD  +1.983871e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         641 COORD  +2.080645e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         642 COORD  +2.177419e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         643 COORD  +2.274194e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         644 COORD  +2.370968e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         645 COORD  +2.467742e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         646 COORD  +2.564516e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         647 COORD  +2.661290e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         648 COORD  +2.758065e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         649 COORD  +2.854839e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         650 COORD  +2.951613e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         651 COORD  +3.000000e+00  +9.500000e-01  +0.000000e+00  +1.000000e+00
CP         652 COORD  +9.881313e-324  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         653 COORD  +4.838710e-02  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         654 COORD  +1.451613e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         655 COORD  +2.419355e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         656 COORD  +3.387097e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         657 COORD  +4.354839e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         658 COORD  +5.322581e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         659 COORD  +6.290323e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         660 COORD  +7.258065e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         661 COORD  +8.225806e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         662 COORD  +9.193548e-01  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         663 COORD  +1.016129e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         664 COORD  +1.112903e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         665 COORD  +1.209677e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         666 COORD  +1.306452e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         667 COORD  +1.403226e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         668 COORD  +1.500000e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         669 COORD  +1.596774e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         670 COORD  +1.693548e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         671 COORD  +1.790323e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         672 COORD  +1.887097e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         673 COORD  +1.983871e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         674 COORD  +2.080645e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         675 COORD  +2.177419e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         676 COORD  +2.274194e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         677 COORD  +2.370968e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         678 COORD  +2.467742e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         679 COORD  +2.564516e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         680 COORD  +2.661290e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         681 COORD  +2.758065e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         682 COORD  +2.854839e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         683 COORD  +2.951613e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
CP         684 COORD  +3.000000e+00  +1.000000e+00  +0.000000e+00  +1.000000e+00
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 12 DNODE 2
NODE 133 DNODE 3
NODE 144 DNODE 4
NODE 145 DNODE 5
NODE 156 DNODE 6
NODE 277 DNODE 7
NODE 288 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
//patch coupling BC 1 (begin)
NODE     1   DLINE   1
NODE     2   DLINE   1
NODE     3   DLINE   1
NODE     4   DLINE   1
NODE     5   DLINE   1
//patch coupling BC 2 (end)
NODE    56   DLINE   2
NODE    57   DLINE   2
NODE    58   DLINE   2
NODE    59   DLINE   2
NODE    60   DLINE   2
NODE     1   DLINE   3
NODE     6   DLINE   3
NODE    11   DLINE   3
NODE    16   DLINE   3
NODE    21   DLINE   3
NODE    26   DLINE   3
NODE    31   DLINE   3
NODE    36   DLINE   3
NODE    41   DLINE   3
NODE    46   DLINE   3
NODE    51   DLINE   3
NODE    56   DLINE   3
NODE     5   DLINE   4
NODE    10   DLINE   4
NODE    15   DLINE   4
NODE    20   DLINE   4
NODE    25   DLINE   4
NODE    30   DLINE   4
NODE    35   DLINE   4
NODE    40   DLINE   4
NODE    45   DLINE   4
NODE    50   DLINE   4
NODE    55   DLINE   4
NODE    60   DLINE   4
//patch coupling BC 1 (begin)
NODE    61   DLINE   5
NODE    62   DLINE   5
NODE    63   DLINE   5
NODE    64   DLINE   5
NODE    65   DLINE   5
NODE    66   DLINE   5
NODE    67   DLINE   5
NODE    68   DLINE   5
NODE    69   DLINE   5
NODE    70   DLINE   5
NODE    71   DLINE   5
NODE    72   DLINE   5
NODE    73   DLINE   5
NODE    74   DLINE   5
NODE    75   DLINE   5
//patch coupling BC 2 (end)
NODE   226   DLINE   6
NODE   227   DLINE   6
NODE   228   DLINE   6
NODE   229   DLINE   6
NODE   230   DLINE   6
NODE   231   DLINE   6
NODE   232   DLINE   6
NODE   233   DLINE   6
NODE   234   DLINE   6
NODE   235   DLINE   6
NODE   236   DLINE   6
NODE   237   DLINE   6
NODE   238   DLINE   6
NODE   239   DLINE   6
NODE   240   DLINE   6
NODE    75   DLINE   8
NODE    90   DLINE   8
NODE   105   DLINE   8
NODE   120   DLINE   8
NODE   135   DLINE   8
NODE   150   DLINE   8
NODE   165   DLINE   8
NODE   180   DLINE   8
NODE   195   DLINE   8
NODE   210   DLINE   8
NODE   225   DLINE   8
NODE   240   DLINE   8
//patch coupling BC 1 (begin)
NODE   241   DLINE   9
NODE   242   DLINE   9
NODE   243   DLINE   9
NODE   244   DLINE   9
//patch coupling BC 2 (end)
NODE   285   DLINE  10
NODE   286   DLINE  10
NODE   287   DLINE  10
NODE   288   DLINE  10
NODE   244   DLINE  12
NODE   248   DLINE  12
NODE   252   DLINE  12
NODE   256   DLINE  12
NODE   260   DLINE  12
NODE   264   DLINE  12
NODE   268   DLINE  12
NODE   272   DLINE  12
NODE   276   DLINE  12
NODE   280   DLINE  12
NODE   284   DLINE  12
NODE   288   DLINE  12
//patch coupling BC 1 (begin)
NODE   289   DLINE  13
NODE   290   DLINE  13
NODE   291   DLINE  13
NODE   292   DLINE  13
NODE   293   DLINE  13
NODE   294   DLINE  13
NODE   295   DLINE  13
NODE   296   DLINE  13
NODE   297   DLINE  13
NODE   298   DLINE  13
NODE   299   DLINE  13
NODE   300   DLINE  13
NODE   301   DLINE  13
NODE   302   DLINE  13
NODE   303   DLINE  13
NODE   304   DLINE  13
NODE   305   DLINE  13
NODE   306   DLINE  13
NODE   307   DLINE  13
NODE   308   DLINE  13
NODE   309   DLINE  13
NODE   310   DLINE  13
NODE   311   DLINE  13
NODE   312   DLINE  13
NODE   313   DLINE  13
NODE   314   DLINE  13
NODE   315   DLINE  13
NODE   316   DLINE  13
NODE   317   DLINE  13
NODE   318   DLINE  13
NODE   319   DLINE  13
NODE   320   DLINE  13
NODE   321   DLINE  13
//patch coupling BC 2 (end)
NODE   652   DLINE  14
NODE   653   DLINE  14
NODE   654   DLINE  14
NODE   655   DLINE  14
NODE   656   DLINE  14
NODE   657   DLINE  14
NODE   658   DLINE  14
NODE   659   DLINE  14
NODE   660   DLINE  14
NODE   661   DLINE  14
NODE   662   DLINE  14
NODE   663   DLINE  14
NODE   664   DLINE  14
NODE   665   DLINE  14
NODE   666   DLINE  14
NODE   667   DLINE  14
NODE   668   DLINE  14
NODE   669   DLINE  14
NODE   670   DLINE  14
NODE   671   DLINE  14
NODE   672   DLINE  14
NODE   673   DLINE  14
NODE   674   DLINE  14
NODE   675   DLINE  14
NODE   676   DLINE  14
NODE   677   DLINE  14
NODE   678   DLINE  14
NODE   679   DLINE  14
NODE   680   DLINE  14
NODE   681   DLINE  14
NODE   682   DLINE  14
NODE   683   DLINE  14
NODE   684   DLINE  14
NODE   289   DLINE  15
NODE   322   DLINE  15
NODE   355   DLINE  15
NODE   388   DLINE  15
NODE   421   DLINE  15
NODE   454   DLINE  15
NODE   487   DLINE  15
NODE   520   DLINE  15
NODE   553   DLINE  15
NODE   586   DLINE  15
NODE   619   DLINE  15
NODE   652   DLINE  15
NODE   321   DLINE  16
NODE   354   DLINE  16
NODE   387   DLINE  16
NODE   420   DLINE  16
NODE   453   DLINE  16
NODE   486   DLINE  16
NODE   519   DLINE  16
NODE   552   DLINE  16
NODE   585   DLINE  16
NODE   618   DLINE  16
NODE   651   DLINE  16
NODE   684   DLINE  16
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURF 1
NODE 2 DSURF 1
NODE 3 DSURF 1
NODE 4 DSURF 1
NODE 5 DSURF 1
NODE 6 DSURF 1
NODE 7 DSURF 1
NODE 8 DSURF 1
NODE 9 DSURF 1
NODE 10 DSURF 1
NODE 11 DSURF 1
NODE 12 DSURF 1
NODE 13 DSURF 1
NODE 14 DSURF 1
NODE 15 DSURF 1
NODE 16 DSURF 1
NODE 17 DSURF 1
NODE 18 DSURF 1
NODE 19 DSURF 1
NODE 20 DSURF 1
NODE 21 DSURF 1
NODE 22 DSURF 1
NODE 23 DSURF 1
NODE 24 DSURF 1
NODE 25 DSURF 1
NODE 26 DSURF 1
NODE 27 DSURF 1
NODE 28 DSURF 1
NODE 29 DSURF 1
NODE 30 DSURF 1
NODE 31 DSURF 1
NODE 32 DSURF 1
NODE 33 DSURF 1
NODE 34 DSURF 1
NODE 35 DSURF 1
NODE 36 DSURF 1
NODE 37 DSURF 1
NODE 38 DSURF 1
NODE 39 DSURF 1
NODE 40 DSURF 1
NODE 41 DSURF 1
NODE 42 DSURF 1
NODE 43 DSURF 1
NODE 44 DSURF 1
NODE 45 DSURF 1
NODE 46 DSURF 1
NODE 47 DSURF 1
NODE 48 DSURF 1
NODE 49 DSURF 1
NODE 50 DSURF 1
NODE 51 DSURF 1
NODE 52 DSURF 1
NODE 53 DSURF 1
NODE 54 DSURF 1
NODE 55 DSURF 1
NODE 56 DSURF 1
NODE 57 DSURF 1
NODE 58 DSURF 1
NODE 59 DSURF 1
NODE 60 DSURF 1
NODE 61 DSURF 1
NODE 62 DSURF 1
NODE 63 DSURF 1
NODE 64 DSURF 1
NODE 65 DSURF 1
NODE 66 DSURF 1
NODE 67 DSURF 1
NODE 68 DSURF 1
NODE 69 DSURF 1
NODE 70 DSURF 1
NODE 71 DSURF 1
NODE 72 DSURF 1
NODE 73 DSURF 1
NODE 74 DSURF 1
NODE 75 DSURF 1
NODE 76 DSURF 1
NODE 77 DSURF 1
NODE 78 DSURF 1
NODE 79 DSURF 1
NODE 80 DSURF 1
NODE 81 DSURF 1
NODE 82 DSURF 1
NODE 83 DSURF 1
NODE 84 DSURF 1
NODE 85 DSURF 1
NODE 86 DSURF 1
NODE 87 DSURF 1
NODE 88 DSURF 1
NODE 89 DSURF 1
NODE 90 DSURF 1
NODE 91 DSURF 1
NODE 92 DSURF 1
NODE 93 DSURF 1
NODE 94 DSURF 1
NODE 95 DSURF 1
NODE 96 DSURF 1
NODE 97 DSURF 1
NODE 98 DSURF 1
NODE 99 DSURF 1
NODE 100 DSURF 1
NODE 101 DSURF 1
NODE 102 DSURF 1
NODE 103 DSURF 1
NODE 104 DSURF 1
NODE 105 DSURF 1
NODE 106 DSURF 1
NODE 107 DSURF 1
NODE 108 DSURF 1
NODE 109 DSURF 1
NODE 110 DSURF 1
NODE 111 DSURF 1
NODE 112 DSURF 1
NODE 113 DSURF 1
NODE 114 DSURF 1
NODE 115 DSURF 1
NODE 116 DSURF 1
NODE 117 DSURF 1
NODE 118 DSURF 1
NODE 119 DSURF 1
NODE 120 DSURF 1
NODE 121 DSURF 1
NODE 122 DSURF 1
NODE 123 DSURF 1
NODE 124 DSURF 1
NODE 125 DSURF 1
NODE 126 DSURF 1
NODE 127 DSURF 1
NODE 128 DSURF 1
NODE 129 DSURF 1
NODE 130 DSURF 1
NODE 131 DSURF 1
NODE 132 DSURF 1
NODE 133 DSURF 1
NODE 134 DSURF 1
NODE 135 DSURF 1
NODE 136 DSURF 1
NODE 137 DSURF 1
NODE 138 DSURF 1
NODE 139 DSURF 1
NODE 140 DSURF 1
NODE 141 DSURF 1
NODE 142 DSURF 1
NODE 143 DSURF 1
NODE 144 DSURF 1
NODE 145 DSURF 1
NODE 146 DSURF 1
NODE 147 DSURF 1
NODE 148 DSURF 1
NODE 149 DSURF 1
NODE 150 DSURF 1
NODE 151 DSURF 1
NODE 152 DSURF 1
NODE 153 DSURF 1
NODE 154 DSURF 1
NODE 155 DSURF 1
NODE 156 DSURF 1
NODE 157 DSURF 1
NODE 158 DSURF 1
NODE 159 DSURF 1
NODE 160 DSURF 1
NODE 161 DSURF 1
NODE 162 DSURF 1
NODE 163 DSURF 1
NODE 164 DSURF 1
NODE 165 DSURF 1
NODE 166 DSURF 1
NODE 167 DSURF 1
NODE 168 DSURF 1
NODE 169 DSURF 1
NODE 170 DSURF 1
NODE 171 DSURF 1
NODE 172 DSURF 1
NODE 173 DSURF 1
NODE 174 DSURF 1
NODE 175 DSURF 1
NODE 176 DSURF 1
NODE 177 DSURF 1
NODE 178 DSURF 1
NODE 179 DSURF 1
NODE 180 DSURF 1
NODE 181 DSURF 1
NODE 182 DSURF 1
NODE 183 DSURF 1
NODE 184 DSURF 1
NODE 185 DSURF 1
NODE 186 DSURF 1
NODE 187 DSURF 1
NODE 188 DSURF 1
NODE 189 DSURF 1
NODE 190 DSURF 1
NODE 191 DSURF 1
NODE 192 DSURF 1
NODE 193 DSURF 1
NODE 194 DSURF 1
NODE 195 DSURF 1
NODE 196 DSURF 1
NODE 197 DSURF 1
NODE 198 DSURF 1
NODE 199 DSURF 1
NODE 200 DSURF 1
NODE 201 DSURF 1
NODE 202 DSURF 1
NODE 203 DSURF 1
NODE 204 DSURF 1
NODE 205 DSURF 1
NODE 206 DSURF 1
NODE 207 DSURF 1
NODE 208 DSURF 1
NODE 209 DSURF 1
NODE 210 DSURF 1
NODE 211 DSURF 1
NODE 212 DSURF 1
NODE 213 DSURF 1
NODE 214 DSURF 1
NODE 215 DSURF 1
NODE 216 DSURF 1
NODE 217 DSURF 1
NODE 218 DSURF 1
NODE 219 DSURF 1
NODE 220 DSURF 1
NODE 221 DSURF 1
NODE 222 DSURF 1
NODE 223 DSURF 1
NODE 224 DSURF 1
NODE 225 DSURF 1
NODE 226 DSURF 1
NODE 227 DSURF 1
NODE 228 DSURF 1
NODE 229 DSURF 1
NODE 230 DSURF 1
NODE 231 DSURF 1
NODE 232 DSURF 1
NODE 233 DSURF 1
NODE 234 DSURF 1
NODE 235 DSURF 1
NODE 236 DSURF 1
NODE 237 DSURF 1
NODE 238 DSURF 1
NODE 239 DSURF 1
NODE 240 DSURF 1
NODE 241 DSURF 1
NODE 242 DSURF 1
NODE 243 DSURF 1
NODE 244 DSURF 1
NODE 245 DSURF 1
NODE 246 DSURF 1
NODE 247 DSURF 1
NODE 248 DSURF 1
NODE 249 DSURF 1
NODE 250 DSURF 1
NODE 251 DSURF 1
NODE 252 DSURF 1
NODE 253 DSURF 1
NODE 254 DSURF 1
NODE 255 DSURF 1
NODE 256 DSURF 1
NODE 257 DSURF 1
NODE 258 DSURF 1
NODE 259 DSURF 1
NODE 260 DSURF 1
NODE 261 DSURF 1
NODE 262 DSURF 1
NODE 263 DSURF 1
NODE 264 DSURF 1
NODE 265 DSURF 1
NODE 266 DSURF 1
NODE 267 DSURF 1
NODE 268 DSURF 1
NODE 269 DSURF 1
NODE 270 DSURF 1
NODE 271 DSURF 1
NODE 272 DSURF 1
NODE 273 DSURF 1
NODE 274 DSURF 1
NODE 275 DSURF 1
NODE 276 DSURF 1
NODE     277  DSURF  1
NODE     278  DSURF  1
NODE     279  DSURF  1
NODE     280  DSURF  1
NODE     281  DSURF  1
NODE     282  DSURF  1
NODE     283  DSURF  1
NODE     284  DSURF  1
NODE     285  DSURF  1
NODE     286  DSURF  1
NODE     287  DSURF  1
NODE     288  DSURF  1
NODE     289  DSURF  2
NODE     290  DSURF  2
NODE     291  DSURF  2
NODE     292  DSURF  2
NODE     293  DSURF  2
NODE     294  DSURF  2
NODE     295  DSURF  2
NODE     296  DSURF  2
NODE     297  DSURF  2
NODE     298  DSURF  2
NODE     299  DSURF  2
NODE     300  DSURF  2
NODE     301  DSURF  2
NODE     302  DSURF  2
NODE     303  DSURF  2
NODE     304  DSURF  2
NODE     305  DSURF  2
NODE     306  DSURF  2
NODE     307  DSURF  2
NODE     308  DSURF  2
NODE     309  DSURF  2
NODE     310  DSURF  2
NODE     311  DSURF  2
NODE     312  DSURF  2
NODE     313  DSURF  2
NODE     314  DSURF  2
NODE     315  DSURF  2
NODE     316  DSURF  2
NODE     317  DSURF  2
NODE     318  DSURF  2
NODE     319  DSURF  2
NODE     320  DSURF  2
NODE     321  DSURF  2
NODE     322  DSURF  2
NODE     323  DSURF  2
NODE     324  DSURF  2
NODE     325  DSURF  2
NODE     326  DSURF  2
NODE     327  DSURF  2
NODE     328  DSURF  2
NODE     329  DSURF  2
NODE     330  DSURF  2
NODE     331  DSURF  2
NODE     332  DSURF  2
NODE     333  DSURF  2
NODE     334  DSURF  2
NODE     335  DSURF  2
NODE     336  DSURF  2
NODE     337  DSURF  2
NODE     338  DSURF  2
NODE     339  DSURF  2
NODE     340  DSURF  2
NODE     341  DSURF  2
NODE     342  DSURF  2
NODE     343  DSURF  2
NODE     344  DSURF  2
NODE     345  DSURF  2
NODE     346  DSURF  2
NODE     347  DSURF  2
NODE     348  DSURF  2
NODE     349  DSURF  2
NODE     350  DSURF  2
NODE     351  DSURF  2
NODE     352  DSURF  2
NODE     353  DSURF  2
NODE     354  DSURF  2
NODE     355  DSURF  2
NODE     356  DSURF  2
NODE     357  DSURF  2
NODE     358  DSURF  2
NODE     359  DSURF  2
NODE     360  DSURF  2
NODE     361  DSURF  2
NODE     362  DSURF  2
NODE     363  DSURF  2
NODE     364  DSURF  2
NODE     365  DSURF  2
NODE     366  DSURF  2
NODE     367  DSURF  2
NODE     368  DSURF  2
NODE     369  DSURF  2
NODE     370  DSURF  2
NODE     371  DSURF  2
NODE     372  DSURF  2
NODE     373  DSURF  2
NODE     374  DSURF  2
NODE     375  DSURF  2
NODE     376  DSURF  2
NODE     377  DSURF  2
NODE     378  DSURF  2
NODE     379  DSURF  2
NODE     380  DSURF  2
NODE     381  DSURF  2
NODE     382  DSURF  2
NODE     383  DSURF  2
NODE     384  DSURF  2
NODE     385  DSURF  2
NODE     386  DSURF  2
