//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
// #define MAXNOD_ALE3      (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d_usfem
------------------------------------------------------PROBLEM SIZE
NODE           87     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           88     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           89     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           90     COORD 4.999999999997125e-001     5.000000000000002e-001     6.000000000000452e-001   
NODE           91     COORD 4.999999999997125e-001     5.000000000000002e-001     6.000000000000452e-001   
NODE           92     COORD 7.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE           93     COORD 7.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE           94     COORD 1.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE           95     COORD 1.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE           96     COORD 4.999999999998940e-001     2.499999999999999e-001     3.000000000002168e-001   
NODE           97     COORD 4.999999999998940e-001     2.499999999999999e-001     3.000000000002168e-001   
NODE           98     COORD 2.499999999997296e-001     5.000000000000000e-001     3.000000000004187e-001   
NODE           99     COORD 2.499999999997296e-001     5.000000000000000e-001     3.000000000004187e-001   
NODE          100     COORD 1.000000000000000e+000     2.500000000000413e-001     6.000000000000054e-001   
NODE          101     COORD 1.000000000000000e+000     2.500000000000413e-001     6.000000000000054e-001   
NODE          102     COORD 2.499999999993403e-001     1.000000000000000e+000     5.999999999998840e-001   
NODE          103     COORD 2.499999999993403e-001     1.000000000000000e+000     5.999999999998840e-001   
NODE          104     COORD 7.499999999999999e-001     7.499999999999998e-001     8.999999999999997e-001   
NODE          105     COORD 7.499999999999999e-001     7.499999999999998e-001     8.999999999999997e-001   
NODE          106     COORD 7.499999999998553e-001     2.500000000000000e-001     6.000000000000372e-001   
NODE          107     COORD 7.499999999998553e-001     2.500000000000000e-001     6.000000000000372e-001   
NODE          108     COORD 2.499999999994498e-001     7.499999999999996e-001     5.999999999999027e-001   
NODE          109     COORD 2.499999999994498e-001     7.499999999999996e-001     5.999999999999027e-001   
NODE          110     COORD 1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          111     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          112     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          113     COORD 1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          114     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          115     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          116     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          117     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          118     COORD 5.000000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          119     COORD 5.000000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          120     COORD 1.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          121     COORD 1.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          122     COORD 1.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          123     COORD 1.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          124     COORD 7.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          125     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          126     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          127     COORD 7.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          128     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          129     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          130     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          131     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          132     COORD 1.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          133     COORD 0.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE          134     COORD 0.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE          135     COORD 1.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          136     COORD 5.000000000000000e-001     7.500000000000000e-001     8.999999999999997e-001   
NODE          137     COORD 5.000000000000000e-001     7.500000000000000e-001     8.999999999999997e-001   
NODE          138     COORD 7.499999999999996e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          139     COORD 7.499999999999996e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          140     COORD 2.500000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          141     COORD 2.500000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          142     COORD 2.500000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          143     COORD 7.499999999999999e-001     7.499999999999998e-001     1.000000000000000e+000   
NODE          144     COORD 7.499999999999999e-001     7.499999999999998e-001     1.000000000000000e+000   
NODE          145     COORD 7.499999999999806e-001     0.000000000000000e+000     2.999999999999903e-001   
NODE          146     COORD 7.499999999999806e-001     0.000000000000000e+000     2.999999999999903e-001   
NODE          147     COORD 0.000000000000000e+000     7.499999999993449e-001     2.999999999999218e-001   
NODE          148     COORD 0.000000000000000e+000     7.499999999993449e-001     2.999999999999218e-001   
NODE          149     COORD 4.999999999999506e-001     2.500000000000000e-001     6.000000000000191e-001   
NODE          150     COORD 4.999999999999506e-001     2.500000000000000e-001     6.000000000000191e-001   
NODE          151     COORD 2.499999999996908e-001     5.000000000000000e-001     5.999999999999445e-001   
NODE          152     COORD 2.499999999996908e-001     5.000000000000000e-001     5.999999999999445e-001   
NODE          153     COORD 2.499999999999545e-001     2.499999999999999e-001     3.000000000004600e-001   
NODE          154     COORD 2.499999999999545e-001     2.499999999999999e-001     3.000000000004600e-001   
NODE          155     COORD 5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          156     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          157     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          158     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          159     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          160     COORD 1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          161     COORD 5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          162     COORD 1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          163     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          164     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          165     COORD 5.000000000000000e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          166     COORD 5.000000000000000e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          167     COORD 5.000000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          168     COORD 5.000000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          169     COORD 7.499999999999996e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          170     COORD 7.499999999999996e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          171     COORD 4.999999999999903e-001     0.000000000000000e+000     3.000000000002312e-001   
NODE          172     COORD 4.999999999999903e-001     0.000000000000000e+000     3.000000000002312e-001   
NODE          173     COORD 0.000000000000000e+000     4.999999999993737e-001     3.000000000001399e-001   
NODE          174     COORD 0.000000000000000e+000     4.999999999993737e-001     3.000000000001399e-001   
NODE          175     COORD 1.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          176     COORD 0.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE          177     COORD 0.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE          178     COORD 1.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          179     COORD 1.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          180     COORD 2.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          181     COORD 1.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          182     COORD 2.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          183     COORD 7.499999999999411e-001     0.000000000000000e+000     5.999999999999922e-001   
NODE          184     COORD 7.499999999999411e-001     0.000000000000000e+000     5.999999999999922e-001   
NODE          185     COORD 0.000000000000000e+000     7.499999999993923e-001     6.000000000002816e-001   
NODE          186     COORD 0.000000000000000e+000     7.499999999993923e-001     6.000000000002816e-001   
NODE          187     COORD 7.499999999999999e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          188     COORD 7.499999999999999e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          189     COORD 2.500000000000000e-001     7.499999999999997e-001     8.999999999999997e-001   
NODE          190     COORD 2.500000000000000e-001     7.499999999999997e-001     8.999999999999997e-001   
NODE          191     COORD 2.499999999999317e-001     2.500000000000000e-001     5.999999999999862e-001   
NODE          192     COORD 2.499999999999317e-001     2.500000000000000e-001     5.999999999999862e-001   
NODE          193     COORD 5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          194     COORD 5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          195     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          196     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          197     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          198     COORD 1.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          199     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          200     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          201     COORD 1.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          202     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          203     COORD 2.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          204     COORD 2.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          205     COORD 5.000000000000587e-001     0.000000000000000e+000     6.000000000000076e-001   
NODE          206     COORD 5.000000000000587e-001     0.000000000000000e+000     6.000000000000076e-001   
NODE          207     COORD 0.000000000000000e+000     4.999999999993662e-001     6.000000000000829e-001   
NODE          208     COORD 0.000000000000000e+000     4.999999999993662e-001     6.000000000000829e-001   
NODE          209     COORD 5.000000000000000e-001     2.500000000000000e-001     8.999999999999997e-001   
NODE          210     COORD 2.500000000000001e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          211     COORD 5.000000000000000e-001     2.500000000000000e-001     8.999999999999997e-001   
NODE          212     COORD 2.500000000000001e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          213     COORD 7.499999999999999e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          214     COORD 7.499999999999999e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          215     COORD 2.500000000000000e-001     7.499999999999997e-001     1.000000000000000e+000   
NODE          216     COORD 2.500000000000000e-001     7.499999999999997e-001     1.000000000000000e+000   
NODE          217     COORD 2.500000000000567e-001     0.000000000000000e+000     3.000000000004789e-001   
NODE          218     COORD 2.500000000000567e-001     0.000000000000000e+000     3.000000000004789e-001   
NODE          219     COORD 0.000000000000000e+000     2.499999999994026e-001     3.000000000003586e-001   
NODE          220     COORD 0.000000000000000e+000     2.499999999994026e-001     3.000000000003586e-001   
NODE          221     COORD 0.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE          222     COORD 0.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE          223     COORD 1.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          224     COORD 1.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          225     COORD 5.000000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          226     COORD 5.000000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          227     COORD 2.500000000000001e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          228     COORD 2.500000000000001e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          229     COORD 0.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE          230     COORD 0.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE          231     COORD 7.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          232     COORD 7.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          233     COORD 2.500000000000413e-001     0.000000000000000e+000     6.000000000000054e-001   
NODE          234     COORD 2.500000000000413e-001     0.000000000000000e+000     6.000000000000054e-001   
NODE          235     COORD 0.000000000000000e+000     2.499999999993403e-001     5.999999999998840e-001   
NODE          236     COORD 0.000000000000000e+000     2.499999999993403e-001     5.999999999998840e-001   
NODE          237     COORD 2.500000000000000e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          238     COORD 2.500000000000000e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          239     COORD 1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          240     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          241     COORD 1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          242     COORD 0.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          243     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          244     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          245     COORD 0.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          246     COORD 0.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          247     COORD 0.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          248     COORD 5.000000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          249     COORD 5.000000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          250     COORD 0.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          251     COORD 7.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          252     COORD 0.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          253     COORD 7.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          254     COORD 0.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          255     COORD 0.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          256     COORD 2.500000000000000e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          257     COORD 2.500000000000000e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          258     COORD 0.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          259     COORD 5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          260     COORD 5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          261     COORD 0.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          262     COORD 0.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          263     COORD 0.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          264     COORD 0.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          265     COORD 0.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          266     COORD 2.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          267     COORD 2.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          268     COORD 2.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          269     COORD 0.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          270     COORD 2.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          271     COORD 0.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          272     COORD 0.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          273     COORD 0.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          274     COORD 0.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          275     COORD 0.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SHELL8 QUAD4     125     64     52    114 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      2 SHELL8 QUAD4     164     85     64    125 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      3 SHELL8 QUAD4     196    141     85    164 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      4 SHELL8 QUAD4     240    200    141    196 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      5 SHELL8 QUAD4      64     27     21     52 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      6 SHELL8 QUAD4      85     50     27     64 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      7 SHELL8 QUAD4     141     88     50     85 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      8 SHELL8 QUAD4     200    156     88    141 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      9 SHELL8 QUAD4      27     12      5     21 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     10 SHELL8 QUAD4      50     31     12     27 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     11 SHELL8 QUAD4      88     65     31     50 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     12 SHELL8 QUAD4     156    126     65     88 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     13 SHELL8 QUAD4      12      8      1      5 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     14 SHELL8 QUAD4      31     25      8     12 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     15 SHELL8 QUAD4      65     56     25     31 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     16 SHELL8 QUAD4     126    116     56     65 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
----------------------------------------------------FLUID ELEMENTS
     17 FLUID3_FAST HEX8     106    188    232    184    101    181    224    178 MAT       1 NA ALE GP 2 2 2 CA 1 
     18 FLUID3_FAST HEX8      78    106    184    145     70    101    178    132 MAT       1 NA ALE GP 2 2 2 CA 1 
     19 FLUID3_FAST HEX8      66     78    145    128     57     70    132    115 MAT       1 NA ALE GP 2 2 2 CA 1 
     20 FLUID3_FAST HEX8      74    138    188    106     60    121    181    101 MAT       1 NA ALE GP 2 2 2 CA 1 
     21 FLUID3_FAST HEX8      40     74    106     78     33     60    101     70 MAT       1 NA ALE GP 2 2 2 CA 1 
     22 FLUID3_FAST HEX8      30     40     78     66     24     33     70     57 MAT       1 NA ALE GP 2 2 2 CA 1 
     23 FLUID3_FAST HEX8      48    105    138     74     43     95    121     60 MAT       1 NA ALE GP 2 2 2 CA 1 
     24 FLUID3_FAST HEX8      20     48     74     40     15     43     60     33 MAT       1 NA ALE GP 2 2 2 CA 1 
     25 FLUID3_FAST HEX8      14     20     40     30      9     15     33     24 MAT       1 NA ALE GP 2 2 2 CA 1 
     26 FLUID3_FAST HEX8      46     93    105     48     38     83     95     43 MAT       1 NA ALE GP 2 2 2 CA 1 
     27 FLUID3_FAST HEX8      18     46     48     20     10     38     43     15 MAT       1 NA ALE GP 2 2 2 CA 1 
     28 FLUID3_FAST HEX8       6     18     20     14      3     10     15      9 MAT       1 NA ALE GP 2 2 2 CA 1 
     29 FLUID3_FAST HEX8     149    209    248    205    106    188    232    184 MAT       1 NA ALE GP 2 2 2 CA 1 
     30 FLUID3_FAST HEX8      97    149    205    171     78    106    184    145 MAT       1 NA ALE GP 2 2 2 CA 1 
     31 FLUID3_FAST HEX8      89     97    171    163     66     78    145    128 MAT       1 NA ALE GP 2 2 2 CA 1 
     32 FLUID3_FAST HEX8      91    165    209    149     74    138    188    106 MAT       1 NA ALE GP 2 2 2 CA 1 
     33 FLUID3_FAST HEX8      59     91    149     97     40     74    106     78 MAT       1 NA ALE GP 2 2 2 CA 1 
     34 FLUID3_FAST HEX8      51     59     97     89     30     40     78     66 MAT       1 NA ALE GP 2 2 2 CA 1 
     35 FLUID3_FAST HEX8      76    137    165     91     48    105    138     74 MAT       1 NA ALE GP 2 2 2 CA 1 
     36 FLUID3_FAST HEX8      42     76     91     59     20     48     74     40 MAT       1 NA ALE GP 2 2 2 CA 1 
     37 FLUID3_FAST HEX8      28     42     59     51     14     20     40     30 MAT       1 NA ALE GP 2 2 2 CA 1 
     38 FLUID3_FAST HEX8      63    118    137     76     46     93    105     48 MAT       1 NA ALE GP 2 2 2 CA 1 
     39 FLUID3_FAST HEX8      35     63     76     42     18     46     48     20 MAT       1 NA ALE GP 2 2 2 CA 1 
     40 FLUID3_FAST HEX8      22     35     42     28      6     18     20     14 MAT       1 NA ALE GP 2 2 2 CA 1 
     41 FLUID3_FAST HEX8     192    238    267    234    149    209    248    205 MAT       1 NA ALE GP 2 2 2 CA 1 
     42 FLUID3_FAST HEX8     154    192    234    218     97    149    205    171 MAT       1 NA ALE GP 2 2 2 CA 1 
     43 FLUID3_FAST HEX8     140    154    218    202     89     97    171    163 MAT       1 NA ALE GP 2 2 2 CA 1 
     44 FLUID3_FAST HEX8     151    210    238    192     91    165    209    149 MAT       1 NA ALE GP 2 2 2 CA 1 
     45 FLUID3_FAST HEX8      98    151    192    154     59     91    149     97 MAT       1 NA ALE GP 2 2 2 CA 1 
     46 FLUID3_FAST HEX8      84     98    154    140     51     59     97     89 MAT       1 NA ALE GP 2 2 2 CA 1 
     47 FLUID3_FAST HEX8     109    190    210    151     76    137    165     91 MAT       1 NA ALE GP 2 2 2 CA 1 
     48 FLUID3_FAST HEX8      80    109    151     98     42     76     91     59 MAT       1 NA ALE GP 2 2 2 CA 1 
     49 FLUID3_FAST HEX8      68     80     98     84     28     42     59     51 MAT       1 NA ALE GP 2 2 2 CA 1 
     50 FLUID3_FAST HEX8     102    182    190    109     63    118    137     76 MAT       1 NA ALE GP 2 2 2 CA 1 
     51 FLUID3_FAST HEX8      73    102    109     80     35     63     76     42 MAT       1 NA ALE GP 2 2 2 CA 1 
     52 FLUID3_FAST HEX8      54     73     80     68     22     35     42     28 MAT       1 NA ALE GP 2 2 2 CA 1 
     53 FLUID3_FAST HEX8     235    265    273    263    192    238    267    234 MAT       1 NA ALE GP 2 2 2 CA 1 
     54 FLUID3_FAST HEX8     220    235    263    254    154    192    234    218 MAT       1 NA ALE GP 2 2 2 CA 1 
     55 FLUID3_FAST HEX8     199    220    254    244    140    154    218    202 MAT       1 NA ALE GP 2 2 2 CA 1 
     56 FLUID3_FAST HEX8     208    247    265    235    151    210    238    192 MAT       1 NA ALE GP 2 2 2 CA 1 
     57 FLUID3_FAST HEX8     173    208    235    220     98    151    192    154 MAT       1 NA ALE GP 2 2 2 CA 1 
     58 FLUID3_FAST HEX8     159    173    220    199     84     98    154    140 MAT       1 NA ALE GP 2 2 2 CA 1 
     59 FLUID3_FAST HEX8     185    230    247    208    109    190    210    151 MAT       1 NA ALE GP 2 2 2 CA 1 
     60 FLUID3_FAST HEX8     147    185    208    173     80    109    151     98 MAT       1 NA ALE GP 2 2 2 CA 1 
     61 FLUID3_FAST HEX8     129    147    173    159     68     80     98     84 MAT       1 NA ALE GP 2 2 2 CA 1 
     62 FLUID3_FAST HEX8     177    222    230    185    102    182    190    109 MAT       1 NA ALE GP 2 2 2 CA 1 
     63 FLUID3_FAST HEX8     134    177    185    147     73    102    109     80 MAT       1 NA ALE GP 2 2 2 CA 1 
     64 FLUID3_FAST HEX8     112    134    147    129     54     73     80     68 MAT       1 NA ALE GP 2 2 2 CA 1 
     65 FLUID3_FAST HEX8     188    213    251    232    181    201    239    224 MAT       1 NA ALE GP 2 2 2 CA 1 
     66 FLUID3_FAST HEX8     138    170    213    188    121    160    201    181 MAT       1 NA ALE GP 2 2 2 CA 1 
     67 FLUID3_FAST HEX8     105    143    170    138     95    123    160    121 MAT       1 NA ALE GP 2 2 2 CA 1 
     68 FLUID3_FAST HEX8      93    124    143    105     83    113    123     95 MAT       1 NA ALE GP 2 2 2 CA 1 
     69 FLUID3_FAST HEX8     209    226    260    248    188    213    251    232 MAT       1 NA ALE GP 2 2 2 CA 1 
     70 FLUID3_FAST HEX8     165    194    226    209    138    170    213    188 MAT       1 NA ALE GP 2 2 2 CA 1 
     71 FLUID3_FAST HEX8     137    167    194    165    105    143    170    138 MAT       1 NA ALE GP 2 2 2 CA 1 
     72 FLUID3_FAST HEX8     118    155    167    137     93    124    143    105 MAT       1 NA ALE GP 2 2 2 CA 1 
     73 FLUID3_FAST HEX8     238    256    268    267    209    226    260    248 MAT       1 NA ALE GP 2 2 2 CA 1 
     74 FLUID3_FAST HEX8     210    227    256    238    165    194    226    209 MAT       1 NA ALE GP 2 2 2 CA 1 
     75 FLUID3_FAST HEX8     190    216    227    210    137    167    194    165 MAT       1 NA ALE GP 2 2 2 CA 1 
     76 FLUID3_FAST HEX8     182    203    216    190    118    155    167    137 MAT       1 NA ALE GP 2 2 2 CA 1 
     77 FLUID3_FAST HEX8     265    271    275    273    238    256    268    267 MAT       1 NA ALE GP 2 2 2 CA 1 
     78 FLUID3_FAST HEX8     247    261    271    265    210    227    256    238 MAT       1 NA ALE GP 2 2 2 CA 1 
     79 FLUID3_FAST HEX8     230    252    261    247    190    216    227    210 MAT       1 NA ALE GP 2 2 2 CA 1 
     80 FLUID3_FAST HEX8     222    245    252    230    182    203    216    190 MAT       1 NA ALE GP 2 2 2 CA 1 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
