//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
testing framework of 2D poro volmortar with tri3 elements
----------------------------------------------------------------PROBLEM SIZE
NODE 292 COORD -1.3782130622891451e+00 7.1768056830652238e-02 0.0000000000000000e+00
NODE 293 COORD -1.9113310746328833e+00 3.5632669597899813e-01 0.0000000000000000e+00
NODE 294 COORD -1.8135980170377473e+00 2.1377912181085668e-01 0.0000000000000000e+00
NODE 295 COORD -1.7446644079666978e+00 3.5632669597776090e-01 0.0000000000000000e+00
NODE 296 COORD -1.3333333333333335e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 297 COORD -1.4198687141583226e+00 -3.5606228465574041e-01 0.0000000000000000e+00
NODE 298 COORD -1.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 299 COORD -2.1666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 300 COORD -2.3333333333333330e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 301 COORD -2.2446644079577065e+00 3.5632669600130251e-01 0.0000000000000000e+00
NODE 302 COORD -2.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 303 COORD -2.4113310745995280e+00 3.5632669606749356e-01 0.0000000000000000e+00
NODE 304 COORD -2.1116544394201964e+00 -7.0511463033585242e-02 0.0000000000000000e+00
NODE 305 COORD -2.0131222087748011e+00 -2.1295904143572097e-01 0.0000000000000000e+00
NODE 306 COORD -1.9449877813230836e+00 -7.0511131253197412e-02 0.0000000000000000e+00
NODE 307 COORD -2.7446644075074680e+00 3.5632669723605392e-01 0.0000000000000000e+00
NODE 308 COORD -2.6469313603518536e+00 2.1377885790160533e-01 0.0000000000000000e+00
NODE 309 COORD -2.5779977411747619e+00 3.5632669631500047e-01 0.0000000000000000e+00
NODE 310 COORD -2.6666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 311 COORD -2.8333333333333330e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 312 COORD -2.1666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 313 COORD -2.2532020148907081e+00 -3.5606253407920652e-01 0.0000000000000000e+00
NODE 314 COORD -2.3333333333333335e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 315 COORD -3.0779977353046934e+00 3.5632671317656950e-01 0.0000000000000000e+00
NODE 316 COORD -2.9802650618144946e+00 2.1376947122846213e-01 0.0000000000000000e+00
NODE 317 COORD -2.9113310729653250e+00 3.5632670064457272e-01 0.0000000000000000e+00
NODE 318 COORD -3.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 319 COORD -3.1666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 320 COORD -2.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 321 COORD -2.5865344091851359e+00 -3.5606754969829013e-01 0.0000000000000000e+00
NODE 322 COORD -2.6666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 323 COORD -3.4121246090600650e+00 3.5577906942622928e-01 0.0000000000000000e+00
NODE 324 COORD -3.3154636257127890e+00 2.1215137105980064e-01 0.0000000000000000e+00
NODE 325 COORD -3.2446643866935716e+00 3.5632675889855037e-01 0.0000000000000000e+00
NODE 326 COORD -3.3333333333333321e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 327 COORD -3.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 328 COORD -2.8333333333333335e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 329 COORD -2.9198426445017955e+00 -3.5615300566135621e-01 0.0000000000000000e+00
NODE 330 COORD -3.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 331 COORD -3.6666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 332 COORD -3.5815244275646783e+00 3.5495896568586804e-01 0.0000000000000000e+00
NODE 333 COORD -3.3862601696451122e+00 6.1998695001256987e-02 0.0000000000000000e+00
NODE 334 COORD -3.4904665158914447e+00 2.0669679312513356e-01 0.0000000000000000e+00
NODE 335 COORD -3.5803621875191722e+00 3.7220638287586816e-02 0.0000000000000000e+00
NODE 336 COORD -3.6706072354756980e+00 2.0603451487341751e-01 0.0000000000000000e+00
NODE 337 COORD -3.7756482971875882e+00 6.1649333875006818e-02 0.0000000000000000e+00
NODE 338 COORD -3.3333333333333335e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 339 COORD -3.4177422805703159e+00 -3.5831121594008142e-01 0.0000000000000000e+00
NODE 340 COORD -3.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 341 COORD -3.8472506751443682e+00 2.1091606257162931e-01 0.0000000000000000e+00
NODE 342 COORD -3.9507983990653455e+00 6.9582825805442283e-02 0.0000000000000000e+00
NODE 343 COORD -3.5817511542743414e+00 -3.5858934575859003e-01 0.0000000000000000e+00
NODE 344 COORD -3.6666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 345 COORD -4.3214792761600380e+00 -2.0648704825124775e-01 0.0000000000000000e+00
NODE 346 COORD -4.2475347226696742e+00 -3.5376813108245786e-01 0.0000000000000000e+00
NODE 347 COORD -4.1536743332049069e+00 -2.1035865784958152e-01 0.0000000000000000e+00
NODE 348 COORD -3.7466431690939843e+00 -3.5712775039467326e-01 0.0000000000000000e+00
NODE 349 COORD -3.8333333333333335e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 350 COORD -4.4931232357937221e+00 -1.9830442222730804e-01 0.0000000000000000e+00
NODE 351 COORD -4.4160095024516286e+00 -3.5120000625759018e-01 0.0000000000000000e+00
NODE 352 COORD -3.9132380810775516e+00 -3.5584615225094018e-01 0.0000000000000000e+00
NODE 353 COORD -4.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 354 COORD -4.5892269186943260e+00 3.5579152299887928e-01 0.0000000000000000e+00
NODE 355 COORD -4.7546968021857099e+00 3.6709770655875040e-01 0.0000000000000000e+00
NODE 356 COORD -4.6934934689320471e+00 1.9929862313370306e-01 0.0000000000000000e+00
NODE 357 COORD -4.0803134965251866e+00 -3.5512504999188454e-01 0.0000000000000000e+00
NODE 358 COORD -4.1666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 359 COORD -4.3333333333333330e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 360 COORD -4.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 361 COORD -4.7557476988159531e+00 -3.6151917077766726e-01 0.0000000000000000e+00
NODE 362 COORD -4.8907316647934262e+00 -3.8931985355880583e-01 0.0000000000000000e+00
NODE 363 COORD -4.8333333333333330e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 364 COORD -4.8637650660244089e+00 2.5807449817733952e-01 0.0000000000000000e+00
NODE 365 COORD -5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 366 COORD -5.0000000000000000e+00 -1.6666666666666652e-01 0.0000000000000000e+00
NODE 367 COORD -4.8512238267119923e+00 -8.1906904792331758e-02 0.0000000000000000e+00
NODE 368 COORD -5.0000000000000000e+00 3.3333333333333348e-01 0.0000000000000000e+00
NODE 369 COORD -4.8903590403086898e+00 3.9170110761388477e-01 0.0000000000000000e+00
NODE 370 COORD -5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 371 COORD -4.6666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 372 COORD -4.8333333333333321e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 373 COORD -4.6873314034534461e+00 -1.8162195739102427e-01 0.0000000000000000e+00
NODE 374 COORD -4.8645772918178487e+00 -2.5174676368302840e-01 0.0000000000000000e+00
NODE 375 COORD -5.0000000000000000e+00 -3.3333333333333326e-01 0.0000000000000000e+00
NODE 376 COORD -5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 377 COORD -3.2795432319338889e+00 -7.7121570209454537e-02 0.0000000000000000e+00
NODE 378 COORD -3.1794854829303887e+00 -2.1503149036561897e-01 0.0000000000000000e+00
NODE 379 COORD -3.1120364039590309e+00 -7.2482596860496518e-02 0.0000000000000000e+00
NODE 380 COORD -3.1469336444864364e+00 2.1372101045472425e-01 0.0000000000000000e+00
NODE 381 COORD -3.0449010439638258e+00 7.1515256199667920e-02 0.0000000000000000e+00
NODE 382 COORD -2.8135980788753270e+00 2.1377752285335561e-01 0.0000000000000000e+00
NODE 383 COORD -2.7115466959256334e+00 7.1757550956406568e-02 0.0000000000000000e+00
NODE 384 COORD -2.4802646852788164e+00 2.1377907853781419e-01 0.0000000000000000e+00
NODE 385 COORD -2.3782130639107018e+00 7.1767636228886822e-02 0.0000000000000000e+00
NODE 386 COORD -2.3135980172758770e+00 2.1377911480509848e-01 0.0000000000000000e+00
NODE 387 COORD -1.6666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 388 COORD -1.7532020473198402e+00 -3.5606228665710393e-01 0.0000000000000000e+00
NODE 389 COORD -1.8333333333333335e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 390 COORD -1.9802646837080367e+00 2.1377912166242918e-01 0.0000000000000000e+00
NODE 391 COORD -1.8782130622624666e+00 7.1768053771084084e-02 0.0000000000000000e+00
NODE 392 COORD -2.1469313504041216e+00 2.1377912071391014e-01 0.0000000000000000e+00
NODE 393 COORD -2.0779977412977484e+00 3.5632669598367528e-01 0.0000000000000000e+00
NODE 394 COORD -1.8333333333333330e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 395 COORD -2.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 396 COORD -1.1666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 397 COORD -1.2532020474958743e+00 -3.5606228459301659e-01 0.0000000000000000e+00
NODE 398 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 399 COORD -1.0865353808299008e+00 -3.5606228458121647e-01 0.0000000000000000e+00
NODE 400 COORD -1.3135980170375661e+00 2.1377912183637626e-01 0.0000000000000000e+00
NODE 401 COORD -1.2115463956226538e+00 7.1768056847025807e-02 0.0000000000000000e+00
NODE 402 COORD -1.1116544512998832e+00 -7.0511034603135014e-02 0.0000000000000000e+00
NODE 403 COORD -1.1666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 404 COORD -1.3333333333333330e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 405 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 406 COORD -5.8653538083002987e-01 -3.5606228457858657e-01 0.0000000000000000e+00
NODE 407 COORD -3.3333333333333393e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 408 COORD -4.1986871416336352e-01 -3.5606228457857569e-01 0.0000000000000000e+00
NODE 409 COORD -6.4693135037091609e-01 2.1377912183636560e-01 0.0000000000000000e+00
NODE 410 COORD -5.4487972895602466e-01 7.1768056850609607e-02 0.0000000000000000e+00
NODE 411 COORD -4.4498778463506100e-01 -7.0511034559649133e-02 0.0000000000000000e+00
NODE 412 COORD -5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 413 COORD -6.6666666666666607e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 414 COORD 1.6666666666666607e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 415 COORD 8.0131285836636465e-02 -3.5606228457857370e-01 0.0000000000000000e+00
NODE 416 COORD 3.3333333333333304e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 417 COORD 2.4679795250330305e-01 -3.5606228457857347e-01 0.0000000000000000e+00
NODE 418 COORD 1.9735316295738006e-02 2.1377912183637893e-01 0.0000000000000000e+00
NODE 419 COORD 1.2178693771057046e-01 7.1768056850675777e-02 0.0000000000000000e+00
NODE 420 COORD 2.2167888203152378e-01 -7.0511034559506802e-02 0.0000000000000000e+00
NODE 421 COORD 1.6666666666666696e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 422 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 423 COORD 8.3333333333333304e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 424 COORD 7.4679795250328984e-01 -3.5606228457854838e-01 0.0000000000000000e+00
NODE 425 COORD 5.1973531629423653e-01 2.1377912183766101e-01 0.0000000000000000e+00
NODE 426 COORD 6.2178693770268856e-01 7.1768056856889917e-02 0.0000000000000000e+00
NODE 427 COORD 5.5501221536309442e-01 -7.0511034558066621e-02 0.0000000000000000e+00
NODE 428 COORD 7.2167888202282648e-01 -7.0511034552595442e-02 0.0000000000000000e+00
NODE 429 COORD 6.6666666666666696e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 430 COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 431 COORD 1.3333333333333330e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 432 COORD 1.2467979525017869e+00 -3.5606228457684019e-01 0.0000000000000000e+00
NODE 433 COORD 1.0197353161205678e+00 2.1377912196808602e-01 0.0000000000000000e+00
NODE 434 COORD 1.1217869368890094e+00 7.1768057480029679e-02 0.0000000000000000e+00
NODE 435 COORD 1.0550122151699655e+00 -7.0511034408997197e-02 0.0000000000000000e+00
NODE 436 COORD 1.2216788811250636e+00 -7.0511033860350958e-02 0.0000000000000000e+00
NODE 437 COORD 1.1666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 438 COORD 1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 439 COORD 1.8333333333333330e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 440 COORD 1.7467979522845638e+00 -3.5606228440518306e-01 0.0000000000000000e+00
NODE 441 COORD 1.5197352972412681e+00 2.1377913579259911e-01 0.0000000000000000e+00
NODE 442 COORD 1.6217868622823968e+00 7.1768116903837331e-02 0.0000000000000000e+00
NODE 443 COORD 1.5550121964846186e+00 -7.0511019707872657e-02 0.0000000000000000e+00
NODE 444 COORD 1.7216787978686303e+00 -7.0510966980336764e-02 0.0000000000000000e+00
NODE 445 COORD 1.6666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 446 COORD 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 447 COORD 2.3333333333333330e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 448 COORD 2.2467979104130067e+00 -3.5606225500343491e-01 0.0000000000000000e+00
NODE 449 COORD 2.4134643694406157e+00 -3.5606211085183692e-01 0.0000000000000000e+00
NODE 450 COORD 2.0550106417415654e+00 -7.0509683718824379e-02 0.0000000000000000e+00
NODE 451 COORD 2.2216723253980262e+00 -7.0505112022896332e-02 0.0000000000000000e+00
NODE 452 COORD 2.1217812950345976e+00 7.1773094349002253e-02 0.0000000000000000e+00
NODE 453 COORD 2.2884314281045928e+00 7.1789247170889858e-02 0.0000000000000000e+00
NODE 454 COORD 2.8333333333333330e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 455 COORD 2.7467890413536793e+00 -3.5605612538747500e-01 0.0000000000000000e+00
NODE 456 COORD 2.5196098245980716e+00 2.1388409837776301e-01 0.0000000000000000e+00
NODE 457 COORD 2.6214975764876955e+00 7.2118230260779015e-02 0.0000000000000000e+00
NODE 458 COORD 2.7212919395682502e+00 -7.0041624725477147e-02 0.0000000000000000e+00
NODE 459 COORD 2.6666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 460 COORD 2.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 461 COORD 3.3333333333333321e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 462 COORD 3.2487004264051804e+00 -3.5429166390137379e-01 0.0000000000000000e+00
NODE 463 COORD 3.0145980025011618e+00 2.1854119609364675e-01 0.0000000000000000e+00
NODE 464 COORD 3.1148142720942640e+00 8.8843845431547663e-02 0.0000000000000000e+00
NODE 465 COORD 3.0581058434269153e+00 -5.9203878029843615e-02 0.0000000000000000e+00
NODE 466 COORD 3.2470234907327256e+00 -3.3813596504166821e-02 0.0000000000000000e+00
NODE 467 COORD 3.1666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 468 COORD 3.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 469 COORD 3.8333333333333321e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 470 COORD 3.7530228588649042e+00 -3.5591624681998080e-01 0.0000000000000000e+00
NODE 471 COORD 3.9861036762402176e+00 2.1010488976468400e-01 0.0000000000000000e+00
NODE 472 COORD 3.9126508786631788e+00 3.5548370955676312e-01 0.0000000000000000e+00
NODE 473 COORD 3.8154234047115203e+00 2.1255782434732629e-01 0.0000000000000000e+00
NODE 474 COORD 3.3791848592753411e+00 8.7644199102572262e-02 0.0000000000000000e+00
NODE 475 COORD 3.4370874238620299e+00 -5.8722546722096425e-02 0.0000000000000000e+00
NODE 476 COORD 3.5438974348346761e+00 7.5541840350092038e-02 0.0000000000000000e+00
NODE 477 COORD 3.6666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 478 COORD 3.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 479 COORD 3.5780898143754301e+00 3.5623526544968298e-01 0.0000000000000000e+00
NODE 480 COORD 4.3333333333333321e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 481 COORD 4.2515808927852889e+00 -3.5872081578074599e-01 0.0000000000000000e+00
NODE 482 COORD 4.5142571120378072e+00 2.0548605382505869e-01 0.0000000000000000e+00
NODE 483 COORD 4.4229087207657640e+00 3.5177329626067610e-01 0.0000000000000000e+00
NODE 484 COORD 4.3413306880295339e+00 2.0425894795669519e-01 0.0000000000000000e+00
NODE 485 COORD 3.9495579564295689e+00 -7.5901787050197678e-02 0.0000000000000000e+00
NODE 486 COORD 4.0572928634819965e+00 6.0900131371497412e-02 0.0000000000000000e+00
NODE 487 COORD 4.1666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 488 COORD 4.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 489 COORD 4.0817978620956028e+00 3.5432029328234638e-01 0.0000000000000000e+00
NODE 490 COORD 4.4380178978459988e+00 6.5454800773004251e-02 0.0000000000000000e+00
NODE 491 COORD 4.5481161848363039e+00 -5.6532079415719583e-02 0.0000000000000000e+00
NODE 492 COORD 4.7540365589554296e+00 -3.6540057963879313e-01 0.0000000000000000e+00
NODE 493 COORD 4.8637119406578480e+00 -2.5621978902813991e-01 0.0000000000000000e+00
NODE 494 COORD 4.6861964635448796e+00 -1.9040073699113447e-01 0.0000000000000000e+00
NODE 495 COORD 4.4929738525386105e+00 -2.1077713986000202e-01 0.0000000000000000e+00
NODE 496 COORD 4.8534972219940231e+00 7.9759627236356323e-02 0.0000000000000000e+00
NODE 497 COORD 4.8658088323719308e+00 2.2145823622308303e-01 0.0000000000000000e+00
NODE 498 COORD 4.6992244729834329e+00 1.8249584227998916e-01 0.0000000000000000e+00
NODE 499 COORD 4.5961602499027121e+00 3.4714259529865510e-01 0.0000000000000000e+00
NODE 500 COORD 4.7765694791306146e+00 3.4702152984641366e-01 0.0000000000000000e+00
NODE 501 COORD 4.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 502 COORD 4.3333333333333330e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 503 COORD 4.6666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 504 COORD 4.2523895443105584e+00 3.5316437126645406e-01 0.0000000000000000e+00
NODE 505 COORD 4.1171476080333971e+00 -8.8631962977257839e-02 0.0000000000000000e+00
NODE 506 COORD 3.8333333333333335e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 507 COORD 3.7450399220421873e+00 3.5603277217528628e-01 0.0000000000000000e+00
NODE 508 COORD 3.6095986942139859e+00 -6.7246018088988446e-02 0.0000000000000000e+00
NODE 509 COORD 3.3333333333333335e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 510 COORD 3.4120918165768077e+00 3.5706876368840046e-01 0.0000000000000000e+00
NODE 511 COORD 3.2464346038173537e+00 1.1636355480912863e-01 0.0000000000000000e+00
NODE 512 COORD 2.8333333333333335e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 513 COORD 2.9207311029780385e+00 3.5700194182449296e-01 0.0000000000000000e+00
NODE 514 COORD 2.8879688037604576e+00 -6.7657165791212170e-02 0.0000000000000000e+00
NODE 515 COORD 2.7875440928335564e+00 7.3146508584499781e-02 0.0000000000000000e+00
NODE 516 COORD 2.3333333333333335e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 517 COORD 2.4219801328130024e+00 3.5634025000658198e-01 0.0000000000000000e+00
NODE 518 COORD 2.1666666666666670e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 519 COORD 2.2553306020326609e+00 3.5632981591467372e-01 0.0000000000000000e+00
NODE 520 COORD 2.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 521 COORD 2.0886678416723017e+00 3.5632738513847517e-01 0.0000000000000000e+00
NODE 522 COORD 1.8333333333333335e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 523 COORD 1.9220020298765925e+00 3.5632684386362623e-01 0.0000000000000000e+00
NODE 524 COORD 1.8883451806824436e+00 -7.0510730502405305e-02 0.0000000000000000e+00
NODE 525 COORD 1.7884532774016348e+00 7.1768324441825460e-02 0.0000000000000000e+00
NODE 526 COORD 1.3333333333333335e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 527 COORD 1.4220022567562813e+00 3.5632669732377842e-01 0.0000000000000000e+00
NODE 528 COORD 1.3883455445321362e+00 -7.0511031325923623e-02 0.0000000000000000e+00
NODE 529 COORD 1.2884536006088163e+00 7.1768059754882874e-02 0.0000000000000000e+00
NODE 530 COORD 8.3333333333333393e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 531 COORD 9.2200225868407559e-01 3.5632669599022915e-01 0.0000000000000000e+00
NODE 532 COORD 8.8834554865673843e-01 -7.0511034527183547e-02 0.0000000000000000e+00
NODE 533 COORD 7.8845360433964284e-01 7.1768056879779607e-02 0.0000000000000000e+00
NODE 534 COORD 3.3333333333333393e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 535 COORD 4.2200225869966440e-01 3.5632669597746824e-01 0.0000000000000000e+00
NODE 536 COORD 3.8834554869788590e-01 -7.0511034559249453e-02 0.0000000000000000e+00
NODE 537 COORD 2.8845360437696177e-01 7.1768056850906259e-02 0.0000000000000000e+00
NODE 538 COORD -1.6666666666666607e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 539 COORD -7.7997741300206244e-02 3.5632669597732036e-01 0.0000000000000000e+00
NODE 540 COORD -3.3333333333333304e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 541 COORD -2.4466440796687214e-01 3.5632669597731903e-01 0.0000000000000000e+00
NODE 542 COORD -2.7832111796839704e-01 -7.0511034559591623e-02 0.0000000000000000e+00
NODE 543 COORD -3.7821306228935847e-01 7.1768056850612272e-02 0.0000000000000000e+00
NODE 544 COORD -8.3333333333333304e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 545 COORD -7.4466440796687194e-01 3.5632669597731903e-01 0.0000000000000000e+00
NODE 546 COORD -1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 547 COORD -9.1133107463353857e-01 3.5632669597731947e-01 0.0000000000000000e+00
NODE 548 COORD -9.4498778463469069e-01 -7.0511034568499609e-02 0.0000000000000000e+00
NODE 549 COORD -1.0448797289560183e+00 7.1768056849985662e-02 0.0000000000000000e+00
NODE 550 COORD -1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 551 COORD -1.4113310746335266e+00 3.5632669597734923e-01 0.0000000000000000e+00
NODE 552 COORD -1.6666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 553 COORD -1.5779977413001591e+00 3.5632669597743494e-01 0.0000000000000000e+00
NODE 554 COORD -1.7783211171469366e+00 -7.0511055961075986e-02 0.0000000000000000e+00
NODE 555 COORD -1.6116544511116599e+00 -7.0511039213110527e-02 0.0000000000000000e+00
NODE 556 COORD -1.7115463956168593e+00 7.1768056267670133e-02 0.0000000000000000e+00
NODE 557 COORD -2.2783210850057425e+00 -7.0512893294734091e-02 0.0000000000000000e+00
NODE 558 COORD -2.2115463954205383e+00 7.1767974164743453e-02 0.0000000000000000e+00
NODE 559 COORD -2.6116551114986577e+00 -7.0543599626808007e-02 0.0000000000000000e+00
NODE 560 COORD -2.4449877641192925e+00 -7.0518912754143903e-02 0.0000000000000000e+00
NODE 561 COORD -2.5448797577999174e+00 7.1765942677215033e-02 0.0000000000000000e+00
NODE 562 COORD -2.9450438297208117e+00 -7.1025271615336116e-02 0.0000000000000000e+00
NODE 563 COORD -2.7783283457652783e+00 -7.0642145099674147e-02 0.0000000000000000e+00
NODE 564 COORD -2.8782157022796473e+00 7.1716360797522416e-02 0.0000000000000000e+00
NODE 565 COORD -3.4450584819859036e+00 -8.9430905381079118e-02 0.0000000000000000e+00
NODE 566 COORD -3.8333333333333321e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 567 COORD -3.7517826884209442e+00 3.5514901211771521e-01 0.0000000000000000e+00
NODE 568 COORD -4.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 569 COORD -3.9207662664633651e+00 3.5587886758478859e-01 0.0000000000000000e+00
NODE 570 COORD -4.1666666666666661e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 571 COORD -4.0882951014061568e+00 3.5629217145223979e-01 0.0000000000000000e+00
NODE 572 COORD -4.3333333333333321e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 573 COORD -4.2548015311831042e+00 3.5673921243279327e-01 0.0000000000000000e+00
NODE 574 COORD -4.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 575 COORD -4.4207029124197676e+00 3.5678566832837877e-01 0.0000000000000000e+00
NODE 576 COORD -4.5879973365483790e+00 -3.4868963452308366e-01 0.0000000000000000e+00
NODE 577 COORD -4.7028412840801810e+00 1.3173476229655368e-02 0.0000000000000000e+00
NODE 578 COORD -4.8512527786739463e+00 9.2460015363394987e-02 0.0000000000000000e+00
NODE 579 COORD -5.0000000000000000e+00 1.6666666666666652e-01 0.0000000000000000e+00
NODE 580 COORD -4.3864220757426970e+00 -5.8715544773066286e-02 0.0000000000000000e+00
NODE 581 COORD -4.6666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 582 COORD -4.5810397399696496e+00 9.4076188261958293e-02 0.0000000000000000e+00
NODE 583 COORD -4.5497348550382553e+00 -4.1455883040175667e-02 0.0000000000000000e+00
NODE 584 COORD -4.4448127944113338e+00 8.3433915499401046e-02 0.0000000000000000e+00
NODE 585 COORD -4.2206645927682080e+00 -6.5841533898117310e-02 0.0000000000000000e+00
NODE 586 COORD -4.0530262986200940e+00 -6.9675136574643748e-02 0.0000000000000000e+00
NODE 587 COORD -3.9858568138645336e+00 -2.1250772910969862e-01 0.0000000000000000e+00
NODE 588 COORD -3.8834753203615731e+00 -7.5059802877118331e-02 0.0000000000000000e+00
NODE 589 COORD -4.1200249771690034e+00 7.2925973952505885e-02 0.0000000000000000e+00
