//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d
------------------------------------------------------PROBLEM SIZE
DVOL 2
 E 1 -   GLS yes  yes  GLS-  yes  35  L_2  -1  533  at_center  at_center  1.0
 E 2 -   GLS yes  yes  GLS-  yes  35  L_2  -1  533  at_center  at_center  1.0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     244 DNODE 1
NODE     112 DNODE 2
NODE       3 DNODE 3
NODE     115 DNODE 4
NODE     275 DNODE 5
NODE     245 DNODE 6
NODE     113 DNODE 7
NODE     239 DNODE 8
NODE     273 DNODE 9
NODE     222 DNODE 10
NODE     224 DNODE 11
NODE      83 DNODE 12
NODE     243 DNODE 13
NODE     111 DNODE 14
NODE       2 DNODE 15
NODE     117 DNODE 16
NODE     274 DNODE 17
NODE     242 DNODE 18
NODE     110 DNODE 19
NODE     241 DNODE 20
NODE     272 DNODE 21
NODE     221 DNODE 22
NODE     223 DNODE 23
NODE      82 DNODE 24
NODE     240 DNODE 25
NODE     114 DNODE 26
NODE       1 DNODE 27
NODE     116 DNODE 28
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     244 DLINE 1
NODE     199 DLINE 1
NODE     159 DLINE 1
NODE     129 DLINE 1
NODE     112 DLINE 1
NODE     112 DLINE 2
NODE      54 DLINE 2
NODE      22 DLINE 2
NODE       6 DLINE 2
NODE       3 DLINE 2
NODE       3 DLINE 3
NODE       9 DLINE 3
NODE      24 DLINE 3
NODE      57 DLINE 3
NODE     115 DLINE 3
NODE     115 DLINE 4
NODE     128 DLINE 4
NODE     163 DLINE 4
NODE     202 DLINE 4
NODE     244 DLINE 4
NODE     275 DLINE 5
NODE     271 DLINE 5
NODE     261 DLINE 5
NODE     252 DLINE 5
NODE     245 DLINE 5
NODE     245 DLINE 6
NODE     203 DLINE 6
NODE     155 DLINE 6
NODE     124 DLINE 6
NODE     113 DLINE 6
NODE     113 DLINE 7
NODE     123 DLINE 7
NODE     160 DLINE 7
NODE     201 DLINE 7
NODE     239 DLINE 7
NODE     239 DLINE 8
NODE     251 DLINE 8
NODE     260 DLINE 8
NODE     268 DLINE 8
NODE     275 DLINE 8
NODE     244 DLINE 9
NODE     254 DLINE 9
NODE     263 DLINE 9
NODE     273 DLINE 9
NODE     273 DLINE 10
NODE     275 DLINE 10
NODE     112 DLINE 11
NODE     134 DLINE 11
NODE     177 DLINE 11
NODE     222 DLINE 11
NODE     222 DLINE 12
NODE     245 DLINE 12
NODE     115 DLINE 13
NODE     132 DLINE 13
NODE     178 DLINE 13
NODE     224 DLINE 13
NODE     224 DLINE 14
NODE     239 DLINE 14
NODE       3 DLINE 15
NODE      10 DLINE 15
NODE      38 DLINE 15
NODE      83 DLINE 15
NODE      83 DLINE 16
NODE     113 DLINE 16
NODE     273 DLINE 17
NODE     267 DLINE 17
NODE     248 DLINE 17
NODE     232 DLINE 17
NODE     224 DLINE 17
NODE     224 DLINE 18
NODE     181 DLINE 18
NODE     121 DLINE 18
NODE      95 DLINE 18
NODE      83 DLINE 18
NODE      83 DLINE 19
NODE      93 DLINE 19
NODE     118 DLINE 19
NODE     182 DLINE 19
NODE     222 DLINE 19
NODE     222 DLINE 20
NODE     230 DLINE 20
NODE     247 DLINE 20
NODE     265 DLINE 20
NODE     273 DLINE 20
NODE     243 DLINE 21
NODE     197 DLINE 21
NODE     158 DLINE 21
NODE     131 DLINE 21
NODE     111 DLINE 21
NODE     111 DLINE 22
NODE      55 DLINE 22
NODE      26 DLINE 22
NODE       7 DLINE 22
NODE       2 DLINE 22
NODE       2 DLINE 23
NODE       4 DLINE 23
NODE      23 DLINE 23
NODE      53 DLINE 23
NODE     117 DLINE 23
NODE     117 DLINE 24
NODE     130 DLINE 24
NODE     157 DLINE 24
NODE     195 DLINE 24
NODE     243 DLINE 24
NODE     274 DLINE 25
NODE     269 DLINE 25
NODE     258 DLINE 25
NODE     250 DLINE 25
NODE     242 DLINE 25
NODE     242 DLINE 26
NODE     204 DLINE 26
NODE     161 DLINE 26
NODE     127 DLINE 26
NODE     110 DLINE 26
NODE     110 DLINE 27
NODE     122 DLINE 27
NODE     162 DLINE 27
NODE     198 DLINE 27
NODE     241 DLINE 27
NODE     241 DLINE 28
NODE     253 DLINE 28
NODE     259 DLINE 28
NODE     270 DLINE 28
NODE     274 DLINE 28
NODE     243 DLINE 29
NODE     255 DLINE 29
NODE     262 DLINE 29
NODE     272 DLINE 29
NODE     272 DLINE 30
NODE     274 DLINE 30
NODE     111 DLINE 31
NODE     133 DLINE 31
NODE     176 DLINE 31
NODE     221 DLINE 31
NODE     221 DLINE 32
NODE     242 DLINE 32
NODE     117 DLINE 33
NODE     135 DLINE 33
NODE     175 DLINE 33
NODE     223 DLINE 33
NODE     223 DLINE 34
NODE     241 DLINE 34
NODE       2 DLINE 35
NODE      11 DLINE 35
NODE      37 DLINE 35
NODE      82 DLINE 35
NODE      82 DLINE 36
NODE     110 DLINE 36
NODE     272 DLINE 37
NODE     266 DLINE 37
NODE     249 DLINE 37
NODE     231 DLINE 37
NODE     223 DLINE 37
NODE     223 DLINE 38
NODE     179 DLINE 38
NODE     120 DLINE 38
NODE      94 DLINE 38
NODE      82 DLINE 38
NODE      82 DLINE 39
NODE      92 DLINE 39
NODE     119 DLINE 39
NODE     180 DLINE 39
NODE     221 DLINE 39
NODE     221 DLINE 40
NODE     229 DLINE 40
NODE     246 DLINE 40
NODE     264 DLINE 40
NODE     272 DLINE 40
NODE     240 DLINE 41
NODE     196 DLINE 41
NODE     164 DLINE 41
NODE     125 DLINE 41
NODE     114 DLINE 41
NODE     114 DLINE 42
NODE      52 DLINE 42
NODE      21 DLINE 42
NODE       5 DLINE 42
NODE       1 DLINE 42
NODE       1 DLINE 43
NODE       8 DLINE 43
NODE      25 DLINE 43
NODE      56 DLINE 43
NODE     116 DLINE 43
NODE     116 DLINE 44
NODE     126 DLINE 44
NODE     156 DLINE 44
NODE     200 DLINE 44
NODE     240 DLINE 44
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     244 DSURFACE 1
NODE     115 DSURFACE 1
NODE     273 DSURFACE 1
NODE     224 DSURFACE 1
NODE     128 DSURFACE 1
NODE     163 DSURFACE 1
NODE     202 DSURFACE 1
NODE     254 DSURFACE 1
NODE     263 DSURFACE 1
NODE     132 DSURFACE 1
NODE     178 DSURFACE 1
NODE     267 DSURFACE 1
NODE     248 DSURFACE 1
NODE     232 DSURFACE 1
NODE     184 DSURFACE 1
NODE     145 DSURFACE 1
NODE     205 DSURFACE 1
NODE     171 DSURFACE 1
NODE     234 DSURFACE 1
NODE     218 DSURFACE 1
NODE     275 DSURFACE 2
NODE     239 DSURFACE 2
NODE     273 DSURFACE 2
NODE     224 DSURFACE 2
NODE     251 DSURFACE 2
NODE     260 DSURFACE 2
NODE     268 DSURFACE 2
NODE     267 DSURFACE 2
NODE     248 DSURFACE 2
NODE     232 DSURFACE 2
NODE       3 DSURFACE 3
NODE     115 DSURFACE 3
NODE     224 DSURFACE 3
NODE      83 DSURFACE 3
NODE       9 DSURFACE 3
NODE      24 DSURFACE 3
NODE      57 DSURFACE 3
NODE     132 DSURFACE 3
NODE     178 DSURFACE 3
NODE      10 DSURFACE 3
NODE      38 DSURFACE 3
NODE     181 DSURFACE 3
NODE     121 DSURFACE 3
NODE      95 DSURFACE 3
NODE      43 DSURFACE 3
NODE      15 DSURFACE 3
NODE      60 DSURFACE 3
NODE      33 DSURFACE 3
NODE     101 DSURFACE 3
NODE      70 DSURFACE 3
NODE     113 DSURFACE 4
NODE     239 DSURFACE 4
NODE     224 DSURFACE 4
NODE      83 DSURFACE 4
NODE     123 DSURFACE 4
NODE     160 DSURFACE 4
NODE     201 DSURFACE 4
NODE     181 DSURFACE 4
NODE     121 DSURFACE 4
NODE      95 DSURFACE 4
NODE     245 DSURFACE 5
NODE     113 DSURFACE 5
NODE     222 DSURFACE 5
NODE      83 DSURFACE 5
NODE     203 DSURFACE 5
NODE     155 DSURFACE 5
NODE     124 DSURFACE 5
NODE      93 DSURFACE 5
NODE     118 DSURFACE 5
NODE     182 DSURFACE 5
NODE     275 DSURFACE 6
NODE     245 DSURFACE 6
NODE     273 DSURFACE 6
NODE     222 DSURFACE 6
NODE     271 DSURFACE 6
NODE     261 DSURFACE 6
NODE     252 DSURFACE 6
NODE     230 DSURFACE 6
NODE     247 DSURFACE 6
NODE     265 DSURFACE 6
NODE     244 DSURFACE 7
NODE     112 DSURFACE 7
NODE     273 DSURFACE 7
NODE     222 DSURFACE 7
NODE     199 DSURFACE 7
NODE     159 DSURFACE 7
NODE     129 DSURFACE 7
NODE     254 DSURFACE 7
NODE     263 DSURFACE 7
NODE     134 DSURFACE 7
NODE     177 DSURFACE 7
NODE     230 DSURFACE 7
NODE     247 DSURFACE 7
NODE     265 DSURFACE 7
NODE     235 DSURFACE 7
NODE     220 DSURFACE 7
NODE     208 DSURFACE 7
NODE     173 DSURFACE 7
NODE     185 DSURFACE 7
NODE     147 DSURFACE 7
NODE     112 DSURFACE 8
NODE       3 DSURFACE 8
NODE     222 DSURFACE 8
NODE      83 DSURFACE 8
NODE      54 DSURFACE 8
NODE      22 DSURFACE 8
NODE       6 DSURFACE 8
NODE     134 DSURFACE 8
NODE     177 DSURFACE 8
NODE      10 DSURFACE 8
NODE      38 DSURFACE 8
NODE      93 DSURFACE 8
NODE     118 DSURFACE 8
NODE     182 DSURFACE 8
NODE     102 DSURFACE 8
NODE      73 DSURFACE 8
NODE      63 DSURFACE 8
NODE      35 DSURFACE 8
NODE      46 DSURFACE 8
NODE      18 DSURFACE 8
NODE     244 DSURFACE 9
NODE     112 DSURFACE 9
NODE       3 DSURFACE 9
NODE     115 DSURFACE 9
NODE     199 DSURFACE 9
NODE     159 DSURFACE 9
NODE     129 DSURFACE 9
NODE      54 DSURFACE 9
NODE      22 DSURFACE 9
NODE       6 DSURFACE 9
NODE       9 DSURFACE 9
NODE      24 DSURFACE 9
NODE      57 DSURFACE 9
NODE     128 DSURFACE 9
NODE     163 DSURFACE 9
NODE     202 DSURFACE 9
NODE      68 DSURFACE 9
NODE      84 DSURFACE 9
NODE     140 DSURFACE 9
NODE      28 DSURFACE 9
NODE      51 DSURFACE 9
NODE      89 DSURFACE 9
NODE      14 DSURFACE 9
NODE      30 DSURFACE 9
NODE      66 DSURFACE 9
NODE     273 DSURFACE 10
NODE     222 DSURFACE 10
NODE     224 DSURFACE 10
NODE      83 DSURFACE 10
NODE     267 DSURFACE 10
NODE     248 DSURFACE 10
NODE     232 DSURFACE 10
NODE     181 DSURFACE 10
NODE     121 DSURFACE 10
NODE      95 DSURFACE 10
NODE      93 DSURFACE 10
NODE     118 DSURFACE 10
NODE     182 DSURFACE 10
NODE     230 DSURFACE 10
NODE     247 DSURFACE 10
NODE     265 DSURFACE 10
NODE     238 DSURFACE 10
NODE     210 DSURFACE 10
NODE     190 DSURFACE 10
NODE     209 DSURFACE 10
NODE     165 DSURFACE 10
NODE     137 DSURFACE 10
NODE     188 DSURFACE 10
NODE     138 DSURFACE 10
NODE     105 DSURFACE 10
NODE     275 DSURFACE 11
NODE     245 DSURFACE 11
NODE     113 DSURFACE 11
NODE     239 DSURFACE 11
NODE     271 DSURFACE 11
NODE     261 DSURFACE 11
NODE     252 DSURFACE 11
NODE     203 DSURFACE 11
NODE     155 DSURFACE 11
NODE     124 DSURFACE 11
NODE     123 DSURFACE 11
NODE     160 DSURFACE 11
NODE     201 DSURFACE 11
NODE     251 DSURFACE 11
NODE     260 DSURFACE 11
NODE     268 DSURFACE 11
NODE     256 DSURFACE 11
NODE     227 DSURFACE 11
NODE     216 DSURFACE 11
NODE     226 DSURFACE 11
NODE     194 DSURFACE 11
NODE     167 DSURFACE 11
NODE     213 DSURFACE 11
NODE     170 DSURFACE 11
NODE     143 DSURFACE 11
NODE     243 DSURFACE 12
NODE     117 DSURFACE 12
NODE     272 DSURFACE 12
NODE     223 DSURFACE 12
NODE     130 DSURFACE 12
NODE     157 DSURFACE 12
NODE     195 DSURFACE 12
NODE     255 DSURFACE 12
NODE     262 DSURFACE 12
NODE     135 DSURFACE 12
NODE     175 DSURFACE 12
NODE     266 DSURFACE 12
NODE     249 DSURFACE 12
NODE     231 DSURFACE 12
NODE     183 DSURFACE 12
NODE     146 DSURFACE 12
NODE     206 DSURFACE 12
NODE     172 DSURFACE 12
NODE     233 DSURFACE 12
NODE     217 DSURFACE 12
NODE     274 DSURFACE 13
NODE     241 DSURFACE 13
NODE     272 DSURFACE 13
NODE     223 DSURFACE 13
NODE     253 DSURFACE 13
NODE     259 DSURFACE 13
NODE     270 DSURFACE 13
NODE     266 DSURFACE 13
NODE     249 DSURFACE 13
NODE     231 DSURFACE 13
NODE       2 DSURFACE 14
NODE     117 DSURFACE 14
NODE     223 DSURFACE 14
NODE      82 DSURFACE 14
NODE       4 DSURFACE 14
NODE      23 DSURFACE 14
NODE      53 DSURFACE 14
NODE     135 DSURFACE 14
NODE     175 DSURFACE 14
NODE      11 DSURFACE 14
NODE      37 DSURFACE 14
NODE     179 DSURFACE 14
NODE     120 DSURFACE 14
NODE      94 DSURFACE 14
NODE      44 DSURFACE 14
NODE      16 DSURFACE 14
NODE      61 DSURFACE 14
NODE      34 DSURFACE 14
NODE     100 DSURFACE 14
NODE      71 DSURFACE 14
NODE     110 DSURFACE 15
NODE     241 DSURFACE 15
NODE     223 DSURFACE 15
NODE      82 DSURFACE 15
NODE     122 DSURFACE 15
NODE     162 DSURFACE 15
NODE     198 DSURFACE 15
NODE     179 DSURFACE 15
NODE     120 DSURFACE 15
NODE      94 DSURFACE 15
NODE     242 DSURFACE 16
NODE     110 DSURFACE 16
NODE     221 DSURFACE 16
NODE      82 DSURFACE 16
NODE     204 DSURFACE 16
NODE     161 DSURFACE 16
NODE     127 DSURFACE 16
NODE      92 DSURFACE 16
NODE     119 DSURFACE 16
NODE     180 DSURFACE 16
NODE     274 DSURFACE 17
NODE     242 DSURFACE 17
NODE     272 DSURFACE 17
NODE     221 DSURFACE 17
NODE     269 DSURFACE 17
NODE     258 DSURFACE 17
NODE     250 DSURFACE 17
NODE     229 DSURFACE 17
NODE     246 DSURFACE 17
NODE     264 DSURFACE 17
NODE     243 DSURFACE 18
NODE     111 DSURFACE 18
NODE     272 DSURFACE 18
NODE     221 DSURFACE 18
NODE     197 DSURFACE 18
NODE     158 DSURFACE 18
NODE     131 DSURFACE 18
NODE     255 DSURFACE 18
NODE     262 DSURFACE 18
NODE     133 DSURFACE 18
NODE     176 DSURFACE 18
NODE     229 DSURFACE 18
NODE     246 DSURFACE 18
NODE     264 DSURFACE 18
NODE     236 DSURFACE 18
NODE     219 DSURFACE 18
NODE     207 DSURFACE 18
NODE     174 DSURFACE 18
NODE     186 DSURFACE 18
NODE     148 DSURFACE 18
NODE     111 DSURFACE 19
NODE       2 DSURFACE 19
NODE     221 DSURFACE 19
NODE      82 DSURFACE 19
NODE      55 DSURFACE 19
NODE      26 DSURFACE 19
NODE       7 DSURFACE 19
NODE     133 DSURFACE 19
NODE     176 DSURFACE 19
NODE      11 DSURFACE 19
NODE      37 DSURFACE 19
NODE      92 DSURFACE 19
NODE     119 DSURFACE 19
NODE     180 DSURFACE 19
NODE     103 DSURFACE 19
NODE      72 DSURFACE 19
NODE      62 DSURFACE 19
NODE      36 DSURFACE 19
NODE      45 DSURFACE 19
NODE      17 DSURFACE 19
NODE     243 DSURFACE 20
NODE     111 DSURFACE 20
NODE       2 DSURFACE 20
NODE     117 DSURFACE 20
NODE     197 DSURFACE 20
NODE     158 DSURFACE 20
NODE     131 DSURFACE 20
NODE      55 DSURFACE 20
NODE      26 DSURFACE 20
NODE       7 DSURFACE 20
NODE       4 DSURFACE 20
NODE      23 DSURFACE 20
NODE      53 DSURFACE 20
NODE     130 DSURFACE 20
NODE     157 DSURFACE 20
NODE     195 DSURFACE 20
NODE      69 DSURFACE 20
NODE      86 DSURFACE 20
NODE     142 DSURFACE 20
NODE      29 DSURFACE 20
NODE      49 DSURFACE 20
NODE      87 DSURFACE 20
NODE      13 DSURFACE 20
NODE      32 DSURFACE 20
NODE      67 DSURFACE 20
NODE     272 DSURFACE 21
NODE     221 DSURFACE 21
NODE     223 DSURFACE 21
NODE      82 DSURFACE 21
NODE     266 DSURFACE 21
NODE     249 DSURFACE 21
NODE     231 DSURFACE 21
NODE     179 DSURFACE 21
NODE     120 DSURFACE 21
NODE      94 DSURFACE 21
NODE      92 DSURFACE 21
NODE     119 DSURFACE 21
NODE     180 DSURFACE 21
NODE     229 DSURFACE 21
NODE     246 DSURFACE 21
NODE     264 DSURFACE 21
NODE     237 DSURFACE 21
NODE     212 DSURFACE 21
NODE     189 DSURFACE 21
NODE     211 DSURFACE 21
NODE     166 DSURFACE 21
NODE     136 DSURFACE 21
NODE     187 DSURFACE 21
NODE     139 DSURFACE 21
NODE     104 DSURFACE 21
NODE     274 DSURFACE 22
NODE     242 DSURFACE 22
NODE     110 DSURFACE 22
NODE     241 DSURFACE 22
NODE     269 DSURFACE 22
NODE     258 DSURFACE 22
NODE     250 DSURFACE 22
NODE     204 DSURFACE 22
NODE     161 DSURFACE 22
NODE     127 DSURFACE 22
NODE     122 DSURFACE 22
NODE     162 DSURFACE 22
NODE     198 DSURFACE 22
NODE     253 DSURFACE 22
NODE     259 DSURFACE 22
NODE     270 DSURFACE 22
NODE     257 DSURFACE 22
NODE     228 DSURFACE 22
NODE     215 DSURFACE 22
NODE     225 DSURFACE 22
NODE     193 DSURFACE 22
NODE     168 DSURFACE 22
NODE     214 DSURFACE 22
NODE     169 DSURFACE 22
NODE     144 DSURFACE 22
NODE     240 DSURFACE 23
NODE     114 DSURFACE 23
NODE       1 DSURFACE 23
NODE     116 DSURFACE 23
NODE     196 DSURFACE 23
NODE     164 DSURFACE 23
NODE     125 DSURFACE 23
NODE      52 DSURFACE 23
NODE      21 DSURFACE 23
NODE       5 DSURFACE 23
NODE       8 DSURFACE 23
NODE      25 DSURFACE 23
NODE      56 DSURFACE 23
NODE     126 DSURFACE 23
NODE     156 DSURFACE 23
NODE     200 DSURFACE 23
NODE      64 DSURFACE 23
NODE      85 DSURFACE 23
NODE     141 DSURFACE 23
NODE      27 DSURFACE 23
NODE      50 DSURFACE 23
NODE      88 DSURFACE 23
NODE      12 DSURFACE 23
NODE      31 DSURFACE 23
NODE      65 DSURFACE 23
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE     244 DVOLUME 1
NODE     112 DVOLUME 1
NODE       3 DVOLUME 1
NODE     115 DVOLUME 1
NODE     273 DVOLUME 1
NODE     222 DVOLUME 1
NODE     224 DVOLUME 1
NODE      83 DVOLUME 1
NODE     199 DVOLUME 1
NODE     159 DVOLUME 1
NODE     129 DVOLUME 1
NODE      54 DVOLUME 1
NODE      22 DVOLUME 1
NODE       6 DVOLUME 1
NODE       9 DVOLUME 1
NODE      24 DVOLUME 1
NODE      57 DVOLUME 1
NODE     128 DVOLUME 1
NODE     163 DVOLUME 1
NODE     202 DVOLUME 1
NODE     254 DVOLUME 1
NODE     263 DVOLUME 1
NODE     134 DVOLUME 1
NODE     177 DVOLUME 1
NODE     132 DVOLUME 1
NODE     178 DVOLUME 1
NODE      10 DVOLUME 1
NODE      38 DVOLUME 1
NODE     267 DVOLUME 1
NODE     248 DVOLUME 1
NODE     232 DVOLUME 1
NODE     181 DVOLUME 1
NODE     121 DVOLUME 1
NODE      95 DVOLUME 1
NODE      93 DVOLUME 1
NODE     118 DVOLUME 1
NODE     182 DVOLUME 1
NODE     230 DVOLUME 1
NODE     247 DVOLUME 1
NODE     265 DVOLUME 1
NODE     184 DVOLUME 1
NODE     145 DVOLUME 1
NODE     205 DVOLUME 1
NODE     171 DVOLUME 1
NODE     234 DVOLUME 1
NODE     218 DVOLUME 1
NODE      43 DVOLUME 1
NODE      15 DVOLUME 1
NODE      60 DVOLUME 1
NODE      33 DVOLUME 1
NODE     101 DVOLUME 1
NODE      70 DVOLUME 1
NODE     235 DVOLUME 1
NODE     220 DVOLUME 1
NODE     208 DVOLUME 1
NODE     173 DVOLUME 1
NODE     185 DVOLUME 1
NODE     147 DVOLUME 1
NODE     102 DVOLUME 1
NODE      73 DVOLUME 1
NODE      63 DVOLUME 1
NODE      35 DVOLUME 1
NODE      46 DVOLUME 1
NODE      18 DVOLUME 1
NODE      68 DVOLUME 1
NODE      84 DVOLUME 1
NODE     140 DVOLUME 1
NODE      28 DVOLUME 1
NODE      51 DVOLUME 1
NODE      89 DVOLUME 1
NODE      14 DVOLUME 1
NODE      30 DVOLUME 1
NODE      66 DVOLUME 1
NODE     238 DVOLUME 1
NODE     210 DVOLUME 1
NODE     190 DVOLUME 1
NODE     209 DVOLUME 1
NODE     165 DVOLUME 1
NODE     137 DVOLUME 1
NODE     188 DVOLUME 1
NODE     138 DVOLUME 1
NODE     105 DVOLUME 1
NODE     106 DVOLUME 1
NODE      78 DVOLUME 1
NODE      74 DVOLUME 1
NODE      40 DVOLUME 1
NODE      48 DVOLUME 1
NODE      20 DVOLUME 1
NODE     149 DVOLUME 1
NODE      97 DVOLUME 1
NODE      91 DVOLUME 1
NODE      59 DVOLUME 1
NODE      76 DVOLUME 1
NODE      42 DVOLUME 1
NODE     192 DVOLUME 1
NODE     154 DVOLUME 1
NODE     151 DVOLUME 1
NODE      98 DVOLUME 1
NODE     109 DVOLUME 1
NODE      80 DVOLUME 1
NODE     275 DVOLUME 2
NODE     245 DVOLUME 2
NODE     113 DVOLUME 2
NODE     239 DVOLUME 2
NODE     273 DVOLUME 2
NODE     222 DVOLUME 2
NODE     224 DVOLUME 2
NODE      83 DVOLUME 2
NODE     271 DVOLUME 2
NODE     261 DVOLUME 2
NODE     252 DVOLUME 2
NODE     203 DVOLUME 2
NODE     155 DVOLUME 2
NODE     124 DVOLUME 2
NODE     123 DVOLUME 2
NODE     160 DVOLUME 2
NODE     201 DVOLUME 2
NODE     251 DVOLUME 2
NODE     260 DVOLUME 2
NODE     268 DVOLUME 2
NODE     267 DVOLUME 2
NODE     248 DVOLUME 2
NODE     232 DVOLUME 2
NODE     181 DVOLUME 2
NODE     121 DVOLUME 2
NODE      95 DVOLUME 2
NODE      93 DVOLUME 2
NODE     118 DVOLUME 2
NODE     182 DVOLUME 2
NODE     230 DVOLUME 2
NODE     247 DVOLUME 2
NODE     265 DVOLUME 2
NODE     238 DVOLUME 2
NODE     210 DVOLUME 2
NODE     190 DVOLUME 2
NODE     209 DVOLUME 2
NODE     165 DVOLUME 2
NODE     137 DVOLUME 2
NODE     188 DVOLUME 2
NODE     138 DVOLUME 2
NODE     105 DVOLUME 2
NODE     256 DVOLUME 2
NODE     227 DVOLUME 2
NODE     216 DVOLUME 2
NODE     226 DVOLUME 2
NODE     194 DVOLUME 2
NODE     167 DVOLUME 2
NODE     213 DVOLUME 2
NODE     170 DVOLUME 2
NODE     143 DVOLUME 2
NODE     243 DVOLUME 3
NODE     111 DVOLUME 3
NODE       2 DVOLUME 3
NODE     117 DVOLUME 3
NODE     272 DVOLUME 3
NODE     221 DVOLUME 3
NODE     223 DVOLUME 3
NODE      82 DVOLUME 3
NODE     197 DVOLUME 3
NODE     158 DVOLUME 3
NODE     131 DVOLUME 3
NODE      55 DVOLUME 3
NODE      26 DVOLUME 3
NODE       7 DVOLUME 3
NODE       4 DVOLUME 3
NODE      23 DVOLUME 3
NODE      53 DVOLUME 3
NODE     130 DVOLUME 3
NODE     157 DVOLUME 3
NODE     195 DVOLUME 3
NODE     255 DVOLUME 3
NODE     262 DVOLUME 3
NODE     133 DVOLUME 3
NODE     176 DVOLUME 3
NODE     135 DVOLUME 3
NODE     175 DVOLUME 3
NODE      11 DVOLUME 3
NODE      37 DVOLUME 3
NODE     266 DVOLUME 3
NODE     249 DVOLUME 3
NODE     231 DVOLUME 3
NODE     179 DVOLUME 3
NODE     120 DVOLUME 3
NODE      94 DVOLUME 3
NODE      92 DVOLUME 3
NODE     119 DVOLUME 3
NODE     180 DVOLUME 3
NODE     229 DVOLUME 3
NODE     246 DVOLUME 3
NODE     264 DVOLUME 3
NODE     183 DVOLUME 3
NODE     146 DVOLUME 3
NODE     206 DVOLUME 3
NODE     172 DVOLUME 3
NODE     233 DVOLUME 3
NODE     217 DVOLUME 3
NODE      44 DVOLUME 3
NODE      16 DVOLUME 3
NODE      61 DVOLUME 3
NODE      34 DVOLUME 3
NODE     100 DVOLUME 3
NODE      71 DVOLUME 3
NODE     236 DVOLUME 3
NODE     219 DVOLUME 3
NODE     207 DVOLUME 3
NODE     174 DVOLUME 3
NODE     186 DVOLUME 3
NODE     148 DVOLUME 3
NODE     103 DVOLUME 3
NODE      72 DVOLUME 3
NODE      62 DVOLUME 3
NODE      36 DVOLUME 3
NODE      45 DVOLUME 3
NODE      17 DVOLUME 3
NODE      69 DVOLUME 3
NODE      86 DVOLUME 3
NODE     142 DVOLUME 3
NODE      29 DVOLUME 3
NODE      49 DVOLUME 3
NODE      87 DVOLUME 3
NODE      13 DVOLUME 3
NODE      32 DVOLUME 3
NODE      67 DVOLUME 3
NODE     237 DVOLUME 3
NODE     212 DVOLUME 3
NODE     189 DVOLUME 3
NODE     211 DVOLUME 3
NODE     166 DVOLUME 3
NODE     136 DVOLUME 3
NODE     187 DVOLUME 3
NODE     139 DVOLUME 3
NODE     104 DVOLUME 3
NODE     107 DVOLUME 3
NODE      79 DVOLUME 3
NODE      75 DVOLUME 3
NODE      39 DVOLUME 3
NODE      47 DVOLUME 3
NODE      19 DVOLUME 3
NODE     150 DVOLUME 3
NODE      96 DVOLUME 3
NODE      90 DVOLUME 3
NODE      58 DVOLUME 3
NODE      77 DVOLUME 3
NODE      41 DVOLUME 3
NODE     191 DVOLUME 3
NODE     153 DVOLUME 3
NODE     152 DVOLUME 3
NODE      99 DVOLUME 3
NODE     108 DVOLUME 3
NODE      81 DVOLUME 3
NODE     274 DVOLUME 4
NODE     242 DVOLUME 4
NODE     110 DVOLUME 4
NODE     241 DVOLUME 4
NODE     272 DVOLUME 4
NODE     221 DVOLUME 4
NODE     223 DVOLUME 4
NODE      82 DVOLUME 4
NODE     269 DVOLUME 4
NODE     258 DVOLUME 4
NODE     250 DVOLUME 4
NODE     204 DVOLUME 4
NODE     161 DVOLUME 4
NODE     127 DVOLUME 4
NODE     122 DVOLUME 4
NODE     162 DVOLUME 4
NODE     198 DVOLUME 4
NODE     253 DVOLUME 4
NODE     259 DVOLUME 4
NODE     270 DVOLUME 4
NODE     266 DVOLUME 4
NODE     249 DVOLUME 4
NODE     231 DVOLUME 4
NODE     179 DVOLUME 4
NODE     120 DVOLUME 4
