//
// Maintainer: Tobias Wiesner
//             wiesner@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//
// necessary defines: D_FLUID2 CCADISCRET BINIO
// simple fluid channel example with Taylor Hood elements (Q2Q1)
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Channel.dat C Version nachprogrammiert
------------------------------------------------------PROBLEM SIZE
NODE          117     COORD 1.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          118     COORD 8.999999999999998e-01     2.000000000000000e-01     0.000000000000000e+00
NODE          119     COORD 8.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00
NODE          120     COORD 1.200000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          121     COORD 1.100000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          122     COORD 1.200000000000000e+00     8.000000000000003e-01     0.000000000000000e+00
NODE          123     COORD 1.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          124     COORD 7.000000000000001e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          125     COORD 1.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          126     COORD 1.100000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          127     COORD 1.200000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          128     COORD 9.000000000000001e-01     9.999999999999998e-02     0.000000000000000e+00
NODE          129     COORD 8.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          130     COORD 1.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          131     COORD 1.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          132     COORD 1.200000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          133     COORD 1.300000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          134     COORD 1.100000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          135     COORD 1.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          136     COORD 1.300000000000000e+00     6.999999999999997e-01     0.000000000000000e+00
NODE          137     COORD 1.200000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          138     COORD 8.999999999999999e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          139     COORD 1.000000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          140     COORD 1.300000000000000e+00     5.999999999999998e-01     0.000000000000000e+00
NODE          141     COORD 1.100000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          142     COORD 1.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          143     COORD 1.300000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          144     COORD 1.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          145     COORD 1.400000000000000e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          146     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          147     COORD 1.400000000000000e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          148     COORD 1.100000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          149     COORD 1.300000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          150     COORD 1.400000000000000e+00     7.000000000000002e-01     0.000000000000000e+00
NODE          151     COORD 1.200000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          152     COORD 1.400000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          153     COORD 1.300000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          154     COORD 1.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          155     COORD 1.400000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          156     COORD 1.200000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          157     COORD 1.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          158     COORD 1.500000000000000e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          159     COORD 1.500000000000000e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          160     COORD 1.400000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          161     COORD 1.300000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          162     COORD 1.500000000000000e+00     7.000000000000002e-01     0.000000000000000e+00
NODE          163     COORD 1.500000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          164     COORD 1.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          165     COORD 1.400000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          166     COORD 1.300000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          167     COORD 1.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          168     COORD 1.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          169     COORD 1.600000000000000e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          170     COORD 1.600000000000000e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          171     COORD 1.400000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          172     COORD 1.500000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          173     COORD 1.600000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          174     COORD 1.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          175     COORD 1.600000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          176     COORD 1.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          177     COORD 1.400000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          178     COORD 1.600000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          179     COORD 1.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          180     COORD 1.500000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          181     COORD 1.700000000000000e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          182     COORD 1.600000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          183     COORD 1.700000000000000e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          184     COORD 1.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          185     COORD 1.700000000000000e+00     7.000000000000002e-01     0.000000000000000e+00
NODE          186     COORD 1.600000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          187     COORD 1.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          188     COORD 1.500000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          189     COORD 1.700000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          190     COORD 1.600000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          191     COORD 1.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          192     COORD 1.700000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          193     COORD 1.800000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          194     COORD 1.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          195     COORD 1.800000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          196     COORD 1.800000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          197     COORD 1.600000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          198     COORD 1.700000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          199     COORD 1.800000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          200     COORD 1.800000000000000e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          201     COORD 1.700000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          202     COORD 1.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          203     COORD 1.800000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          204     COORD 1.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          205     COORD 1.900000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          206     COORD 1.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          207     COORD 1.700000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          208     COORD 1.900000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          209     COORD 1.800000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          210     COORD 1.900000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          211     COORD 1.900000000000000e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          212     COORD 1.800000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          213     COORD 1.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          214     COORD 1.900000000000000e+00     3.999999999999999e-01     0.000000000000000e+00
NODE          215     COORD 2.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          216     COORD 2.000000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          217     COORD 2.000000000000000e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          218     COORD 1.800000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          219     COORD 2.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          220     COORD 1.900000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          221     COORD 2.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          222     COORD 1.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          223     COORD 2.000000000000000e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          224     COORD 1.900000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          225     COORD 2.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          226     COORD 2.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          227     COORD 2.099999999999999e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          228     COORD 1.900000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          229     COORD 2.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          230     COORD 2.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          231     COORD 2.100000000000001e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          232     COORD 2.100000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          233     COORD 1.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          234     COORD 2.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          235     COORD 2.100000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          236     COORD 2.099999999999999e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          237     COORD 2.000000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          238     COORD 2.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          239     COORD 2.200000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          240     COORD 2.200000000000001e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          241     COORD 2.100000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          242     COORD 2.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          243     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          244     COORD 2.200000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          245     COORD 2.100000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          246     COORD 2.200000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          247     COORD 2.200000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          248     COORD 2.100000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          249     COORD 2.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          250     COORD 2.300000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          251     COORD 2.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          252     COORD 2.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          253     COORD 2.300000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          254     COORD 2.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          255     COORD 2.300000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          256     COORD 2.200000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          257     COORD 2.300000000000000e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          258     COORD 2.200000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          259     COORD 2.300000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          260     COORD 2.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          261     COORD 2.399999999999999e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          262     COORD 2.300000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          263     COORD 2.399999999999999e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          264     COORD 2.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          265     COORD 2.399999999999999e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          266     COORD 2.399999999999999e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          267     COORD 2.300000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          268     COORD 2.399999999999999e+00     4.999999999999999e-01     0.000000000000000e+00
NODE          269     COORD 2.300000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          270     COORD 2.399999999999999e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          271     COORD 2.399999999999999e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          272     COORD 2.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          273     COORD 2.500000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          274     COORD 2.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          275     COORD 2.500000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          276     COORD 2.500000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          277     COORD 2.399999999999999e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          278     COORD 2.500000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          279     COORD 2.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          280     COORD 2.399999999999999e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          281     COORD 2.500000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          282     COORD 2.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          283     COORD 2.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          284     COORD 2.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          285     COORD 2.600000000000000e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          286     COORD 2.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          287     COORD 2.600000000000001e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          288     COORD 2.500000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          289     COORD 2.600000000000001e+00     5.999999999999999e-01     0.000000000000000e+00
NODE          290     COORD 2.600000000000001e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          291     COORD 2.500000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          292     COORD 2.600000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          293     COORD 2.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          294     COORD 2.600000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          295     COORD 2.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          296     COORD 2.700000000000000e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          297     COORD 2.700000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          298     COORD 2.700000000000000e+00     6.999999999999997e-01     0.000000000000000e+00
NODE          299     COORD 2.600000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          300     COORD 2.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          301     COORD 2.700000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          302     COORD 2.600000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          303     COORD 2.700000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          304     COORD 2.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          305     COORD 2.700000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          306     COORD 2.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          307     COORD 2.800000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          308     COORD 2.799999999999999e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          309     COORD 2.799999999999999e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          310     COORD 2.700000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          311     COORD 2.800000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          312     COORD 2.799999999999999e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          313     COORD 2.700000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          314     COORD 2.800000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          315     COORD 2.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          316     COORD 2.800000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          317     COORD 2.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          318     COORD 2.900000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          319     COORD 2.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          320     COORD 2.800000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          321     COORD 2.900000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          322     COORD 2.899999999999999e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          323     COORD 2.800000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          324     COORD 2.900000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          325     COORD 2.900000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          326     COORD 2.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          327     COORD 2.900000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          328     COORD 3.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          329     COORD 3.000000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          330     COORD 3.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          331     COORD 2.900000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          332     COORD 3.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          333     COORD 3.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          334     COORD 2.900000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          335     COORD 3.000000000000000e+00     4.999999999999999e-01     0.000000000000000e+00
NODE          336     COORD 2.999999999999999e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          337     COORD 2.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          338     COORD 3.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          339     COORD 3.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          340     COORD 3.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00
NODE          341     COORD 2.999999999999999e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          342     COORD 3.100000000000000e+00     8.000000000000002e-01     0.000000000000000e+00
NODE          343     COORD 3.100000000000000e+00     6.999999999999997e-01     0.000000000000000e+00
NODE          344     COORD 3.099999999999999e+00     6.000000000000001e-01     0.000000000000000e+00
NODE          345     COORD 3.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          346     COORD 3.100000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          347     COORD 3.100000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          348     COORD 3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          349     COORD 3.100000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          350     COORD 3.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          351     COORD 3.100000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          352     COORD 3.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00
NODE          353     COORD 3.200000000000001e+00     8.000000000000003e-01     0.000000000000000e+00
NODE          354     COORD 3.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          355     COORD 3.200000000000000e+00     5.999999999999999e-01     0.000000000000000e+00
NODE          356     COORD 3.100000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          357     COORD 3.200000000000001e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          358     COORD 3.200000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          359     COORD 3.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          360     COORD 3.200000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          361     COORD 3.200000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          362     COORD 3.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          363     COORD 3.300000000000001e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          364     COORD 3.300000000000001e+00     8.000000000000003e-01     0.000000000000000e+00
NODE          365     COORD 3.300000000000001e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          366     COORD 3.200000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          367     COORD 3.300000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          368     COORD 3.300000000000001e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          369     COORD 3.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          370     COORD 3.300000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          371     COORD 3.300000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          372     COORD 3.300000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          373     COORD 3.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          374     COORD 3.399999999999999e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          375     COORD 3.399999999999999e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          376     COORD 3.399999999999999e+00     7.000000000000001e-01     0.000000000000000e+00
NODE          377     COORD 3.300000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          378     COORD 3.400000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          379     COORD 3.400000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          380     COORD 3.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          381     COORD 3.400000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          382     COORD 3.400000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          383     COORD 3.400000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          384     COORD 3.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          385     COORD 3.500000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          386     COORD 3.500000000000000e+00     8.000000000000003e-01     0.000000000000000e+00
NODE          387     COORD 3.500000000000000e+00     6.999999999999997e-01     0.000000000000000e+00
NODE          388     COORD 3.400000000000000e+00     9.999999999999998e-02     0.000000000000000e+00
NODE          389     COORD 3.500000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          390     COORD 3.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          391     COORD 3.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          392     COORD 3.500000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          393     COORD 3.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          394     COORD 3.500000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          395     COORD 3.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          396     COORD 3.600000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          397     COORD 3.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          398     COORD 3.599999999999999e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          399     COORD 3.500000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          400     COORD 3.600000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          401     COORD 3.599999999999999e+00     4.999999999999999e-01     0.000000000000000e+00
NODE          402     COORD 3.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          403     COORD 3.600000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          404     COORD 3.599999999999999e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          405     COORD 3.600000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          406     COORD 3.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          407     COORD 3.700000000000001e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          408     COORD 3.700000000000000e+00     7.999999999999998e-01     0.000000000000000e+00
NODE          409     COORD 3.600000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          410     COORD 3.700000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          411     COORD 3.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          412     COORD 3.700000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          413     COORD 3.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          414     COORD 3.700000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          415     COORD 3.700000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          416     COORD 3.699999999999999e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          417     COORD 3.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          418     COORD 3.799999999999999e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          419     COORD 3.800000000000001e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          420     COORD 3.700000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          421     COORD 3.800000000000001e+00     6.999999999999998e-01     0.000000000000000e+00
NODE          422     COORD 3.800000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          423     COORD 3.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          424     COORD 3.800000000000001e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          425     COORD 3.800000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          426     COORD 3.800000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          427     COORD 3.800000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          428     COORD 3.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          429     COORD 3.900000000000001e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          430     COORD 3.899999999999999e+00     8.000000000000002e-01     0.000000000000000e+00
NODE          431     COORD 3.800000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          432     COORD 3.899999999999999e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          433     COORD 3.900000000000001e+00     6.000000000000001e-01     0.000000000000000e+00
NODE          434     COORD 3.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          435     COORD 3.900000000000001e+00     4.999999999999999e-01     0.000000000000000e+00
NODE          436     COORD 3.899999999999999e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          437     COORD 3.900000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
