//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
NODE     720 DSURFACE 39
NODE     709 DSURFACE 39
NODE     690 DSURFACE 39
NODE     680 DSURFACE 39
NODE     667 DSURFACE 39
NODE     653 DSURFACE 39
NODE     645 DSURFACE 39
NODE     638 DSURFACE 39
NODE     722 DSURFACE 39
NODE     710 DSURFACE 39
NODE     693 DSURFACE 39
NODE     682 DSURFACE 39
NODE     669 DSURFACE 39
NODE     654 DSURFACE 39
NODE     648 DSURFACE 39
NODE     642 DSURFACE 39
NODE     753 DSURFACE 40
NODE     755 DSURFACE 40
NODE     839 DSURFACE 40
NODE     840 DSURFACE 40
NODE     765 DSURFACE 40
NODE     781 DSURFACE 40
NODE     795 DSURFACE 40
NODE     807 DSURFACE 40
NODE     817 DSURFACE 40
NODE     824 DSURFACE 40
NODE     830 DSURFACE 40
NODE     835 DSURFACE 40
NODE     766 DSURFACE 40
NODE     782 DSURFACE 40
NODE     796 DSURFACE 40
NODE     808 DSURFACE 40
NODE     818 DSURFACE 40
NODE     826 DSURFACE 40
NODE     832 DSURFACE 40
NODE     836 DSURFACE 40
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE     445 DVOLUME 1
NODE     422 DVOLUME 1
NODE     448 DVOLUME 1
NODE     424 DVOLUME 1
NODE     753 DVOLUME 1
NODE     739 DVOLUME 1
NODE     755 DVOLUME 1
NODE     740 DVOLUME 1
NODE     491 DVOLUME 1
NODE     541 DVOLUME 1
NODE     588 DVOLUME 1
NODE     629 DVOLUME 1
NODE     685 DVOLUME 1
NODE     719 DVOLUME 1
NODE     461 DVOLUME 1
NODE     503 DVOLUME 1
NODE     553 DVOLUME 1
NODE     603 DVOLUME 1
NODE     659 DVOLUME 1
NODE     705 DVOLUME 1
NODE     493 DVOLUME 1
NODE     543 DVOLUME 1
NODE     590 DVOLUME 1
NODE     632 DVOLUME 1
NODE     686 DVOLUME 1
NODE     721 DVOLUME 1
NODE     463 DVOLUME 1
NODE     504 DVOLUME 1
NODE     554 DVOLUME 1
NODE     606 DVOLUME 1
NODE     661 DVOLUME 1
NODE     706 DVOLUME 1
NODE     261 DVOLUME 2
NODE     232 DVOLUME 2
NODE     265 DVOLUME 2
NODE     235 DVOLUME 2
NODE     186 DVOLUME 2
NODE     151 DVOLUME 2
NODE     189 DVOLUME 2
NODE     155 DVOLUME 2
NODE     243 DVOLUME 2
NODE     222 DVOLUME 2
NODE     210 DVOLUME 2
NODE     198 DVOLUME 2
NODE     191 DVOLUME 2
NODE     188 DVOLUME 2
NODE     211 DVOLUME 2
NODE     192 DVOLUME 2
NODE     179 DVOLUME 2
NODE     166 DVOLUME 2
NODE     161 DVOLUME 2
NODE     154 DVOLUME 2
NODE     244 DVOLUME 2
NODE     226 DVOLUME 2
NODE     213 DVOLUME 2
NODE     200 DVOLUME 2
NODE     193 DVOLUME 2
NODE     190 DVOLUME 2
NODE     214 DVOLUME 2
NODE     194 DVOLUME 2
NODE     180 DVOLUME 2
NODE     169 DVOLUME 2
NODE     162 DVOLUME 2
NODE     159 DVOLUME 2
NODE     422 DVOLUME 3
NODE     232 DVOLUME 3
NODE     424 DVOLUME 3
NODE     235 DVOLUME 3
NODE     274 DVOLUME 3
NODE      85 DVOLUME 3
NODE     277 DVOLUME 3
NODE      87 DVOLUME 3
NODE     380 DVOLUME 3
NODE     342 DVOLUME 3
NODE     309 DVOLUME 3
NODE     281 DVOLUME 3
NODE     254 DVOLUME 3
NODE     383 DVOLUME 3
NODE     345 DVOLUME 3
NODE     312 DVOLUME 3
NODE     284 DVOLUME 3
NODE     257 DVOLUME 3
NODE     239 DVOLUME 3
NODE     202 DVOLUME 3
NODE     168 DVOLUME 3
NODE     138 DVOLUME 3
NODE     109 DVOLUME 3
NODE     240 DVOLUME 3
NODE     205 DVOLUME 3
NODE     170 DVOLUME 3
NODE     141 DVOLUME 3
NODE     112 DVOLUME 3
NODE     390 DVOLUME 3
NODE     361 DVOLUME 3
NODE     339 DVOLUME 3
NODE     322 DVOLUME 3
NODE     304 DVOLUME 3
NODE     295 DVOLUME 3
NODE     287 DVOLUME 3
NODE     278 DVOLUME 3
NODE     201 DVOLUME 3
NODE     173 DVOLUME 3
NODE     149 DVOLUME 3
NODE     132 DVOLUME 3
NODE     117 DVOLUME 3
NODE     104 DVOLUME 3
NODE      92 DVOLUME 3
NODE      89 DVOLUME 3
NODE     392 DVOLUME 3
NODE     365 DVOLUME 3
NODE     340 DVOLUME 3
NODE     326 DVOLUME 3
NODE     307 DVOLUME 3
NODE     296 DVOLUME 3
NODE     289 DVOLUME 3
NODE     280 DVOLUME 3
NODE     204 DVOLUME 3
NODE     176 DVOLUME 3
NODE     150 DVOLUME 3
NODE     134 DVOLUME 3
NODE     118 DVOLUME 3
NODE     106 DVOLUME 3
NODE      95 DVOLUME 3
NODE      90 DVOLUME 3
NODE     223 DVOLUME 3
NODE     251 DVOLUME 3
NODE     282 DVOLUME 3
NODE     315 DVOLUME 3
NODE     350 DVOLUME 3
NODE     196 DVOLUME 3
NODE     225 DVOLUME 3
NODE     255 DVOLUME 3
NODE     292 DVOLUME 3
NODE     329 DVOLUME 3
NODE     174 DVOLUME 3
NODE     203 DVOLUME 3
NODE     234 DVOLUME 3
NODE     267 DVOLUME 3
NODE     300 DVOLUME 3
NODE     157 DVOLUME 3
NODE     183 DVOLUME 3
NODE     215 DVOLUME 3
NODE     246 DVOLUME 3
NODE     283 DVOLUME 3
NODE     140 DVOLUME 3
NODE     165 DVOLUME 3
NODE     195 DVOLUME 3
NODE     231 DVOLUME 3
NODE     268 DVOLUME 3
NODE     127 DVOLUME 3
NODE     153 DVOLUME 3
NODE     185 DVOLUME 3
NODE     217 DVOLUME 3
NODE     253 DVOLUME 3
NODE     119 DVOLUME 3
NODE     145 DVOLUME 3
NODE     175 DVOLUME 3
NODE     209 DVOLUME 3
NODE     245 DVOLUME 3
NODE     114 DVOLUME 3
NODE     142 DVOLUME 3
NODE     171 DVOLUME 3
NODE     207 DVOLUME 3
NODE     241 DVOLUME 3
NODE     352 DVOLUME 3
NODE     316 DVOLUME 3
NODE     285 DVOLUME 3
NODE     252 DVOLUME 3
NODE     227 DVOLUME 3
NODE     330 DVOLUME 3
NODE     294 DVOLUME 3
NODE     258 DVOLUME 3
NODE     228 DVOLUME 3
NODE     199 DVOLUME 3
NODE     302 DVOLUME 3
NODE     269 DVOLUME 3
NODE     236 DVOLUME 3
NODE     206 DVOLUME 3
NODE     177 DVOLUME 3
NODE     286 DVOLUME 3
NODE     249 DVOLUME 3
NODE     216 DVOLUME 3
NODE     184 DVOLUME 3
NODE     160 DVOLUME 3
NODE     270 DVOLUME 3
NODE     233 DVOLUME 3
NODE     197 DVOLUME 3
NODE     167 DVOLUME 3
NODE     143 DVOLUME 3
NODE     256 DVOLUME 3
NODE     218 DVOLUME 3
NODE     187 DVOLUME 3
NODE     158 DVOLUME 3
NODE     128 DVOLUME 3
NODE     247 DVOLUME 3
NODE     212 DVOLUME 3
NODE     178 DVOLUME 3
NODE     146 DVOLUME 3
NODE     120 DVOLUME 3
NODE     242 DVOLUME 3
NODE     208 DVOLUME 3
NODE     172 DVOLUME 3
NODE     144 DVOLUME 3
NODE     116 DVOLUME 3
NODE     261 DVOLUME 4
NODE     445 DVOLUME 4
NODE     265 DVOLUME 4
NODE     448 DVOLUME 4
NODE     702 DVOLUME 4
NODE     783 DVOLUME 4
NODE     704 DVOLUME 4
NODE     784 DVOLUME 4
NODE     288 DVOLUME 4
NODE     311 DVOLUME 4
NODE     341 DVOLUME 4
NODE     375 DVOLUME 4
NODE     411 DVOLUME 4
NODE     291 DVOLUME 4
NODE     314 DVOLUME 4
NODE     343 DVOLUME 4
NODE     376 DVOLUME 4
NODE     413 DVOLUME 4
NODE     715 DVOLUME 4
NODE     733 DVOLUME 4
NODE     743 DVOLUME 4
NODE     760 DVOLUME 4
NODE     773 DVOLUME 4
NODE     717 DVOLUME 4
NODE     734 DVOLUME 4
NODE     744 DVOLUME 4
NODE     762 DVOLUME 4
NODE     774 DVOLUME 4
NODE     297 DVOLUME 4
NODE     337 DVOLUME 4
NODE     384 DVOLUME 4
NODE     429 DVOLUME 4
NODE     480 DVOLUME 4
NODE     537 DVOLUME 4
NODE     593 DVOLUME 4
NODE     649 DVOLUME 4
NODE     487 DVOLUME 4
NODE     522 DVOLUME 4
NODE     562 DVOLUME 4
NODE     617 DVOLUME 4
NODE     668 DVOLUME 4
NODE     707 DVOLUME 4
NODE     737 DVOLUME 4
NODE     763 DVOLUME 4
NODE     298 DVOLUME 4
NODE     338 DVOLUME 4
NODE     387 DVOLUME 4
NODE     433 DVOLUME 4
NODE     482 DVOLUME 4
NODE     538 DVOLUME 4
NODE     595 DVOLUME 4
NODE     650 DVOLUME 4
NODE     489 DVOLUME 4
NODE     526 DVOLUME 4
NODE     565 DVOLUME 4
NODE     618 DVOLUME 4
NODE     670 DVOLUME 4
NODE     708 DVOLUME 4
NODE     738 DVOLUME 4
NODE     764 DVOLUME 4
NODE     443 DVOLUME 4
NODE     412 DVOLUME 4
NODE     378 DVOLUME 4
NODE     348 DVOLUME 4
NODE     325 DVOLUME 4
NODE     488 DVOLUME 4
NODE     447 DVOLUME 4
NODE     421 DVOLUME 4
NODE     389 DVOLUME 4
NODE     360 DVOLUME 4
NODE     534 DVOLUME 4
NODE     494 DVOLUME 4
NODE     462 DVOLUME 4
NODE     436 DVOLUME 4
NODE     401 DVOLUME 4
NODE     573 DVOLUME 4
NODE     545 DVOLUME 4
NODE     505 DVOLUME 4
NODE     479 DVOLUME 4
NODE     450 DVOLUME 4
NODE     623 DVOLUME 4
NODE     594 DVOLUME 4
NODE     557 DVOLUME 4
NODE     530 DVOLUME 4
NODE     501 DVOLUME 4
NODE     679 DVOLUME 4
NODE     644 DVOLUME 4
NODE     608 DVOLUME 4
NODE     584 DVOLUME 4
NODE     555 DVOLUME 4
NODE     716 DVOLUME 4
NODE     692 DVOLUME 4
NODE     671 DVOLUME 4
NODE     636 DVOLUME 4
NODE     611 DVOLUME 4
NODE     745 DVOLUME 4
NODE     730 DVOLUME 4
NODE     713 DVOLUME 4
NODE     689 DVOLUME 4
NODE     674 DVOLUME 4
NODE     328 DVOLUME 4
NODE     351 DVOLUME 4
NODE     381 DVOLUME 4
NODE     414 DVOLUME 4
NODE     444 DVOLUME 4
NODE     364 DVOLUME 4
NODE     391 DVOLUME 4
NODE     423 DVOLUME 4
NODE     451 DVOLUME 4
NODE     490 DVOLUME 4
NODE     404 DVOLUME 4
NODE     438 DVOLUME 4
NODE     465 DVOLUME 4
NODE     497 DVOLUME 4
NODE     536 DVOLUME 4
NODE     452 DVOLUME 4
NODE     481 DVOLUME 4
NODE     507 DVOLUME 4
NODE     546 DVOLUME 4
NODE     577 DVOLUME 4
NODE     502 DVOLUME 4
NODE     535 DVOLUME 4
NODE     558 DVOLUME 4
NODE     596 DVOLUME 4
NODE     624 DVOLUME 4
NODE     556 DVOLUME 4
NODE     586 DVOLUME 4
NODE     613 DVOLUME 4
NODE     647 DVOLUME 4
NODE     681 DVOLUME 4
NODE     615 DVOLUME 4
NODE     640 DVOLUME 4
NODE     672 DVOLUME 4
NODE     695 DVOLUME 4
NODE     718 DVOLUME 4
NODE     676 DVOLUME 4
NODE     691 DVOLUME 4
NODE     714 DVOLUME 4
NODE     732 DVOLUME 4
NODE     746 DVOLUME 4
NODE     232 DVOLUME 5
NODE     235 DVOLUME 5
NODE     151 DVOLUME 5
NODE     155 DVOLUME 5
NODE      85 DVOLUME 5
NODE      87 DVOLUME 5
NODE       1 DVOLUME 5
NODE       3 DVOLUME 5
NODE     211 DVOLUME 5
NODE     192 DVOLUME 5
NODE     179 DVOLUME 5
NODE     166 DVOLUME 5
NODE     161 DVOLUME 5
NODE     154 DVOLUME 5
NODE     214 DVOLUME 5
NODE     194 DVOLUME 5
NODE     180 DVOLUME 5
NODE     169 DVOLUME 5
NODE     162 DVOLUME 5
NODE     159 DVOLUME 5
NODE     201 DVOLUME 5
NODE     173 DVOLUME 5
NODE     149 DVOLUME 5
NODE     132 DVOLUME 5
NODE     117 DVOLUME 5
NODE     104 DVOLUME 5
NODE      92 DVOLUME 5
NODE      89 DVOLUME 5
NODE     204 DVOLUME 5
NODE     176 DVOLUME 5
NODE     150 DVOLUME 5
NODE     134 DVOLUME 5
NODE     118 DVOLUME 5
NODE     106 DVOLUME 5
NODE      95 DVOLUME 5
NODE      90 DVOLUME 5
NODE     122 DVOLUME 5
NODE      96 DVOLUME 5
NODE      71 DVOLUME 5
NODE      53 DVOLUME 5
NODE      34 DVOLUME 5
NODE      21 DVOLUME 5
NODE      10 DVOLUME 5
NODE       4 DVOLUME 5
NODE     125 DVOLUME 5
NODE      99 DVOLUME 5
NODE      74 DVOLUME 5
NODE      55 DVOLUME 5
NODE      36 DVOLUME 5
NODE      24 DVOLUME 5
NODE      14 DVOLUME 5
NODE       6 DVOLUME 5
NODE      64 DVOLUME 5
NODE      45 DVOLUME 5
NODE      31 DVOLUME 5
NODE      18 DVOLUME 5
NODE       9 DVOLUME 5
NODE       2 DVOLUME 5
NODE      67 DVOLUME 5
NODE      46 DVOLUME 5
NODE      32 DVOLUME 5
NODE      20 DVOLUME 5
NODE      11 DVOLUME 5
NODE       5 DVOLUME 5
NODE     181 DVOLUME 5
NODE     152 DVOLUME 5
NODE     130 DVOLUME 5
NODE     108 DVOLUME 5
NODE      93 DVOLUME 5
NODE      83 DVOLUME 5
NODE      72 DVOLUME 5
NODE      68 DVOLUME 5
NODE     163 DVOLUME 5
NODE     135 DVOLUME 5
NODE     113 DVOLUME 5
NODE      91 DVOLUME 5
NODE      77 DVOLUME 5
NODE      63 DVOLUME 5
NODE      56 DVOLUME 5
NODE      48 DVOLUME 5
NODE     147 DVOLUME 5
NODE     121 DVOLUME 5
NODE     100 DVOLUME 5
NODE      79 DVOLUME 5
NODE      61 DVOLUME 5
NODE      47 DVOLUME 5
NODE      41 DVOLUME 5
NODE      33 DVOLUME 5
NODE     136 DVOLUME 5
NODE     107 DVOLUME 5
NODE      86 DVOLUME 5
NODE      66 DVOLUME 5
NODE      49 DVOLUME 5
NODE      38 DVOLUME 5
NODE      27 DVOLUME 5
NODE      22 DVOLUME 5
NODE     129 DVOLUME 5
NODE     103 DVOLUME 5
NODE      80 DVOLUME 5
NODE      59 DVOLUME 5
NODE      43 DVOLUME 5
NODE      28 DVOLUME 5
NODE      17 DVOLUME 5
NODE      12 DVOLUME 5
NODE     124 DVOLUME 5
NODE      98 DVOLUME 5
NODE      73 DVOLUME 5
NODE      54 DVOLUME 5
NODE      37 DVOLUME 5
NODE      23 DVOLUME 5
NODE      13 DVOLUME 5
NODE       7 DVOLUME 5
NODE      70 DVOLUME 5
NODE      75 DVOLUME 5
NODE      84 DVOLUME 5
NODE      97 DVOLUME 5
NODE     111 DVOLUME 5
NODE     133 DVOLUME 5
NODE     156 DVOLUME 5
NODE     182 DVOLUME 5
NODE      51 DVOLUME 5
NODE      58 DVOLUME 5
NODE      65 DVOLUME 5
NODE      78 DVOLUME 5
NODE      94 DVOLUME 5
NODE     115 DVOLUME 5
NODE     137 DVOLUME 5
NODE     164 DVOLUME 5
NODE      35 DVOLUME 5
NODE      42 DVOLUME 5
NODE      50 DVOLUME 5
NODE      62 DVOLUME 5
NODE      81 DVOLUME 5
NODE     102 DVOLUME 5
NODE     123 DVOLUME 5
NODE     148 DVOLUME 5
NODE      25 DVOLUME 5
NODE      29 DVOLUME 5
NODE      40 DVOLUME 5
NODE      52 DVOLUME 5
NODE      69 DVOLUME 5
NODE      88 DVOLUME 5
NODE     110 DVOLUME 5
NODE     139 DVOLUME 5
NODE      15 DVOLUME 5
NODE      19 DVOLUME 5
NODE      30 DVOLUME 5
NODE      44 DVOLUME 5
NODE      60 DVOLUME 5
NODE      82 DVOLUME 5
NODE     105 DVOLUME 5
NODE     131 DVOLUME 5
NODE       8 DVOLUME 5
NODE      16 DVOLUME 5
NODE      26 DVOLUME 5
NODE      39 DVOLUME 5
NODE      57 DVOLUME 5
NODE      76 DVOLUME 5
NODE     101 DVOLUME 5
NODE     126 DVOLUME 5
NODE     261 DVOLUME 6
NODE     265 DVOLUME 6
NODE     186 DVOLUME 6
NODE     189 DVOLUME 6
NODE     702 DVOLUME 6
NODE     704 DVOLUME 6
NODE     630 DVOLUME 6
NODE     634 DVOLUME 6
NODE     243 DVOLUME 6
NODE     222 DVOLUME 6
NODE     210 DVOLUME 6
NODE     198 DVOLUME 6
NODE     191 DVOLUME 6
NODE     188 DVOLUME 6
NODE     244 DVOLUME 6
NODE     226 DVOLUME 6
NODE     213 DVOLUME 6
NODE     200 DVOLUME 6
NODE     193 DVOLUME 6
NODE     190 DVOLUME 6
NODE     297 DVOLUME 6
NODE     337 DVOLUME 6
NODE     384 DVOLUME 6
NODE     429 DVOLUME 6
NODE     480 DVOLUME 6
NODE     537 DVOLUME 6
NODE     593 DVOLUME 6
NODE     649 DVOLUME 6
NODE     298 DVOLUME 6
NODE     338 DVOLUME 6
NODE     387 DVOLUME 6
NODE     433 DVOLUME 6
NODE     482 DVOLUME 6
NODE     538 DVOLUME 6
NODE     595 DVOLUME 6
NODE     650 DVOLUME 6
NODE     219 DVOLUME 6
NODE     260 DVOLUME 6
NODE     303 DVOLUME 6
NODE     353 DVOLUME 6
NODE     397 DVOLUME 6
NODE     453 DVOLUME 6
NODE     510 DVOLUME 6
NODE     568 DVOLUME 6
NODE     220 DVOLUME 6
NODE     263 DVOLUME 6
NODE     305 DVOLUME 6
NODE     354 DVOLUME 6
NODE     398 DVOLUME 6
NODE     456 DVOLUME 6
NODE     513 DVOLUME 6
NODE     570 DVOLUME 6
NODE     687 DVOLUME 6
NODE     677 DVOLUME 6
NODE     663 DVOLUME 6
NODE     651 DVOLUME 6
NODE     643 DVOLUME 6
NODE     635 DVOLUME 6
NODE     688 DVOLUME 6
NODE     678 DVOLUME 6
NODE     666 DVOLUME 6
NODE     652 DVOLUME 6
NODE     646 DVOLUME 6
NODE     639 DVOLUME 6
NODE     625 DVOLUME 6
NODE     563 DVOLUME 6
NODE     509 DVOLUME 6
NODE     458 DVOLUME 6
NODE     405 DVOLUME 6
NODE     359 DVOLUME 6
NODE     317 DVOLUME 6
NODE     276 DVOLUME 6
NODE     610 DVOLUME 6
NODE     551 DVOLUME 6
NODE     496 DVOLUME 6
NODE     440 DVOLUME 6
NODE     393 DVOLUME 6
NODE     344 DVOLUME 6
NODE     299 DVOLUME 6
NODE     259 DVOLUME 6
NODE     599 DVOLUME 6
NODE     542 DVOLUME 6
NODE     484 DVOLUME 6
NODE     427 DVOLUME 6
NODE     377 DVOLUME 6
NODE     333 DVOLUME 6
NODE     290 DVOLUME 6
NODE     248 DVOLUME 6
NODE     591 DVOLUME 6
NODE     525 DVOLUME 6
NODE     471 DVOLUME 6
NODE     418 DVOLUME 6
NODE     368 DVOLUME 6
NODE     318 DVOLUME 6
NODE     273 DVOLUME 6
NODE     237 DVOLUME 6
NODE     580 DVOLUME 6
NODE     516 DVOLUME 6
NODE     464 DVOLUME 6
NODE     407 DVOLUME 6
NODE     357 DVOLUME 6
NODE     310 DVOLUME 6
NODE     271 DVOLUME 6
NODE     229 DVOLUME 6
NODE     571 DVOLUME 6
NODE     512 DVOLUME 6
NODE     455 DVOLUME 6
NODE     399 DVOLUME 6
NODE     355 DVOLUME 6
NODE     306 DVOLUME 6
NODE     264 DVOLUME 6
NODE     221 DVOLUME 6
NODE     279 DVOLUME 6
NODE     320 DVOLUME 6
NODE     362 DVOLUME 6
NODE     408 DVOLUME 6
NODE     460 DVOLUME 6
NODE     511 DVOLUME 6
NODE     566 DVOLUME 6
NODE     627 DVOLUME 6
NODE     262 DVOLUME 6
NODE     301 DVOLUME 6
NODE     346 DVOLUME 6
NODE     394 DVOLUME 6
NODE     442 DVOLUME 6
NODE     498 DVOLUME 6
NODE     552 DVOLUME 6
NODE     614 DVOLUME 6
NODE     250 DVOLUME 6
NODE     293 DVOLUME 6
NODE     334 DVOLUME 6
NODE     379 DVOLUME 6
NODE     430 DVOLUME 6
NODE     486 DVOLUME 6
NODE     544 DVOLUME 6
NODE     600 DVOLUME 6
NODE     238 DVOLUME 6
NODE     275 DVOLUME 6
NODE     321 DVOLUME 6
NODE     371 DVOLUME 6
NODE     420 DVOLUME 6
NODE     472 DVOLUME 6
NODE     531 DVOLUME 6
NODE     592 DVOLUME 6
NODE     230 DVOLUME 6
NODE     272 DVOLUME 6
NODE     313 DVOLUME 6
NODE     358 DVOLUME 6
NODE     410 DVOLUME 6
NODE     466 DVOLUME 6
NODE     518 DVOLUME 6
NODE     582 DVOLUME 6
NODE     224 DVOLUME 6
NODE     266 DVOLUME 6
NODE     308 DVOLUME 6
NODE     356 DVOLUME 6
NODE     402 DVOLUME 6
NODE     459 DVOLUME 6
NODE     514 DVOLUME 6
NODE     574 DVOLUME 6
NODE     422 DVOLUME 7
NODE     424 DVOLUME 7
NODE     739 DVOLUME 7
NODE     740 DVOLUME 7
NODE     274 DVOLUME 7
NODE     277 DVOLUME 7
NODE     631 DVOLUME 7
NODE     633 DVOLUME 7
NODE     461 DVOLUME 7
NODE     503 DVOLUME 7
NODE     553 DVOLUME 7
NODE     603 DVOLUME 7
NODE     659 DVOLUME 7
NODE     705 DVOLUME 7
NODE     463 DVOLUME 7
NODE     504 DVOLUME 7
NODE     554 DVOLUME 7
NODE     606 DVOLUME 7
NODE     661 DVOLUME 7
NODE     706 DVOLUME 7
NODE     390 DVOLUME 7
NODE     361 DVOLUME 7
NODE     339 DVOLUME 7
NODE     322 DVOLUME 7
NODE     304 DVOLUME 7
NODE     295 DVOLUME 7
NODE     287 DVOLUME 7
NODE     278 DVOLUME 7
NODE     392 DVOLUME 7
NODE     365 DVOLUME 7
NODE     340 DVOLUME 7
NODE     326 DVOLUME 7
NODE     307 DVOLUME 7
NODE     296 DVOLUME 7
NODE     289 DVOLUME 7
NODE     280 DVOLUME 7
NODE     720 DVOLUME 7
NODE     709 DVOLUME 7
NODE     690 DVOLUME 7
NODE     680 DVOLUME 7
NODE     667 DVOLUME 7
NODE     653 DVOLUME 7
NODE     645 DVOLUME 7
NODE     638 DVOLUME 7
NODE     722 DVOLUME 7
NODE     710 DVOLUME 7
NODE     693 DVOLUME 7
NODE     682 DVOLUME 7
NODE     669 DVOLUME 7
NODE     654 DVOLUME 7
NODE     648 DVOLUME 7
NODE     642 DVOLUME 7
NODE     319 DVOLUME 7
NODE     367 DVOLUME 7
NODE     415 DVOLUME 7
NODE     467 DVOLUME 7
NODE     515 DVOLUME 7
NODE     575 DVOLUME 7
NODE     323 DVOLUME 7
NODE     369 DVOLUME 7
NODE     416 DVOLUME 7
NODE     468 DVOLUME 7
NODE     517 DVOLUME 7
NODE     578 DVOLUME 7
NODE     324 DVOLUME 7
NODE     331 DVOLUME 7
NODE     335 DVOLUME 7
NODE     347 DVOLUME 7
NODE     363 DVOLUME 7
NODE     386 DVOLUME 7
NODE     400 DVOLUME 7
NODE     435 DVOLUME 7
NODE     370 DVOLUME 7
NODE     373 DVOLUME 7
NODE     382 DVOLUME 7
NODE     395 DVOLUME 7
NODE     406 DVOLUME 7
NODE     428 DVOLUME 7
NODE     446 DVOLUME 7
NODE     476 DVOLUME 7
NODE     417 DVOLUME 7
NODE     425 DVOLUME 7
NODE     431 DVOLUME 7
NODE     439 DVOLUME 7
NODE     454 DVOLUME 7
NODE     475 DVOLUME 7
NODE     499 DVOLUME 7
NODE     521 DVOLUME 7
NODE     469 DVOLUME 7
NODE     473 DVOLUME 7
NODE     483 DVOLUME 7
NODE     492 DVOLUME 7
NODE     506 DVOLUME 7
NODE     527 DVOLUME 7
NODE     549 DVOLUME 7
NODE     572 DVOLUME 7
NODE     519 DVOLUME 7
NODE     524 DVOLUME 7
NODE     539 DVOLUME 7
NODE     547 DVOLUME 7
NODE     559 DVOLUME 7
NODE     583 DVOLUME 7
NODE     601 DVOLUME 7
NODE     626 DVOLUME 7
NODE     579 DVOLUME 7
NODE     587 DVOLUME 7
NODE     597 DVOLUME 7
NODE     602 DVOLUME 7
NODE     619 DVOLUME 7
NODE     637 DVOLUME 7
NODE     662 DVOLUME 7
NODE     683 DVOLUME 7
NODE     437 DVOLUME 7
NODE     403 DVOLUME 7
NODE     388 DVOLUME 7
NODE     366 DVOLUME 7
NODE     349 DVOLUME 7
NODE     336 DVOLUME 7
NODE     332 DVOLUME 7
NODE     327 DVOLUME 7
NODE     478 DVOLUME 7
NODE     449 DVOLUME 7
NODE     432 DVOLUME 7
NODE     409 DVOLUME 7
NODE     396 DVOLUME 7
NODE     385 DVOLUME 7
NODE     374 DVOLUME 7
NODE     372 DVOLUME 7
NODE     523 DVOLUME 7
NODE     500 DVOLUME 7
NODE     477 DVOLUME 7
NODE     457 DVOLUME 7
NODE     441 DVOLUME 7
NODE     434 DVOLUME 7
NODE     426 DVOLUME 7
NODE     419 DVOLUME 7
NODE     576 DVOLUME 7
NODE     550 DVOLUME 7
NODE     532 DVOLUME 7
NODE     508 DVOLUME 7
NODE     495 DVOLUME 7
NODE     485 DVOLUME 7
NODE     474 DVOLUME 7
NODE     470 DVOLUME 7
NODE     628 DVOLUME 7
NODE     604 DVOLUME 7
NODE     585 DVOLUME 7
NODE     560 DVOLUME 7
NODE     548 DVOLUME 7
NODE     540 DVOLUME 7
NODE     528 DVOLUME 7
NODE     520 DVOLUME 7
NODE     684 DVOLUME 7
NODE     665 DVOLUME 7
NODE     641 DVOLUME 7
NODE     621 DVOLUME 7
NODE     605 DVOLUME 7
NODE     598 DVOLUME 7
NODE     589 DVOLUME 7
NODE     581 DVOLUME 7
NODE     445 DVOLUME 8
NODE     448 DVOLUME 8
NODE     753 DVOLUME 8
NODE     755 DVOLUME 8
NODE     783 DVOLUME 8
NODE     784 DVOLUME 8
NODE     839 DVOLUME 8
NODE     840 DVOLUME 8
NODE     491 DVOLUME 8
NODE     541 DVOLUME 8
NODE     588 DVOLUME 8
NODE     629 DVOLUME 8
NODE     685 DVOLUME 8
NODE     719 DVOLUME 8
NODE     493 DVOLUME 8
NODE     543 DVOLUME 8
NODE     590 DVOLUME 8
NODE     632 DVOLUME 8
NODE     686 DVOLUME 8
NODE     721 DVOLUME 8
NODE     487 DVOLUME 8
NODE     522 DVOLUME 8
NODE     562 DVOLUME 8
NODE     617 DVOLUME 8
NODE     668 DVOLUME 8
NODE     707 DVOLUME 8
NODE     737 DVOLUME 8
NODE     763 DVOLUME 8
NODE     489 DVOLUME 8
NODE     526 DVOLUME 8
NODE     565 DVOLUME 8
NODE     618 DVOLUME 8
NODE     670 DVOLUME 8
NODE     708 DVOLUME 8
NODE     738 DVOLUME 8
NODE     764 DVOLUME 8
NODE     765 DVOLUME 8
NODE     781 DVOLUME 8
NODE     795 DVOLUME 8
NODE     807 DVOLUME 8
NODE     817 DVOLUME 8
NODE     824 DVOLUME 8
NODE     830 DVOLUME 8
NODE     835 DVOLUME 8
NODE     766 DVOLUME 8
NODE     782 DVOLUME 8
NODE     796 DVOLUME 8
NODE     808 DVOLUME 8
NODE     818 DVOLUME 8
NODE     826 DVOLUME 8
NODE     832 DVOLUME 8
NODE     836 DVOLUME 8
NODE     797 DVOLUME 8
NODE     809 DVOLUME 8
