//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
NODE 984 COORD -2.158617583389225e+01 -4.321596274643942e+01 1.290029366978315e+01
NODE 985 COORD 1.290029366978315e+01 -4.321596274643942e+01 2.158617583389226e+01
NODE 986 COORD 4.549281297143963e+00 -4.349871703328505e+01 -2.423150131827686e+01
NODE 987 COORD -2.423150131827686e+01 -4.349871703328505e+01 -4.549281297143964e+00
NODE 988 COORD -4.549281297143967e+00 -4.349871703328505e+01 2.423150131827686e+01
NODE 989 COORD 2.423150131827686e+01 -4.349871703328505e+01 4.549281297143968e+00
NODE 990 COORD 1.874492335220729e+01 -4.392717409111913e+01 -1.479970354055736e+01
NODE 991 COORD -1.479970354055736e+01 -4.392717409111913e+01 -1.874492335220729e+01
NODE 992 COORD -1.874492335220729e+01 -4.392717409111913e+01 1.479970354055735e+01
NODE 993 COORD 1.479970354055735e+01 -4.392717409111913e+01 1.874492335220729e+01
NODE 994 COORD 2.379736965225618e+01 -4.397368756010663e+01 0.000000000000000e+00
NODE 995 COORD 1.457120504020637e-15 -4.397368756010663e+01 -2.379736965225618e+01
NODE 996 COORD -2.379736965225618e+01 -4.397368756010663e+01 -2.914241008041273e-15
NODE 997 COORD -4.371361512061911e-15 -4.397368756010663e+01 2.379736965225618e+01
NODE 998 COORD 8.952810332817700e+00 -4.400709628487646e+01 2.198232616713267e+01
NODE 999 COORD -2.198232616713267e+01 -4.400709628487646e+01 8.952810332817700e+00
NODE 1000 COORD 2.198232616713267e+01 -4.400709628487646e+01 -8.952810332817704e+00
NODE 1001 COORD -8.952810332817702e+00 -4.400709628487646e+01 -2.198232616713267e+01
NODE 1002 COORD 1.409442540739328e+01 -4.489943693714554e+01 -1.689342283738606e+01
NODE 1003 COORD -1.689342283738606e+01 -4.489943693714554e+01 -1.409442540739329e+01
NODE 1004 COORD -1.409442540739329e+01 -4.489943693714554e+01 1.689342283738605e+01
NODE 1005 COORD 1.689342283738605e+01 -4.489943693714554e+01 1.409442540739329e+01
NODE 1006 COORD 2.100582648030272e+01 -4.515117914201258e+01 -4.486231822509924e+00
NODE 1007 COORD -4.486231822509923e+00 -4.515117914201258e+01 -2.100582648030272e+01
NODE 1008 COORD -2.100582648030272e+01 -4.515117914201258e+01 4.486231822509922e+00
NODE 1009 COORD 4.486231822509922e+00 -4.515117914201258e+01 2.100582648030272e+01
NODE 1010 COORD 8.800202478777836e+00 -4.532880829509437e+01 -1.917956138390802e+01
NODE 1011 COORD -1.917956138390802e+01 -4.532880829509437e+01 -8.800202478777836e+00
NODE 1012 COORD -8.800202478777839e+00 -4.532880829509437e+01 1.917956138390802e+01
NODE 1013 COORD 1.917956138390802e+01 -4.532880829509437e+01 8.800202478777839e+00
NODE 1014 COORD 8.630156708024066e+00 -4.565899912535635e+01 1.846012443256154e+01
NODE 1015 COORD -1.846012443256154e+01 -4.565899912535635e+01 8.630156708024066e+00
NODE 1016 COORD -8.630156708024067e+00 -4.565899912535635e+01 -1.846012443256153e+01
NODE 1017 COORD 1.846012443256153e+01 -4.565899912535635e+01 -8.630156708024067e+00
NODE 1018 COORD 4.336617717169319e+00 -4.577171112184460e+01 -1.965055235237781e+01
NODE 1019 COORD -1.965055235237781e+01 -4.577171112184460e+01 -4.336617717169320e+00
NODE 1020 COORD -4.336617717169321e+00 -4.577171112184460e+01 1.965055235237781e+01
NODE 1021 COORD 1.965055235237781e+01 -4.577171112184460e+01 4.336617717169322e+00
NODE 1022 COORD -3.689390770378184e-15 -4.578866633181525e+01 2.008477123478603e+01
NODE 1023 COORD -2.008477123478603e+01 -4.578866633181525e+01 -2.459593846918789e-15
NODE 1024 COORD 1.229796923459395e-15 -4.578866633181525e+01 -2.008477123478603e+01
NODE 1025 COORD 2.008477123478603e+01 -4.578866633181525e+01 0.000000000000000e+00
NODE 1026 COORD 1.945156047107699e+01 -4.596397879190525e+01 -2.991562945572032e+00
NODE 1027 COORD -2.991562945572031e+00 -4.596397879190525e+01 -1.945156047107699e+01
NODE 1028 COORD -1.945156047107699e+01 -4.596397879190525e+01 2.991562945572030e+00
NODE 1029 COORD 2.991562945572029e+00 -4.596397879190525e+01 1.945156047107699e+01
NODE 1030 COORD 4.116646681065835e+00 -4.692119584748434e+01 1.677660872599965e+01
NODE 1031 COORD -1.677660872599965e+01 -4.692119584748434e+01 4.116646681065836e+00
NODE 1032 COORD -4.116646681065838e+00 -4.692119584748434e+01 -1.677660872599965e+01
NODE 1033 COORD 1.677660872599965e+01 -4.692119584748434e+01 -4.116646681065839e+00
NODE 1034 COORD 1.329079195351531e+01 -4.702978116519044e+01 -1.056193792836672e+01
NODE 1035 COORD -1.056193792836672e+01 -4.702978116519044e+01 -1.329079195351531e+01
NODE 1036 COORD -1.329079195351531e+01 -4.702978116519044e+01 1.056193792836672e+01
NODE 1037 COORD 1.056193792836672e+01 -4.702978116519044e+01 1.329079195351531e+01
NODE 1038 COORD -2.982217748938821e-15 -4.729086208333523e+01 1.623497346517593e+01
NODE 1039 COORD -1.623497346517593e+01 -4.729086208333523e+01 -1.988145165959214e-15
NODE 1040 COORD 9.940725829796068e-16 -4.729086208333523e+01 -1.623497346517593e+01
NODE 1041 COORD 1.623497346517593e+01 -4.729086208333523e+01 0.000000000000000e+00
NODE 1042 COORD 1.472950577111641e+01 -4.762055853976147e+01 3.914596288226917e+00
NODE 1043 COORD -3.914596288226917e+00 -4.762055853976147e+01 1.472950577111641e+01
NODE 1044 COORD -1.472950577111641e+01 -4.762055853976147e+01 -3.914596288226915e+00
NODE 1045 COORD 3.914596288226915e+00 -4.762055853976147e+01 -1.472950577111641e+01
NODE 1046 COORD 8.480870332899620e+00 -4.776768050159322e+01 -1.209642665807777e+01
NODE 1047 COORD -1.209642665807779e+01 -4.776768050159321e+01 -8.480870332899631e+00
NODE 1048 COORD -8.480870332899622e+00 -4.776768050159322e+01 1.209642665807777e+01
NODE 1049 COORD 1.209642665807779e+01 -4.776768050159321e+01 8.480870332899627e+00
NODE 1050 COORD 5.216001258594135e+00 -4.806529603672178e+01 1.274835863053129e+01
NODE 1051 COORD -1.274835863053129e+01 -4.806529603672178e+01 5.216001258594137e+00
NODE 1052 COORD -5.216001258594137e+00 -4.806529603672178e+01 -1.274835863053129e+01
NODE 1053 COORD 1.274835863053129e+01 -4.806529603672178e+01 -5.216001258594138e+00
NODE 1054 COORD 1.241852126117864e+01 -4.835634040835715e+01 2.728492623545054e+00
NODE 1055 COORD -2.728492623545054e+00 -4.835634040835715e+01 1.241852126117864e+01
NODE 1056 COORD -1.241852126117864e+01 -4.835634040835715e+01 -2.728492623545053e+00
NODE 1057 COORD 2.728492623545052e+00 -4.835634040835715e+01 -1.241852126117864e+01
NODE 1058 COORD 1.227427436354391e+01 -4.847001329531950e+01 0.000000000000000e+00
NODE 1059 COORD 7.515577187077494e-16 -4.847001329531950e+01 -1.227427436354391e+01
NODE 1060 COORD -1.227427436354391e+01 -4.847001329531950e+01 -1.503115437415499e-15
NODE 1061 COORD -2.254673156123249e-15 -4.847001329531950e+01 1.227427436354391e+01
NODE 1062 COORD 1.020912445065051e+01 -4.876091985670156e+01 4.259867683327539e+00
NODE 1063 COORD -4.259867683327539e+00 -4.876091985670156e+01 1.020912445065051e+01
NODE 1064 COORD -1.020912445065051e+01 -4.876091985670156e+01 -4.259867683327538e+00
NODE 1065 COORD 4.259867683327538e+00 -4.876091985670156e+01 -1.020912445065051e+01
NODE 1066 COORD 6.091888112325872e+00 -4.890859885633299e+01 8.416522865008250e+00
NODE 1067 COORD -8.416522865008250e+00 -4.890859885633299e+01 6.091888112325873e+00
NODE 1068 COORD -6.091888112325873e+00 -4.890859885633299e+01 -8.416522865008249e+00
NODE 1069 COORD 8.416522865008249e+00 -4.890859885633299e+01 -6.091888112325874e+00
NODE 1070 COORD -1.511726858765809e-15 -4.931806516941258e+01 8.229729518372654e+00
NODE 1071 COORD -8.229729518372654e+00 -4.931806516941258e+01 -1.007817905843873e-15
NODE 1072 COORD 5.039089529219363e-16 -4.931806516941258e+01 -8.229729518372654e+00
NODE 1073 COORD 8.229729518372654e+00 -4.931806516941258e+01 0.000000000000000e+00
NODE 1074 COORD 5.132288489284849e+00 -4.955647642541722e+01 4.220812618420931e+00
NODE 1075 COORD -4.220812618420931e+00 -4.955647642541722e+01 5.132288489284850e+00
NODE 1076 COORD -5.132288489284850e+00 -4.955647642541722e+01 -4.220812618420930e+00
NODE 1077 COORD 4.220812618420930e+00 -4.955647642541722e+01 -5.132288489284850e+00
NODE 1078 COORD 4.128967274377514e+00 -4.982922465027044e+01 0.000000000000000e+00
NODE 1079 COORD 2.528179779463683e-16 -4.982922465027044e+01 -4.128967274377514e+00
NODE 1080 COORD -4.128967274377514e+00 -4.982922465027044e+01 -5.056359558927366e-16
NODE 1081 COORD -7.584539338391051e-16 -4.982922465027044e+01 4.128967274377514e+00
NODE 1082 COORD 0.000000000000000e+00 -5.000000000000000e+01 0.000000000000000e+00
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------STRUCTURE ELEMENTS
1 SHELL8 QUAD4 468 426 379 436 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
2 SHELL8 QUAD4 468 436 473 518 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
3 SHELL8 QUAD4 468 518 583 513 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
4 SHELL8 QUAD4 468 513 455 426 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
5 SHELL8 QUAD4 617 657 703 648 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
6 SHELL8 QUAD4 617 648 613 565 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
7 SHELL8 QUAD4 617 565 501 570 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
8 SHELL8 QUAD4 617 570 628 657 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
9 SHELL8 QUAD4 9 4 1 5 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
10 SHELL8 QUAD4 9 5 10 21 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
11 SHELL8 QUAD4 9 21 36 15 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
12 SHELL8 QUAD4 9 15 11 4 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
13 SHELL8 QUAD4 64 41 45 61 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
14 SHELL8 QUAD4 64 61 86 96 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
15 SHELL8 QUAD4 64 96 109 73 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
16 SHELL8 QUAD4 64 73 36 41 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
17 SHELL8 QUAD4 133 96 86 118 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
18 SHELL8 QUAD4 133 118 146 165 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
19 SHELL8 QUAD4 133 165 169 140 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
20 SHELL8 QUAD4 133 140 109 96 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
21 SHELL8 QUAD4 201 165 146 177 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
22 SHELL8 QUAD4 201 177 213 226 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
23 SHELL8 QUAD4 201 226 257 205 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
24 SHELL8 QUAD4 201 205 169 165 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
25 SHELL8 QUAD4 267 226 213 250 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
26 SHELL8 QUAD4 267 250 270 308 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
27 SHELL8 QUAD4 267 308 325 278 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
28 SHELL8 QUAD4 267 278 257 226 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
29 SHELL8 QUAD4 345 308 270 321 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
30 SHELL8 QUAD4 345 321 365 387 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
31 SHELL8 QUAD4 345 387 392 371 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
32 SHELL8 QUAD4 345 371 325 308 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
33 SHELL8 QUAD4 414 387 365 409 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
34 SHELL8 QUAD4 414 409 446 460 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
35 SHELL8 QUAD4 414 460 473 418 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
36 SHELL8 QUAD4 414 418 392 387 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
37 SHELL8 QUAD4 493 460 446 474 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
38 SHELL8 QUAD4 493 474 502 522 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
39 SHELL8 QUAD4 493 522 534 516 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
40 SHELL8 QUAD4 493 516 473 460 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
41 SHELL8 QUAD4 554 522 502 538 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
42 SHELL8 QUAD4 554 538 581 586 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
43 SHELL8 QUAD4 554 586 601 574 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
44 SHELL8 QUAD4 554 574 534 522 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
45 SHELL8 QUAD4 618 586 581 609 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
46 SHELL8 QUAD4 618 609 634 653 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
47 SHELL8 QUAD4 618 653 673 630 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
48 SHELL8 QUAD4 618 630 601 586 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
49 SHELL8 QUAD4 698 653 634 674 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
50 SHELL8 QUAD4 698 674 718 742 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
51 SHELL8 QUAD4 698 742 757 711 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
52 SHELL8 QUAD4 698 711 673 653 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
53 SHELL8 QUAD4 780 742 718 765 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
54 SHELL8 QUAD4 780 765 813 821 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
55 SHELL8 QUAD4 780 821 825 809 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
56 SHELL8 QUAD4 780 809 757 742 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
57 SHELL8 QUAD4 860 821 813 830 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
58 SHELL8 QUAD4 860 830 873 886 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
59 SHELL8 QUAD4 860 886 913 881 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
60 SHELL8 QUAD4 860 881 825 821 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
61 SHELL8 QUAD4 924 886 873 906 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
62 SHELL8 QUAD4 924 906 934 954 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
63 SHELL8 QUAD4 924 954 967 938 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
64 SHELL8 QUAD4 924 938 913 886 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
65 SHELL8 QUAD4 981 954 934 965 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
66 SHELL8 QUAD4 981 965 994 1006 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
67 SHELL8 QUAD4 981 1006 1017 1000 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
68 SHELL8 QUAD4 981 1000 967 954 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
69 SHELL8 QUAD4 1053 1033 1041 1058 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
70 SHELL8 QUAD4 1053 1058 1073 1069 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
71 SHELL8 QUAD4 1053 1069 1046 1034 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
72 SHELL8 QUAD4 1053 1034 1017 1033 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
73 SHELL8 QUAD4 1077 1078 1082 1079 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
74 SHELL8 QUAD4 1077 1079 1072 1065 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
75 SHELL8 QUAD4 1077 1065 1046 1069 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
76 SHELL8 QUAD4 1077 1069 1073 1078 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
77 SHELL8 QUAD4 1018 1045 1040 1024 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
78 SHELL8 QUAD4 1018 1024 995 986 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
79 SHELL8 QUAD4 1018 986 977 1010 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
80 SHELL8 QUAD4 1018 1010 1046 1045 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
81 SHELL8 QUAD4 951 986 995 964 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
82 SHELL8 QUAD4 951 964 935 918 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
83 SHELL8 QUAD4 951 918 914 943 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
84 SHELL8 QUAD4 951 943 977 986 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
85 SHELL8 QUAD4 882 918 935 907 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
86 SHELL8 QUAD4 882 907 872 855 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
87 SHELL8 QUAD4 882 855 826 880 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
88 SHELL8 QUAD4 882 880 914 918 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
89 SHELL8 QUAD4 816 855 872 831 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
90 SHELL8 QUAD4 816 831 812 774 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
91 SHELL8 QUAD4 816 774 760 808 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
92 SHELL8 QUAD4 816 808 826 855 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
93 SHELL8 QUAD4 741 774 812 764 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
94 SHELL8 QUAD4 741 764 719 694 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
95 SHELL8 QUAD4 741 694 690 712 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
96 SHELL8 QUAD4 741 712 760 774 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
97 SHELL8 QUAD4 668 694 719 675 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
98 SHELL8 QUAD4 668 675 635 625 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
99 SHELL8 QUAD4 668 625 613 663 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
100 SHELL8 QUAD4 668 663 690 694 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
