NODE 217   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 1.1111111111111116e+00
NODE 218   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 219   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 220   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 221   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 222   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 -1.1111111111111103e+00
NODE 223   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 -1.5555555555555549e+00
NODE 224   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 225   COORD 1.5500000000000005e+00 -3.5999999999999996e+00 1.5555555555555558e+00
NODE 226   COORD 1.5499999999999998e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 227   COORD 1.5500000000000003e+00 -3.5999999999999996e+00 1.1111111111111116e+00
NODE 228   COORD 1.5500000000000005e+00 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 229   COORD 1.5499999999999996e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 230   COORD 1.5500000000000000e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 231   COORD 1.5500000000000003e+00 -3.5999999999999996e+00 -6.6666666666666663e-01
NODE 232   COORD 1.5500000000000000e+00 -3.5999999999999996e+00 -1.1111111111111109e+00
NODE 233   COORD 1.5499999999999998e+00 -3.5999999999999996e+00 -1.5555555555555551e+00
NODE 234   COORD 1.5499999999999998e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 235   COORD 1.0999999999999992e+00 -3.5999999999999996e+00 1.5555555555555556e+00
NODE 236   COORD 1.0999999999999996e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 237   COORD 1.0999999999999996e+00 -3.5999999999999996e+00 1.1111111111111114e+00
NODE 238   COORD 1.0999999999999996e+00 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 239   COORD 1.0999999999999999e+00 -3.5999999999999996e+00 2.2222222222222243e-01
NODE 240   COORD 1.1000000000000005e+00 -3.5999999999999996e+00 -2.2222222222222265e-01
NODE 241   COORD 1.1000000000000001e+00 -3.5999999999999996e+00 -6.6666666666666641e-01
NODE 242   COORD 1.1000000000000005e+00 -3.5999999999999996e+00 -1.1111111111111112e+00
NODE 243   COORD 1.1000000000000001e+00 -3.5999999999999996e+00 -1.5555555555555556e+00
NODE 244   COORD 1.1000000000000001e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 245   COORD 6.4999999999999947e-01 -3.5999999999999996e+00 1.5555555555555549e+00
NODE 246   COORD 6.4999999999999947e-01 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 247   COORD 6.4999999999999902e-01 -3.5999999999999996e+00 1.1111111111111118e+00
NODE 248   COORD 6.4999999999999947e-01 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 249   COORD 6.4999999999999947e-01 -3.5999999999999996e+00 2.2222222222222227e-01
NODE 250   COORD 6.4999999999999925e-01 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 251   COORD 6.4999999999999969e-01 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 252   COORD 6.4999999999999991e-01 -3.5999999999999996e+00 -1.1111111111111109e+00
NODE 253   COORD 6.4999999999999947e-01 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 254   COORD 6.4999999999999991e-01 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 255   COORD 1.9999999999999996e-01 -3.5999999999999996e+00 1.5555555555555551e+00
NODE 256   COORD 2.0000000000000018e-01 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 257   COORD 2.0000000000000018e-01 -3.5999999999999996e+00 1.1111111111111116e+00
NODE 258   COORD 1.9999999999999996e-01 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 259   COORD 1.9999999999999996e-01 -3.5999999999999996e+00 2.2222222222222238e-01
NODE 260   COORD 2.0000000000000040e-01 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 261   COORD 2.0000000000000018e-01 -3.5999999999999996e+00 -6.6666666666666641e-01
NODE 262   COORD 1.9999999999999973e-01 -3.5999999999999996e+00 -1.1111111111111105e+00
NODE 263   COORD 1.9999999999999973e-01 -3.5999999999999996e+00 -1.5555555555555556e+00
NODE 264   COORD 2.0000000000000018e-01 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 265   COORD -2.4999999999999956e-01 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 266   COORD -2.5000000000000000e-01 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 267   COORD -2.4999999999999911e-01 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 268   COORD -2.5000000000000000e-01 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 269   COORD -2.5000000000000000e-01 -3.5999999999999996e+00 2.2222222222222238e-01
NODE 270   COORD -2.5000000000000000e-01 -3.5999999999999996e+00 -2.2222222222222199e-01
NODE 271   COORD -2.4999999999999956e-01 -3.5999999999999996e+00 -6.6666666666666663e-01
NODE 272   COORD -2.5000000000000000e-01 -3.5999999999999996e+00 -1.1111111111111109e+00
NODE 273   COORD -2.5000000000000000e-01 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 274   COORD -2.5000000000000000e-01 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 275   COORD -6.9999999999999973e-01 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 276   COORD -7.0000000000000018e-01 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 277   COORD -6.9999999999999973e-01 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 278   COORD -6.9999999999999973e-01 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 279   COORD -7.0000000000000018e-01 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 280   COORD -6.9999999999999929e-01 -3.5999999999999996e+00 -2.2222222222222221e-01
NODE 281   COORD -6.9999999999999973e-01 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 282   COORD -6.9999999999999973e-01 -3.5999999999999996e+00 -1.1111111111111105e+00
NODE 283   COORD -6.9999999999999973e-01 -3.5999999999999996e+00 -1.5555555555555558e+00
NODE 284   COORD -7.0000000000000018e-01 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 285   COORD -1.1499999999999999e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 286   COORD -1.1500000000000004e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 287   COORD -1.1499999999999995e+00 -3.5999999999999996e+00 1.1111111111111114e+00
NODE 288   COORD -1.1500000000000008e+00 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 289   COORD -1.1499999999999999e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 290   COORD -1.1500000000000004e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 291   COORD -1.1499999999999995e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 292   COORD -1.1500000000000004e+00 -3.5999999999999996e+00 -1.1111111111111109e+00
NODE 293   COORD -1.1500000000000004e+00 -3.5999999999999996e+00 -1.5555555555555551e+00
NODE 294   COORD -1.1499999999999999e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 295   COORD -1.6000000000000001e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 296   COORD -1.5999999999999996e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 297   COORD -1.6000000000000005e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 298   COORD -1.5999999999999996e+00 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 299   COORD -1.5999999999999996e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 300   COORD -1.6000000000000001e+00 -3.5999999999999996e+00 -2.2222222222222221e-01
NODE 301   COORD -1.6000000000000005e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 302   COORD -1.5999999999999996e+00 -3.5999999999999996e+00 -1.1111111111111105e+00
NODE 303   COORD -1.6000000000000010e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 304   COORD -1.6000000000000001e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 305   COORD -2.0500000000000007e+00 -3.5999999999999996e+00 1.5555555555555556e+00
NODE 306   COORD -2.0500000000000007e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 307   COORD -2.0499999999999989e+00 -3.5999999999999996e+00 1.1111111111111114e+00
NODE 308   COORD -2.0500000000000016e+00 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 309   COORD -2.0500000000000016e+00 -3.5999999999999996e+00 2.2222222222222243e-01
NODE 310   COORD -2.0500000000000007e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 311   COORD -2.0500000000000007e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 312   COORD -2.0500000000000025e+00 -3.5999999999999996e+00 -1.1111111111111109e+00
NODE 313   COORD -2.0500000000000007e+00 -3.5999999999999996e+00 -1.5555555555555556e+00
NODE 314   COORD -2.0499999999999998e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 315   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 1.5555555555555556e+00
NODE 316   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 317   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 318   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 6.6666666666666674e-01
NODE 319   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 320   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 321   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 322   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 -1.1111111111111107e+00
NODE 323   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 324   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 325   COORD 3.2000000000000002e+00 0.0000000000000000e+00 -2.6000000000000001e+00
NODE 326   COORD 3.2000000000000002e+00 0.0000000000000000e+00 -2.1272727272727274e+00
NODE 327   COORD 3.1674286140189842e+00 -4.5540748247451257e-01 -2.1272727272727279e+00
NODE 328   COORD 3.1674286140189842e+00 -4.5540748247451240e-01 -2.6000000000000001e+00
NODE 329   COORD 3.2000000000000002e+00 0.0000000000000000e+00 -1.6545454545454548e+00
NODE 330   COORD 3.1674286140189842e+00 -4.5540748247451274e-01 -1.6545454545454548e+00
NODE 331   COORD 3.2000000000000002e+00 0.0000000000000000e+00 -1.1818181818181819e+00
NODE 332   COORD 3.1674286140189842e+00 -4.5540748247451329e-01 -1.1818181818181814e+00
NODE 333   COORD 3.2000000000000002e+00 0.0000000000000000e+00 -7.0909090909090922e-01
NODE 334   COORD 3.1674286140189842e+00 -4.5540748247451363e-01 -7.0909090909090922e-01
NODE 335   COORD 3.2000000000000002e+00 0.0000000000000000e+00 -2.3636363636363633e-01
NODE 336   COORD 3.1674286140189842e+00 -4.5540748247451401e-01 -2.3636363636363633e-01
NODE 337   COORD 3.2000000000000002e+00 0.0000000000000000e+00 2.3636363636363633e-01
NODE 338   COORD 3.1674286140189842e+00 -4.5540748247451418e-01 2.3636363636363630e-01
NODE 339   COORD 3.2000000000000002e+00 0.0000000000000000e+00 7.0909090909090899e-01
NODE 340   COORD 3.1674286140189842e+00 -4.5540748247451435e-01 7.0909090909090911e-01
NODE 341   COORD 3.2000000000000002e+00 0.0000000000000000e+00 1.1818181818181817e+00
NODE 342   COORD 3.1674286140189842e+00 -4.5540748247451490e-01 1.1818181818181819e+00
NODE 343   COORD 3.2000000000000002e+00 0.0000000000000000e+00 1.6545454545454548e+00
NODE 344   COORD 3.1674286140189842e+00 -4.5540748247451507e-01 1.6545454545454548e+00
NODE 345   COORD 3.2000000000000002e+00 0.0000000000000000e+00 2.1272727272727274e+00
NODE 346   COORD 3.1674286140189842e+00 -4.5540748247451524e-01 2.1272727272727274e+00
NODE 347   COORD 3.2000000000000002e+00 0.0000000000000000e+00 2.6000000000000001e+00
NODE 348   COORD 3.1674286140189842e+00 -4.5540748247451579e-01 2.6000000000000001e+00
NODE 349   COORD 3.0703775155663915e+00 -9.0154418189257479e-01 -2.1272727272727279e+00
NODE 350   COORD 3.0703775155663915e+00 -9.0154418189257479e-01 -2.6000000000000001e+00
NODE 351   COORD 3.0703775155663915e+00 -9.0154418189257479e-01 -1.6545454545454548e+00
NODE 352   COORD 3.0703775155663915e+00 -9.0154418189257479e-01 -1.1818181818181819e+00
NODE 353   COORD 3.0703775155663915e+00 -9.0154418189257512e-01 -7.0909090909090911e-01
NODE 354   COORD 3.0703775155663915e+00 -9.0154418189257479e-01 -2.3636363636363616e-01
NODE 355   COORD 3.0703775155663915e+00 -9.0154418189257512e-01 2.3636363636363616e-01
NODE 356   COORD 3.0703775155663915e+00 -9.0154418189257479e-01 7.0909090909090911e-01
NODE 357   COORD 3.0703775155663915e+00 -9.0154418189257512e-01 1.1818181818181819e+00
NODE 358   COORD 3.0703775155663915e+00 -9.0154418189257512e-01 1.6545454545454543e+00
NODE 359   COORD 3.0703775155663915e+00 -9.0154418189257479e-01 2.1272727272727274e+00
NODE 360   COORD 3.0703775155663915e+00 -9.0154418189257512e-01 2.6000000000000001e+00
NODE 361   COORD 2.9108223851344590e+00 -1.3293280416060360e+00 -2.1272727272727279e+00
NODE 362   COORD 2.9108223851344590e+00 -1.3293280416060362e+00 -2.6000000000000001e+00
NODE 363   COORD 2.9108223851344590e+00 -1.3293280416060362e+00 -1.6545454545454548e+00
NODE 364   COORD 2.9108223851344586e+00 -1.3293280416060371e+00 -1.1818181818181821e+00
NODE 365   COORD 2.9108223851344586e+00 -1.3293280416060371e+00 -7.0909090909090866e-01
NODE 366   COORD 2.9108223851344586e+00 -1.3293280416060373e+00 -2.3636363636363633e-01
NODE 367   COORD 2.9108223851344586e+00 -1.3293280416060378e+00 2.3636363636363616e-01
NODE 368   COORD 2.9108223851344577e+00 -1.3293280416060380e+00 7.0909090909090899e-01
NODE 369   COORD 2.9108223851344577e+00 -1.3293280416060385e+00 1.1818181818181817e+00
NODE 370   COORD 2.9108223851344577e+00 -1.3293280416060380e+00 1.6545454545454548e+00
NODE 371   COORD 2.9108223851344577e+00 -1.3293280416060389e+00 2.1272727272727279e+00
NODE 372   COORD 2.9108223851344577e+00 -1.3293280416060391e+00 2.6000000000000001e+00
NODE 373   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 -2.1272727272727274e+00
NODE 374   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 -2.6000000000000001e+00
NODE 375   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 -1.6545454545454543e+00
NODE 376   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 -1.1818181818181821e+00
NODE 377   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 -7.0909090909090922e-01
NODE 378   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 -2.3636363636363639e-01
NODE 379   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 2.3636363636363625e-01
NODE 380   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 7.0909090909090944e-01
NODE 381   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 1.1818181818181814e+00
NODE 382   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 1.6545454545454543e+00
NODE 383   COORD 2.6920113050597800e+00 -1.7300506158579112e+00 2.1272727272727279e+00
NODE 384   COORD 2.6920113050597800e+00 -1.7300506158579119e+00 2.6000000000000001e+00
NODE 385   COORD 2.4183986379336271e+00 -2.0955543486249115e+00 -2.1272727272727279e+00
NODE 386   COORD 2.4183986379336271e+00 -2.0955543486249120e+00 -2.6000000000000001e+00
NODE 387   COORD 2.4183986379336262e+00 -2.0955543486249120e+00 -1.6545454545454552e+00
NODE 388   COORD 2.4183986379336262e+00 -2.0955543486249120e+00 -1.1818181818181817e+00
NODE 389   COORD 2.4183986379336271e+00 -2.0955543486249120e+00 -7.0909090909090911e-01
NODE 390   COORD 2.4183986379336262e+00 -2.0955543486249120e+00 -2.3636363636363630e-01
NODE 391   COORD 2.4183986379336262e+00 -2.0955543486249129e+00 2.3636363636363580e-01
NODE 392   COORD 2.4183986379336262e+00 -2.0955543486249129e+00 7.0909090909090944e-01
NODE 393   COORD 2.4183986379336262e+00 -2.0955543486249129e+00 1.1818181818181817e+00
NODE 394   COORD 2.4183986379336257e+00 -2.0955543486249129e+00 1.6545454545454548e+00
NODE 395   COORD 2.4183986379336257e+00 -2.0955543486249129e+00 2.1272727272727283e+00
NODE 396   COORD 2.4183986379336249e+00 -2.0955543486249133e+00 2.6000000000000001e+00
NODE 397   COORD 2.0955543486249120e+00 -2.4183986379336271e+00 -2.1272727272727274e+00
NODE 398   COORD 2.0955543486249120e+00 -2.4183986379336262e+00 -2.6000000000000001e+00
NODE 399   COORD 2.0955543486249120e+00 -2.4183986379336262e+00 -1.6545454545454548e+00
NODE 400   COORD 2.0955543486249120e+00 -2.4183986379336271e+00 -1.1818181818181819e+00
NODE 401   COORD 2.0955543486249120e+00 -2.4183986379336262e+00 -7.0909090909090911e-01
NODE 402   COORD 2.0955543486249115e+00 -2.4183986379336271e+00 -2.3636363636363633e-01
NODE 403   COORD 2.0955543486249115e+00 -2.4183986379336271e+00 2.3636363636363630e-01
NODE 404   COORD 2.0955543486249115e+00 -2.4183986379336271e+00 7.0909090909090899e-01
NODE 405   COORD 2.0955543486249115e+00 -2.4183986379336271e+00 1.1818181818181819e+00
NODE 406   COORD 2.0955543486249106e+00 -2.4183986379336275e+00 1.6545454545454548e+00
NODE 407   COORD 2.0955543486249106e+00 -2.4183986379336275e+00 2.1272727272727270e+00
NODE 408   COORD 2.0955543486249106e+00 -2.4183986379336275e+00 2.6000000000000001e+00
NODE 409   COORD 1.7300506158579125e+00 -2.6920113050597791e+00 -2.1272727272727279e+00
NODE 410   COORD 1.7300506158579125e+00 -2.6920113050597791e+00 -2.6000000000000001e+00
NODE 411   COORD 1.7300506158579125e+00 -2.6920113050597791e+00 -1.6545454545454548e+00
NODE 412   COORD 1.7300506158579125e+00 -2.6920113050597791e+00 -1.1818181818181814e+00
NODE 413   COORD 1.7300506158579119e+00 -2.6920113050597800e+00 -7.0909090909090933e-01
NODE 414   COORD 1.7300506158579112e+00 -2.6920113050597800e+00 -2.3636363636363630e-01
NODE 415   COORD 1.7300506158579119e+00 -2.6920113050597800e+00 2.3636363636363633e-01
NODE 416   COORD 1.7300506158579119e+00 -2.6920113050597800e+00 7.0909090909090933e-01
NODE 417   COORD 1.7300506158579112e+00 -2.6920113050597800e+00 1.1818181818181814e+00
NODE 418   COORD 1.7300506158579112e+00 -2.6920113050597800e+00 1.6545454545454548e+00
NODE 419   COORD 1.7300506158579105e+00 -2.6920113050597809e+00 2.1272727272727279e+00
NODE 420   COORD 1.7300506158579105e+00 -2.6920113050597809e+00 2.6000000000000001e+00
NODE 421   COORD 1.3293280416060373e+00 -2.9108223851344586e+00 -2.1272727272727279e+00
NODE 422   COORD 1.3293280416060373e+00 -2.9108223851344586e+00 -2.6000000000000001e+00
NODE 423   COORD 1.3293280416060373e+00 -2.9108223851344586e+00 -1.6545454545454543e+00
NODE 424   COORD 1.3293280416060367e+00 -2.9108223851344586e+00 -1.1818181818181817e+00
NODE 425   COORD 1.3293280416060360e+00 -2.9108223851344590e+00 -7.0909090909090922e-01
NODE 426   COORD 1.3293280416060373e+00 -2.9108223851344586e+00 -2.3636363636363625e-01
NODE 427   COORD 1.3293280416060360e+00 -2.9108223851344590e+00 2.3636363636363625e-01
NODE 428   COORD 1.3293280416060360e+00 -2.9108223851344590e+00 7.0909090909090911e-01
NODE 429   COORD 1.3293280416060360e+00 -2.9108223851344590e+00 1.1818181818181817e+00
NODE 430   COORD 1.3293280416060360e+00 -2.9108223851344590e+00 1.6545454545454548e+00
NODE 431   COORD 1.3293280416060367e+00 -2.9108223851344586e+00 2.1272727272727283e+00
NODE 432   COORD 1.3293280416060353e+00 -2.9108223851344590e+00 2.6000000000000001e+00
NODE 433   COORD 9.0154418189257590e-01 -3.0703775155663915e+00 -2.1272727272727279e+00
NODE 434   COORD 9.0154418189257512e-01 -3.0703775155663915e+00 -2.6000000000000001e+00
NODE 435   COORD 9.0154418189257590e-01 -3.0703775155663915e+00 -1.6545454545454543e+00
NODE 436   COORD 9.0154418189257479e-01 -3.0703775155663915e+00 -1.1818181818181817e+00
NODE 437   COORD 9.0154418189257590e-01 -3.0703775155663915e+00 -7.0909090909090899e-01
NODE 438   COORD 9.0154418189257590e-01 -3.0703775155663915e+00 -2.3636363636363633e-01
NODE 439   COORD 9.0154418189257512e-01 -3.0703775155663915e+00 2.3636363636363589e-01
NODE 440   COORD 9.0154418189257479e-01 -3.0703775155663915e+00 7.0909090909090911e-01
NODE 441   COORD 9.0154418189257590e-01 -3.0703775155663915e+00 1.1818181818181814e+00
NODE 442   COORD 9.0154418189257512e-01 -3.0703775155663915e+00 1.6545454545454548e+00
NODE 443   COORD 9.0154418189257479e-01 -3.0703775155663915e+00 2.1272727272727283e+00
NODE 444   COORD 9.0154418189257379e-01 -3.0703775155663919e+00 2.6000000000000001e+00
NODE 445   COORD 4.5540748247451313e-01 -3.1674286140189842e+00 -2.1272727272727279e+00
NODE 446   COORD 4.5540748247451313e-01 -3.1674286140189842e+00 -2.6000000000000001e+00
NODE 447   COORD 4.5540748247451240e-01 -3.1674286140189842e+00 -1.6545454545454548e+00
NODE 448   COORD 4.5540748247451240e-01 -3.1674286140189842e+00 -1.1818181818181821e+00
NODE 449   COORD 4.5540748247451313e-01 -3.1674286140189842e+00 -7.0909090909090899e-01
NODE 450   COORD 4.5540748247451240e-01 -3.1674286140189842e+00 -2.3636363636363625e-01
NODE 451   COORD 4.5540748247451379e-01 -3.1674286140189842e+00 2.3636363636363625e-01
NODE 452   COORD 4.5540748247451379e-01 -3.1674286140189842e+00 7.0909090909090899e-01
NODE 453   COORD 4.5540748247451313e-01 -3.1674286140189842e+00 1.1818181818181819e+00
NODE 454   COORD 4.5540748247451379e-01 -3.1674286140189842e+00 1.6545454545454548e+00
NODE 455   COORD 4.5540748247451240e-01 -3.1674286140189842e+00 2.1272727272727274e+00
NODE 456   COORD 4.5540748247451152e-01 -3.1674286140189851e+00 2.6000000000000001e+00
NODE 457   COORD -5.1459924789652365e-16 -3.2000000000000002e+00 -2.1272727272727265e+00
NODE 458   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 -2.6000000000000001e+00
NODE 459   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 -1.6545454545454548e+00
NODE 460   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 -1.1818181818181817e+00
NODE 461   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 -7.0909090909090899e-01
NODE 462   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 -2.3636363636363633e-01
NODE 463   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 2.3636363636363633e-01
NODE 464   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 7.0909090909090899e-01
NODE 465   COORD -5.1459924789652365e-16 -3.2000000000000002e+00 1.1818181818181819e+00
NODE 466   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 1.6545454545454541e+00
NODE 467   COORD -5.1459924789652365e-16 -3.2000000000000002e+00 2.1272727272727265e+00
NODE 468   COORD -5.8783046359072952e-16 -3.2000000000000002e+00 2.6000000000000001e+00
NODE 469   COORD -4.5540748247451202e-01 -3.1674286140189851e+00 -2.1272727272727270e+00
NODE 470   COORD -4.5540748247451202e-01 -3.1674286140189851e+00 -2.6000000000000001e+00
NODE 471   COORD -4.5540748247451401e-01 -3.1674286140189842e+00 -1.6545454545454548e+00
NODE 472   COORD -4.5540748247451329e-01 -3.1674286140189842e+00 -1.1818181818181814e+00
NODE 473   COORD -4.5540748247451329e-01 -3.1674286140189842e+00 -7.0909090909090911e-01
NODE 474   COORD -4.5540748247451202e-01 -3.1674286140189851e+00 -2.3636363636363616e-01
NODE 475   COORD -4.5540748247451202e-01 -3.1674286140189851e+00 2.3636363636363616e-01
NODE 476   COORD -4.5540748247451274e-01 -3.1674286140189842e+00 7.0909090909090955e-01
NODE 477   COORD -4.5540748247451274e-01 -3.1674286140189842e+00 1.1818181818181814e+00
NODE 478   COORD -4.5540748247451274e-01 -3.1674286140189842e+00 1.6545454545454548e+00
NODE 479   COORD -4.5540748247451274e-01 -3.1674286140189842e+00 2.1272727272727274e+00
NODE 480   COORD -4.5540748247451274e-01 -3.1674286140189842e+00 2.6000000000000001e+00
NODE 481   COORD -9.0154418189257479e-01 -3.0703775155663915e+00 -2.1272727272727274e+00
NODE 482   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 -2.6000000000000001e+00
NODE 483   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 -1.6545454545454548e+00
NODE 484   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 -1.1818181818181817e+00
NODE 485   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 -7.0909090909090899e-01
NODE 486   COORD -9.0154418189257479e-01 -3.0703775155663915e+00 -2.3636363636363625e-01
NODE 487   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 2.3636363636363633e-01
NODE 488   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 7.0909090909090922e-01
NODE 489   COORD -9.0154418189257379e-01 -3.0703775155663919e+00 1.1818181818181819e+00
NODE 490   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 1.6545454545454548e+00
NODE 491   COORD -9.0154418189257413e-01 -3.0703775155663919e+00 2.1272727272727279e+00
NODE 492   COORD -9.0154418189257512e-01 -3.0703775155663915e+00 2.6000000000000001e+00
NODE 493   COORD -1.3293280416060349e+00 -2.9108223851344590e+00 -2.1272727272727274e+00
NODE 494   COORD -1.3293280416060356e+00 -2.9108223851344590e+00 -2.6000000000000001e+00
NODE 495   COORD -1.3293280416060362e+00 -2.9108223851344590e+00 -1.6545454545454548e+00
NODE 496   COORD -1.3293280416060349e+00 -2.9108223851344590e+00 -1.1818181818181817e+00
NODE 497   COORD -1.3293280416060371e+00 -2.9108223851344586e+00 -7.0909090909090899e-01
NODE 498   COORD -1.3293280416060356e+00 -2.9108223851344590e+00 -2.3636363636363608e-01
NODE 499   COORD -1.3293280416060373e+00 -2.9108223851344586e+00 2.3636363636363600e-01
NODE 500   COORD -1.3293280416060373e+00 -2.9108223851344586e+00 7.0909090909090977e-01
NODE 501   COORD -1.3293280416060402e+00 -2.9108223851344572e+00 1.1818181818181817e+00
NODE 502   COORD -1.3293280416060380e+00 -2.9108223851344577e+00 1.6545454545454543e+00
NODE 503   COORD -1.3293280416060380e+00 -2.9108223851344577e+00 2.1272727272727279e+00
NODE 504   COORD -1.3293280416060389e+00 -2.9108223851344577e+00 2.6000000000000001e+00
NODE 505   COORD -1.7300506158579076e+00 -2.6920113050597827e+00 -2.1272727272727270e+00
NODE 506   COORD -1.7300506158579112e+00 -2.6920113050597809e+00 -2.6000000000000001e+00
NODE 507   COORD -1.7300506158579099e+00 -2.6920113050597814e+00 -1.6545454545454548e+00
NODE 508   COORD -1.7300506158579099e+00 -2.6920113050597814e+00 -1.1818181818181814e+00
NODE 509   COORD -1.7300506158579112e+00 -2.6920113050597809e+00 -7.0909090909090922e-01
NODE 510   COORD -1.7300506158579099e+00 -2.6920113050597814e+00 -2.3636363636363633e-01
