5398 RED_ACINUS LINE2 8096 8097 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5399 RED_AIRWAY LINE2 8098 8099 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.026275 S_Open 0.026275 Pcrit_Open 0.989 Pcrit_Close 0.989 Open_Init 0.0
5400 RED_ACINUS LINE2 8099 8100 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5401 RED_AIRWAY LINE2 8101 8102 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0061473 S_Open 0.0061473 Pcrit_Open 9.8272 Pcrit_Close 9.8272 Open_Init 0.0
5402 RED_ACINUS LINE2 8102 8103 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5403 RED_AIRWAY LINE2 8104 8105 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0052412 S_Open 0.0052412 Pcrit_Open 9.2082 Pcrit_Close 9.2082 Open_Init 0.0
5404 RED_ACINUS LINE2 8105 8106 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5405 RED_AIRWAY LINE2 8107 8108 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.028806 S_Open 0.028806 Pcrit_Open 3.417 Pcrit_Close 3.417 Open_Init 0.0
5406 RED_ACINUS LINE2 8108 8109 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5407 RED_AIRWAY LINE2 8110 8111 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.034446 S_Open 0.034446 Pcrit_Open 5.2315 Pcrit_Close 5.2315 Open_Init 0.0
5408 RED_ACINUS LINE2 8111 8112 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5409 RED_AIRWAY LINE2 8113 8114 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.014072 S_Open 0.014072 Pcrit_Open 5.1753 Pcrit_Close 5.1753 Open_Init 0.0
5410 RED_ACINUS LINE2 8114 8115 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5411 RED_AIRWAY LINE2 8116 8117 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.008374 S_Open 0.008374 Pcrit_Open 2.8167 Pcrit_Close 2.8167 Open_Init 0.0
5412 RED_ACINUS LINE2 8117 8118 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5413 RED_AIRWAY LINE2 8119 8120 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012059 S_Open 0.012059 Pcrit_Open 9.3109 Pcrit_Close 9.3109 Open_Init 0.0
5414 RED_ACINUS LINE2 8120 8121 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5415 RED_AIRWAY LINE2 8122 8123 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0092938 S_Open 0.0092938 Pcrit_Open 1.7978 Pcrit_Close 1.7978 Open_Init 0.0
5416 RED_ACINUS LINE2 8123 8124 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5417 RED_AIRWAY LINE2 8125 8126 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.010094 S_Open 0.010094 Pcrit_Open 3.7402 Pcrit_Close 3.7402 Open_Init 0.0
5418 RED_ACINUS LINE2 8126 8127 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5419 RED_AIRWAY LINE2 8128 8129 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.011688 S_Open 0.011688 Pcrit_Open 6.8659 Pcrit_Close 6.8659 Open_Init 0.0
5420 RED_ACINUS LINE2 8129 8130 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5421 RED_AIRWAY LINE2 8131 8132 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.023256 S_Open 0.023256 Pcrit_Open 6.1243 Pcrit_Close 6.1243 Open_Init 0.0
5422 RED_ACINUS LINE2 8132 8133 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5423 RED_AIRWAY LINE2 8134 8135 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.013189 S_Open 0.013189 Pcrit_Open 9.0417 Pcrit_Close 9.0417 Open_Init 0.0
5424 RED_ACINUS LINE2 8135 8136 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5425 RED_AIRWAY LINE2 8137 8138 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0058622 S_Open 0.0058622 Pcrit_Open 5.0253 Pcrit_Close 5.0253 Open_Init 0.0
5426 RED_ACINUS LINE2 8138 8139 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5427 RED_AIRWAY LINE2 8140 8141 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.21251 S_Open 0.21251 Pcrit_Open -0.097102 Pcrit_Close -0.097102 Open_Init 0.0
5428 RED_ACINUS LINE2 8141 8142 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5429 RED_AIRWAY LINE2 8143 8144 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0094758 S_Open 0.0094758 Pcrit_Open 4.2318 Pcrit_Close 4.2318 Open_Init 0.0
5430 RED_ACINUS LINE2 8144 8145 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5431 RED_AIRWAY LINE2 8146 8147 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0095302 S_Open 0.0095302 Pcrit_Open 4.2388 Pcrit_Close 4.2388 Open_Init 0.0
5432 RED_ACINUS LINE2 8147 8148 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5433 RED_AIRWAY LINE2 8149 8150 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012486 S_Open 0.012486 Pcrit_Open 10.1566 Pcrit_Close 10.1566 Open_Init 0.0
5434 RED_ACINUS LINE2 8150 8151 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5435 RED_AIRWAY LINE2 8152 8153 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.5499 S_Open 0.5499 Pcrit_Open 3.9587 Pcrit_Close 3.9587 Open_Init 0.0
5436 RED_ACINUS LINE2 8153 8154 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5437 RED_AIRWAY LINE2 8155 8156 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0056675 S_Open 0.0056675 Pcrit_Open 7.7791 Pcrit_Close 7.7791 Open_Init 0.0
5438 RED_ACINUS LINE2 8156 8157 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5439 RED_AIRWAY LINE2 8158 8159 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0052817 S_Open 0.0052817 Pcrit_Open 3.0167 Pcrit_Close 3.0167 Open_Init 0.0
5440 RED_ACINUS LINE2 8159 8160 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5441 RED_AIRWAY LINE2 8161 8162 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0051775 S_Open 0.0051775 Pcrit_Open -1.4124 Pcrit_Close -1.4124 Open_Init 0.0
5442 RED_ACINUS LINE2 8162 8163 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5443 RED_AIRWAY LINE2 8164 8165 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017751 S_Open 0.017751 Pcrit_Open -0.22259 Pcrit_Close -0.22259 Open_Init 0.0
5444 RED_ACINUS LINE2 8165 8166 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5445 RED_AIRWAY LINE2 8167 8168 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017838 S_Open 0.017838 Pcrit_Open 8.7086 Pcrit_Close 8.7086 Open_Init 0.0
5446 RED_ACINUS LINE2 8168 8169 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5447 RED_AIRWAY LINE2 8170 8171 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.07314 S_Open 0.07314 Pcrit_Open 4.5152 Pcrit_Close 4.5152 Open_Init 0.0
5448 RED_ACINUS LINE2 8171 8172 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5449 RED_AIRWAY LINE2 8173 8174 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.034019 S_Open 0.034019 Pcrit_Open 5.388 Pcrit_Close 5.388 Open_Init 0.0
5450 RED_ACINUS LINE2 8174 8175 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5451 RED_AIRWAY LINE2 8176 8177 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0068724 S_Open 0.0068724 Pcrit_Open 5.2922 Pcrit_Close 5.2922 Open_Init 0.0
5452 RED_ACINUS LINE2 8177 8178 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5453 RED_AIRWAY LINE2 8179 8180 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0065439 S_Open 0.0065439 Pcrit_Open 1.1792 Pcrit_Close 1.1792 Open_Init 0.0
5454 RED_ACINUS LINE2 8180 8181 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5455 RED_AIRWAY LINE2 8182 8183 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0051697 S_Open 0.0051697 Pcrit_Open 3.2347 Pcrit_Close 3.2347 Open_Init 0.0
5456 RED_ACINUS LINE2 8183 8184 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5457 RED_AIRWAY LINE2 8185 8186 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0073412 S_Open 0.0073412 Pcrit_Open 9.3034 Pcrit_Close 9.3034 Open_Init 0.0
5458 RED_ACINUS LINE2 8186 8187 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5459 RED_AIRWAY LINE2 8188 8189 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.013246 S_Open 0.013246 Pcrit_Open 8.5215 Pcrit_Close 8.5215 Open_Init 0.0
5460 RED_ACINUS LINE2 8189 8190 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5461 RED_AIRWAY LINE2 8191 8192 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.011487 S_Open 0.011487 Pcrit_Open -0.075286 Pcrit_Close -0.075286 Open_Init 0.0
5462 RED_ACINUS LINE2 8192 8193 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5463 RED_AIRWAY LINE2 8194 8195 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.013741 S_Open 0.013741 Pcrit_Open 3.6963 Pcrit_Close 3.6963 Open_Init 0.0
5464 RED_ACINUS LINE2 8195 8196 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5465 RED_AIRWAY LINE2 8197 8198 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.014235 S_Open 0.014235 Pcrit_Open 5.3514 Pcrit_Close 5.3514 Open_Init 0.0
5466 RED_ACINUS LINE2 8198 8199 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5467 RED_AIRWAY LINE2 8200 8201 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.027576 S_Open 0.027576 Pcrit_Open 3.7472 Pcrit_Close 3.7472 Open_Init 0.0
5468 RED_ACINUS LINE2 8201 8202 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5469 RED_AIRWAY LINE2 8203 8204 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0060294 S_Open 0.0060294 Pcrit_Open 6.0284 Pcrit_Close 6.0284 Open_Init 0.0
5470 RED_ACINUS LINE2 8204 8205 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5471 RED_AIRWAY LINE2 8206 8207 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0060303 S_Open 0.0060303 Pcrit_Open -1.4732 Pcrit_Close -1.4732 Open_Init 0.0
5472 RED_ACINUS LINE2 8207 8208 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5473 RED_AIRWAY LINE2 8209 8210 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.01427 S_Open 0.01427 Pcrit_Open 7.1178 Pcrit_Close 7.1178 Open_Init 0.0
5474 RED_ACINUS LINE2 8210 8211 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5475 RED_AIRWAY LINE2 8212 8213 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.11322 S_Open 0.11322 Pcrit_Open 4.4144 Pcrit_Close 4.4144 Open_Init 0.0
5476 RED_ACINUS LINE2 8213 8214 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5477 RED_AIRWAY LINE2 8215 8216 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0094524 S_Open 0.0094524 Pcrit_Open 6.6901 Pcrit_Close 6.6901 Open_Init 0.0
5478 RED_ACINUS LINE2 8216 8217 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5479 RED_AIRWAY LINE2 8218 8219 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.005049 S_Open 0.005049 Pcrit_Open 9.7571 Pcrit_Close 9.7571 Open_Init 0.0
5480 RED_ACINUS LINE2 8219 8220 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5481 RED_AIRWAY LINE2 8221 8222 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.048569 S_Open 0.048569 Pcrit_Open 6.4542 Pcrit_Close 6.4542 Open_Init 0.0
5482 RED_ACINUS LINE2 8222 8223 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5483 RED_AIRWAY LINE2 8224 8225 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0060165 S_Open 0.0060165 Pcrit_Open 6.9999 Pcrit_Close 6.9999 Open_Init 0.0
