//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
xf3_xfem_fluid_pusher
------------------------------------------------------PROBLEM SIZE
----------------------------------------------------FLUID ELEMENTS
      1 XFLUID3 HEX8      85     89     91     87     86     90     92     88 MAT       1 NA Euler GP 3 3 3 CA No
      2 XFLUID3 HEX8      81     85     87     83     82     86     88     84 MAT       1 NA Euler GP 3 3 3 CA No
      3 XFLUID3 HEX8      77     81     83     79     78     82     84     80 MAT       1 NA Euler GP 3 3 3 CA No
      4 XFLUID3 HEX8      73     77     79     75     74     78     80     76 MAT       1 NA Euler GP 3 3 3 CA No
      5 XFLUID3 HEX8      69     73     75     71     70     74     76     72 MAT       1 NA Euler GP 3 3 3 CA No
      6 XFLUID3 HEX8      65     69     71     67     66     70     72     68 MAT       1 NA Euler GP 3 3 3 CA No
      7 XFLUID3 HEX8      61     65     67     63     62     66     68     64 MAT       1 NA Euler GP 3 3 3 CA No
      8 XFLUID3 HEX8      57     61     63     59     58     62     64     60 MAT       1 NA Euler GP 3 3 3 CA No
      9 XFLUID3 HEX8      53     57     59     55     54     58     60     56 MAT       1 NA Euler GP 3 3 3 CA No
     10 XFLUID3 HEX8      49     53     55     51     50     54     56     52 MAT       1 NA Euler GP 3 3 3 CA No
     11 XFLUID3 HEX8      45     49     51     47     46     50     52     48 MAT       1 NA Euler GP 3 3 3 CA No
     12 XFLUID3 HEX8      41     45     47     43     42     46     48     44 MAT       1 NA Euler GP 3 3 3 CA No
     13 XFLUID3 HEX8      37     41     43     39     38     42     44     40 MAT       1 NA Euler GP 3 3 3 CA No
     14 XFLUID3 HEX8      33     37     39     35     34     38     40     36 MAT       1 NA Euler GP 3 3 3 CA No
     15 XFLUID3 HEX8      29     33     35     31     30     34     36     32 MAT       1 NA Euler GP 3 3 3 CA No
     16 XFLUID3 HEX8      25     29     31     27     26     30     32     28 MAT       1 NA Euler GP 3 3 3 CA No
     17 XFLUID3 HEX8      21     25     27     23     22     26     28     24 MAT       1 NA Euler GP 3 3 3 CA No
     18 XFLUID3 HEX8      13     21     23     15     14     22     24     16 MAT       1 NA Euler GP 3 3 3 CA No
     19 XFLUID3 HEX8       9     13     15     11     10     14     16     12 MAT       1 NA Euler GP 3 3 3 CA No
     20 XFLUID3 HEX8       5      9     11      7      6     10     12      8 MAT       1 NA Euler GP 3 3 3 CA No
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_fluid
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
// MAT_Struct_StVenantKirchhoff
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(2.0*t*pi))/2.0 t1 0.0 t2 1000.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 85 POSITION velx     NAME velx     VALUE -4.483223266e+00 TOLERANCE 1e-6
FLUID DIS 1 NODE 85 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 85 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 85 POSITION pressure NAME pressure VALUE -9.162919834e-01 TOLERANCE 1e-6
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
---------------------------------------------------------------END
// END
