==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          113     COORD 1.050000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          114     COORD 1.050000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          115     COORD 1.100000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          116     COORD 1.100000000000000e+01     1.378261835707854e+00     1.412884551803805e+00   
NODE          117     COORD 1.100000000000000e+01     5.194079530401623e-01     1.469742752862538e+00   
NODE          118     COORD 1.100000000000000e+01     7.499999999999999e-01     5.773502691896257e-01   
NODE          119     COORD 1.100000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          120     COORD 1.100000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          121     COORD 1.100000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          122     COORD 1.150000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          123     COORD 1.150000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          124     COORD 1.150000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          125     COORD 1.150000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          126     COORD 1.200000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          127     COORD 1.207178044792268e+01     1.139536102194800e+00     1.130256560079688e+00   
NODE          128     COORD 1.200000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          129     COORD 1.200000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          130     COORD 1.200000000000000e+01     4.907477288111818e-01     6.374999999999998e-01   
NODE          131     COORD 1.219024189223322e+01     3.963768799080377e-01     1.429113818879319e+00   
NODE          132     COORD 1.200000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          133     COORD 1.250000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          134     COORD 1.250000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          135     COORD 1.250000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          136     COORD 1.250000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          137     COORD 1.286937812500000e+01     7.153351793063549e-01     1.608495312500000e+00   
NODE          138     COORD 1.300000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          139     COORD 1.300000000000000e+01     1.469742752862538e+00     1.480592046959838e+00   
NODE          140     COORD 1.303104226113201e+01     1.223174641141202e+00     5.955225596097592e-01   
NODE          141     COORD 1.300000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          142     COORD 1.300000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          143     COORD 1.300000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          144     COORD 1.350000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          145     COORD 1.350000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          146     COORD 1.350000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          147     COORD 1.350000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          148     COORD 1.378318867756853e+01     8.761451383963607e-01     1.245459409821002e+00   
NODE          149     COORD 1.400000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          150     COORD 1.392500000000000e+01     4.171355694895045e-01     6.717788105676656e-01   
NODE          151     COORD 1.400000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          152     COORD 1.400000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          153     COORD 1.400000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          154     COORD 1.422660357913924e+01     5.425824976144901e-01     1.627808488639481e+00   
NODE          155     COORD 1.446642952316778e+01     1.693469340319778e+00     1.447051828699810e+00   
NODE          156     COORD 1.450000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          157     COORD 1.450000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          158     COORD 1.450000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          159     COORD 1.450000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          160     COORD 1.474313903502708e+01     9.252869554876155e-01     9.828368657577402e-01   
NODE          161     COORD 1.500000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          162     COORD 1.500000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          163     COORD 1.500000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          164     COORD 1.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          165     COORD 1.525000000000000e+01     6.292091881014018e-01     1.370790811898598e+00   
NODE          166     COORD 1.540165218830729e+01     1.411543029891521e+00     5.582375093913181e-01   
NODE          167     COORD 1.548046745398639e+01     1.533297861344233e+00     1.406483700519716e+00   
NODE          168     COORD 1.548046745398639e+01     5.935162994802845e-01     4.667021386557677e-01   
NODE          169     COORD 1.600000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          170     COORD 1.600000000000000e+01     1.000000000000000e+00     2.000000000000000e+00   
NODE          171     COORD 1.600000000000000e+01     2.000000000000000e+00     1.000000000000000e+00   
NODE          172     COORD 1.600000000000000e+01     8.876275643042055e-01     1.112372435695794e+00   
NODE          173     COORD 1.600000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          174     COORD 1.600000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          175     COORD 1.600000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          176     COORD 1.600000000000000e+01     0.000000000000000e+00     1.000000000000000e+00   
NODE          177     COORD 1.600000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 PTET4 TET4      29     35     25     24 MAT       1
      2 PTET4 TET4     110    101    104    105 MAT       1
      3 PTET4 TET4     119    128    122    124 MAT       1
      4 PTET4 TET4     145    142    134    137 MAT       1
      5 PTET4 TET4     145    142    137    152 MAT       1
      6 PTET4 TET4     142    134    137    129 MAT       1
      7 PTET4 TET4     134    145    137    139 MAT       1
      8 PTET4 TET4     145    137    139    148 MAT       1
      9 PTET4 TET4     137    139    148    140 MAT       1
     10 PTET4 TET4     139    148    140    144 MAT       1
     11 PTET4 TET4     137    139    140    127 MAT       1
     12 PTET4 TET4     139    140    127    133 MAT       1
     13 PTET4 TET4     140    137    127    136 MAT       1
     14 PTET4 TET4     137    139    127    134 MAT       1
     15 PTET4 TET4     148    137    140    147 MAT       1
     16 PTET4 TET4     139    145    148    149 MAT       1
     17 PTET4 TET4     145    137    148    152 MAT       1
     18 PTET4 TET4     140    139    144    133 MAT       1
     19 PTET4 TET4     127    139    133    126 MAT       1
     20 PTET4 TET4     139    127    134    126 MAT       1
     21 PTET4 TET4     127    137    134    131 MAT       1
     22 PTET4 TET4     127    137    131    136 MAT       1
     23 PTET4 TET4     137    131    136    142 MAT       1
     24 PTET4 TET4     131    127    136    125 MAT       1
     25 PTET4 TET4     136    131    125    129 MAT       1
     26 PTET4 TET4     136    131    129    142 MAT       1
     27 PTET4 TET4     131    129    142    137 MAT       1
     28 PTET4 TET4     131    125    129    123 MAT       1
     29 PTET4 TET4     129    131    123    134 MAT       1
     30 PTET4 TET4     129    131    134    137 MAT       1
     31 PTET4 TET4     134    127    131    123 MAT       1
     32 PTET4 TET4     140    127    133    135 MAT       1
     33 PTET4 TET4     148    140    144    146 MAT       1
     34 PTET4 TET4     139    148    144    149 MAT       1
     35 PTET4 TET4     134    145    139    138 MAT       1
     36 PTET4 TET4     139    144    133    138 MAT       1
     37 PTET4 TET4     145    139    138    149 MAT       1
     38 PTET4 TET4     139    134    138    126 MAT       1
     39 PTET4 TET4     140    127    135    136 MAT       1
     40 PTET4 TET4     144    140    133    141 MAT       1
     41 PTET4 TET4     144    140    141    146 MAT       1
     42 PTET4 TET4     148    137    147    152 MAT       1
     43 PTET4 TET4     139    144    138    149 MAT       1
     44 PTET4 TET4     133    139    138    126 MAT       1
     45 PTET4 TET4     148    140    146    147 MAT       1
     46 PTET4 TET4     140    133    141    135 MAT       1
     47 PTET4 TET4      44     51     54     46 MAT       1
     48 PTET4 TET4      44     51     46     43 MAT       1
     49 PTET4 TET4      51     46     43     53 MAT       1
     50 PTET4 TET4      46     43     53     48 MAT       1
     51 PTET4 TET4      51     46     53     54 MAT       1
     52 PTET4 TET4      54     44     46     45 MAT       1
     53 PTET4 TET4      44     46     45     31 MAT       1
     54 PTET4 TET4      46     45     31     41 MAT       1
     55 PTET4 TET4      45     31     41     38 MAT       1
     56 PTET4 TET4      45     31     38     36 MAT       1
     57 PTET4 TET4      46     45     41     55 MAT       1
     58 PTET4 TET4      45     41     55     50 MAT       1
     59 PTET4 TET4      55     45     50     57 MAT       1
     60 PTET4 TET4      41     46     55     49 MAT       1
     61 PTET4 TET4      46     45     55     54 MAT       1
     62 PTET4 TET4      31     46     41     39 MAT       1
     63 PTET4 TET4      41     45     38     50 MAT       1
     64 PTET4 TET4      45     38     50     47 MAT       1
     65 PTET4 TET4      45     38     47     36 MAT       1
     66 PTET4 TET4      50     45     47     57 MAT       1
     67 PTET4 TET4      45     44     31     36 MAT       1
     68 PTET4 TET4      44     46     31     43 MAT       1
     69 PTET4 TET4      46     31     43     39 MAT       1
     70 PTET4 TET4      45     55     54     57 MAT       1
     71 PTET4 TET4      55     46     54     53 MAT       1
     72 PTET4 TET4      55     46     53     49 MAT       1
     73 PTET4 TET4      54     44     45     47 MAT       1
     74 PTET4 TET4      44     45     47     36 MAT       1
     75 PTET4 TET4      45     54     47     57 MAT       1
     76 PTET4 TET4      55     41     49     52 MAT       1
     77 PTET4 TET4      31     41     38     30 MAT       1
     78 PTET4 TET4      41     55     50     52 MAT       1
     79 PTET4 TET4      41     31     39     30 MAT       1
     80 PTET4 TET4      84     80     73     77 MAT       1
     81 PTET4 TET4      84     80     77     83 MAT       1
     82 PTET4 TET4      80     77     83     72 MAT       1
     83 PTET4 TET4      77     83     72     78 MAT       1
     84 PTET4 TET4      80     77     72     73 MAT       1
     85 PTET4 TET4      73     84     77     76 MAT       1
     86 PTET4 TET4      84     77     76     86 MAT       1
     87 PTET4 TET4      77     76     86     75 MAT       1
     88 PTET4 TET4      76     86     75     82 MAT       1
     89 PTET4 TET4      76     86     82     88 MAT       1
     90 PTET4 TET4      77     76     75     66 MAT       1
     91 PTET4 TET4      76     75     66     70 MAT       1
     92 PTET4 TET4      66     76     70     68 MAT       1
     93 PTET4 TET4      75     77     66     69 MAT       1
     94 PTET4 TET4      77     76     66     73 MAT       1
     95 PTET4 TET4      86     77     75     81 MAT       1
     96 PTET4 TET4      75     76     82     70 MAT       1
     97 PTET4 TET4      76     82     70     79 MAT       1
     98 PTET4 TET4      76     82     79     88 MAT       1
     99 PTET4 TET4      70     76     79     68 MAT       1
    100 PTET4 TET4      76     84     86     88 MAT       1
    101 PTET4 TET4      84     77     86     83 MAT       1
    102 PTET4 TET4      77     86     83     81 MAT       1
    103 PTET4 TET4      76     66     73     68 MAT       1
    104 PTET4 TET4      66     77     73     72 MAT       1
    105 PTET4 TET4      66     77     72     69 MAT       1
    106 PTET4 TET4      73     84     76     79 MAT       1
    107 PTET4 TET4      84     76     79     88 MAT       1
    108 PTET4 TET4      76     73     79     68 MAT       1
    109 PTET4 TET4      66     75     69     64 MAT       1
    110 PTET4 TET4      86     75     82     85 MAT       1
    111 PTET4 TET4      75     66     70     64 MAT       1
    112 PTET4 TET4      75     86     81     85 MAT       1
    113 PTET4 TET4     144    151    156    148 MAT       1
    114 PTET4 TET4      60     67     69     65 MAT       1
    115 PTET4 TET4      60     67     65     57 MAT       1
    116 PTET4 TET4      67     69     65     72 MAT       1
    117 PTET4 TET4      69     60     65     66 MAT       1
    118 PTET4 TET4      65     69     66     72 MAT       1
    119 PTET4 TET4      66     65     72     62 MAT       1
    120 PTET4 TET4      65     72     62     67 MAT       1
    121 PTET4 TET4      66     65     62     55 MAT       1
    122 PTET4 TET4      60     65     66     55 MAT       1
    123 PTET4 TET4      59     58     49     56 MAT       1
    124 PTET4 TET4      59     58     56     68 MAT       1
    125 PTET4 TET4      58     49     56     53 MAT       1
    126 PTET4 TET4      49     59     56     55 MAT       1
    127 PTET4 TET4      56     49     55     53 MAT       1
    128 PTET4 TET4      55     56     53     63 MAT       1
    129 PTET4 TET4      56     53     63     58 MAT       1
    130 PTET4 TET4      55     56     63     66 MAT       1
    131 PTET4 TET4      59     56     55     66 MAT       1
    132 PTET4 TET4     124    132    135    130 MAT       1
    133 PTET4 TET4     124    132    130    125 MAT       1
    134 PTET4 TET4     132    130    125    136 MAT       1
    135 PTET4 TET4     130    125    136    127 MAT       1
    136 PTET4 TET4     136    130    127    135 MAT       1
    137 PTET4 TET4     132    130    136    135 MAT       1
    138 PTET4 TET4     130    127    135    124 MAT       1
    139 PTET4 TET4     130    125    127    124 MAT       1
    140 PTET4 TET4      61     71     62     63 MAT       1
    141 PTET4 TET4      10     27     23     21 MAT       1
    142 PTET4 TET4      10     27     21     16 MAT       1
    143 PTET4 TET4      27     23     21     36 MAT       1
    144 PTET4 TET4      23     10     21     15 MAT       1
    145 PTET4 TET4      10     21     15      8 MAT       1
    146 PTET4 TET4      21     15      8     20 MAT       1
    147 PTET4 TET4      15      8     20      9 MAT       1
    148 PTET4 TET4      21     15     20     31 MAT       1
    149 PTET4 TET4       8     21     20     25 MAT       1
    150 PTET4 TET4      15     10      8      2 MAT       1
    151 PTET4 TET4      10     21      8     16 MAT       1
    152 PTET4 TET4      21     23     15     31 MAT       1
    153 PTET4 TET4      20     15      9     22 MAT       1
    154 PTET4 TET4      20     15     22     31 MAT       1
    155 PTET4 TET4       8     20      9     24 MAT       1
    156 PTET4 TET4      15      8      9      2 MAT       1
    157 PTET4 TET4      23     10     15     14 MAT       1
    158 PTET4 TET4      15      9     22     14 MAT       1
    159 PTET4 TET4      10     15     14      2 MAT       1
    160 PTET4 TET4      15     23     14     30 MAT       1
    161 PTET4 TET4       9     20     22     28 MAT       1
    162 PTET4 TET4       9     20     28     24 MAT       1
    163 PTET4 TET4       8     21     25     16 MAT       1
    164 PTET4 TET4      15      9     14      2 MAT       1
    165 PTET4 TET4      22     15     14     30 MAT       1
    166 PTET4 TET4       8     20     24     25 MAT       1
    167 PTET4 TET4      20     22     28     37 MAT       1
    168 PTET4 TET4     102    100     91     98 MAT       1
    169 PTET4 TET4     102    100     98    109 MAT       1
    170 PTET4 TET4     100     91     98     88 MAT       1
    171 PTET4 TET4      91    102     98     96 MAT       1
    172 PTET4 TET4     102     98     96    106 MAT       1
    173 PTET4 TET4      98     96    106     97 MAT       1
    174 PTET4 TET4      96    106     97    103 MAT       1
    175 PTET4 TET4      98     96     97     86 MAT       1
    176 PTET4 TET4     106     98     97    104 MAT       1
    177 PTET4 TET4      96    102    106    107 MAT       1
    178 PTET4 TET4     102     98    106    109 MAT       1
    179 PTET4 TET4      98     91     96     86 MAT       1
    180 PTET4 TET4      97     96    103     92 MAT       1
    181 PTET4 TET4      97     96     92     86 MAT       1
    182 PTET4 TET4     106     97    103    105 MAT       1
    183 PTET4 TET4      96    106    103    107 MAT       1
    184 PTET4 TET4      91    102     96     95 MAT       1
    185 PTET4 TET4      96    103     92     95 MAT       1
    186 PTET4 TET4     102     96     95    107 MAT       1
    187 PTET4 TET4      96     91     95     85 MAT       1
    188 PTET4 TET4     103     97     92     99 MAT       1
    189 PTET4 TET4     103     97     99    105 MAT       1
    190 PTET4 TET4     106     98    104    109 MAT       1
    191 PTET4 TET4      96    103     95    107 MAT       1
    192 PTET4 TET4      92     96     95     85 MAT       1
    193 PTET4 TET4     106     97    105    104 MAT       1
    194 PTET4 TET4      97     92     99     87 MAT       1
    195 PTET4 TET4      83     90     94     86 MAT       1
    196 PTET4 TET4      43     42     33     31 MAT       1
    197 PTET4 TET4     129    120    123    125 MAT       1
    198 PTET4 TET4     143    153    146    147 MAT       1
    199 PTET4 TET4     125    121    113    118 MAT       1
    200 PTET4 TET4     125    121    118    124 MAT       1
    201 PTET4 TET4     121    118    124    114 MAT       1
    202 PTET4 TET4     118    124    114    119 MAT       1
    203 PTET4 TET4     121    118    114    113 MAT       1
    204 PTET4 TET4     113    125    118    117 MAT       1
    205 PTET4 TET4     125    118    117    127 MAT       1
    206 PTET4 TET4     118    113    117    106 MAT       1
    207 PTET4 TET4     113    125    117    120 MAT       1
    208 PTET4 TET4     125    117    120    123 MAT       1
    209 PTET4 TET4     117    120    123    111 MAT       1
    210 PTET4 TET4     117    120    111    109 MAT       1
    211 PTET4 TET4     123    117    111    116 MAT       1
    212 PTET4 TET4     123    117    116    127 MAT       1
    213 PTET4 TET4     117    111    116    106 MAT       1
    214 PTET4 TET4     111    123    116    115 MAT       1
    215 PTET4 TET4     117    113    120    109 MAT       1
    216 PTET4 TET4     118    114    113    106 MAT       1
    217 PTET4 TET4     118    125    124    127 MAT       1
    218 PTET4 TET4     103    108    112    106 MAT       1
    219 PTET4 TET4      78     87     81     83 MAT       1
    220 PTET4 TET4      48     37     39     43 MAT       1
    221 PTET4 TET4      42     51     44     43 MAT       1
    222 PTET4 TET4      90     80     84     83 MAT       1
    223 PTET4 TET4     141    151    144    146 MAT       1
    224 PTET4 TET4      62     71     72     66 MAT       1
    225 PTET4 TET4      63     61     53     55 MAT       1
    226 PTET4 TET4     121    132    124    125 MAT       1
    227 PTET4 TET4     147    143    136    140 MAT       1
    228 PTET4 TET4      81     87     92     89 MAT       1
    229 PTET4 TET4      81     87     89     83 MAT       1
    230 PTET4 TET4      87     92     89     97 MAT       1
    231 PTET4 TET4      92     81     89     86 MAT       1
    232 PTET4 TET4      81     89     86     83 MAT       1
    233 PTET4 TET4      89     86     83     94 MAT       1
    234 PTET4 TET4      83     89     94     87 MAT       1
    235 PTET4 TET4      89     86     94     97 MAT       1
    236 PTET4 TET4      94     89     97     87 MAT       1
    237 PTET4 TET4      92     89     97     86 MAT       1
    238 PTET4 TET4      39     37     22     34 MAT       1
    239 PTET4 TET4      39     37     34     43 MAT       1
    240 PTET4 TET4      37     22     34     20 MAT       1
    241 PTET4 TET4      22     39     34     31 MAT       1
    242 PTET4 TET4      39     34     31     43 MAT       1
    243 PTET4 TET4      34     31     43     33 MAT       1
    244 PTET4 TET4      43     34     33     37 MAT       1
    245 PTET4 TET4      34     31     33     20 MAT       1
    246 PTET4 TET4      33     34     20     37 MAT       1
    247 PTET4 TET4      22     34     20     31 MAT       1
    248 PTET4 TET4     146    153    158    150 MAT       1
    249 PTET4 TET4     146    153    150    147 MAT       1
    250 PTET4 TET4     153    150    147    159 MAT       1
    251 PTET4 TET4     150    147    159    152 MAT       1
    252 PTET4 TET4     153    150    159    158 MAT       1
    253 PTET4 TET4     158    146    150    148 MAT       1
    254 PTET4 TET4     146    150    148    147 MAT       1
    255 PTET4 TET4     150    148    147    152 MAT       1
    256 PTET4 TET4     150    159    158    160 MAT       1
    257 PTET4 TET4     150    159    160    154 MAT       1
    258 PTET4 TET4     150    159    154    152 MAT       1
    259 PTET4 TET4     160    150    154    148 MAT       1
    260 PTET4 TET4     150    154    148    152 MAT       1
    261 PTET4 TET4     160    150    148    158 MAT       1
    262 PTET4 TET4     159    160    154    163 MAT       1
    263 PTET4 TET4     159    154    152    163 MAT       1
    264 PTET4 TET4     154    152    163    157 MAT       1
    265 PTET4 TET4     154    152    157    145 MAT       1
    266 PTET4 TET4     157    154    145    148 MAT       1
    267 PTET4 TET4     154    152    145    148 MAT       1
    268 PTET4 TET4     163    154    157    160 MAT       1
    269 PTET4 TET4     154    157    160    148 MAT       1
    270 PTET4 TET4     105    110    114    106 MAT       1
    271 PTET4 TET4      25     35     32     20 MAT       1
    272 PTET4 TET4     104    101     93     97 MAT       1
    273 PTET4 TET4     122    128    133    127 MAT       1
    274 PTET4 TET4      99    108    103    105 MAT       1
    275 PTET4 TET4      28     18      9     24 MAT       1
    276 PTET4 TET4      35     42     32     33 MAT       1
    277 PTET4 TET4     101     90     93     94 MAT       1
    278 PTET4 TET4     128    141    133    135 MAT       1
    279 PTET4 TET4      54     61     62     55 MAT       1
    280 PTET4 TET4      73     71     63     66 MAT       1
    281 PTET4 TET4     110    121    114    113 MAT       1
    282 PTET4 TET4      69     78     81     75 MAT       1
    283 PTET4 TET4      81     69     75     74 MAT       1
    284 PTET4 TET4      49     48     39     41 MAT       1
    285 PTET4 TET4      39     49     41     40 MAT       1
    286 PTET4 TET4     135    143    146    140 MAT       1
    287 PTET4 TET4     146    135    140    141 MAT       1
    288 PTET4 TET4      71     80     72     73 MAT       1
    289 PTET4 TET4      61     51     53     54 MAT       1
    290 PTET4 TET4      23     36     38     31 MAT       1
    291 PTET4 TET4      91     88     82     86 MAT       1
    292 PTET4 TET4      94    101    105     97 MAT       1
    293 PTET4 TET4     105     94     97     99 MAT       1
    294 PTET4 TET4      33     35     24     20 MAT       1
    295 PTET4 TET4      24     33     20     28 MAT       1
    296 PTET4 TET4     153    164    158    159 MAT       1
    297 PTET4 TET4     113    110    104    106 MAT       1
    298 PTET4 TET4     112    119    122    118 MAT       1
    299 PTET4 TET4     143    132    136    135 MAT       1
    300 PTET4 TET4     151    162    156    158 MAT       1
    301 PTET4 TET4     111    109    102    106 MAT       1
    302 PTET4 TET4      67     78     69     72 MAT       1
    303 PTET4 TET4      58     48     49     53 MAT       1
    304 PTET4 TET4      50     57     60     55 MAT       1
    305 PTET4 TET4      70     68     59     66 MAT       1
    306 PTET4 TET4      32     42     44     31 MAT       1
    307 PTET4 TET4      93     90     84     86 MAT       1
    308 PTET4 TET4     108    119    112    114 MAT       1
    309 PTET4 TET4     123    116    115    126 MAT       1
    310 PTET4 TET4     116    111    115    107 MAT       1
    311 PTET4 TET4     136    137    142    147 MAT       1
    312 PTET4 TET4     136    137    147    140 MAT       1
    313 PTET4 TET4     137    142    147    152 MAT       1
    314 PTET4 TET4      62     65     67     57 MAT       1
    315 PTET4 TET4      63     56     58     68 MAT       1
    316 PTET4 TET4     111    117    109    106 MAT       1
    317 PTET4 TET4      41     39     40     30 MAT       1
    318 PTET4 TET4      75     81     74     85 MAT       1
    319 PTET4 TET4      44     32     31     36 MAT       1
    320 PTET4 TET4      84     93     86     88 MAT       1
    321 PTET4 TET4     145    157    148    149 MAT       1
    322 PTET4 TET4     102    111    106    107 MAT       1
    323 PTET4 TET4      49     41     40     52 MAT       1
    324 PTET4 TET4      94     97     99     87 MAT       1
    325 PTET4 TET4      33     20     28     37 MAT       1
    326 PTET4 TET4      69     75     74     64 MAT       1
    327 PTET4 TET4      21     20     25     32 MAT       1
    328 PTET4 TET4      25     21     32     27 MAT       1
    329 PTET4 TET4      25     21     27     16 MAT       1
    330 PTET4 TET4      21     32     27     36 MAT       1
    331 PTET4 TET4      98     97    104     93 MAT       1
    332 PTET4 TET4     104     98     93    100 MAT       1
    333 PTET4 TET4     104     98    100    109 MAT       1
    334 PTET4 TET4      98     93    100     88 MAT       1
    335 PTET4 TET4      60     50     55     52 MAT       1
    336 PTET4 TET4      59     70     66     64 MAT       1
    337 PTET4 TET4      82     91     86     85 MAT       1
    338 PTET4 TET4      38     23     31     30 MAT       1
    339 PTET4 TET4      46     41     39     48 MAT       1
    340 PTET4 TET4      77     75     81     78 MAT       1
    341 PTET4 TET4      21     20     32     31 MAT       1
    342 PTET4 TET4      98     97     93     86 MAT       1
    343 PTET4 TET4      38     41     50     40 MAT       1
    344 PTET4 TET4      82     75     70     74 MAT       1
    345 PTET4 TET4     133    122    127    126 MAT       1
    346 PTET4 TET4     131    127    125    123 MAT       1
    347 PTET4 TET4     116    115    126    122 MAT       1
    348 PTET4 TET4     116    115    122    112 MAT       1
    349 PTET4 TET4     122    116    112    118 MAT       1
    350 PTET4 TET4     116    115    112    107 MAT       1
    351 PTET4 TET4      41     46     49     48 MAT       1
    352 PTET4 TET4      75     77     69     78 MAT       1
    353 PTET4 TET4     125    117    123    127 MAT       1
    354 PTET4 TET4      62     54     55     57 MAT       1
    355 PTET4 TET4     134    127    123    126 MAT       1
    356 PTET4 TET4      63     73     66     68 MAT       1
    357 PTET4 TET4     156    144    148    149 MAT       1
    358 PTET4 TET4     112    103    106    107 MAT       1
    359 PTET4 TET4     143    146    140    147 MAT       1
    360 PTET4 TET4      35     24     20     25 MAT       1
    361 PTET4 TET4     101    105     97    104 MAT       1
    362 PTET4 TET4     159    158    160    164 MAT       1
    363 PTET4 TET4     172    176    170    165 MAT       1
    364 PTET4 TET4     170    172    165    167 MAT       1
    365 PTET4 TET4     172    165    167    160 MAT       1
    366 PTET4 TET4     165    167    160    157 MAT       1
    367 PTET4 TET4     170    172    167    171 MAT       1
    368 PTET4 TET4     160    165    157    163 MAT       1
    369 PTET4 TET4     172    176    165    168 MAT       1
    370 PTET4 TET4     165    172    168    160 MAT       1
    371 PTET4 TET4     168    165    160    159 MAT       1
    372 PTET4 TET4     172    176    168    175 MAT       1
    373 PTET4 TET4     165    160    159    163 MAT       1
    374 PTET4 TET4     172    167    171    166 MAT       1
    375 PTET4 TET4     167    171    166    156 MAT       1
    376 PTET4 TET4     172    167    166    160 MAT       1
    377 PTET4 TET4     168    172    175    166 MAT       1
    378 PTET4 TET4     175    168    166    158 MAT       1
    379 PTET4 TET4     168    172    166    160 MAT       1
    380 PTET4 TET4     166    168    160    158 MAT       1
    381 PTET4 TET4     167    166    160    156 MAT       1
    382 PTET4 TET4     165    157    163    170 MAT       1
    383 PTET4 TET4     165    170    167    157 MAT       1
    384 PTET4 TET4     176    165    168    159 MAT       1
    385 PTET4 TET4     172    175    166    171 MAT       1
    386 PTET4 TET4     168    160    158    164 MAT       1
    387 PTET4 TET4     158    168    164    175 MAT       1
    388 PTET4 TET4     168    164    175    177 MAT       1
    389 PTET4 TET4     175    168    177    176 MAT       1
    390 PTET4 TET4     168    164    177    176 MAT       1
    391 PTET4 TET4     160    166    158    156 MAT       1
    392 PTET4 TET4     160    168    159    164 MAT       1
    393 PTET4 TET4     168    159    164    176 MAT       1
    394 PTET4 TET4     167    170    171    169 MAT       1
    395 PTET4 TET4     171    167    169    161 MAT       1
    396 PTET4 TET4     167    169    161    170 MAT       1
    397 PTET4 TET4     171    167    161    156 MAT       1
    398 PTET4 TET4       6      4      3      5 MAT       1
    399 PTET4 TET4       6      4      5      7 MAT       1
    400 PTET4 TET4       5      6      7     11 MAT       1
    401 PTET4 TET4       5      6     11      3 MAT       1
    402 PTET4 TET4       6      7     11     17 MAT       1
    403 PTET4 TET4       6      4      7     17 MAT       1
    404 PTET4 TET4       7      5     11      8 MAT       1
    405 PTET4 TET4       5     11      8      9 MAT       1
    406 PTET4 TET4       7      5      8     16 MAT       1
    407 PTET4 TET4      11      7      8     25 MAT       1
    408 PTET4 TET4       8      5      9      2 MAT       1
    409 PTET4 TET4       8      5      2     10 MAT       1
    410 PTET4 TET4       8      5     10     16 MAT       1
    411 PTET4 TET4       7     11     17     25 MAT       1
    412 PTET4 TET4       4      5      7     16 MAT       1
    413 PTET4 TET4       6     11      3     19 MAT       1
    414 PTET4 TET4       6     11     19     17 MAT       1
    415 PTET4 TET4       8     11     25     24 MAT       1
    416 PTET4 TET4       8     11     24      9 MAT       1
    417 PTET4 TET4       4      7     17     12 MAT       1
    418 PTET4 TET4       7     17     12     16 MAT       1
    419 PTET4 TET4      12      7     16      4 MAT       1
    420 PTET4 TET4       7     17     16     25 MAT       1
    421 PTET4 TET4     157    160    148    155 MAT       1
    422 PTET4 TET4     160    148    155    156 MAT       1
    423 PTET4 TET4     155    160    156    167 MAT       1
    424 PTET4 TET4     148    155    156    149 MAT       1
