//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
NODE          238     COORD 4.074999999999999e+002     2.750000000000001e+002     0.000000000000000e+000   
NODE          239     COORD 1.999999999999999e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          240     COORD 2.500000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          241     COORD 1.500000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          242     COORD 3.549999999999999e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          243     COORD 3.287500000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          244     COORD 0.000000000000000e+000     5.000000000000000e+002     0.000000000000000e+000   
NODE          245     COORD 2.500000000000000e+001     5.000000000000000e+002     0.000000000000000e+000   
NODE          246     COORD 4.337500000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          247     COORD 3.812500000000000e+002     3.250000000000001e+002     0.000000000000000e+000   
NODE          248     COORD 3.025000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          249     COORD 5.000000000000000e+001     5.000000000000000e+002     0.000000000000000e+000   
NODE          250     COORD 2.250000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          251     COORD 7.500000000000000e+001     5.000000000000000e+002     0.000000000000000e+000   
NODE          252     COORD 4.074999999999999e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          253     COORD 1.749999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          254     COORD 2.762500000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          255     COORD 1.000000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          256     COORD 4.337500000000000e+002     2.750000000000001e+002     0.000000000000000e+000   
NODE          257     COORD 2.500000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          258     COORD 1.999999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          259     COORD 1.250000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          260     COORD 3.550000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          261     COORD 3.812500000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          262     COORD 3.287500000000000e+002     4.000000000000001e+002     0.000000000000000e+000   
NODE          263     COORD 4.074999999999999e+002     3.250000000000001e+002     0.000000000000000e+000   
NODE          264     COORD 3.025000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          265     COORD 1.500000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          266     COORD 4.600000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          267     COORD 2.250000000000000e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          268     COORD 4.337500000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          269     COORD 2.762500000000000e+002     4.499999999999999e+002     0.000000000000000e+000   
NODE          270     COORD 1.750000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          271     COORD 3.812500000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          272     COORD 3.549999999999999e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          273     COORD 4.600000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          274     COORD 2.500000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          275     COORD 4.074999999999999e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          276     COORD 3.287500000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          277     COORD 2.000000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          278     COORD 4.800000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          279     COORD 4.337500000000000e+002     3.250000000000001e+002     0.000000000000000e+000   
NODE          280     COORD 3.025000000000000e+002     4.499999999999999e+002     0.000000000000000e+000   
NODE          281     COORD 2.250000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          282     COORD 4.600000000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          283     COORD 2.762500000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          284     COORD 3.812500000000000e+002     4.000000000000001e+002     0.000000000000000e+000   
NODE          285     COORD 4.800000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          286     COORD 3.550000000000001e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          287     COORD 4.075000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          288     COORD 3.287500000000000e+002     4.499999999999999e+002     0.000000000000000e+000   
NODE          289     COORD 4.337500000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          290     COORD 5.000000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          291     COORD 2.500000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          292     COORD 3.025000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          293     COORD 4.600000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          294     COORD 4.800000000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          295     COORD 5.000000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          296     COORD 3.812500000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          297     COORD 4.074999999999999e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          298     COORD 2.762500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          299     COORD 3.550000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          300     COORD 4.337500000000000e+002     3.750000000000001e+002     0.000000000000000e+000   
NODE          301     COORD 3.287499999999999e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          302     COORD 4.600000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          303     COORD 4.800000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          304     COORD 5.000000000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          305     COORD 3.025000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          306     COORD 4.075000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          307     COORD 3.812500000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          308     COORD 4.337500000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          309     COORD 3.549999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          310     COORD 4.600000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          311     COORD 4.800000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          312     COORD 5.000000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          313     COORD 3.287500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          314     COORD 4.075000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          315     COORD 4.337500000000001e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          316     COORD 3.812500000000000e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          317     COORD 4.800000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          318     COORD 4.600000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          319     COORD 5.000000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          320     COORD 3.550000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          321     COORD 4.800000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          322     COORD 5.000000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          323     COORD 4.337500000000000e+002     4.500000000000001e+002     0.000000000000000e+000   
NODE          324     COORD 4.074999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          325     COORD 4.600000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          326     COORD 3.812500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          327     COORD 5.000000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          328     COORD 4.800000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          329     COORD 4.337500000000000e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          330     COORD 4.600000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          331     COORD 4.075000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          332     COORD 5.000000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          333     COORD 4.800000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          334     COORD 4.600000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          335     COORD 4.337500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          336     COORD 5.000000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          337     COORD 4.800000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          338     COORD 4.600000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          339     COORD 5.000000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          340     COORD 4.800000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          341     COORD 5.000000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 WALL QUAD4      73     74     92     89 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      2 WALL QUAD4      58     60     74     73 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      3 WALL QUAD4      44     47     60     58 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      4 WALL QUAD4      34     36     47     44 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      5 WALL QUAD4      26     27     36     34 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      6 WALL QUAD4      17     18     27     26 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      7 WALL QUAD4      11     12     18     17 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      8 WALL QUAD4       6      8     12     11 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
      9 WALL QUAD4       3      4      8      6 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     10 WALL QUAD4       1      2      4      3 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     11 WALL QUAD4      74     76     94     92 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     12 WALL QUAD4      60     64     76     74 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     13 WALL QUAD4      47     51     64     60 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     14 WALL QUAD4      36     38     51     47 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     15 WALL QUAD4      27     30     38     36 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     16 WALL QUAD4      18     22     30     27 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     17 WALL QUAD4      12     14     22     18 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     18 WALL QUAD4       8      9     14     12 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     19 WALL QUAD4       4      7      9      8 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     20 WALL QUAD4       2      5      7      4 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     21 WALL QUAD4      76     83     98     94 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     22 WALL QUAD4      64     67     83     76 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     23 WALL QUAD4      51     54     67     64 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     24 WALL QUAD4      38     42     54     51 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     25 WALL QUAD4      30     33     42     38 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     26 WALL QUAD4      22     24     33     30 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     27 WALL QUAD4      14     20     24     22 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     28 WALL QUAD4       9     15     20     14 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     29 WALL QUAD4       7     13     15      9 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     30 WALL QUAD4       5     10     13      7 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     31 WALL QUAD4      83     84    102     98 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     32 WALL QUAD4      67     71     84     83 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     33 WALL QUAD4      54     62     71     67 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     34 WALL QUAD4      42     49     62     54 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     35 WALL QUAD4      33     40     49     42 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     36 WALL QUAD4      24     31     40     33 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     37 WALL QUAD4      20     23     31     24 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     38 WALL QUAD4      15     21     23     20 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     39 WALL QUAD4      13     19     21     15 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     40 WALL QUAD4      10     16     19     13 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     41 WALL QUAD4      84     95    107    102 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     42 WALL QUAD4      71     80     95     84 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     43 WALL QUAD4      62     69     80     71 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     44 WALL QUAD4      49     55     69     62 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     45 WALL QUAD4      40     46     55     49 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     46 WALL QUAD4      31     41     46     40 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     47 WALL QUAD4      23     32     41     31 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     48 WALL QUAD4      21     29     32     23 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     49 WALL QUAD4      19     28     29     21 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     50 WALL QUAD4      16     25     28     19 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     51 WALL QUAD4      95    104    115    107 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     52 WALL QUAD4      80     88    104     95 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     53 WALL QUAD4      69     79     88     80 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     54 WALL QUAD4      55     65     79     69 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     55 WALL QUAD4      46     56     65     55 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     56 WALL QUAD4      41     50     56     46 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     57 WALL QUAD4      32     43     50     41 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     58 WALL QUAD4      29     39     43     32 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     59 WALL QUAD4      28     37     39     29 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     60 WALL QUAD4      25     35     37     28 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     61 WALL QUAD4     104    111    123    115 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     62 WALL QUAD4      88    100    111    104 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     63 WALL QUAD4      79     86    100     88 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     64 WALL QUAD4      65     78     86     79 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     65 WALL QUAD4      56     68     78     65 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     66 WALL QUAD4      50     61     68     56 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     67 WALL QUAD4      43     53     61     50 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     68 WALL QUAD4      39     52     53     43 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     69 WALL QUAD4      37     48     52     39 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     70 WALL QUAD4      35     45     48     37 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     71 WALL QUAD4     111    118    129    123 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     72 WALL QUAD4     100    110    118    111 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     73 WALL QUAD4      86     99    110    100 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     74 WALL QUAD4      78     87     99     86 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     75 WALL QUAD4      68     81     87     78 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     76 WALL QUAD4      61     70     81     68 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     77 WALL QUAD4      53     66     70     61 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     78 WALL QUAD4      52     63     66     53 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     79 WALL QUAD4      48     59     63     52 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     80 WALL QUAD4      45     57     59     48 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     81 WALL QUAD4     118    128    138    129 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     82 WALL QUAD4     110    119    128    118 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     83 WALL QUAD4      99    112    119    110 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     84 WALL QUAD4      87    103    112     99 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     85 WALL QUAD4      81     96    103     87 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     86 WALL QUAD4      70     85     96     81 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     87 WALL QUAD4      66     82     85     70 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     88 WALL QUAD4      63     77     82     66 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     89 WALL QUAD4      59     75     77     63 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     90 WALL QUAD4      57     72     75     59 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     91 WALL QUAD4     128    139    147    138 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     92 WALL QUAD4     119    130    139    128 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     93 WALL QUAD4     112    124    130    119 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     94 WALL QUAD4     103    114    124    112 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     95 WALL QUAD4      96    108    114    103 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     96 WALL QUAD4      85    101    108     96 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     97 WALL QUAD4      82     97    101     85 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     98 WALL QUAD4      77     93     97     82 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
     99 WALL QUAD4      75     91     93     77 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    100 WALL QUAD4      72     90     91     75 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    101 WALL QUAD4      92    106    105     89 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    102 WALL QUAD4      94    109    106     92 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    103 WALL QUAD4      98    113    109     94 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    104 WALL QUAD4     102    116    113     98 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    105 WALL QUAD4     107    121    116    102 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    106 WALL QUAD4     115    126    121    107 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    107 WALL QUAD4     123    133    126    115 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    108 WALL QUAD4     129    140    133    123 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    109 WALL QUAD4     138    148    140    129 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    110 WALL QUAD4     147    155    148    138 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    111 WALL QUAD4     106    120    117    105 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    112 WALL QUAD4     109    122    120    106 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    113 WALL QUAD4     113    125    122    109 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    114 WALL QUAD4     116    127    125    113 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    115 WALL QUAD4     121    131    127    116 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    116 WALL QUAD4     126    137    131    121 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    117 WALL QUAD4     133    142    137    126 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    118 WALL QUAD4     140    151    142    133 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    119 WALL QUAD4     148    157    151    140 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    120 WALL QUAD4     155    166    157    148 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    121 WALL QUAD4     120    134    132    117 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    122 WALL QUAD4     122    135    134    120 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    123 WALL QUAD4     125    136    135    122 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    124 WALL QUAD4     127    141    136    125 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    125 WALL QUAD4     131    143    141    127 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    126 WALL QUAD4     137    150    143    131 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    127 WALL QUAD4     142    153    150    137 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    128 WALL QUAD4     151    162    153    142 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    129 WALL QUAD4     157    170    162    151 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    130 WALL QUAD4     166    179    170    157 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    131 WALL QUAD4     134    145    144    132 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    132 WALL QUAD4     135    146    145    134 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    133 WALL QUAD4     136    149    146    135 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    134 WALL QUAD4     141    152    149    136 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    135 WALL QUAD4     143    154    152    141 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    136 WALL QUAD4     150    161    154    143 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    137 WALL QUAD4     153    167    161    150 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    138 WALL QUAD4     162    174    167    153 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    139 WALL QUAD4     170    183    174    162 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    140 WALL QUAD4     179    193    183    170 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    141 WALL QUAD4     145    159    158    144 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    142 WALL QUAD4     146    160    159    145 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    143 WALL QUAD4     149    163    160    146 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    144 WALL QUAD4     152    164    163    149 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    145 WALL QUAD4     154    169    164    152 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    146 WALL QUAD4     161    175    169    154 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    147 WALL QUAD4     167    182    175    161 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    148 WALL QUAD4     174    185    182    167 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    149 WALL QUAD4     183    198    185    174 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    150 WALL QUAD4     193    208    198    183 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    151 WALL QUAD4     159    172    171    158 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    152 WALL QUAD4     160    173    172    159 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    153 WALL QUAD4     163    176    173    160 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    154 WALL QUAD4     164    180    176    163 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    155 WALL QUAD4     169    184    180    164 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    156 WALL QUAD4     175    190    184    169 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    157 WALL QUAD4     182    197    190    175 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    158 WALL QUAD4     185    203    197    182 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    159 WALL QUAD4     198    212    203    185 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    160 WALL QUAD4     208    222    212    198 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    161 WALL QUAD4     172    187    186    171 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    162 WALL QUAD4     173    191    187    172 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    163 WALL QUAD4     176    194    191    173 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    164 WALL QUAD4     180    196    194    176 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    165 WALL QUAD4     184    199    196    180 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    166 WALL QUAD4     190    207    199    184 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    167 WALL QUAD4     197    213    207    190 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    168 WALL QUAD4     203    220    213    197 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    169 WALL QUAD4     212    230    220    203 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    170 WALL QUAD4     222    240    230    212 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    171 WALL QUAD4     187    206    205    186 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    172 WALL QUAD4     191    209    206    187 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    173 WALL QUAD4     194    211    209    191 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    174 WALL QUAD4     196    214    211    194 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    175 WALL QUAD4     199    219    214    196 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    176 WALL QUAD4     207    223    219    199 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    177 WALL QUAD4     213    233    223    207 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    178 WALL QUAD4     220    239    233    213 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    179 WALL QUAD4     230    250    239    220 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    180 WALL QUAD4     240    257    250    230 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    181 WALL QUAD4     206    225    224    205 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    182 WALL QUAD4     209    226    225    206 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    183 WALL QUAD4     211    229    226    209 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    184 WALL QUAD4     214    235    229    211 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    185 WALL QUAD4     219    237    235    214 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
