//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXNOD_SHELL9         (4)
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises/DP-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
NODE          219     COORD 1.250000000000000e+002     4.499999999999999e+002     0.000000000000000e+000   
NODE          220     COORD 1.999999999999999e+002     4.249999999999999e+002     0.000000000000000e+000   
NODE          221     COORD 3.812500000000000e+002     2.750000000000001e+002     0.000000000000000e+000   
NODE          222     COORD 2.500000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          223     COORD 1.500000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          224     COORD 0.000000000000000e+000     4.750000000000000e+002     0.000000000000000e+000   
NODE          225     COORD 2.499999999999999e+001     4.749999999999999e+002     0.000000000000000e+000   
NODE          226     COORD 4.999999999999999e+001     4.749999999999999e+002     0.000000000000000e+000   
NODE          227     COORD 4.075000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          228     COORD 3.287500000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          229     COORD 7.499999999999997e+001     4.749999999999999e+002     0.000000000000000e+000   
NODE          230     COORD 2.250000000000000e+002     4.249999999999999e+002     0.000000000000000e+000   
NODE          231     COORD 3.549999999999999e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          232     COORD 3.025000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          233     COORD 1.749999999999999e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          234     COORD 3.812500000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          235     COORD 9.999999999999996e+001     4.749999999999998e+002     0.000000000000000e+000   
NODE          236     COORD 2.762499999999999e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          237     COORD 1.250000000000000e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          238     COORD 4.074999999999999e+002     2.750000000000001e+002     0.000000000000000e+000   
NODE          239     COORD 1.999999999999999e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          240     COORD 2.500000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          241     COORD 1.500000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          242     COORD 3.549999999999999e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          243     COORD 3.287500000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          244     COORD 0.000000000000000e+000     5.000000000000000e+002     0.000000000000000e+000   
NODE          245     COORD 2.500000000000000e+001     5.000000000000000e+002     0.000000000000000e+000   
NODE          246     COORD 4.337500000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          247     COORD 3.812500000000000e+002     3.250000000000001e+002     0.000000000000000e+000   
NODE          248     COORD 3.025000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          249     COORD 5.000000000000000e+001     5.000000000000000e+002     0.000000000000000e+000   
NODE          250     COORD 2.250000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          251     COORD 7.500000000000000e+001     5.000000000000000e+002     0.000000000000000e+000   
NODE          252     COORD 4.074999999999999e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          253     COORD 1.749999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          254     COORD 2.762500000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          255     COORD 1.000000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          256     COORD 4.337500000000000e+002     2.750000000000001e+002     0.000000000000000e+000   
NODE          257     COORD 2.500000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          258     COORD 1.999999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          259     COORD 1.250000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          260     COORD 3.550000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          261     COORD 3.812500000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          262     COORD 3.287500000000000e+002     4.000000000000001e+002     0.000000000000000e+000   
NODE          263     COORD 4.074999999999999e+002     3.250000000000001e+002     0.000000000000000e+000   
NODE          264     COORD 3.025000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          265     COORD 1.500000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          266     COORD 4.600000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          267     COORD 2.250000000000000e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          268     COORD 4.337500000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          269     COORD 2.762500000000000e+002     4.499999999999999e+002     0.000000000000000e+000   
NODE          270     COORD 1.750000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          271     COORD 3.812500000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          272     COORD 3.549999999999999e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          273     COORD 4.600000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          274     COORD 2.500000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          275     COORD 4.074999999999999e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          276     COORD 3.287500000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          277     COORD 2.000000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          278     COORD 4.800000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          279     COORD 4.337500000000000e+002     3.250000000000001e+002     0.000000000000000e+000   
NODE          280     COORD 3.025000000000000e+002     4.499999999999999e+002     0.000000000000000e+000   
NODE          281     COORD 2.250000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          282     COORD 4.600000000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          283     COORD 2.762500000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          284     COORD 3.812500000000000e+002     4.000000000000001e+002     0.000000000000000e+000   
NODE          285     COORD 4.800000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          286     COORD 3.550000000000001e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          287     COORD 4.075000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          288     COORD 3.287500000000000e+002     4.499999999999999e+002     0.000000000000000e+000   
NODE          289     COORD 4.337500000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          290     COORD 5.000000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          291     COORD 2.500000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          292     COORD 3.025000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          293     COORD 4.600000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          294     COORD 4.800000000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          295     COORD 5.000000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          296     COORD 3.812500000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          297     COORD 4.074999999999999e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          298     COORD 2.762500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          299     COORD 3.550000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          300     COORD 4.337500000000000e+002     3.750000000000001e+002     0.000000000000000e+000   
NODE          301     COORD 3.287499999999999e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          302     COORD 4.600000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          303     COORD 4.800000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          304     COORD 5.000000000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          305     COORD 3.025000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          306     COORD 4.075000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          307     COORD 3.812500000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          308     COORD 4.337500000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          309     COORD 3.549999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          310     COORD 4.600000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          311     COORD 4.800000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          312     COORD 5.000000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          313     COORD 3.287500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          314     COORD 4.075000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          315     COORD 4.337500000000001e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          316     COORD 3.812500000000000e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          317     COORD 4.800000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          318     COORD 4.600000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          319     COORD 5.000000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          320     COORD 3.550000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          321     COORD 4.800000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          322     COORD 5.000000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          323     COORD 4.337500000000000e+002     4.500000000000001e+002     0.000000000000000e+000   
NODE          324     COORD 4.074999999999999e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          325     COORD 4.600000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          326     COORD 3.812500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          327     COORD 5.000000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          328     COORD 4.800000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          329     COORD 4.337500000000000e+002     4.749999999999999e+002     0.000000000000000e+000   
NODE          330     COORD 4.600000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          331     COORD 4.075000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          332     COORD 5.000000000000000e+002     4.250000000000000e+002     0.000000000000000e+000   
NODE          333     COORD 4.800000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          334     COORD 4.600000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          335     COORD 4.337500000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          336     COORD 5.000000000000000e+002     4.500000000000000e+002     0.000000000000000e+000   
NODE          337     COORD 4.800000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          338     COORD 4.600000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          339     COORD 5.000000000000000e+002     4.750000000000000e+002     0.000000000000000e+000   
NODE          340     COORD 4.800000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
NODE          341     COORD 5.000000000000000e+002     5.000000000000000e+002     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SHELL9 QUAD4      73     74     92     89 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      2 SHELL9 QUAD4      58     60     74     73 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      3 SHELL9 QUAD4      44     47     60     58 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      4 SHELL9 QUAD4      34     36     47     44 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      5 SHELL9 QUAD4      26     27     36     34 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      6 SHELL9 QUAD4      17     18     27     26 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      7 SHELL9 QUAD4      11     12     18     17 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      8 SHELL9 QUAD4       6      8     12     11 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
      9 SHELL9 QUAD4       3      4      8      6 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     10 SHELL9 QUAD4       1      2      4      3 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     11 SHELL9 QUAD4      74     76     94     92 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     12 SHELL9 QUAD4      60     64     76     74 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     13 SHELL9 QUAD4      47     51     64     60 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     14 SHELL9 QUAD4      36     38     51     47 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     15 SHELL9 QUAD4      27     30     38     36 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     16 SHELL9 QUAD4      18     22     30     27 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     17 SHELL9 QUAD4      12     14     22     18 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     18 SHELL9 QUAD4       8      9     14     12 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     19 SHELL9 QUAD4       4      7      9      8 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     20 SHELL9 QUAD4       2      5      7      4 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     21 SHELL9 QUAD4      76     83     98     94 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     22 SHELL9 QUAD4      64     67     83     76 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     23 SHELL9 QUAD4      51     54     67     64 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     24 SHELL9 QUAD4      38     42     54     51 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     25 SHELL9 QUAD4      30     33     42     38 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     26 SHELL9 QUAD4      22     24     33     30 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     27 SHELL9 QUAD4      14     20     24     22 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     28 SHELL9 QUAD4       9     15     20     14 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     29 SHELL9 QUAD4       7     13     15      9 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     30 SHELL9 QUAD4       5     10     13      7 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     31 SHELL9 QUAD4      83     84    102     98 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     32 SHELL9 QUAD4      67     71     84     83 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     33 SHELL9 QUAD4      54     62     71     67 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     34 SHELL9 QUAD4      42     49     62     54 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     35 SHELL9 QUAD4      33     40     49     42 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     36 SHELL9 QUAD4      24     31     40     33 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     37 SHELL9 QUAD4      20     23     31     24 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     38 SHELL9 QUAD4      15     21     23     20 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     39 SHELL9 QUAD4      13     19     21     15 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     40 SHELL9 QUAD4      10     16     19     13 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     41 SHELL9 QUAD4      84     95    107    102 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     42 SHELL9 QUAD4      71     80     95     84 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     43 SHELL9 QUAD4      62     69     80     71 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     44 SHELL9 QUAD4      49     55     69     62 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     45 SHELL9 QUAD4      40     46     55     49 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     46 SHELL9 QUAD4      31     41     46     40 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     47 SHELL9 QUAD4      23     32     41     31 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     48 SHELL9 QUAD4      21     29     32     23 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     49 SHELL9 QUAD4      19     28     29     21 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     50 SHELL9 QUAD4      16     25     28     19 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     51 SHELL9 QUAD4      95    104    115    107 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     52 SHELL9 QUAD4      80     88    104     95 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     53 SHELL9 QUAD4      69     79     88     80 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     54 SHELL9 QUAD4      55     65     79     69 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     55 SHELL9 QUAD4      46     56     65     55 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     56 SHELL9 QUAD4      41     50     56     46 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     57 SHELL9 QUAD4      32     43     50     41 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     58 SHELL9 QUAD4      29     39     43     32 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     59 SHELL9 QUAD4      28     37     39     29 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     60 SHELL9 QUAD4      25     35     37     28 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     61 SHELL9 QUAD4     104    111    123    115 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     62 SHELL9 QUAD4      88    100    111    104 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     63 SHELL9 QUAD4      79     86    100     88 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     64 SHELL9 QUAD4      65     78     86     79 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     65 SHELL9 QUAD4      56     68     78     65 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     66 SHELL9 QUAD4      50     61     68     56 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     67 SHELL9 QUAD4      43     53     61     50 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     68 SHELL9 QUAD4      39     52     53     43 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     69 SHELL9 QUAD4      37     48     52     39 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     70 SHELL9 QUAD4      35     45     48     37 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     71 SHELL9 QUAD4     111    118    129    123 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     72 SHELL9 QUAD4     100    110    118    111 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     73 SHELL9 QUAD4      86     99    110    100 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     74 SHELL9 QUAD4      78     87     99     86 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     75 SHELL9 QUAD4      68     81     87     78 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     76 SHELL9 QUAD4      61     70     81     68 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     77 SHELL9 QUAD4      53     66     70     61 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     78 SHELL9 QUAD4      52     63     66     53 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     79 SHELL9 QUAD4      48     59     63     52 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     80 SHELL9 QUAD4      45     57     59     48 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     81 SHELL9 QUAD4     118    128    138    129 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     82 SHELL9 QUAD4     110    119    128    118 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     83 SHELL9 QUAD4      99    112    119    110 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     84 SHELL9 QUAD4      87    103    112     99 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     85 SHELL9 QUAD4      81     96    103     87 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     86 SHELL9 QUAD4      70     85     96     81 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     87 SHELL9 QUAD4      66     82     85     70 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     88 SHELL9 QUAD4      63     77     82     66 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     89 SHELL9 QUAD4      59     75     77     63 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     90 SHELL9 QUAD4      57     72     75     59 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     91 SHELL9 QUAD4     128    139    147    138 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     92 SHELL9 QUAD4     119    130    139    128 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     93 SHELL9 QUAD4     112    124    130    119 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     94 SHELL9 QUAD4     103    114    124    112 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     95 SHELL9 QUAD4      96    108    114    103 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
