==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE       396 COORD  2.0593574123483864e+00  9.9173426084013250e-01  0.0000000000000000e+00
NODE       397 COORD  2.1574476121334114e+00  7.5492357018323897e-01  0.0000000000000000e+00
NODE       398 COORD  2.2284066564155971e+00  5.0861927761443304e-01  0.0000000000000000e+00
NODE       399 COORD  2.2713421940416976e+00  2.5591880252184651e-01  0.0000000000000000e+00
NODE       400 COORD  2.2857142857142856e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       401 COORD  2.8790865283707751e-01  2.5552599682969093e+00  0.0000000000000000e+00
NODE       402 COORD  5.7219668731623730e-01  2.5069574884675472e+00  0.0000000000000000e+00
NODE       403 COORD  8.4928901645614396e-01  2.4271285636500890e+00  0.0000000000000000e+00
NODE       404 COORD  1.1157010434451500e+00  2.3167770888919348e+00  0.0000000000000000e+00
NODE       405 COORD  1.3680824824680089e+00  2.1772907980155880e+00  0.0000000000000000e+00
NODE       406 COORD  1.6032594904938862e+00  2.0104238120606479e+00  0.0000000000000000e+00
NODE       407 COORD  1.8182745801939793e+00  1.8182745801939793e+00  0.0000000000000000e+00
NODE       408 COORD  2.0104238120606479e+00  1.6032594904938855e+00  0.0000000000000000e+00
NODE       409 COORD  2.1772907980155880e+00  1.3680824824680085e+00  0.0000000000000000e+00
NODE       410 COORD  2.3167770888919357e+00  1.1157010434451491e+00  0.0000000000000000e+00
NODE       411 COORD  2.4271285636500890e+00  8.4928901645614396e-01  0.0000000000000000e+00
NODE       412 COORD  2.5069574884675463e+00  5.7219668731623696e-01  0.0000000000000000e+00
NODE       413 COORD  2.5552599682969093e+00  2.8790865283707734e-01  0.0000000000000000e+00
NODE       414 COORD  2.5714285714285716e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       415 COORD  3.1989850315230817e-01  2.8391777425521205e+00  0.0000000000000000e+00
NODE       416 COORD  6.3577409701804122e-01  2.7855083205194964e+00  0.0000000000000000e+00
NODE       417 COORD  9.4365446272904874e-01  2.6968095151667635e+00  0.0000000000000000e+00
NODE       418 COORD  1.2396678260501663e+00  2.5741967654354823e+00  0.0000000000000000e+00
NODE       419 COORD  1.5200916471866759e+00  2.4192119977950970e+00  0.0000000000000000e+00
NODE       420 COORD  1.7813994338820962e+00  2.2338042356229426e+00  0.0000000000000000e+00
NODE       421 COORD  2.0203050891044216e+00  2.0203050891044216e+00  0.0000000000000000e+00
NODE       422 COORD  2.2338042356229426e+00  1.7813994338820953e+00  0.0000000000000000e+00
NODE       423 COORD  2.4192119977950979e+00  1.5200916471866754e+00  0.0000000000000000e+00
NODE       424 COORD  2.5741967654354831e+00  1.2396678260501659e+00  0.0000000000000000e+00
NODE       425 COORD  2.6968095151667635e+00  9.4365446272904874e-01  0.0000000000000000e+00
NODE       426 COORD  2.7855083205194959e+00  6.3577409701804111e-01  0.0000000000000000e+00
NODE       427 COORD  2.8391777425521205e+00  3.1989850315230811e-01  0.0000000000000000e+00
NODE       428 COORD  2.8571428571428572e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       429 COORD  3.5188835346753911e-01  3.1230955168073331e+00  0.0000000000000000e+00
NODE       430 COORD  6.9935150671984547e-01  3.0640591525714465e+00  0.0000000000000000e+00
NODE       431 COORD  1.0380199090019540e+00  2.9664904666834411e+00  0.0000000000000000e+00
NODE       432 COORD  1.3636346086551829e+00  2.8316164419790311e+00  0.0000000000000000e+00
NODE       433 COORD  1.6721008119053433e+00  2.6611331975746078e+00  0.0000000000000000e+00
NODE       434 COORD  1.9595393772703060e+00  2.4571846591852355e+00  0.0000000000000000e+00
NODE       435 COORD  2.2223355980148636e+00  2.2223355980148636e+00  0.0000000000000000e+00
NODE       436 COORD  2.4571846591852360e+00  1.9595393772703047e+00  0.0000000000000000e+00
NODE       437 COORD  2.6611331975746078e+00  1.6721008119053431e+00  0.0000000000000000e+00
NODE       438 COORD  2.8316164419790315e+00  1.3636346086551825e+00  0.0000000000000000e+00
NODE       439 COORD  2.9664904666834406e+00  1.0380199090019535e+00  0.0000000000000000e+00
NODE       440 COORD  3.0640591525714460e+00  6.9935150671984503e-01  0.0000000000000000e+00
NODE       441 COORD  3.1230955168073335e+00  3.5188835346753899e-01  0.0000000000000000e+00
NODE       442 COORD  3.1428571428571428e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       443 COORD  3.8387820378276993e-01  3.4070132910625461e+00  0.0000000000000000e+00
NODE       444 COORD  7.6292891642164951e-01  3.3426099846233952e+00  0.0000000000000000e+00
NODE       445 COORD  1.1323853552748591e+00  3.2361714182001169e+00  0.0000000000000000e+00
NODE       446 COORD  1.4876013912601995e+00  3.0890361185225799e+00  0.0000000000000000e+00
NODE       447 COORD  1.8241099766240112e+00  2.9030543973541167e+00  0.0000000000000000e+00
NODE       448 COORD  2.1376793206585152e+00  2.6805650827475302e+00  0.0000000000000000e+00
NODE       449 COORD  2.4243661069253060e+00  2.4243661069253060e+00  0.0000000000000000e+00
NODE       450 COORD  2.6805650827475307e+00  2.1376793206585147e+00  0.0000000000000000e+00
NODE       451 COORD  2.9030543973541167e+00  1.8241099766240116e+00  0.0000000000000000e+00
NODE       452 COORD  3.0890361185225799e+00  1.4876013912601993e+00  0.0000000000000000e+00
NODE       453 COORD  3.2361714182001164e+00  1.1323853552748588e+00  0.0000000000000000e+00
NODE       454 COORD  3.3426099846233952e+00  7.6292891642164939e-01  0.0000000000000000e+00
NODE       455 COORD  3.4070132910625457e+00  3.8387820378276977e-01  0.0000000000000000e+00
NODE       456 COORD  3.4285714285714288e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       457 COORD  4.1586805409800076e-01  3.6909310653177583e+00  0.0000000000000000e+00
NODE       458 COORD  8.2650632612345365e-01  3.6211608166753444e+00  0.0000000000000000e+00
NODE       459 COORD  1.2267508015477633e+00  3.5058523697167940e+00  0.0000000000000000e+00
NODE       460 COORD  1.6115681738652159e+00  3.3464557950661282e+00  0.0000000000000000e+00
NODE       461 COORD  1.9761191413426789e+00  3.1449755971336266e+00  0.0000000000000000e+00
NODE       462 COORD  2.3158192640467252e+00  2.9039455063098254e+00  0.0000000000000000e+00
NODE       463 COORD  2.6263966158357479e+00  2.6263966158357479e+00  0.0000000000000000e+00
NODE       464 COORD  2.9039455063098245e+00  2.3158192640467239e+00  0.0000000000000000e+00
NODE       465 COORD  3.1449755971336271e+00  1.9761191413426786e+00  0.0000000000000000e+00
NODE       466 COORD  3.3464557950661287e+00  1.6115681738652152e+00  0.0000000000000000e+00
NODE       467 COORD  3.5058523697167940e+00  1.2267508015477635e+00  0.0000000000000000e+00
NODE       468 COORD  3.6211608166753448e+00  8.2650632612345354e-01  0.0000000000000000e+00
NODE       469 COORD  3.6909310653177574e+00  4.1586805409800065e-01  0.0000000000000000e+00
NODE       470 COORD  3.7142857142857144e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       471 COORD  4.4785790441323159e-01  3.9748488395729700e+00  0.0000000000000000e+00
NODE       472 COORD  8.9008373582525779e-01  3.8997116487272940e+00  0.0000000000000000e+00
NODE       473 COORD  1.3211162478206684e+00  3.7755333212334703e+00  0.0000000000000000e+00
NODE       474 COORD  1.7355349564702327e+00  3.6038754716096761e+00  0.0000000000000000e+00
NODE       475 COORD  2.1281283060613463e+00  3.3868967969131365e+00  0.0000000000000000e+00
NODE       476 COORD  2.4939592074349344e+00  3.1273259298721188e+00  0.0000000000000000e+00
NODE       477 COORD  2.8284271247461898e+00  2.8284271247461898e+00  0.0000000000000000e+00
NODE       478 COORD  3.1273259298721188e+00  2.4939592074349335e+00  0.0000000000000000e+00
NODE       479 COORD  3.3868967969131365e+00  2.1281283060613463e+00  0.0000000000000000e+00
NODE       480 COORD  3.6038754716096761e+00  1.7355349564702323e+00  0.0000000000000000e+00
NODE       481 COORD  3.7755333212334703e+00  1.3211162478206684e+00  0.0000000000000000e+00
NODE       482 COORD  3.8997116487272940e+00  8.9008373582525757e-01  0.0000000000000000e+00
NODE       483 COORD  3.9748488395729700e+00  4.4785790441323137e-01  0.0000000000000000e+00
NODE       484 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       485 COORD  2.2713421940416976e+00 -2.5591880252184646e-01  0.0000000000000000e+00
NODE       486 COORD  2.2284066564155971e+00 -5.0861927761443293e-01  0.0000000000000000e+00
NODE       487 COORD  2.1574476121334114e+00 -7.5492357018323908e-01  0.0000000000000000e+00
NODE       488 COORD  2.0593574123483860e+00 -9.9173426084013250e-01  0.0000000000000000e+00
NODE       489 COORD  1.9353695982360783e+00 -1.2160733177493406e+00  0.0000000000000000e+00
NODE       490 COORD  1.7870433884983536e+00 -1.4251195471056763e+00  0.0000000000000000e+00
NODE       491 COORD  1.6162440712835369e+00 -1.6162440712835369e+00  0.0000000000000000e+00
NODE       492 COORD  1.4251195471056766e+00 -1.7870433884983536e+00  0.0000000000000000e+00
NODE       493 COORD  1.2160733177493406e+00 -1.9353695982360783e+00  0.0000000000000000e+00
NODE       494 COORD  9.9173426084013294e-01 -2.0593574123483860e+00  0.0000000000000000e+00
NODE       495 COORD  7.5492357018323897e-01 -2.1574476121334114e+00  0.0000000000000000e+00
NODE       496 COORD  5.0861927761443304e-01 -2.2284066564155971e+00  0.0000000000000000e+00
NODE       497 COORD  2.5591880252184662e-01 -2.2713421940416976e+00  0.0000000000000000e+00
NODE       498 COORD  0.0000000000000000e+00 -2.2857142857142856e+00  0.0000000000000000e+00
NODE       499 COORD  2.5552599682969093e+00 -2.8790865283707728e-01  0.0000000000000000e+00
NODE       500 COORD  2.5069574884675472e+00 -5.7219668731623685e-01  0.0000000000000000e+00
NODE       501 COORD  2.4271285636500890e+00 -8.4928901645614396e-01  0.0000000000000000e+00
NODE       502 COORD  2.3167770888919348e+00 -1.1157010434451491e+00  0.0000000000000000e+00
NODE       503 COORD  2.1772907980155880e+00 -1.3680824824680085e+00  0.0000000000000000e+00
NODE       504 COORD  2.0104238120606484e+00 -1.6032594904938857e+00  0.0000000000000000e+00
NODE       505 COORD  1.8182745801939790e+00 -1.8182745801939786e+00  0.0000000000000000e+00
NODE       506 COORD  1.6032594904938864e+00 -2.0104238120606479e+00  0.0000000000000000e+00
NODE       507 COORD  1.3680824824680080e+00 -2.1772907980155871e+00  0.0000000000000000e+00
NODE       508 COORD  1.1157010434451493e+00 -2.3167770888919352e+00  0.0000000000000000e+00
NODE       509 COORD  8.4928901645614407e-01 -2.4271285636500881e+00  0.0000000000000000e+00
NODE       510 COORD  5.7219668731623718e-01 -2.5069574884675458e+00  0.0000000000000000e+00
NODE       511 COORD  2.8790865283707751e-01 -2.5552599682969088e+00  0.0000000000000000e+00
NODE       512 COORD  0.0000000000000000e+00 -2.5714285714285712e+00  0.0000000000000000e+00
NODE       513 COORD  2.8391777425521205e+00 -3.1989850315230806e-01  0.0000000000000000e+00
NODE       514 COORD  2.7855083205194964e+00 -6.3577409701804122e-01  0.0000000000000000e+00
NODE       515 COORD  2.6968095151667635e+00 -9.4365446272904874e-01  0.0000000000000000e+00
NODE       516 COORD  2.5741967654354823e+00 -1.2396678260501659e+00  0.0000000000000000e+00
NODE       517 COORD  2.4192119977950970e+00 -1.5200916471866761e+00  0.0000000000000000e+00
NODE       518 COORD  2.2338042356229426e+00 -1.7813994338820955e+00  0.0000000000000000e+00
NODE       519 COORD  2.0203050891044216e+00 -2.0203050891044216e+00  0.0000000000000000e+00
NODE       520 COORD  1.7813994338820958e+00 -2.2338042356229426e+00  0.0000000000000000e+00
NODE       521 COORD  1.5200916471866761e+00 -2.4192119977950970e+00  0.0000000000000000e+00
NODE       522 COORD  1.2396678260501663e+00 -2.5741967654354823e+00  0.0000000000000000e+00
NODE       523 COORD  9.4365446272904874e-01 -2.6968095151667635e+00  0.0000000000000000e+00
NODE       524 COORD  6.3577409701804122e-01 -2.7855083205194964e+00  0.0000000000000000e+00
NODE       525 COORD  3.1989850315230828e-01 -2.8391777425521210e+00  0.0000000000000000e+00
NODE       526 COORD  0.0000000000000000e+00 -2.8571428571428572e+00  0.0000000000000000e+00
NODE       527 COORD  3.1230955168073327e+00 -3.5188835346753888e-01  0.0000000000000000e+00
NODE       528 COORD  3.0640591525714460e+00 -6.9935150671984525e-01  0.0000000000000000e+00
NODE       529 COORD  2.9664904666834411e+00 -1.0380199090019540e+00  0.0000000000000000e+00
NODE       530 COORD  2.8316164419790306e+00 -1.3636346086551829e+00  0.0000000000000000e+00
NODE       531 COORD  2.6611331975746078e+00 -1.6721008119053429e+00  0.0000000000000000e+00
NODE       532 COORD  2.4571846591852360e+00 -1.9595393772703047e+00  0.0000000000000000e+00
NODE       533 COORD  2.2223355980148631e+00 -2.2223355980148636e+00  0.0000000000000000e+00
NODE       534 COORD  1.9595393772703060e+00 -2.4571846591852355e+00  0.0000000000000000e+00
NODE       535 COORD  1.6721008119053433e+00 -2.6611331975746073e+00  0.0000000000000000e+00
NODE       536 COORD  1.3636346086551829e+00 -2.8316164419790311e+00  0.0000000000000000e+00
NODE       537 COORD  1.0380199090019535e+00 -2.9664904666834415e+00  0.0000000000000000e+00
NODE       538 COORD  6.9935150671984547e-01 -3.0640591525714456e+00  0.0000000000000000e+00
NODE       539 COORD  3.5188835346753911e-01 -3.1230955168073331e+00  0.0000000000000000e+00
NODE       540 COORD  0.0000000000000000e+00 -3.1428571428571428e+00  0.0000000000000000e+00
NODE       541 COORD  3.4070132910625457e+00 -3.8387820378276982e-01  0.0000000000000000e+00
NODE       542 COORD  3.3426099846233952e+00 -7.6292891642164951e-01  0.0000000000000000e+00
NODE       543 COORD  3.2361714182001169e+00 -1.1323853552748591e+00  0.0000000000000000e+00
NODE       544 COORD  3.0890361185225799e+00 -1.4876013912601986e+00  0.0000000000000000e+00
NODE       545 COORD  2.9030543973541167e+00 -1.8241099766240108e+00  0.0000000000000000e+00
NODE       546 COORD  2.6805650827475311e+00 -2.1376793206585143e+00  0.0000000000000000e+00
NODE       547 COORD  2.4243661069253060e+00 -2.4243661069253055e+00  0.0000000000000000e+00
NODE       548 COORD  2.1376793206585152e+00 -2.6805650827475298e+00  0.0000000000000000e+00
NODE       549 COORD  1.8241099766240108e+00 -2.9030543973541167e+00  0.0000000000000000e+00
NODE       550 COORD  1.4876013912601997e+00 -3.0890361185225803e+00  0.0000000000000000e+00
NODE       551 COORD  1.1323853552748586e+00 -3.2361714182001169e+00  0.0000000000000000e+00
NODE       552 COORD  7.6292891642164951e-01 -3.3426099846233939e+00  0.0000000000000000e+00
NODE       553 COORD  3.8387820378276993e-01 -3.4070132910625452e+00  0.0000000000000000e+00
NODE       554 COORD  0.0000000000000000e+00 -3.4285714285714284e+00  0.0000000000000000e+00
NODE       555 COORD  3.6909310653177578e+00 -4.1586805409800048e-01  0.0000000000000000e+00
NODE       556 COORD  3.6211608166753440e+00 -8.2650632612345343e-01  0.0000000000000000e+00
NODE       557 COORD  3.5058523697167940e+00 -1.2267508015477633e+00  0.0000000000000000e+00
NODE       558 COORD  3.3464557950661282e+00 -1.6115681738652159e+00  0.0000000000000000e+00
NODE       559 COORD  3.1449755971336266e+00 -1.9761191413426791e+00  0.0000000000000000e+00
NODE       560 COORD  2.9039455063098245e+00 -2.3158192640467239e+00  0.0000000000000000e+00
NODE       561 COORD  2.6263966158357475e+00 -2.6263966158357483e+00  0.0000000000000000e+00
NODE       562 COORD  2.3158192640467252e+00 -2.9039455063098254e+00  0.0000000000000000e+00
NODE       563 COORD  1.9761191413426784e+00 -3.1449755971336257e+00  0.0000000000000000e+00
NODE       564 COORD  1.6115681738652159e+00 -3.3464557950661282e+00  0.0000000000000000e+00
NODE       565 COORD  1.2267508015477633e+00 -3.5058523697167945e+00  0.0000000000000000e+00
NODE       566 COORD  8.2650632612345376e-01 -3.6211608166753448e+00  0.0000000000000000e+00
NODE       567 COORD  4.1586805409800093e-01 -3.6909310653177587e+00  0.0000000000000000e+00
NODE       568 COORD  0.0000000000000000e+00 -3.7142857142857144e+00  0.0000000000000000e+00
NODE       569 COORD  3.9748488395729700e+00 -4.4785790441323137e-01  0.0000000000000000e+00
NODE       570 COORD  3.8997116487272940e+00 -8.9008373582525757e-01  0.0000000000000000e+00
NODE       571 COORD  3.7755333212334703e+00 -1.3211162478206684e+00  0.0000000000000000e+00
NODE       572 COORD  3.6038754716096761e+00 -1.7355349564702323e+00  0.0000000000000000e+00
NODE       573 COORD  3.3868967969131365e+00 -2.1281283060613463e+00  0.0000000000000000e+00
NODE       574 COORD  3.1273259298721188e+00 -2.4939592074349335e+00  0.0000000000000000e+00
NODE       575 COORD  2.8284271247461898e+00 -2.8284271247461898e+00  0.0000000000000000e+00
NODE       576 COORD  2.4939592074349344e+00 -3.1273259298721188e+00  0.0000000000000000e+00
NODE       577 COORD  2.1281283060613463e+00 -3.3868967969131365e+00  0.0000000000000000e+00
NODE       578 COORD  1.7355349564702327e+00 -3.6038754716096761e+00  0.0000000000000000e+00
NODE       579 COORD  1.3211162478206684e+00 -3.7755333212334703e+00  0.0000000000000000e+00
NODE       580 COORD  8.9008373582525779e-01 -3.8997116487272940e+00  0.0000000000000000e+00
NODE       581 COORD  4.4785790441323159e-01 -3.9748488395729700e+00  0.0000000000000000e+00
NODE       582 COORD  0.0000000000000000e+00 -4.0000000000000000e+00  0.0000000000000000e+00
NODE       583 COORD -2.5591880252184651e-01 -2.2713421940416976e+00  0.0000000000000000e+00
NODE       584 COORD -5.0861927761443282e-01 -2.2284066564155967e+00  0.0000000000000000e+00
NODE       585 COORD -7.5492357018323886e-01 -2.1574476121334119e+00  0.0000000000000000e+00
NODE       586 COORD -9.9173426084013250e-01 -2.0593574123483864e+00  0.0000000000000000e+00
NODE       587 COORD -1.2160733177493404e+00 -1.9353695982360777e+00  0.0000000000000000e+00
NODE       588 COORD -1.4251195471056763e+00 -1.7870433884983536e+00  0.0000000000000000e+00
NODE       589 COORD -1.6162440712835369e+00 -1.6162440712835369e+00  0.0000000000000000e+00
NODE       590 COORD -1.7870433884983539e+00 -1.4251195471056766e+00  0.0000000000000000e+00
NODE       591 COORD -1.9353695982360783e+00 -1.2160733177493406e+00  0.0000000000000000e+00
NODE       592 COORD -2.0593574123483860e+00 -9.9173426084013294e-01  0.0000000000000000e+00
NODE       593 COORD -2.1574476121334114e+00 -7.5492357018323919e-01  0.0000000000000000e+00
NODE       594 COORD -2.2284066564155962e+00 -5.0861927761443304e-01  0.0000000000000000e+00
NODE       595 COORD -2.2713421940416971e+00 -2.5591880252184668e-01  0.0000000000000000e+00
NODE       596 COORD -2.8790865283707745e-01 -2.5552599682969088e+00  0.0000000000000000e+00
NODE       597 COORD -5.7219668731623707e-01 -2.5069574884675458e+00  0.0000000000000000e+00
NODE       598 COORD -8.4928901645614374e-01 -2.4271285636500868e+00  0.0000000000000000e+00
NODE       599 COORD -1.1157010434451498e+00 -2.3167770888919352e+00  0.0000000000000000e+00
NODE       600 COORD -1.3680824824680080e+00 -2.1772907980155876e+00  0.0000000000000000e+00
NODE       601 COORD -1.6032594904938859e+00 -2.0104238120606484e+00  0.0000000000000000e+00
NODE       602 COORD -1.8182745801939793e+00 -1.8182745801939788e+00  0.0000000000000000e+00
NODE       603 COORD -2.0104238120606475e+00 -1.6032594904938857e+00  0.0000000000000000e+00
NODE       604 COORD -2.1772907980155876e+00 -1.3680824824680076e+00  0.0000000000000000e+00
NODE       605 COORD -2.3167770888919348e+00 -1.1157010434451493e+00  0.0000000000000000e+00
NODE       606 COORD -2.4271285636500872e+00 -8.4928901645614363e-01  0.0000000000000000e+00
NODE       607 COORD -2.5069574884675463e+00 -5.7219668731623696e-01  0.0000000000000000e+00
NODE       608 COORD -2.5552599682969088e+00 -2.8790865283707728e-01  0.0000000000000000e+00
NODE       609 COORD -3.1989850315230839e-01 -2.8391777425521205e+00  0.0000000000000000e+00
NODE       610 COORD -6.3577409701804144e-01 -2.7855083205194964e+00  0.0000000000000000e+00
NODE       611 COORD -9.4365446272904885e-01 -2.6968095151667635e+00  0.0000000000000000e+00
NODE       612 COORD -1.2396678260501663e+00 -2.5741967654354823e+00  0.0000000000000000e+00
NODE       613 COORD -1.5200916471866757e+00 -2.4192119977950974e+00  0.0000000000000000e+00
NODE       614 COORD -1.7813994338820955e+00 -2.2338042356229426e+00  0.0000000000000000e+00
NODE       615 COORD -2.0203050891044216e+00 -2.0203050891044216e+00  0.0000000000000000e+00
NODE       616 COORD -2.2338042356229426e+00 -1.7813994338820953e+00  0.0000000000000000e+00
NODE       617 COORD -2.4192119977950970e+00 -1.5200916471866757e+00  0.0000000000000000e+00
NODE       618 COORD -2.5741967654354831e+00 -1.2396678260501659e+00  0.0000000000000000e+00
NODE       619 COORD -2.6968095151667635e+00 -9.4365446272904852e-01  0.0000000000000000e+00
NODE       620 COORD -2.7855083205194964e+00 -6.3577409701804100e-01  0.0000000000000000e+00
NODE       621 COORD -2.8391777425521205e+00 -3.1989850315230800e-01  0.0000000000000000e+00
NODE       622 COORD -3.5188835346753933e-01 -3.1230955168073331e+00  0.0000000000000000e+00
NODE       623 COORD -6.9935150671984547e-01 -3.0640591525714465e+00  0.0000000000000000e+00
NODE       624 COORD -1.0380199090019540e+00 -2.9664904666834411e+00  0.0000000000000000e+00
NODE       625 COORD -1.3636346086551829e+00 -2.8316164419790311e+00  0.0000000000000000e+00
NODE       626 COORD -1.6721008119053431e+00 -2.6611331975746078e+00  0.0000000000000000e+00
NODE       627 COORD -1.9595393772703056e+00 -2.4571846591852360e+00  0.0000000000000000e+00
NODE       628 COORD -2.2223355980148640e+00 -2.2223355980148631e+00  0.0000000000000000e+00
NODE       629 COORD -2.4571846591852369e+00 -1.9595393772703047e+00  0.0000000000000000e+00
NODE       630 COORD -2.6611331975746078e+00 -1.6721008119053431e+00  0.0000000000000000e+00
NODE       631 COORD -2.8316164419790306e+00 -1.3636346086551825e+00  0.0000000000000000e+00
NODE       632 COORD -2.9664904666834411e+00 -1.0380199090019535e+00  0.0000000000000000e+00
NODE       633 COORD -3.0640591525714460e+00 -6.9935150671984503e-01  0.0000000000000000e+00
NODE       634 COORD -3.1230955168073327e+00 -3.5188835346753877e-01  0.0000000000000000e+00
NODE       635 COORD -3.8387820378277021e-01 -3.4070132910625452e+00  0.0000000000000000e+00
NODE       636 COORD -7.6292891642164951e-01 -3.3426099846233943e+00  0.0000000000000000e+00
NODE       637 COORD -1.1323853552748586e+00 -3.2361714182001160e+00  0.0000000000000000e+00
NODE       638 COORD -1.4876013912601995e+00 -3.0890361185225794e+00  0.0000000000000000e+00
NODE       639 COORD -1.8241099766240105e+00 -2.9030543973541167e+00  0.0000000000000000e+00
NODE       640 COORD -2.1376793206585147e+00 -2.6805650827475298e+00  0.0000000000000000e+00
NODE       641 COORD -2.4243661069253060e+00 -2.4243661069253060e+00  0.0000000000000000e+00
NODE       642 COORD -2.6805650827475302e+00 -2.1376793206585143e+00  0.0000000000000000e+00
NODE       643 COORD -2.9030543973541167e+00 -1.8241099766240101e+00  0.0000000000000000e+00
NODE       644 COORD -3.0890361185225794e+00 -1.4876013912601989e+00  0.0000000000000000e+00
NODE       645 COORD -3.2361714182001173e+00 -1.1323853552748580e+00  0.0000000000000000e+00
NODE       646 COORD -3.3426099846233948e+00 -7.6292891642164906e-01  0.0000000000000000e+00
NODE       647 COORD -3.4070132910625457e+00 -3.8387820378276938e-01  0.0000000000000000e+00
NODE       648 COORD -4.1586805409800126e-01 -3.6909310653177583e+00  0.0000000000000000e+00
NODE       649 COORD -8.2650632612345398e-01 -3.6211608166753448e+00  0.0000000000000000e+00
NODE       650 COORD -1.2267508015477639e+00 -3.5058523697167927e+00  0.0000000000000000e+00
NODE       651 COORD -1.6115681738652161e+00 -3.3464557950661282e+00  0.0000000000000000e+00
NODE       652 COORD -1.9761191413426791e+00 -3.1449755971336266e+00  0.0000000000000000e+00
NODE       653 COORD -2.3158192640467248e+00 -2.9039455063098250e+00  0.0000000000000000e+00
NODE       654 COORD -2.6263966158357479e+00 -2.6263966158357479e+00  0.0000000000000000e+00
NODE       655 COORD -2.9039455063098250e+00 -2.3158192640467248e+00  0.0000000000000000e+00
NODE       656 COORD -3.1449755971336271e+00 -1.9761191413426782e+00  0.0000000000000000e+00
NODE       657 COORD -3.3464557950661287e+00 -1.6115681738652152e+00  0.0000000000000000e+00
NODE       658 COORD -3.5058523697167940e+00 -1.2267508015477631e+00  0.0000000000000000e+00
NODE       659 COORD -3.6211608166753448e+00 -8.2650632612345309e-01  0.0000000000000000e+00
NODE       660 COORD -3.6909310653177574e+00 -4.1586805409800021e-01  0.0000000000000000e+00
NODE       661 COORD -4.4785790441323214e-01 -3.9748488395729700e+00  0.0000000000000000e+00
NODE       662 COORD -8.9008373582525824e-01 -3.8997116487272940e+00  0.0000000000000000e+00
NODE       663 COORD -1.3211162478206688e+00 -3.7755333212334694e+00  0.0000000000000000e+00
NODE       664 COORD -1.7355349564702331e+00 -3.6038754716096761e+00  0.0000000000000000e+00
NODE       665 COORD -2.1281283060613463e+00 -3.3868967969131365e+00  0.0000000000000000e+00
NODE       666 COORD -2.4939592074349344e+00 -3.1273259298721188e+00  0.0000000000000000e+00
NODE       667 COORD -2.8284271247461907e+00 -2.8284271247461898e+00  0.0000000000000000e+00
NODE       668 COORD -3.1273259298721197e+00 -2.4939592074349335e+00  0.0000000000000000e+00
NODE       669 COORD -3.3868967969131365e+00 -2.1281283060613454e+00  0.0000000000000000e+00
NODE       670 COORD -3.6038754716096761e+00 -1.7355349564702318e+00  0.0000000000000000e+00
NODE       671 COORD -3.7755333212334703e+00 -1.3211162478206675e+00  0.0000000000000000e+00
NODE       672 COORD -3.8997116487272940e+00 -8.9008373582525713e-01  0.0000000000000000e+00
NODE       673 COORD -3.9748488395729700e+00 -4.4785790441323092e-01  0.0000000000000000e+00
NODE       674 COORD  0.0000000000000000e+00  1.7500000000000000e+00  0.0000000000000000e+00
NODE       675 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       676 COORD -2.2392895220661557e-01  1.9874244197864850e+00  0.0000000000000000e+00
NODE       677 COORD -2.0800615874786604e-01  1.7073029938441069e+00  0.0000000000000000e+00
NODE       678 COORD -4.4504186791262867e-01  1.9498558243636470e+00  0.0000000000000000e+00
NODE       679 COORD -4.1595408704990200e-01  1.6560468468189533e+00  0.0000000000000000e+00
NODE       680 COORD -6.6055812391033397e-01  1.8877666606167351e+00  0.0000000000000000e+00
NODE       681 COORD -6.1793948688544509e-01  1.5916552214922850e+00  0.0000000000000000e+00
NODE       682 COORD -8.6776747823511613e-01  1.8019377358048381e+00  0.0000000000000000e+00
NODE       683 COORD -8.2181886160509365e-01  1.5238261688063210e+00  0.0000000000000000e+00
NODE       684 COORD -1.0640641530306727e+00  1.6934483984565682e+00  0.0000000000000000e+00
NODE       685 COORD -1.0151149852986368e+00  1.4483774408971961e+00  0.0000000000000000e+00
NODE       686 COORD -1.2469796037174667e+00  1.5636629649360598e+00  0.0000000000000000e+00
NODE       687 COORD -1.1833527581266019e+00  1.3708390797609074e+00  0.0000000000000000e+00
NODE       688 COORD -1.4142135623730949e+00  1.4142135623730949e+00  0.0000000000000000e+00
NODE       689 COORD -1.3196569385416042e+00  1.3196779819727213e+00  0.0000000000000000e+00
NODE       690 COORD -1.5636629649360594e+00  1.2469796037174672e+00  0.0000000000000000e+00
NODE       691 COORD -1.3709558161504838e+00  1.1834956549540632e+00  0.0000000000000000e+00
NODE       692 COORD -1.6934483984565682e+00  1.0640641530306731e+00  0.0000000000000000e+00
NODE       693 COORD -1.4479269689473284e+00  1.0144342552458452e+00  0.0000000000000000e+00
