//
//
// necessary defines: D_WALL1 BINIO
//
// #define MAXNOD (4)
// #define MAXELE (4)
// #define MAXDOFPERNODE (2)
// #define MAXGAUSS (4)
// #define MAXNOD_WALL1 (4)
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 402 COORD 3.500000000000000e-01 9.500000000000000e-01 0.000000000000000e+00
NODE 403 COORD 5.000000000000007e-02 6.500000000000000e-01 0.000000000000000e+00
NODE 404 COORD 4.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 405 COORD 0.000000000000000e+00 6.000000000000000e-01 0.000000000000000e+00
NODE 406 COORD 1.500000000000001e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 407 COORD 2.000000000000000e-01 8.500000000000000e-01 0.000000000000000e+00
NODE 408 COORD 2.500000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 409 COORD 9.999999999999999e-02 7.500000000000000e-01 0.000000000000000e+00
NODE 410 COORD 3.000000000000000e-01 9.500000000000000e-01 0.000000000000000e+00
NODE 411 COORD 5.000000000000007e-02 7.000000000000001e-01 0.000000000000000e+00
NODE 412 COORD 0.000000000000000e+00 6.500000000000000e-01 0.000000000000000e+00
NODE 413 COORD 3.500000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 414 COORD 1.500000000000001e-01 8.500000000000000e-01 0.000000000000000e+00
NODE 415 COORD 2.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 416 COORD 9.999999999999999e-02 8.000000000000000e-01 0.000000000000000e+00
NODE 417 COORD 5.000000000000007e-02 7.500000000000000e-01 0.000000000000000e+00
NODE 418 COORD 2.500000000000000e-01 9.500000000000000e-01 0.000000000000000e+00
NODE 419 COORD 0.000000000000000e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 420 COORD 3.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 421 COORD 1.500000000000001e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 422 COORD 9.999999999999999e-02 8.500000000000000e-01 0.000000000000000e+00
NODE 423 COORD 5.000000000000007e-02 8.000000000000000e-01 0.000000000000000e+00
NODE 424 COORD 2.000000000000000e-01 9.500000000000000e-01 0.000000000000000e+00
NODE 425 COORD 2.500000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 426 COORD 0.000000000000000e+00 7.500000000000000e-01 0.000000000000000e+00
NODE 427 COORD 9.999999999999999e-02 9.000000000000000e-01 0.000000000000000e+00
NODE 428 COORD 1.500000000000001e-01 9.500000000000000e-01 0.000000000000000e+00
NODE 429 COORD 5.000000000000007e-02 8.500000000000000e-01 0.000000000000000e+00
NODE 430 COORD 0.000000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 431 COORD 2.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 432 COORD 5.000000000000007e-02 9.000000000000000e-01 0.000000000000000e+00
NODE 433 COORD 9.999999999999999e-02 9.500000000000000e-01 0.000000000000000e+00
NODE 434 COORD 1.500000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 435 COORD 0.000000000000000e+00 8.500000000000000e-01 0.000000000000000e+00
NODE 436 COORD 5.000000000000009e-02 9.500000000000000e-01 0.000000000000000e+00
NODE 437 COORD 0.000000000000000e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 438 COORD 9.999999999999998e-02 1.000000000000000e+00 0.000000000000000e+00
NODE 439 COORD 5.000000000000004e-02 1.000000000000000e+00 0.000000000000000e+00
NODE 440 COORD 0.000000000000000e+00 9.500000000000000e-01 0.000000000000000e+00
NODE 441 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 440 436 439 441 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4 437 432 436 440 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4 435 429 432 437 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 430 423 429 435 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 426 417 423 430 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 419 411 417 426 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 412 403 411 419 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 405 394 403 412 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 401 386 394 405 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 392 375 386 401 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 382 365 375 392 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 378 356 365 382 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 368 345 356 378 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 362 330 345 368 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 355 321 330 362 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 348 318 321 355 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 343 313 318 348 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 338 307 313 343 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 337 303 307 338 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 332 302 303 337 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 436 433 438 439 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 432 427 433 436 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 429 422 427 432 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 423 416 422 429 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 417 409 416 423 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 411 399 409 417 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 403 390 399 411 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 394 380 390 403 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 386 366 380 394 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 375 353 366 386 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 365 341 353 375 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 356 324 341 365 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4 345 316 324 356 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4 330 299 316 345 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4 321 293 299 330 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4 318 287 293 321 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
37 WALL QUAD4 313 280 287 318 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
38 WALL QUAD4 307 278 280 313 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
39 WALL QUAD4 303 272 278 307 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
40 WALL QUAD4 302 271 272 303 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
41 WALL QUAD4 433 428 434 438 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
42 WALL QUAD4 427 421 428 433 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
43 WALL QUAD4 422 414 421 427 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
44 WALL QUAD4 416 406 414 422 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
45 WALL QUAD4 409 396 406 416 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
46 WALL QUAD4 399 388 396 409 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
47 WALL QUAD4 390 374 388 399 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
48 WALL QUAD4 380 361 374 390 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
49 WALL QUAD4 366 346 361 380 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
50 WALL QUAD4 353 326 346 366 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
51 WALL QUAD4 341 314 326 353 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
52 WALL QUAD4 324 295 314 341 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
53 WALL QUAD4 316 286 295 324 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
54 WALL QUAD4 299 274 286 316 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
55 WALL QUAD4 293 265 274 299 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
56 WALL QUAD4 287 257 265 293 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
57 WALL QUAD4 280 255 257 287 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
58 WALL QUAD4 278 250 255 280 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
59 WALL QUAD4 272 246 250 278 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
60 WALL QUAD4 271 240 246 272 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
61 WALL QUAD4 428 424 431 434 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
62 WALL QUAD4 421 415 424 428 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
63 WALL QUAD4 414 407 415 421 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
64 WALL QUAD4 406 395 407 414 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
65 WALL QUAD4 396 384 395 406 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
66 WALL QUAD4 388 372 384 396 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
67 WALL QUAD4 374 357 372 388 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
68 WALL QUAD4 361 335 357 374 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
69 WALL QUAD4 346 319 335 361 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
70 WALL QUAD4 326 297 319 346 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
71 WALL QUAD4 314 282 297 326 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
72 WALL QUAD4 295 268 282 314 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
73 WALL QUAD4 286 258 268 295 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
74 WALL QUAD4 274 248 258 286 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
75 WALL QUAD4 265 237 248 274 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
76 WALL QUAD4 257 231 237 265 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
77 WALL QUAD4 255 225 231 257 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
78 WALL QUAD4 250 219 225 255 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
79 WALL QUAD4 246 217 219 250 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
80 WALL QUAD4 240 216 217 246 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
81 WALL QUAD4 424 418 425 431 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
82 WALL QUAD4 415 408 418 424 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
83 WALL QUAD4 407 397 408 415 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
84 WALL QUAD4 395 383 397 407 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
85 WALL QUAD4 384 370 383 395 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
86 WALL QUAD4 372 351 370 384 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
87 WALL QUAD4 357 328 351 372 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
88 WALL QUAD4 335 310 328 357 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
89 WALL QUAD4 319 292 310 335 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
90 WALL QUAD4 297 275 292 319 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
91 WALL QUAD4 282 261 275 297 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
92 WALL QUAD4 268 243 261 282 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
93 WALL QUAD4 258 234 243 268 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
94 WALL QUAD4 248 224 234 258 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
95 WALL QUAD4 237 212 224 248 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
96 WALL QUAD4 231 205 212 237 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
97 WALL QUAD4 225 203 205 231 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
98 WALL QUAD4 219 197 203 225 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
99 WALL QUAD4 217 195 197 219 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
100 WALL QUAD4 216 190 195 217 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
101 WALL QUAD4 418 410 420 425 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
102 WALL QUAD4 408 398 410 418 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
103 WALL QUAD4 397 387 398 408 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
104 WALL QUAD4 383 371 387 397 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
105 WALL QUAD4 370 350 371 383 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
106 WALL QUAD4 351 327 350 370 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
107 WALL QUAD4 328 306 327 351 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
108 WALL QUAD4 310 290 306 328 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
109 WALL QUAD4 292 266 290 310 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
110 WALL QUAD4 275 253 266 292 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
111 WALL QUAD4 261 236 253 275 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
112 WALL QUAD4 243 222 236 261 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
113 WALL QUAD4 234 210 222 243 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
114 WALL QUAD4 224 198 210 234 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
115 WALL QUAD4 212 186 198 224 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
116 WALL QUAD4 205 183 186 212 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
117 WALL QUAD4 203 177 183 205 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
118 WALL QUAD4 197 172 177 203 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
119 WALL QUAD4 195 169 172 197 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
120 WALL QUAD4 190 167 169 195 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
121 WALL QUAD4 410 402 413 420 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
122 WALL QUAD4 398 389 402 410 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
123 WALL QUAD4 387 373 389 398 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
124 WALL QUAD4 371 358 373 387 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
125 WALL QUAD4 350 329 358 371 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
126 WALL QUAD4 327 308 329 350 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
127 WALL QUAD4 306 285 308 327 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
128 WALL QUAD4 290 263 285 306 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
129 WALL QUAD4 266 247 263 290 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
130 WALL QUAD4 253 230 247 266 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
131 WALL QUAD4 236 214 230 253 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
132 WALL QUAD4 222 200 214 236 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
133 WALL QUAD4 210 185 200 222 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
134 WALL QUAD4 198 179 185 210 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
135 WALL QUAD4 186 165 179 198 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
136 WALL QUAD4 183 160 165 186 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
137 WALL QUAD4 177 154 160 183 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
138 WALL QUAD4 172 152 154 177 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
139 WALL QUAD4 169 150 152 172 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
140 WALL QUAD4 167 145 150 169 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
141 WALL QUAD4 402 393 404 413 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
142 WALL QUAD4 389 379 393 402 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
143 WALL QUAD4 373 360 379 389 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
144 WALL QUAD4 358 334 360 373 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
145 WALL QUAD4 329 309 334 358 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
146 WALL QUAD4 308 289 309 329 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
147 WALL QUAD4 285 262 289 308 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
148 WALL QUAD4 263 239 262 285 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
149 WALL QUAD4 247 226 239 263 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
150 WALL QUAD4 230 207 226 247 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
151 WALL QUAD4 214 192 207 230 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
152 WALL QUAD4 200 180 192 214 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
153 WALL QUAD4 185 164 180 200 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
154 WALL QUAD4 179 155 164 185 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
155 WALL QUAD4 165 143 155 179 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
156 WALL QUAD4 160 138 143 165 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
157 WALL QUAD4 154 134 138 160 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
158 WALL QUAD4 152 130 134 154 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
159 WALL QUAD4 150 124 130 152 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
160 WALL QUAD4 145 123 124 150 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
161 WALL QUAD4 393 385 400 404 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
162 WALL QUAD4 379 367 385 393 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
163 WALL QUAD4 360 347 367 379 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
164 WALL QUAD4 334 320 347 360 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
165 WALL QUAD4 309 291 320 334 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
166 WALL QUAD4 289 267 291 309 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
167 WALL QUAD4 262 245 267 289 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
168 WALL QUAD4 239 228 245 262 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
169 WALL QUAD4 226 206 228 239 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
170 WALL QUAD4 207 187 206 226 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
171 WALL QUAD4 192 174 187 207 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
172 WALL QUAD4 180 161 174 192 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
173 WALL QUAD4 164 149 161 180 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
174 WALL QUAD4 155 136 149 164 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
175 WALL QUAD4 143 128 136 155 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
176 WALL QUAD4 138 120 128 143 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
177 WALL QUAD4 134 114 120 138 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
