//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID3 UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_tank3D
------------------------------------------------------PROBLEM SIZE
NODE      47 DVOLUME 1
NODE      26 DVOLUME 1
NODE      27 DVOLUME 1
NODE      48 DVOLUME 1
NODE      83 DVOLUME 1
NODE     129 DVOLUME 1
NODE     165 DVOLUME 1
NODE     191 DVOLUME 1
NODE     215 DVOLUME 1
NODE     232 DVOLUME 1
NODE     233 DVOLUME 1
NODE     216 DVOLUME 1
NODE     192 DVOLUME 1
NODE     166 DVOLUME 1
NODE     100 DVOLUME 1
NODE      58 DVOLUME 1
NODE      20 DVOLUME 1
NODE       3 DVOLUME 1
NODE       4 DVOLUME 1
NODE      21 DVOLUME 1
NODE      59 DVOLUME 1
NODE     101 DVOLUME 1
NODE     167 DVOLUME 1
NODE       5 DVOLUME 1
NODE     248 DVOLUME 1
NODE     168 DVOLUME 1
NODE      13 DVOLUME 1
NODE      36 DVOLUME 1
NODE      71 DVOLUME 1
NODE     116 DVOLUME 1
NODE     236 DVOLUME 1
NODE     219 DVOLUME 1
NODE     196 DVOLUME 1
NODE     175 DVOLUME 1
NODE      40 DVOLUME 1
NODE      62 DVOLUME 1
NODE      95 DVOLUME 1
NODE     138 DVOLUME 1
NODE      57 DVOLUME 1
NODE      79 DVOLUME 1
NODE     111 DVOLUME 1
NODE     151 DVOLUME 1
NODE      92 DVOLUME 1
NODE     106 DVOLUME 1
NODE     146 DVOLUME 1
NODE     179 DVOLUME 1
NODE     141 DVOLUME 1
NODE     152 DVOLUME 1
NODE     180 DVOLUME 1
NODE     223 DVOLUME 1
NODE     112 DVOLUME 1
NODE      68 DVOLUME 1
NODE      32 DVOLUME 1
NODE      11 DVOLUME 1
NODE     127 DVOLUME 1
NODE      81 DVOLUME 1
NODE      45 DVOLUME 1
NODE      34 DVOLUME 1
NODE     155 DVOLUME 1
NODE     120 DVOLUME 1
NODE      88 DVOLUME 1
NODE      69 DVOLUME 1
NODE     205 DVOLUME 1
NODE     161 DVOLUME 1
NODE     134 DVOLUME 1
NODE     113 DVOLUME 1
NODE     177 DVOLUME 1
NODE     204 DVOLUME 1
NODE     222 DVOLUME 1
NODE     238 DVOLUME 1
NODE     105 DVOLUME 1
NODE      65 DVOLUME 1
NODE      25 DVOLUME 1
NODE       9 DVOLUME 1
NODE      15 DVOLUME 1
NODE      39 DVOLUME 1
NODE      73 DVOLUME 1
NODE     118 DVOLUME 1
NODE      43 DVOLUME 1
NODE      53 DVOLUME 1
NODE      90 DVOLUME 1
NODE     136 DVOLUME 1
NODE      75 DVOLUME 1
NODE      98 DVOLUME 1
NODE     125 DVOLUME 1
NODE     164 DVOLUME 1
NODE     123 DVOLUME 1
NODE     144 DVOLUME 1
NODE     174 DVOLUME 1
NODE     208 DVOLUME 1
NODE     189 DVOLUME 2
NODE     252 DVOLUME 2
NODE     190 DVOLUME 2
NODE      19 DVOLUME 2
NODE     159 DVOLUME 2
NODE     247 DVOLUME 2
NODE     160 DVOLUME 2
NODE       2 DVOLUME 2
NODE     201 DVOLUME 2
NODE     213 DVOLUME 2
NODE     230 DVOLUME 2
NODE     244 DVOLUME 2
NODE     245 DVOLUME 2
NODE     231 DVOLUME 2
NODE     214 DVOLUME 2
NODE     202 DVOLUME 2
NODE     132 DVOLUME 2
NODE      86 DVOLUME 2
NODE      51 DVOLUME 2
NODE      30 DVOLUME 2
NODE      31 DVOLUME 2
NODE      52 DVOLUME 2
NODE      87 DVOLUME 2
NODE     133 DVOLUME 2
NODE     169 DVOLUME 2
NODE     193 DVOLUME 2
NODE     217 DVOLUME 2
NODE     234 DVOLUME 2
NODE     235 DVOLUME 2
NODE     218 DVOLUME 2
NODE     194 DVOLUME 2
NODE     170 DVOLUME 2
NODE     102 DVOLUME 2
NODE      60 DVOLUME 2
NODE      22 DVOLUME 2
NODE       6 DVOLUME 2
NODE       7 DVOLUME 2
NODE      23 DVOLUME 2
NODE      61 DVOLUME 2
NODE     103 DVOLUME 2
NODE     171 DVOLUME 2
NODE       8 DVOLUME 2
NODE     249 DVOLUME 2
NODE     172 DVOLUME 2
NODE      14 DVOLUME 2
NODE      37 DVOLUME 2
NODE      72 DVOLUME 2
NODE     117 DVOLUME 2
NODE     237 DVOLUME 2
NODE     220 DVOLUME 2
NODE     195 DVOLUME 2
NODE     176 DVOLUME 2
NODE      41 DVOLUME 2
NODE      63 DVOLUME 2
NODE      96 DVOLUME 2
NODE     139 DVOLUME 2
NODE      56 DVOLUME 2
NODE      78 DVOLUME 2
NODE     110 DVOLUME 2
NODE     150 DVOLUME 2
NODE      93 DVOLUME 2
NODE     107 DVOLUME 2
NODE     147 DVOLUME 2
NODE     181 DVOLUME 2
NODE     142 DVOLUME 2
NODE     153 DVOLUME 2
NODE     182 DVOLUME 2
NODE     224 DVOLUME 2
NODE     114 DVOLUME 2
NODE      67 DVOLUME 2
NODE      33 DVOLUME 2
NODE      12 DVOLUME 2
NODE     126 DVOLUME 2
NODE      80 DVOLUME 2
NODE      46 DVOLUME 2
NODE      35 DVOLUME 2
NODE     156 DVOLUME 2
NODE     121 DVOLUME 2
NODE      89 DVOLUME 2
NODE      70 DVOLUME 2
NODE     206 DVOLUME 2
NODE     162 DVOLUME 2
NODE     135 DVOLUME 2
NODE     115 DVOLUME 2
NODE     178 DVOLUME 2
NODE     203 DVOLUME 2
NODE     221 DVOLUME 2
NODE     239 DVOLUME 2
NODE     104 DVOLUME 2
NODE      66 DVOLUME 2
NODE      24 DVOLUME 2
NODE      10 DVOLUME 2
NODE      16 DVOLUME 2
NODE      38 DVOLUME 2
NODE      74 DVOLUME 2
NODE     119 DVOLUME 2
NODE      44 DVOLUME 2
NODE      54 DVOLUME 2
NODE      91 DVOLUME 2
NODE     137 DVOLUME 2
NODE      76 DVOLUME 2
NODE      99 DVOLUME 2
NODE     124 DVOLUME 2
NODE     163 DVOLUME 2
NODE     122 DVOLUME 2
NODE     145 DVOLUME 2
NODE     173 DVOLUME 2
NODE     207 DVOLUME 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE            3     COORD 2.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE            4     COORD 0.000000000000000e+00     8.000000000000000e+00     4.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     1.000000000000000e+01     2.000000000000000e+00   
NODE            6     COORD 2.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE            7     COORD 0.000000000000000e+00     8.000000000000000e+00     4.000000000000000e+00   
NODE            8     COORD 0.000000000000000e+00     1.000000000000000e+01     2.000000000000000e+00   
NODE            9     COORD 1.999999999999412e+00     1.000000000000000e+01     2.000000000000560e+00   
NODE           10     COORD 1.999999999999412e+00     1.000000000000000e+01     2.000000000000560e+00   
NODE           11     COORD 2.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE           12     COORD 2.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE           13     COORD 0.000000000000000e+00     7.999999999999930e+00     2.000000000000064e+00   
NODE           14     COORD 0.000000000000000e+00     7.999999999999930e+00     2.000000000000064e+00   
NODE           15     COORD 2.000000000000000e+00     7.999999999999997e+00     2.000000000000116e+00   
NODE           16     COORD 2.000000000000000e+00     7.999999999999997e+00     2.000000000000116e+00   
NODE           17     COORD 0.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           18     COORD 0.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           19     COORD 0.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           20     COORD 4.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE           21     COORD 0.000000000000000e+00     6.000000000000000e+00     4.000000000000000e+00   
NODE           22     COORD 4.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE           23     COORD 0.000000000000000e+00     6.000000000000000e+00     4.000000000000000e+00   
NODE           24     COORD 3.999999999999575e+00     1.000000000000000e+01     2.000000000000405e+00   
NODE           25     COORD 3.999999999999575e+00     1.000000000000000e+01     2.000000000000405e+00   
NODE           26     COORD 2.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           27     COORD 0.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           28     COORD 2.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           29     COORD 0.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           30     COORD 2.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           31     COORD 0.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           32     COORD 2.000000000000000e+00     6.000000000000000e+00     4.000000000000000e+00   
NODE           33     COORD 2.000000000000000e+00     6.000000000000000e+00     4.000000000000000e+00   
NODE           34     COORD 4.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE           35     COORD 4.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE           36     COORD 0.000000000000000e+00     5.999999999999768e+00     2.000000000000219e+00   
NODE           37     COORD 0.000000000000000e+00     5.999999999999768e+00     2.000000000000219e+00   
NODE           38     COORD 3.999999999999999e+00     8.000000000000162e+00     2.000000000000238e+00   
NODE           39     COORD 3.999999999999999e+00     8.000000000000162e+00     2.000000000000238e+00   
NODE           40     COORD 2.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           41     COORD 2.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           42     COORD 2.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           43     COORD 2.000000000000000e+00     5.999999999999837e+00     2.000000000000238e+00   
NODE           44     COORD 2.000000000000000e+00     5.999999999999837e+00     2.000000000000238e+00   
NODE           45     COORD 4.000000000000000e+00     6.000000000000000e+00     4.000000000000000e+00   
NODE           46     COORD 4.000000000000000e+00     6.000000000000000e+00     4.000000000000000e+00   
NODE           47     COORD 4.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           48     COORD 0.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           49     COORD 4.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           50     COORD 0.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           51     COORD 4.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           52     COORD 0.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           53     COORD 3.999999999999999e+00     6.000000000000000e+00     2.000000000000284e+00   
NODE           54     COORD 3.999999999999999e+00     6.000000000000000e+00     2.000000000000284e+00   
NODE           55     COORD 4.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           56     COORD 4.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           57     COORD 4.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           58     COORD 6.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE           59     COORD 0.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE           60     COORD 6.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE           61     COORD 0.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE           62     COORD 2.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           63     COORD 2.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           64     COORD 2.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           65     COORD 5.999999999999768e+00     1.000000000000000e+01     2.000000000000219e+00   
NODE           66     COORD 5.999999999999768e+00     1.000000000000000e+01     2.000000000000219e+00   
NODE           67     COORD 2.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE           68     COORD 2.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE           69     COORD 6.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE           70     COORD 6.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE           71     COORD 0.000000000000000e+00     3.999999999999575e+00     2.000000000000405e+00   
NODE           72     COORD 0.000000000000000e+00     3.999999999999575e+00     2.000000000000405e+00   
NODE           73     COORD 6.000000000000000e+00     8.000000000000357e+00     2.000000000000385e+00   
NODE           74     COORD 6.000000000000000e+00     8.000000000000357e+00     2.000000000000385e+00   
NODE           75     COORD 2.000000000000000e+00     3.999999999999642e+00     2.000000000000386e+00   
NODE           76     COORD 2.000000000000000e+00     3.999999999999642e+00     2.000000000000386e+00   
NODE           77     COORD 4.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           78     COORD 4.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           79     COORD 4.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           80     COORD 4.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE           81     COORD 4.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE           82     COORD 6.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           83     COORD 0.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           84     COORD 6.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           85     COORD 0.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           86     COORD 6.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           87     COORD 0.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           88     COORD 6.000000000000000e+00     5.999999999999998e+00     4.000000000000000e+00   
NODE           89     COORD 6.000000000000000e+00     5.999999999999998e+00     4.000000000000000e+00   
NODE           90     COORD 6.000000000000000e+00     6.000000000000194e+00     2.000000000000339e+00   
NODE           91     COORD 6.000000000000000e+00     6.000000000000194e+00     2.000000000000339e+00   
NODE           92     COORD 5.999999999999999e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           93     COORD 5.999999999999999e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           94     COORD 5.999999999999999e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           95     COORD 2.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           96     COORD 2.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           97     COORD 2.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           98     COORD 4.000000000000000e+00     3.999999999999805e+00     2.000000000000340e+00   
NODE           99     COORD 4.000000000000000e+00     3.999999999999805e+00     2.000000000000340e+00   
NODE          100     COORD 8.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE          101     COORD 0.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          102     COORD 8.000000000000000e+00     1.000000000000000e+01     4.000000000000000e+00   
NODE          103     COORD 0.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          104     COORD 7.999999999999930e+00     1.000000000000000e+01     2.000000000000064e+00   
NODE          105     COORD 7.999999999999930e+00     1.000000000000000e+01     2.000000000000064e+00   
NODE          106     COORD 5.999999999999999e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE          107     COORD 5.999999999999999e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE          108     COORD 5.999999999999999e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE          109     COORD 4.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE          110     COORD 4.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE          111     COORD 4.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE          112     COORD 2.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          113     COORD 8.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE          114     COORD 2.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          115     COORD 8.000000000000000e+00     7.999999999999998e+00     4.000000000000000e+00   
NODE          116     COORD 0.000000000000000e+00     1.999999999999412e+00     2.000000000000560e+00   
NODE          117     COORD 0.000000000000000e+00     1.999999999999412e+00     2.000000000000560e+00   
NODE          118     COORD 8.000000000000000e+00     8.000000000000520e+00     2.000000000000508e+00   
NODE          119     COORD 8.000000000000000e+00     8.000000000000520e+00     2.000000000000508e+00   
NODE          120     COORD 5.999999999999999e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE          121     COORD 5.999999999999999e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE          122     COORD 2.000000000000000e+00     1.999999999999481e+00     2.000000000000508e+00   
NODE          123     COORD 2.000000000000000e+00     1.999999999999481e+00     2.000000000000508e+00   
NODE          124     COORD 6.000000000000000e+00     4.000000000000000e+00     2.000000000000285e+00   
NODE          125     COORD 6.000000000000000e+00     4.000000000000000e+00     2.000000000000285e+00   
NODE          126     COORD 4.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          127     COORD 4.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          128     COORD 8.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          129     COORD 0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE          130     COORD 8.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          131     COORD 0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE          132     COORD 8.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          133     COORD 0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE          134     COORD 8.000000000000000e+00     5.999999999999998e+00     4.000000000000000e+00   
NODE          135     COORD 8.000000000000000e+00     5.999999999999998e+00     4.000000000000000e+00   
NODE          136     COORD 8.000000000000000e+00     6.000000000000356e+00     2.000000000000385e+00   
NODE          137     COORD 8.000000000000000e+00     6.000000000000356e+00     2.000000000000385e+00   
NODE          138     COORD 2.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          139     COORD 2.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          140     COORD 2.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          141     COORD 8.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE          142     COORD 8.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE          143     COORD 8.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE          144     COORD 3.999999999999999e+00     1.999999999999643e+00     2.000000000000385e+00   
NODE          145     COORD 3.999999999999999e+00     1.999999999999643e+00     2.000000000000385e+00   
NODE          146     COORD 6.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE          147     COORD 6.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE          148     COORD 6.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE          149     COORD 4.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          150     COORD 4.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          151     COORD 4.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          152     COORD 8.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE          153     COORD 8.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE          154     COORD 8.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE          155     COORD 5.999999999999999e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          156     COORD 5.999999999999999e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          157     COORD 0.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          158     COORD 1.000000000000000e+01     1.000000000000000e+01     4.000000000000000e+00   
NODE          159     COORD 0.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          160     COORD 1.000000000000000e+01     1.000000000000000e+01     4.000000000000000e+00   
NODE          161     COORD 8.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE          162     COORD 8.000000000000000e+00     4.000000000000000e+00     4.000000000000000e+00   
NODE          163     COORD 8.000000000000000e+00     4.000000000000163e+00     2.000000000000239e+00   
NODE          164     COORD 8.000000000000000e+00     4.000000000000163e+00     2.000000000000239e+00   
NODE          165     COORD 2.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          166     COORD 1.000000000000000e+01     8.000000000000000e+00     4.000000000000000e+00   
NODE          167     COORD 0.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE          168     COORD 1.000000000000000e+01     1.000000000000000e+01     2.000000000000000e+00   
NODE          169     COORD 2.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          170     COORD 1.000000000000000e+01     8.000000000000000e+00     4.000000000000000e+00   
NODE          171     COORD 0.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE          172     COORD 1.000000000000000e+01     1.000000000000000e+01     2.000000000000000e+00   
NODE          173     COORD 6.000000000000000e+00     1.999999999999837e+00     2.000000000000238e+00   
NODE          174     COORD 6.000000000000000e+00     1.999999999999837e+00     2.000000000000238e+00   
NODE          175     COORD 1.000000000000000e+01     8.000000000000590e+00     2.000000000000560e+00   
NODE          176     COORD 1.000000000000000e+01     8.000000000000590e+00     2.000000000000560e+00   
NODE          177     COORD 2.000000000000068e+00     0.000000000000000e+00     2.000000000000064e+00   
NODE          178     COORD 2.000000000000068e+00     0.000000000000000e+00     2.000000000000064e+00   
NODE          179     COORD 6.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          180     COORD 8.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE          181     COORD 6.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          182     COORD 8.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE          183     COORD 6.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          184     COORD 8.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE          185     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          186     COORD 1.000000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          187     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          188     COORD 1.000000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          189     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          190     COORD 1.000000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          191     COORD 4.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          192     COORD 1.000000000000000e+01     6.000000000000000e+00     4.000000000000000e+00   
NODE          193     COORD 4.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          194     COORD 1.000000000000000e+01     6.000000000000000e+00     4.000000000000000e+00   
NODE          195     COORD 1.000000000000000e+01     6.000000000000425e+00     2.000000000000404e+00   
NODE          196     COORD 1.000000000000000e+01     6.000000000000425e+00     2.000000000000404e+00   
NODE          197     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          198     COORD 1.000000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          199     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          200     COORD 1.000000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          201     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          202     COORD 1.000000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          203     COORD 4.000000000000230e+00     0.000000000000000e+00     2.000000000000219e+00   
NODE          204     COORD 4.000000000000230e+00     0.000000000000000e+00     2.000000000000219e+00   
NODE          205     COORD 8.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          206     COORD 8.000000000000000e+00     2.000000000000000e+00     4.000000000000000e+00   
NODE          207     COORD 8.000000000000000e+00     2.000000000000000e+00     2.000000000000115e+00   
NODE          208     COORD 8.000000000000000e+00     2.000000000000000e+00     2.000000000000115e+00   
NODE          209     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          210     COORD 1.000000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
NODE          211     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          212     COORD 1.000000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
NODE          213     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          214     COORD 1.000000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
NODE          215     COORD 6.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          216     COORD 1.000000000000000e+01     4.000000000000000e+00     4.000000000000000e+00   
NODE          217     COORD 6.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          218     COORD 1.000000000000000e+01     4.000000000000000e+00     4.000000000000000e+00   
NODE          219     COORD 1.000000000000000e+01     4.000000000000230e+00     2.000000000000219e+00   
NODE          220     COORD 1.000000000000000e+01     4.000000000000230e+00     2.000000000000219e+00   
NODE          221     COORD 6.000000000000425e+00     0.000000000000000e+00     2.000000000000404e+00   
NODE          222     COORD 6.000000000000425e+00     0.000000000000000e+00     2.000000000000404e+00   
NODE          223     COORD 8.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          224     COORD 8.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          225     COORD 8.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE          226     COORD 6.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          227     COORD 1.000000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE          228     COORD 6.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          229     COORD 1.000000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE          230     COORD 6.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          231     COORD 1.000000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE          232     COORD 8.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          233     COORD 1.000000000000000e+01     2.000000000000000e+00     4.000000000000000e+00   
NODE          234     COORD 8.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE          235     COORD 1.000000000000000e+01     2.000000000000000e+00     4.000000000000000e+00   
NODE          236     COORD 1.000000000000000e+01     2.000000000000068e+00     2.000000000000064e+00   
NODE          237     COORD 1.000000000000000e+01     2.000000000000068e+00     2.000000000000064e+00   
NODE          238     COORD 8.000000000000590e+00     0.000000000000000e+00     2.000000000000560e+00   
NODE          239     COORD 8.000000000000590e+00     0.000000000000000e+00     2.000000000000560e+00   
NODE          240     COORD 8.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          241     COORD 1.000000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          242     COORD 8.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          243     COORD 1.000000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
