-------------------------------------------------------------TITLE
Test case for an incompressible, thin-walled cylinder subjected to an
internal pressure load (orthopressure).
Displacements and stresses are compared to an analytical solution [1].

- quad4 elements
- static simulation
- EAS element technology to avoid shear locking, membrane locking, bending locking,
  thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
   101 SHELL7P QUAD4  162 164 165 163    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   102 SHELL7P QUAD4  164 166 167 165    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   103 SHELL7P QUAD4  166 168 169 167    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   104 SHELL7P QUAD4  168 170 171 169    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   105 SHELL7P QUAD4  170 67 70 171    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   106 SHELL7P QUAD4  133 132 172 173    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   107 SHELL7P QUAD4  132 135 174 172    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   108 SHELL7P QUAD4  135 137 175 174    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   109 SHELL7P QUAD4  137 139 176 175    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   110 SHELL7P QUAD4  139 141 177 176    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   111 SHELL7P QUAD4  141 143 178 177    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   112 SHELL7P QUAD4  143 145 179 178    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   113 SHELL7P QUAD4  145 147 180 179    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   114 SHELL7P QUAD4  147 149 181 180    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   115 SHELL7P QUAD4  149 151 182 181    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   116 SHELL7P QUAD4  151 153 183 182    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   117 SHELL7P QUAD4  153 155 184 183    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   118 SHELL7P QUAD4  155 157 185 184    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   119 SHELL7P QUAD4  157 159 186 185    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   120 SHELL7P QUAD4  159 161 187 186    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   121 SHELL7P QUAD4  161 163 188 187    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   122 SHELL7P QUAD4  163 165 189 188    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   123 SHELL7P QUAD4  165 167 190 189    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   124 SHELL7P QUAD4  167 169 191 190    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   125 SHELL7P QUAD4  169 171 192 191    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   126 SHELL7P QUAD4  171 70 110 192    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   127 SHELL7P QUAD4  43 193 194 44    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   128 SHELL7P QUAD4  193 195 196 194    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   129 SHELL7P QUAD4  195 197 198 196    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   130 SHELL7P QUAD4  197 199 200 198    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   131 SHELL7P QUAD4  199 201 202 200    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   132 SHELL7P QUAD4  201 203 204 202    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   133 SHELL7P QUAD4  203 205 206 204    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   134 SHELL7P QUAD4  205 207 208 206    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   135 SHELL7P QUAD4  207 209 210 208    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   136 SHELL7P QUAD4  209 211 212 210    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   137 SHELL7P QUAD4  211 213 214 212    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   138 SHELL7P QUAD4  213 215 216 214    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   139 SHELL7P QUAD4  215 217 218 216    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   140 SHELL7P QUAD4  217 219 220 218    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   141 SHELL7P QUAD4  219 221 222 220    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   142 SHELL7P QUAD4  221 223 224 222    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   143 SHELL7P QUAD4  223 225 226 224    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   144 SHELL7P QUAD4  225 227 228 226    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   145 SHELL7P QUAD4  227 229 230 228    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   146 SHELL7P QUAD4  229 231 232 230    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   147 SHELL7P QUAD4  231 130 133 232    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   148 SHELL7P QUAD4  44 194 233 66    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   149 SHELL7P QUAD4  194 196 234 233    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   150 SHELL7P QUAD4  196 198 235 234    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   151 SHELL7P QUAD4  198 200 236 235    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   152 SHELL7P QUAD4  200 202 237 236    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   153 SHELL7P QUAD4  202 204 238 237    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   154 SHELL7P QUAD4  204 206 239 238    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   155 SHELL7P QUAD4  206 208 240 239    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   156 SHELL7P QUAD4  208 210 241 240    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   157 SHELL7P QUAD4  210 212 242 241    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   158 SHELL7P QUAD4  212 214 243 242    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   159 SHELL7P QUAD4  214 216 244 243    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   160 SHELL7P QUAD4  216 218 245 244    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   161 SHELL7P QUAD4  218 220 246 245    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   162 SHELL7P QUAD4  220 222 247 246    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   163 SHELL7P QUAD4  222 224 248 247    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   164 SHELL7P QUAD4  224 226 249 248    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   165 SHELL7P QUAD4  226 228 250 249    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   166 SHELL7P QUAD4  228 230 251 250    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   167 SHELL7P QUAD4  230 232 252 251    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   168 SHELL7P QUAD4  232 133 173 252    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
---------------------------------------------------------------END
