//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
NODE 3958 COORD 3.5 -0.6 0.0
NODE 3959 COORD 3.5 -7.15227397348e-14 0.6
NODE 3960 COORD 3.5 -0.52308108707 0.169959358336
NODE 3961 COORD 3.5 -0.169959386958 0.523081094614
NODE 3962 COORD 3.5 -0.49005358916 0.249694778945
NODE 3963 COORD 3.5 -0.249694789647 0.490053591437
NODE 3964 COORD 3.5 -0.0938606790719 0.59261300435
NODE 3965 COORD 3.5 -0.592613004348 0.0938606790791
NODE 3966 COORD 3.5 -0.444959347447 0.323281890296
NODE 3967 COORD 3.5 -0.323281893749 0.444959348096
NODE 3968 COORD 3.5 -0.388908731162 0.388908730536
NODE 3969 COORD 3.5 -0.185410196691 0.570633909756
NODE 3970 COORD 3.5 -0.570633909753 0.185410196698
NODE 3971 COORD 3.5 -0.272394299853 0.534603914508
NODE 3972 COORD 3.5 -0.534603914504 0.272394299861
NODE 3973 COORD 3.5 -0.352671151373 0.485410196627
NODE 3974 COORD 3.5 -0.485410196622 0.35267115138
NODE 3975 COORD 3.5 -0.424264068712 0.424264068712
NODE 3976 COORD 3.75 0.353907168929 -0.227389458915
NODE 3977 COORD 3.75 0.424264068712 -0.424264068712
NODE 3978 COORD 3.75 0.388908731227 -0.388908730471
NODE 3979 COORD 3.75 0.485410196622 -0.35267115138
NODE 3980 COORD 3.75 0.352671151373 -0.485410196627
NODE 3981 COORD 3.75 0.353553302725 -0.353553478461
NODE 3982 COORD 3.75 0.353553390593 -0.353553390593
NODE 3983 COORD 3.75 0.323281894113 -0.444959348164
NODE 3984 COORD 3.75 0.444959347379 -0.323281889932
NODE 3985 COORD 3.75 0.404508419997 -0.29389273239
NODE 3986 COORD 3.75 0.293892532559 -0.404508565182
NODE 3987 COORD 3.75 0.404508497185 -0.293892626149
NODE 3988 COORD 3.75 0.293892626144 -0.404508497189
NODE 3989 COORD 3.75 0.290813400609 -0.276581676728
NODE 3990 COORD 3.75 0.335022998541 -0.286124766716
NODE 3991 COORD 3.75 0.388092663284 -0.144935611227
NODE 3992 COORD 3.75 -0.0253421686253 -0.41532315581
NODE 3993 COORD 3.75 0.249694790773 -0.490053591676
NODE 3994 COORD 3.75 0.490053588921 -0.249694777818
NODE 3995 COORD 3.75 0.534603914504 -0.272394299861
NODE 3996 COORD 3.75 0.272394299853 -0.534603914508
NODE 3997 COORD 3.75 0.445503200038 -0.226995371661
NODE 3998 COORD 3.75 0.226995155633 -0.44550331011
NODE 3999 COORD 3.75 0.445503262087 -0.226995249883
NODE 4000 COORD 3.75 0.226995249878 -0.44550326209
NODE 4001 COORD 3.75 0.29382365703 -0.145337370992
NODE 4002 COORD 3.75 0.396131757472 -0.196597140903
NODE 4003 COORD 3.75 0.200433218851 -0.390257549977
NODE 4004 COORD 3.75 0.283069212091 -0.0411382979992
NODE 4005 COORD 3.75 0.230228523714 -0.344401090341
NODE 4006 COORD 3.75 0.355876480168 -0.0755418653065
NODE 4007 COORD 3.75 0.16995938997 -0.523081095408
NODE 4008 COORD 3.75 0.523081086277 -0.169959355325
NODE 4009 COORD 3.75 0.475528214806 -0.15450863058
NODE 4010 COORD 3.75 0.154508407089 -0.475528287422
NODE 4011 COORD 3.75 0.475528258128 -0.154508497249
NODE 4012 COORD 3.75 0.154508497242 -0.47552825813
NODE 4013 COORD 3.75 0.570633909753 -0.185410196699
NODE 4014 COORD 3.75 0.185410196691 -0.570633909756
NODE 4015 COORD 3.75 0.0522845938756 -0.393993262553
NODE 4016 COORD 3.75 0.246455839846 -0.274174098362
NODE 4017 COORD 3.75 0.436780960855 -0.0376245780759
NODE 4018 COORD 3.75 0.0364952326025 -0.439627320622
NODE 4019 COORD 3.75 0.49384414811 -0.0782173726074
NODE 4020 COORD 3.75 0.0782171505729 -0.493844183277
NODE 4021 COORD 3.75 0.49384417029 -0.0782172325661
NODE 4022 COORD 3.75 0.0782172325601 -0.493844170291
NODE 4023 COORD 3.75 0.543228588569 -0.0860389582556
NODE 4024 COORD 3.75 0.0860389563731 -0.543228587655
NODE 4025 COORD 3.75 0.396544332971 -0.0529383395278
NODE 4026 COORD 3.75 0.421431820043 0.0251444073082
NODE 4027 COORD 3.75 0.592613004348 -0.0938606790789
NODE 4028 COORD 3.75 0.0938606790722 -0.592613004349
NODE 4029 COORD 3.75 0.204936166874 -0.112114422399
NODE 4030 COORD 3.75 0.144111409025 -0.297275945721
NODE 4031 COORD 3.75 0.106246477701 -0.206182282821
NODE 4032 COORD 3.75 0.5 -6.12303176911e-17
NODE 4033 COORD 3.75 -7.0710146478e-08 -0.5
NODE 4034 COORD 3.75 1.98616696024e-13 -0.5
NODE 4035 COORD 3.75 0.5 -6.12303176911e-17
NODE 4036 COORD 3.75 0.55 -6.73533494602e-17
NODE 4037 COORD 3.75 -6.8024390767e-09 -0.550000005653
NODE 4038 COORD 3.75 0.173164415178 -0.183242890427
NODE 4039 COORD 3.75 0.10209596784 -0.1020959509
NODE 4040 COORD 3.75 0.217671708949 -0.221044605175
NODE 4041 COORD 3.75 0.6 -7.34763812293e-17
NODE 4042 COORD 3.75 -2.42108257129e-14 -0.6
NODE 4043 COORD 3.75 0.0204941201393 -0.200484620755
NODE 4044 COORD 3.75 0.198439914458 -0.0207102007877
NODE 4045 COORD 3.75 0.309406133708 0.0479828848493
NODE 4046 COORD 3.75 -0.0454648418081 -0.313065006615
NODE 4047 COORD 3.75 0.141546994193 -0.388193517703
NODE 4048 COORD 3.75 -0.146381255464 -0.347475551403
NODE 4049 COORD 3.75 0.0742915284611 -0.353247688237
NODE 4050 COORD 3.75 0.443799003653 0.0712663522604
NODE 4051 COORD 3.75 -0.0723199956591 -0.437487081243
NODE 4052 COORD 3.75 0.493844171555 0.0782172245822
NODE 4053 COORD 3.75 -0.0782172985987 -0.493844159832
NODE 4054 COORD 3.75 0.493844170291 0.0782172325595
NODE 4055 COORD 3.75 -0.0782172325662 -0.49384417029
NODE 4056 COORD 3.75 0.543228587544 0.0860389562679
NODE 4057 COORD 3.75 -0.0860389582754 -0.54322858859
NODE 4058 COORD 3.75 -0.112001296129 -0.398330802282
NODE 4059 COORD 3.75 0.397852122665 0.112914120967
NODE 4060 COORD 3.75 -0.00151457869422 -0.092032548796
NODE 4061 COORD 3.75 0.0915213874771 0.00146054295951
NODE 4062 COORD 3.75 0.59261300435 0.0938606790715
NODE 4063 COORD 3.75 -0.0938606790797 -0.592613004348
NODE 4064 COORD 3.75 0.344823211758 0.148245878016
NODE 4065 COORD 3.75 0.0393976117104 -0.285960987936
NODE 4066 COORD 3.75 0.195213676283 0.0860837927181
NODE 4067 COORD 3.75 -0.0860838223307 -0.195213626503
NODE 4068 COORD 3.75 0.2637735186 0.133741989498
NODE 4069 COORD 3.75 0.475528263218 0.154508481583
NODE 4070 COORD 3.75 -0.154508556084 -0.475528239011
NODE 4071 COORD 3.75 0.47552825813 0.154508497242
NODE 4072 COORD 3.75 -0.154508497249 -0.475528258128
NODE 4073 COORD 3.75 7.58361966266e-13 4.77090631853e-12
NODE 4074 COORD 3.75 -0.169959355325 -0.523081086277
NODE 4075 COORD 3.75 0.523081095408 0.16995938997
NODE 4076 COORD 3.75 -0.134443450755 -0.264547932669
NODE 4077 COORD 3.75 -0.191091158216 -0.349785484956
NODE 4078 COORD 3.75 0.353258106407 0.191000696045
NODE 4079 COORD 3.75 0.570633909756 0.18541019669
NODE 4080 COORD 3.75 -0.185410196699 -0.570633909753
NODE 4081 COORD 3.75 0.44550327342 0.226995227641
NODE 4082 COORD 3.75 -0.226995299654 -0.445503236728
NODE 4083 COORD 3.75 0.44550326209 0.226995249877
NODE 4084 COORD 3.75 -0.226995249884 -0.445503262087
NODE 4085 COORD 3.75 0.0655496679642 0.12864832357
NODE 4086 COORD 3.75 -0.128648402869 -0.0655496242081
NODE 4087 COORD 3.75 0.371314567046 0.227665584976
NODE 4088 COORD 3.75 0.154438209087 0.185987459667
NODE 4089 COORD 3.75 -0.185987576626 -0.154438109896
NODE 4090 COORD 3.75 -0.249694777819 -0.490053588921
NODE 4091 COORD 3.75 0.490053591676 0.249694790773
NODE 4092 COORD 3.75 0.231750853947 0.22741851132
NODE 4093 COORD 3.75 -0.0170189560086 0.110775006661
NODE 4094 COORD 3.75 -0.112093320791 0.0204710636074
NODE 4095 COORD 3.75 -0.209272064659 0.0275656134825
NODE 4096 COORD 3.75 0.534603914508 0.272394299853
NODE 4097 COORD 3.75 -0.272394299861 -0.534603914504
NODE 4098 COORD 3.75 -0.229504754032 -0.377569857655
NODE 4099 COORD 3.75 0.404508516788 0.293892599168
NODE 4100 COORD 3.75 -0.293892665782 -0.404508468391
NODE 4101 COORD 3.75 0.404508497189 0.293892626144
NODE 4102 COORD 3.75 -0.29389262615 -0.404508497185
NODE 4103 COORD 3.75 0.321931631623 0.270370942609
NODE 4104 COORD 3.75 0.0605724704836 0.216717683326
NODE 4105 COORD 3.75 -0.218036030403 -0.0571203453911
NODE 4106 COORD 3.75 -0.102095967852 0.1020959509
NODE 4107 COORD 3.75 -0.323281889933 -0.444959347379
NODE 4108 COORD 3.75 0.444959348164 0.323281894113
NODE 4109 COORD 3.75 0.266128383659 0.32531292977
NODE 4110 COORD 3.75 0.321782548197 0.321782465357
NODE 4111 COORD 3.75 -0.230484127067 -0.233570735488
NODE 4112 COORD 3.75 -0.314862339862 -0.314783947195
NODE 4113 COORD 3.75 0.140521222412 0.268884310458
NODE 4114 COORD 3.75 -0.268642025134 -0.141868273331
NODE 4115 COORD 3.75 0.485410196627 0.352671151372
NODE 4116 COORD 3.75 -0.35267115138 -0.485410196622
NODE 4117 COORD 3.75 0.353553419883 0.353553361304
NODE 4118 COORD 3.75 -0.353553419883 -0.353553361304
NODE 4119 COORD 3.75 -0.353553390593 -0.353553390593
NODE 4120 COORD 3.75 0.353553390593 0.353553390594
NODE 4121 COORD 3.75 -0.202104968677 0.112693992891
NODE 4122 COORD 3.75 0.147099931306 0.349182207737
NODE 4123 COORD 3.75 0.192271415186 0.35082392826
NODE 4124 COORD 3.75 -0.312447799477 -0.0511197856791
NODE 4125 COORD 3.75 -0.343127899758 -0.150337059456
NODE 4126 COORD 3.75 0.045915238978 0.315139400594
NODE 4127 COORD 3.75 -0.0251919903143 0.210203194659
NODE 4128 COORD 3.75 -0.388908730471 -0.388908731227
NODE 4129 COORD 3.75 0.38890873047 0.388908731228
NODE 4130 COORD 3.75 -0.294184227633 0.0445930639809
NODE 4131 COORD 3.75 -0.354090118269 -0.19026037236
NODE 4132 COORD 3.75 -0.267028928573 -0.323455441489
NODE 4133 COORD 3.75 -0.376332012849 -0.227682237759
NODE 4134 COORD 3.75 0.228081764103 0.381766433308
NODE 4135 COORD 3.75 0.293892665782 0.404508468391
NODE 4136 COORD 3.75 -0.404508516788 -0.293892599168
NODE 4137 COORD 3.75 0.29389262615 0.404508497185
NODE 4138 COORD 3.75 -0.404508497189 -0.293892626144
NODE 4139 COORD 3.75 0.424264068712 0.424264068712
NODE 4140 COORD 3.75 -0.424264068712 -0.424264068712
NODE 4141 COORD 3.75 -0.10665192686 0.207864224131
NODE 4142 COORD 3.75 -0.178959326856 0.186045194012
NODE 4143 COORD 3.75 0.323281889933 0.444959347379
NODE 4144 COORD 3.75 -0.444959348164 -0.323281894113
NODE 4145 COORD 3.75 -0.39785212343 -0.112914119768
NODE 4146 COORD 3.75 0.112001295176 0.398330803014
NODE 4147 COORD 3.75 -0.292596662597 0.142921848435
NODE 4148 COORD 3.75 0.0244988730831 0.421866952211
NODE 4149 COORD 3.75 0.226995299654 0.445503236728
NODE 4150 COORD 3.75 -0.44550327342 -0.226995227641
NODE 4151 COORD 3.75 0.226995249884 0.445503262087
NODE 4152 COORD 3.75 -0.44550326209 -0.226995249878
NODE 4153 COORD 3.75 -0.421431820739 -0.0251444066339
NODE 4154 COORD 3.75 -0.362388974153 0.0838311163126
NODE 4155 COORD 3.75 -0.393779326779 0.0513784993263
NODE 4156 COORD 3.75 -0.0411857608772 0.291445952495
NODE 4157 COORD 3.75 0.35267115138 0.485410196622
NODE 4158 COORD 3.75 -0.485410196627 -0.352671151373
NODE 4159 COORD 3.75 -0.224773645991 0.223586863225
NODE 4160 COORD 3.75 -0.0492870044086 0.395130830353
NODE 4161 COORD 3.75 0.249694777819 0.490053588921
NODE 4162 COORD 3.75 -0.490053591676 -0.249694790774
NODE 4163 COORD 3.75 0.0723199992499 0.437487069084
NODE 4164 COORD 3.75 -0.323741892732 -0.264403460327
NODE 4165 COORD 3.75 -0.443799006795 -0.0712663487207
NODE 4166 COORD 3.75 0.154508556085 0.475528239011
NODE 4167 COORD 3.75 -0.475528263218 -0.154508481584
NODE 4168 COORD 3.75 0.154508497249 0.475528258127
NODE 4169 COORD 3.75 -0.47552825813 -0.154508497242
NODE 4170 COORD 3.75 -0.145398986682 0.296241989045
NODE 4171 COORD 3.75 -0.0795910195657 0.362281726631
NODE 4172 COORD 3.75 -0.0366659201907 0.440037122246
NODE 4173 COORD 3.75 -0.440625823588 0.0401509608202
NODE 4174 COORD 3.75 0.272394299861 0.534603914504
NODE 4175 COORD 3.75 -0.534603914508 -0.272394299853
NODE 4176 COORD 3.75 -0.389423573144 0.145620329748
NODE 4177 COORD 3.75 -0.247453279494 0.278663470636
NODE 4178 COORD 3.75 -0.523081095408 -0.16995938997
NODE 4179 COORD 3.75 0.169959355325 0.523081086276
NODE 4180 COORD 3.75 0.0782172985978 0.493844159832
NODE 4181 COORD 3.75 -0.493844171555 -0.0782172245827
NODE 4182 COORD 3.75 0.0782172325662 0.49384417029
NODE 4183 COORD 3.75 -0.493844170291 -0.0782172325595
NODE 4184 COORD 3.75 -0.353907168967 0.227389458834
NODE 4185 COORD 3.75 -0.291525589785 0.275359300325
NODE 4186 COORD 3.75 -0.141969941814 0.388843923747
NODE 4187 COORD 3.75 7.07107043932e-08 0.5
NODE 4188 COORD 3.75 -0.5 0.0
NODE 4189 COORD 3.75 6.56673896539e-13 0.5
NODE 4190 COORD 3.75 -0.5 0.0
NODE 4191 COORD 3.75 -0.230228523664 0.344401090267
NODE 4192 COORD 3.75 0.185410196699 0.570633909753
NODE 4193 COORD 3.75 -0.570633909756 -0.185410196691
NODE 4194 COORD 3.75 -0.543228587544 -0.086038956268
NODE 4195 COORD 3.75 0.086038958275 0.54322858859
NODE 4196 COORD 3.75 -0.396418487861 0.19640051769
NODE 4197 COORD 3.75 -0.335022998536 0.286124766677
NODE 4198 COORD 3.75 -0.201287374137 0.391146657792
NODE 4199 COORD 3.75 -0.0782171505729 0.493844183277
NODE 4200 COORD 3.75 -0.49384414811 0.0782173726071
NODE 4201 COORD 3.75 -0.0782172325597 0.493844170291
NODE 4202 COORD 3.75 -0.49384417029 0.0782172325656
NODE 4203 COORD 3.75 -0.55 0.0
NODE 4204 COORD 3.75 6.80286675866e-09 0.550000005653
NODE 4205 COORD 3.75 0.093860679079 0.592613004348
NODE 4206 COORD 3.75 -0.59261300435 -0.0938606790717
NODE 4207 COORD 3.75 -0.154508407089 0.475528287422
NODE 4208 COORD 3.75 -0.475528214806 0.154508630579
NODE 4209 COORD 3.75 -0.154508497242 0.47552825813
NODE 4210 COORD 3.75 -0.475528258128 0.154508497249
NODE 4211 COORD 3.75 -0.226995155634 0.44550331011
NODE 4212 COORD 3.75 -0.445503200038 0.226995371661
NODE 4213 COORD 3.75 -0.226995249877 0.44550326209
NODE 4214 COORD 3.75 -0.445503262087 0.226995249884
NODE 4215 COORD 3.75 -0.0860389563726 0.543228587655
NODE 4216 COORD 3.75 -0.543228588569 0.0860389582556
NODE 4217 COORD 3.75 -0.293892532559 0.404508565183
NODE 4218 COORD 3.75 -0.404508419996 0.293892732391
NODE 4219 COORD 3.75 -0.293892626144 0.404508497189
NODE 4220 COORD 3.75 -0.404508497185 0.29389262615
NODE 4221 COORD 3.75 -0.353553302726 0.353553478461
NODE 4222 COORD 3.75 -0.353553390593 0.353553390593
NODE 4223 COORD 3.75 2.42843020941e-14 0.6
NODE 4224 COORD 3.75 -0.6 0.0
NODE 4225 COORD 3.75 -0.523081086277 0.169959355325
NODE 4226 COORD 3.75 -0.16995938997 0.523081095408
NODE 4227 COORD 3.75 -0.490053588921 0.249694777819
NODE 4228 COORD 3.75 -0.249694790773 0.490053591677
NODE 4229 COORD 3.75 -0.0938606790715 0.59261300435
NODE 4230 COORD 3.75 -0.592613004348 0.0938606790795
NODE 4231 COORD 3.75 -0.444959347379 0.323281889933
NODE 4232 COORD 3.75 -0.323281894113 0.444959348164
NODE 4233 COORD 3.75 -0.388908731228 0.38890873047
NODE 4234 COORD 3.75 -0.185410196691 0.570633909756
NODE 4235 COORD 3.75 -0.570633909753 0.185410196699
NODE 4236 COORD 3.75 -0.272394299853 0.534603914508
NODE 4237 COORD 3.75 -0.534603914504 0.272394299861
NODE 4238 COORD 3.75 -0.352671151373 0.485410196627
NODE 4239 COORD 3.75 -0.485410196622 0.35267115138
NODE 4240 COORD 3.75 -0.424264068712 0.424264068712
NODE 4241 COORD 4.0 0.424264068712 -0.424264068712
NODE 4242 COORD 4.0 0.388908731285 -0.388908730413
NODE 4243 COORD 4.0 0.485410196622 -0.352671151379
NODE 4244 COORD 4.0 0.352671151373 -0.485410196627
NODE 4245 COORD 4.0 0.353553302725 -0.353553478461
NODE 4246 COORD 4.0 0.353553390593 -0.353553390593
NODE 4247 COORD 4.0 0.323281894431 -0.444959348223
NODE 4248 COORD 4.0 0.44495934732 -0.323281889614
NODE 4249 COORD 4.0 0.404508419997 -0.29389273239
NODE 4250 COORD 4.0 0.293892532559 -0.404508565182
NODE 4251 COORD 4.0 0.404508497185 -0.29389262615
NODE 4252 COORD 4.0 0.293892626144 -0.404508497189
NODE 4253 COORD 4.0 0.201190117332 -0.392064115929
NODE 4254 COORD 4.0 0.171940976699 -0.186034536334
NODE 4255 COORD 4.0 0.334951499305 -0.292721785262
NODE 4256 COORD 4.0 0.249694791758 -0.490053591886
NODE 4257 COORD 4.0 0.490053588712 -0.249694776834
NODE 4258 COORD 4.0 0.534603914504 -0.272394299861
NODE 4259 COORD 4.0 0.272394299852 -0.534603914509
NODE 4260 COORD 4.0 0.292907550289 -0.281311612005
NODE 4261 COORD 4.0 0.445503200038 -0.226995371662
NODE 4262 COORD 4.0 0.226995155634 -0.44550331011
NODE 4263 COORD 4.0 0.445503262087 -0.226995249884
NODE 4264 COORD 4.0 0.226995249878 -0.44550326209
NODE 4265 COORD 4.0 0.230530433942 -0.34526848835
NODE 4266 COORD 4.0 0.252242424587 -0.289114500764
NODE 4267 COORD 4.0 0.395248834419 -0.196992660757
NODE 4268 COORD 4.0 0.224573398817 -0.227313905732
NODE 4269 COORD 4.0 0.14297986778 -0.387927190035
NODE 4270 COORD 4.0 0.169959392604 -0.523081096101
NODE 4271 COORD 4.0 0.523081085583 -0.169959352692
NODE 4272 COORD 4.0 0.475528214806 -0.154508630579
NODE 4273 COORD 4.0 0.154508407089 -0.475528287422
NODE 4274 COORD 4.0 0.475528258127 -0.154508497249
NODE 4275 COORD 4.0 0.154508497243 -0.475528258129
NODE 4276 COORD 4.0 0.570633909753 -0.185410196699
NODE 4277 COORD 4.0 0.18541019669 -0.570633909756
NODE 4278 COORD 4.0 0.147846643406 -0.297872469179
NODE 4279 COORD 4.0 0.078386368221 -0.359484123725
NODE 4280 COORD 4.0 0.102668646851 -0.204214040668
NODE 4281 COORD 4.0 0.49384414811 -0.0782173726067
NODE 4282 COORD 4.0 0.0782171505727 -0.493844183277
NODE 4283 COORD 4.0 0.49384417029 -0.0782172325664
NODE 4284 COORD 4.0 0.0782172325603 -0.493844170291
NODE 4285 COORD 4.0 0.543228588647 -0.0860389584067
NODE 4286 COORD 4.0 0.0860389562288 -0.543228587584
NODE 4287 COORD 4.0 0.290497763008 -0.142198081481
NODE 4288 COORD 4.0 0.592613004348 -0.0938606790797
NODE 4289 COORD 4.0 0.0938606790715 -0.59261300435
NODE 4290 COORD 4.0 0.350398805323 -0.223746347209
NODE 4291 COORD 4.0 0.398141823426 -0.0558317121011
NODE 4292 COORD 4.0 0.20398094383 -0.113581328187
NODE 4293 COORD 4.0 0.0549140955028 -0.397993726621
NODE 4294 COORD 4.0 0.388183141917 -0.141964342011
NODE 4295 COORD 4.0 0.359595825136 -0.0806625796534
NODE 4296 COORD 4.0 0.044452052759 -0.289796235373
NODE 4297 COORD 4.0 0.443232941125 -0.043559639601
NODE 4298 COORD 4.0 0.5 -6.12303176911e-17
NODE 4299 COORD 4.0 -7.07101586463e-08 -0.5
NODE 4300 COORD 4.0 1.04568157748e-13 -0.5
NODE 4301 COORD 4.0 0.5 -6.12303176911e-17
NODE 4302 COORD 4.0 0.038642737587 -0.433888435138
NODE 4303 COORD 4.0 0.55 -6.73533494602e-17
NODE 4304 COORD 4.0 -7.83658398999e-09 -0.550000005653
NODE 4305 COORD 4.0 0.102095966843 -0.10209594976
NODE 4306 COORD 4.0 0.6 -7.34763812293e-17
NODE 4307 COORD 4.0 -2.51999839619e-13 -0.6
NODE 4308 COORD 4.0 0.0204941203873 -0.200484617695
NODE 4309 COORD 4.0 0.198439912457 -0.0207102012022
NODE 4310 COORD 4.0 0.493844171555 0.0782172245824
NODE 4311 COORD 4.0 -0.0782172985977 -0.493844159832
NODE 4312 COORD 4.0 0.493844170291 0.0782172325595
NODE 4313 COORD 4.0 -0.0782172325666 -0.49384417029
NODE 4314 COORD 4.0 -0.074089562909 -0.434661061808
NODE 4315 COORD 4.0 0.315218490332 0.0433485952859
NODE 4316 COORD 4.0 0.284688209427 -0.0416814088837
NODE 4317 COORD 4.0 0.433873442674 0.0726116341247
NODE 4318 COORD 4.0 -0.0442961573751 -0.316070916278
NODE 4319 COORD 4.0 0.543228587465 0.0860389561174
NODE 4320 COORD 4.0 -0.0860389584194 -0.543228588661
NODE 4321 COORD 4.0 -0.00151457852225 -0.0920325476601
NODE 4322 COORD 4.0 0.0915213863799 0.00146054267746
NODE 4323 COORD 4.0 0.59261300435 0.0938606790715
NODE 4324 COORD 4.0 -0.0938606790791 -0.592613004348
NODE 4325 COORD 4.0 -0.135143261493 -0.264803065275
NODE 4326 COORD 4.0 0.195213675081 0.0860837929201
NODE 4327 COORD 4.0 -0.08608382245 -0.195213625239
NODE 4328 COORD 4.0 0.475528263218 0.154508481584
NODE 4329 COORD 4.0 -0.154508556084 -0.475528239011
NODE 4330 COORD 4.0 0.47552825813 0.154508497242
NODE 4331 COORD 4.0 -0.154508497249 -0.475528258128
NODE 4332 COORD 4.0 -0.0254625911191 -0.418466944032
NODE 4333 COORD 4.0 0.264579644743 0.135716486937
NODE 4334 COORD 4.0 -0.22726312272 -0.230499378935
NODE 4335 COORD 4.0 -2.12433910243e-11 9.25543080365e-12
NODE 4336 COORD 4.0 -0.169959352691 -0.523081085583
NODE 4337 COORD 4.0 0.523081096101 0.169959392604
NODE 4338 COORD 4.0 0.395917687868 0.111017592345
NODE 4339 COORD 4.0 -0.190802136744 -0.349865708694
NODE 4340 COORD 4.0 0.570633909756 0.185410196691
NODE 4341 COORD 4.0 -0.185410196699 -0.570633909753
NODE 4342 COORD 4.0 -0.14941891886 -0.339487514406
NODE 4343 COORD 4.0 -0.114230611859 -0.393451350564
NODE 4344 COORD 4.0 -0.321332857397 -0.267830735772
NODE 4345 COORD 4.0 0.374049579704 0.229327660931
NODE 4346 COORD 4.0 -0.269321640351 -0.330040652518
NODE 4347 COORD 4.0 0.44550327342 0.226995227641
NODE 4348 COORD 4.0 -0.226995299654 -0.445503236728
NODE 4349 COORD 4.0 0.44550326209 0.226995249878
NODE 4350 COORD 4.0 -0.226995249884 -0.445503262087
NODE 4351 COORD 4.0 0.229351692724 0.226360311036
NODE 4352 COORD 4.0 -0.227840399994 -0.379044331247
NODE 4353 COORD 4.0 0.0655496667813 0.128648321842
NODE 4354 COORD 4.0 -0.12864840113 -0.0655496231129
NODE 4355 COORD 4.0 0.337612716644 0.14648438584
NODE 4356 COORD 4.0 0.154438207984 0.18598745833
NODE 4357 COORD 4.0 -0.185987575163 -0.154438108954
NODE 4358 COORD 4.0 0.411624468137 0.0224834267669
NODE 4359 COORD 4.0 0.322063895604 0.270728373226
NODE 4360 COORD 4.0 0.261532822523 0.316789229344
NODE 4361 COORD 4.0 -0.266361203173 -0.140340246177
NODE 4362 COORD 4.0 -0.249694776834 -0.490053588712
NODE 4363 COORD 4.0 0.490053591885 0.249694791759
NODE 4364 COORD 4.0 -0.0170189560083 0.110775005196
NODE 4365 COORD 4.0 0.138273399954 0.268459415325
NODE 4366 COORD 4.0 -0.112093319501 0.0204710637404
NODE 4367 COORD 4.0 0.534603914508 0.272394299853
NODE 4368 COORD 4.0 -0.272394299861 -0.534603914504
NODE 4369 COORD 4.0 0.3516895127 0.190350350775
NODE 4370 COORD 4.0 0.404508516789 0.293892599167
NODE 4371 COORD 4.0 -0.293892665782 -0.40450846839
NODE 4372 COORD 4.0 0.404508497189 0.293892626144
NODE 4373 COORD 4.0 -0.29389262615 -0.404508497184
NODE 4374 COORD 4.0 0.0605724707428 0.216717681803
NODE 4375 COORD 4.0 -0.218036029009 -0.0571203456043
NODE 4376 COORD 4.0 -0.102095966873 0.102095949821
NODE 4377 COORD 4.0 -0.323281889615 -0.44495934732
NODE 4378 COORD 4.0 0.444959348224 0.32328189443
NODE 4379 COORD 4.0 -0.314905666817 -0.318462081345
NODE 4380 COORD 4.0 0.321782945035 0.321782858942
NODE 4381 COORD 4.0 -0.0253683776511 0.211329655807
NODE 4382 COORD 4.0 0.190184391127 0.352455789984
NODE 4383 COORD 4.0 0.485410196627 0.352671151373
NODE 4384 COORD 4.0 -0.35267115138 -0.485410196622
NODE 4385 COORD 4.0 0.353553419882 0.353553361304
NODE 4386 COORD 4.0 -0.353553419882 -0.353553361304
NODE 4387 COORD 4.0 0.353553390594 0.353553390593
NODE 4388 COORD 4.0 -0.353553390594 -0.353553390593
NODE 4389 COORD 4.0 -0.351583482711 -0.19146947897
NODE 4390 COORD 4.0 -0.375734311201 -0.230212185471
NODE 4391 COORD 4.0 -0.105975103398 0.207299629341
NODE 4392 COORD 4.0 -0.388908730413 -0.388908731285
NODE 4393 COORD 4.0 0.388908730413 0.388908731285
NODE 4394 COORD 4.0 0.230033388801 0.364815193982
NODE 4395 COORD 4.0 -0.206374535661 0.0296217511213
NODE 4396 COORD 4.0 0.149631165011 0.342255754603
NODE 4397 COORD 4.0 0.293892665782 0.40450846839
NODE 4398 COORD 4.0 -0.404508516789 -0.293892599167
NODE 4399 COORD 4.0 0.29389262615 0.404508497184
NODE 4400 COORD 4.0 -0.404508497189 -0.293892626144
NODE 4401 COORD 4.0 -0.0801830181592 0.360993560944
NODE 4402 COORD 4.0 -0.424264068712 -0.424264068712
NODE 4403 COORD 4.0 0.424264068712 0.424264068712
NODE 4404 COORD 4.0 -0.202371348942 0.114406164579
NODE 4405 COORD 4.0 -0.318719455122 -0.0513944931319
NODE 4406 COORD 4.0 -0.0428640286009 0.297793048892
NODE 4407 COORD 4.0 -0.336414544214 -0.149445985121
NODE 4408 COORD 4.0 0.0490875089244 0.320121200414
NODE 4409 COORD 4.0 0.323281889615 0.44495934732
NODE 4410 COORD 4.0 -0.444959348223 -0.323281894431
NODE 4411 COORD 4.0 -0.17707596585 0.187312240676
NODE 4412 COORD 4.0 0.226995299654 0.445503236728
NODE 4413 COORD 4.0 -0.44550327342 -0.226995227641
NODE 4414 COORD 4.0 0.226995249884 0.445503262087
NODE 4415 COORD 4.0 -0.44550326209 -0.226995249877
NODE 4416 COORD 4.0 0.116318809151 0.395662287681
