//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
NODE 1834       COORD     -1.7780869526882428e+00     2.5393713372958735e+00     0.0000000000000000e+00     
NODE 1835       COORD     -1.8354445963233479e+00     2.6212865417247739e+00     0.0000000000000000e+00     
NODE 1836       COORD     -1.8928022399584525e+00     2.7032017461536726e+00     0.0000000000000000e+00     
NODE 1837       COORD     -1.9501598835935563e+00     2.7851169505825726e+00     0.0000000000000000e+00     
NODE 1838       COORD     -2.0075175272286612e+00     2.8670321550114712e+00     0.0000000000000000e+00     
NODE 1839       COORD     -2.0648751708637660e+00     2.9489473594403708e+00     0.0000000000000000e+00     
NODE 1840       COORD     -2.1222328144988718e+00     3.0308625638692694e+00     0.0000000000000000e+00     
NODE 1841       COORD     -2.1795904581339740e+00     3.1127777682981685e+00     0.0000000000000000e+00     
NODE 1842       COORD     -2.2369481017690811e+00     3.1946929727270681e+00     0.0000000000000000e+00     
NODE 1843       COORD     -2.2943057454041842e+00     3.2766081771559668e+00     0.0000000000000000e+00     
NODE 1844       COORD     -7.0706637065519351e-01     8.4264888743087629e-01     0.0000000000000000e+00     
NODE 1845       COORD     -7.7134513162384755e-01     9.1925333174277379e-01     0.0000000000000000e+00     
NODE 1846       COORD     -8.3562389259250103e-01     9.9585777605467152e-01     0.0000000000000000e+00     
NODE 1847       COORD     -8.9990265356115495e-01     1.0724622203665697e+00     0.0000000000000000e+00     
NODE 1848       COORD     -9.6418141452980910e-01     1.1490666646784669e+00     0.0000000000000000e+00     
NODE 1849       COORD     -1.0284601754984632e+00     1.2256711089903649e+00     0.0000000000000000e+00     
NODE 1850       COORD     -1.0927389364671172e+00     1.3022755533022630e+00     0.0000000000000000e+00     
NODE 1851       COORD     -1.1570176974357707e+00     1.3788799976141604e+00     0.0000000000000000e+00     
NODE 1852       COORD     -1.2212964584044248e+00     1.4554844419260577e+00     0.0000000000000000e+00     
NODE 1853       COORD     -1.2855752193730789e+00     1.5320888862379562e+00     0.0000000000000000e+00     
NODE 1854       COORD     -1.3498539803417327e+00     1.6086933305498539e+00     0.0000000000000000e+00     
NODE 1855       COORD     -1.4141327413103864e+00     1.6852977748617521e+00     0.0000000000000000e+00     
NODE 1856       COORD     -1.4784115022790403e+00     1.7619022191736495e+00     0.0000000000000000e+00     
NODE 1857       COORD     -1.5426902632476946e+00     1.8385066634855476e+00     0.0000000000000000e+00     
NODE 1858       COORD     -1.6069690242163486e+00     1.9151111077974461e+00     0.0000000000000000e+00     
NODE 1859       COORD     -1.6712477851850018e+00     1.9917155521093433e+00     0.0000000000000000e+00     
NODE 1860       COORD     -1.7355265461536566e+00     2.0683199964212413e+00     0.0000000000000000e+00     
NODE 1861       COORD     -1.7998053071223099e+00     2.1449244407331385e+00     0.0000000000000000e+00     
NODE 1862       COORD     -1.8640840680909641e+00     2.2215288850450361e+00     0.0000000000000000e+00     
NODE 1863       COORD     -1.9283628290596189e+00     2.2981333293569342e+00     0.0000000000000000e+00     
NODE 1864       COORD     -1.9926415900282721e+00     2.3747377736688313e+00     0.0000000000000000e+00     
NODE 1865       COORD     -2.0569203509969256e+00     2.4513422179807298e+00     0.0000000000000000e+00     
NODE 1866       COORD     -2.1211991119655802e+00     2.5279466622926279e+00     0.0000000000000000e+00     
NODE 1867       COORD     -2.1854778729342339e+00     2.6045511066045255e+00     0.0000000000000000e+00     
NODE 1868       COORD     -2.2497566339028867e+00     2.6811555509164235e+00     0.0000000000000000e+00     
NODE 1869       COORD     -2.3140353948715413e+00     2.7577599952283216e+00     0.0000000000000000e+00     
NODE 1870       COORD     -2.3783141558401955e+00     2.8343644395402197e+00     0.0000000000000000e+00     
NODE 1871       COORD     -2.4425929168088505e+00     2.9109688838521159e+00     0.0000000000000000e+00     
NODE 1872       COORD     -2.5068716777775024e+00     2.9875733281640162e+00     0.0000000000000000e+00     
NODE 1873       COORD     -2.5711504387461570e+00     3.0641777724759116e+00     0.0000000000000000e+00     
NODE 1874       COORD     -7.7781745930520274e-01     7.7781745930520296e-01     0.0000000000000000e+00     
NODE 1875       COORD     -8.4852813742385735e-01     8.4852813742385735e-01     0.0000000000000000e+00     
NODE 1876       COORD     -9.1923881554251219e-01     9.1923881554251219e-01     0.0000000000000000e+00     
NODE 1877       COORD     -9.8994949366116680e-01     9.8994949366116702e-01     0.0000000000000000e+00     
NODE 1878       COORD     -1.0606601717798216e+00     1.0606601717798219e+00     0.0000000000000000e+00     
NODE 1879       COORD     -1.1313708498984765e+00     1.1313708498984767e+00     0.0000000000000000e+00     
NODE 1880       COORD     -1.2020815280171313e+00     1.2020815280171315e+00     0.0000000000000000e+00     
NODE 1881       COORD     -1.2727922061357859e+00     1.2727922061357861e+00     0.0000000000000000e+00     
NODE 1882       COORD     -1.3435028842544408e+00     1.3435028842544410e+00     0.0000000000000000e+00     
NODE 1883       COORD     -1.4142135623730956e+00     1.4142135623730958e+00     0.0000000000000000e+00     
NODE 1884       COORD     -1.4849242404917504e+00     1.4849242404917506e+00     0.0000000000000000e+00     
NODE 1885       COORD     -1.5556349186104053e+00     1.5556349186104055e+00     0.0000000000000000e+00     
NODE 1886       COORD     -1.6263455967290599e+00     1.6263455967290603e+00     0.0000000000000000e+00     
NODE 1887       COORD     -1.6970562748477145e+00     1.6970562748477149e+00     0.0000000000000000e+00     
NODE 1888       COORD     -1.7677669529663695e+00     1.7677669529663700e+00     0.0000000000000000e+00     
NODE 1889       COORD     -1.8384776310850242e+00     1.8384776310850246e+00     0.0000000000000000e+00     
NODE 1890       COORD     -1.9091883092036788e+00     1.9091883092036792e+00     0.0000000000000000e+00     
NODE 1891       COORD     -1.9798989873223338e+00     1.9798989873223343e+00     0.0000000000000000e+00     
NODE 1892       COORD     -2.0506096654409882e+00     2.0506096654409882e+00     0.0000000000000000e+00     
NODE 1893       COORD     -2.1213203435596437e+00     2.1213203435596437e+00     0.0000000000000000e+00     
NODE 1894       COORD     -2.1920310216782983e+00     2.1920310216782979e+00     0.0000000000000000e+00     
NODE 1895       COORD     -2.2627416997969529e+00     2.2627416997969529e+00     0.0000000000000000e+00     
NODE 1896       COORD     -2.3334523779156076e+00     2.3334523779156076e+00     0.0000000000000000e+00     
NODE 1897       COORD     -2.4041630560342622e+00     2.4041630560342626e+00     0.0000000000000000e+00     
NODE 1898       COORD     -2.4748737341529168e+00     2.4748737341529172e+00     0.0000000000000000e+00     
NODE 1899       COORD     -2.5455844122715714e+00     2.5455844122715718e+00     0.0000000000000000e+00     
NODE 1900       COORD     -2.6162950903902269e+00     2.6162950903902269e+00     0.0000000000000000e+00     
NODE 1901       COORD     -2.6870057685088815e+00     2.6870057685088815e+00     0.0000000000000000e+00     
NODE 1902       COORD     -2.7577164466275361e+00     2.7577164466275366e+00     0.0000000000000000e+00     
NODE 1903       COORD     -2.8284271247461903e+00     2.8284271247461907e+00     0.0000000000000000e+00     
NODE 1904       COORD     -7.7781745930520252e-01     -7.7781745930520263e-01     0.0000000000000000e+00     
NODE 1905       COORD     -7.0706637065519340e-01     -8.4264888743087574e-01     0.0000000000000000e+00     
NODE 1906       COORD     -8.4852813742385724e-01     -8.4852813742385735e-01     0.0000000000000000e+00     
NODE 1907       COORD     -7.7134513162384744e-01     -9.1925333174277379e-01     0.0000000000000000e+00     
NODE 1908       COORD     -9.1923881554251197e-01     -9.1923881554251219e-01     0.0000000000000000e+00     
NODE 1909       COORD     -8.3562389259250147e-01     -9.9585777605467141e-01     0.0000000000000000e+00     
NODE 1910       COORD     -9.8994949366116680e-01     -9.8994949366116702e-01     0.0000000000000000e+00     
NODE 1911       COORD     -8.9990265356115529e-01     -1.0724622203665695e+00     0.0000000000000000e+00     
NODE 1912       COORD     -1.0606601717798216e+00     -1.0606601717798219e+00     0.0000000000000000e+00     
NODE 1913       COORD     -9.6418141452980954e-01     -1.1490666646784673e+00     0.0000000000000000e+00     
NODE 1914       COORD     -1.1313708498984765e+00     -1.1313708498984767e+00     0.0000000000000000e+00     
NODE 1915       COORD     -1.0284601754984632e+00     -1.2256711089903651e+00     0.0000000000000000e+00     
NODE 1916       COORD     -1.2020815280171311e+00     -1.2020815280171313e+00     0.0000000000000000e+00     
NODE 1917       COORD     -1.0927389364671165e+00     -1.3022755533022625e+00     0.0000000000000000e+00     
NODE 1918       COORD     -1.2727922061357859e+00     -1.2727922061357861e+00     0.0000000000000000e+00     
NODE 1919       COORD     -1.1570176974357715e+00     -1.3788799976141606e+00     0.0000000000000000e+00     
NODE 1920       COORD     -1.3435028842544408e+00     -1.3435028842544410e+00     0.0000000000000000e+00     
NODE 1921       COORD     -1.2212964584044255e+00     -1.4554844419260582e+00     0.0000000000000000e+00     
NODE 1922       COORD     -1.4142135623730956e+00     -1.4142135623730958e+00     0.0000000000000000e+00     
NODE 1923       COORD     -1.2855752193730792e+00     -1.5320888862379565e+00     0.0000000000000000e+00     
NODE 1924       COORD     -1.4849242404917502e+00     -1.4849242404917504e+00     0.0000000000000000e+00     
NODE 1925       COORD     -1.3498539803417331e+00     -1.6086933305498536e+00     0.0000000000000000e+00     
NODE 1926       COORD     -1.5556349186104050e+00     -1.5556349186104053e+00     0.0000000000000000e+00     
NODE 1927       COORD     -1.4141327413103868e+00     -1.6852977748617517e+00     0.0000000000000000e+00     
NODE 1928       COORD     -1.6263455967290599e+00     -1.6263455967290601e+00     0.0000000000000000e+00     
NODE 1929       COORD     -1.4784115022790414e+00     -1.7619022191736491e+00     0.0000000000000000e+00     
NODE 1930       COORD     -1.6970562748477145e+00     -1.6970562748477147e+00     0.0000000000000000e+00     
NODE 1931       COORD     -1.5426902632476953e+00     -1.8385066634855471e+00     0.0000000000000000e+00     
NODE 1932       COORD     -1.7677669529663695e+00     -1.7677669529663698e+00     0.0000000000000000e+00     
NODE 1933       COORD     -1.6069690242163490e+00     -1.9151111077974456e+00     0.0000000000000000e+00     
NODE 1934       COORD     -1.8384776310850239e+00     -1.8384776310850242e+00     0.0000000000000000e+00     
NODE 1935       COORD     -1.6712477851850027e+00     -1.9917155521093426e+00     0.0000000000000000e+00     
NODE 1936       COORD     -1.9091883092036792e+00     -1.9091883092036794e+00     0.0000000000000000e+00     
NODE 1937       COORD     -1.7355265461536575e+00     -2.0683199964212409e+00     0.0000000000000000e+00     
NODE 1938       COORD     -1.9798989873223336e+00     -1.9798989873223338e+00     0.0000000000000000e+00     
NODE 1939       COORD     -1.7998053071223106e+00     -2.1449244407331389e+00     0.0000000000000000e+00     
NODE 1940       COORD     -2.0506096654409882e+00     -2.0506096654409887e+00     0.0000000000000000e+00     
NODE 1941       COORD     -1.8640840680909649e+00     -2.2215288850450365e+00     0.0000000000000000e+00     
NODE 1942       COORD     -2.1213203435596433e+00     -2.1213203435596437e+00     0.0000000000000000e+00     
NODE 1943       COORD     -1.9283628290596186e+00     -2.2981333293569342e+00     0.0000000000000000e+00     
NODE 1944       COORD     -2.1920310216782979e+00     -2.1920310216782983e+00     0.0000000000000000e+00     
NODE 1945       COORD     -1.9926415900282719e+00     -2.3747377736688327e+00     0.0000000000000000e+00     
NODE 1946       COORD     -2.2627416997969529e+00     -2.2627416997969534e+00     0.0000000000000000e+00     
NODE 1947       COORD     -2.0569203509969265e+00     -2.4513422179807303e+00     0.0000000000000000e+00     
NODE 1948       COORD     -2.3334523779156076e+00     -2.3334523779156080e+00     0.0000000000000000e+00     
NODE 1949       COORD     -2.1211991119655815e+00     -2.5279466622926279e+00     0.0000000000000000e+00     
NODE 1950       COORD     -2.4041630560342622e+00     -2.4041630560342631e+00     0.0000000000000000e+00     
NODE 1951       COORD     -2.1854778729342339e+00     -2.6045511066045255e+00     0.0000000000000000e+00     
NODE 1952       COORD     -2.4748737341529168e+00     -2.4748737341529177e+00     0.0000000000000000e+00     
NODE 1953       COORD     -2.2497566339028885e+00     -2.6811555509164244e+00     0.0000000000000000e+00     
NODE 1954       COORD     -2.5455844122715723e+00     -2.5455844122715727e+00     0.0000000000000000e+00     
NODE 1955       COORD     -2.3140353948715422e+00     -2.7577599952283220e+00     0.0000000000000000e+00     
NODE 1956       COORD     -2.6162950903902269e+00     -2.6162950903902273e+00     0.0000000000000000e+00     
NODE 1957       COORD     -2.3783141558401959e+00     -2.8343644395402192e+00     0.0000000000000000e+00     
NODE 1958       COORD     -2.6870057685088815e+00     -2.6870057685088820e+00     0.0000000000000000e+00     
NODE 1959       COORD     -2.4425929168088514e+00     -2.9109688838521168e+00     0.0000000000000000e+00     
NODE 1960       COORD     -2.7577164466275361e+00     -2.7577164466275370e+00     0.0000000000000000e+00     
NODE 1961       COORD     -2.5068716777775046e+00     -2.9875733281640158e+00     0.0000000000000000e+00     
NODE 1962       COORD     -2.8284271247461903e+00     -2.8284271247461907e+00     0.0000000000000000e+00     
NODE 1963       COORD     -2.5711504387461579e+00     -3.0641777724759116e+00     0.0000000000000000e+00     
NODE 1964       COORD     -6.3093407998615092e-01     -9.0106724871789112e-01     0.0000000000000000e+00     
NODE 1965       COORD     -6.8829172362125535e-01     -9.8298245314679011e-01     0.0000000000000000e+00     
NODE 1966       COORD     -7.4564936725636022e-01     -1.0648976575756894e+00     0.0000000000000000e+00     
NODE 1967       COORD     -8.0300701089146465e-01     -1.1468128620045888e+00     0.0000000000000000e+00     
NODE 1968       COORD     -8.6036465452656974e-01     -1.2287280664334876e+00     0.0000000000000000e+00     
NODE 1969       COORD     -9.1772229816167417e-01     -1.3106432708623870e+00     0.0000000000000000e+00     
NODE 1970       COORD     -9.7507994179677848e-01     -1.3925584752912861e+00     0.0000000000000000e+00     
NODE 1971       COORD     -1.0324375854318837e+00     -1.4744736797201847e+00     0.0000000000000000e+00     
NODE 1972       COORD     -1.0897952290669881e+00     -1.5563888841490845e+00     0.0000000000000000e+00     
NODE 1973       COORD     -1.1471528727020928e+00     -1.6383040885779836e+00     0.0000000000000000e+00     
NODE 1974       COORD     -1.2045105163371972e+00     -1.7202192930068827e+00     0.0000000000000000e+00     
NODE 1975       COORD     -1.2618681599723023e+00     -1.8021344974357818e+00     0.0000000000000000e+00     
NODE 1976       COORD     -1.3192258036074065e+00     -1.8840497018646809e+00     0.0000000000000000e+00     
NODE 1977       COORD     -1.3765834472425111e+00     -1.9659649062935800e+00     0.0000000000000000e+00     
NODE 1978       COORD     -1.4339410908776160e+00     -2.0478801107224793e+00     0.0000000000000000e+00     
NODE 1979       COORD     -1.4912987345127204e+00     -2.1297953151513780e+00     0.0000000000000000e+00     
NODE 1980       COORD     -1.5486563781478255e+00     -2.2117105195802775e+00     0.0000000000000000e+00     
NODE 1981       COORD     -1.6060140217829297e+00     -2.2936257240091762e+00     0.0000000000000000e+00     
NODE 1982       COORD     -1.6633716654180342e+00     -2.3755409284380753e+00     0.0000000000000000e+00     
NODE 1983       COORD     -1.7207293090531399e+00     -2.4574561328669762e+00     0.0000000000000000e+00     
NODE 1984       COORD     -1.7780869526882437e+00     -2.5393713372958739e+00     0.0000000000000000e+00     
NODE 1985       COORD     -1.8354445963233483e+00     -2.6212865417247744e+00     0.0000000000000000e+00     
NODE 1986       COORD     -1.8928022399584532e+00     -2.7032017461536726e+00     0.0000000000000000e+00     
NODE 1987       COORD     -1.9501598835935576e+00     -2.7851169505825721e+00     0.0000000000000000e+00     
NODE 1988       COORD     -2.0075175272286616e+00     -2.8670321550114704e+00     0.0000000000000000e+00     
NODE 1989       COORD     -2.0648751708637674e+00     -2.9489473594403690e+00     0.0000000000000000e+00     
NODE 1990       COORD     -2.1222328144988714e+00     -3.0308625638692686e+00     0.0000000000000000e+00     
NODE 1991       COORD     -2.1795904581339758e+00     -3.1127777682981685e+00     0.0000000000000000e+00     
NODE 1992       COORD     -2.2369481017690802e+00     -3.1946929727270681e+00     0.0000000000000000e+00     
NODE 1993       COORD     -2.2943057454041851e+00     -3.2766081771559659e+00     0.0000000000000000e+00     
NODE 1994       COORD     -5.5000000000000038e-01     -9.5262794416288266e-01     0.0000000000000000e+00     
NODE 1995       COORD     -6.0000000000000053e-01     -1.0392304845413263e+00     0.0000000000000000e+00     
NODE 1996       COORD     -6.5000000000000024e-01     -1.1258330249197701e+00     0.0000000000000000e+00     
NODE 1997       COORD     -7.0000000000000051e-01     -1.2124355652982142e+00     0.0000000000000000e+00     
NODE 1998       COORD     -7.5000000000000078e-01     -1.2990381056766580e+00     0.0000000000000000e+00     
NODE 1999       COORD     -8.0000000000000082e-01     -1.3856406460551021e+00     0.0000000000000000e+00     
NODE 2000       COORD     -8.5000000000000075e-01     -1.4722431864335459e+00     0.0000000000000000e+00     
NODE 2001       COORD     -9.0000000000000102e-01     -1.5588457268119891e+00     0.0000000000000000e+00     
NODE 2002       COORD     -9.5000000000000129e-01     -1.6454482671904334e+00     0.0000000000000000e+00     
NODE 2003       COORD     -1.0000000000000011e+00     -1.7320508075688774e+00     0.0000000000000000e+00     
NODE 2004       COORD     -1.0500000000000009e+00     -1.8186533479473210e+00     0.0000000000000000e+00     
NODE 2005       COORD     -1.1000000000000010e+00     -1.9052558883257644e+00     0.0000000000000000e+00     
NODE 2006       COORD     -1.1500000000000012e+00     -1.9918584287042087e+00     0.0000000000000000e+00     
NODE 2007       COORD     -1.2000000000000006e+00     -2.0784609690826525e+00     0.0000000000000000e+00     
NODE 2008       COORD     -1.2500000000000013e+00     -2.1650635094610964e+00     0.0000000000000000e+00     
NODE 2009       COORD     -1.3000000000000016e+00     -2.2516660498395402e+00     0.0000000000000000e+00     
NODE 2010       COORD     -1.3500000000000021e+00     -2.3382685902179845e+00     0.0000000000000000e+00     
NODE 2011       COORD     -1.4000000000000019e+00     -2.4248711305964279e+00     0.0000000000000000e+00     
NODE 2012       COORD     -1.4500000000000008e+00     -2.5114736709748717e+00     0.0000000000000000e+00     
NODE 2013       COORD     -1.5000000000000018e+00     -2.5980762113533151e+00     0.0000000000000000e+00     
NODE 2014       COORD     -1.5500000000000020e+00     -2.6846787517317590e+00     0.0000000000000000e+00     
NODE 2015       COORD     -1.6000000000000021e+00     -2.7712812921102037e+00     0.0000000000000000e+00     
NODE 2016       COORD     -1.6500000000000017e+00     -2.8578838324886466e+00     0.0000000000000000e+00     
NODE 2017       COORD     -1.7000000000000011e+00     -2.9444863728670922e+00     0.0000000000000000e+00     
NODE 2018       COORD     -1.7500000000000016e+00     -3.0310889132455348e+00     0.0000000000000000e+00     
NODE 2019       COORD     -1.8000000000000027e+00     -3.1176914536239804e+00     0.0000000000000000e+00     
NODE 2020       COORD     -1.8500000000000025e+00     -3.2042939940024224e+00     0.0000000000000000e+00     
NODE 2021       COORD     -1.9000000000000021e+00     -3.2908965343808667e+00     0.0000000000000000e+00     
NODE 2022       COORD     -1.9500000000000020e+00     -3.3774990747593105e+00     0.0000000000000000e+00     
NODE 2023       COORD     -2.0000000000000018e+00     -3.4641016151377535e+00     0.0000000000000000e+00     
NODE 2024       COORD     -4.6488008791476937e-01     -9.9693856574031503e-01     0.0000000000000000e+00     
NODE 2025       COORD     -5.0714191408883946e-01     -1.0875693444439802e+00     0.0000000000000000e+00     
NODE 2026       COORD     -5.4940374026290939e-01     -1.1782001231476453e+00     0.0000000000000000e+00     
NODE 2027       COORD     -5.9166556643697932e-01     -1.2688309018513100e+00     0.0000000000000000e+00     
NODE 2028       COORD     -6.3392739261104958e-01     -1.3594616805549755e+00     0.0000000000000000e+00     
NODE 2029       COORD     -6.7618921878511973e-01     -1.4500924592586399e+00     0.0000000000000000e+00     
NODE 2030       COORD     -7.1845104495918988e-01     -1.5407232379623044e+00     0.0000000000000000e+00     
NODE 2031       COORD     -7.6071287113325969e-01     -1.6313540166659699e+00     0.0000000000000000e+00     
NODE 2032       COORD     -8.0297469730733007e-01     -1.7219847953696350e+00     0.0000000000000000e+00     
NODE 2033       COORD     -8.4523652348139966e-01     -1.8126155740732999e+00     0.0000000000000000e+00     
NODE 2034       COORD     -8.8749834965546959e-01     -1.9032463527769645e+00     0.0000000000000000e+00     
NODE 2035       COORD     -9.2976017582953951e-01     -1.9938771314806296e+00     0.0000000000000000e+00     
NODE 2036       COORD     -9.7202200200360989e-01     -2.0845079101842949e+00     0.0000000000000000e+00     
NODE 2037       COORD     -1.0142838281776796e+00     -2.1751386888879600e+00     0.0000000000000000e+00     
NODE 2038       COORD     -1.0565456543517502e+00     -2.2657694675916256e+00     0.0000000000000000e+00     
NODE 2039       COORD     -1.0988074805258199e+00     -2.3564002462952893e+00     0.0000000000000000e+00     
NODE 2040       COORD     -1.1410693066998898e+00     -2.4470310249989549e+00     0.0000000000000000e+00     
NODE 2041       COORD     -1.1833311328739597e+00     -2.5376618037026186e+00     0.0000000000000000e+00     
NODE 2042       COORD     -1.2255929590480299e+00     -2.6282925824062855e+00     0.0000000000000000e+00     
NODE 2043       COORD     -1.2678547852221000e+00     -2.7189233611099493e+00     0.0000000000000000e+00     
NODE 2044       COORD     -1.3101166113961704e+00     -2.8095541398136152e+00     0.0000000000000000e+00     
NODE 2045       COORD     -1.3523784375702403e+00     -2.9001849185172794e+00     0.0000000000000000e+00     
NODE 2046       COORD     -1.3946402637443100e+00     -2.9908156972209454e+00     0.0000000000000000e+00     
NODE 2047       COORD     -1.4369020899183806e+00     -3.0814464759246096e+00     0.0000000000000000e+00     
NODE 2048       COORD     -1.4791639160924499e+00     -3.1720772546282756e+00     0.0000000000000000e+00     
NODE 2049       COORD     -1.5214257422665205e+00     -3.2627080333319398e+00     0.0000000000000000e+00     
NODE 2050       COORD     -1.5636875684405904e+00     -3.3533388120356054e+00     0.0000000000000000e+00     
NODE 2051       COORD     -1.6059493946146599e+00     -3.4439695907392696e+00     0.0000000000000000e+00     
NODE 2052       COORD     -1.6482112207887303e+00     -3.5346003694429355e+00     0.0000000000000000e+00     
NODE 2053       COORD     -1.6904730469627998e+00     -3.6252311481465984e+00     0.0000000000000000e+00     
NODE 2054       COORD     -3.7622215765823575e-01     -1.0336618828644994e+00     0.0000000000000000e+00     
NODE 2055       COORD     -4.1042417199080250e-01     -1.1276311449430902e+00     0.0000000000000000e+00     
NODE 2056       COORD     -4.4462618632336925e-01     -1.2216004070216817e+00     0.0000000000000000e+00     
NODE 2057       COORD     -4.7882820065593612e-01     -1.3155696691002723e+00     0.0000000000000000e+00     
NODE 2058       COORD     -5.1303021498850299e-01     -1.4095389311788629e+00     0.0000000000000000e+00     
NODE 2059       COORD     -5.4723222932107007e-01     -1.5035081932574541e+00     0.0000000000000000e+00     
NODE 2060       COORD     -5.8143424365363683e-01     -1.5974774553360445e+00     0.0000000000000000e+00     
NODE 2061       COORD     -6.1563625798620358e-01     -1.6914467174146359e+00     0.0000000000000000e+00     
NODE 2062       COORD     -6.4983827231877045e-01     -1.7854159794932269e+00     0.0000000000000000e+00     
NODE 2063       COORD     -6.8404028665133743e-01     -1.8793852415718177e+00     0.0000000000000000e+00     
NODE 2064       COORD     -7.1824230098390429e-01     -1.9733545036504081e+00     0.0000000000000000e+00     
NODE 2065       COORD     -7.5244431531647082e-01     -2.0673237657289993e+00     0.0000000000000000e+00     
NODE 2066       COORD     -7.8664632964903802e-01     -2.1612930278075901e+00     0.0000000000000000e+00     
NODE 2067       COORD     -8.2084834398160467e-01     -2.2552622898861809e+00     0.0000000000000000e+00     
NODE 2068       COORD     -8.5505035831417198e-01     -2.3492315519647717e+00     0.0000000000000000e+00     
NODE 2069       COORD     -8.8925237264673829e-01     -2.4432008140433625e+00     0.0000000000000000e+00     
NODE 2070       COORD     -9.2345438697930526e-01     -2.5371700761219542e+00     0.0000000000000000e+00     
NODE 2071       COORD     -9.5765640131187180e-01     -2.6311393382005450e+00     0.0000000000000000e+00     
NODE 2072       COORD     -9.9185841564443900e-01     -2.7251086002791354e+00     0.0000000000000000e+00     
NODE 2073       COORD     -1.0260604299770058e+00     -2.8190778623577266e+00     0.0000000000000000e+00     
NODE 2074       COORD     -1.0602624443095729e+00     -2.9130471244363170e+00     0.0000000000000000e+00     
NODE 2075       COORD     -1.0944644586421401e+00     -3.0070163865149073e+00     0.0000000000000000e+00     
NODE 2076       COORD     -1.1286664729747069e+00     -3.1009856485934977e+00     0.0000000000000000e+00     
NODE 2077       COORD     -1.1628684873072728e+00     -3.1949549106720889e+00     0.0000000000000000e+00     
NODE 2078       COORD     -1.1970705016398400e+00     -3.2889241727506806e+00     0.0000000000000000e+00     
NODE 2079       COORD     -1.2312725159724076e+00     -3.3828934348292714e+00     0.0000000000000000e+00     
NODE 2080       COORD     -1.2654745303049739e+00     -3.4768626969078622e+00     0.0000000000000000e+00     
NODE 2081       COORD     -1.2996765446375405e+00     -3.5708319589864530e+00     0.0000000000000000e+00     
NODE 2082       COORD     -1.3338785589701079e+00     -3.6648012210650442e+00     0.0000000000000000e+00     
NODE 2083       COORD     -1.3680805733026742e+00     -3.7587704831436337e+00     0.0000000000000000e+00     
NODE 2084       COORD     -2.8470094961277281e-01     -1.0625184089179753e+00     0.0000000000000000e+00     
NODE 2085       COORD     -3.1058285412302483e-01     -1.1591109915468820e+00     0.0000000000000000e+00     
NODE 2086       COORD     -3.3646475863327685e-01     -1.2557035741757894e+00     0.0000000000000000e+00     
NODE 2087       COORD     -3.6234666314352898e-01     -1.3522961568046958e+00     0.0000000000000000e+00     
NODE 2088       COORD     -3.8822856765378111e-01     -1.4488887394336027e+00     0.0000000000000000e+00     
NODE 2089       COORD     -4.1411047216403313e-01     -1.5454813220625105e+00     0.0000000000000000e+00     
NODE 2090       COORD     -4.3999237667428515e-01     -1.6420739046914163e+00     0.0000000000000000e+00     
NODE 2091       COORD     -4.6587428118453739e-01     -1.7386664873203230e+00     0.0000000000000000e+00     
NODE 2092       COORD     -4.9175618569478952e-01     -1.8352590699492302e+00     0.0000000000000000e+00     
NODE 2093       COORD     -5.1763809020504148e-01     -1.9318516525781373e+00     0.0000000000000000e+00     
NODE 2094       COORD     -5.4351999471529333e-01     -2.0284442352070431e+00     0.0000000000000000e+00     
NODE 2095       COORD     -5.6940189922554563e-01     -2.1250368178359502e+00     0.0000000000000000e+00     
NODE 2096       COORD     -5.9528380373579770e-01     -2.2216294004648569e+00     0.0000000000000000e+00     
NODE 2097       COORD     -6.2116570824604966e-01     -2.3182219830937640e+00     0.0000000000000000e+00     
NODE 2098       COORD     -6.4704761275630185e-01     -2.4148145657226716e+00     0.0000000000000000e+00     
NODE 2099       COORD     -6.7292951726655359e-01     -2.5114071483515774e+00     0.0000000000000000e+00     
NODE 2100       COORD     -6.9881142177680600e-01     -2.6079997309804854e+00     0.0000000000000000e+00     
NODE 2101       COORD     -7.2469332628705785e-01     -2.7045923136093908e+00     0.0000000000000000e+00     
NODE 2102       COORD     -7.5057523079731014e-01     -2.8011848962382979e+00     0.0000000000000000e+00     
NODE 2103       COORD     -7.7645713530756200e-01     -2.8977774788672055e+00     0.0000000000000000e+00     
NODE 2104       COORD     -8.0233903981781385e-01     -2.9943700614961126e+00     0.0000000000000000e+00     
NODE 2105       COORD     -8.2822094432806614e-01     -3.0909626441250189e+00     0.0000000000000000e+00     
NODE 2106       COORD     -8.5410284883831877e-01     -3.1875552267539264e+00     0.0000000000000000e+00     
NODE 2107       COORD     -8.7998475334857040e-01     -3.2841478093828327e+00     0.0000000000000000e+00     
NODE 2108       COORD     -9.0586665785882248e-01     -3.3807403920117394e+00     0.0000000000000000e+00     
NODE 2109       COORD     -9.3174856236907455e-01     -3.4773329746406461e+00     0.0000000000000000e+00     
