==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE            6     COORD 0.000000000000000e+00     1.112372435695794e+00     1.112372435695794e+00   
NODE            7     COORD 5.195325460136067e-01     1.406483700519716e+00     4.667021386557677e-01   
NODE            8     COORD 1.237537241401204e+00     1.135799553723567e+00     1.085009459314379e+00   
NODE            9     COORD 1.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           10     COORD 1.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           11     COORD 6.950062205409671e-01     6.042537141481868e-01     8.866633299392674e-01   
NODE           12     COORD 0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           13     COORD 0.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           14     COORD 2.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           15     COORD 2.000000000000000e+00     1.480592046959838e+00     1.469742752862538e+00   
NODE           16     COORD 1.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           17     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 1.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           19     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           20     COORD 1.996984359328358e+00     6.510885024676216e-01     1.273727894390905e+00   
NODE           21     COORD 2.000000000000000e+00     1.250000000000000e+00     5.773502691896257e-01   
NODE           22     COORD 2.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           23     COORD 2.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           24     COORD 1.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           25     COORD 1.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           26     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           27     COORD 2.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           28     COORD 2.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           29     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           30     COORD 3.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           31     COORD 3.024311322431473e+00     1.097571408585582e+00     8.801142737277414e-01   
NODE           32     COORD 2.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           33     COORD 2.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           34     COORD 3.000000000000000e+00     4.907477288111818e-01     1.362500000000000e+00   
NODE           35     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           36     COORD 3.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           37     COORD 3.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           38     COORD 3.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           39     COORD 3.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           40     COORD 4.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           41     COORD 3.968957738867987e+00     1.223174641141201e+00     1.404477440390241e+00   
NODE           42     COORD 3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           43     COORD 3.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           44     COORD 3.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           45     COORD 4.000000000000000e+00     1.469742752862538e+00     5.194079530401623e-01   
NODE           46     COORD 4.000000000000000e+00     5.773502691896257e-01     7.499999999999999e-01   
NODE           47     COORD 4.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           48     COORD 4.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           49     COORD 4.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           50     COORD 4.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           51     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           52     COORD 5.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           53     COORD 4.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           54     COORD 4.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           55     COORD 4.917037288302435e+00     1.232940957861409e+00     8.011350204284807e-01   
NODE           56     COORD 5.023750000000000e+00     5.621948246233980e-01     1.323125000000000e+00   
NODE           57     COORD 5.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           58     COORD 5.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           59     COORD 5.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           60     COORD 5.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           61     COORD 5.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           62     COORD 5.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           63     COORD 5.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           64     COORD 6.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           65     COORD 5.832500000000000e+00     1.394375000000000e+00     5.095116125598447e-01   
NODE           66     COORD 5.957525101041041e+00     9.556550585807942e-01     1.055729794370916e+00   
NODE           67     COORD 6.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           68     COORD 6.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           69     COORD 6.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           70     COORD 6.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           71     COORD 6.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           72     COORD 6.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           73     COORD 6.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           74     COORD 7.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           75     COORD 7.031042261132013e+00     1.404477440390241e+00     1.223174641141202e+00   
NODE           76     COORD 7.000000000000000e+00     5.194079530401623e-01     1.469742752862538e+00   
NODE           77     COORD 7.000000000000000e+00     7.499999999999999e-01     5.773502691896257e-01   
NODE           78     COORD 7.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           79     COORD 7.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           80     COORD 7.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           81     COORD 7.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           82     COORD 7.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           83     COORD 7.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           84     COORD 7.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           85     COORD 8.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           86     COORD 7.902240790625127e+00     8.503381457472535e-01     1.115428870453421e+00   
NODE           87     COORD 8.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           88     COORD 8.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE           89     COORD 8.074999999999999e+00     1.288028810567666e+00     4.171355694895045e-01   
NODE           90     COORD 8.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           91     COORD 8.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE           92     COORD 8.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE           93     COORD 8.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE           94     COORD 8.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE           95     COORD 9.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE           96     COORD 9.000000000000000e+00     1.469742752862538e+00     1.480592046959838e+00   
NODE           97     COORD 9.003015640671640e+00     1.273727894390905e+00     6.510885024676218e-01   
NODE           98     COORD 9.000000000000000e+00     5.773502691896257e-01     1.250000000000000e+00   
NODE           99     COORD 9.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE          100     COORD 9.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE          101     COORD 9.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          102     COORD 9.500000000000000e+00     8.660254037844386e-01     2.000000000000000e+00   
NODE          103     COORD 9.500000000000000e+00     2.000000000000000e+00     8.660254037844386e-01   
NODE          104     COORD 9.500000000000000e+00     0.000000000000000e+00     8.660254037844386e-01   
NODE          105     COORD 9.500000000000000e+00     8.660254037844386e-01     0.000000000000000e+00   
NODE          106     COORD 9.762462758598796e+00     1.085009459314379e+00     1.135799553723567e+00   
NODE          107     COORD 1.000000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          108     COORD 1.000000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          109     COORD 1.000000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          110     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          111     COORD 1.050000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          112     COORD 1.050000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          113     COORD 1.050000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          114     COORD 1.050000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          115     COORD 1.100000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          116     COORD 1.100000000000000e+01     1.378261835707854e+00     1.412884551803805e+00   
NODE          117     COORD 1.100000000000000e+01     5.194079530401623e-01     1.469742752862538e+00   
NODE          118     COORD 1.100000000000000e+01     7.499999999999999e-01     5.773502691896257e-01   
NODE          119     COORD 1.100000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          120     COORD 1.100000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          121     COORD 1.100000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          122     COORD 1.150000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          123     COORD 1.150000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          124     COORD 1.150000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          125     COORD 1.150000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          126     COORD 1.200000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          127     COORD 1.207178044792268e+01     1.139536102194800e+00     1.130256560079688e+00   
NODE          128     COORD 1.200000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          129     COORD 1.200000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          130     COORD 1.200000000000000e+01     4.907477288111818e-01     6.374999999999998e-01   
NODE          131     COORD 1.219024189223322e+01     3.963768799080377e-01     1.429113818879319e+00   
NODE          132     COORD 1.200000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          133     COORD 1.250000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          134     COORD 1.250000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          135     COORD 1.250000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          136     COORD 1.250000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          137     COORD 1.286937812500000e+01     7.153351793063549e-01     1.608495312500000e+00   
NODE          138     COORD 1.300000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          139     COORD 1.300000000000000e+01     1.469742752862538e+00     1.480592046959838e+00   
NODE          140     COORD 1.303104226113201e+01     1.223174641141202e+00     5.955225596097592e-01   
NODE          141     COORD 1.300000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          142     COORD 1.300000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          143     COORD 1.300000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          144     COORD 1.350000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          145     COORD 1.350000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          146     COORD 1.350000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          147     COORD 1.350000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          148     COORD 1.378318867756853e+01     8.761451383963607e-01     1.245459409821002e+00   
NODE          149     COORD 1.400000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          150     COORD 1.392500000000000e+01     4.171355694895045e-01     6.717788105676656e-01   
NODE          151     COORD 1.400000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          152     COORD 1.400000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          153     COORD 1.400000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          154     COORD 1.422660357913924e+01     5.425824976144901e-01     1.627808488639481e+00   
NODE          155     COORD 1.446642952316778e+01     1.693469340319778e+00     1.447051828699810e+00   
NODE          156     COORD 1.450000000000000e+01     2.000000000000000e+00     8.660254037844386e-01   
NODE          157     COORD 1.450000000000000e+01     8.660254037844386e-01     2.000000000000000e+00   
NODE          158     COORD 1.450000000000000e+01     8.660254037844386e-01     0.000000000000000e+00   
NODE          159     COORD 1.450000000000000e+01     0.000000000000000e+00     8.660254037844386e-01   
NODE          160     COORD 1.474313903502708e+01     9.252869554876155e-01     9.828368657577402e-01   
NODE          161     COORD 1.500000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          162     COORD 1.500000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          163     COORD 1.500000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          164     COORD 1.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          165     COORD 1.525000000000000e+01     6.292091881014018e-01     1.370790811898598e+00   
NODE          166     COORD 1.540165218830729e+01     1.411543029891521e+00     5.582375093913181e-01   
NODE          167     COORD 1.548046745398639e+01     1.533297861344233e+00     1.406483700519716e+00   
NODE          168     COORD 1.548046745398639e+01     5.935162994802845e-01     4.667021386557677e-01   
NODE          169     COORD 1.600000000000000e+01     2.000000000000000e+00     2.000000000000000e+00   
NODE          170     COORD 1.600000000000000e+01     1.000000000000000e+00     2.000000000000000e+00   
NODE          171     COORD 1.600000000000000e+01     2.000000000000000e+00     1.000000000000000e+00   
NODE          172     COORD 1.600000000000000e+01     8.876275643042055e-01     1.112372435695794e+00   
NODE          173     COORD 1.600000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          174     COORD 1.600000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          175     COORD 1.600000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          176     COORD 1.600000000000000e+01     0.000000000000000e+00     1.000000000000000e+00   
NODE          177     COORD 1.600000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SOLIDT4 TET4      29     35     25     24 MAT       1
      2 SOLIDT4 TET4     110    101    104    105 MAT       1
      3 SOLIDT4 TET4     119    128    122    124 MAT       1
      4 SOLIDT4 TET4     145    142    134    137 MAT       1
      5 SOLIDT4 TET4     145    142    137    152 MAT       1
      6 SOLIDT4 TET4     142    134    137    129 MAT       1
      7 SOLIDT4 TET4     134    145    137    139 MAT       1
      8 SOLIDT4 TET4     145    137    139    148 MAT       1
      9 SOLIDT4 TET4     137    139    148    140 MAT       1
     10 SOLIDT4 TET4     139    148    140    144 MAT       1
     11 SOLIDT4 TET4     137    139    140    127 MAT       1
     12 SOLIDT4 TET4     139    140    127    133 MAT       1
     13 SOLIDT4 TET4     140    137    127    136 MAT       1
     14 SOLIDT4 TET4     137    139    127    134 MAT       1
     15 SOLIDT4 TET4     148    137    140    147 MAT       1
     16 SOLIDT4 TET4     139    145    148    149 MAT       1
     17 SOLIDT4 TET4     145    137    148    152 MAT       1
     18 SOLIDT4 TET4     140    139    144    133 MAT       1
     19 SOLIDT4 TET4     127    139    133    126 MAT       1
     20 SOLIDT4 TET4     139    127    134    126 MAT       1
     21 SOLIDT4 TET4     127    137    134    131 MAT       1
     22 SOLIDT4 TET4     127    137    131    136 MAT       1
     23 SOLIDT4 TET4     137    131    136    142 MAT       1
     24 SOLIDT4 TET4     131    127    136    125 MAT       1
     25 SOLIDT4 TET4     136    131    125    129 MAT       1
     26 SOLIDT4 TET4     136    131    129    142 MAT       1
     27 SOLIDT4 TET4     131    129    142    137 MAT       1
     28 SOLIDT4 TET4     131    125    129    123 MAT       1
     29 SOLIDT4 TET4     129    131    123    134 MAT       1
     30 SOLIDT4 TET4     129    131    134    137 MAT       1
     31 SOLIDT4 TET4     134    127    131    123 MAT       1
     32 SOLIDT4 TET4     140    127    133    135 MAT       1
     33 SOLIDT4 TET4     148    140    144    146 MAT       1
     34 SOLIDT4 TET4     139    148    144    149 MAT       1
     35 SOLIDT4 TET4     134    145    139    138 MAT       1
     36 SOLIDT4 TET4     139    144    133    138 MAT       1
     37 SOLIDT4 TET4     145    139    138    149 MAT       1
     38 SOLIDT4 TET4     139    134    138    126 MAT       1
     39 SOLIDT4 TET4     140    127    135    136 MAT       1
     40 SOLIDT4 TET4     144    140    133    141 MAT       1
     41 SOLIDT4 TET4     144    140    141    146 MAT       1
     42 SOLIDT4 TET4     148    137    147    152 MAT       1
     43 SOLIDT4 TET4     139    144    138    149 MAT       1
     44 SOLIDT4 TET4     133    139    138    126 MAT       1
     45 SOLIDT4 TET4     148    140    146    147 MAT       1
     46 SOLIDT4 TET4     140    133    141    135 MAT       1
     47 SOLIDT4 TET4      44     51     54     46 MAT       1
     48 SOLIDT4 TET4      44     51     46     43 MAT       1
     49 SOLIDT4 TET4      51     46     43     53 MAT       1
     50 SOLIDT4 TET4      46     43     53     48 MAT       1
     51 SOLIDT4 TET4      51     46     53     54 MAT       1
     52 SOLIDT4 TET4      54     44     46     45 MAT       1
     53 SOLIDT4 TET4      44     46     45     31 MAT       1
     54 SOLIDT4 TET4      46     45     31     41 MAT       1
     55 SOLIDT4 TET4      45     31     41     38 MAT       1
     56 SOLIDT4 TET4      45     31     38     36 MAT       1
     57 SOLIDT4 TET4      46     45     41     55 MAT       1
     58 SOLIDT4 TET4      45     41     55     50 MAT       1
     59 SOLIDT4 TET4      55     45     50     57 MAT       1
     60 SOLIDT4 TET4      41     46     55     49 MAT       1
     61 SOLIDT4 TET4      46     45     55     54 MAT       1
     62 SOLIDT4 TET4      31     46     41     39 MAT       1
     63 SOLIDT4 TET4      41     45     38     50 MAT       1
     64 SOLIDT4 TET4      45     38     50     47 MAT       1
     65 SOLIDT4 TET4      45     38     47     36 MAT       1
     66 SOLIDT4 TET4      50     45     47     57 MAT       1
     67 SOLIDT4 TET4      45     44     31     36 MAT       1
     68 SOLIDT4 TET4      44     46     31     43 MAT       1
     69 SOLIDT4 TET4      46     31     43     39 MAT       1
     70 SOLIDT4 TET4      45     55     54     57 MAT       1
     71 SOLIDT4 TET4      55     46     54     53 MAT       1
     72 SOLIDT4 TET4      55     46     53     49 MAT       1
     73 SOLIDT4 TET4      54     44     45     47 MAT       1
     74 SOLIDT4 TET4      44     45     47     36 MAT       1
     75 SOLIDT4 TET4      45     54     47     57 MAT       1
     76 SOLIDT4 TET4      55     41     49     52 MAT       1
     77 SOLIDT4 TET4      31     41     38     30 MAT       1
     78 SOLIDT4 TET4      41     55     50     52 MAT       1
     79 SOLIDT4 TET4      41     31     39     30 MAT       1
     80 SOLIDT4 TET4      84     80     73     77 MAT       1
     81 SOLIDT4 TET4      84     80     77     83 MAT       1
     82 SOLIDT4 TET4      80     77     83     72 MAT       1
     83 SOLIDT4 TET4      77     83     72     78 MAT       1
     84 SOLIDT4 TET4      80     77     72     73 MAT       1
     85 SOLIDT4 TET4      73     84     77     76 MAT       1
     86 SOLIDT4 TET4      84     77     76     86 MAT       1
     87 SOLIDT4 TET4      77     76     86     75 MAT       1
     88 SOLIDT4 TET4      76     86     75     82 MAT       1
     89 SOLIDT4 TET4      76     86     82     88 MAT       1
     90 SOLIDT4 TET4      77     76     75     66 MAT       1
     91 SOLIDT4 TET4      76     75     66     70 MAT       1
     92 SOLIDT4 TET4      66     76     70     68 MAT       1
     93 SOLIDT4 TET4      75     77     66     69 MAT       1
     94 SOLIDT4 TET4      77     76     66     73 MAT       1
     95 SOLIDT4 TET4      86     77     75     81 MAT       1
     96 SOLIDT4 TET4      75     76     82     70 MAT       1
     97 SOLIDT4 TET4      76     82     70     79 MAT       1
     98 SOLIDT4 TET4      76     82     79     88 MAT       1
     99 SOLIDT4 TET4      70     76     79     68 MAT       1
    100 SOLIDT4 TET4      76     84     86     88 MAT       1
    101 SOLIDT4 TET4      84     77     86     83 MAT       1
    102 SOLIDT4 TET4      77     86     83     81 MAT       1
    103 SOLIDT4 TET4      76     66     73     68 MAT       1
    104 SOLIDT4 TET4      66     77     73     72 MAT       1
    105 SOLIDT4 TET4      66     77     72     69 MAT       1
    106 SOLIDT4 TET4      73     84     76     79 MAT       1
    107 SOLIDT4 TET4      84     76     79     88 MAT       1
    108 SOLIDT4 TET4      76     73     79     68 MAT       1
    109 SOLIDT4 TET4      66     75     69     64 MAT       1
    110 SOLIDT4 TET4      86     75     82     85 MAT       1
    111 SOLIDT4 TET4      75     66     70     64 MAT       1
    112 SOLIDT4 TET4      75     86     81     85 MAT       1
    113 SOLIDT4 TET4     144    151    156    148 MAT       1
    114 SOLIDT4 TET4      60     67     69     65 MAT       1
    115 SOLIDT4 TET4      60     67     65     57 MAT       1
    116 SOLIDT4 TET4      67     69     65     72 MAT       1
    117 SOLIDT4 TET4      69     60     65     66 MAT       1
    118 SOLIDT4 TET4      65     69     66     72 MAT       1
    119 SOLIDT4 TET4      66     65     72     62 MAT       1
    120 SOLIDT4 TET4      65     72     62     67 MAT       1
    121 SOLIDT4 TET4      66     65     62     55 MAT       1
    122 SOLIDT4 TET4      60     65     66     55 MAT       1
    123 SOLIDT4 TET4      59     58     49     56 MAT       1
    124 SOLIDT4 TET4      59     58     56     68 MAT       1
    125 SOLIDT4 TET4      58     49     56     53 MAT       1
    126 SOLIDT4 TET4      49     59     56     55 MAT       1
    127 SOLIDT4 TET4      56     49     55     53 MAT       1
    128 SOLIDT4 TET4      55     56     53     63 MAT       1
    129 SOLIDT4 TET4      56     53     63     58 MAT       1
    130 SOLIDT4 TET4      55     56     63     66 MAT       1
    131 SOLIDT4 TET4      59     56     55     66 MAT       1
    132 SOLIDT4 TET4     124    132    135    130 MAT       1
    133 SOLIDT4 TET4     124    132    130    125 MAT       1
    134 SOLIDT4 TET4     132    130    125    136 MAT       1
    135 SOLIDT4 TET4     130    125    136    127 MAT       1
    136 SOLIDT4 TET4     136    130    127    135 MAT       1
    137 SOLIDT4 TET4     132    130    136    135 MAT       1
    138 SOLIDT4 TET4     130    127    135    124 MAT       1
    139 SOLIDT4 TET4     130    125    127    124 MAT       1
    140 SOLIDT4 TET4      61     71     62     63 MAT       1
    141 SOLIDT4 TET4      10     27     23     21 MAT       1
    142 SOLIDT4 TET4      10     27     21     16 MAT       1
    143 SOLIDT4 TET4      27     23     21     36 MAT       1
    144 SOLIDT4 TET4      23     10     21     15 MAT       1
    145 SOLIDT4 TET4      10     21     15      8 MAT       1
    146 SOLIDT4 TET4      21     15      8     20 MAT       1
    147 SOLIDT4 TET4      15      8     20      9 MAT       1
    148 SOLIDT4 TET4      21     15     20     31 MAT       1
    149 SOLIDT4 TET4       8     21     20     25 MAT       1
    150 SOLIDT4 TET4      15     10      8      2 MAT       1
    151 SOLIDT4 TET4      10     21      8     16 MAT       1
    152 SOLIDT4 TET4      21     23     15     31 MAT       1
    153 SOLIDT4 TET4      20     15      9     22 MAT       1
    154 SOLIDT4 TET4      20     15     22     31 MAT       1
    155 SOLIDT4 TET4       8     20      9     24 MAT       1
    156 SOLIDT4 TET4      15      8      9      2 MAT       1
    157 SOLIDT4 TET4      23     10     15     14 MAT       1
    158 SOLIDT4 TET4      15      9     22     14 MAT       1
    159 SOLIDT4 TET4      10     15     14      2 MAT       1
    160 SOLIDT4 TET4      15     23     14     30 MAT       1
    161 SOLIDT4 TET4       9     20     22     28 MAT       1
    162 SOLIDT4 TET4       9     20     28     24 MAT       1
    163 SOLIDT4 TET4       8     21     25     16 MAT       1
    164 SOLIDT4 TET4      15      9     14      2 MAT       1
    165 SOLIDT4 TET4      22     15     14     30 MAT       1
    166 SOLIDT4 TET4       8     20     24     25 MAT       1
    167 SOLIDT4 TET4      20     22     28     37 MAT       1
    168 SOLIDT4 TET4     102    100     91     98 MAT       1
    169 SOLIDT4 TET4     102    100     98    109 MAT       1
    170 SOLIDT4 TET4     100     91     98     88 MAT       1
    171 SOLIDT4 TET4      91    102     98     96 MAT       1
    172 SOLIDT4 TET4     102     98     96    106 MAT       1
    173 SOLIDT4 TET4      98     96    106     97 MAT       1
    174 SOLIDT4 TET4      96    106     97    103 MAT       1
    175 SOLIDT4 TET4      98     96     97     86 MAT       1
    176 SOLIDT4 TET4     106     98     97    104 MAT       1
    177 SOLIDT4 TET4      96    102    106    107 MAT       1
    178 SOLIDT4 TET4     102     98    106    109 MAT       1
    179 SOLIDT4 TET4      98     91     96     86 MAT       1
    180 SOLIDT4 TET4      97     96    103     92 MAT       1
    181 SOLIDT4 TET4      97     96     92     86 MAT       1
    182 SOLIDT4 TET4     106     97    103    105 MAT       1
    183 SOLIDT4 TET4      96    106    103    107 MAT       1
    184 SOLIDT4 TET4      91    102     96     95 MAT       1
    185 SOLIDT4 TET4      96    103     92     95 MAT       1
    186 SOLIDT4 TET4     102     96     95    107 MAT       1
    187 SOLIDT4 TET4      96     91     95     85 MAT       1
    188 SOLIDT4 TET4     103     97     92     99 MAT       1
    189 SOLIDT4 TET4     103     97     99    105 MAT       1
    190 SOLIDT4 TET4     106     98    104    109 MAT       1
    191 SOLIDT4 TET4      96    103     95    107 MAT       1
    192 SOLIDT4 TET4      92     96     95     85 MAT       1
    193 SOLIDT4 TET4     106     97    105    104 MAT       1
    194 SOLIDT4 TET4      97     92     99     87 MAT       1
    195 SOLIDT4 TET4      83     90     94     86 MAT       1
    196 SOLIDT4 TET4      43     42     33     31 MAT       1
    197 SOLIDT4 TET4     129    120    123    125 MAT       1
    198 SOLIDT4 TET4     143    153    146    147 MAT       1
    199 SOLIDT4 TET4     125    121    113    118 MAT       1
    200 SOLIDT4 TET4     125    121    118    124 MAT       1
    201 SOLIDT4 TET4     121    118    124    114 MAT       1
    202 SOLIDT4 TET4     118    124    114    119 MAT       1
    203 SOLIDT4 TET4     121    118    114    113 MAT       1
    204 SOLIDT4 TET4     113    125    118    117 MAT       1
    205 SOLIDT4 TET4     125    118    117    127 MAT       1
    206 SOLIDT4 TET4     118    113    117    106 MAT       1
    207 SOLIDT4 TET4     113    125    117    120 MAT       1
    208 SOLIDT4 TET4     125    117    120    123 MAT       1
    209 SOLIDT4 TET4     117    120    123    111 MAT       1
    210 SOLIDT4 TET4     117    120    111    109 MAT       1
    211 SOLIDT4 TET4     123    117    111    116 MAT       1
    212 SOLIDT4 TET4     123    117    116    127 MAT       1
    213 SOLIDT4 TET4     117    111    116    106 MAT       1
    214 SOLIDT4 TET4     111    123    116    115 MAT       1
    215 SOLIDT4 TET4     117    113    120    109 MAT       1
    216 SOLIDT4 TET4     118    114    113    106 MAT       1
    217 SOLIDT4 TET4     118    125    124    127 MAT       1
    218 SOLIDT4 TET4     103    108    112    106 MAT       1
