//
//
// necessary defines: D_SOLID3 BINIO INVERSEDESIGNCREATE
//
-----------------------------------------------------------------------TITLE
inverse design problem with wedge6 element
----------------------------------------------------------------PROBLEM SIZE
NODE 886 COORD 47.505040668528657 -28.461564058506845 8.263287923932850
NODE 887 COORD 46.164106822115606 -26.984393423851397 8.264285967508490
NODE 888 COORD 44.807639278819295 -25.522105181365916 8.265300237970557
NODE 889 COORD 43.434406870770665 -24.076220897284013 8.266330692905093
NODE 890 COORD 42.043156072877771 -22.648380726891354 8.267377259466569
NODE 891 COORD 40.632617879402730 -21.240352567106324 8.268439822783522
NODE 892 COORD 39.201515899704553 -19.854041806385979 8.269518212105750
NODE 893 COORD 37.748575858993604 -18.491501629621336 8.270612184207053
NODE 894 COORD 36.272536710518530 -17.154943812317072 8.271721403235428
NODE 895 COORD 34.772163586410898 -15.846749909329564 8.272845415550757
NODE 896 COORD 33.246262834776097 -14.569482707755933 8.273983616782186
NODE 897 COORD 31.693699409670533 -13.325897770033771 8.275135205749999
NODE 898 COORD 30.113416897283830 -12.118954840407843 8.276299114867808
NODE 899 COORD 28.504460474744356 -10.951828823422570 8.277473897066276
NODE 900 COORD 26.866003106234388 -9.827919963206277 8.278657531486502
NODE 901 COORD 25.197375283414839 -8.750862749671882 8.279847078093667
NODE 902 COORD 23.498098612596696 -7.724532937171409 8.281038055415832
NODE 903 COORD 21.767923538630498 -6.753051850603920 8.282223323076801
NODE 904 COORD 20.006871470586290 -5.840786805873378 8.283391103691891
NODE 905 COORD 18.215281525261773 -4.992345846003876 8.284521580352980
NODE 906 COORD 16.393861950271543 -4.212563785666308 8.285581181384078
NODE 907 COORD 14.543746028404824 -3.506474121170131 8.286513682828582
NODE 908 COORD 12.666550582102058 -2.879256044304396 8.287225528023765
NODE 909 COORD 10.764435620447749 -2.336133600972944 8.287569044020087
NODE 910 COORD 8.840136987206730 -1.882180443901590 8.287302392165595
NODE 911 COORD 6.897004365350391 -1.521952343544954 8.286144496468809
NODE 912 COORD 4.938558611898223 -1.259193312014528 8.283687880755288
NODE 913 COORD 2.970533323703484 -1.088440761720561 8.278799619739772
NODE 914 COORD 1.712307858346878 -1.044998973431138 7.003207212436540
NODE 915 COORD 1.710404276234683 -1.043305292918150 4.999997110559458
NODE 916 COORD 1.712313385188016 -1.045017315984426 2.996761122592950
NODE 917 COORD 72.238089458167664 -59.085163992364542 3.569619415136885
NODE 918 COORD 72.237835616740696 -59.086450069163604 6.388183942300005
NODE 919 COORD 3.544553402142012 -1.158308709480994 6.413741163310451
NODE 920 COORD 3.544660556279817 -1.158453654128017 3.586155885010203
NODE 921 COORD 5.912232853425213 -1.416574472248569 3.455732890911111
NODE 922 COORD 7.860963721786150 -1.734704489559530 3.454819079448622
NODE 923 COORD 9.793194801374240 -2.144610799666017 3.454123175354396
NODE 924 COORD 11.705082645562751 -2.643688315674194 3.453904040247443
NODE 925 COORD 13.593598681188462 -3.228061677640419 3.453915978863118
NODE 926 COORD 15.456317887585712 -3.893193387422069 3.454055164654139
NODE 927 COORD 17.291360025613660 -4.634248297016982 3.454245541938400
NODE 928 COORD 19.097341902161777 -5.446330114539402 3.454443914795782
NODE 929 COORD 20.873326858350616 -6.324621672586233 3.454625855013167
NODE 930 COORD 22.618771984113110 -7.264465711446477 3.454778563137380
NODE 931 COORD 24.333477014383728 -8.261409278276856 3.454895895132357
NODE 932 COORD 26.017536507140768 -9.311226388064112 3.454975437558360
NODE 933 COORD 27.671296031031083 -10.409927588242525 3.455016801500555
NODE 934 COORD 29.295312526007894 -11.553761488211714 3.455020665946769
NODE 935 COORD 30.890318758577280 -12.739211241958321 3.454988252199789
NODE 936 COORD 32.457191672927976 -13.962987800727142 3.454921040269493
NODE 937 COORD 33.996924382271935 -15.222021090229658 3.454820617450127
NODE 938 COORD 35.510601517905464 -16.513449883839922 3.454688597798242
NODE 939 COORD 36.999377643628634 -17.834610912132483 3.454526579151668
NODE 940 COORD 38.464458443889335 -19.183027601207677 3.454336119923045
NODE 941 COORD 39.907084402013353 -20.556398731189873 3.454118726358494
NODE 942 COORD 41.328516697973505 -21.952587233008515 3.453875845437215
NODE 943 COORD 42.730025071705946 -23.369609285994791 3.453608860922321
NODE 944 COORD 44.112877416692911 -24.805623835449367 3.453319091270457
NODE 945 COORD 45.478330888351408 -26.258922614978715 3.453007788714723
NODE 946 COORD 46.827624331873139 -27.727920731057665 3.452676139141476
NODE 947 COORD 48.161971853938468 -29.211147845568203 3.452325262536249
NODE 948 COORD 49.482557381727979 -30.707239974945569 3.451956213853907
NODE 949 COORD 50.790530070583422 -32.214931911198036 3.451569984211392
NODE 950 COORD 52.087000438336709 -33.733050259766088 3.451167502327382
NODE 951 COORD 53.373037119638866 -35.260507081370605 3.450749636151732
NODE 952 COORD 54.649664147551569 -36.796294119176423 3.450317194643877
NODE 953 COORD 55.917858682238347 -38.339477588353724 3.449870929677783
NODE 954 COORD 57.178549117874901 -39.889193502102216 3.449411538075649
NODE 955 COORD 58.432613508987608 -41.444643506110658 3.448939663808763
NODE 956 COORD 59.680878266456816 -43.005091191996137 3.448455900461385
NODE 957 COORD 60.924117081548331 -44.569858859263867 3.447960794134507
NODE 958 COORD 62.163050043745827 -46.138324694527931 3.447454847094875
NODE 959 COORD 63.398342924987205 -47.709920335910134 3.446938522484175
NODE 960 COORD 64.630606608723497 -49.284128789475659 3.446412250620293
NODE 961 COORD 65.860396645622160 -50.860482663602255 3.445876434999242
NODE 962 COORD 67.088212902088898 -52.438562679546443 3.445331460346065
NODE 963 COORD 68.314499224373009 -54.017996439877386 3.444777646980107
NODE 964 COORD 69.539642605251515 -55.598457092770168 3.444215433336604
NODE 965 COORD 70.763970906438743 -57.179662636818769 3.443643099663822
NODE 966 COORD 70.763682729090391 -57.181075831784703 6.515630411281414
NODE 967 COORD 69.539346370199567 -55.599873845900447 6.516280064436767
NODE 968 COORD 68.314200038202827 -54.019414082192711 6.516938635064736
NODE 969 COORD 67.087912011596529 -52.439981381023998 6.517605280803193
NODE 970 COORD 65.860094364158556 -50.861902399271251 6.518279831639856
NODE 971 COORD 64.630303064409404 -49.285549589142803 6.518962068610828
NODE 972 COORD 63.398038159439338 -47.711342262901582 6.519651882795692
NODE 973 COORD 62.162744047343963 -46.139747851376370 6.520349145695271
NODE 974 COORD 60.923809812589084 -44.571283378732296 6.521053720710700
NODE 975 COORD 59.680569665115215 -43.006517231064301 6.521765459038957
NODE 976 COORD 58.432303506110820 -41.446071243003686 6.522484202158456
NODE 977 COORD 57.178237640062520 -39.890623135783677 6.523209783260755
NODE 978 COORD 55.917545654577168 -38.340909339633761 6.523942028238343
NODE 979 COORD 54.649349495023358 -36.797728232870760 6.524680756040155
NODE 980 COORD 53.372720767840967 -35.261943829187793 6.525425778471366
NODE 981 COORD 52.086682313893910 -33.734489943758540 6.526176899464509
NODE 982 COORD 50.790210101475047 -32.216374867703209 6.526933913820948
NODE 983 COORD 49.482235497673003 -30.708686578991788 6.527696605392265
NODE 984 COORD 48.161647986943251 -29.212598515744549 6.528464744648505
NODE 985 COORD 46.827298417031969 -27.729375934858368 6.529238085561839
NODE 986 COORD 45.478002864988291 -26.260382874635116 6.530016361718455
NODE 987 COORD 44.112547229938521 -24.807089734260121 6.530799281555936
NODE 988 COORD 42.729692674610931 -23.371081475157137 6.531586522605330
NODE 989 COORD 41.328182054267863 -21.954066438940309 6.532377724592663
NODE 990 COORD 39.906747489625694 -20.557885763312161 6.533172481214053
NODE 991 COORD 38.464119259336954 -19.184523360127141 6.533970330325269
NODE 992 COORD 36.999036207371645 -17.836116398117301 6.534770742142566
NODE 993 COORD 35.510257880717013 -16.514966205409451 6.535573104765483
NODE 994 COORD 33.996578632596709 -15.223549472554993 6.536376705758134
NODE 995 COORD 32.456843945068989 -13.964529593316342 6.537180707385605
NODE 996 COORD 30.889969241352158 -12.740767924666999 6.537984110866174
NODE 997 COORD 29.294961471259533 -11.555334673732737 6.538785700691702
NODE 998 COORD 27.670943761127759 -10.411519017351603 6.539583951936651
NODE 999 COORD 26.017183420545070 -9.312837909882870 6.540376868505550
NODE 1000 COORD 24.333123588907551 -8.263042799321465 6.541161693536693
NODE 1001 COORD 22.618418779334633 -7.266123079893684 6.541934387140262
NODE 1002 COORD 20.872974522450718 -6.326304431036809 6.542688691702330
NODE 1003 COORD 19.096991195187140 -5.448038998726839 6.543414486414602
NODE 1004 COORD 17.291011870198510 -4.635982286100742 6.544094995755425
NODE 1005 COORD 15.455973439101575 -3.894948077883471 6.544702093492794
NODE 1006 COORD 13.593259211061094 -3.229826991053575 6.545189806607911
NODE 1007 COORD 11.704748089437725 -2.645445958370075 6.545481275535208
NODE 1008 COORD 9.792858213597583 -2.146329234143834 6.545477628167809
NODE 1009 COORD 7.860575406045584 -1.736305388602347 6.544953500992005
NODE 1010 COORD 5.911859684365480 -1.417730692190203 6.544120034259490
NODE 1011 COORD 6.885120635589588 -1.577427128548589 5.196785856701525
NODE 1012 COORD 8.826089734673275 -1.942608134996954 5.196841689881254
NODE 1013 COORD 10.748084156538948 -2.397901901847041 5.196770617948363
NODE 1014 COORD 12.648170911276459 -2.940009648951048 5.196645489446531
NODE 1015 COORD 14.523676184485030 -3.564871926414080 5.196466082064029
NODE 1016 COORD 16.372462000504775 -4.267920779087781 5.196241145313095
NODE 1017 COORD 18.192898193906732 -5.044363937670550 5.195977215732643
NODE 1018 COORD 19.983824705668809 -5.889386050237420 5.195679199063563
NODE 1019 COORD 21.744500625989147 -6.798272410234960 5.195350894850958
NODE 1020 COORD 23.474552884553081 -7.766479996714535 5.194995331604765
NODE 1021 COORD 25.173926983618664 -8.789675828706603 5.194615026857877
NODE 1022 COORD 26.842841299214605 -9.863755690548960 5.194212142375426
NODE 1023 COORD 28.481745420832624 -10.984851055171479 5.193788584033758
NODE 1024 COORD 30.091282602353964 -12.149328807538735 5.193346063515860
NODE 1025 COORD 31.672256193638301 -13.353786487762267 5.192886137197687
NODE 1026 COORD 33.225599829591587 -14.595044707034443 5.192410231429798
NODE 1027 COORD 34.752351109895706 -15.870137785212100 5.191919659934689
NODE 1028 COORD 36.253628483853255 -17.176303309155813 5.191415636638017
NODE 1029 COORD 37.730611050007191 -18.510971099698605 5.190899285796448
NODE 1030 COORD 39.184520984318731 -19.871751939799310 5.190371650435824
NODE 1031 COORD 40.616608320965661 -21.256426323949619 5.189833699642085
NODE 1032 COORD 42.028137824388210 -22.662933421895854 5.189286334995755
NODE 1033 COORD 43.420377708617679 -24.089360399012062 5.188730396310945
NODE 1034 COORD 44.794589979002374 -25.533932196187855 5.188166666774692
NODE 1035 COORD 46.152022191263129 -26.995001840943562 5.187595877550692
NODE 1036 COORD 47.493900442639571 -28.471041336803520 5.187018711895841
NODE 1037 COORD 48.821423429194269 -29.960633158452350 5.186435808830385
NODE 1038 COORD 50.135757421744174 -31.462462364896929 5.185847766398076
NODE 1039 COORD 51.438032030142686 -32.975309330978362 5.185255144550150
NODE 1040 COORD 52.729336641596404 -34.498043088481445 5.184658467684809
NODE 1041 COORD 54.010717433305764 -36.029615261235591 5.184058226872487
NODE 1042 COORD 55.283174872967479 -37.569054573534601 5.183454881796265
NODE 1043 COORD 56.547661632616069 -39.115461907536790 5.182848862437145
NODE 1044 COORD 57.805080851999314 -40.668005882711640 5.182240570536711
NODE 1045 COORD 59.056284697302750 -42.225918928584498 5.181630380875866
NODE 1046 COORD 60.302073169717481 -43.788493820739312 5.181018642422066
NODE 1047 COORD 61.543193126251118 -45.355080649028736 5.180405679412494
NODE 1048 COORD 62.780337482421942 -46.925084186053347 5.179791792480700
NODE 1049 COORD 64.014144572684273 -48.497961622954485 5.179177259936463
NODE 1050 COORD 65.245197648346121 -50.073220640188715 5.178562338872453
NODE 1051 COORD 66.474024486255800 -51.650417779822021 5.177947273016683
NODE 1052 COORD 67.701097052701073 -53.229157133071546 5.177332262150198
NODE 1053 COORD 68.926831009867357 -54.809089370785472 5.176717793490020
NODE 1054 COORD 70.151584584759760 -56.389912447982958 5.176103092855379
NODE 1055 COORD 71.307169041865478 -57.882649982913044 4.809343724247785
NODE 1056 COORD 5.038998562016503 -1.317874407435426 4.829190890769729
----------------------------------------------------------STRUCTURE ELEMENTS
593 SOLIDW6 WEDGE6 353 357 455 705 709 807 MAT 2 KINEM nonlinear
594 SOLIDW6 WEDGE6 357 358 463 709 710 815 MAT 2 KINEM nonlinear
595 SOLIDW6 WEDGE6 358 359 464 710 711 816 MAT 2 KINEM nonlinear
596 SOLIDW6 WEDGE6 359 360 465 711 712 817 MAT 2 KINEM nonlinear
597 SOLIDW6 WEDGE6 360 361 466 712 713 818 MAT 2 KINEM nonlinear
598 SOLIDW6 WEDGE6 361 362 467 713 714 819 MAT 2 KINEM nonlinear
599 SOLIDW6 WEDGE6 362 363 468 714 715 820 MAT 2 KINEM nonlinear
600 SOLIDW6 WEDGE6 363 364 469 715 716 821 MAT 2 KINEM nonlinear
601 SOLIDW6 WEDGE6 364 365 470 716 717 822 MAT 2 KINEM nonlinear
602 SOLIDW6 WEDGE6 365 366 471 717 718 823 MAT 2 KINEM nonlinear
603 SOLIDW6 WEDGE6 366 367 472 718 719 824 MAT 2 KINEM nonlinear
604 SOLIDW6 WEDGE6 367 368 473 719 720 825 MAT 2 KINEM nonlinear
605 SOLIDW6 WEDGE6 368 369 474 720 721 826 MAT 2 KINEM nonlinear
606 SOLIDW6 WEDGE6 369 370 475 721 722 827 MAT 2 KINEM nonlinear
607 SOLIDW6 WEDGE6 370 371 476 722 723 828 MAT 2 KINEM nonlinear
608 SOLIDW6 WEDGE6 371 372 477 723 724 829 MAT 2 KINEM nonlinear
609 SOLIDW6 WEDGE6 372 373 478 724 725 830 MAT 2 KINEM nonlinear
610 SOLIDW6 WEDGE6 373 374 479 725 726 831 MAT 2 KINEM nonlinear
611 SOLIDW6 WEDGE6 374 375 480 726 727 832 MAT 2 KINEM nonlinear
612 SOLIDW6 WEDGE6 375 376 481 727 728 833 MAT 2 KINEM nonlinear
613 SOLIDW6 WEDGE6 376 377 482 728 729 834 MAT 2 KINEM nonlinear
614 SOLIDW6 WEDGE6 377 378 483 729 730 835 MAT 2 KINEM nonlinear
615 SOLIDW6 WEDGE6 378 379 484 730 731 836 MAT 2 KINEM nonlinear
616 SOLIDW6 WEDGE6 379 380 485 731 732 837 MAT 2 KINEM nonlinear
617 SOLIDW6 WEDGE6 380 381 486 732 733 838 MAT 2 KINEM nonlinear
618 SOLIDW6 WEDGE6 381 382 487 733 734 839 MAT 2 KINEM nonlinear
619 SOLIDW6 WEDGE6 382 383 488 734 735 840 MAT 2 KINEM nonlinear
620 SOLIDW6 WEDGE6 383 384 489 735 736 841 MAT 2 KINEM nonlinear
621 SOLIDW6 WEDGE6 384 385 490 736 737 842 MAT 2 KINEM nonlinear
622 SOLIDW6 WEDGE6 385 386 491 737 738 843 MAT 2 KINEM nonlinear
623 SOLIDW6 WEDGE6 386 387 492 738 739 844 MAT 2 KINEM nonlinear
624 SOLIDW6 WEDGE6 387 388 493 739 740 845 MAT 2 KINEM nonlinear
625 SOLIDW6 WEDGE6 388 389 494 740 741 846 MAT 2 KINEM nonlinear
626 SOLIDW6 WEDGE6 389 390 495 741 742 847 MAT 2 KINEM nonlinear
627 SOLIDW6 WEDGE6 390 391 496 742 743 848 MAT 2 KINEM nonlinear
628 SOLIDW6 WEDGE6 391 392 497 743 744 849 MAT 2 KINEM nonlinear
629 SOLIDW6 WEDGE6 392 393 498 744 745 850 MAT 2 KINEM nonlinear
630 SOLIDW6 WEDGE6 393 394 499 745 746 851 MAT 2 KINEM nonlinear
631 SOLIDW6 WEDGE6 394 395 500 746 747 852 MAT 2 KINEM nonlinear
632 SOLIDW6 WEDGE6 395 396 501 747 748 853 MAT 2 KINEM nonlinear
633 SOLIDW6 WEDGE6 396 397 502 748 749 854 MAT 2 KINEM nonlinear
634 SOLIDW6 WEDGE6 397 398 503 749 750 855 MAT 2 KINEM nonlinear
635 SOLIDW6 WEDGE6 398 399 504 750 751 856 MAT 2 KINEM nonlinear
636 SOLIDW6 WEDGE6 399 400 505 751 752 857 MAT 2 KINEM nonlinear
637 SOLIDW6 WEDGE6 400 401 506 752 753 858 MAT 2 KINEM nonlinear
638 SOLIDW6 WEDGE6 401 402 507 753 754 859 MAT 2 KINEM nonlinear
639 SOLIDW6 WEDGE6 402 403 508 754 755 860 MAT 2 KINEM nonlinear
640 SOLIDW6 WEDGE6 403 404 509 755 756 861 MAT 2 KINEM nonlinear
641 SOLIDW6 WEDGE6 404 405 510 756 757 862 MAT 2 KINEM nonlinear
642 SOLIDW6 WEDGE6 405 354 459 757 706 811 MAT 2 KINEM nonlinear
643 SOLIDW6 WEDGE6 459 460 511 811 812 863 MAT 2 KINEM nonlinear
644 SOLIDW6 WEDGE6 460 461 512 812 813 864 MAT 2 KINEM nonlinear
645 SOLIDW6 WEDGE6 461 462 513 813 814 865 MAT 2 KINEM nonlinear
646 SOLIDW6 WEDGE6 462 356 454 814 708 806 MAT 2 KINEM nonlinear
647 SOLIDW6 WEDGE6 454 453 514 806 805 866 MAT 2 KINEM nonlinear
648 SOLIDW6 WEDGE6 453 452 515 805 804 867 MAT 2 KINEM nonlinear
649 SOLIDW6 WEDGE6 452 451 516 804 803 868 MAT 2 KINEM nonlinear
650 SOLIDW6 WEDGE6 451 450 517 803 802 869 MAT 2 KINEM nonlinear
651 SOLIDW6 WEDGE6 450 449 518 802 801 870 MAT 2 KINEM nonlinear
652 SOLIDW6 WEDGE6 449 448 519 801 800 871 MAT 2 KINEM nonlinear
653 SOLIDW6 WEDGE6 448 447 520 800 799 872 MAT 2 KINEM nonlinear
654 SOLIDW6 WEDGE6 447 446 521 799 798 873 MAT 2 KINEM nonlinear
655 SOLIDW6 WEDGE6 446 445 522 798 797 874 MAT 2 KINEM nonlinear
656 SOLIDW6 WEDGE6 445 444 523 797 796 875 MAT 2 KINEM nonlinear
657 SOLIDW6 WEDGE6 444 443 524 796 795 876 MAT 2 KINEM nonlinear
658 SOLIDW6 WEDGE6 443 442 525 795 794 877 MAT 2 KINEM nonlinear
659 SOLIDW6 WEDGE6 442 441 526 794 793 878 MAT 2 KINEM nonlinear
660 SOLIDW6 WEDGE6 441 440 527 793 792 879 MAT 2 KINEM nonlinear
661 SOLIDW6 WEDGE6 440 439 528 792 791 880 MAT 2 KINEM nonlinear
662 SOLIDW6 WEDGE6 439 438 529 791 790 881 MAT 2 KINEM nonlinear
663 SOLIDW6 WEDGE6 438 437 530 790 789 882 MAT 2 KINEM nonlinear
664 SOLIDW6 WEDGE6 437 436 531 789 788 883 MAT 2 KINEM nonlinear
665 SOLIDW6 WEDGE6 436 435 532 788 787 884 MAT 2 KINEM nonlinear
666 SOLIDW6 WEDGE6 435 434 533 787 786 885 MAT 2 KINEM nonlinear
667 SOLIDW6 WEDGE6 434 433 534 786 785 886 MAT 2 KINEM nonlinear
668 SOLIDW6 WEDGE6 433 432 535 785 784 887 MAT 2 KINEM nonlinear
669 SOLIDW6 WEDGE6 432 431 536 784 783 888 MAT 2 KINEM nonlinear
670 SOLIDW6 WEDGE6 431 430 537 783 782 889 MAT 2 KINEM nonlinear
671 SOLIDW6 WEDGE6 430 429 538 782 781 890 MAT 2 KINEM nonlinear
672 SOLIDW6 WEDGE6 429 428 539 781 780 891 MAT 2 KINEM nonlinear
673 SOLIDW6 WEDGE6 428 427 540 780 779 892 MAT 2 KINEM nonlinear
674 SOLIDW6 WEDGE6 427 426 541 779 778 893 MAT 2 KINEM nonlinear
675 SOLIDW6 WEDGE6 426 425 542 778 777 894 MAT 2 KINEM nonlinear
676 SOLIDW6 WEDGE6 425 424 543 777 776 895 MAT 2 KINEM nonlinear
677 SOLIDW6 WEDGE6 424 423 544 776 775 896 MAT 2 KINEM nonlinear
678 SOLIDW6 WEDGE6 423 422 545 775 774 897 MAT 2 KINEM nonlinear
679 SOLIDW6 WEDGE6 422 421 546 774 773 898 MAT 2 KINEM nonlinear
680 SOLIDW6 WEDGE6 421 420 547 773 772 899 MAT 2 KINEM nonlinear
681 SOLIDW6 WEDGE6 420 419 548 772 771 900 MAT 2 KINEM nonlinear
682 SOLIDW6 WEDGE6 419 418 549 771 770 901 MAT 2 KINEM nonlinear
683 SOLIDW6 WEDGE6 418 417 550 770 769 902 MAT 2 KINEM nonlinear
684 SOLIDW6 WEDGE6 417 416 551 769 768 903 MAT 2 KINEM nonlinear
685 SOLIDW6 WEDGE6 416 415 552 768 767 904 MAT 2 KINEM nonlinear
686 SOLIDW6 WEDGE6 415 414 553 767 766 905 MAT 2 KINEM nonlinear
687 SOLIDW6 WEDGE6 414 413 554 766 765 906 MAT 2 KINEM nonlinear
688 SOLIDW6 WEDGE6 413 412 555 765 764 907 MAT 2 KINEM nonlinear
689 SOLIDW6 WEDGE6 412 411 556 764 763 908 MAT 2 KINEM nonlinear
690 SOLIDW6 WEDGE6 411 410 557 763 762 909 MAT 2 KINEM nonlinear
691 SOLIDW6 WEDGE6 410 409 558 762 761 910 MAT 2 KINEM nonlinear
692 SOLIDW6 WEDGE6 409 408 559 761 760 911 MAT 2 KINEM nonlinear
693 SOLIDW6 WEDGE6 408 407 560 760 759 912 MAT 2 KINEM nonlinear
694 SOLIDW6 WEDGE6 407 406 561 759 758 913 MAT 2 KINEM nonlinear
695 SOLIDW6 WEDGE6 406 355 458 758 707 810 MAT 2 KINEM nonlinear
696 SOLIDW6 WEDGE6 458 457 562 810 809 914 MAT 2 KINEM nonlinear
697 SOLIDW6 WEDGE6 457 456 563 809 808 915 MAT 2 KINEM nonlinear
698 SOLIDW6 WEDGE6 456 455 564 808 807 916 MAT 2 KINEM nonlinear
699 SOLIDW6 WEDGE6 463 358 464 815 710 816 MAT 2 KINEM nonlinear
700 SOLIDW6 WEDGE6 357 463 455 709 815 807 MAT 2 KINEM nonlinear
701 SOLIDW6 WEDGE6 464 359 465 816 711 817 MAT 2 KINEM nonlinear
702 SOLIDW6 WEDGE6 465 360 466 817 712 818 MAT 2 KINEM nonlinear
703 SOLIDW6 WEDGE6 466 361 467 818 713 819 MAT 2 KINEM nonlinear
704 SOLIDW6 WEDGE6 467 362 468 819 714 820 MAT 2 KINEM nonlinear
705 SOLIDW6 WEDGE6 468 363 469 820 715 821 MAT 2 KINEM nonlinear
706 SOLIDW6 WEDGE6 469 364 470 821 716 822 MAT 2 KINEM nonlinear
707 SOLIDW6 WEDGE6 470 365 471 822 717 823 MAT 2 KINEM nonlinear
708 SOLIDW6 WEDGE6 471 366 472 823 718 824 MAT 2 KINEM nonlinear
709 SOLIDW6 WEDGE6 472 367 473 824 719 825 MAT 2 KINEM nonlinear
710 SOLIDW6 WEDGE6 473 368 474 825 720 826 MAT 2 KINEM nonlinear
711 SOLIDW6 WEDGE6 474 369 475 826 721 827 MAT 2 KINEM nonlinear
712 SOLIDW6 WEDGE6 475 370 476 827 722 828 MAT 2 KINEM nonlinear
713 SOLIDW6 WEDGE6 476 371 477 828 723 829 MAT 2 KINEM nonlinear
714 SOLIDW6 WEDGE6 477 372 478 829 724 830 MAT 2 KINEM nonlinear
715 SOLIDW6 WEDGE6 478 373 479 830 725 831 MAT 2 KINEM nonlinear
716 SOLIDW6 WEDGE6 479 374 480 831 726 832 MAT 2 KINEM nonlinear
717 SOLIDW6 WEDGE6 480 375 481 832 727 833 MAT 2 KINEM nonlinear
718 SOLIDW6 WEDGE6 481 376 482 833 728 834 MAT 2 KINEM nonlinear
719 SOLIDW6 WEDGE6 482 377 483 834 729 835 MAT 2 KINEM nonlinear
720 SOLIDW6 WEDGE6 483 378 484 835 730 836 MAT 2 KINEM nonlinear
721 SOLIDW6 WEDGE6 484 379 485 836 731 837 MAT 2 KINEM nonlinear
722 SOLIDW6 WEDGE6 485 380 486 837 732 838 MAT 2 KINEM nonlinear
723 SOLIDW6 WEDGE6 486 381 487 838 733 839 MAT 2 KINEM nonlinear
724 SOLIDW6 WEDGE6 487 382 488 839 734 840 MAT 2 KINEM nonlinear
725 SOLIDW6 WEDGE6 488 383 489 840 735 841 MAT 2 KINEM nonlinear
726 SOLIDW6 WEDGE6 489 384 490 841 736 842 MAT 2 KINEM nonlinear
727 SOLIDW6 WEDGE6 490 385 491 842 737 843 MAT 2 KINEM nonlinear
728 SOLIDW6 WEDGE6 491 386 492 843 738 844 MAT 2 KINEM nonlinear
729 SOLIDW6 WEDGE6 492 387 493 844 739 845 MAT 2 KINEM nonlinear
730 SOLIDW6 WEDGE6 493 388 494 845 740 846 MAT 2 KINEM nonlinear
731 SOLIDW6 WEDGE6 494 389 495 846 741 847 MAT 2 KINEM nonlinear
732 SOLIDW6 WEDGE6 495 390 496 847 742 848 MAT 2 KINEM nonlinear
733 SOLIDW6 WEDGE6 496 391 497 848 743 849 MAT 2 KINEM nonlinear
734 SOLIDW6 WEDGE6 497 392 498 849 744 850 MAT 2 KINEM nonlinear
735 SOLIDW6 WEDGE6 498 393 499 850 745 851 MAT 2 KINEM nonlinear
736 SOLIDW6 WEDGE6 499 394 500 851 746 852 MAT 2 KINEM nonlinear
737 SOLIDW6 WEDGE6 500 395 501 852 747 853 MAT 2 KINEM nonlinear
738 SOLIDW6 WEDGE6 501 396 502 853 748 854 MAT 2 KINEM nonlinear
739 SOLIDW6 WEDGE6 502 397 503 854 749 855 MAT 2 KINEM nonlinear
740 SOLIDW6 WEDGE6 503 398 504 855 750 856 MAT 2 KINEM nonlinear
741 SOLIDW6 WEDGE6 504 399 505 856 751 857 MAT 2 KINEM nonlinear
742 SOLIDW6 WEDGE6 505 400 506 857 752 858 MAT 2 KINEM nonlinear
743 SOLIDW6 WEDGE6 506 401 507 858 753 859 MAT 2 KINEM nonlinear
744 SOLIDW6 WEDGE6 507 402 508 859 754 860 MAT 2 KINEM nonlinear
745 SOLIDW6 WEDGE6 508 403 509 860 755 861 MAT 2 KINEM nonlinear
746 SOLIDW6 WEDGE6 509 404 510 861 756 862 MAT 2 KINEM nonlinear
747 SOLIDW6 WEDGE6 510 405 459 862 757 811 MAT 2 KINEM nonlinear
748 SOLIDW6 WEDGE6 511 460 512 863 812 864 MAT 2 KINEM nonlinear
749 SOLIDW6 WEDGE6 459 511 510 811 863 862 MAT 2 KINEM nonlinear
750 SOLIDW6 WEDGE6 510 511 565 862 863 917 MAT 2 KINEM nonlinear
751 SOLIDW6 WEDGE6 565 511 512 917 863 864 MAT 2 KINEM nonlinear
752 SOLIDW6 WEDGE6 510 565 509 862 917 861 MAT 2 KINEM nonlinear
753 SOLIDW6 WEDGE6 512 461 513 864 813 865 MAT 2 KINEM nonlinear
754 SOLIDW6 WEDGE6 513 462 454 865 814 806 MAT 2 KINEM nonlinear
755 SOLIDW6 WEDGE6 514 453 515 866 805 867 MAT 2 KINEM nonlinear
756 SOLIDW6 WEDGE6 454 514 513 806 866 865 MAT 2 KINEM nonlinear
757 SOLIDW6 WEDGE6 513 514 566 865 866 918 MAT 2 KINEM nonlinear
758 SOLIDW6 WEDGE6 566 514 515 918 866 867 MAT 2 KINEM nonlinear
759 SOLIDW6 WEDGE6 513 566 512 865 918 864 MAT 2 KINEM nonlinear
760 SOLIDW6 WEDGE6 515 452 516 867 804 868 MAT 2 KINEM nonlinear
761 SOLIDW6 WEDGE6 516 451 517 868 803 869 MAT 2 KINEM nonlinear
762 SOLIDW6 WEDGE6 517 450 518 869 802 870 MAT 2 KINEM nonlinear
763 SOLIDW6 WEDGE6 518 449 519 870 801 871 MAT 2 KINEM nonlinear
764 SOLIDW6 WEDGE6 519 448 520 871 800 872 MAT 2 KINEM nonlinear
765 SOLIDW6 WEDGE6 520 447 521 872 799 873 MAT 2 KINEM nonlinear
766 SOLIDW6 WEDGE6 521 446 522 873 798 874 MAT 2 KINEM nonlinear
