40 SOLIDH8SCATRA HEX8 153 151 1 4 154 152 5 8 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.1481547638258279 -0.98896418840912192 FIBER2 -1.0 -6.9559872499999995e-18 -4.6432732750000003e-17
41 SOLIDH8SCATRA HEX8 155 153 4 10 156 154 8 12 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.45268197652327025 -0.89167204068030825 FIBER2 -1.0 -1.7121198450000002e-17 -3.3724547500000003e-17
42 SOLIDH8SCATRA HEX8 157 155 10 158 159 156 12 160 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.36499871198767042 -0.93100802372876545 FIBER2 -1.0 -1.5198441199999998e-17 -3.8766906000000009e-17
43 SOLIDH8SCATRA HEX8 161 157 158 162 163 159 160 164 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.087118175593424219 -0.99619798407810134 FIBER2 -1.0 -4.9408646499999999e-18 -5.6498876749999996e-17
44 SOLIDH8SCATRA HEX8 165 161 162 166 167 163 164 168 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.1362444471757194 -0.9906752498239686 FIBER2 -1.0 -8.1968831500000003e-18 -5.9602059000000001e-17
45 SOLIDH8SCATRA HEX8 169 165 166 170 171 167 168 172 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.23384120718225032 -0.97227480159857471 FIBER2 -1.0 -1.4207065750000001e-17 -5.9070739499999996e-17
46 SOLIDH8SCATRA HEX8 173 169 170 174 175 171 172 176 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.34128629001705624 -0.93995939712648968 FIBER2 -1.0 -2.0759403249999999e-17 -5.7174861500000005e-17
47 SOLIDH8SCATRA HEX8 44 173 174 36 46 175 176 40 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.45740164316778542 -0.88926021884902162 FIBER2 -1.0 -2.7848250750000002e-17 -5.4141349500000003e-17
48 SOLIDH8SCATRA HEX8 49 30 29 50 51 32 31 52 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.75424647414191714 -0.65659139214924722 FIBER2 -1.0 -4.60403e-17 -4.0079292749999999e-17
49 SOLIDH8SCATRA HEX8 33 53 50 29 34 54 52 31 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.75333671426524074 -0.65763500130395369 FIBER2 -1.0 -4.5997528749999997e-17 -4.0154137749999996e-17
50 SOLIDH8SCATRA HEX8 177 27 18 178 179 28 22 180 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.94717869393517207 -0.32070628580565974 FIBER2 -1.0 -5.7657763999999997e-17 -1.9522407499999999e-17
51 SOLIDH8SCATRA HEX8 181 177 178 182 183 179 180 184 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.98033419469782346 -0.19734453807027427 FIBER2 -1.0 -5.9692752749999992e-17 -1.2016350675000001e-17
52 SOLIDH8SCATRA HEX8 185 181 182 186 187 183 184 188 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.99311471525791783 -0.11714590192654982 FIBER2 -1.0 -6.06296525e-17 -7.1517574499999997e-18
53 SOLIDH8SCATRA HEX8 189 190 142 134 191 192 144 136 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.99095901415739762 -0.1341649442298494 FIBER2 -1.0 -6.0530382249999995e-17 -8.1951476e-18
54 SOLIDH8SCATRA HEX8 193 189 134 126 194 191 136 128 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.97354227837634577 -0.22850696316259947 FIBER2 -1.0 -5.9274020500000001e-17 -1.3912623074999999e-17
55 SOLIDH8SCATRA HEX8 195 193 126 122 196 194 128 124 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.93272974364935712 -0.36057624063685134 FIBER2 -1.0 -5.6689107000000006e-17 -2.1914971499999999e-17
56 SOLIDH8SCATRA HEX8 197 195 122 114 198 196 124 116 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.87068515329103924 -0.49184079114949336 FIBER2 -1.0 -5.2880199249999995e-17 -2.987146375e-17
57 SOLIDH8SCATRA HEX8 199 197 114 102 200 198 116 104 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.79111709927899876 -0.61166472452511322 FIBER2 -1.0 -4.7993260749999999e-17 -3.7106751750000004e-17
58 SOLIDH8SCATRA HEX8 56 199 102 55 58 200 104 57 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.70234362772071934 -0.71183806346675482 FIBER2 -1.0 -4.2385532000000003e-17 -4.2958510999999998e-17
59 SOLIDH8SCATRA HEX8 201 60 59 146 202 62 61 148 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.27293513329395047 -0.96203243864945298 FIBER2 -1.0 -1.5816526724999997e-17 -5.5749557999999997e-17
60 SOLIDH8SCATRA HEX8 203 201 146 130 204 202 148 132 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.13829563118167487 -0.99039099268726294 FIBER2 -1.0 -8.2710615849999984e-18 -5.9232423250000001e-17
61 SOLIDH8SCATRA HEX8 205 203 130 118 206 204 132 120 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.020346891063528577 -0.99979298058350508 FIBER2 -1.0 -1.2334685600000113e-18 -6.0609416000000002e-17
62 SOLIDH8SCATRA HEX8 207 205 118 110 208 206 120 112 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.10781442056786393 -0.99417103695371045 FIBER2 -1.0 6.5533976249999891e-18 -6.0429747499999999e-17
63 SOLIDH8SCATRA HEX8 209 207 110 106 210 208 112 108 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.24678874825944111 -0.96906930285327786 FIBER2 -1.0 1.4998217074999999e-17 -5.8893735999999994e-17
64 SOLIDH8SCATRA HEX8 211 209 106 98 212 210 108 100 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.38566959361882963 -0.92263696249277094 FIBER2 -1.0 2.3435900749999996e-17 -5.6065679250000003e-17
65 SOLIDH8SCATRA HEX8 213 211 98 92 214 212 100 94 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.51702999474285116 -0.85596728006168976 FIBER2 -1.0 3.1416654500000002e-17 -5.2011737499999995e-17
66 SOLIDH8SCATRA HEX8 215 213 92 88 216 214 94 90 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.63754231718104304 -0.77041533850477451 FIBER2 -1.0 3.8736410749999997e-17 -4.6809638250000003e-17
67 SOLIDH8SCATRA HEX8 217 215 88 84 218 216 90 86 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.74510533429214276 -0.66694680508223003 FIBER2 -1.0 4.5267008249999999e-17 -4.0518683250000002e-17
68 SOLIDH8SCATRA HEX8 219 217 84 72 220 218 86 74 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.83877035643413367 -0.54448534339076227 FIBER2 -1.0 5.0952562499999996e-17 -3.3075709499999998e-17
69 SOLIDH8SCATRA HEX8 221 219 72 75 222 220 74 76 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.91902283336129231 -0.3942043020574259 FIBER2 -1.0 5.5801165000000002e-17 -2.3935270499999999e-17
70 SOLIDH8SCATRA HEX8 223 221 75 80 224 222 76 82 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.97127586989263814 -0.23795626607488002 FIBER2 -1.0 5.9127546749999994e-17 -1.4485864074999998e-17
71 SOLIDH8SCATRA HEX8 225 223 80 138 226 224 82 140 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.99086421580141304 -0.13486328575357656 FIBER2 -1.0 6.0530714750000009e-17 -8.2386373750000003e-18
-------------------------------------------------------------------------END
