//
//
// necessary defines: D_FLUID2 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
low-Mach-number 2D heated channel 30x100 elements
-> special inputfile for subgrid-scalar in fluid
* update material
* additional terms in conti-eq
----------------------------------------------------------------PROBLEM SIZE
NODE 2341 COORD 1.200000000000000e+00 9.666666666666667e-01 0.000000000000000e+00
NODE 2342 COORD 1.300000000000000e+00 1.333333333333335e-01 0.000000000000000e+00
NODE 2343 COORD 1.200000000000000e+00 9.333333333333333e-01 0.000000000000000e+00
NODE 2344 COORD 1.200000000000000e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 2345 COORD 1.200000000000000e+00 8.666666666666667e-01 0.000000000000000e+00
NODE 2346 COORD 1.250000000000000e+00 3.666666666666669e-01 0.000000000000000e+00
NODE 2347 COORD 1.200000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 2348 COORD 1.200000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 2349 COORD 1.200000000000000e+00 7.666666666666666e-01 0.000000000000000e+00
NODE 2350 COORD 1.300000000000000e+00 1.000000000000002e-01 0.000000000000000e+00
NODE 2351 COORD 1.250000000000000e+00 3.333333333333335e-01 0.000000000000000e+00
NODE 2352 COORD 1.200000000000000e+00 7.333333333333334e-01 0.000000000000000e+00
NODE 2353 COORD 1.200000000000000e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 2354 COORD 1.200000000000000e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 2355 COORD 1.250000000000000e+00 3.000000000000002e-01 0.000000000000000e+00
NODE 2356 COORD 1.300000000000000e+00 6.666666666666668e-02 0.000000000000000e+00
NODE 2357 COORD 1.200000000000000e+00 6.333333333333333e-01 0.000000000000000e+00
NODE 2358 COORD 1.200000000000000e+00 6.000000000000001e-01 0.000000000000000e+00
NODE 2359 COORD 1.250000000000000e+00 2.666666666666669e-01 0.000000000000000e+00
NODE 2360 COORD 1.300000000000000e+00 3.333333333333369e-02 0.000000000000000e+00
NODE 2361 COORD 1.200000000000000e+00 5.666666666666668e-01 0.000000000000000e+00
NODE 2362 COORD 1.250000000000000e+00 2.333333333333333e-01 0.000000000000000e+00
NODE 2363 COORD 1.200000000000000e+00 5.333333333333334e-01 0.000000000000000e+00
NODE 2364 COORD 1.200000000000000e+00 5.000000000000001e-01 0.000000000000000e+00
NODE 2365 COORD 1.300000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2366 COORD 1.250000000000000e+00 2.000000000000003e-01 0.000000000000000e+00
NODE 2367 COORD 1.200000000000000e+00 4.666666666666668e-01 0.000000000000000e+00
NODE 2368 COORD 1.250000000000000e+00 1.666666666666669e-01 0.000000000000000e+00
NODE 2369 COORD 1.200000000000000e+00 4.333333333333335e-01 0.000000000000000e+00
NODE 2370 COORD 1.200000000000000e+00 4.000000000000001e-01 0.000000000000000e+00
NODE 2371 COORD 1.250000000000000e+00 1.333333333333335e-01 0.000000000000000e+00
NODE 2372 COORD 1.150000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 2373 COORD 1.150000000000000e+00 9.666666666666667e-01 0.000000000000000e+00
NODE 2374 COORD 1.150000000000000e+00 9.333333333333333e-01 0.000000000000000e+00
NODE 2375 COORD 1.149999999999999e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 2376 COORD 1.150000000000000e+00 8.666666666666667e-01 0.000000000000000e+00
NODE 2377 COORD 1.200000000000000e+00 3.666666666666669e-01 0.000000000000000e+00
NODE 2378 COORD 1.150000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 2379 COORD 1.150000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 2380 COORD 1.250000000000000e+00 9.999999999999999e-02 0.000000000000000e+00
NODE 2381 COORD 1.150000000000000e+00 7.666666666666666e-01 0.000000000000000e+00
NODE 2382 COORD 1.200000000000000e+00 3.333333333333336e-01 0.000000000000000e+00
NODE 2383 COORD 1.150000000000000e+00 7.333333333333334e-01 0.000000000000000e+00
NODE 2384 COORD 1.149999999999999e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 2385 COORD 1.200000000000000e+00 3.000000000000004e-01 0.000000000000000e+00
NODE 2386 COORD 1.250000000000000e+00 6.666666666666668e-02 0.000000000000000e+00
NODE 2387 COORD 1.149999999999999e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 2388 COORD 1.150000000000000e+00 6.333333333333332e-01 0.000000000000000e+00
NODE 2389 COORD 1.200000000000000e+00 2.666666666666669e-01 0.000000000000000e+00
NODE 2390 COORD 1.149999999999999e+00 6.000000000000001e-01 0.000000000000000e+00
NODE 2391 COORD 1.250000000000000e+00 3.333333333333369e-02 0.000000000000000e+00
NODE 2392 COORD 1.149999999999999e+00 5.666666666666668e-01 0.000000000000000e+00
NODE 2393 COORD 1.200000000000000e+00 2.333333333333333e-01 0.000000000000000e+00
NODE 2394 COORD 1.150000000000000e+00 5.333333333333334e-01 0.000000000000000e+00
NODE 2395 COORD 1.250000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2396 COORD 1.150000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 2397 COORD 1.200000000000000e+00 2.000000000000003e-01 0.000000000000000e+00
NODE 2398 COORD 1.150000000000000e+00 4.666666666666667e-01 0.000000000000000e+00
NODE 2399 COORD 1.200000000000000e+00 1.666666666666669e-01 0.000000000000000e+00
NODE 2400 COORD 1.150000000000000e+00 4.333333333333335e-01 0.000000000000000e+00
NODE 2401 COORD 1.150000000000000e+00 4.000000000000001e-01 0.000000000000000e+00
NODE 2402 COORD 1.200000000000000e+00 1.333333333333335e-01 0.000000000000000e+00
NODE 2403 COORD 1.100000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 2404 COORD 1.099999999999999e+00 9.666666666666667e-01 0.000000000000000e+00
NODE 2405 COORD 1.099999999999999e+00 9.333333333333333e-01 0.000000000000000e+00
NODE 2406 COORD 1.099999999999999e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 2407 COORD 1.150000000000000e+00 3.666666666666669e-01 0.000000000000000e+00
NODE 2408 COORD 1.099999999999999e+00 8.666666666666667e-01 0.000000000000000e+00
NODE 2409 COORD 1.099999999999999e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 2410 COORD 1.200000000000000e+00 1.000000000000002e-01 0.000000000000000e+00
NODE 2411 COORD 1.099999999999999e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 2412 COORD 1.099999999999999e+00 7.666666666666666e-01 0.000000000000000e+00
NODE 2413 COORD 1.150000000000000e+00 3.333333333333335e-01 0.000000000000000e+00
NODE 2414 COORD 1.099999999999999e+00 7.333333333333334e-01 0.000000000000000e+00
NODE 2415 COORD 1.099999999999999e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 2416 COORD 1.200000000000000e+00 6.666666666666668e-02 0.000000000000000e+00
NODE 2417 COORD 1.150000000000000e+00 3.000000000000002e-01 0.000000000000000e+00
NODE 2418 COORD 1.099999999999999e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 2419 COORD 1.099999999999999e+00 6.333333333333333e-01 0.000000000000000e+00
NODE 2420 COORD 1.150000000000000e+00 2.666666666666669e-01 0.000000000000000e+00
NODE 2421 COORD 1.099999999999999e+00 6.000000000000001e-01 0.000000000000000e+00
NODE 2422 COORD 1.200000000000000e+00 3.333333333333369e-02 0.000000000000000e+00
NODE 2423 COORD 1.099999999999999e+00 5.666666666666668e-01 0.000000000000000e+00
NODE 2424 COORD 1.150000000000000e+00 2.333333333333333e-01 0.000000000000000e+00
NODE 2425 COORD 1.099999999999999e+00 5.333333333333334e-01 0.000000000000000e+00
NODE 2426 COORD 1.200000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2427 COORD 1.100000000000000e+00 5.000000000000001e-01 0.000000000000000e+00
NODE 2428 COORD 1.150000000000000e+00 2.000000000000003e-01 0.000000000000000e+00
NODE 2429 COORD 1.100000000000000e+00 4.666666666666667e-01 0.000000000000000e+00
NODE 2430 COORD 1.150000000000000e+00 1.666666666666668e-01 0.000000000000000e+00
NODE 2431 COORD 1.100000000000000e+00 4.333333333333335e-01 0.000000000000000e+00
NODE 2432 COORD 1.100000000000000e+00 4.000000000000001e-01 0.000000000000000e+00
NODE 2433 COORD 1.150000000000000e+00 1.333333333333333e-01 0.000000000000000e+00
NODE 2434 COORD 1.050000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 2435 COORD 1.050000000000000e+00 9.666666666666667e-01 0.000000000000000e+00
NODE 2436 COORD 1.049999999999999e+00 9.333333333333333e-01 0.000000000000000e+00
NODE 2437 COORD 1.100000000000000e+00 3.666666666666669e-01 0.000000000000000e+00
NODE 2438 COORD 1.049999999999999e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 2439 COORD 1.050000000000000e+00 8.666666666666667e-01 0.000000000000000e+00
NODE 2440 COORD 1.050000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 2441 COORD 1.150000000000000e+00 9.999999999999999e-02 0.000000000000000e+00
NODE 2442 COORD 1.049999999999999e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 2443 COORD 1.100000000000000e+00 3.333333333333335e-01 0.000000000000000e+00
NODE 2444 COORD 1.049999999999999e+00 7.666666666666666e-01 0.000000000000000e+00
NODE 2445 COORD 1.050000000000000e+00 7.333333333333334e-01 0.000000000000000e+00
NODE 2446 COORD 1.049999999999999e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 2447 COORD 1.150000000000000e+00 6.666666666666668e-02 0.000000000000000e+00
NODE 2448 COORD 1.100000000000000e+00 3.000000000000002e-01 0.000000000000000e+00
NODE 2449 COORD 1.050000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 2450 COORD 1.050000000000000e+00 6.333333333333333e-01 0.000000000000000e+00
NODE 2451 COORD 1.100000000000000e+00 2.666666666666669e-01 0.000000000000000e+00
NODE 2452 COORD 1.150000000000000e+00 3.333333333333369e-02 0.000000000000000e+00
NODE 2453 COORD 1.050000000000000e+00 6.000000000000001e-01 0.000000000000000e+00
NODE 2454 COORD 1.050000000000000e+00 5.666666666666668e-01 0.000000000000000e+00
NODE 2455 COORD 1.100000000000000e+00 2.333333333333333e-01 0.000000000000000e+00
NODE 2456 COORD 1.050000000000000e+00 5.333333333333334e-01 0.000000000000000e+00
NODE 2457 COORD 1.150000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2458 COORD 1.100000000000000e+00 2.000000000000003e-01 0.000000000000000e+00
NODE 2459 COORD 1.050000000000000e+00 5.000000000000001e-01 0.000000000000000e+00
NODE 2460 COORD 1.049999999999999e+00 4.666666666666667e-01 0.000000000000000e+00
NODE 2461 COORD 1.100000000000000e+00 1.666666666666669e-01 0.000000000000000e+00
NODE 2462 COORD 1.050000000000000e+00 4.333333333333335e-01 0.000000000000000e+00
NODE 2463 COORD 1.100000000000000e+00 1.333333333333335e-01 0.000000000000000e+00
NODE 2464 COORD 1.049999999999999e+00 4.000000000000001e-01 0.000000000000000e+00
NODE 2465 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 2466 COORD 1.000000000000000e+00 9.666666666666667e-01 0.000000000000000e+00
NODE 2467 COORD 1.050000000000000e+00 3.666666666666669e-01 0.000000000000000e+00
NODE 2468 COORD 1.000000000000000e+00 9.333333333333333e-01 0.000000000000000e+00
NODE 2469 COORD 9.999999999999998e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2470 COORD 1.000000000000000e+00 8.666666666666667e-01 0.000000000000000e+00
NODE 2471 COORD 1.100000000000000e+00 9.999999999999999e-02 0.000000000000000e+00
NODE 2472 COORD 1.000000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 2473 COORD 9.999999999999998e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2474 COORD 1.050000000000000e+00 3.333333333333335e-01 0.000000000000000e+00
NODE 2475 COORD 9.999999999999998e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2476 COORD 9.999999999999998e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2477 COORD 1.100000000000000e+00 6.666666666666668e-02 0.000000000000000e+00
NODE 2478 COORD 9.999999999999998e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2479 COORD 1.050000000000000e+00 3.000000000000002e-01 0.000000000000000e+00
NODE 2480 COORD 9.999999999999998e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 2481 COORD 1.000000000000000e+00 6.333333333333333e-01 0.000000000000000e+00
NODE 2482 COORD 1.050000000000000e+00 2.666666666666669e-01 0.000000000000000e+00
NODE 2483 COORD 1.100000000000000e+00 3.333333333333369e-02 0.000000000000000e+00
NODE 2484 COORD 1.000000000000000e+00 6.000000000000001e-01 0.000000000000000e+00
NODE 2485 COORD 9.999999999999998e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2486 COORD 1.050000000000000e+00 2.333333333333333e-01 0.000000000000000e+00
NODE 2487 COORD 1.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2488 COORD 1.000000000000000e+00 5.333333333333334e-01 0.000000000000000e+00
NODE 2489 COORD 1.050000000000000e+00 2.000000000000003e-01 0.000000000000000e+00
NODE 2490 COORD 1.000000000000000e+00 5.000000000000001e-01 0.000000000000000e+00
NODE 2491 COORD 1.000000000000000e+00 4.666666666666668e-01 0.000000000000000e+00
NODE 2492 COORD 1.050000000000000e+00 1.666666666666669e-01 0.000000000000000e+00
NODE 2493 COORD 9.999999999999998e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2494 COORD 1.050000000000000e+00 1.333333333333335e-01 0.000000000000000e+00
NODE 2495 COORD 1.000000000000000e+00 4.000000000000001e-01 0.000000000000000e+00
NODE 2496 COORD 9.999999999999998e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2497 COORD 9.499999999999993e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2498 COORD 9.499999999999993e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2499 COORD 9.499999999999993e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2500 COORD 1.050000000000000e+00 9.999999999999999e-02 0.000000000000000e+00
NODE 2501 COORD 9.499999999999990e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2502 COORD 9.499999999999993e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2503 COORD 9.499999999999993e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2504 COORD 9.499999999999993e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2505 COORD 1.000000000000000e+00 3.333333333333336e-01 0.000000000000000e+00
NODE 2506 COORD 9.499999999999993e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2507 COORD 1.050000000000000e+00 6.666666666666668e-02 0.000000000000000e+00
NODE 2508 COORD 9.499999999999993e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2509 COORD 1.000000000000000e+00 3.000000000000004e-01 0.000000000000000e+00
NODE 2510 COORD 9.499999999999993e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2511 COORD 9.499999999999993e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 2512 COORD 1.050000000000000e+00 3.333333333333369e-02 0.000000000000000e+00
NODE 2513 COORD 9.499999999999993e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2514 COORD 1.000000000000000e+00 2.666666666666669e-01 0.000000000000000e+00
NODE 2515 COORD 9.499999999999993e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2516 COORD 1.000000000000000e+00 2.333333333333333e-01 0.000000000000000e+00
NODE 2517 COORD 9.499999999999993e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2518 COORD 1.050000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2519 COORD 9.499999999999997e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2520 COORD 1.000000000000000e+00 2.000000000000003e-01 0.000000000000000e+00
NODE 2521 COORD 9.499999999999997e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 2522 COORD 9.499999999999997e-01 4.666666666666668e-01 0.000000000000000e+00
NODE 2523 COORD 1.000000000000000e+00 1.666666666666669e-01 0.000000000000000e+00
NODE 2524 COORD 9.499999999999997e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2525 COORD 1.000000000000000e+00 1.333333333333335e-01 0.000000000000000e+00
NODE 2526 COORD 9.499999999999997e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2527 COORD 9.499999999999997e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2528 COORD 9.000000000000004e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2529 COORD 1.000000000000000e+00 1.000000000000002e-01 0.000000000000000e+00
NODE 2530 COORD 9.000000000000005e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2531 COORD 9.000000000000000e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2532 COORD 9.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2533 COORD 9.000000000000000e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2534 COORD 9.000000000000000e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2535 COORD 9.499999999999997e-01 3.333333333333336e-01 0.000000000000000e+00
NODE 2536 COORD 9.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2537 COORD 9.000000000000000e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2538 COORD 1.000000000000000e+00 6.666666666666668e-02 0.000000000000000e+00
NODE 2539 COORD 9.000000000000000e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2540 COORD 9.499999999999997e-01 3.000000000000004e-01 0.000000000000000e+00
NODE 2541 COORD 9.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2542 COORD 9.000000000000000e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2543 COORD 1.000000000000000e+00 3.333333333333369e-02 0.000000000000000e+00
NODE 2544 COORD 9.499999999999997e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2545 COORD 9.000000000000000e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2546 COORD 9.000000000000000e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2547 COORD 9.499999999999997e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2548 COORD 9.000000000000000e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2549 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2550 COORD 9.000000000000000e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2551 COORD 9.499999999999997e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2552 COORD 9.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 2553 COORD 9.000000000000000e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2554 COORD 9.499999999999997e-01 1.666666666666669e-01 0.000000000000000e+00
NODE 2555 COORD 9.000000000000000e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2556 COORD 9.499999999999997e-01 1.333333333333335e-01 0.000000000000000e+00
NODE 2557 COORD 9.000000000000000e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2558 COORD 9.000000000000000e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2559 COORD 9.499999999999997e-01 1.000000000000002e-01 0.000000000000000e+00
NODE 2560 COORD 8.500000000000005e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2561 COORD 8.500000000000004e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2562 COORD 8.500000000000000e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2563 COORD 8.500000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2564 COORD 8.500000000000004e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2565 COORD 8.500000000000000e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2566 COORD 9.000000000000000e-01 3.333333333333335e-01 0.000000000000000e+00
NODE 2567 COORD 8.500000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2568 COORD 9.500000000000001e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2569 COORD 8.500000000000000e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2570 COORD 8.500000000000000e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2571 COORD 9.000000000000000e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2572 COORD 8.500000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2573 COORD 8.500000000000000e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2574 COORD 9.500000000000001e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2575 COORD 9.000000000000000e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2576 COORD 8.500000000000000e-01 6.333333333333332e-01 0.000000000000000e+00
NODE 2577 COORD 8.500000000000000e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2578 COORD 9.000000000000000e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2579 COORD 9.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2580 COORD 8.500000000000000e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2581 COORD 8.500000000000000e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2582 COORD 9.000000000000000e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2583 COORD 8.500000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 2584 COORD 9.000000000000000e-01 1.666666666666669e-01 0.000000000000000e+00
NODE 2585 COORD 8.500000000000000e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2586 COORD 8.500000000000000e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2587 COORD 9.000000000000000e-01 1.333333333333335e-01 0.000000000000000e+00
NODE 2588 COORD 8.500000000000000e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 2589 COORD 9.000000000000000e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2590 COORD 8.500000000000000e-01 3.666666666666668e-01 0.000000000000000e+00
NODE 2591 COORD 7.999999999999998e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2592 COORD 7.999999999999999e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2593 COORD 7.999999999999996e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2594 COORD 7.999999999999996e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2595 COORD 7.999999999999996e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2596 COORD 8.500000000000000e-01 3.333333333333335e-01 0.000000000000000e+00
NODE 2597 COORD 7.999999999999999e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2598 COORD 7.999999999999999e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2599 COORD 9.000000000000000e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2600 COORD 7.999999999999999e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2601 COORD 7.999999999999996e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2602 COORD 8.500000000000000e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2603 COORD 7.999999999999999e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2604 COORD 9.000000000000000e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2605 COORD 7.999999999999999e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 2606 COORD 8.500000000000000e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2607 COORD 7.999999999999996e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2608 COORD 7.999999999999996e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2609 COORD 9.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2610 COORD 8.500000000000000e-01 2.333333333333331e-01 0.000000000000000e+00
NODE 2611 COORD 7.999999999999996e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2612 COORD 7.999999999999999e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2613 COORD 8.500000000000000e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2614 COORD 7.999999999999999e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 2615 COORD 8.500000000000000e-01 1.666666666666668e-01 0.000000000000000e+00
NODE 2616 COORD 7.999999999999999e-01 4.666666666666668e-01 0.000000000000000e+00
NODE 2617 COORD 7.999999999999999e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2618 COORD 8.500000000000000e-01 1.333333333333333e-01 0.000000000000000e+00
NODE 2619 COORD 7.999999999999999e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2620 COORD 8.500000000000000e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2621 COORD 7.999999999999999e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2622 COORD 7.500000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2623 COORD 7.499999999999999e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2624 COORD 7.499999999999999e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2625 COORD 7.499999999999999e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2626 COORD 7.499999999999996e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2627 COORD 7.999999999999999e-01 3.333333333333336e-01 0.000000000000000e+00
NODE 2628 COORD 7.499999999999999e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2629 COORD 8.500000000000000e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2630 COORD 7.499999999999996e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2631 COORD 7.499999999999999e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2632 COORD 7.999999999999999e-01 3.000000000000004e-01 0.000000000000000e+00
NODE 2633 COORD 7.499999999999996e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2634 COORD 7.499999999999999e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2635 COORD 8.500000000000000e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2636 COORD 7.499999999999999e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2637 COORD 7.999999999999999e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2638 COORD 7.499999999999999e-01 6.333333333333332e-01 0.000000000000000e+00
NODE 2639 COORD 7.499999999999999e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2640 COORD 8.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2641 COORD 7.999999999999996e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2642 COORD 7.499999999999999e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2643 COORD 7.999999999999999e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2644 COORD 7.499999999999996e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2645 COORD 7.499999999999999e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 2646 COORD 7.999999999999999e-01 1.666666666666669e-01 0.000000000000000e+00
NODE 2647 COORD 7.499999999999999e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2648 COORD 7.499999999999996e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2649 COORD 7.999999999999999e-01 1.333333333333335e-01 0.000000000000000e+00
NODE 2650 COORD 7.499999999999996e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 2651 COORD 7.999999999999999e-01 1.000000000000002e-01 0.000000000000000e+00
NODE 2652 COORD 7.499999999999999e-01 3.666666666666668e-01 0.000000000000000e+00
NODE 2653 COORD 7.000000000000002e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2654 COORD 7.000000000000003e-01 9.666666666666667e-01 0.000000000000000e+00
