//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
// 
// necessary defines: TRILINOS_PACKAGE D_FLUID D_FLUID3 D_FLUID3_IS FLUID_INCREMENTAL UMFPACK RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX SOLVE_DIRICH2
//
// #define MAXNOD           (27)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
// #define MAXNOD_ALE3      (27)
// #define MAXNOD_SHELL8    (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 2
E 1 - USFEM yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 2 - USFEM yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE     118 DNODE 2
NODE     299 DNODE 3
NODE     119 DNODE 4
NODE     120 DNODE 5
NODE     300 DNODE 6
NODE     370 DNODE 7
NODE     301 DNODE 8
NODE     171 DNODE 9
NODE     333 DNODE 10
NODE     375 DNODE 11
NODE     332 DNODE 12
NODE       2 DNODE 13
NODE     121 DNODE 14
NODE     302 DNODE 15
NODE     122 DNODE 16
NODE     123 DNODE 17
NODE     303 DNODE 18
NODE     371 DNODE 19
NODE     304 DNODE 20
NODE     172 DNODE 21
NODE     331 DNODE 22
NODE     374 DNODE 23
NODE     330 DNODE 24
NODE       3 DNODE 25
NODE     124 DNODE 26
NODE     305 DNODE 27
NODE     125 DNODE 28
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE      21 DLINE 1
NODE       4 DLINE 1
NODE      60 DLINE 1
NODE     118 DLINE 1
NODE     118 DLINE 2
NODE     175 DLINE 2
NODE     128 DLINE 2
NODE     235 DLINE 2
NODE     299 DLINE 2
NODE     299 DLINE 3
NODE     176 DLINE 3
NODE     236 DLINE 3
NODE     129 DLINE 3
NODE     119 DLINE 3
NODE     119 DLINE 4
NODE      22 DLINE 4
NODE      61 DLINE 4
NODE       5 DLINE 4
NODE       1 DLINE 4
NODE     120 DLINE 5
NODE     177 DLINE 5
NODE     130 DLINE 5
NODE     237 DLINE 5
NODE     300 DLINE 5
NODE     300 DLINE 6
NODE     336 DLINE 6
NODE     310 DLINE 6
NODE     356 DLINE 6
NODE     370 DLINE 6
NODE     370 DLINE 7
NODE     337 DLINE 7
NODE     357 DLINE 7
NODE     311 DLINE 7
NODE     301 DLINE 7
NODE     301 DLINE 8
NODE     178 DLINE 8
NODE     238 DLINE 8
NODE     131 DLINE 8
NODE     120 DLINE 8
NODE       1 DLINE 9
NODE      23 DLINE 9
NODE       6 DLINE 9
NODE      62 DLINE 9
NODE     120 DLINE 9
NODE     118 DLINE 10
NODE     179 DLINE 10
NODE     132 DLINE 10
NODE     239 DLINE 10
NODE     300 DLINE 10
NODE     299 DLINE 11
NODE     338 DLINE 11
NODE     312 DLINE 11
NODE     358 DLINE 11
NODE     370 DLINE 11
NODE     119 DLINE 12
NODE     180 DLINE 12
NODE     133 DLINE 12
NODE     240 DLINE 12
NODE     301 DLINE 12
NODE     171 DLINE 13
NODE     221 DLINE 13
NODE     189 DLINE 13
NODE     275 DLINE 13
NODE     333 DLINE 13
NODE     333 DLINE 14
NODE     355 DLINE 14
NODE     345 DLINE 14
NODE     369 DLINE 14
NODE     375 DLINE 14
NODE     375 DLINE 15
NODE     354 DLINE 15
NODE     368 DLINE 15
NODE     344 DLINE 15
NODE     332 DLINE 15
NODE     332 DLINE 16
NODE     222 DLINE 16
NODE     276 DLINE 16
NODE     190 DLINE 16
NODE     171 DLINE 16
NODE     120 DLINE 17
NODE     146 DLINE 17
NODE     171 DLINE 17
NODE     300 DLINE 18
NODE     316 DLINE 18
NODE     333 DLINE 18
NODE     370 DLINE 19
NODE     372 DLINE 19
NODE     375 DLINE 19
NODE     301 DLINE 20
NODE     317 DLINE 20
NODE     332 DLINE 20
NODE       2 DLINE 21
NODE      24 DLINE 21
NODE       7 DLINE 21
NODE      63 DLINE 21
NODE     121 DLINE 21
NODE     121 DLINE 22
NODE     181 DLINE 22
NODE     134 DLINE 22
NODE     241 DLINE 22
NODE     302 DLINE 22
NODE     302 DLINE 23
NODE     182 DLINE 23
NODE     242 DLINE 23
NODE     135 DLINE 23
NODE     122 DLINE 23
NODE     122 DLINE 24
NODE      25 DLINE 24
NODE      64 DLINE 24
NODE       8 DLINE 24
NODE       2 DLINE 24
NODE     123 DLINE 25
NODE     183 DLINE 25
NODE     136 DLINE 25
NODE     243 DLINE 25
NODE     303 DLINE 25
NODE     303 DLINE 26
NODE     339 DLINE 26
NODE     313 DLINE 26
NODE     359 DLINE 26
NODE     371 DLINE 26
NODE     371 DLINE 27
NODE     340 DLINE 27
NODE     360 DLINE 27
NODE     314 DLINE 27
NODE     304 DLINE 27
NODE     304 DLINE 28
NODE     184 DLINE 28
NODE     244 DLINE 28
NODE     137 DLINE 28
NODE     123 DLINE 28
NODE       2 DLINE 29
NODE      26 DLINE 29
NODE       9 DLINE 29
NODE      65 DLINE 29
NODE     123 DLINE 29
NODE     121 DLINE 30
NODE     185 DLINE 30
NODE     138 DLINE 30
NODE     245 DLINE 30
NODE     303 DLINE 30
NODE     302 DLINE 31
NODE     341 DLINE 31
NODE     315 DLINE 31
NODE     361 DLINE 31
NODE     371 DLINE 31
NODE     122 DLINE 32
NODE     186 DLINE 32
NODE     139 DLINE 32
NODE     246 DLINE 32
NODE     304 DLINE 32
NODE     172 DLINE 33
NODE     223 DLINE 33
NODE     191 DLINE 33
NODE     277 DLINE 33
NODE     331 DLINE 33
NODE     331 DLINE 34
NODE     353 DLINE 34
NODE     343 DLINE 34
NODE     367 DLINE 34
NODE     374 DLINE 34
NODE     374 DLINE 35
NODE     352 DLINE 35
NODE     366 DLINE 35
NODE     342 DLINE 35
NODE     330 DLINE 35
NODE     330 DLINE 36
NODE     224 DLINE 36
NODE     278 DLINE 36
NODE     192 DLINE 36
NODE     172 DLINE 36
NODE     123 DLINE 37
NODE     147 DLINE 37
NODE     172 DLINE 37
NODE     303 DLINE 38
NODE     318 DLINE 38
NODE     331 DLINE 38
NODE     371 DLINE 39
NODE     373 DLINE 39
NODE     374 DLINE 39
NODE     304 DLINE 40
NODE     319 DLINE 40
NODE     330 DLINE 40
NODE       3 DLINE 41
NODE      27 DLINE 41
NODE      10 DLINE 41
NODE      66 DLINE 41
NODE     124 DLINE 41
NODE     124 DLINE 42
NODE     187 DLINE 42
NODE     140 DLINE 42
NODE     247 DLINE 42
NODE     305 DLINE 42
NODE     305 DLINE 43
NODE     188 DLINE 43
NODE     248 DLINE 43
NODE     141 DLINE 43
NODE     125 DLINE 43
NODE     125 DLINE 44
NODE      28 DLINE 44
NODE      67 DLINE 44
NODE      11 DLINE 44
NODE       3 DLINE 44
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE     118 DSURFACE 1
NODE     299 DSURFACE 1
NODE     119 DSURFACE 1
NODE      21 DSURFACE 1
NODE       4 DSURFACE 1
NODE      60 DSURFACE 1
NODE     175 DSURFACE 1
NODE     128 DSURFACE 1
NODE     235 DSURFACE 1
NODE     176 DSURFACE 1
NODE     236 DSURFACE 1
NODE     129 DSURFACE 1
NODE      22 DSURFACE 1
NODE      61 DSURFACE 1
NODE       5 DSURFACE 1
NODE      49 DSURFACE 1
NODE      32 DSURFACE 1
NODE      29 DSURFACE 1
NODE      12 DSURFACE 1
NODE      95 DSURFACE 1
NODE      72 DSURFACE 1
NODE      94 DSURFACE 1
NODE      73 DSURFACE 1
NODE     148 DSURFACE 1
NODE       1 DSURFACE 2
NODE     118 DSURFACE 2
NODE     120 DSURFACE 2
NODE     300 DSURFACE 2
NODE      21 DSURFACE 2
NODE       4 DSURFACE 2
NODE      60 DSURFACE 2
NODE     177 DSURFACE 2
NODE     130 DSURFACE 2
NODE     237 DSURFACE 2
NODE      23 DSURFACE 2
NODE       6 DSURFACE 2
NODE      62 DSURFACE 2
NODE     179 DSURFACE 2
NODE     132 DSURFACE 2
NODE     239 DSURFACE 2
NODE      52 DSURFACE 2
NODE      33 DSURFACE 2
NODE      34 DSURFACE 2
NODE      13 DSURFACE 2
NODE      96 DSURFACE 2
NODE      74 DSURFACE 2
NODE      97 DSURFACE 2
NODE      75 DSURFACE 2
NODE     149 DSURFACE 2
NODE     118 DSURFACE 3
NODE     299 DSURFACE 3
NODE     300 DSURFACE 3
NODE     370 DSURFACE 3
NODE     175 DSURFACE 3
NODE     128 DSURFACE 3
NODE     235 DSURFACE 3
NODE     336 DSURFACE 3
NODE     310 DSURFACE 3
NODE     356 DSURFACE 3
NODE     179 DSURFACE 3
NODE     132 DSURFACE 3
NODE     239 DSURFACE 3
NODE     338 DSURFACE 3
NODE     312 DSURFACE 3
NODE     358 DSURFACE 3
NODE     227 DSURFACE 3
NODE     195 DSURFACE 3
NODE     196 DSURFACE 3
NODE     150 DSURFACE 3
NODE     281 DSURFACE 3
NODE     253 DSURFACE 3
NODE     282 DSURFACE 3
NODE     254 DSURFACE 3
NODE     320 DSURFACE 3
NODE     299 DSURFACE 4
NODE     119 DSURFACE 4
NODE     370 DSURFACE 4
NODE     301 DSURFACE 4
NODE     176 DSURFACE 4
NODE     236 DSURFACE 4
NODE     129 DSURFACE 4
NODE     337 DSURFACE 4
NODE     357 DSURFACE 4
NODE     311 DSURFACE 4
NODE     338 DSURFACE 4
NODE     312 DSURFACE 4
NODE     358 DSURFACE 4
NODE     180 DSURFACE 4
NODE     133 DSURFACE 4
NODE     240 DSURFACE 4
NODE     228 DSURFACE 4
NODE     283 DSURFACE 4
NODE     197 DSURFACE 4
NODE     255 DSURFACE 4
NODE     198 DSURFACE 4
NODE     151 DSURFACE 4
NODE     284 DSURFACE 4
NODE     321 DSURFACE 4
NODE     256 DSURFACE 4
NODE       1 DSURFACE 5
NODE     119 DSURFACE 5
NODE     120 DSURFACE 5
NODE     301 DSURFACE 5
NODE      22 DSURFACE 5
NODE      61 DSURFACE 5
NODE       5 DSURFACE 5
NODE     178 DSURFACE 5
NODE     238 DSURFACE 5
NODE     131 DSURFACE 5
NODE      23 DSURFACE 5
NODE       6 DSURFACE 5
NODE      62 DSURFACE 5
NODE     180 DSURFACE 5
NODE     133 DSURFACE 5
NODE     240 DSURFACE 5
NODE      53 DSURFACE 5
NODE      98 DSURFACE 5
NODE      35 DSURFACE 5
NODE      76 DSURFACE 5
NODE      36 DSURFACE 5
NODE      14 DSURFACE 5
NODE      99 DSURFACE 5
NODE     152 DSURFACE 5
NODE      77 DSURFACE 5
NODE     120 DSURFACE 6
NODE     300 DSURFACE 6
NODE     370 DSURFACE 6
NODE     301 DSURFACE 6
NODE     177 DSURFACE 6
NODE     130 DSURFACE 6
NODE     237 DSURFACE 6
NODE     336 DSURFACE 6
NODE     310 DSURFACE 6
NODE     356 DSURFACE 6
NODE     337 DSURFACE 6
NODE     357 DSURFACE 6
NODE     311 DSURFACE 6
NODE     178 DSURFACE 6
NODE     238 DSURFACE 6
NODE     131 DSURFACE 6
NODE     226 DSURFACE 6
NODE     199 DSURFACE 6
NODE     194 DSURFACE 6
NODE     153 DSURFACE 6
NODE     285 DSURFACE 6
NODE     252 DSURFACE 6
NODE     280 DSURFACE 6
NODE     257 DSURFACE 6
NODE     322 DSURFACE 6
NODE     120 DSURFACE 7
NODE     300 DSURFACE 7
NODE     171 DSURFACE 7
NODE     333 DSURFACE 7
NODE     177 DSURFACE 7
NODE     130 DSURFACE 7
NODE     237 DSURFACE 7
NODE     221 DSURFACE 7
NODE     189 DSURFACE 7
NODE     275 DSURFACE 7
NODE     146 DSURFACE 7
NODE     316 DSURFACE 7
NODE     207 DSURFACE 7
NODE     161 DSURFACE 7
NODE     263 DSURFACE 7
NODE     300 DSURFACE 8
NODE     370 DSURFACE 8
NODE     333 DSURFACE 8
NODE     375 DSURFACE 8
NODE     336 DSURFACE 8
NODE     310 DSURFACE 8
NODE     356 DSURFACE 8
NODE     355 DSURFACE 8
NODE     345 DSURFACE 8
NODE     369 DSURFACE 8
NODE     316 DSURFACE 8
NODE     372 DSURFACE 8
NODE     348 DSURFACE 8
NODE     326 DSURFACE 8
NODE     362 DSURFACE 8
NODE     370 DSURFACE 9
NODE     301 DSURFACE 9
NODE     375 DSURFACE 9
NODE     332 DSURFACE 9
NODE     337 DSURFACE 9
NODE     357 DSURFACE 9
NODE     311 DSURFACE 9
NODE     354 DSURFACE 9
NODE     368 DSURFACE 9
NODE     344 DSURFACE 9
NODE     372 DSURFACE 9
NODE     317 DSURFACE 9
NODE     349 DSURFACE 9
NODE     363 DSURFACE 9
NODE     327 DSURFACE 9
NODE     120 DSURFACE 10
NODE     301 DSURFACE 10
NODE     171 DSURFACE 10
NODE     332 DSURFACE 10
NODE     178 DSURFACE 10
NODE     238 DSURFACE 10
NODE     131 DSURFACE 10
NODE     222 DSURFACE 10
NODE     276 DSURFACE 10
NODE     190 DSURFACE 10
NODE     146 DSURFACE 10
NODE     317 DSURFACE 10
NODE     208 DSURFACE 10
NODE     264 DSURFACE 10
NODE     162 DSURFACE 10
NODE     171 DSURFACE 11
NODE     333 DSURFACE 11
NODE     375 DSURFACE 11
NODE     332 DSURFACE 11
NODE     221 DSURFACE 11
NODE     189 DSURFACE 11
NODE     275 DSURFACE 11
NODE     355 DSURFACE 11
NODE     345 DSURFACE 11
NODE     369 DSURFACE 11
NODE     354 DSURFACE 11
NODE     368 DSURFACE 11
NODE     344 DSURFACE 11
NODE     222 DSURFACE 11
NODE     276 DSURFACE 11
NODE     190 DSURFACE 11
NODE     270 DSURFACE 11
NODE     309 DSURFACE 11
NODE     234 DSURFACE 11
NODE     293 DSURFACE 11
NODE     232 DSURFACE 11
NODE     206 DSURFACE 11
NODE     308 DSURFACE 11
NODE     347 DSURFACE 11
NODE     292 DSURFACE 11
NODE       2 DSURFACE 12
NODE     121 DSURFACE 12
NODE     302 DSURFACE 12
NODE     122 DSURFACE 12
NODE      24 DSURFACE 12
NODE       7 DSURFACE 12
NODE      63 DSURFACE 12
NODE     181 DSURFACE 12
NODE     134 DSURFACE 12
NODE     241 DSURFACE 12
NODE     182 DSURFACE 12
NODE     242 DSURFACE 12
NODE     135 DSURFACE 12
NODE      25 DSURFACE 12
NODE      64 DSURFACE 12
NODE       8 DSURFACE 12
NODE      50 DSURFACE 12
NODE      37 DSURFACE 12
NODE      30 DSURFACE 12
NODE      15 DSURFACE 12
NODE     100 DSURFACE 12
NODE      71 DSURFACE 12
NODE      93 DSURFACE 12
NODE      78 DSURFACE 12
NODE     154 DSURFACE 12
NODE       2 DSURFACE 13
NODE     121 DSURFACE 13
NODE     123 DSURFACE 13
NODE     303 DSURFACE 13
NODE      24 DSURFACE 13
NODE       7 DSURFACE 13
NODE      63 DSURFACE 13
NODE     183 DSURFACE 13
NODE     136 DSURFACE 13
NODE     243 DSURFACE 13
NODE      26 DSURFACE 13
NODE       9 DSURFACE 13
NODE      65 DSURFACE 13
NODE     185 DSURFACE 13
NODE     138 DSURFACE 13
NODE     245 DSURFACE 13
NODE      54 DSURFACE 13
NODE      38 DSURFACE 13
NODE      39 DSURFACE 13
NODE      16 DSURFACE 13
NODE     101 DSURFACE 13
NODE      79 DSURFACE 13
NODE     102 DSURFACE 13
NODE      80 DSURFACE 13
NODE     155 DSURFACE 13
NODE     121 DSURFACE 14
NODE     302 DSURFACE 14
NODE     303 DSURFACE 14
NODE     371 DSURFACE 14
NODE     181 DSURFACE 14
NODE     134 DSURFACE 14
NODE     241 DSURFACE 14
NODE     339 DSURFACE 14
NODE     313 DSURFACE 14
NODE     359 DSURFACE 14
NODE     185 DSURFACE 14
NODE     138 DSURFACE 14
NODE     245 DSURFACE 14
NODE     341 DSURFACE 14
NODE     315 DSURFACE 14
NODE     361 DSURFACE 14
NODE     229 DSURFACE 14
NODE     200 DSURFACE 14
NODE     201 DSURFACE 14
NODE     156 DSURFACE 14
NODE     286 DSURFACE 14
NODE     258 DSURFACE 14
NODE     287 DSURFACE 14
NODE     259 DSURFACE 14
NODE     323 DSURFACE 14
NODE     302 DSURFACE 15
NODE     122 DSURFACE 15
NODE     371 DSURFACE 15
NODE     304 DSURFACE 15
NODE     182 DSURFACE 15
NODE     242 DSURFACE 15
NODE     135 DSURFACE 15
NODE     340 DSURFACE 15
NODE     360 DSURFACE 15
NODE     314 DSURFACE 15
NODE     341 DSURFACE 15
NODE     315 DSURFACE 15
NODE     361 DSURFACE 15
NODE     186 DSURFACE 15
NODE     139 DSURFACE 15
NODE     246 DSURFACE 15
NODE     230 DSURFACE 15
NODE     288 DSURFACE 15
NODE     202 DSURFACE 15
NODE     260 DSURFACE 15
NODE     203 DSURFACE 15
NODE     157 DSURFACE 15
NODE     289 DSURFACE 15
NODE     324 DSURFACE 15
NODE     261 DSURFACE 15
NODE       2 DSURFACE 16
NODE     122 DSURFACE 16
NODE     123 DSURFACE 16
NODE     304 DSURFACE 16
NODE      25 DSURFACE 16
NODE      64 DSURFACE 16
NODE       8 DSURFACE 16
NODE     184 DSURFACE 16
NODE     244 DSURFACE 16
NODE     137 DSURFACE 16
NODE      26 DSURFACE 16
NODE       9 DSURFACE 16
NODE      65 DSURFACE 16
NODE     186 DSURFACE 16
NODE     139 DSURFACE 16
NODE     246 DSURFACE 16
NODE      55 DSURFACE 16
NODE     103 DSURFACE 16
NODE      40 DSURFACE 16
NODE      81 DSURFACE 16
NODE      41 DSURFACE 16
NODE      17 DSURFACE 16
NODE     104 DSURFACE 16
NODE     158 DSURFACE 16
NODE      82 DSURFACE 16
NODE     123 DSURFACE 17
NODE     303 DSURFACE 17
NODE     371 DSURFACE 17
NODE     304 DSURFACE 17
NODE     183 DSURFACE 17
NODE     136 DSURFACE 17
NODE     243 DSURFACE 17
NODE     339 DSURFACE 17
NODE     313 DSURFACE 17
NODE     359 DSURFACE 17
NODE     340 DSURFACE 17
NODE     360 DSURFACE 17
NODE     314 DSURFACE 17
NODE     184 DSURFACE 17
NODE     244 DSURFACE 17
NODE     137 DSURFACE 17
NODE     225 DSURFACE 17
NODE     204 DSURFACE 17
NODE     193 DSURFACE 17
NODE     159 DSURFACE 17
NODE     290 DSURFACE 17
NODE     251 DSURFACE 17
NODE     279 DSURFACE 17
NODE     262 DSURFACE 17
NODE     325 DSURFACE 17
NODE     123 DSURFACE 18
NODE     303 DSURFACE 18
NODE     172 DSURFACE 18
NODE     331 DSURFACE 18
NODE     183 DSURFACE 18
NODE     136 DSURFACE 18
NODE     243 DSURFACE 18
NODE     223 DSURFACE 18
NODE     191 DSURFACE 18
NODE     277 DSURFACE 18
NODE     147 DSURFACE 18
NODE     318 DSURFACE 18
NODE     209 DSURFACE 18
NODE     163 DSURFACE 18
NODE     265 DSURFACE 18
NODE     303 DSURFACE 19
NODE     371 DSURFACE 19
NODE     331 DSURFACE 19
NODE     374 DSURFACE 19
NODE     339 DSURFACE 19
NODE     313 DSURFACE 19
NODE     359 DSURFACE 19
NODE     353 DSURFACE 19
NODE     343 DSURFACE 19
NODE     367 DSURFACE 19
NODE     318 DSURFACE 19
NODE     373 DSURFACE 19
NODE     350 DSURFACE 19
NODE     328 DSURFACE 19
NODE     364 DSURFACE 19
NODE     371 DSURFACE 20
NODE     304 DSURFACE 20
NODE     374 DSURFACE 20
NODE     330 DSURFACE 20
NODE     340 DSURFACE 20
NODE     360 DSURFACE 20
NODE     314 DSURFACE 20
NODE     352 DSURFACE 20
NODE     366 DSURFACE 20
NODE     342 DSURFACE 20
NODE     373 DSURFACE 20
NODE     319 DSURFACE 20
NODE     351 DSURFACE 20
NODE     365 DSURFACE 20
NODE     329 DSURFACE 20
NODE     123 DSURFACE 21
NODE     304 DSURFACE 21
NODE     172 DSURFACE 21
NODE     330 DSURFACE 21
NODE     184 DSURFACE 21
NODE     244 DSURFACE 21
NODE     137 DSURFACE 21
NODE     224 DSURFACE 21
NODE     278 DSURFACE 21
NODE     192 DSURFACE 21
NODE     147 DSURFACE 21
NODE     319 DSURFACE 21
NODE     210 DSURFACE 21
NODE     266 DSURFACE 21
NODE     164 DSURFACE 21
NODE     172 DSURFACE 22
NODE     331 DSURFACE 22
NODE     374 DSURFACE 22
NODE     330 DSURFACE 22
NODE     223 DSURFACE 22
NODE     191 DSURFACE 22
NODE     277 DSURFACE 22
NODE     353 DSURFACE 22
NODE     343 DSURFACE 22
NODE     367 DSURFACE 22
NODE     352 DSURFACE 22
NODE     366 DSURFACE 22
NODE     342 DSURFACE 22
NODE     224 DSURFACE 22
NODE     278 DSURFACE 22
NODE     192 DSURFACE 22
NODE     269 DSURFACE 22
NODE     307 DSURFACE 22
NODE     233 DSURFACE 22
NODE     294 DSURFACE 22
NODE     231 DSURFACE 22
NODE     205 DSURFACE 22
NODE     306 DSURFACE 22
NODE     346 DSURFACE 22
NODE     291 DSURFACE 22
NODE       3 DSURFACE 23
NODE     124 DSURFACE 23
NODE     305 DSURFACE 23
NODE     125 DSURFACE 23
NODE      27 DSURFACE 23
NODE      10 DSURFACE 23
NODE      66 DSURFACE 23
NODE     187 DSURFACE 23
NODE     140 DSURFACE 23
NODE     247 DSURFACE 23
NODE     188 DSURFACE 23
NODE     248 DSURFACE 23
NODE     141 DSURFACE 23
NODE      28 DSURFACE 23
NODE      67 DSURFACE 23
NODE      11 DSURFACE 23
NODE      51 DSURFACE 23
NODE      42 DSURFACE 23
NODE      31 DSURFACE 23
NODE      18 DSURFACE 23
NODE     105 DSURFACE 23
NODE      70 DSURFACE 23
NODE      92 DSURFACE 23
NODE      83 DSURFACE 23
NODE     160 DSURFACE 23
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE       1 DVOLUME 1
NODE     118 DVOLUME 1
NODE     299 DVOLUME 1
NODE     119 DVOLUME 1
NODE     120 DVOLUME 1
NODE     300 DVOLUME 1
NODE     370 DVOLUME 1
NODE     301 DVOLUME 1
NODE      21 DVOLUME 1
NODE       4 DVOLUME 1
NODE      60 DVOLUME 1
NODE     175 DVOLUME 1
NODE     128 DVOLUME 1
NODE     235 DVOLUME 1
NODE     176 DVOLUME 1
NODE     236 DVOLUME 1
NODE     129 DVOLUME 1
NODE      22 DVOLUME 1
NODE      61 DVOLUME 1
NODE       5 DVOLUME 1
NODE     177 DVOLUME 1
NODE     130 DVOLUME 1
NODE     237 DVOLUME 1
NODE     336 DVOLUME 1
NODE     310 DVOLUME 1
NODE     356 DVOLUME 1
NODE     337 DVOLUME 1
NODE     357 DVOLUME 1
NODE     311 DVOLUME 1
NODE     178 DVOLUME 1
NODE     238 DVOLUME 1
NODE     131 DVOLUME 1
NODE      23 DVOLUME 1
NODE       6 DVOLUME 1
NODE      62 DVOLUME 1
NODE     179 DVOLUME 1
NODE     132 DVOLUME 1
NODE     239 DVOLUME 1
NODE     338 DVOLUME 1
NODE     312 DVOLUME 1
NODE     358 DVOLUME 1
NODE     180 DVOLUME 1
NODE     133 DVOLUME 1
NODE     240 DVOLUME 1
NODE      49 DVOLUME 1
NODE      32 DVOLUME 1
NODE      29 DVOLUME 1
NODE      12 DVOLUME 1
NODE      95 DVOLUME 1
NODE      72 DVOLUME 1
NODE      94 DVOLUME 1
NODE      73 DVOLUME 1
NODE     148 DVOLUME 1
NODE      52 DVOLUME 1
NODE      33 DVOLUME 1
NODE      34 DVOLUME 1
NODE      13 DVOLUME 1
NODE      96 DVOLUME 1
NODE      74 DVOLUME 1
NODE      97 DVOLUME 1
NODE      75 DVOLUME 1
NODE     149 DVOLUME 1
NODE     227 DVOLUME 1
NODE     195 DVOLUME 1
NODE     196 DVOLUME 1
NODE     150 DVOLUME 1
NODE     281 DVOLUME 1
NODE     253 DVOLUME 1
NODE     282 DVOLUME 1
NODE     254 DVOLUME 1
NODE     320 DVOLUME 1
NODE     228 DVOLUME 1
NODE     283 DVOLUME 1
NODE     197 DVOLUME 1
NODE     255 DVOLUME 1
NODE     198 DVOLUME 1
NODE     151 DVOLUME 1
NODE     284 DVOLUME 1
NODE     321 DVOLUME 1
NODE     256 DVOLUME 1
NODE      53 DVOLUME 1
NODE      98 DVOLUME 1
NODE      35 DVOLUME 1
NODE      76 DVOLUME 1
NODE      36 DVOLUME 1
NODE      14 DVOLUME 1
NODE      99 DVOLUME 1
NODE     152 DVOLUME 1
NODE      77 DVOLUME 1
NODE     226 DVOLUME 1
NODE     199 DVOLUME 1
NODE     194 DVOLUME 1
NODE     153 DVOLUME 1
NODE     285 DVOLUME 1
NODE     252 DVOLUME 1
NODE     280 DVOLUME 1
NODE     257 DVOLUME 1
NODE     322 DVOLUME 1
NODE      91 DVOLUME 1
NODE     142 DVOLUME 1
NODE      59 DVOLUME 1
NODE      68 DVOLUME 1
NODE      45 DVOLUME 1
NODE     108 DVOLUME 1
NODE     109 DVOLUME 1
NODE      84 DVOLUME 1
NODE      58 DVOLUME 1
NODE      46 DVOLUME 1
NODE      44 DVOLUME 1
NODE      19 DVOLUME 1
NODE     127 DVOLUME 1
NODE     110 DVOLUME 1
NODE     211 DVOLUME 1
NODE     165 DVOLUME 1
NODE     107 DVOLUME 1
NODE      85 DVOLUME 1
NODE     143 DVOLUME 1
NODE     111 DVOLUME 1
NODE     212 DVOLUME 1
NODE     166 DVOLUME 1
NODE     112 DVOLUME 1
NODE      86 DVOLUME 1
NODE     213 DVOLUME 1
NODE     267 DVOLUME 1
NODE     167 DVOLUME 1
NODE     120 DVOLUME 2
NODE     300 DVOLUME 2
NODE     370 DVOLUME 2
NODE     301 DVOLUME 2
NODE     171 DVOLUME 2
NODE     333 DVOLUME 2
NODE     375 DVOLUME 2
NODE     332 DVOLUME 2
NODE     177 DVOLUME 2
NODE     130 DVOLUME 2
NODE     237 DVOLUME 2
NODE     336 DVOLUME 2
NODE     310 DVOLUME 2
NODE     356 DVOLUME 2
NODE     337 DVOLUME 2
NODE     357 DVOLUME 2
NODE     311 DVOLUME 2
NODE     178 DVOLUME 2
NODE     238 DVOLUME 2
NODE     131 DVOLUME 2
NODE     221 DVOLUME 2
NODE     189 DVOLUME 2
NODE     275 DVOLUME 2
NODE     355 DVOLUME 2
NODE     345 DVOLUME 2
NODE     369 DVOLUME 2
NODE     354 DVOLUME 2
NODE     368 DVOLUME 2
NODE     344 DVOLUME 2
NODE     222 DVOLUME 2
NODE     276 DVOLUME 2
NODE     190 DVOLUME 2
NODE     146 DVOLUME 2
NODE     316 DVOLUME 2
NODE     372 DVOLUME 2
NODE     317 DVOLUME 2
NODE     226 DVOLUME 2
NODE     199 DVOLUME 2
NODE     194 DVOLUME 2
NODE     153 DVOLUME 2
NODE     285 DVOLUME 2
NODE     252 DVOLUME 2
NODE     280 DVOLUME 2
NODE     257 DVOLUME 2
NODE     322 DVOLUME 2
NODE     207 DVOLUME 2
NODE     161 DVOLUME 2
NODE     263 DVOLUME 2
