//
// Maintainer: Sophie Rausch
// rausch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15255
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 66 COORD 9.463867820253986e+01 0.000000000000000e+00 8.377034510589578e+00
NODE 67 COORD 1.000000000000000e+02 1.000000000000000e+00 1.000000000000000e+01
NODE 68 COORD 1.000000000000000e+02 0.000000000000000e+00 1.000000000000000e+01
NODE 69 COORD 9.849132152950520e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 70 COORD 9.229242600667770e+01 1.000000000000000e+00 6.616919568761745e+00
NODE 71 COORD 9.849132152950520e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 72 COORD 9.229242600667769e+01 0.000000000000000e+00 6.616919568761745e+00
NODE 73 COORD 8.986903339021389e+01 1.000000000000000e+00 1.679343516463661e+00
NODE 74 COORD 8.986903339021387e+01 0.000000000000000e+00 1.679343516463661e+00
NODE 75 COORD 9.696471324422005e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 76 COORD 9.696471324422005e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 77 COORD 9.306689187460063e+01 1.000000000000000e+00 8.358246886073850e+00
NODE 78 COORD 9.306689187460063e+01 0.000000000000000e+00 8.358246886073850e+00
NODE 79 COORD 8.906051985511368e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 80 COORD 8.906051985511368e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 81 COORD 9.542004875140293e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 82 COORD 9.542004875140293e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 83 COORD 9.069326668025229e+01 1.000000000000000e+00 6.598121662796851e+00
NODE 84 COORD 8.907600860401575e+01 1.000000000000000e+00 3.420672895937936e+00
NODE 85 COORD 9.069326668025228e+01 0.000000000000000e+00 6.598121662796851e+00
NODE 86 COORD 8.907600860401575e+01 0.000000000000000e+00 3.420672895937936e+00
NODE 87 COORD 8.958967882095800e+01 1.000000000000000e+00 5.019158505171758e+00
NODE 88 COORD 8.958967882095800e+01 0.000000000000000e+00 5.019158505171758e+00
NODE 89 COORD 9.385730765367681e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 90 COORD 9.385730765367681e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 91 COORD 8.824296073655589e+01 1.000000000000000e+00 1.698131874694784e+00
NODE 92 COORD 8.824296073655589e+01 0.000000000000000e+00 1.698131874694784e+00
NODE 93 COORD 9.147701151041925e+01 1.000000000000000e+00 8.339451834319222e+00
NODE 94 COORD 9.147701151041925e+01 0.000000000000000e+00 8.339451834319222e+00
NODE 95 COORD 8.742540161799808e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 96 COORD 8.742540161799808e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 97 COORD 9.227647609552443e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 98 COORD 9.227647609552443e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 99 COORD 8.907600860401575e+01 1.000000000000000e+00 6.579327104062064e+00
NODE 100 COORD 8.907600860401575e+01 0.000000000000000e+00 6.579327104062064e+00
NODE 101 COORD 8.744065855062094e+01 1.000000000000000e+00 3.439456734575633e+00
NODE 102 COORD 8.744065855062092e+01 0.000000000000000e+00 3.439456734575633e+00
NODE 103 COORD 8.986903339021389e+01 1.000000000000000e+00 8.320656483536339e+00
NODE 104 COORD 8.986903339021387e+01 0.000000000000000e+00 8.320656483536339e+00
NODE 105 COORD 8.659880387027256e+01 1.000000000000000e+00 1.716905788341940e+00
NODE 106 COORD 8.659880387027256e+01 0.000000000000000e+00 1.716905788341940e+00
NODE 107 COORD 9.067754692531406e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 108 COORD 9.067754692531406e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 109 COORD 8.744065855062094e+01 1.000000000000000e+00 6.560543265424367e+00
NODE 110 COORD 8.744065855062092e+01 0.000000000000000e+00 6.560543265424367e+00
NODE 111 COORD 8.577220612254703e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 112 COORD 8.577220612254703e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 113 COORD 8.662983318435907e+01 1.000000000000000e+00 5.179916649808178e+00
NODE 114 COORD 8.662983318435907e+01 0.000000000000000e+00 5.179916649808178e+00
NODE 115 COORD 8.824296073655589e+01 1.000000000000000e+00 8.301868125305216e+00
NODE 116 COORD 8.824296073655589e+01 0.000000000000000e+00 8.301868125305216e+00
NODE 117 COORD 8.578347269862833e+01 1.000000000000000e+00 3.456457216198384e+00
NODE 118 COORD 8.578347269862833e+01 0.000000000000000e+00 3.456457216198384e+00
NODE 119 COORD 8.906051985511368e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 120 COORD 8.906051985511368e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 121 COORD 8.493658036338753e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 122 COORD 8.493658036338753e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 123 COORD 8.578347269862833e+01 1.000000000000000e+00 6.543542783801616e+00
NODE 124 COORD 8.578347269862833e+01 0.000000000000000e+00 6.543542783801616e+00
NODE 125 COORD 8.659880387027256e+01 1.000000000000000e+00 8.283094211658060e+00
NODE 126 COORD 8.659880387027256e+01 0.000000000000000e+00 8.283094211658060e+00
NODE 127 COORD 8.410095460422804e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 128 COORD 8.410095460422804e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 129 COORD 8.473501939388679e+01 1.000000000000000e+00 4.948332376345718e+00
NODE 130 COORD 8.742540161799808e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 131 COORD 8.473501939388679e+01 0.000000000000000e+00 4.948332376345718e+00
NODE 132 COORD 8.742540161799808e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 133 COORD 8.384214498418578e+01 1.000000000000000e+00 3.206490895348349e+00
NODE 134 COORD 8.384214498418579e+01 0.000000000000000e+00 3.206490895348349e+00
NODE 135 COORD 8.325631518878947e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 136 COORD 8.325631518878947e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 137 COORD 8.493658036338753e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 138 COORD 8.493658036338753e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 139 COORD 8.577220612254703e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 140 COORD 8.577220612254703e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 141 COORD 8.381183339999565e+01 1.000000000000000e+00 6.697250689118786e+00
NODE 142 COORD 8.381183339999565e+01 0.000000000000000e+00 6.697250689118786e+00
NODE 143 COORD 8.241167577335091e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 144 COORD 8.241167577335091e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 145 COORD 8.274723747320921e+01 1.000000000000000e+00 4.867510659382659e+00
NODE 146 COORD 8.274723747320921e+01 0.000000000000000e+00 4.867510659382649e+00
NODE 147 COORD 8.155804086631446e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 148 COORD 8.155804086631446e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 149 COORD 8.325631518878947e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 150 COORD 8.325631518878947e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 151 COORD 8.410095460422804e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 152 COORD 8.410095460422804e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 153 COORD 8.070440595927802e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 154 COORD 8.070440595927802e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 155 COORD 8.069991923561912e+01 1.000000000000000e+00 3.464101615137754e+00
NODE 156 COORD 8.069991923561912e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 157 COORD 8.155804086631446e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 158 COORD 8.241167577335091e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 159 COORD 7.984179760492377e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 160 COORD 8.155804086631446e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 161 COORD 8.241167577335091e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 162 COORD 7.984179760492377e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 163 COORD 8.069991923561912e+01 1.000000000000000e+00 6.535898384862247e+00
NODE 164 COORD 8.069991923561912e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 165 COORD 7.962458863773405e+01 1.000000000000000e+00 5.145525833194828e+00
NODE 166 COORD 7.897918925056953e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 167 COORD 7.962458863773405e+01 0.000000000000000e+00 5.145525833194828e+00
NODE 168 COORD 7.897918925056953e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 169 COORD 7.871884255062369e+01 1.000000000000000e+00 3.367001916712123e+00
NODE 170 COORD 7.871884255062369e+01 0.000000000000000e+00 3.367001916712123e+00
NODE 171 COORD 8.070440595927802e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 172 COORD 8.070440595927802e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 173 COORD 7.984179760492377e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 174 COORD 7.984179760492377e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 175 COORD 7.810763344065475e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 176 COORD 7.810763344065475e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 177 COORD 7.871884255062369e+01 1.000000000000000e+00 6.632998083287878e+00
NODE 178 COORD 7.871884255062369e+01 0.000000000000000e+00 6.632998083287878e+00
NODE 179 COORD 7.723607763073997e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 180 COORD 7.723607763073997e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 181 COORD 7.756644789520753e+01 1.000000000000000e+00 4.983294484521438e+00
NODE 182 COORD 7.756644789520753e+01 0.000000000000000e+00 4.983294484521438e+00
NODE 183 COORD 7.897918925056953e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 184 COORD 7.897918925056953e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 185 COORD 7.810763344065475e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 186 COORD 7.679085006744616e+01 1.000000000000000e+00 3.156038860324536e+00
NODE 187 COORD 7.810763344065475e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 188 COORD 7.679085006744617e+01 0.000000000000000e+00 3.156038860324536e+00
NODE 189 COORD 7.635560437001988e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 190 COORD 7.635560437001988e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 191 COORD 7.679085006744616e+01 1.000000000000000e+00 6.843961139675465e+00
NODE 192 COORD 7.679085006744617e+01 0.000000000000000e+00 6.843961139675465e+00
NODE 193 COORD 7.547513110929978e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 194 COORD 7.547513110929978e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 195 COORD 7.723607763073997e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 196 COORD 7.723607763073997e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 197 COORD 7.635560437001988e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 198 COORD 7.635560437001988e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 199 COORD 7.458577447852679e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 200 COORD 7.458577447852680e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 201 COORD 7.446628950010968e+01 1.000000000000000e+00 5.247520661692750e+00
NODE 202 COORD 7.446628950010967e+01 0.000000000000000e+00 5.247520661692758e+00
NODE 203 COORD 7.369641784775382e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 204 COORD 7.369641784775382e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 205 COORD 7.547513110929978e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 206 COORD 7.547513110929978e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 207 COORD 7.369199527125872e+01 1.000000000000000e+00 3.464101615137754e+00
NODE 208 COORD 7.369199527125873e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 209 COORD 7.458577447852679e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 210 COORD 7.458577447852680e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 211 COORD 7.369199527125872e+01 1.000000000000000e+00 6.535898384862247e+00
NODE 212 COORD 7.369199527125873e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 213 COORD 7.279821606399067e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 214 COORD 7.279821606399067e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 215 COORD 7.256807754048292e+01 1.000000000000000e+00 4.826918230914034e+00
NODE 216 COORD 7.256807754048292e+01 0.000000000000000e+00 4.826918230914017e+00
NODE 217 COORD 7.190001428022752e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 218 COORD 7.190001428022752e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 219 COORD 7.369641784775382e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 220 COORD 7.369641784775382e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 221 COORD 7.279821606399067e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 222 COORD 7.279821606399067e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 223 COORD 7.170590344822065e+01 1.000000000000000e+00 3.392340983190544e+00
NODE 224 COORD 7.170590344822065e+01 0.000000000000000e+00 3.392340983190554e+00
NODE 225 COORD 7.170590344822065e+01 1.000000000000000e+00 6.607659016809456e+00
NODE 226 COORD 7.099300975430936e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 227 COORD 7.170590344822065e+01 0.000000000000000e+00 6.607659016809446e+00
NODE 228 COORD 7.099300975430936e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 229 COORD 7.190001428022752e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 230 COORD 7.060177731631528e+01 1.000000000000000e+00 5.046110704229095e+00
NODE 231 COORD 7.190001428022752e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 232 COORD 7.060177731631526e+01 0.000000000000000e+00 5.046110704229100e+00
NODE 233 COORD 7.008600522839119e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 234 COORD 7.008600522839119e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 235 COORD 7.099300975430936e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 236 COORD 7.099300975430936e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 237 COORD 6.975791642651831e+01 1.000000000000000e+00 3.245569784379911e+00
NODE 238 COORD 6.975791642651831e+01 0.000000000000000e+00 3.245569784379913e+00
NODE 239 COORD 6.917024461937235e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 240 COORD 6.917024461937235e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 241 COORD 6.975791642651831e+01 1.000000000000000e+00 6.754430215620090e+00
NODE 242 COORD 6.975791642651831e+01 0.000000000000000e+00 6.754430215620088e+00
NODE 243 COORD 7.008600522839119e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 244 COORD 7.008600522839119e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 245 COORD 6.868612986883197e+01 1.000000000000000e+00 4.908708290380825e+00
NODE 246 COORD 6.868612986883197e+01 0.000000000000000e+00 4.908708290380826e+00
NODE 247 COORD 6.825448401035352e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 248 COORD 6.825448401035352e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 249 COORD 6.917024461937235e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 250 COORD 6.917024461937235e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 251 COORD 6.784947016272243e+01 1.000000000000000e+00 3.115734043060809e+00
NODE 252 COORD 6.784947016272243e+01 0.000000000000000e+00 3.115734043060809e+00
NODE 253 COORD 6.733001827677501e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 254 COORD 6.733001827677501e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 255 COORD 6.784947016272243e+01 1.000000000000000e+00 6.884265956939192e+00
NODE 256 COORD 6.784947016272243e+01 0.000000000000000e+00 6.884265956939192e+00
NODE 257 COORD 6.825448401035352e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 258 COORD 6.825448401035352e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 259 COORD 6.640555254319651e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 260 COORD 6.640555254319651e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 261 COORD 6.733001827677501e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 262 COORD 6.733001827677501e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 263 COORD 6.547243699101141e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 264 COORD 6.547243699101141e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 265 COORD 6.591753262418251e+01 5.152958333333355e-01 6.584818588780934e+00
NODE 266 COORD 6.640555254319651e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 267 COORD 6.640555254319651e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 268 COORD 6.532366824198843e+01 1.000000000000000e+00 5.240871765453962e+00
NODE 269 COORD 6.532366824198843e+01 0.000000000000000e+00 5.240871765453966e+00
NODE 270 COORD 6.453932143882632e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 271 COORD 6.453932143882632e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 272 COORD 6.547243699101141e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 273 COORD 6.547243699101141e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 274 COORD 6.453502637841686e+01 1.000000000000000e+00 3.464101615137754e+00
NODE 275 COORD 6.453502637841686e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 276 COORD 6.453502637841686e+01 1.000000000000000e+00 6.535898384862247e+00
NODE 277 COORD 6.453502637841686e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 278 COORD 6.359761576582231e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 279 COORD 6.359761576582231e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 280 COORD 6.453932143882632e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 281 COORD 6.453932143882632e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 282 COORD 6.342267480129617e+01 1.000000000000000e+00 4.834556500570460e+00
NODE 283 COORD 6.342267480129617e+01 0.000000000000000e+00 4.834556500570461e+00
NODE 284 COORD 6.359761576582231e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 285 COORD 6.359761576582231e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 286 COORD 6.265591009281831e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 287 COORD 6.265591009281831e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 288 COORD 6.254305420601978e+01 1.000000000000000e+00 3.422489975577615e+00
NODE 289 COORD 6.254305420601978e+01 0.000000000000000e+00 3.422489975577615e+00
NODE 290 COORD 6.254305420601978e+01 1.000000000000000e+00 6.577510024422386e+00
NODE 291 COORD 6.254305420601978e+01 0.000000000000000e+00 6.577510024422386e+00
NODE 292 COORD 6.170567842937771e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 293 COORD 6.170567842937770e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 294 COORD 6.265591009281831e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 295 COORD 6.265591009281831e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 296 COORD 6.149059175911508e+01 1.000000000000000e+00 5.115046243802739e+00
NODE 297 COORD 6.149059175911508e+01 0.000000000000000e+00 5.115046243802745e+00
NODE 298 COORD 6.170567842937771e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 299 COORD 6.170567842937770e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 300 COORD 6.075544676593709e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 301 COORD 6.075544676593709e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 302 COORD 6.057230300061057e+01 1.000000000000000e+00 3.346100320588272e+00
NODE 303 COORD 6.057230300061057e+01 0.000000000000000e+00 3.346100320588283e+00
NODE 304 COORD 6.057230300061057e+01 1.000000000000000e+00 6.653899679411729e+00
NODE 305 COORD 6.057230300061057e+01 0.000000000000000e+00 6.653899679411718e+00
NODE 306 COORD 5.979675771197827e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 307 COORD 5.979675771197827e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 308 COORD 6.075544676593709e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 309 COORD 6.075544676593709e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 310 COORD 5.954729565556479e+01 1.000000000000000e+00 5.048972625820540e+00
NODE 311 COORD 5.954729565556478e+01 0.000000000000000e+00 5.048972625820547e+00
NODE 312 COORD 5.979675771197827e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 313 COORD 5.979675771197827e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 314 COORD 5.883806865801946e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 315 COORD 5.883806865801946e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 316 COORD 5.862334918911895e+01 1.000000000000000e+00 3.289217792763645e+00
NODE 317 COORD 5.862334918911894e+01 0.000000000000000e+00 3.289217792763646e+00
NODE 318 COORD 5.862334918911895e+01 1.000000000000000e+00 6.710782207236355e+00
NODE 319 COORD 5.860005693213386e+01 0.000000000000000e+00 6.783719445105605e+00
NODE 320 COORD 5.787099531596592e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 321 COORD 5.787099531596592e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 322 COORD 5.883806865801946e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 323 COORD 5.883806865801946e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 324 COORD 5.763304757957440e+01 1.000000000000000e+00 5.008586298283268e+00
NODE 325 COORD 5.763304757957439e+01 0.000000000000000e+00 5.008586298283265e+00
NODE 326 COORD 5.787099531596592e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 327 COORD 5.787099531596592e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 328 COORD 5.690392197391239e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 329 COORD 5.690392197391239e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 330 COORD 5.668761350578070e+01 1.000000000000000e+00 3.264143766197686e+00
NODE 331 COORD 5.668761350578070e+01 0.000000000000000e+00 3.264143766197680e+00
NODE 332 COORD 5.668761350578070e+01 1.000000000000000e+00 6.735856233802314e+00
NODE 333 COORD 5.668090246028110e+01 0.000000000000000e+00 6.762194833114245e+00
NODE 334 COORD 5.592854197753925e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 335 COORD 5.592854197753925e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 336 COORD 5.690392197391239e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 337 COORD 5.690392197391239e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 338 COORD 5.572443477254391e+01 1.000000000000000e+00 4.997638900029775e+00
NODE 339 COORD 5.572443477254389e+01 0.000000000000000e+00 4.997638900029772e+00
NODE 340 COORD 5.592854197753925e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 341 COORD 5.592854197753925e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 342 COORD 5.495316198116611e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 343 COORD 5.495316198116611e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 344 COORD 5.475606846671285e+01 1.000000000000000e+00 3.267036302981486e+00
NODE 345 COORD 5.475606846671284e+01 0.000000000000000e+00 3.267036302981486e+00
NODE 346 COORD 5.475606846671285e+01 1.000000000000000e+00 6.732963697018515e+00
NODE 347 COORD 5.475531626846436e+01 0.000000000000000e+00 6.740900713431829e+00
NODE 348 COORD 5.396955752017823e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 349 COORD 5.396955752017822e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 350 COORD 5.495316198116611e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 351 COORD 5.495316198116611e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 352 COORD 5.380870440981577e+01 1.000000000000000e+00 5.010144185459967e+00
NODE 353 COORD 5.380870440981575e+01 0.000000000000000e+00 5.010144185459966e+00
NODE 354 COORD 5.396955752017823e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 355 COORD 5.396955752017822e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 356 COORD 5.298595305919033e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 357 COORD 5.298595305919033e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 358 COORD 5.282133445951523e+01 1.000000000000000e+00 3.289381468667598e+00
NODE 359 COORD 5.282133445951523e+01 0.000000000000000e+00 3.289381468667598e+00
NODE 360 COORD 5.282133445951523e+01 1.000000000000000e+00 6.710618531332403e+00
NODE 361 COORD 5.282231736396920e+01 0.000000000000000e+00 6.711940358615558e+00
NODE 362 COORD 5.200135463923868e+01 1.000000000000000e+00 1.482849752754936e+00
NODE 363 COORD 5.200135463923867e+01 0.000000000000000e+00 1.482849752754936e+00
NODE 364 COORD 5.298595305919033e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 365 COORD 5.298595305919033e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 366 COORD 5.181716018048529e+01 1.000000000000000e+00 4.990658612535925e+00
NODE 367 COORD 5.181698276359422e+01 0.000000000000000e+00 4.992472491488025e+00
NODE 368 COORD 5.200135463923868e+01 1.000000000000000e+00 8.517150247245066e+00
NODE 369 COORD 5.200184253161670e+01 0.000000000000000e+00 8.517806332659253e+00
NODE 370 COORD 5.123442608626667e+01 1.000000000000000e+00 3.316318902061997e+00
NODE 371 COORD 5.123442608626664e+01 0.000000000000000e+00 3.316318902061994e+00
NODE 372 COORD 5.100246873987540e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 373 COORD 5.100246873987540e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 374 COORD 5.123442608626668e+01 1.000000000000000e+00 6.683681097938003e+00
NODE 375 COORD 5.123584937449750e+01 0.000000000000000e+00 6.683962729474447e+00
NODE 376 COORD 5.006538892427872e+01 1.000000000000000e+00 1.709103720228628e+00
NODE 377 COORD 5.006538892427870e+01 0.000000000000000e+00 1.709103720228619e+00
NODE 378 COORD 5.100246873987540e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 379 COORD 5.100246873987540e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 380 COORD 4.988998435960326e+01 1.000000000000000e+00 4.722812615615315e+00
NODE 381 COORD 4.988834466284197e+01 0.000000000000000e+00 5.275436953229027e+00
NODE 382 COORD 5.006538892427872e+01 1.000000000000000e+00 8.290896279771371e+00
NODE 383 COORD 5.006605046520531e+01 0.000000000000000e+00 8.290604690059965e+00
NODE 384 COORD 4.917055180066185e+01 1.000000000000000e+00 3.103131038993933e+00
NODE 385 COORD 4.917673189698267e+01 0.000000000000000e+00 3.259458930899451e+00
NODE 386 COORD 4.900289174009087e+01 1.000000000000000e+00 0.000000000000000e+00
