//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_AXISHELL RESULTTEST CHECK_MAX
//
// #define MAXNOD           (2)
// #define MAXELE           (2)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (5)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
AXISHELL_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
ELEMENTS         700 
NODE          276     COORD 3.966939453125000e+03     3.064546630859375e+03     0.000000000000000e+00   
NODE          277     COORD 3.969526855468750e+03     3.081844726562500e+03     0.000000000000000e+00   
NODE          278     COORD 3.972009521484375e+03     3.099158691406250e+03     0.000000000000000e+00   
NODE          279     COORD 3.974386962890625e+03     3.116486816406250e+03     0.000000000000000e+00   
NODE          280     COORD 3.976659423828125e+03     3.133829589843750e+03     0.000000000000000e+00   
NODE          281     COORD 3.978826660156250e+03     3.151185546875000e+03     0.000000000000000e+00   
NODE          282     COORD 3.980888916015625e+03     3.168554199218750e+03     0.000000000000000e+00   
NODE          283     COORD 3.982845703125000e+03     3.185935058593750e+03     0.000000000000000e+00   
NODE          284     COORD 3.984697021484375e+03     3.203327636718750e+03     0.000000000000000e+00   
NODE          285     COORD 3.986443359375000e+03     3.220730957031250e+03     0.000000000000000e+00   
NODE          286     COORD 3.988083740234375e+03     3.238144775390625e+03     0.000000000000000e+00   
NODE          287     COORD 3.989618652343750e+03     3.255567871093750e+03     0.000000000000000e+00   
NODE          288     COORD 3.991047851562500e+03     3.273000244140625e+03     0.000000000000000e+00   
NODE          289     COORD 3.992371582031250e+03     3.290440917968750e+03     0.000000000000000e+00   
NODE          290     COORD 3.993589599609375e+03     3.307889160156250e+03     0.000000000000000e+00   
NODE          291     COORD 3.994701660156250e+03     3.325344726562500e+03     0.000000000000000e+00   
NODE          292     COORD 3.995708007812500e+03     3.342806396484375e+03     0.000000000000000e+00   
NODE          293     COORD 3.996608886718750e+03     3.360273925781250e+03     0.000000000000000e+00   
NODE          294     COORD 3.997403564453125e+03     3.377746582031250e+03     0.000000000000000e+00   
NODE          295     COORD 3.998092285156250e+03     3.395223632812500e+03     0.000000000000000e+00   
NODE          296     COORD 3.998675292968750e+03     3.412704833984375e+03     0.000000000000000e+00   
NODE          297     COORD 3.999152099609375e+03     3.430188964843750e+03     0.000000000000000e+00   
NODE          298     COORD 3.999522949218750e+03     3.447675781250000e+03     0.000000000000000e+00   
NODE          299     COORD 3.999788085937500e+03     3.465164550781250e+03     0.000000000000000e+00   
NODE          300     COORD 3.999947021484375e+03     3.482654785156250e+03     0.000000000000000e+00   
NODE          301     COORD 4.000000000000000e+03     3.500150066245274e+03     0.000000000000000e+00   
NODE          302     COORD 4.000000000000000e+03     3.515149691079660e+03     0.000000000000000e+00   
NODE          303     COORD 4.000000000000000e+03     3.530149315914047e+03     0.000000000000000e+00   
NODE          304     COORD 4.000000000000000e+03     3.545148940748434e+03     0.000000000000000e+00   
NODE          305     COORD 4.000000000000000e+03     3.560148565582821e+03     0.000000000000000e+00   
NODE          306     COORD 4.000000000000000e+03     3.575148190417208e+03     0.000000000000000e+00   
NODE          307     COORD 4.000000000000000e+03     3.590147815251595e+03     0.000000000000000e+00   
NODE          308     COORD 4.000000000000000e+03     3.605147440085982e+03     0.000000000000000e+00   
NODE          309     COORD 4.000000000000000e+03     3.620147064920368e+03     0.000000000000000e+00   
NODE          310     COORD 4.000000000000000e+03     3.635146689754755e+03     0.000000000000000e+00   
NODE          311     COORD 4.000000000000000e+03     3.650146314589142e+03     0.000000000000000e+00   
NODE          312     COORD 4.000000000000000e+03     3.665145939423528e+03     0.000000000000000e+00   
NODE          313     COORD 4.000000000000000e+03     3.680145564257915e+03     0.000000000000000e+00   
NODE          314     COORD 4.000000000000000e+03     3.695145189092302e+03     0.000000000000000e+00   
NODE          315     COORD 4.000000000000000e+03     3.710144813926689e+03     0.000000000000000e+00   
NODE          316     COORD 4.000000000000000e+03     3.725144438761076e+03     0.000000000000000e+00   
NODE          317     COORD 4.000000000000000e+03     3.740144063595463e+03     0.000000000000000e+00   
NODE          318     COORD 4.000000000000000e+03     3.755143688429850e+03     0.000000000000000e+00   
NODE          319     COORD 4.000000000000000e+03     3.770143313264236e+03     0.000000000000000e+00   
NODE          320     COORD 4.000000000000000e+03     3.785142938098623e+03     0.000000000000000e+00   
NODE          321     COORD 4.000000000000000e+03     3.800142562933010e+03     0.000000000000000e+00   
NODE          322     COORD 4.000000000000000e+03     3.815142187767397e+03     0.000000000000000e+00   
NODE          323     COORD 4.000000000000000e+03     3.830141812601783e+03     0.000000000000000e+00   
NODE          324     COORD 4.000000000000000e+03     3.845141437436170e+03     0.000000000000000e+00   
NODE          325     COORD 4.000000000000000e+03     3.860141062270557e+03     0.000000000000000e+00   
NODE          326     COORD 4.000000000000000e+03     3.875140687104944e+03     0.000000000000000e+00   
NODE          327     COORD 4.000000000000000e+03     3.890140311939331e+03     0.000000000000000e+00   
NODE          328     COORD 4.000000000000000e+03     3.905139936773718e+03     0.000000000000000e+00   
NODE          329     COORD 4.000000000000000e+03     3.920139561608104e+03     0.000000000000000e+00   
NODE          330     COORD 4.000000000000000e+03     3.935139186442491e+03     0.000000000000000e+00   
NODE          331     COORD 4.000000000000000e+03     3.950138811276878e+03     0.000000000000000e+00   
NODE          332     COORD 4.000000000000000e+03     3.965138436111265e+03     0.000000000000000e+00   
NODE          333     COORD 4.000000000000000e+03     3.980138060945652e+03     0.000000000000000e+00   
NODE          334     COORD 4.000000000000000e+03     3.995137685780039e+03     0.000000000000000e+00   
NODE          335     COORD 4.000000000000000e+03     4.010137310614426e+03     0.000000000000000e+00   
NODE          336     COORD 4.000000000000000e+03     4.025136935448812e+03     0.000000000000000e+00   
NODE          337     COORD 4.000000000000000e+03     4.040136560283199e+03     0.000000000000000e+00   
NODE          338     COORD 4.000000000000000e+03     4.055136185117586e+03     0.000000000000000e+00   
NODE          339     COORD 4.000000000000000e+03     4.070135809951973e+03     0.000000000000000e+00   
NODE          340     COORD 4.000000000000000e+03     4.085135434786359e+03     0.000000000000000e+00   
NODE          341     COORD 4.000000000000000e+03     4.100135059620747e+03     0.000000000000000e+00   
NODE          342     COORD 4.000000000000000e+03     4.115134684455133e+03     0.000000000000000e+00   
NODE          343     COORD 4.000000000000000e+03     4.130134309289519e+03     0.000000000000000e+00   
NODE          344     COORD 4.000000000000000e+03     4.145133934123906e+03     0.000000000000000e+00   
NODE          345     COORD 4.000000000000000e+03     4.160133558958293e+03     0.000000000000000e+00   
NODE          346     COORD 4.000000000000000e+03     4.175133183792680e+03     0.000000000000000e+00   
NODE          347     COORD 4.000000000000000e+03     4.190132808627067e+03     0.000000000000000e+00   
NODE          348     COORD 4.000000000000000e+03     4.205132433461454e+03     0.000000000000000e+00   
NODE          349     COORD 4.000000000000000e+03     4.220132058295841e+03     0.000000000000000e+00   
NODE          350     COORD 4.000000000000000e+03     4.235131683130227e+03     0.000000000000000e+00   
NODE          351     COORD 4.000000000000000e+03     4.250131307964614e+03     0.000000000000000e+00   
NODE          352     COORD 4.000000000000000e+03     4.265130932799001e+03     0.000000000000000e+00   
NODE          353     COORD 4.000000000000000e+03     4.280130557633388e+03     0.000000000000000e+00   
NODE          354     COORD 4.000000000000000e+03     4.295130182467775e+03     0.000000000000000e+00   
NODE          355     COORD 4.000000000000000e+03     4.310129807302162e+03     0.000000000000000e+00   
NODE          356     COORD 4.000000000000000e+03     4.325129432136549e+03     0.000000000000000e+00   
NODE          357     COORD 4.000000000000000e+03     4.340129056970935e+03     0.000000000000000e+00   
NODE          358     COORD 4.000000000000000e+03     4.355128681805322e+03     0.000000000000000e+00   
NODE          359     COORD 4.000000000000000e+03     4.370128306639709e+03     0.000000000000000e+00   
NODE          360     COORD 4.000000000000000e+03     4.385127931474096e+03     0.000000000000000e+00   
NODE          361     COORD 4.000000000000000e+03     4.400127556308483e+03     0.000000000000000e+00   
NODE          362     COORD 4.000000000000000e+03     4.415127181142870e+03     0.000000000000000e+00   
NODE          363     COORD 4.000000000000000e+03     4.430126805977256e+03     0.000000000000000e+00   
NODE          364     COORD 4.000000000000000e+03     4.445126430811643e+03     0.000000000000000e+00   
NODE          365     COORD 4.000000000000000e+03     4.460126055646030e+03     0.000000000000000e+00   
NODE          366     COORD 4.000000000000000e+03     4.475125680480417e+03     0.000000000000000e+00   
NODE          367     COORD 4.000000000000000e+03     4.490125305314804e+03     0.000000000000000e+00   
NODE          368     COORD 4.000000000000000e+03     4.505124930149190e+03     0.000000000000000e+00   
NODE          369     COORD 4.000000000000000e+03     4.520124554983577e+03     0.000000000000000e+00   
NODE          370     COORD 4.000000000000000e+03     4.535124179817964e+03     0.000000000000000e+00   
NODE          371     COORD 4.000000000000000e+03     4.550123804652350e+03     0.000000000000000e+00   
NODE          372     COORD 4.000000000000000e+03     4.565123429486737e+03     0.000000000000000e+00   
NODE          373     COORD 4.000000000000000e+03     4.580123054321124e+03     0.000000000000000e+00   
NODE          374     COORD 4.000000000000000e+03     4.595122679155511e+03     0.000000000000000e+00   
NODE          375     COORD 4.000000000000000e+03     4.610122303989898e+03     0.000000000000000e+00   
NODE          376     COORD 4.000000000000000e+03     4.625121928824285e+03     0.000000000000000e+00   
NODE          377     COORD 4.000000000000000e+03     4.640121553658671e+03     0.000000000000000e+00   
NODE          378     COORD 4.000000000000000e+03     4.655121178493058e+03     0.000000000000000e+00   
NODE          379     COORD 4.000000000000000e+03     4.670120803327445e+03     0.000000000000000e+00   
NODE          380     COORD 4.000000000000000e+03     4.685120428161832e+03     0.000000000000000e+00   
NODE          381     COORD 4.000000000000000e+03     4.700120052996219e+03     0.000000000000000e+00   
NODE          382     COORD 4.000000000000000e+03     4.715119677830606e+03     0.000000000000000e+00   
NODE          383     COORD 4.000000000000000e+03     4.730119302664993e+03     0.000000000000000e+00   
NODE          384     COORD 4.000000000000000e+03     4.745118927499379e+03     0.000000000000000e+00   
NODE          385     COORD 4.000000000000000e+03     4.760118552333766e+03     0.000000000000000e+00   
NODE          386     COORD 4.000000000000000e+03     4.775118177168153e+03     0.000000000000000e+00   
NODE          387     COORD 4.000000000000000e+03     4.790117802002540e+03     0.000000000000000e+00   
NODE          388     COORD 4.000000000000000e+03     4.805117426836927e+03     0.000000000000000e+00   
NODE          389     COORD 4.000000000000000e+03     4.820117051671314e+03     0.000000000000000e+00   
NODE          390     COORD 4.000000000000000e+03     4.835116676505701e+03     0.000000000000000e+00   
NODE          391     COORD 4.000000000000000e+03     4.850116301340087e+03     0.000000000000000e+00   
NODE          392     COORD 4.000000000000000e+03     4.865115926174474e+03     0.000000000000000e+00   
NODE          393     COORD 4.000000000000000e+03     4.880115551008861e+03     0.000000000000000e+00   
NODE          394     COORD 4.000000000000000e+03     4.895115175843248e+03     0.000000000000000e+00   
NODE          395     COORD 4.000000000000000e+03     4.910114800677635e+03     0.000000000000000e+00   
NODE          396     COORD 4.000000000000000e+03     4.925114425512021e+03     0.000000000000000e+00   
NODE          397     COORD 4.000000000000000e+03     4.940114050346408e+03     0.000000000000000e+00   
NODE          398     COORD 4.000000000000000e+03     4.955113675180794e+03     0.000000000000000e+00   
NODE          399     COORD 4.000000000000000e+03     4.970113300015181e+03     0.000000000000000e+00   
NODE          400     COORD 4.000000000000000e+03     4.985112924849568e+03     0.000000000000000e+00   
NODE          401     COORD 4.000000000000000e+03     5.000112549683955e+03     0.000000000000000e+00   
NODE          402     COORD 4.000000000000000e+03     5.015112174518342e+03     0.000000000000000e+00   
NODE          403     COORD 4.000000000000000e+03     5.030111799352729e+03     0.000000000000000e+00   
NODE          404     COORD 4.000000000000000e+03     5.045111424187116e+03     0.000000000000000e+00   
NODE          405     COORD 4.000000000000000e+03     5.060111049021502e+03     0.000000000000000e+00   
NODE          406     COORD 4.000000000000000e+03     5.075110673855889e+03     0.000000000000000e+00   
NODE          407     COORD 4.000000000000000e+03     5.090110298690276e+03     0.000000000000000e+00   
NODE          408     COORD 4.000000000000000e+03     5.105109923524663e+03     0.000000000000000e+00   
NODE          409     COORD 4.000000000000000e+03     5.120109548359050e+03     0.000000000000000e+00   
NODE          410     COORD 4.000000000000000e+03     5.135109173193437e+03     0.000000000000000e+00   
NODE          411     COORD 4.000000000000000e+03     5.150108798027823e+03     0.000000000000000e+00   
NODE          412     COORD 4.000000000000000e+03     5.165108422862210e+03     0.000000000000000e+00   
NODE          413     COORD 4.000000000000000e+03     5.180108047696597e+03     0.000000000000000e+00   
NODE          414     COORD 4.000000000000000e+03     5.195107672530983e+03     0.000000000000000e+00   
NODE          415     COORD 4.000000000000000e+03     5.210107297365370e+03     0.000000000000000e+00   
NODE          416     COORD 4.000000000000000e+03     5.225106922199757e+03     0.000000000000000e+00   
NODE          417     COORD 4.000000000000000e+03     5.240106547034144e+03     0.000000000000000e+00   
NODE          418     COORD 4.000000000000000e+03     5.255106171868531e+03     0.000000000000000e+00   
NODE          419     COORD 4.000000000000000e+03     5.270105796702917e+03     0.000000000000000e+00   
NODE          420     COORD 4.000000000000000e+03     5.285105421537304e+03     0.000000000000000e+00   
NODE          421     COORD 4.000000000000000e+03     5.300105046371691e+03     0.000000000000000e+00   
NODE          422     COORD 4.000000000000000e+03     5.315104671206078e+03     0.000000000000000e+00   
NODE          423     COORD 4.000000000000000e+03     5.330104296040465e+03     0.000000000000000e+00   
NODE          424     COORD 4.000000000000000e+03     5.345103920874852e+03     0.000000000000000e+00   
NODE          425     COORD 4.000000000000000e+03     5.360103545709238e+03     0.000000000000000e+00   
NODE          426     COORD 4.000000000000000e+03     5.375103170543625e+03     0.000000000000000e+00   
NODE          427     COORD 4.000000000000000e+03     5.390102795378012e+03     0.000000000000000e+00   
NODE          428     COORD 4.000000000000000e+03     5.405102420212399e+03     0.000000000000000e+00   
NODE          429     COORD 4.000000000000000e+03     5.420102045046786e+03     0.000000000000000e+00   
NODE          430     COORD 4.000000000000000e+03     5.435101669881173e+03     0.000000000000000e+00   
NODE          431     COORD 4.000000000000000e+03     5.450101294715560e+03     0.000000000000000e+00   
NODE          432     COORD 4.000000000000000e+03     5.465100919549946e+03     0.000000000000000e+00   
NODE          433     COORD 4.000000000000000e+03     5.480100544384333e+03     0.000000000000000e+00   
NODE          434     COORD 4.000000000000000e+03     5.495100169218720e+03     0.000000000000000e+00   
NODE          435     COORD 4.000000000000000e+03     5.510099794053107e+03     0.000000000000000e+00   
NODE          436     COORD 4.000000000000000e+03     5.525099418887494e+03     0.000000000000000e+00   
NODE          437     COORD 4.000000000000000e+03     5.540099043721881e+03     0.000000000000000e+00   
NODE          438     COORD 4.000000000000000e+03     5.555098668556268e+03     0.000000000000000e+00   
NODE          439     COORD 4.000000000000000e+03     5.570098293390654e+03     0.000000000000000e+00   
NODE          440     COORD 4.000000000000000e+03     5.585097918225041e+03     0.000000000000000e+00   
NODE          441     COORD 4.000000000000000e+03     5.600097543059428e+03     0.000000000000000e+00   
NODE          442     COORD 4.000000000000000e+03     5.615097167893815e+03     0.000000000000000e+00   
NODE          443     COORD 4.000000000000000e+03     5.630096792728202e+03     0.000000000000000e+00   
NODE          444     COORD 4.000000000000000e+03     5.645096417562589e+03     0.000000000000000e+00   
NODE          445     COORD 4.000000000000000e+03     5.660096042396975e+03     0.000000000000000e+00   
NODE          446     COORD 4.000000000000000e+03     5.675095667231362e+03     0.000000000000000e+00   
NODE          447     COORD 4.000000000000000e+03     5.690095292065749e+03     0.000000000000000e+00   
NODE          448     COORD 4.000000000000000e+03     5.705094916900136e+03     0.000000000000000e+00   
NODE          449     COORD 4.000000000000000e+03     5.720094541734523e+03     0.000000000000000e+00   
NODE          450     COORD 4.000000000000000e+03     5.735094166568910e+03     0.000000000000000e+00   
NODE          451     COORD 4.000000000000000e+03     5.750093791403297e+03     0.000000000000000e+00   
NODE          452     COORD 4.000000000000000e+03     5.765093416237683e+03     0.000000000000000e+00   
NODE          453     COORD 4.000000000000000e+03     5.780093041072070e+03     0.000000000000000e+00   
NODE          454     COORD 4.000000000000000e+03     5.795092665906457e+03     0.000000000000000e+00   
NODE          455     COORD 4.000000000000000e+03     5.810092290740844e+03     0.000000000000000e+00   
NODE          456     COORD 4.000000000000000e+03     5.825091915575231e+03     0.000000000000000e+00   
NODE          457     COORD 4.000000000000000e+03     5.840091540409617e+03     0.000000000000000e+00   
NODE          458     COORD 4.000000000000000e+03     5.855091165244004e+03     0.000000000000000e+00   
NODE          459     COORD 4.000000000000000e+03     5.870090790078390e+03     0.000000000000000e+00   
NODE          460     COORD 4.000000000000000e+03     5.885090414912777e+03     0.000000000000000e+00   
NODE          461     COORD 4.000000000000000e+03     5.900090039747164e+03     0.000000000000000e+00   
NODE          462     COORD 4.000000000000000e+03     5.915089664581551e+03     0.000000000000000e+00   
NODE          463     COORD 4.000000000000000e+03     5.930089289415938e+03     0.000000000000000e+00   
NODE          464     COORD 4.000000000000000e+03     5.945088914250324e+03     0.000000000000000e+00   
NODE          465     COORD 4.000000000000000e+03     5.960088539084711e+03     0.000000000000000e+00   
NODE          466     COORD 4.000000000000000e+03     5.975088163919097e+03     0.000000000000000e+00   
NODE          467     COORD 4.000000000000000e+03     5.990087788753484e+03     0.000000000000000e+00   
NODE          468     COORD 4.000000000000000e+03     6.005087413587871e+03     0.000000000000000e+00   
NODE          469     COORD 4.000000000000000e+03     6.020087038422258e+03     0.000000000000000e+00   
NODE          470     COORD 4.000000000000000e+03     6.035086663256645e+03     0.000000000000000e+00   
NODE          471     COORD 4.000000000000000e+03     6.050086288091032e+03     0.000000000000000e+00   
NODE          472     COORD 4.000000000000000e+03     6.065085912925419e+03     0.000000000000000e+00   
NODE          473     COORD 4.000000000000000e+03     6.080085537759805e+03     0.000000000000000e+00   
NODE          474     COORD 4.000000000000000e+03     6.095085162594192e+03     0.000000000000000e+00   
NODE          475     COORD 4.000000000000000e+03     6.110084787428579e+03     0.000000000000000e+00   
NODE          476     COORD 4.000000000000000e+03     6.125084412262966e+03     0.000000000000000e+00   
NODE          477     COORD 4.000000000000000e+03     6.140084037097353e+03     0.000000000000000e+00   
NODE          478     COORD 4.000000000000000e+03     6.155083661931740e+03     0.000000000000000e+00   
NODE          479     COORD 4.000000000000000e+03     6.170083286766127e+03     0.000000000000000e+00   
NODE          480     COORD 4.000000000000000e+03     6.185082911600513e+03     0.000000000000000e+00   
NODE          481     COORD 4.000000000000000e+03     6.200082536434900e+03     0.000000000000000e+00   
NODE          482     COORD 4.000000000000000e+03     6.215082161269287e+03     0.000000000000000e+00   
NODE          483     COORD 4.000000000000000e+03     6.230081786103674e+03     0.000000000000000e+00   
NODE          484     COORD 4.000000000000000e+03     6.245081410938061e+03     0.000000000000000e+00   
NODE          485     COORD 4.000000000000000e+03     6.260081035772448e+03     0.000000000000000e+00   
NODE          486     COORD 4.000000000000000e+03     6.275080660606834e+03     0.000000000000000e+00   
NODE          487     COORD 4.000000000000000e+03     6.290080285441221e+03     0.000000000000000e+00   
NODE          488     COORD 4.000000000000000e+03     6.305079910275608e+03     0.000000000000000e+00   
NODE          489     COORD 4.000000000000000e+03     6.320079535109995e+03     0.000000000000000e+00   
NODE          490     COORD 4.000000000000000e+03     6.335079159944382e+03     0.000000000000000e+00   
NODE          491     COORD 4.000000000000000e+03     6.350078784778769e+03     0.000000000000000e+00   
NODE          492     COORD 4.000000000000000e+03     6.365078409613156e+03     0.000000000000000e+00   
NODE          493     COORD 4.000000000000000e+03     6.380078034447542e+03     0.000000000000000e+00   
NODE          494     COORD 4.000000000000000e+03     6.395077659281929e+03     0.000000000000000e+00   
NODE          495     COORD 4.000000000000000e+03     6.410077284116316e+03     0.000000000000000e+00   
NODE          496     COORD 4.000000000000000e+03     6.425076908950703e+03     0.000000000000000e+00   
NODE          497     COORD 4.000000000000000e+03     6.440076533785090e+03     0.000000000000000e+00   
NODE          498     COORD 4.000000000000000e+03     6.455076158619477e+03     0.000000000000000e+00   
NODE          499     COORD 4.000000000000000e+03     6.470075783453864e+03     0.000000000000000e+00   
NODE          500     COORD 4.000000000000000e+03     6.485075408288250e+03     0.000000000000000e+00   
NODE          501     COORD 4.000000000000000e+03     6.500075033122637e+03     0.000000000000000e+00   
NODE          502     COORD 4.000000000000000e+03     6.515074657957023e+03     0.000000000000000e+00   
NODE          503     COORD 4.000000000000000e+03     6.530074282791411e+03     0.000000000000000e+00   
NODE          504     COORD 4.000000000000000e+03     6.545073907625797e+03     0.000000000000000e+00   
NODE          505     COORD 4.000000000000000e+03     6.560073532460185e+03     0.000000000000000e+00   
NODE          506     COORD 4.000000000000000e+03     6.575073157294571e+03     0.000000000000000e+00   
NODE          507     COORD 4.000000000000000e+03     6.590072782128958e+03     0.000000000000000e+00   
NODE          508     COORD 4.000000000000000e+03     6.605072406963344e+03     0.000000000000000e+00   
NODE          509     COORD 4.000000000000000e+03     6.620072031797732e+03     0.000000000000000e+00   
NODE          510     COORD 4.000000000000000e+03     6.635071656632118e+03     0.000000000000000e+00   
NODE          511     COORD 4.000000000000000e+03     6.650071281466506e+03     0.000000000000000e+00   
NODE          512     COORD 4.000000000000000e+03     6.665070906300892e+03     0.000000000000000e+00   
NODE          513     COORD 4.000000000000000e+03     6.680070531135279e+03     0.000000000000000e+00   
NODE          514     COORD 4.000000000000000e+03     6.695070155969665e+03     0.000000000000000e+00   
NODE          515     COORD 4.000000000000000e+03     6.710069780804052e+03     0.000000000000000e+00   
NODE          516     COORD 4.000000000000000e+03     6.725069405638439e+03     0.000000000000000e+00   
NODE          517     COORD 4.000000000000000e+03     6.740069030472826e+03     0.000000000000000e+00   
NODE          518     COORD 4.000000000000000e+03     6.755068655307212e+03     0.000000000000000e+00   
NODE          519     COORD 4.000000000000000e+03     6.770068280141600e+03     0.000000000000000e+00   
NODE          520     COORD 4.000000000000000e+03     6.785067904975986e+03     0.000000000000000e+00   
NODE          521     COORD 4.000000000000000e+03     6.800067529810373e+03     0.000000000000000e+00   
NODE          522     COORD 4.000000000000000e+03     6.815067154644759e+03     0.000000000000000e+00   
NODE          523     COORD 4.000000000000000e+03     6.830066779479147e+03     0.000000000000000e+00   
NODE          524     COORD 4.000000000000000e+03     6.845066404313533e+03     0.000000000000000e+00   
NODE          525     COORD 4.000000000000000e+03     6.860066029147921e+03     0.000000000000000e+00   
NODE          526     COORD 4.000000000000000e+03     6.875065653982307e+03     0.000000000000000e+00   
NODE          527     COORD 4.000000000000000e+03     6.890065278816694e+03     0.000000000000000e+00   
NODE          528     COORD 4.000000000000000e+03     6.905064903651080e+03     0.000000000000000e+00   
NODE          529     COORD 4.000000000000000e+03     6.920064528485467e+03     0.000000000000000e+00   
NODE          530     COORD 4.000000000000000e+03     6.935064153319854e+03     0.000000000000000e+00   
NODE          531     COORD 4.000000000000000e+03     6.950063778154241e+03     0.000000000000000e+00   
NODE          532     COORD 4.000000000000000e+03     6.965063402988628e+03     0.000000000000000e+00   
NODE          533     COORD 4.000000000000000e+03     6.980063027823015e+03     0.000000000000000e+00   
NODE          534     COORD 4.000000000000000e+03     6.995062652657401e+03     0.000000000000000e+00   
NODE          535     COORD 4.000000000000000e+03     7.010062277491788e+03     0.000000000000000e+00   
NODE          536     COORD 4.000000000000000e+03     7.025061902326175e+03     0.000000000000000e+00   
NODE          537     COORD 4.000000000000000e+03     7.040061527160562e+03     0.000000000000000e+00   
NODE          538     COORD 4.000000000000000e+03     7.055061151994949e+03     0.000000000000000e+00   
NODE          539     COORD 4.000000000000000e+03     7.070060776829336e+03     0.000000000000000e+00   
NODE          540     COORD 4.000000000000000e+03     7.085060401663723e+03     0.000000000000000e+00   
NODE          541     COORD 4.000000000000000e+03     7.100060026498109e+03     0.000000000000000e+00   
NODE          542     COORD 4.000000000000000e+03     7.115059651332496e+03     0.000000000000000e+00   
NODE          543     COORD 4.000000000000000e+03     7.130059276166883e+03     0.000000000000000e+00   
NODE          544     COORD 4.000000000000000e+03     7.145058901001270e+03     0.000000000000000e+00   
NODE          545     COORD 4.000000000000000e+03     7.160058525835657e+03     0.000000000000000e+00   
NODE          546     COORD 4.000000000000000e+03     7.175058150670044e+03     0.000000000000000e+00   
NODE          547     COORD 4.000000000000000e+03     7.190057775504431e+03     0.000000000000000e+00   
NODE          548     COORD 4.000000000000000e+03     7.205057400338817e+03     0.000000000000000e+00   
NODE          549     COORD 4.000000000000000e+03     7.220057025173204e+03     0.000000000000000e+00   
NODE          550     COORD 4.000000000000000e+03     7.235056650007591e+03     0.000000000000000e+00   
NODE          551     COORD 4.000000000000000e+03     7.250056274841978e+03     0.000000000000000e+00   
NODE          552     COORD 4.000000000000000e+03     7.265055899676364e+03     0.000000000000000e+00   
NODE          553     COORD 4.000000000000000e+03     7.280055524510752e+03     0.000000000000000e+00   
NODE          554     COORD 4.000000000000000e+03     7.295055149345138e+03     0.000000000000000e+00   
NODE          555     COORD 4.000000000000000e+03     7.310054774179525e+03     0.000000000000000e+00   
NODE          556     COORD 4.000000000000000e+03     7.325054399013911e+03     0.000000000000000e+00   
NODE          557     COORD 4.000000000000000e+03     7.340054023848299e+03     0.000000000000000e+00   
NODE          558     COORD 4.000000000000000e+03     7.355053648682685e+03     0.000000000000000e+00   
NODE          559     COORD 4.000000000000000e+03     7.370053273517073e+03     0.000000000000000e+00   
NODE          560     COORD 4.000000000000000e+03     7.385052898351459e+03     0.000000000000000e+00   
NODE          561     COORD 4.000000000000000e+03     7.400052523185846e+03     0.000000000000000e+00   
NODE          562     COORD 4.000000000000000e+03     7.415052148020232e+03     0.000000000000000e+00   
NODE          563     COORD 4.000000000000000e+03     7.430051772854620e+03     0.000000000000000e+00   
NODE          564     COORD 4.000000000000000e+03     7.445051397689006e+03     0.000000000000000e+00   
NODE          565     COORD 4.000000000000000e+03     7.460051022523394e+03     0.000000000000000e+00   
NODE          566     COORD 4.000000000000000e+03     7.475050647357780e+03     0.000000000000000e+00   
NODE          567     COORD 4.000000000000000e+03     7.490050272192168e+03     0.000000000000000e+00   
NODE          568     COORD 4.000000000000000e+03     7.505049897026553e+03     0.000000000000000e+00   
NODE          569     COORD 4.000000000000000e+03     7.520049521860940e+03     0.000000000000000e+00   
NODE          570     COORD 4.000000000000000e+03     7.535049146695327e+03     0.000000000000000e+00   
NODE          571     COORD 4.000000000000000e+03     7.550048771529714e+03     0.000000000000000e+00   
NODE          572     COORD 4.000000000000000e+03     7.565048396364101e+03     0.000000000000000e+00   
NODE          573     COORD 4.000000000000000e+03     7.580048021198488e+03     0.000000000000000e+00   
NODE          574     COORD 4.000000000000000e+03     7.595047646032874e+03     0.000000000000000e+00   
NODE          575     COORD 4.000000000000000e+03     7.610047270867261e+03     0.000000000000000e+00   
NODE          576     COORD 4.000000000000000e+03     7.625046895701648e+03     0.000000000000000e+00   
NODE          577     COORD 4.000000000000000e+03     7.640046520536034e+03     0.000000000000000e+00   
NODE          578     COORD 4.000000000000000e+03     7.655046145370422e+03     0.000000000000000e+00   
NODE          579     COORD 4.000000000000000e+03     7.670045770204808e+03     0.000000000000000e+00   
NODE          580     COORD 4.000000000000000e+03     7.685045395039196e+03     0.000000000000000e+00   
NODE          581     COORD 4.000000000000000e+03     7.700045019873582e+03     0.000000000000000e+00   
NODE          582     COORD 4.000000000000000e+03     7.715044644707969e+03     0.000000000000000e+00   
NODE          583     COORD 4.000000000000000e+03     7.730044269542355e+03     0.000000000000000e+00   
NODE          584     COORD 4.000000000000000e+03     7.745043894376743e+03     0.000000000000000e+00   
NODE          585     COORD 4.000000000000000e+03     7.760043519211129e+03     0.000000000000000e+00   
NODE          586     COORD 4.000000000000000e+03     7.775043144045516e+03     0.000000000000000e+00   
NODE          587     COORD 4.000000000000000e+03     7.790042768879903e+03     0.000000000000000e+00   
