//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
Line: 428 Orientation: SAME1ST
Line: 421 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.317500,0.033333,0.500000
Point 1,2 coords:1.032500,0.033333,0.500000
Point 2,1 coords:0.317500,-0.700000,0.500000
Point 2,2 coords:1.032500,-0.700000,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -0.333333 0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 536 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 429 Orientation: DIFF1ST
Line: 432 Orientation: SAME1ST
Line: 430 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.182500,-0.500000,1.190000
Point 1,2 coords:0.467500,-0.500000,1.190000
Point 2,1 coords:1.182500,-0.500000,0.493333
Point 2,2 coords:0.467500,-0.500000,0.493333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.500000 0.833333
Normal: -0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 537 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 429 Orientation: SAME1ST
Line: 431 Orientation: DIFF1ST
Line: 435 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.182500,0.033333,1.000000
Point 1,2 coords:0.467500,0.033333,1.000000
Point 2,1 coords:1.182500,-0.700000,1.000000
Point 2,2 coords:0.467500,-0.700000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.333333 1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 538 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 430 Orientation: SAME1ST
Line: 434 Orientation: SAME1ST
Line: 431 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.033333,1.200000
Point 1,2 coords:1.000000,-0.700000,1.200000
Point 2,1 coords:1.000000,0.033333,0.466667
Point 2,2 coords:1.000000,-0.700000,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 -0.333333 0.833333
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 539 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 432 Orientation: SAME1ST
Line: 433 Orientation: SAME1ST
Line: 424 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.208333,-0.241667,1.033333
Point 1,2 coords:0.758333,-0.791667,1.033333
Point 2,1 coords:0.575000,0.125000,0.300000
Point 2,2 coords:1.125000,-0.425000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -0.333333 0.666667
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 540 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 432 Orientation: DIFF1ST
Line: 435 Orientation: SAME1ST
Line: 434 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.371250,-0.428750,1.200000
Point 1,2 coords:0.912083,0.112083,1.200000
Point 2,1 coords:0.737917,-0.795417,0.466667
Point 2,2 coords:1.278750,-0.254583,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.333333 0.833333
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 541 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 433 Orientation: DIFF1ST
Line: 434 Orientation: SAME1ST
Line: 354 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.295417,-0.262083,1.033333
Point 1,2 coords:0.754583,0.278750,1.033333
Point 2,1 coords:0.928750,-0.628750,0.300000
Point 2,2 coords:0.387917,-0.087917,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.166667 0.666667
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 542 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 424 Orientation: SAME1ST
Line: 354 Orientation: DIFF1ST
Line: 435 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.125000,-0.075000,1.200000
Point 1,2 coords:0.575000,-0.625000,1.200000
Point 2,1 coords:0.758333,0.291667,0.466667
Point 2,2 coords:0.208333,-0.258333,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -0.166667 0.833333
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 543 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 436 Orientation: DIFF1ST
Line: 440 Orientation: SAME1ST
Line: 444 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.493333,-1.200000,0.500000
Point 1,2 coords:-1.190000,-1.200000,0.500000
Point 2,1 coords:-0.493333,-0.466667,0.500000
Point 2,2 coords:-1.190000,-0.466667,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 -0.833333 0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 544 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 436 Orientation: SAME1ST
Line: 447 Orientation: DIFF1ST
Line: 439 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.493333,-1.000000,1.032500
Point 1,2 coords:-1.190000,-1.000000,1.032500
Point 2,1 coords:-0.493333,-1.000000,0.317500
Point 2,2 coords:-1.190000,-1.000000,0.317500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 -1.000000 0.666667
Normal: -0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 545 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 437 Orientation: SAME1ST
Line: 438 Orientation: SAME1ST
Line: 447 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.300000,-1.000000,1.200000
Point 1,2 coords:-1.033333,-1.000000,1.200000
Point 2,1 coords:-0.300000,-1.000000,0.466667
Point 2,2 coords:-1.033333,-1.000000,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 -1.000000 0.833333
Normal: -0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 546 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 437 Orientation: DIFF1ST
Line: 445 Orientation: SAME1ST
Line: 442 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,-0.493333,1.182500
Point 1,2 coords:-0.500000,-1.190000,1.182500
Point 2,1 coords:-0.500000,-0.493333,0.467500
Point 2,2 coords:-0.500000,-1.190000,0.467500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.500000 -0.833333 0.833333
Normal: 1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 547 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 442 Orientation: SAME1ST
Line: 448 Orientation: SAME1ST
Line: 438 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.006667,-1.200000,1.000000
Point 1,2 coords:-0.310000,-1.200000,1.000000
Point 2,1 coords:-1.006667,-0.466667,1.000000
Point 2,2 coords:-0.310000,-0.466667,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 -0.833333 1.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 548 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 439 Orientation: DIFF1ST
Line: 446 Orientation: DIFF1ST
Line: 440 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,-1.200000,1.033333
Point 1,2 coords:-1.000000,-0.466667,1.033333
Point 2,1 coords:-1.000000,-1.200000,0.300000
Point 2,2 coords:-1.000000,-0.466667,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -1.000000 -0.833333 0.666667
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 549 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 444 Orientation: DIFF1ST
Line: 397 Orientation: SAME1ST
Line: 443 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.317500,-1.033333,0.500000
Point 1,2 coords:-1.032500,-1.033333,0.500000
Point 2,1 coords:-0.317500,-0.300000,0.500000
Point 2,2 coords:-1.032500,-0.300000,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 -0.666667 0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 550 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 398 Orientation: SAME1ST
Line: 445 Orientation: DIFF1ST
Line: 443 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,-0.317500,1.006667
Point 1,2 coords:-0.500000,-1.032500,1.006667
Point 2,1 coords:-0.500000,-0.317500,0.310000
Point 2,2 coords:-0.500000,-1.032500,0.310000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.500000 -0.666667 0.666667
Normal: 1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 551 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 399 Orientation: SAME1ST
Line: 441 Orientation: DIFF1ST
Line: 448 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.182500,-1.033333,1.000000
Point 1,2 coords:-0.467500,-1.033333,1.000000
Point 2,1 coords:-1.182500,-0.300000,1.000000
Point 2,2 coords:-0.467500,-0.300000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 -0.666667 1.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 552 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 400 Orientation: SAME1ST
Line: 446 Orientation: SAME1ST
Line: 441 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,-1.033333,1.200000
Point 1,2 coords:-1.000000,-0.300000,1.200000
Point 2,1 coords:-1.000000,-1.033333,0.466667
Point 2,2 coords:-1.000000,-0.300000,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -1.000000 -0.666667 0.833333
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 553 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 404 Orientation: SAME1ST
Line: 444 Orientation: SAME1ST
Line: 445 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.208333,-0.758333,1.033333
Point 1,2 coords:-0.758333,-0.208333,1.033333
Point 2,1 coords:-0.575000,-1.125000,0.300000
Point 2,2 coords:-1.125000,-0.575000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 -0.666667 0.666667
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 554 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 404 Orientation: DIFF1ST
Line: 448 Orientation: SAME1ST
Line: 446 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.371250,-0.571250,1.200000
Point 1,2 coords:-0.912083,-1.112083,1.200000
Point 2,1 coords:-0.737917,-0.204583,0.466667
Point 2,2 coords:-1.278750,-0.745417,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 -0.666667 0.833333
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 555 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 444 Orientation: DIFF1ST
Line: 446 Orientation: SAME1ST
Line: 447 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.295417,-0.737917,1.033333
Point 1,2 coords:-0.754583,-1.278750,1.033333
Point 2,1 coords:-0.928750,-0.371250,0.300000
Point 2,2 coords:-0.387917,-0.912083,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 -0.833333 0.666667
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 556 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 445 Orientation: DIFF1ST
Line: 447 Orientation: DIFF1ST
Line: 448 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.125000,-0.925000,1.200000
Point 1,2 coords:-0.575000,-0.375000,1.200000
Point 2,1 coords:-0.758333,-1.291667,0.466667
Point 2,2 coords:-0.208333,-0.741667,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 -0.833333 0.833333
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 557 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 449 Orientation: DIFF1ST
Line: 452 Orientation: SAME1ST
Line: 454 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.506667,-1.200000,0.500000
Point 1,2 coords:0.190000,-1.200000,0.500000
Point 2,1 coords:-0.506667,-0.466667,0.500000
Point 2,2 coords:0.190000,-0.466667,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 -0.833333 0.500000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 558 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 449 Orientation: SAME1ST
Line: 456 Orientation: DIFF1ST
Line: 451 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.506667,-1.000000,1.032500
Point 1,2 coords:0.190000,-1.000000,1.032500
Point 2,1 coords:-0.506667,-1.000000,0.317500
Point 2,2 coords:0.190000,-1.000000,0.317500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 -1.000000 0.666667
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 559 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 437 Orientation: SAME1ST
Line: 450 Orientation: SAME1ST
Line: 456 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.700000,-1.000000,1.200000
Point 1,2 coords:0.033333,-1.000000,1.200000
Point 2,1 coords:-0.700000,-1.000000,0.466667
Point 2,2 coords:0.033333,-1.000000,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 -1.000000 0.833333
Normal: -0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 560 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 442 Orientation: SAME1ST
Line: 457 Orientation: SAME1ST
Line: 450 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.006667,-1.200000,1.000000
Point 1,2 coords:-0.690000,-1.200000,1.000000
Point 2,1 coords:0.006667,-0.466667,1.000000
Point 2,2 coords:-0.690000,-0.466667,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 -0.833333 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 561 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 451 Orientation: DIFF1ST
Line: 455 Orientation: DIFF1ST
Line: 452 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.000000,-1.200000,1.033333
Point 1,2 coords:-0.000000,-0.466667,1.033333
Point 2,1 coords:-0.000000,-1.200000,0.300000
Point 2,2 coords:-0.000000,-0.466667,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.000000 -0.833333 0.666667
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 562 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 454 Orientation: DIFF1ST
Line: 410 Orientation: SAME1ST
Line: 443 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.682500,-1.033333,0.500000
Point 1,2 coords:0.032500,-1.033333,0.500000
Point 2,1 coords:-0.682500,-0.300000,0.500000
Point 2,2 coords:0.032500,-0.300000,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 -0.666667 0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 563 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 411 Orientation: SAME1ST
Line: 453 Orientation: DIFF1ST
Line: 457 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.182500,-1.033333,1.000000
Point 1,2 coords:-0.532500,-1.033333,1.000000
Point 2,1 coords:0.182500,-0.300000,1.000000
Point 2,2 coords:-0.532500,-0.300000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 -0.666667 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 564 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 412 Orientation: SAME1ST
Line: 455 Orientation: SAME1ST
Line: 453 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.000000,-1.033333,1.200000
Point 1,2 coords:-0.000000,-0.300000,1.200000
Point 2,1 coords:-0.000000,-1.033333,0.466667
Point 2,2 coords:-0.000000,-0.300000,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.000000 -0.666667 0.833333
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 565 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 414 Orientation: SAME1ST
Line: 454 Orientation: SAME1ST
Line: 445 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.791667,-0.758333,1.033333
Point 1,2 coords:-0.241667,-0.208333,1.033333
Point 2,1 coords:-0.425000,-1.125000,0.300000
Point 2,2 coords:0.125000,-0.575000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 -0.666667 0.666667
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 566 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 414 Orientation: DIFF1ST
Line: 457 Orientation: SAME1ST
Line: 455 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.628750,-0.571250,1.200000
Point 1,2 coords:-0.087917,-1.112083,1.200000
Point 2,1 coords:-0.262083,-0.204583,0.466667
Point 2,2 coords:0.278750,-0.745417,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 -0.666667 0.833333
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 567 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 454 Orientation: DIFF1ST
Line: 455 Orientation: SAME1ST
Line: 456 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.295417,-0.737917,1.033333
Point 1,2 coords:-0.245417,-1.278750,1.033333
Point 2,1 coords:-0.071250,-0.371250,0.300000
Point 2,2 coords:-0.612083,-0.912083,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
