//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
3D finite deformation contact test for Line-to-Segment approach
// - slave side edges are the lines
// - master surface is the segment
// - segment-based integration!
// - pg/condensed setting
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    401
//NODES       613
DIM           3
NODE       471 COORD  6.0000000000000009e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       472 COORD  6.0000000000000009e-01  2.0000000000000007e-01 -5.2000000000000002e-01
NODE       473 COORD  6.0000000000000009e-01  2.0000000000000007e-01 -1.0199999999999998e+00
NODE       474 COORD  6.0000000000000009e-01  2.0000000000000012e-01 -1.2700000000000000e+00
NODE       475 COORD  6.0000000000000009e-01  2.0000000000000012e-01 -1.5200000000000000e+00
NODE       476 COORD  6.0000000000000009e-01  4.0000000000000013e-01 -7.7000000000000002e-01
NODE       477 COORD  6.0000000000000020e-01  4.0000000000000024e-01 -5.2000000000000002e-01
NODE       478 COORD  6.0000000000000009e-01  4.0000000000000002e-01 -1.0199999999999998e+00
NODE       479 COORD  6.0000000000000009e-01  4.0000000000000013e-01 -1.2700000000000000e+00
NODE       480 COORD  6.0000000000000009e-01  3.9999999999999997e-01 -1.5200000000000000e+00
NODE       481 COORD  6.0000000000000020e-01  5.9999999999999998e-01 -7.7000000000000002e-01
NODE       482 COORD  6.0000000000000020e-01  5.9999999999999998e-01 -5.2000000000000002e-01
NODE       483 COORD  6.0000000000000009e-01  6.0000000000000020e-01 -1.0199999999999998e+00
NODE       484 COORD  6.0000000000000009e-01  5.9999999999999987e-01 -1.2700000000000000e+00
NODE       485 COORD  5.9999999999999998e-01  5.9999999999999987e-01 -1.5200000000000000e+00
NODE       486 COORD  6.0000000000000009e-01  7.9999999999999993e-01 -7.7000000000000002e-01
NODE       487 COORD  6.0000000000000009e-01  8.0000000000000004e-01 -5.2000000000000002e-01
NODE       488 COORD  6.0000000000000009e-01  7.9999999999999993e-01 -1.0199999999999998e+00
NODE       489 COORD  6.0000000000000009e-01  8.0000000000000016e-01 -1.2700000000000000e+00
NODE       490 COORD  6.0000000000000009e-01  8.0000000000000004e-01 -1.5200000000000000e+00
NODE       491 COORD  6.0000000000000009e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       492 COORD  5.9999999999999998e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       493 COORD  6.0000000000000009e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       494 COORD  6.0000000000000009e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       495 COORD  6.0000000000000009e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       496 COORD  8.0000000000000004e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       497 COORD  7.9999999999999993e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       498 COORD  7.9999999999999982e-01 -8.0000000000000016e-01 -7.7000000000000002e-01
NODE       499 COORD  8.0000000000000004e-01 -8.0000000000000004e-01 -5.2000000000000002e-01
NODE       500 COORD  7.9999999999999949e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       501 COORD  7.9999999999999982e-01 -8.0000000000000004e-01 -1.0200000000000002e+00
NODE       502 COORD  8.0000000000000004e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       503 COORD  8.0000000000000004e-01 -7.9999999999999993e-01 -1.2700000000000000e+00
NODE       504 COORD  8.0000000000000004e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       505 COORD  7.9999999999999993e-01 -8.0000000000000016e-01 -1.5200000000000000e+00
NODE       506 COORD  7.9999999999999982e-01 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE       507 COORD  7.9999999999999993e-01 -6.0000000000000020e-01 -5.2000000000000002e-01
NODE       508 COORD  7.9999999999999971e-01 -6.0000000000000009e-01 -1.0200000000000000e+00
NODE       509 COORD  8.0000000000000004e-01 -6.0000000000000009e-01 -1.2700000000000000e+00
NODE       510 COORD  8.0000000000000004e-01 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       511 COORD  7.9999999999999982e-01 -4.0000000000000002e-01 -7.7000000000000002e-01
NODE       512 COORD  7.9999999999999982e-01 -3.9999999999999991e-01 -5.2000000000000002e-01
NODE       513 COORD  7.9999999999999982e-01 -4.0000000000000002e-01 -1.0200000000000002e+00
NODE       514 COORD  7.9999999999999982e-01 -4.0000000000000013e-01 -1.2700000000000000e+00
NODE       515 COORD  7.9999999999999993e-01 -4.0000000000000019e-01 -1.5200000000000000e+00
NODE       516 COORD  7.9999999999999993e-01 -2.0000000000000001e-01 -7.7000000000000002e-01
NODE       517 COORD  8.0000000000000004e-01 -1.9999999999999990e-01 -5.2000000000000002e-01
NODE       518 COORD  7.9999999999999982e-01 -2.0000000000000007e-01 -1.0200000000000002e+00
NODE       519 COORD  7.9999999999999993e-01 -2.0000000000000009e-01 -1.2699999999999998e+00
NODE       520 COORD  8.0000000000000004e-01 -2.0000000000000012e-01 -1.5200000000000000e+00
NODE       521 COORD  8.0000000000000027e-01  0.0000000000000000e+00 -7.7000000000000002e-01
NODE       522 COORD  8.0000000000000027e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       523 COORD  7.9999999999999993e-01  0.0000000000000000e+00 -1.0200000000000000e+00
NODE       524 COORD  7.9999999999999993e-01  0.0000000000000000e+00 -1.2699999999999998e+00
NODE       525 COORD  8.0000000000000027e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       526 COORD  7.9999999999999993e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       527 COORD  8.0000000000000004e-01  2.0000000000000012e-01 -5.2000000000000002e-01
NODE       528 COORD  7.9999999999999993e-01  2.0000000000000007e-01 -1.0200000000000000e+00
NODE       529 COORD  8.0000000000000004e-01  2.0000000000000001e-01 -1.2700000000000000e+00
NODE       530 COORD  8.0000000000000004e-01  1.9999999999999990e-01 -1.5200000000000000e+00
NODE       531 COORD  7.9999999999999982e-01  4.0000000000000013e-01 -7.7000000000000002e-01
NODE       532 COORD  7.9999999999999993e-01  4.0000000000000019e-01 -5.2000000000000002e-01
NODE       533 COORD  7.9999999999999982e-01  4.0000000000000002e-01 -1.0200000000000002e+00
NODE       534 COORD  7.9999999999999982e-01  3.9999999999999991e-01 -1.2700000000000000e+00
NODE       535 COORD  7.9999999999999982e-01  3.9999999999999991e-01 -1.5200000000000000e+00
NODE       536 COORD  8.0000000000000004e-01  6.0000000000000009e-01 -7.7000000000000002e-01
NODE       537 COORD  8.0000000000000004e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       538 COORD  8.0000000000000004e-01  6.0000000000000009e-01 -1.0200000000000000e+00
NODE       539 COORD  7.9999999999999982e-01  6.0000000000000009e-01 -1.2700000000000000e+00
NODE       540 COORD  7.9999999999999993e-01  6.0000000000000020e-01 -1.5200000000000000e+00
NODE       541 COORD  7.9999999999999993e-01  8.0000000000000016e-01 -7.7000000000000002e-01
NODE       542 COORD  7.9999999999999993e-01  8.0000000000000016e-01 -5.2000000000000002e-01
NODE       543 COORD  7.9999999999999993e-01  7.9999999999999982e-01 -1.0200000000000000e+00
NODE       544 COORD  7.9999999999999982e-01  8.0000000000000016e-01 -1.2700000000000000e+00
NODE       545 COORD  8.0000000000000004e-01  8.0000000000000004e-01 -1.5200000000000000e+00
NODE       546 COORD  8.0000000000000004e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       547 COORD  8.0000000000000004e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       548 COORD  8.0000000000000027e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       549 COORD  7.9999999999999982e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       550 COORD  8.0000000000000004e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       551 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       552 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       553 COORD  1.0000000000000000e+00 -8.0000000000000004e-01 -7.7000000000000002e-01
NODE       554 COORD  1.0000000000000000e+00 -8.0000000000000004e-01 -5.2000000000000002e-01
NODE       555 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       556 COORD  1.0000000000000000e+00 -8.0000000000000027e-01 -1.0200000000000000e+00
NODE       557 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       558 COORD  1.0000000000000000e+00 -7.9999999999999982e-01 -1.2700000000000000e+00
NODE       559 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       560 COORD  1.0000000000000000e+00 -8.0000000000000004e-01 -1.5200000000000000e+00
NODE       561 COORD  1.0000000000000000e+00 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE       562 COORD  1.0000000000000000e+00 -5.9999999999999998e-01 -5.2000000000000002e-01
NODE       563 COORD  1.0000000000000000e+00 -6.0000000000000009e-01 -1.0200000000000000e+00
NODE       564 COORD  1.0000000000000000e+00 -6.0000000000000009e-01 -1.2700000000000000e+00
NODE       565 COORD  1.0000000000000000e+00 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       566 COORD  1.0000000000000000e+00 -3.9999999999999997e-01 -7.7000000000000002e-01
NODE       567 COORD  1.0000000000000000e+00 -3.9999999999999991e-01 -5.2000000000000002e-01
NODE       568 COORD  1.0000000000000000e+00 -4.0000000000000002e-01 -1.0200000000000000e+00
NODE       569 COORD  1.0000000000000000e+00 -4.0000000000000013e-01 -1.2700000000000000e+00
NODE       570 COORD  1.0000000000000000e+00 -4.0000000000000013e-01 -1.5200000000000000e+00
NODE       571 COORD  1.0000000000000000e+00 -2.0000000000000007e-01 -7.7000000000000002e-01
NODE       572 COORD  1.0000000000000000e+00 -1.9999999999999996e-01 -5.2000000000000002e-01
NODE       573 COORD  1.0000000000000000e+00 -2.0000000000000009e-01 -1.0200000000000000e+00
NODE       574 COORD  1.0000000000000000e+00 -2.0000000000000012e-01 -1.2700000000000000e+00
NODE       575 COORD  1.0000000000000000e+00 -2.0000000000000018e-01 -1.5200000000000000e+00
NODE       576 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -7.7000000000000002e-01
NODE       577 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       578 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0200000000000000e+00
NODE       579 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.2700000000000000e+00
NODE       580 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       581 COORD  1.0000000000000000e+00  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       582 COORD  1.0000000000000000e+00  2.0000000000000018e-01 -5.2000000000000002e-01
NODE       583 COORD  1.0000000000000000e+00  2.0000000000000007e-01 -1.0200000000000000e+00
NODE       584 COORD  1.0000000000000000e+00  2.0000000000000007e-01 -1.2700000000000000e+00
NODE       585 COORD  1.0000000000000000e+00  1.9999999999999996e-01 -1.5200000000000000e+00
NODE       586 COORD  1.0000000000000000e+00  4.0000000000000002e-01 -7.7000000000000002e-01
NODE       587 COORD  1.0000000000000000e+00  4.0000000000000013e-01 -5.2000000000000002e-01
NODE       588 COORD  1.0000000000000000e+00  4.0000000000000002e-01 -1.0200000000000000e+00
NODE       589 COORD  1.0000000000000000e+00  3.9999999999999991e-01 -1.2700000000000000e+00
NODE       590 COORD  1.0000000000000000e+00  3.9999999999999991e-01 -1.5200000000000000e+00
NODE       591 COORD  1.0000000000000000e+00  6.0000000000000009e-01 -7.7000000000000002e-01
NODE       592 COORD  1.0000000000000000e+00  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       593 COORD  1.0000000000000000e+00  6.0000000000000020e-01 -1.0200000000000000e+00
NODE       594 COORD  1.0000000000000000e+00  6.0000000000000009e-01 -1.2700000000000000e+00
NODE       595 COORD  1.0000000000000000e+00  5.9999999999999998e-01 -1.5200000000000000e+00
NODE       596 COORD  1.0000000000000000e+00  7.9999999999999993e-01 -7.7000000000000002e-01
NODE       597 COORD  1.0000000000000000e+00  8.0000000000000004e-01 -5.2000000000000002e-01
NODE       598 COORD  1.0000000000000000e+00  7.9999999999999949e-01 -1.0200000000000000e+00
NODE       599 COORD  1.0000000000000000e+00  8.0000000000000004e-01 -1.2700000000000000e+00
NODE       600 COORD  1.0000000000000000e+00  8.0000000000000004e-01 -1.5200000000000000e+00
NODE       601 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       602 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       603 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       604 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       605 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       606 COORD  0.0000000000000000e+00 -7.0710678118654746e-01  5.0000000000000000e-01
NODE       607 COORD  0.0000000000000000e+00 -7.0710678118654746e-01 -5.0000000000000000e-01
NODE       608 COORD -7.0710678118654746e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       609 COORD -7.0710678118654746e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       610 COORD  7.0710678118654746e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       611 COORD  7.0710678118654746e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       612 COORD  0.0000000000000000e+00  7.0710678118654746e-01 -5.0000000000000000e-01
NODE       613 COORD  0.0000000000000000e+00  7.0710678118654746e-01  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  4 3 21 22 8 7 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  3 10 25 21 7 12 26 23    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  10 14 27 25 12 16 28 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  14 18 29 27 16 20 30 28    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  22 21 31 32 24 23 33 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  21 25 35 31 23 26 36 33    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  25 27 37 35 26 28 38 36    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  27 29 39 37 28 30 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  32 31 41 42 34 33 43 44    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  31 35 45 41 33 36 46 43    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  35 37 47 45 36 38 48 46    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  37 39 49 47 38 40 50 48    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  42 41 51 52 44 43 53 54    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  41 45 55 51 43 46 56 53    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  45 47 57 55 46 48 58 56    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  47 49 59 57 48 50 60 58    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  52 51 61 62 54 53 63 64    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  51 55 65 61 53 56 66 63    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  55 57 67 65 56 58 68 66    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  57 59 69 67 58 60 70 68    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  62 61 71 72 64 63 73 74    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  61 65 75 71 63 66 76 73    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  65 67 77 75 66 68 78 76    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  67 69 79 77 68 70 80 78    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  72 71 81 82 74 73 83 84    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  71 75 85 81 73 76 86 83    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  75 77 87 85 76 78 88 86    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  77 79 89 87 78 80 90 88    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  82 81 91 92 84 83 93 94    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  81 85 95 91 83 86 96 93    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  85 87 97 95 86 88 98 96    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  87 89 99 97 88 90 100 98    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  92 91 101 102 94 93 103 104    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  91 95 105 101 93 96 106 103    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  95 97 107 105 96 98 108 106    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  97 99 109 107 98 100 110 108    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  5 6 7 8 111 112 113 114    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  6 11 12 7 112 115 116 113    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  11 15 16 12 115 117 118 116    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  15 19 20 16 117 119 120 118    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  8 7 23 24 114 113 121 122    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  7 12 26 23 113 116 123 121    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  12 16 28 26 116 118 124 123    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  16 20 30 28 118 120 125 124    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  24 23 33 34 122 121 126 127    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  23 26 36 33 121 123 128 126    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  26 28 38 36 123 124 129 128    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  28 30 40 38 124 125 130 129    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  34 33 43 44 127 126 131 132    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  33 36 46 43 126 128 133 131    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  36 38 48 46 128 129 134 133    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  38 40 50 48 129 130 135 134    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  44 43 53 54 132 131 136 137    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  43 46 56 53 131 133 138 136    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  46 48 58 56 133 134 139 138    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  48 50 60 58 134 135 140 139    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  54 53 63 64 137 136 141 142    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  53 56 66 63 136 138 143 141    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  56 58 68 66 138 139 144 143    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  58 60 70 68 139 140 145 144    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  64 63 73 74 142 141 146 147    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  63 66 76 73 141 143 148 146    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  66 68 78 76 143 144 149 148    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  68 70 80 78 144 145 150 149    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  74 73 83 84 147 146 151 152    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  73 76 86 83 146 148 153 151    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  76 78 88 86 148 149 154 153    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  78 80 90 88 149 150 155 154    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  84 83 93 94 152 151 156 157    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  83 86 96 93 151 153 158 156    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  86 88 98 96 153 154 159 158    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  88 90 100 98 154 155 160 159    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  94 93 103 104 157 156 161 162    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  93 96 106 103 156 158 163 161    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  96 98 108 106 158 159 164 163    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  98 100 110 108 159 160 165 164    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  111 112 113 114 166 167 168 169    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  112 115 116 113 167 170 171 168    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  115 117 118 116 170 172 173 171    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  117 119 120 118 172 174 175 173    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  114 113 121 122 169 168 176 177    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  113 116 123 121 168 171 178 176    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  116 118 124 123 171 173 179 178    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  118 120 125 124 173 175 180 179    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  122 121 126 127 177 176 181 182    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  121 123 128 126 176 178 183 181    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  123 124 129 128 178 179 184 183    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  124 125 130 129 179 180 185 184    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  127 126 131 132 182 181 186 187    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  126 128 133 131 181 183 188 186    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  128 129 134 133 183 184 189 188    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  129 130 135 134 184 185 190 189    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  132 131 136 137 187 186 191 192    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  131 133 138 136 186 188 193 191    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  133 134 139 138 188 189 194 193    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  134 135 140 139 189 190 195 194    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  137 136 141 142 192 191 196 197    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  136 138 143 141 191 193 198 196    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  138 139 144 143 193 194 199 198    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  139 140 145 144 194 195 200 199    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  142 141 146 147 197 196 201 202    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  141 143 148 146 196 198 203 201    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  143 144 149 148 198 199 204 203    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  144 145 150 149 199 200 205 204    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  147 146 151 152 202 201 206 207    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  146 148 153 151 201 203 208 206    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  148 149 154 153 203 204 209 208    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  149 150 155 154 204 205 210 209    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  152 151 156 157 207 206 211 212    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  151 153 158 156 206 208 213 211    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  153 154 159 158 208 209 214 213    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  154 155 160 159 209 210 215 214    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  157 156 161 162 212 211 216 217    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  156 158 163 161 211 213 218 216    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  158 159 164 163 213 214 219 218    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  159 160 165 164 214 215 220 219    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  166 167 168 169 221 222 223 224    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  167 170 171 168 222 225 226 223    MAT 1 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  170 172 173 171 225 227 228 226    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  172 174 175 173 227 229 230 228    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  169 168 176 177 224 223 231 232    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  168 171 178 176 223 226 233 231    MAT 1 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  171 173 179 178 226 228 234 233    MAT 1 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  173 175 180 179 228 230 235 234    MAT 1 KINEM nonlinear EAS none
   129 SOLIDH8 HEX8  177 176 181 182 232 231 236 237    MAT 1 KINEM nonlinear EAS none
   130 SOLIDH8 HEX8  176 178 183 181 231 233 238 236    MAT 1 KINEM nonlinear EAS none
   131 SOLIDH8 HEX8  178 179 184 183 233 234 239 238    MAT 1 KINEM nonlinear EAS none
   132 SOLIDH8 HEX8  179 180 185 184 234 235 240 239    MAT 1 KINEM nonlinear EAS none
   133 SOLIDH8 HEX8  182 181 186 187 237 236 241 242    MAT 1 KINEM nonlinear EAS none
   134 SOLIDH8 HEX8  181 183 188 186 236 238 243 241    MAT 1 KINEM nonlinear EAS none
   135 SOLIDH8 HEX8  183 184 189 188 238 239 244 243    MAT 1 KINEM nonlinear EAS none
