//
// Maintainer: Christoph Meier
//
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 994 COORD 38.0 -1.0 6.53589838486
NODE 995 COORD 36.0 -1.0 6.53589838486
NODE 996 COORD 34.0 -1.0 6.53589838486
NODE 997 COORD 32.0 -1.0 6.53589838486
NODE 998 COORD 30.0 -1.0 6.53589838486
NODE 999 COORD 28.0 -1.0 6.53589838486
NODE 1000 COORD 26.0 -1.0 6.53589838486
NODE 1001 COORD 24.0 -1.0 6.53589838486
NODE 1002 COORD 22.0 -1.0 6.53589838486
NODE 1003 COORD 20.0 -1.0 6.53589838486
NODE 1004 COORD 18.0 -1.0 6.53589838486
NODE 1005 COORD 16.0 -1.0 6.53589838486
NODE 1006 COORD 14.0 -1.0 6.53589838486
NODE 1007 COORD 12.0 -1.0 6.53589838486
NODE 1008 COORD 10.0 -1.0 6.53589838486
NODE 1009 COORD 8.0 -1.0 6.53589838486
NODE 1010 COORD 6.0 -1.0 6.53589838486
NODE 1011 COORD 7.0 -1.0 5.19615242271
NODE 1012 COORD 9.0 -1.0 5.19615242271
NODE 1013 COORD 11.0 -1.0 5.19615242271
NODE 1014 COORD 13.0 -1.0 5.19615242271
NODE 1015 COORD 15.0 -1.0 5.19615242271
NODE 1016 COORD 17.0 -1.0 5.19615242271
NODE 1017 COORD 19.0 -1.0 5.19615242271
NODE 1018 COORD 21.0 -1.0 5.19615242271
NODE 1019 COORD 23.0 -1.0 5.19615242271
NODE 1020 COORD 25.0 -1.0 5.19615242271
NODE 1021 COORD 27.0 -1.0 5.19615242271
NODE 1022 COORD 29.0 -1.0 5.19615242271
NODE 1023 COORD 31.0 -1.0 5.19615242271
NODE 1024 COORD 33.0 -1.0 5.19615242271
NODE 1025 COORD 35.0 -1.0 5.19615242271
NODE 1026 COORD 37.0 -1.0 5.19615242271
NODE 1027 COORD 39.0 -1.0 5.19615242271
NODE 1028 COORD 41.0 -1.0 5.19615242271
NODE 1029 COORD 43.0 -1.0 5.19615242271
NODE 1030 COORD 45.0 -1.0 5.19615242271
NODE 1031 COORD 47.0 -1.0 5.19615242271
NODE 1032 COORD 49.0 -1.0 5.19615242271
NODE 1033 COORD 51.0 -1.0 5.19615242271
NODE 1034 COORD 53.0 -1.0 5.19615242271
NODE 1035 COORD 55.0 -1.0 5.19615242271
NODE 1036 COORD 57.0 -1.0 5.19615242271
NODE 1037 COORD 59.0 -1.0 5.19615242271
NODE 1038 COORD 61.0 -1.0 5.19615242271
NODE 1039 COORD 63.0 -1.0 5.19615242271
NODE 1040 COORD 65.0 -1.0 5.19615242271
NODE 1041 COORD 67.0 -1.0 5.19615242271
NODE 1042 COORD 69.0 -1.0 5.19615242271
NODE 1043 COORD 71.0 -1.0 5.19615242271
NODE 1044 COORD 73.0 -1.0 5.19615242271
NODE 1045 COORD 75.0 -1.0 5.19615242271
NODE 1046 COORD 77.0 -1.0 5.19615242271
NODE 1047 COORD 79.0 -1.0 5.19615242271
NODE 1048 COORD 81.0 -1.0 5.19615242271
NODE 1049 COORD 83.0 -1.0 5.19615242271
NODE 1050 COORD 85.0 -1.0 5.19615242271
NODE 1051 COORD 87.0 -1.0 5.19615242271
NODE 1052 COORD 89.0 -1.0 5.19615242271
NODE 1053 COORD 91.0 -1.0 5.19615242271
NODE 1054 COORD 93.0 -1.0 5.19615242271
NODE 1055 COORD 94.8880287199 -1.0 4.8299866628
NODE 1056 COORD 5.11197128013 -1.0 4.8299866628
----------------------------------------------------------STRUCTURE ELEMENTS
593 SOLIDW6 WEDGE6 353 357 455 705 709 807 MAT 2 KINEM nonlinear
594 SOLIDW6 WEDGE6 357 358 463 709 710 815 MAT 2 KINEM nonlinear
595 SOLIDW6 WEDGE6 358 359 464 710 711 816 MAT 2 KINEM nonlinear
596 SOLIDW6 WEDGE6 359 360 465 711 712 817 MAT 2 KINEM nonlinear
597 SOLIDW6 WEDGE6 360 361 466 712 713 818 MAT 2 KINEM nonlinear
598 SOLIDW6 WEDGE6 361 362 467 713 714 819 MAT 2 KINEM nonlinear
599 SOLIDW6 WEDGE6 362 363 468 714 715 820 MAT 2 KINEM nonlinear
600 SOLIDW6 WEDGE6 363 364 469 715 716 821 MAT 2 KINEM nonlinear
601 SOLIDW6 WEDGE6 364 365 470 716 717 822 MAT 2 KINEM nonlinear
602 SOLIDW6 WEDGE6 365 366 471 717 718 823 MAT 2 KINEM nonlinear
603 SOLIDW6 WEDGE6 366 367 472 718 719 824 MAT 2 KINEM nonlinear
604 SOLIDW6 WEDGE6 367 368 473 719 720 825 MAT 2 KINEM nonlinear
605 SOLIDW6 WEDGE6 368 369 474 720 721 826 MAT 2 KINEM nonlinear
606 SOLIDW6 WEDGE6 369 370 475 721 722 827 MAT 2 KINEM nonlinear
607 SOLIDW6 WEDGE6 370 371 476 722 723 828 MAT 2 KINEM nonlinear
608 SOLIDW6 WEDGE6 371 372 477 723 724 829 MAT 2 KINEM nonlinear
609 SOLIDW6 WEDGE6 372 373 478 724 725 830 MAT 2 KINEM nonlinear
610 SOLIDW6 WEDGE6 373 374 479 725 726 831 MAT 2 KINEM nonlinear
611 SOLIDW6 WEDGE6 374 375 480 726 727 832 MAT 2 KINEM nonlinear
612 SOLIDW6 WEDGE6 375 376 481 727 728 833 MAT 2 KINEM nonlinear
613 SOLIDW6 WEDGE6 376 377 482 728 729 834 MAT 2 KINEM nonlinear
614 SOLIDW6 WEDGE6 377 378 483 729 730 835 MAT 2 KINEM nonlinear
615 SOLIDW6 WEDGE6 378 379 484 730 731 836 MAT 2 KINEM nonlinear
616 SOLIDW6 WEDGE6 379 380 485 731 732 837 MAT 2 KINEM nonlinear
617 SOLIDW6 WEDGE6 380 381 486 732 733 838 MAT 2 KINEM nonlinear
618 SOLIDW6 WEDGE6 381 382 487 733 734 839 MAT 2 KINEM nonlinear
619 SOLIDW6 WEDGE6 382 383 488 734 735 840 MAT 2 KINEM nonlinear
620 SOLIDW6 WEDGE6 383 384 489 735 736 841 MAT 2 KINEM nonlinear
621 SOLIDW6 WEDGE6 384 385 490 736 737 842 MAT 2 KINEM nonlinear
622 SOLIDW6 WEDGE6 385 386 491 737 738 843 MAT 2 KINEM nonlinear
623 SOLIDW6 WEDGE6 386 387 492 738 739 844 MAT 2 KINEM nonlinear
624 SOLIDW6 WEDGE6 387 388 493 739 740 845 MAT 2 KINEM nonlinear
625 SOLIDW6 WEDGE6 388 389 494 740 741 846 MAT 2 KINEM nonlinear
626 SOLIDW6 WEDGE6 389 390 495 741 742 847 MAT 2 KINEM nonlinear
627 SOLIDW6 WEDGE6 390 391 496 742 743 848 MAT 2 KINEM nonlinear
628 SOLIDW6 WEDGE6 391 392 497 743 744 849 MAT 2 KINEM nonlinear
629 SOLIDW6 WEDGE6 392 393 498 744 745 850 MAT 2 KINEM nonlinear
630 SOLIDW6 WEDGE6 393 394 499 745 746 851 MAT 2 KINEM nonlinear
631 SOLIDW6 WEDGE6 394 395 500 746 747 852 MAT 2 KINEM nonlinear
632 SOLIDW6 WEDGE6 395 396 501 747 748 853 MAT 2 KINEM nonlinear
633 SOLIDW6 WEDGE6 396 397 502 748 749 854 MAT 2 KINEM nonlinear
634 SOLIDW6 WEDGE6 397 398 503 749 750 855 MAT 2 KINEM nonlinear
635 SOLIDW6 WEDGE6 398 399 504 750 751 856 MAT 2 KINEM nonlinear
636 SOLIDW6 WEDGE6 399 400 505 751 752 857 MAT 2 KINEM nonlinear
637 SOLIDW6 WEDGE6 400 401 506 752 753 858 MAT 2 KINEM nonlinear
638 SOLIDW6 WEDGE6 401 402 507 753 754 859 MAT 2 KINEM nonlinear
639 SOLIDW6 WEDGE6 402 403 508 754 755 860 MAT 2 KINEM nonlinear
640 SOLIDW6 WEDGE6 403 404 509 755 756 861 MAT 2 KINEM nonlinear
641 SOLIDW6 WEDGE6 404 405 510 756 757 862 MAT 2 KINEM nonlinear
642 SOLIDW6 WEDGE6 405 354 459 757 706 811 MAT 2 KINEM nonlinear
643 SOLIDW6 WEDGE6 459 460 511 811 812 863 MAT 2 KINEM nonlinear
644 SOLIDW6 WEDGE6 460 461 512 812 813 864 MAT 2 KINEM nonlinear
645 SOLIDW6 WEDGE6 461 462 513 813 814 865 MAT 2 KINEM nonlinear
646 SOLIDW6 WEDGE6 462 356 454 814 708 806 MAT 2 KINEM nonlinear
647 SOLIDW6 WEDGE6 454 453 514 806 805 866 MAT 2 KINEM nonlinear
648 SOLIDW6 WEDGE6 453 452 515 805 804 867 MAT 2 KINEM nonlinear
649 SOLIDW6 WEDGE6 452 451 516 804 803 868 MAT 2 KINEM nonlinear
650 SOLIDW6 WEDGE6 451 450 517 803 802 869 MAT 2 KINEM nonlinear
651 SOLIDW6 WEDGE6 450 449 518 802 801 870 MAT 2 KINEM nonlinear
652 SOLIDW6 WEDGE6 449 448 519 801 800 871 MAT 2 KINEM nonlinear
653 SOLIDW6 WEDGE6 448 447 520 800 799 872 MAT 2 KINEM nonlinear
654 SOLIDW6 WEDGE6 447 446 521 799 798 873 MAT 2 KINEM nonlinear
655 SOLIDW6 WEDGE6 446 445 522 798 797 874 MAT 2 KINEM nonlinear
656 SOLIDW6 WEDGE6 445 444 523 797 796 875 MAT 2 KINEM nonlinear
657 SOLIDW6 WEDGE6 444 443 524 796 795 876 MAT 2 KINEM nonlinear
658 SOLIDW6 WEDGE6 443 442 525 795 794 877 MAT 2 KINEM nonlinear
659 SOLIDW6 WEDGE6 442 441 526 794 793 878 MAT 2 KINEM nonlinear
660 SOLIDW6 WEDGE6 441 440 527 793 792 879 MAT 2 KINEM nonlinear
661 SOLIDW6 WEDGE6 440 439 528 792 791 880 MAT 2 KINEM nonlinear
662 SOLIDW6 WEDGE6 439 438 529 791 790 881 MAT 2 KINEM nonlinear
663 SOLIDW6 WEDGE6 438 437 530 790 789 882 MAT 2 KINEM nonlinear
664 SOLIDW6 WEDGE6 437 436 531 789 788 883 MAT 2 KINEM nonlinear
665 SOLIDW6 WEDGE6 436 435 532 788 787 884 MAT 2 KINEM nonlinear
666 SOLIDW6 WEDGE6 435 434 533 787 786 885 MAT 2 KINEM nonlinear
667 SOLIDW6 WEDGE6 434 433 534 786 785 886 MAT 2 KINEM nonlinear
668 SOLIDW6 WEDGE6 433 432 535 785 784 887 MAT 2 KINEM nonlinear
669 SOLIDW6 WEDGE6 432 431 536 784 783 888 MAT 2 KINEM nonlinear
670 SOLIDW6 WEDGE6 431 430 537 783 782 889 MAT 2 KINEM nonlinear
671 SOLIDW6 WEDGE6 430 429 538 782 781 890 MAT 2 KINEM nonlinear
672 SOLIDW6 WEDGE6 429 428 539 781 780 891 MAT 2 KINEM nonlinear
673 SOLIDW6 WEDGE6 428 427 540 780 779 892 MAT 2 KINEM nonlinear
674 SOLIDW6 WEDGE6 427 426 541 779 778 893 MAT 2 KINEM nonlinear
675 SOLIDW6 WEDGE6 426 425 542 778 777 894 MAT 2 KINEM nonlinear
676 SOLIDW6 WEDGE6 425 424 543 777 776 895 MAT 2 KINEM nonlinear
677 SOLIDW6 WEDGE6 424 423 544 776 775 896 MAT 2 KINEM nonlinear
678 SOLIDW6 WEDGE6 423 422 545 775 774 897 MAT 2 KINEM nonlinear
679 SOLIDW6 WEDGE6 422 421 546 774 773 898 MAT 2 KINEM nonlinear
680 SOLIDW6 WEDGE6 421 420 547 773 772 899 MAT 2 KINEM nonlinear
681 SOLIDW6 WEDGE6 420 419 548 772 771 900 MAT 2 KINEM nonlinear
682 SOLIDW6 WEDGE6 419 418 549 771 770 901 MAT 2 KINEM nonlinear
683 SOLIDW6 WEDGE6 418 417 550 770 769 902 MAT 2 KINEM nonlinear
684 SOLIDW6 WEDGE6 417 416 551 769 768 903 MAT 2 KINEM nonlinear
685 SOLIDW6 WEDGE6 416 415 552 768 767 904 MAT 2 KINEM nonlinear
686 SOLIDW6 WEDGE6 415 414 553 767 766 905 MAT 2 KINEM nonlinear
687 SOLIDW6 WEDGE6 414 413 554 766 765 906 MAT 2 KINEM nonlinear
688 SOLIDW6 WEDGE6 413 412 555 765 764 907 MAT 2 KINEM nonlinear
689 SOLIDW6 WEDGE6 412 411 556 764 763 908 MAT 2 KINEM nonlinear
690 SOLIDW6 WEDGE6 411 410 557 763 762 909 MAT 2 KINEM nonlinear
691 SOLIDW6 WEDGE6 410 409 558 762 761 910 MAT 2 KINEM nonlinear
692 SOLIDW6 WEDGE6 409 408 559 761 760 911 MAT 2 KINEM nonlinear
693 SOLIDW6 WEDGE6 408 407 560 760 759 912 MAT 2 KINEM nonlinear
694 SOLIDW6 WEDGE6 407 406 561 759 758 913 MAT 2 KINEM nonlinear
695 SOLIDW6 WEDGE6 406 355 458 758 707 810 MAT 2 KINEM nonlinear
696 SOLIDW6 WEDGE6 458 457 562 810 809 914 MAT 2 KINEM nonlinear
697 SOLIDW6 WEDGE6 457 456 563 809 808 915 MAT 2 KINEM nonlinear
698 SOLIDW6 WEDGE6 456 455 564 808 807 916 MAT 2 KINEM nonlinear
699 SOLIDW6 WEDGE6 463 358 464 815 710 816 MAT 2 KINEM nonlinear
700 SOLIDW6 WEDGE6 357 463 455 709 815 807 MAT 2 KINEM nonlinear
701 SOLIDW6 WEDGE6 464 359 465 816 711 817 MAT 2 KINEM nonlinear
702 SOLIDW6 WEDGE6 465 360 466 817 712 818 MAT 2 KINEM nonlinear
703 SOLIDW6 WEDGE6 466 361 467 818 713 819 MAT 2 KINEM nonlinear
704 SOLIDW6 WEDGE6 467 362 468 819 714 820 MAT 2 KINEM nonlinear
705 SOLIDW6 WEDGE6 468 363 469 820 715 821 MAT 2 KINEM nonlinear
706 SOLIDW6 WEDGE6 469 364 470 821 716 822 MAT 2 KINEM nonlinear
707 SOLIDW6 WEDGE6 470 365 471 822 717 823 MAT 2 KINEM nonlinear
708 SOLIDW6 WEDGE6 471 366 472 823 718 824 MAT 2 KINEM nonlinear
709 SOLIDW6 WEDGE6 472 367 473 824 719 825 MAT 2 KINEM nonlinear
710 SOLIDW6 WEDGE6 473 368 474 825 720 826 MAT 2 KINEM nonlinear
711 SOLIDW6 WEDGE6 474 369 475 826 721 827 MAT 2 KINEM nonlinear
712 SOLIDW6 WEDGE6 475 370 476 827 722 828 MAT 2 KINEM nonlinear
713 SOLIDW6 WEDGE6 476 371 477 828 723 829 MAT 2 KINEM nonlinear
714 SOLIDW6 WEDGE6 477 372 478 829 724 830 MAT 2 KINEM nonlinear
715 SOLIDW6 WEDGE6 478 373 479 830 725 831 MAT 2 KINEM nonlinear
716 SOLIDW6 WEDGE6 479 374 480 831 726 832 MAT 2 KINEM nonlinear
717 SOLIDW6 WEDGE6 480 375 481 832 727 833 MAT 2 KINEM nonlinear
718 SOLIDW6 WEDGE6 481 376 482 833 728 834 MAT 2 KINEM nonlinear
719 SOLIDW6 WEDGE6 482 377 483 834 729 835 MAT 2 KINEM nonlinear
720 SOLIDW6 WEDGE6 483 378 484 835 730 836 MAT 2 KINEM nonlinear
721 SOLIDW6 WEDGE6 484 379 485 836 731 837 MAT 2 KINEM nonlinear
722 SOLIDW6 WEDGE6 485 380 486 837 732 838 MAT 2 KINEM nonlinear
723 SOLIDW6 WEDGE6 486 381 487 838 733 839 MAT 2 KINEM nonlinear
724 SOLIDW6 WEDGE6 487 382 488 839 734 840 MAT 2 KINEM nonlinear
725 SOLIDW6 WEDGE6 488 383 489 840 735 841 MAT 2 KINEM nonlinear
726 SOLIDW6 WEDGE6 489 384 490 841 736 842 MAT 2 KINEM nonlinear
727 SOLIDW6 WEDGE6 490 385 491 842 737 843 MAT 2 KINEM nonlinear
728 SOLIDW6 WEDGE6 491 386 492 843 738 844 MAT 2 KINEM nonlinear
729 SOLIDW6 WEDGE6 492 387 493 844 739 845 MAT 2 KINEM nonlinear
730 SOLIDW6 WEDGE6 493 388 494 845 740 846 MAT 2 KINEM nonlinear
731 SOLIDW6 WEDGE6 494 389 495 846 741 847 MAT 2 KINEM nonlinear
732 SOLIDW6 WEDGE6 495 390 496 847 742 848 MAT 2 KINEM nonlinear
733 SOLIDW6 WEDGE6 496 391 497 848 743 849 MAT 2 KINEM nonlinear
734 SOLIDW6 WEDGE6 497 392 498 849 744 850 MAT 2 KINEM nonlinear
735 SOLIDW6 WEDGE6 498 393 499 850 745 851 MAT 2 KINEM nonlinear
736 SOLIDW6 WEDGE6 499 394 500 851 746 852 MAT 2 KINEM nonlinear
737 SOLIDW6 WEDGE6 500 395 501 852 747 853 MAT 2 KINEM nonlinear
738 SOLIDW6 WEDGE6 501 396 502 853 748 854 MAT 2 KINEM nonlinear
739 SOLIDW6 WEDGE6 502 397 503 854 749 855 MAT 2 KINEM nonlinear
740 SOLIDW6 WEDGE6 503 398 504 855 750 856 MAT 2 KINEM nonlinear
741 SOLIDW6 WEDGE6 504 399 505 856 751 857 MAT 2 KINEM nonlinear
742 SOLIDW6 WEDGE6 505 400 506 857 752 858 MAT 2 KINEM nonlinear
743 SOLIDW6 WEDGE6 506 401 507 858 753 859 MAT 2 KINEM nonlinear
744 SOLIDW6 WEDGE6 507 402 508 859 754 860 MAT 2 KINEM nonlinear
745 SOLIDW6 WEDGE6 508 403 509 860 755 861 MAT 2 KINEM nonlinear
746 SOLIDW6 WEDGE6 509 404 510 861 756 862 MAT 2 KINEM nonlinear
747 SOLIDW6 WEDGE6 510 405 459 862 757 811 MAT 2 KINEM nonlinear
748 SOLIDW6 WEDGE6 511 460 512 863 812 864 MAT 2 KINEM nonlinear
749 SOLIDW6 WEDGE6 459 511 510 811 863 862 MAT 2 KINEM nonlinear
750 SOLIDW6 WEDGE6 510 511 565 862 863 917 MAT 2 KINEM nonlinear
751 SOLIDW6 WEDGE6 565 511 512 917 863 864 MAT 2 KINEM nonlinear
752 SOLIDW6 WEDGE6 510 565 509 862 917 861 MAT 2 KINEM nonlinear
753 SOLIDW6 WEDGE6 512 461 513 864 813 865 MAT 2 KINEM nonlinear
754 SOLIDW6 WEDGE6 513 462 454 865 814 806 MAT 2 KINEM nonlinear
755 SOLIDW6 WEDGE6 514 453 515 866 805 867 MAT 2 KINEM nonlinear
756 SOLIDW6 WEDGE6 454 514 513 806 866 865 MAT 2 KINEM nonlinear
757 SOLIDW6 WEDGE6 513 514 566 865 866 918 MAT 2 KINEM nonlinear
758 SOLIDW6 WEDGE6 566 514 515 918 866 867 MAT 2 KINEM nonlinear
759 SOLIDW6 WEDGE6 513 566 512 865 918 864 MAT 2 KINEM nonlinear
760 SOLIDW6 WEDGE6 515 452 516 867 804 868 MAT 2 KINEM nonlinear
761 SOLIDW6 WEDGE6 516 451 517 868 803 869 MAT 2 KINEM nonlinear
762 SOLIDW6 WEDGE6 517 450 518 869 802 870 MAT 2 KINEM nonlinear
763 SOLIDW6 WEDGE6 518 449 519 870 801 871 MAT 2 KINEM nonlinear
764 SOLIDW6 WEDGE6 519 448 520 871 800 872 MAT 2 KINEM nonlinear
765 SOLIDW6 WEDGE6 520 447 521 872 799 873 MAT 2 KINEM nonlinear
766 SOLIDW6 WEDGE6 521 446 522 873 798 874 MAT 2 KINEM nonlinear
767 SOLIDW6 WEDGE6 522 445 523 874 797 875 MAT 2 KINEM nonlinear
768 SOLIDW6 WEDGE6 523 444 524 875 796 876 MAT 2 KINEM nonlinear
769 SOLIDW6 WEDGE6 524 443 525 876 795 877 MAT 2 KINEM nonlinear
770 SOLIDW6 WEDGE6 525 442 526 877 794 878 MAT 2 KINEM nonlinear
771 SOLIDW6 WEDGE6 526 441 527 878 793 879 MAT 2 KINEM nonlinear
772 SOLIDW6 WEDGE6 527 440 528 879 792 880 MAT 2 KINEM nonlinear
773 SOLIDW6 WEDGE6 528 439 529 880 791 881 MAT 2 KINEM nonlinear
774 SOLIDW6 WEDGE6 529 438 530 881 790 882 MAT 2 KINEM nonlinear
775 SOLIDW6 WEDGE6 530 437 531 882 789 883 MAT 2 KINEM nonlinear
776 SOLIDW6 WEDGE6 531 436 532 883 788 884 MAT 2 KINEM nonlinear
777 SOLIDW6 WEDGE6 532 435 533 884 787 885 MAT 2 KINEM nonlinear
778 SOLIDW6 WEDGE6 533 434 534 885 786 886 MAT 2 KINEM nonlinear
779 SOLIDW6 WEDGE6 534 433 535 886 785 887 MAT 2 KINEM nonlinear
780 SOLIDW6 WEDGE6 535 432 536 887 784 888 MAT 2 KINEM nonlinear
781 SOLIDW6 WEDGE6 536 431 537 888 783 889 MAT 2 KINEM nonlinear
782 SOLIDW6 WEDGE6 537 430 538 889 782 890 MAT 2 KINEM nonlinear
783 SOLIDW6 WEDGE6 538 429 539 890 781 891 MAT 2 KINEM nonlinear
784 SOLIDW6 WEDGE6 539 428 540 891 780 892 MAT 2 KINEM nonlinear
785 SOLIDW6 WEDGE6 540 427 541 892 779 893 MAT 2 KINEM nonlinear
786 SOLIDW6 WEDGE6 541 426 542 893 778 894 MAT 2 KINEM nonlinear
787 SOLIDW6 WEDGE6 542 425 543 894 777 895 MAT 2 KINEM nonlinear
788 SOLIDW6 WEDGE6 543 424 544 895 776 896 MAT 2 KINEM nonlinear
789 SOLIDW6 WEDGE6 544 423 545 896 775 897 MAT 2 KINEM nonlinear
790 SOLIDW6 WEDGE6 545 422 546 897 774 898 MAT 2 KINEM nonlinear
791 SOLIDW6 WEDGE6 546 421 547 898 773 899 MAT 2 KINEM nonlinear
792 SOLIDW6 WEDGE6 547 420 548 899 772 900 MAT 2 KINEM nonlinear
793 SOLIDW6 WEDGE6 548 419 549 900 771 901 MAT 2 KINEM nonlinear
794 SOLIDW6 WEDGE6 549 418 550 901 770 902 MAT 2 KINEM nonlinear
795 SOLIDW6 WEDGE6 550 417 551 902 769 903 MAT 2 KINEM nonlinear
796 SOLIDW6 WEDGE6 551 416 552 903 768 904 MAT 2 KINEM nonlinear
797 SOLIDW6 WEDGE6 552 415 553 904 767 905 MAT 2 KINEM nonlinear
798 SOLIDW6 WEDGE6 553 414 554 905 766 906 MAT 2 KINEM nonlinear
799 SOLIDW6 WEDGE6 554 413 555 906 765 907 MAT 2 KINEM nonlinear
800 SOLIDW6 WEDGE6 555 412 556 907 764 908 MAT 2 KINEM nonlinear
801 SOLIDW6 WEDGE6 556 411 557 908 763 909 MAT 2 KINEM nonlinear
802 SOLIDW6 WEDGE6 557 410 558 909 762 910 MAT 2 KINEM nonlinear
803 SOLIDW6 WEDGE6 558 409 559 910 761 911 MAT 2 KINEM nonlinear
804 SOLIDW6 WEDGE6 559 408 560 911 760 912 MAT 2 KINEM nonlinear
805 SOLIDW6 WEDGE6 560 407 561 912 759 913 MAT 2 KINEM nonlinear
806 SOLIDW6 WEDGE6 561 406 458 913 758 810 MAT 2 KINEM nonlinear
807 SOLIDW6 WEDGE6 562 457 563 914 809 915 MAT 2 KINEM nonlinear
808 SOLIDW6 WEDGE6 458 562 561 810 914 913 MAT 2 KINEM nonlinear
809 SOLIDW6 WEDGE6 561 562 567 913 914 919 MAT 2 KINEM nonlinear
810 SOLIDW6 WEDGE6 567 562 563 919 914 915 MAT 2 KINEM nonlinear
811 SOLIDW6 WEDGE6 561 567 560 913 919 912 MAT 2 KINEM nonlinear
812 SOLIDW6 WEDGE6 563 456 564 915 808 916 MAT 2 KINEM nonlinear
813 SOLIDW6 WEDGE6 564 455 463 916 807 815 MAT 2 KINEM nonlinear
814 SOLIDW6 WEDGE6 564 463 568 916 815 920 MAT 2 KINEM nonlinear
815 SOLIDW6 WEDGE6 568 463 464 920 815 816 MAT 2 KINEM nonlinear
816 SOLIDW6 WEDGE6 564 568 563 916 920 915 MAT 2 KINEM nonlinear
817 SOLIDW6 WEDGE6 464 465 569 816 817 921 MAT 2 KINEM nonlinear
818 SOLIDW6 WEDGE6 465 466 570 817 818 922 MAT 2 KINEM nonlinear
819 SOLIDW6 WEDGE6 466 467 571 818 819 923 MAT 2 KINEM nonlinear
820 SOLIDW6 WEDGE6 467 468 572 819 820 924 MAT 2 KINEM nonlinear
821 SOLIDW6 WEDGE6 468 469 573 820 821 925 MAT 2 KINEM nonlinear
822 SOLIDW6 WEDGE6 469 470 574 821 822 926 MAT 2 KINEM nonlinear
823 SOLIDW6 WEDGE6 470 471 575 822 823 927 MAT 2 KINEM nonlinear
824 SOLIDW6 WEDGE6 471 472 576 823 824 928 MAT 2 KINEM nonlinear
825 SOLIDW6 WEDGE6 472 473 577 824 825 929 MAT 2 KINEM nonlinear
826 SOLIDW6 WEDGE6 473 474 578 825 826 930 MAT 2 KINEM nonlinear
827 SOLIDW6 WEDGE6 474 475 579 826 827 931 MAT 2 KINEM nonlinear
828 SOLIDW6 WEDGE6 475 476 580 827 828 932 MAT 2 KINEM nonlinear
829 SOLIDW6 WEDGE6 476 477 581 828 829 933 MAT 2 KINEM nonlinear
830 SOLIDW6 WEDGE6 477 478 582 829 830 934 MAT 2 KINEM nonlinear
831 SOLIDW6 WEDGE6 478 479 583 830 831 935 MAT 2 KINEM nonlinear
832 SOLIDW6 WEDGE6 479 480 584 831 832 936 MAT 2 KINEM nonlinear
833 SOLIDW6 WEDGE6 480 481 585 832 833 937 MAT 2 KINEM nonlinear
834 SOLIDW6 WEDGE6 481 482 586 833 834 938 MAT 2 KINEM nonlinear
835 SOLIDW6 WEDGE6 482 483 587 834 835 939 MAT 2 KINEM nonlinear
836 SOLIDW6 WEDGE6 483 484 588 835 836 940 MAT 2 KINEM nonlinear
837 SOLIDW6 WEDGE6 484 485 589 836 837 941 MAT 2 KINEM nonlinear
838 SOLIDW6 WEDGE6 485 486 590 837 838 942 MAT 2 KINEM nonlinear
839 SOLIDW6 WEDGE6 486 487 591 838 839 943 MAT 2 KINEM nonlinear
840 SOLIDW6 WEDGE6 487 488 592 839 840 944 MAT 2 KINEM nonlinear
841 SOLIDW6 WEDGE6 488 489 593 840 841 945 MAT 2 KINEM nonlinear
842 SOLIDW6 WEDGE6 489 490 594 841 842 946 MAT 2 KINEM nonlinear
843 SOLIDW6 WEDGE6 490 491 595 842 843 947 MAT 2 KINEM nonlinear
844 SOLIDW6 WEDGE6 491 492 596 843 844 948 MAT 2 KINEM nonlinear
845 SOLIDW6 WEDGE6 492 493 597 844 845 949 MAT 2 KINEM nonlinear
846 SOLIDW6 WEDGE6 493 494 598 845 846 950 MAT 2 KINEM nonlinear
847 SOLIDW6 WEDGE6 494 495 599 846 847 951 MAT 2 KINEM nonlinear
848 SOLIDW6 WEDGE6 495 496 600 847 848 952 MAT 2 KINEM nonlinear
849 SOLIDW6 WEDGE6 496 497 601 848 849 953 MAT 2 KINEM nonlinear
850 SOLIDW6 WEDGE6 497 498 602 849 850 954 MAT 2 KINEM nonlinear
851 SOLIDW6 WEDGE6 498 499 603 850 851 955 MAT 2 KINEM nonlinear
852 SOLIDW6 WEDGE6 499 500 604 851 852 956 MAT 2 KINEM nonlinear
853 SOLIDW6 WEDGE6 500 501 605 852 853 957 MAT 2 KINEM nonlinear
854 SOLIDW6 WEDGE6 501 502 606 853 854 958 MAT 2 KINEM nonlinear
855 SOLIDW6 WEDGE6 502 503 607 854 855 959 MAT 2 KINEM nonlinear
856 SOLIDW6 WEDGE6 503 504 608 855 856 960 MAT 2 KINEM nonlinear
857 SOLIDW6 WEDGE6 504 505 609 856 857 961 MAT 2 KINEM nonlinear
858 SOLIDW6 WEDGE6 505 506 610 857 858 962 MAT 2 KINEM nonlinear
859 SOLIDW6 WEDGE6 506 507 611 858 859 963 MAT 2 KINEM nonlinear
860 SOLIDW6 WEDGE6 507 508 612 859 860 964 MAT 2 KINEM nonlinear
861 SOLIDW6 WEDGE6 508 509 613 860 861 965 MAT 2 KINEM nonlinear
862 SOLIDW6 WEDGE6 515 516 614 867 868 966 MAT 2 KINEM nonlinear
863 SOLIDW6 WEDGE6 516 517 615 868 869 967 MAT 2 KINEM nonlinear
