//
// Maintainer: Fabian Braeu
// braeu@lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      Statics
RESULTSEVRY                     2
RESTARTEVRY                     2
TIMESTEP                        10.0
NUMSTEP                         4
MAXTIME                         560000
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLINCO                         1e-08
MAXITER                         50
NLNSOL                          fullnewton
LOADLIN                         Yes
PREDICT                         ConstVel
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthRemodel_ElastHyper NUMMATRF 2 MATIDSRF 11 21 NUMMATEL2D 1 MATIDSEL2D 41 ELMASSFRAC 0.23 DENS 1050 PRESTRETCHELASTINCIR 1.34 PRESTRETCHELASTINAX 1.25 THICKNESS 1.4099822832e-3 MEANPRESSURE 13332.2668 RADIUS 1e-2 DAMAGE 1 GROWTHTYPE 1 LOCTIMEINT 0 MEMBRANE 1
MAT 11 ELAST_RemodelFiber NUMMAT 4 MATIDS 111 112 113 114 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.062 0.248 0.248 0.062 DEPOSITIONSTRETCH 1.062
MAT 111 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 0.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 112 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 113 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA -45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 114 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 90.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 21 ELAST_RemodelFiber NUMMAT 1 MATIDS 121 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.15 DEPOSITIONSTRETCH 1.10
MAT 121 ELAST_CoupAnisoExpoActive K1 7.6 K2 11.4 GAMMA 0.0 K1COMP 7.6 K2COMP 11.4 ADAPT_ANGLE No S 54000.0 LAMBDAMAX 1.4 LAMBDA0 0.8 DENS 1050 STR_TENS_ID 100
MAT 41 ELAST_IsoNeoHooke MUE 72.0
MAT 100 ELAST_StructuralTensor STRATEGY Standard
--------------------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
876 MEMBRANE4 QUAD4 876 877 909 908 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
877 MEMBRANE4 QUAD4 877 878 910 909 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
878 MEMBRANE4 QUAD4 878 879 911 910 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
879 MEMBRANE4 QUAD4 879 880 912 911 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
880 MEMBRANE4 QUAD4 880 881 913 912 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
881 MEMBRANE4 QUAD4 881 882 914 913 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 0.9951847267
882 MEMBRANE4 QUAD4 882 883 915 914 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
883 MEMBRANE4 QUAD4 883 884 916 915 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD 0.0000000000 0.4713967368 0.8819212643
884 MEMBRANE4 QUAD4 884 885 917 916 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD 0.0000000000 0.6343932842 0.7730104534
885 MEMBRANE4 QUAD4 885 886 918 917 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
886 MEMBRANE4 QUAD4 886 887 919 918 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
887 MEMBRANE4 QUAD4 887 888 920 919 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
888 MEMBRANE4 QUAD4 888 889 921 920 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
889 MEMBRANE4 QUAD4 889 890 922 921 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
890 MEMBRANE4 QUAD4 890 891 923 922 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
891 MEMBRANE4 QUAD4 891 892 924 923 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
892 MEMBRANE4 QUAD4 892 893 925 924 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
893 MEMBRANE4 QUAD4 893 894 926 925 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD 0.0000000000 0.6343932842 -0.7730104534
894 MEMBRANE4 QUAD4 894 895 927 926 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
895 MEMBRANE4 QUAD4 895 896 928 927 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
896 MEMBRANE4 QUAD4 896 866 898 928 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
897 MEMBRANE4 QUAD4 898 897 929 930 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD 0.0000000000 -0.0980171403 -0.9951847267
898 MEMBRANE4 QUAD4 897 899 931 929 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 -0.9569403357
899 MEMBRANE4 QUAD4 899 900 932 931 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
900 MEMBRANE4 QUAD4 900 901 933 932 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD 0.0000000000 -0.6343932842 -0.7730104534
901 MEMBRANE4 QUAD4 901 902 934 933 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD 0.0000000000 -0.7730104534 -0.6343932842
902 MEMBRANE4 QUAD4 902 903 935 934 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
903 MEMBRANE4 QUAD4 903 904 936 935 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
904 MEMBRANE4 QUAD4 904 905 937 936 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD 0.0000000000 -0.9951847267 -0.0980171403
905 MEMBRANE4 QUAD4 905 906 938 937 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
906 MEMBRANE4 QUAD4 906 907 939 938 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
907 MEMBRANE4 QUAD4 907 908 940 939 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
908 MEMBRANE4 QUAD4 908 909 941 940 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
909 MEMBRANE4 QUAD4 909 910 942 941 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
910 MEMBRANE4 QUAD4 910 911 943 942 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD 0.0000000000 -0.4713967368 0.8819212643
911 MEMBRANE4 QUAD4 911 912 944 943 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 0.9569403357
912 MEMBRANE4 QUAD4 912 913 945 944 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD 0.0000000000 -0.0980171403 0.9951847267
913 MEMBRANE4 QUAD4 913 914 946 945 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 0.9951847267
914 MEMBRANE4 QUAD4 914 915 947 946 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
915 MEMBRANE4 QUAD4 915 916 948 947 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD 0.0000000000 0.4713967368 0.8819212643
916 MEMBRANE4 QUAD4 916 917 949 948 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
917 MEMBRANE4 QUAD4 917 918 950 949 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD 0.0000000000 0.7730104534 0.6343932842
918 MEMBRANE4 QUAD4 918 919 951 950 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
919 MEMBRANE4 QUAD4 919 920 952 951 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
920 MEMBRANE4 QUAD4 920 921 953 952 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
921 MEMBRANE4 QUAD4 921 922 954 953 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
922 MEMBRANE4 QUAD4 922 923 955 954 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
923 MEMBRANE4 QUAD4 923 924 956 955 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
924 MEMBRANE4 QUAD4 924 925 957 956 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD 0.0000000000 0.7730104534 -0.6343932842
925 MEMBRANE4 QUAD4 925 926 958 957 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
926 MEMBRANE4 QUAD4 926 927 959 958 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
927 MEMBRANE4 QUAD4 927 928 960 959 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD 0.0000000000 0.2902846773 -0.9569403357
928 MEMBRANE4 QUAD4 928 898 930 960 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 -0.9951847267
929 MEMBRANE4 QUAD4 930 929 961 962 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
930 MEMBRANE4 QUAD4 929 931 963 961 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 -0.9569403357
931 MEMBRANE4 QUAD4 931 932 964 963 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD 0.0000000000 -0.4713967368 -0.8819212643
932 MEMBRANE4 QUAD4 932 933 965 964 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
933 MEMBRANE4 QUAD4 933 934 966 965 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
934 MEMBRANE4 QUAD4 934 935 967 966 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
935 MEMBRANE4 QUAD4 935 936 968 967 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
936 MEMBRANE4 QUAD4 936 937 969 968 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
937 MEMBRANE4 QUAD4 937 938 970 969 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
938 MEMBRANE4 QUAD4 938 939 971 970 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
939 MEMBRANE4 QUAD4 939 940 972 971 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 0.4713967368
940 MEMBRANE4 QUAD4 940 941 973 972 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD 0.0000000000 -0.7730104534 0.6343932842
941 MEMBRANE4 QUAD4 941 942 974 973 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
942 MEMBRANE4 QUAD4 942 943 975 974 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
943 MEMBRANE4 QUAD4 943 944 976 975 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
944 MEMBRANE4 QUAD4 944 945 977 976 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
945 MEMBRANE4 QUAD4 945 946 978 977 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 0.9951847267
946 MEMBRANE4 QUAD4 946 947 979 978 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD 0.0000000000 0.2902846773 0.9569403357
947 MEMBRANE4 QUAD4 947 948 980 979 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD 0.0000000000 0.4713967368 0.8819212643
948 MEMBRANE4 QUAD4 948 949 981 980 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD 0.0000000000 0.6343932842 0.7730104534
949 MEMBRANE4 QUAD4 949 950 982 981 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD 0.0000000000 0.7730104534 0.6343932842
950 MEMBRANE4 QUAD4 950 951 983 982 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD 0.0000000000 0.8819212643 0.4713967368
951 MEMBRANE4 QUAD4 951 952 984 983 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD 0.0000000000 0.9569403357 0.2902846773
952 MEMBRANE4 QUAD4 952 953 985 984 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD 0.0000000000 0.9951847267 0.0980171403
953 MEMBRANE4 QUAD4 953 954 986 985 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD 0.0000000000 0.9951847267 -0.0980171403
954 MEMBRANE4 QUAD4 954 955 987 986 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD 0.0000000000 0.9569403357 -0.2902846773
955 MEMBRANE4 QUAD4 955 956 988 987 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD 0.0000000000 0.8819212643 -0.4713967368
956 MEMBRANE4 QUAD4 956 957 989 988 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
957 MEMBRANE4 QUAD4 957 958 990 989 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
958 MEMBRANE4 QUAD4 958 959 991 990 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
959 MEMBRANE4 QUAD4 959 960 992 991 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
960 MEMBRANE4 QUAD4 960 930 962 992 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
