//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 386 COORD 9.600000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 387 COORD 9.600000000000001e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 388 COORD 9.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 389 COORD 9.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 390 COORD 9.700000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 391 COORD 9.700000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 392 COORD 9.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 393 COORD 9.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 394 COORD 9.799999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 395 COORD 9.799999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 396 COORD 9.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 397 COORD 9.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 398 COORD 9.900000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 399 COORD 9.900000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 400 COORD 9.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 401 COORD 1.000000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 402 COORD 1.000000000000000e+02 0.000000000000000e+00 3.333333333333333e+00
NODE 403 COORD 1.000000000000000e+02 0.000000000000000e+00 6.666666666666666e+00
NODE 404 COORD 1.000000000000000e+02 0.000000000000000e+00 1.000000000000000e+01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SHELL8 QUAD4 2 6 5 1 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
2 SHELL8 QUAD4 3 7 6 2 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
3 SHELL8 QUAD4 4 9 7 3 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
4 SHELL8 QUAD4 8 11 9 4 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
5 SHELL8 QUAD4 10 13 11 8 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
6 SHELL8 QUAD4 12 16 13 10 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
7 SHELL8 QUAD4 18 20 16 12 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
8 SHELL8 QUAD4 22 24 20 18 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
9 SHELL8 QUAD4 26 27 24 22 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
10 SHELL8 QUAD4 30 35 27 26 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
11 SHELL8 QUAD4 37 40 35 30 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
12 SHELL8 QUAD4 42 45 40 37 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
13 SHELL8 QUAD4 48 49 45 42 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
14 SHELL8 QUAD4 52 54 49 48 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
15 SHELL8 QUAD4 57 58 54 52 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
16 SHELL8 QUAD4 61 62 58 57 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
17 SHELL8 QUAD4 65 67 62 61 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
18 SHELL8 QUAD4 69 72 67 65 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
19 SHELL8 QUAD4 74 76 72 69 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
20 SHELL8 QUAD4 78 80 76 74 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
21 SHELL8 QUAD4 82 84 80 78 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
22 SHELL8 QUAD4 86 88 84 82 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
23 SHELL8 QUAD4 91 92 88 86 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
24 SHELL8 QUAD4 95 97 92 91 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
25 SHELL8 QUAD4 99 101 97 95 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
26 SHELL8 QUAD4 103 105 101 99 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
27 SHELL8 QUAD4 108 109 105 103 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
28 SHELL8 QUAD4 112 113 109 108 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
29 SHELL8 QUAD4 116 117 113 112 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
30 SHELL8 QUAD4 120 121 117 116 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
31 SHELL8 QUAD4 124 125 121 120 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
32 SHELL8 QUAD4 128 129 125 124 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
33 SHELL8 QUAD4 132 133 129 128 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
34 SHELL8 QUAD4 136 137 133 132 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
35 SHELL8 QUAD4 140 141 137 136 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
36 SHELL8 QUAD4 144 145 141 140 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
37 SHELL8 QUAD4 148 149 145 144 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
38 SHELL8 QUAD4 152 153 149 148 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
39 SHELL8 QUAD4 156 157 153 152 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
40 SHELL8 QUAD4 160 161 157 156 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
41 SHELL8 QUAD4 164 165 161 160 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
42 SHELL8 QUAD4 168 169 165 164 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
43 SHELL8 QUAD4 172 173 169 168 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
44 SHELL8 QUAD4 176 177 173 172 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
45 SHELL8 QUAD4 180 182 177 176 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
46 SHELL8 QUAD4 184 186 182 180 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
47 SHELL8 QUAD4 188 190 186 184 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
48 SHELL8 QUAD4 192 194 190 188 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
49 SHELL8 QUAD4 196 198 194 192 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
50 SHELL8 QUAD4 200 202 198 196 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
51 SHELL8 QUAD4 205 206 202 200 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
52 SHELL8 QUAD4 209 210 206 205 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
53 SHELL8 QUAD4 213 214 210 209 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
54 SHELL8 QUAD4 217 218 214 213 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
55 SHELL8 QUAD4 221 222 218 217 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
56 SHELL8 QUAD4 225 226 222 221 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
57 SHELL8 QUAD4 229 230 226 225 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
58 SHELL8 QUAD4 233 234 230 229 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
59 SHELL8 QUAD4 237 238 234 233 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
60 SHELL8 QUAD4 241 242 238 237 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
61 SHELL8 QUAD4 245 246 242 241 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
62 SHELL8 QUAD4 249 250 246 245 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
63 SHELL8 QUAD4 253 254 250 249 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
64 SHELL8 QUAD4 257 258 254 253 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
65 SHELL8 QUAD4 261 262 258 257 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
66 SHELL8 QUAD4 265 266 262 261 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
67 SHELL8 QUAD4 269 270 266 265 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
68 SHELL8 QUAD4 273 274 270 269 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
69 SHELL8 QUAD4 277 278 274 273 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
70 SHELL8 QUAD4 281 282 278 277 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
71 SHELL8 QUAD4 285 286 282 281 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
72 SHELL8 QUAD4 289 290 286 285 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
73 SHELL8 QUAD4 293 294 290 289 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
74 SHELL8 QUAD4 297 298 294 293 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
75 SHELL8 QUAD4 301 302 298 297 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
76 SHELL8 QUAD4 305 306 302 301 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
77 SHELL8 QUAD4 309 310 306 305 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
78 SHELL8 QUAD4 313 314 310 309 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
79 SHELL8 QUAD4 317 318 314 313 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
80 SHELL8 QUAD4 321 322 318 317 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
81 SHELL8 QUAD4 325 326 322 321 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
82 SHELL8 QUAD4 329 330 326 325 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
83 SHELL8 QUAD4 333 334 330 329 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
84 SHELL8 QUAD4 337 338 334 333 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
85 SHELL8 QUAD4 341 342 338 337 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
86 SHELL8 QUAD4 345 346 342 341 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
87 SHELL8 QUAD4 349 350 346 345 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
88 SHELL8 QUAD4 353 354 350 349 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
89 SHELL8 QUAD4 357 358 354 353 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
90 SHELL8 QUAD4 361 362 358 357 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
91 SHELL8 QUAD4 365 366 362 361 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
92 SHELL8 QUAD4 369 370 366 365 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
93 SHELL8 QUAD4 373 374 370 369 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
94 SHELL8 QUAD4 377 378 374 373 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
95 SHELL8 QUAD4 381 382 378 377 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
96 SHELL8 QUAD4 385 386 382 381 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
97 SHELL8 QUAD4 389 390 386 385 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
98 SHELL8 QUAD4 393 394 390 389 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
99 SHELL8 QUAD4 397 398 394 393 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
100 SHELL8 QUAD4 401 402 398 397 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
101 SHELL8 QUAD4 6 15 14 5 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
102 SHELL8 QUAD4 7 17 15 6 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
103 SHELL8 QUAD4 9 19 17 7 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
104 SHELL8 QUAD4 11 21 19 9 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
105 SHELL8 QUAD4 13 23 21 11 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
106 SHELL8 QUAD4 16 25 23 13 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
107 SHELL8 QUAD4 20 28 25 16 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
108 SHELL8 QUAD4 24 33 28 20 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
109 SHELL8 QUAD4 27 39 33 24 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
110 SHELL8 QUAD4 35 43 39 27 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
111 SHELL8 QUAD4 40 47 43 35 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
112 SHELL8 QUAD4 45 51 47 40 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
113 SHELL8 QUAD4 49 55 51 45 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
114 SHELL8 QUAD4 54 59 55 49 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
115 SHELL8 QUAD4 58 64 59 54 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
116 SHELL8 QUAD4 62 68 64 58 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
117 SHELL8 QUAD4 67 71 68 62 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
118 SHELL8 QUAD4 72 75 71 67 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
119 SHELL8 QUAD4 76 79 75 72 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
120 SHELL8 QUAD4 80 83 79 76 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
121 SHELL8 QUAD4 84 87 83 80 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
122 SHELL8 QUAD4 88 90 87 84 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
123 SHELL8 QUAD4 92 94 90 88 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
124 SHELL8 QUAD4 97 98 94 92 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
125 SHELL8 QUAD4 101 102 98 97 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
126 SHELL8 QUAD4 105 106 102 101 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 VOLC XYZ
