NODE      1393 COORD  2.0231111111111108e+01  3.3333333333333348e-01  0.0000000000000000e+00
NODE      1394 COORD  2.0182222222222219e+01  1.6666666666666696e-01  0.0000000000000000e+00
NODE      1395 COORD  2.0133333333333333e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1396 COORD  2.1775555555555556e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE      1397 COORD  2.1800000000000001e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1398 COORD  2.1751111111111111e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1399 COORD  2.1726666666666670e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1400 COORD  2.1702222222222225e+01  4.3333333333333330e+00  0.0000000000000000e+00
NODE      1401 COORD  2.1677777777777777e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1402 COORD  2.1653333333333329e+01  3.9999999999999996e+00  0.0000000000000000e+00
NODE      1403 COORD  2.1628888888888888e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE      1404 COORD  2.1604444444444443e+01  3.6666666666666661e+00  0.0000000000000000e+00
NODE      1405 COORD  2.1579999999999998e+01  3.4999999999999996e+00  0.0000000000000000e+00
NODE      1406 COORD  2.1555555555555557e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE      1407 COORD  2.1531111111111112e+01  3.1666666666666665e+00  0.0000000000000000e+00
NODE      1408 COORD  2.1506666666666668e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1409 COORD  2.1482222222222223e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE      1410 COORD  2.1457777777777778e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE      1411 COORD  2.1433333333333334e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1412 COORD  2.1408888888888889e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE      1413 COORD  2.1384444444444444e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE      1414 COORD  2.1360000000000003e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE      1415 COORD  2.1335555555555558e+01  1.8333333333333330e+00  0.0000000000000000e+00
NODE      1416 COORD  2.1311111111111110e+01  1.6666666666666665e+00  0.0000000000000000e+00
NODE      1417 COORD  2.1286666666666669e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1418 COORD  2.1262222222222221e+01  1.3333333333333333e+00  0.0000000000000000e+00
NODE      1419 COORD  2.1237777777777779e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE      1420 COORD  2.1213333333333335e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1421 COORD  2.1188888888888890e+01  8.3333333333333326e-01  0.0000000000000000e+00
NODE      1422 COORD  2.1164444444444449e+01  6.6666666666666674e-01  0.0000000000000000e+00
NODE      1423 COORD  2.1140000000000001e+01  5.0000000000000044e-01  0.0000000000000000e+00
NODE      1424 COORD  2.1115555555555556e+01  3.3333333333333348e-01  0.0000000000000000e+00
NODE      1425 COORD  2.1091111111111111e+01  1.6666666666666696e-01  0.0000000000000000e+00
NODE      1426 COORD  2.1066666666666666e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1427 COORD  2.2000000000000000e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE      1428 COORD  2.2000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1429 COORD  2.2000000000000000e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1430 COORD  2.2000000000000000e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1431 COORD  2.2000000000000000e+01  4.3333333333333330e+00  0.0000000000000000e+00
NODE      1432 COORD  2.2000000000000000e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1433 COORD  2.2000000000000000e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE      1434 COORD  2.2000000000000000e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE      1435 COORD  2.2000000000000000e+01  3.6666666666666665e+00  0.0000000000000000e+00
NODE      1436 COORD  2.2000000000000000e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE      1437 COORD  2.2000000000000000e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE      1438 COORD  2.2000000000000000e+01  3.1666666666666665e+00  0.0000000000000000e+00
NODE      1439 COORD  2.2000000000000000e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1440 COORD  2.2000000000000000e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE      1441 COORD  2.2000000000000000e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE      1442 COORD  2.2000000000000000e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1443 COORD  2.2000000000000000e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE      1444 COORD  2.2000000000000000e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE      1445 COORD  2.2000000000000000e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE      1446 COORD  2.2000000000000000e+01  1.8333333333333333e+00  0.0000000000000000e+00
NODE      1447 COORD  2.2000000000000000e+01  1.6666666666666665e+00  0.0000000000000000e+00
NODE      1448 COORD  2.2000000000000000e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1449 COORD  2.2000000000000000e+01  1.3333333333333333e+00  0.0000000000000000e+00
NODE      1450 COORD  2.2000000000000000e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE      1451 COORD  2.2000000000000000e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1452 COORD  2.2000000000000000e+01  8.3333333333333326e-01  0.0000000000000000e+00
NODE      1453 COORD  2.2000000000000000e+01  6.6666666666666663e-01  0.0000000000000000e+00
NODE      1454 COORD  2.2000000000000000e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE      1455 COORD  2.2000000000000000e+01  3.3333333333333331e-01  0.0000000000000000e+00
NODE      1456 COORD  2.2000000000000000e+01  1.6666666666666666e-01  0.0000000000000000e+00
NODE      1457 COORD  2.2000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   3 WALL QUAD4  5 7 8 6    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   4 WALL QUAD4  7 9 10 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   5 WALL QUAD4  9 11 12 10    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   6 WALL QUAD4  11 13 14 12    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   7 WALL QUAD4  13 15 16 14    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   8 WALL QUAD4  15 17 18 16    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   9 WALL QUAD4  17 19 20 18    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   10 WALL QUAD4  19 21 22 20    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   11 WALL QUAD4  21 23 24 22    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   12 WALL QUAD4  23 25 26 24    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   13 WALL QUAD4  25 27 28 26    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   14 WALL QUAD4  27 29 30 28    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   15 WALL QUAD4  29 31 32 30    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   16 WALL QUAD4  31 33 34 32    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   17 WALL QUAD4  33 35 36 34    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   18 WALL QUAD4  35 37 38 36    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   19 WALL QUAD4  37 39 40 38    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   20 WALL QUAD4  39 41 42 40    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   21 WALL QUAD4  41 43 44 42    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   22 WALL QUAD4  43 45 46 44    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   23 WALL QUAD4  45 47 48 46    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   24 WALL QUAD4  47 49 50 48    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   25 WALL QUAD4  49 51 52 50    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   26 WALL QUAD4  51 53 54 52    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   27 WALL QUAD4  53 55 56 54    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   28 WALL QUAD4  55 57 58 56    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   29 WALL QUAD4  57 59 60 58    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   30 WALL QUAD4  59 61 62 60    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   31 WALL QUAD4  4 3 63 64    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   32 WALL QUAD4  3 6 65 63    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   33 WALL QUAD4  6 8 66 65    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   34 WALL QUAD4  8 10 67 66    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   35 WALL QUAD4  10 12 68 67    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   36 WALL QUAD4  12 14 69 68    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   37 WALL QUAD4  14 16 70 69    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   38 WALL QUAD4  16 18 71 70    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   39 WALL QUAD4  18 20 72 71    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   40 WALL QUAD4  20 22 73 72    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   41 WALL QUAD4  22 24 74 73    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   42 WALL QUAD4  24 26 75 74    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   43 WALL QUAD4  26 28 76 75    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   44 WALL QUAD4  28 30 77 76    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   45 WALL QUAD4  30 32 78 77    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   46 WALL QUAD4  32 34 79 78    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   47 WALL QUAD4  34 36 80 79    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   48 WALL QUAD4  36 38 81 80    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   49 WALL QUAD4  38 40 82 81    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   50 WALL QUAD4  40 42 83 82    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   51 WALL QUAD4  42 44 84 83    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   52 WALL QUAD4  44 46 85 84    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   53 WALL QUAD4  46 48 86 85    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   54 WALL QUAD4  48 50 87 86    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   55 WALL QUAD4  50 52 88 87    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   56 WALL QUAD4  52 54 89 88    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   57 WALL QUAD4  54 56 90 89    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   58 WALL QUAD4  56 58 91 90    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   59 WALL QUAD4  58 60 92 91    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   60 WALL QUAD4  60 62 93 92    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   61 WALL QUAD4  64 63 94 95    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   62 WALL QUAD4  63 65 96 94    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   63 WALL QUAD4  65 66 97 96    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   64 WALL QUAD4  66 67 98 97    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   65 WALL QUAD4  67 68 99 98    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   66 WALL QUAD4  68 69 100 99    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   67 WALL QUAD4  69 70 101 100    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   68 WALL QUAD4  70 71 102 101    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   69 WALL QUAD4  71 72 103 102    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   70 WALL QUAD4  72 73 104 103    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   71 WALL QUAD4  73 74 105 104    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   72 WALL QUAD4  74 75 106 105    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   73 WALL QUAD4  75 76 107 106    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   74 WALL QUAD4  76 77 108 107    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   75 WALL QUAD4  77 78 109 108    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   76 WALL QUAD4  78 79 110 109    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   77 WALL QUAD4  79 80 111 110    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   78 WALL QUAD4  80 81 112 111    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   79 WALL QUAD4  81 82 113 112    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   80 WALL QUAD4  82 83 114 113    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   81 WALL QUAD4  83 84 115 114    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   82 WALL QUAD4  84 85 116 115    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   83 WALL QUAD4  85 86 117 116    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   84 WALL QUAD4  86 87 118 117    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   85 WALL QUAD4  87 88 119 118    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   86 WALL QUAD4  88 89 120 119    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   87 WALL QUAD4  89 90 121 120    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   88 WALL QUAD4  90 91 122 121    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   89 WALL QUAD4  91 92 123 122    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   90 WALL QUAD4  92 93 124 123    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   91 WALL QUAD4  95 94 125 126    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   92 WALL QUAD4  94 96 127 125    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   93 WALL QUAD4  96 97 128 127    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   94 WALL QUAD4  97 98 129 128    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   95 WALL QUAD4  98 99 130 129    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   96 WALL QUAD4  99 100 131 130    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   97 WALL QUAD4  100 101 132 131    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   98 WALL QUAD4  101 102 133 132    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   99 WALL QUAD4  102 103 134 133    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   100 WALL QUAD4  103 104 135 134    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   101 WALL QUAD4  104 105 136 135    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   102 WALL QUAD4  105 106 137 136    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   103 WALL QUAD4  106 107 138 137    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   104 WALL QUAD4  107 108 139 138    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   105 WALL QUAD4  108 109 140 139    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   106 WALL QUAD4  109 110 141 140    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   107 WALL QUAD4  110 111 142 141    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   108 WALL QUAD4  111 112 143 142    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   109 WALL QUAD4  112 113 144 143    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   110 WALL QUAD4  113 114 145 144    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   111 WALL QUAD4  114 115 146 145    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   112 WALL QUAD4  115 116 147 146    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   113 WALL QUAD4  116 117 148 147    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   114 WALL QUAD4  117 118 149 148    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   115 WALL QUAD4  118 119 150 149    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   116 WALL QUAD4  119 120 151 150    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   117 WALL QUAD4  120 121 152 151    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   118 WALL QUAD4  121 122 153 152    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   119 WALL QUAD4  122 123 154 153    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   120 WALL QUAD4  123 124 155 154    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   121 WALL QUAD4  126 125 156 157    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   122 WALL QUAD4  125 127 158 156    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   123 WALL QUAD4  127 128 159 158    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   124 WALL QUAD4  128 129 160 159    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   125 WALL QUAD4  129 130 161 160    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   126 WALL QUAD4  130 131 162 161    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   127 WALL QUAD4  131 132 163 162    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   128 WALL QUAD4  132 133 164 163    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   129 WALL QUAD4  133 134 165 164    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   130 WALL QUAD4  134 135 166 165    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   131 WALL QUAD4  135 136 167 166    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   132 WALL QUAD4  136 137 168 167    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   133 WALL QUAD4  137 138 169 168    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   134 WALL QUAD4  138 139 170 169    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   135 WALL QUAD4  139 140 171 170    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   136 WALL QUAD4  140 141 172 171    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   137 WALL QUAD4  141 142 173 172    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   138 WALL QUAD4  142 143 174 173    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   139 WALL QUAD4  143 144 175 174    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   140 WALL QUAD4  144 145 176 175    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   141 WALL QUAD4  145 146 177 176    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   142 WALL QUAD4  146 147 178 177    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   143 WALL QUAD4  147 148 179 178    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   144 WALL QUAD4  148 149 180 179    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   145 WALL QUAD4  149 150 181 180    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   146 WALL QUAD4  150 151 182 181    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   147 WALL QUAD4  151 152 183 182    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   148 WALL QUAD4  152 153 184 183    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   149 WALL QUAD4  153 154 185 184    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   150 WALL QUAD4  154 155 186 185    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   151 WALL QUAD4  157 156 187 188    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   152 WALL QUAD4  156 158 189 187    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   153 WALL QUAD4  158 159 190 189    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   154 WALL QUAD4  159 160 191 190    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   155 WALL QUAD4  160 161 192 191    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   156 WALL QUAD4  161 162 193 192    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   157 WALL QUAD4  162 163 194 193    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   158 WALL QUAD4  163 164 195 194    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
