//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
NODE          165     COORD 2.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          166     COORD 3.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          167     COORD 2.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          168     COORD 1.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          169     COORD 1.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          170     COORD 2.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          171     COORD 0.000000000000000e+00     1.000000000000000e+02     0.000000000000000e+00   
NODE          172     COORD 2.500000000000000e+01     9.999999999999994e+01     0.000000000000000e+00   
NODE          173     COORD 4.999999999999999e+01     1.000000000000000e+02     0.000000000000000e+00   
NODE          174     COORD 2.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          175     COORD 1.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          176     COORD 7.500000000000001e+01     1.000000000000000e+02     0.000000000000000e+00   
NODE          177     COORD 3.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          178     COORD 2.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          179     COORD 3.250000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          180     COORD 2.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          181     COORD 9.999999999999999e+01     1.000000000000000e+02     0.000000000000000e+00   
NODE          182     COORD 1.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          183     COORD 2.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          184     COORD 1.250000000000000e+02     9.999999999999999e+01     0.000000000000000e+00   
NODE          185     COORD 3.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          186     COORD 2.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          187     COORD 0.000000000000000e+00     7.500000000000000e+01     0.000000000000000e+00   
NODE          188     COORD 2.500000000000000e+01     7.499999999999997e+01     0.000000000000000e+00   
NODE          189     COORD 3.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          190     COORD 2.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          191     COORD 1.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          192     COORD 4.999999999999999e+01     7.500000000000000e+01     0.000000000000000e+00   
NODE          193     COORD 3.500000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          194     COORD 2.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          195     COORD 7.500000000000001e+01     7.500000000000000e+01     0.000000000000000e+00   
NODE          196     COORD 9.999999999999999e+01     7.500000000000000e+01     0.000000000000000e+00   
NODE          197     COORD 1.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          198     COORD 2.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          199     COORD 3.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          200     COORD 3.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          201     COORD 1.250000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          202     COORD 2.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          203     COORD 3.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          204     COORD 2.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          205     COORD 0.000000000000000e+00     5.000000000000000e+01     0.000000000000000e+00   
NODE          206     COORD 2.500000000000000e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          207     COORD 3.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          208     COORD 2.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          209     COORD 1.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          210     COORD 4.999999999999999e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          211     COORD 7.500000000000001e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          212     COORD 2.250000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          213     COORD 3.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          214     COORD 1.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          215     COORD 9.999999999999999e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          216     COORD 3.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          217     COORD 3.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          218     COORD 3.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          219     COORD 2.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          220     COORD 1.250000000000000e+02     4.999999999999999e+01     0.000000000000000e+00   
NODE          221     COORD 2.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          222     COORD 4.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          223     COORD 2.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          224     COORD 1.500000000000000e+02     5.000000000000005e+01     0.000000000000000e+00   
NODE          225     COORD 0.000000000000000e+00     2.500000000000000e+01     0.000000000000000e+00   
NODE          226     COORD 2.500000000000000e+01     2.499999999999997e+01     0.000000000000000e+00   
NODE          227     COORD 4.999999999999999e+01     2.500000000000003e+01     0.000000000000000e+00   
NODE          228     COORD 3.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          229     COORD 3.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          230     COORD 3.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          231     COORD 3.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          232     COORD 7.500000000000001e+01     2.500000000000003e+01     0.000000000000000e+00   
NODE          233     COORD 2.250000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          234     COORD 1.750000000000000e+02     5.000000000000005e+01     0.000000000000000e+00   
NODE          235     COORD 9.999999999999999e+01     2.500000000000003e+01     0.000000000000000e+00   
NODE          236     COORD 2.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          237     COORD 4.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          238     COORD 1.250000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          239     COORD 2.000000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          240     COORD 4.250000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          241     COORD 2.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          242     COORD 3.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          243     COORD 3.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          244     COORD 3.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          245     COORD 1.500000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          246     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          247     COORD 3.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          248     COORD 4.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          249     COORD 2.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          250     COORD 5.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          251     COORD 2.250000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          252     COORD 7.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          253     COORD 1.750000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          254     COORD 2.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          255     COORD 4.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          256     COORD 1.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          257     COORD 3.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          258     COORD 3.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          259     COORD 4.500000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          260     COORD 2.500000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          261     COORD 1.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          262     COORD 3.250000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          263     COORD 2.000000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          264     COORD 4.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          265     COORD 3.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          266     COORD 4.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          267     COORD 1.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          268     COORD 2.250000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          269     COORD 2.750000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          270     COORD 4.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          271     COORD 1.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          272     COORD 3.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          273     COORD 3.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          274     COORD 4.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          275     COORD 3.250000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          276     COORD 4.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          277     COORD 4.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          278     COORD 2.500000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          279     COORD 2.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          280     COORD 3.000000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          281     COORD 4.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          282     COORD 2.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          283     COORD 3.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          284     COORD 4.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          285     COORD 2.750000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          286     COORD 4.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          287     COORD 3.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          288     COORD 4.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          289     COORD 3.250000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          290     COORD 4.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          291     COORD 5.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          292     COORD 2.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          293     COORD 3.000000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          294     COORD 4.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          295     COORD 4.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          296     COORD 3.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          297     COORD 4.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          298     COORD 4.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          299     COORD 3.500000000000000e+02     4.999999999999995e+01     0.000000000000000e+00   
NODE          300     COORD 2.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          301     COORD 5.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          302     COORD 3.250000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          303     COORD 4.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          304     COORD 3.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          305     COORD 5.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          306     COORD 4.250000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          307     COORD 4.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          308     COORD 3.750000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          309     COORD 4.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          310     COORD 3.500000000000000e+02     2.500000000000003e+01     0.000000000000000e+00   
NODE          311     COORD 4.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          312     COORD 3.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          313     COORD 5.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          314     COORD 4.250000000000000e+02     7.499999999999997e+01     0.000000000000000e+00   
NODE          315     COORD 4.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          316     COORD 4.000000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          317     COORD 3.750000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          318     COORD 4.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          319     COORD 3.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          320     COORD 5.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          321     COORD 4.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          322     COORD 4.250000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          323     COORD 4.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          324     COORD 4.000000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          325     COORD 3.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          326     COORD 5.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          327     COORD 4.500000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          328     COORD 4.250000000000000e+02     2.500000000000003e+01     0.000000000000000e+00   
NODE          329     COORD 4.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          330     COORD 4.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          331     COORD 5.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          332     COORD 4.750000000000000e+02     5.000000000000005e+01     0.000000000000000e+00   
NODE          333     COORD 4.500000000000000e+02     2.500000000000003e+01     0.000000000000000e+00   
NODE          334     COORD 4.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          335     COORD 5.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          336     COORD 4.750000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          337     COORD 4.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          338     COORD 5.000000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          339     COORD 4.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          340     COORD 5.000000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          341     COORD 5.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 WALL QUAD4      72     75     92     88 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
      2 WALL QUAD4      57     59     75     72 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
      3 WALL QUAD4      45     48     59     57 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
      4 WALL QUAD4      34     37     48     45 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
      5 WALL QUAD4      25     27     37     34 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
      6 WALL QUAD4      16     19     27     25 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
      7 WALL QUAD4      10     13     19     16 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
      8 WALL QUAD4       5      7     13     10 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
      9 WALL QUAD4       2      4      7      5 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     10 WALL QUAD4       1      3      4      2 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     11 WALL QUAD4      75     78     94     92 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     12 WALL QUAD4      59     63     78     75 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     13 WALL QUAD4      48     52     63     59 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     14 WALL QUAD4      37     39     52     48 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     15 WALL QUAD4      27     29     39     37 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     16 WALL QUAD4      19     22     29     27 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     17 WALL QUAD4      13     15     22     19 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     18 WALL QUAD4       7      9     15     13 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     19 WALL QUAD4       4      8      9      7 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     20 WALL QUAD4       3      6      8      4 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     21 WALL QUAD4      78     82     98     94 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     22 WALL QUAD4      63     67     82     78 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     23 WALL QUAD4      52     54     67     63 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     24 WALL QUAD4      39     43     54     52 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     25 WALL QUAD4      29     33     43     39 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     26 WALL QUAD4      22     23     33     29 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     27 WALL QUAD4      15     20     23     22 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     28 WALL QUAD4       9     14     20     15 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     29 WALL QUAD4       8     12     14      9 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     30 WALL QUAD4       6     11     12      8 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     31 WALL QUAD4      82     85    102     98 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     32 WALL QUAD4      67     71     85     82 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     33 WALL QUAD4      54     62     71     67 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     34 WALL QUAD4      43     50     62     54 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     35 WALL QUAD4      33     41     50     43 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     36 WALL QUAD4      23     31     41     33 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     37 WALL QUAD4      20     26     31     23 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     38 WALL QUAD4      14     21     26     20 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     39 WALL QUAD4      12     18     21     14 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     40 WALL QUAD4      11     17     18     12 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     41 WALL QUAD4      85     95    108    102 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     42 WALL QUAD4      71     81     95     85 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     43 WALL QUAD4      62     68     81     71 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     44 WALL QUAD4      50     56     68     62 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     45 WALL QUAD4      41     46     56     50 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     46 WALL QUAD4      31     40     46     41 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     47 WALL QUAD4      26     32     40     31 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     48 WALL QUAD4      21     30     32     26 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     49 WALL QUAD4      18     28     30     21 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     50 WALL QUAD4      17     24     28     18 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     51 WALL QUAD4      95    103    115    108 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     52 WALL QUAD4      81     87    103     95 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     53 WALL QUAD4      68     79     87     81 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     54 WALL QUAD4      56     65     79     68 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     55 WALL QUAD4      46     55     65     56 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     56 WALL QUAD4      40     49     55     46 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     57 WALL QUAD4      32     42     49     40 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     58 WALL QUAD4      30     38     42     32 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     59 WALL QUAD4      28     36     38     30 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     60 WALL QUAD4      24     35     36     28 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     61 WALL QUAD4     103    111    123    115 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     62 WALL QUAD4      87     99    111    103 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     63 WALL QUAD4      79     86     99     87 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     64 WALL QUAD4      65     77     86     79 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     65 WALL QUAD4      55     69     77     65 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     66 WALL QUAD4      49     61     69     55 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     67 WALL QUAD4      42     53     61     49 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     68 WALL QUAD4      38     51     53     42 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     69 WALL QUAD4      36     47     51     38 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     70 WALL QUAD4      35     44     47     36 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     71 WALL QUAD4     111    119    130    123 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     72 WALL QUAD4      99    110    119    111 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     73 WALL QUAD4      86    100    110     99 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     74 WALL QUAD4      77     90    100     86 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     75 WALL QUAD4      69     80     90     77 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     76 WALL QUAD4      61     70     80     69 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     77 WALL QUAD4      53     66     70     61 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     78 WALL QUAD4      51     64     66     53 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     79 WALL QUAD4      47     60     64     51 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     80 WALL QUAD4      44     58     60     47 MAT       1 THICK 200 GP 2 2 PLANE_STRESS 
     81 WALL QUAD4     119    128    139    130 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     82 WALL QUAD4     110    120    128    119 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     83 WALL QUAD4     100    112    120    110 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     84 WALL QUAD4      90    104    112    100 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     85 WALL QUAD4      80     96    104     90 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     86 WALL QUAD4      70     84     96     80 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     87 WALL QUAD4      66     83     84     70 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     88 WALL QUAD4      64     76     83     66 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     89 WALL QUAD4      60     74     76     64 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     90 WALL QUAD4      58     73     74     60 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     91 WALL QUAD4     128    138    147    139 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     92 WALL QUAD4     120    129    138    128 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     93 WALL QUAD4     112    124    129    120 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     94 WALL QUAD4     104    114    124    112 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     95 WALL QUAD4      96    109    114    104 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     96 WALL QUAD4      84    101    109     96 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     97 WALL QUAD4      83     97    101     84 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     98 WALL QUAD4      76     93     97     83 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
     99 WALL QUAD4      74     91     93     76 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    100 WALL QUAD4      73     89     91     74 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    101 WALL QUAD4     138    148    156    147 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    102 WALL QUAD4     129    140    148    138 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    103 WALL QUAD4     124    134    140    129 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    104 WALL QUAD4     114    126    134    124 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    105 WALL QUAD4     109    121    126    114 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    106 WALL QUAD4     101    116    121    109 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    107 WALL QUAD4      97    113    116    101 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    108 WALL QUAD4      93    107    113     97 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    109 WALL QUAD4      91    106    107     93 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    110 WALL QUAD4      89    105    106     91 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    111 WALL QUAD4     148    158    167    156 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    112 WALL QUAD4     140    151    158    148 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    113 WALL QUAD4     134    142    151    140 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    114 WALL QUAD4     126    137    142    134 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    115 WALL QUAD4     121    131    137    126 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    116 WALL QUAD4     116    127    131    121 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    117 WALL QUAD4     113    125    127    116 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    118 WALL QUAD4     107    122    125    113 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
