NODE       408 COORD  2.6666666666666683e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       409 COORD  2.3333333333333339e-01  3.3333333333333331e-01  0.0000000000000000e+00
NODE       410 COORD  2.3333333333333339e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       411 COORD  2.3333333333333350e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       412 COORD  2.3333333333333350e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       413 COORD  2.3333333333333339e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       414 COORD  2.3333333333333339e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       415 COORD  2.3333333333333339e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       416 COORD  2.3333333333333339e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       417 COORD  2.3333333333333345e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       418 COORD  2.3333333333333339e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       419 COORD  2.3333333333333345e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       420 COORD  2.0000000000000001e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       421 COORD  1.9999999999999990e-01  3.6666666666666675e-01  0.0000000000000000e+00
NODE       422 COORD  2.0000000000000012e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       423 COORD  2.0000000000000012e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       424 COORD  1.9999999999999996e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       425 COORD  2.0000000000000007e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       426 COORD  2.0000000000000007e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       427 COORD  1.9999999999999996e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       428 COORD  1.9999999999999996e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       429 COORD  2.0000000000000007e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       430 COORD  2.0000000000000001e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       431 COORD  1.6666666666666674e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       432 COORD  1.6666666666666657e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       433 COORD  1.6666666666666680e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       434 COORD  1.6666666666666657e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       435 COORD  1.6666666666666680e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       436 COORD  1.6666666666666669e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       437 COORD  1.6666666666666669e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       438 COORD  1.6666666666666674e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       439 COORD  1.6666666666666674e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       440 COORD  1.6666666666666663e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       441 COORD  1.6666666666666674e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       442 COORD  1.3333333333333341e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       443 COORD  1.3333333333333341e-01  3.6666666666666675e-01  0.0000000000000000e+00
NODE       444 COORD  1.3333333333333336e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       445 COORD  1.3333333333333325e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       446 COORD  1.3333333333333341e-01  4.6666666666666662e-01  0.0000000000000000e+00
NODE       447 COORD  1.3333333333333341e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       448 COORD  1.3333333333333330e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       449 COORD  1.3333333333333330e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       450 COORD  1.3333333333333341e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       451 COORD  1.3333333333333341e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       452 COORD  1.3333333333333341e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       453 COORD  1.0000000000000003e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       454 COORD  1.0000000000000009e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       455 COORD  9.9999999999999867e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       456 COORD  9.9999999999999922e-02  4.3333333333333335e-01  0.0000000000000000e+00
NODE       457 COORD  1.0000000000000003e-01  4.6666666666666662e-01  0.0000000000000000e+00
NODE       458 COORD  9.9999999999999867e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       459 COORD  1.0000000000000003e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       460 COORD  9.9999999999999922e-02  5.6666666666666665e-01  0.0000000000000000e+00
NODE       461 COORD  9.9999999999999867e-02  5.9999999999999998e-01  0.0000000000000000e+00
NODE       462 COORD  1.0000000000000003e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       463 COORD  9.9999999999999978e-02  6.6666666666666663e-01  0.0000000000000000e+00
NODE       464 COORD  6.6666666666666707e-02  3.3333333333333337e-01  0.0000000000000000e+00
NODE       465 COORD  6.6666666666666707e-02  3.6666666666666670e-01  0.0000000000000000e+00
NODE       466 COORD  6.6666666666666763e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       467 COORD  6.6666666666666763e-02  4.3333333333333335e-01  0.0000000000000000e+00
NODE       468 COORD  6.6666666666666596e-02  4.6666666666666667e-01  0.0000000000000000e+00
NODE       469 COORD  6.6666666666666763e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       470 COORD  6.6666666666666707e-02  5.3333333333333333e-01  0.0000000000000000e+00
NODE       471 COORD  6.6666666666666707e-02  5.6666666666666665e-01  0.0000000000000000e+00
NODE       472 COORD  6.6666666666666652e-02  5.9999999999999998e-01  0.0000000000000000e+00
NODE       473 COORD  6.6666666666666596e-02  6.3333333333333330e-01  0.0000000000000000e+00
NODE       474 COORD  6.6666666666666652e-02  6.6666666666666663e-01  0.0000000000000000e+00
NODE       475 COORD  3.3333333333333381e-02  3.3333333333333337e-01  0.0000000000000000e+00
NODE       476 COORD  3.3333333333333215e-02  3.6666666666666670e-01  0.0000000000000000e+00
NODE       477 COORD  3.3333333333333270e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       478 COORD  3.3333333333333326e-02  4.3333333333333335e-01  0.0000000000000000e+00
NODE       479 COORD  3.3333333333333381e-02  4.6666666666666667e-01  0.0000000000000000e+00
NODE       480 COORD  3.3333333333333326e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       481 COORD  3.3333333333333326e-02  5.3333333333333333e-01  0.0000000000000000e+00
NODE       482 COORD  3.3333333333333381e-02  5.6666666666666665e-01  0.0000000000000000e+00
NODE       483 COORD  3.3333333333333326e-02  5.9999999999999998e-01  0.0000000000000000e+00
NODE       484 COORD  3.3333333333333270e-02  6.3333333333333330e-01  0.0000000000000000e+00
NODE       485 COORD  3.3333333333333437e-02  6.6666666666666663e-01  0.0000000000000000e+00
NODE       486 COORD  0.0000000000000000e+00  3.3333333333333331e-01  0.0000000000000000e+00
NODE       487 COORD  0.0000000000000000e+00  3.6666666666666664e-01  0.0000000000000000e+00
NODE       488 COORD  0.0000000000000000e+00  3.9999999999999997e-01  0.0000000000000000e+00
NODE       489 COORD  0.0000000000000000e+00  4.3333333333333329e-01  0.0000000000000000e+00
NODE       490 COORD  0.0000000000000000e+00  4.6666666666666662e-01  0.0000000000000000e+00
NODE       491 COORD  0.0000000000000000e+00  4.9999999999999994e-01  0.0000000000000000e+00
NODE       492 COORD  0.0000000000000000e+00  5.3333333333333333e-01  0.0000000000000000e+00
NODE       493 COORD  0.0000000000000000e+00  5.6666666666666665e-01  0.0000000000000000e+00
NODE       494 COORD  0.0000000000000000e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE       495 COORD  0.0000000000000000e+00  6.3333333333333330e-01  0.0000000000000000e+00
NODE       496 COORD  0.0000000000000000e+00  6.6666666666666663e-01  0.0000000000000000e+00
NODE       497 COORD  6.9999999999999996e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       498 COORD  6.9999999999999996e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       499 COORD  7.3333333333333328e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       500 COORD  7.3333333333333328e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       501 COORD  6.9999999999999996e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       502 COORD  7.3333333333333328e-01  2.3333333333333345e-01  0.0000000000000000e+00
NODE       503 COORD  6.9999999999999996e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       504 COORD  7.3333333333333328e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       505 COORD  6.9999999999999996e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       506 COORD  7.3333333333333328e-01  1.6666666666666663e-01  0.0000000000000000e+00
NODE       507 COORD  6.9999999999999996e-01  1.3333333333333336e-01  0.0000000000000000e+00
NODE       508 COORD  7.3333333333333328e-01  1.3333333333333330e-01  0.0000000000000000e+00
NODE       509 COORD  6.9999999999999996e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       510 COORD  7.3333333333333328e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       511 COORD  6.9999999999999996e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       512 COORD  7.3333333333333328e-01  6.6666666666666763e-02  0.0000000000000000e+00
NODE       513 COORD  6.9999999999999996e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE       514 COORD  7.3333333333333328e-01  3.3333333333333215e-02  0.0000000000000000e+00
NODE       515 COORD  6.9999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       516 COORD  7.3333333333333328e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       517 COORD  7.6666666666666639e-01  2.6666666666666683e-01  0.0000000000000000e+00
NODE       518 COORD  7.6666666666666661e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       519 COORD  7.6666666666666661e-01  2.3333333333333345e-01  0.0000000000000000e+00
NODE       520 COORD  7.6666666666666661e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       521 COORD  7.6666666666666661e-01  1.6666666666666657e-01  0.0000000000000000e+00
NODE       522 COORD  7.6666666666666661e-01  1.3333333333333336e-01  0.0000000000000000e+00
NODE       523 COORD  7.6666666666666661e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       524 COORD  7.6666666666666661e-01  6.6666666666666707e-02  0.0000000000000000e+00
NODE       525 COORD  7.6666666666666661e-01  3.3333333333333437e-02  0.0000000000000000e+00
NODE       526 COORD  7.6666666666666661e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       527 COORD  8.0000000000000004e-01  2.6666666666666683e-01  0.0000000000000000e+00
NODE       528 COORD  8.0000000000000004e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       529 COORD  8.0000000000000004e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       530 COORD  8.0000000000000004e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       531 COORD  8.0000000000000004e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       532 COORD  8.0000000000000004e-01  1.3333333333333341e-01  0.0000000000000000e+00
NODE       533 COORD  8.0000000000000004e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE       534 COORD  8.0000000000000004e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       535 COORD  8.0000000000000004e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE       536 COORD  8.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       537 COORD  8.3333333333333326e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       538 COORD  8.3333333333333326e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       539 COORD  8.3333333333333326e-01  2.3333333333333345e-01  0.0000000000000000e+00
NODE       540 COORD  8.3333333333333326e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       541 COORD  8.3333333333333326e-01  1.6666666666666663e-01  0.0000000000000000e+00
NODE       542 COORD  8.3333333333333326e-01  1.3333333333333330e-01  0.0000000000000000e+00
NODE       543 COORD  8.3333333333333326e-01  9.9999999999999867e-02  0.0000000000000000e+00
NODE       544 COORD  8.3333333333333315e-01  6.6666666666666763e-02  0.0000000000000000e+00
NODE       545 COORD  8.3333333333333326e-01  3.3333333333333270e-02  0.0000000000000000e+00
NODE       546 COORD  8.3333333333333326e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       547 COORD  8.6666666666666670e-01  2.6666666666666683e-01  0.0000000000000000e+00
NODE       548 COORD  8.6666666666666670e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       549 COORD  8.6666666666666670e-01  2.3333333333333334e-01  0.0000000000000000e+00
NODE       550 COORD  8.6666666666666670e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       551 COORD  8.6666666666666670e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       552 COORD  8.6666666666666670e-01  1.3333333333333325e-01  0.0000000000000000e+00
NODE       553 COORD  8.6666666666666681e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       554 COORD  8.6666666666666670e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       555 COORD  8.6666666666666670e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE       556 COORD  8.6666666666666670e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       557 COORD  8.9999999999999980e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       558 COORD  8.9999999999999991e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       559 COORD  8.9999999999999991e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       560 COORD  8.9999999999999980e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       561 COORD  8.9999999999999991e-01  1.6666666666666657e-01  0.0000000000000000e+00
NODE       562 COORD  8.9999999999999991e-01  1.3333333333333341e-01  0.0000000000000000e+00
NODE       563 COORD  9.0000000000000002e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       564 COORD  8.9999999999999991e-01  6.6666666666666707e-02  0.0000000000000000e+00
NODE       565 COORD  9.0000000000000013e-01  3.3333333333333381e-02  0.0000000000000000e+00
NODE       566 COORD  9.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       567 COORD  9.3333333333333335e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       568 COORD  9.3333333333333335e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       569 COORD  9.3333333333333335e-01  2.3333333333333345e-01  0.0000000000000000e+00
NODE       570 COORD  9.3333333333333324e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       571 COORD  9.3333333333333335e-01  1.6666666666666674e-01  0.0000000000000000e+00
NODE       572 COORD  9.3333333333333335e-01  1.3333333333333319e-01  0.0000000000000000e+00
NODE       573 COORD  9.3333333333333335e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       574 COORD  9.3333333333333335e-01  6.6666666666666596e-02  0.0000000000000000e+00
NODE       575 COORD  9.3333333333333324e-01  3.3333333333333437e-02  0.0000000000000000e+00
NODE       576 COORD  9.3333333333333335e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       577 COORD  9.6666666666666656e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       578 COORD  9.6666666666666656e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       579 COORD  9.6666666666666656e-01  2.3333333333333345e-01  0.0000000000000000e+00
NODE       580 COORD  9.6666666666666679e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       581 COORD  9.6666666666666667e-01  1.6666666666666663e-01  0.0000000000000000e+00
NODE       582 COORD  9.6666666666666667e-01  1.3333333333333319e-01  0.0000000000000000e+00
NODE       583 COORD  9.6666666666666656e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       584 COORD  9.6666666666666667e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       585 COORD  9.6666666666666679e-01  3.3333333333333270e-02  0.0000000000000000e+00
NODE       586 COORD  9.6666666666666667e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       587 COORD  1.0000000000000000e+00  2.6666666666666666e-01  0.0000000000000000e+00
NODE       588 COORD  1.0000000000000000e+00  2.9999999999999999e-01  0.0000000000000000e+00
NODE       589 COORD  1.0000000000000000e+00  2.3333333333333334e-01  0.0000000000000000e+00
NODE       590 COORD  1.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE       591 COORD  1.0000000000000000e+00  1.6666666666666663e-01  0.0000000000000000e+00
NODE       592 COORD  1.0000000000000000e+00  1.3333333333333330e-01  0.0000000000000000e+00
NODE       593 COORD  1.0000000000000000e+00  9.9999999999999978e-02  0.0000000000000000e+00
NODE       594 COORD  1.0000000000000000e+00  6.6666666666666652e-02  0.0000000000000000e+00
NODE       595 COORD  1.0000000000000000e+00  3.3333333333333326e-02  0.0000000000000000e+00
NODE       596 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       597 COORD  6.6666666666666663e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE       598 COORD  6.6666666666666663e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       599 COORD  6.6666666666666663e-01  6.6666666666666707e-02  0.0000000000000000e+00
NODE       600 COORD  6.6666666666666663e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       601 COORD  6.6666666666666674e-01  1.3333333333333330e-01  0.0000000000000000e+00
NODE       602 COORD  6.6666666666666663e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       603 COORD  6.6666666666666663e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       604 COORD  6.6666666666666663e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       605 COORD  6.6666666666666652e-01  2.6666666666666677e-01  0.0000000000000000e+00
NODE       606 COORD  6.6666666666666663e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       607 COORD  6.3333333333333319e-01  3.3333333333333159e-02  0.0000000000000000e+00
NODE       608 COORD  6.3333333333333330e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       609 COORD  6.3333333333333330e-01  6.6666666666666763e-02  0.0000000000000000e+00
NODE       610 COORD  6.3333333333333330e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE       611 COORD  6.3333333333333330e-01  1.3333333333333341e-01  0.0000000000000000e+00
NODE       612 COORD  6.3333333333333330e-01  1.6666666666666663e-01  0.0000000000000000e+00
NODE       613 COORD  6.3333333333333330e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       614 COORD  6.3333333333333330e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       615 COORD  6.3333333333333330e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       616 COORD  6.3333333333333330e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       617 COORD  5.9999999999999998e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE       618 COORD  5.9999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       619 COORD  5.9999999999999998e-01  6.6666666666666707e-02  0.0000000000000000e+00
NODE       620 COORD  5.9999999999999998e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE       621 COORD  5.9999999999999998e-01  1.3333333333333336e-01  0.0000000000000000e+00
NODE       622 COORD  5.9999999999999998e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       623 COORD  5.9999999999999998e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       624 COORD  5.9999999999999998e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       625 COORD  5.9999999999999998e-01  2.6666666666666677e-01  0.0000000000000000e+00
NODE       626 COORD  5.9999999999999998e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       627 COORD  5.6666666666666665e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE       628 COORD  5.6666666666666665e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       629 COORD  5.6666666666666665e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       630 COORD  5.6666666666666665e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       631 COORD  5.6666666666666665e-01  1.3333333333333336e-01  0.0000000000000000e+00
NODE       632 COORD  5.6666666666666665e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       633 COORD  5.6666666666666665e-01  2.0000000000000012e-01  0.0000000000000000e+00
NODE       634 COORD  5.6666666666666665e-01  2.3333333333333345e-01  0.0000000000000000e+00
NODE       635 COORD  5.6666666666666665e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       636 COORD  5.6666666666666665e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       637 COORD  5.3333333333333333e-01  3.3333333333333215e-02  0.0000000000000000e+00
NODE       638 COORD  5.3333333333333333e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       639 COORD  5.3333333333333333e-01  6.6666666666666596e-02  0.0000000000000000e+00
NODE       640 COORD  5.3333333333333333e-01  9.9999999999999867e-02  0.0000000000000000e+00
NODE       641 COORD  5.3333333333333333e-01  1.3333333333333347e-01  0.0000000000000000e+00
NODE       642 COORD  5.3333333333333333e-01  1.6666666666666663e-01  0.0000000000000000e+00
NODE       643 COORD  5.3333333333333333e-01  2.0000000000000012e-01  0.0000000000000000e+00
NODE       644 COORD  5.3333333333333333e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       645 COORD  5.3333333333333333e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       646 COORD  5.3333333333333333e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       647 COORD  5.0000000000000000e-01  3.3333333333333215e-02  0.0000000000000000e+00
NODE       648 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       649 COORD  5.0000000000000000e-01  6.6666666666666541e-02  0.0000000000000000e+00
NODE       650 COORD  5.0000000000000000e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       651 COORD  5.0000000000000000e-01  1.3333333333333341e-01  0.0000000000000000e+00
NODE       652 COORD  5.0000000000000000e-01  1.6666666666666657e-01  0.0000000000000000e+00
NODE       653 COORD  5.0000000000000000e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       654 COORD  5.0000000000000000e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       655 COORD  5.0000000000000000e-01  2.6666666666666683e-01  0.0000000000000000e+00
NODE       656 COORD  5.0000000000000000e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       657 COORD  4.6666666666666673e-01  3.3333333333333215e-02  0.0000000000000000e+00
NODE       658 COORD  4.6666666666666667e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       659 COORD  4.6666666666666667e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       660 COORD  4.6666666666666667e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       661 COORD  4.6666666666666667e-01  1.3333333333333341e-01  0.0000000000000000e+00
NODE       662 COORD  4.6666666666666667e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       663 COORD  4.6666666666666667e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       664 COORD  4.6666666666666667e-01  2.3333333333333334e-01  0.0000000000000000e+00
NODE       665 COORD  4.6666666666666667e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       666 COORD  4.6666666666666667e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       667 COORD  4.3333333333333340e-01  3.3333333333333215e-02  0.0000000000000000e+00
NODE       668 COORD  4.3333333333333335e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       669 COORD  4.3333333333333335e-01  6.6666666666666763e-02  0.0000000000000000e+00
NODE       670 COORD  4.3333333333333340e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE       671 COORD  4.3333333333333335e-01  1.3333333333333336e-01  0.0000000000000000e+00
NODE       672 COORD  4.3333333333333340e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       673 COORD  4.3333333333333335e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       674 COORD  4.3333333333333335e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       675 COORD  4.3333333333333335e-01  2.6666666666666666e-01  0.0000000000000000e+00
NODE       676 COORD  4.3333333333333335e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       677 COORD  4.0000000000000008e-01  3.3333333333333215e-02  0.0000000000000000e+00
NODE       678 COORD  4.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       679 COORD  4.0000000000000002e-01  6.6666666666666763e-02  0.0000000000000000e+00
NODE       680 COORD  4.0000000000000002e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       681 COORD  4.0000000000000002e-01  1.3333333333333325e-01  0.0000000000000000e+00
NODE       682 COORD  4.0000000000000002e-01  1.6666666666666669e-01  0.0000000000000000e+00
NODE       683 COORD  4.0000000000000002e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       684 COORD  4.0000000000000002e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       685 COORD  4.0000000000000002e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       686 COORD  4.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       687 COORD  3.6666666666666670e-01  3.3333333333333215e-02  0.0000000000000000e+00
NODE       688 COORD  3.6666666666666664e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       689 COORD  3.6666666666666670e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       690 COORD  3.6666666666666681e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       691 COORD  3.6666666666666670e-01  1.3333333333333341e-01  0.0000000000000000e+00
NODE       692 COORD  3.6666666666666670e-01  1.6666666666666663e-01  0.0000000000000000e+00
NODE       693 COORD  3.6666666666666675e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       694 COORD  3.6666666666666670e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       695 COORD  3.6666666666666670e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       696 COORD  3.6666666666666670e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       697 COORD  3.3333333333333337e-01  3.3333333333333270e-02  0.0000000000000000e+00
NODE       698 COORD  3.3333333333333331e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       699 COORD  3.3333333333333337e-01  6.6666666666666652e-02  0.0000000000000000e+00
NODE       700 COORD  3.3333333333333326e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE       701 COORD  3.3333333333333337e-01  1.3333333333333341e-01  0.0000000000000000e+00
NODE       702 COORD  3.3333333333333337e-01  1.6666666666666663e-01  0.0000000000000000e+00
NODE       703 COORD  3.3333333333333337e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       704 COORD  3.3333333333333337e-01  2.3333333333333339e-01  0.0000000000000000e+00
NODE       705 COORD  3.3333333333333337e-01  2.6666666666666672e-01  0.0000000000000000e+00
NODE       706 COORD  3.3333333333333337e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       707 COORD  6.9999999999999996e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       708 COORD  7.3333333333333328e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       709 COORD  6.9999999999999996e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       710 COORD  7.3333333333333328e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       711 COORD  6.9999999999999996e-01  7.9999999999999982e-01  0.0000000000000000e+00
