//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE RESULTTEST CHECK_MAX MLPCG
//
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
f2pro_channelflow_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE          320     COORD 4.999999999999996e-02     3.000000000000000e-01     0.000000000000000e+00   
NODE          321     COORD -2.500000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          322     COORD 4.499999999999999e-01     -2.499999999999999e-01     0.000000000000000e+00   
NODE          323     COORD -1.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          324     COORD 3.999999999999999e-01     -9.999999999999980e-02     0.000000000000000e+00   
NODE          325     COORD 3.500000000000000e-01     6.104058231093390e-17     0.000000000000000e+00   
NODE          326     COORD -6.104058231093390e-17     3.500000000000001e-01     0.000000000000000e+00   
NODE          327     COORD 1.999999999999998e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE          328     COORD 2.499999999999999e-01     1.499999999999999e-01     0.000000000000000e+00   
NODE          329     COORD 1.499999999999999e-01     2.500000000000001e-01     0.000000000000000e+00   
NODE          330     COORD -2.000000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          331     COORD 4.499999999999999e-01     -1.999999999999998e-01     0.000000000000000e+00   
NODE          332     COORD 9.999999999999980e-02     3.000000000000000e-01     0.000000000000000e+00   
NODE          333     COORD 2.999999999999999e-01     1.000000000000000e-01     0.000000000000000e+00   
NODE          334     COORD 5.000000000000000e-01     -5.000000000000000e-01     0.000000000000000e+00   
NODE          335     COORD -5.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          336     COORD 5.000000000000000e-01     -4.500000000000000e-01     0.000000000000000e+00   
NODE          337     COORD -4.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          338     COORD -4.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          339     COORD 5.000000000000000e-01     -4.000000000000000e-01     0.000000000000000e+00   
NODE          340     COORD 3.999999999999999e-01     -4.999999999999996e-02     0.000000000000000e+00   
NODE          341     COORD -5.000000000000008e-02     4.000000000000000e-01     0.000000000000000e+00   
NODE          342     COORD 5.000000000000000e-01     -3.500000000000000e-01     0.000000000000000e+00   
NODE          343     COORD -3.500000000000001e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          344     COORD -1.500000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          345     COORD 4.999999999999984e-02     3.500000000000001e-01     0.000000000000000e+00   
NODE          346     COORD 3.500000000000000e-01     5.000000000000008e-02     0.000000000000000e+00   
NODE          347     COORD 4.499999999999999e-01     -1.499999999999999e-01     0.000000000000000e+00   
NODE          348     COORD -3.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          349     COORD 5.000000000000000e-01     -3.000000000000000e-01     0.000000000000000e+00   
NODE          350     COORD 1.999999999999998e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          351     COORD 2.499999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE          352     COORD 3.999999999999999e-01     6.104058231093390e-17     0.000000000000000e+00   
NODE          353     COORD -6.104058231093390e-17     4.000000000000000e-01     0.000000000000000e+00   
NODE          354     COORD 2.999999999999999e-01     1.499999999999999e-01     0.000000000000000e+00   
NODE          355     COORD 1.499999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          356     COORD -1.000000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          357     COORD 5.000000000000000e-01     -2.500000000000000e-01     0.000000000000000e+00   
NODE          358     COORD -2.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          359     COORD 4.499999999999999e-01     -9.999999999999980e-02     0.000000000000000e+00   
NODE          360     COORD 9.999999999999980e-02     3.500000000000001e-01     0.000000000000000e+00   
NODE          361     COORD 3.499999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          362     COORD -2.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          363     COORD 5.000000000000000e-01     -2.000000000000000e-01     0.000000000000000e+00   
NODE          364     COORD -5.000000000000008e-02     4.500000000000000e-01     0.000000000000000e+00   
NODE          365     COORD 4.499999999999999e-01     -4.999999999999996e-02     0.000000000000000e+00   
NODE          366     COORD 4.999999999999984e-02     4.000000000000000e-01     0.000000000000000e+00   
NODE          367     COORD 3.999999999999999e-01     5.000000000000008e-02     0.000000000000000e+00   
NODE          368     COORD 5.000000000000000e-01     -1.500000000000000e-01     0.000000000000000e+00   
NODE          369     COORD -1.499999999999999e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          370     COORD 2.499999999999999e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          371     COORD 2.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE          372     COORD 1.999999999999998e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          373     COORD 3.499999999999999e-01     1.500000000000000e-01     0.000000000000000e+00   
NODE          374     COORD 1.499999999999999e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          375     COORD -6.104058231093390e-17     4.500000000000000e-01     0.000000000000000e+00   
NODE          376     COORD 4.499999999999999e-01     6.104058231093390e-17     0.000000000000000e+00   
NODE          377     COORD 5.000000000000000e-01     -9.999999999999998e-02     0.000000000000000e+00   
NODE          378     COORD -9.999999999999998e-02     5.000000000000000e-01     0.000000000000000e+00   
NODE          379     COORD 9.999999999999980e-02     4.000000000000000e-01     0.000000000000000e+00   
NODE          380     COORD 3.999999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          381     COORD 2.999999999999999e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          382     COORD 5.000000000000000e-01     -4.999999999999999e-02     0.000000000000000e+00   
NODE          383     COORD -5.000000000000004e-02     5.000000000000000e-01     0.000000000000000e+00   
NODE          384     COORD 2.499999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          385     COORD 4.999999999999984e-02     4.500000000000000e-01     0.000000000000000e+00   
NODE          386     COORD 4.499999999999999e-01     5.000000000000008e-02     0.000000000000000e+00   
NODE          387     COORD 3.499999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE          388     COORD 1.999999999999998e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          389     COORD 3.999999999999999e-01     1.500000000000000e-01     0.000000000000000e+00   
NODE          390     COORD 1.499999999999999e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          391     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          392     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          393     COORD 9.999999999999980e-02     4.500000000000000e-01     0.000000000000000e+00   
NODE          394     COORD 4.499999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          395     COORD 2.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          396     COORD 3.499999999999999e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          397     COORD 2.499999999999999e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          398     COORD 1.999999999999998e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          399     COORD 3.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE          400     COORD 5.000000000000000e-01     5.000000000000004e-02     0.000000000000000e+00   
NODE          401     COORD 4.999999999999999e-02     5.000000000000000e-01     0.000000000000000e+00   
NODE          402     COORD 1.499999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          403     COORD 4.499999999999999e-01     1.500000000000000e-01     0.000000000000000e+00   
NODE          404     COORD 5.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          405     COORD 9.999999999999998e-02     5.000000000000000e-01     0.000000000000000e+00   
NODE          406     COORD 2.999999999999999e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          407     COORD 3.499999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          408     COORD 2.499999999999999e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          409     COORD 3.999999999999999e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          410     COORD 1.999999999999998e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          411     COORD 4.499999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE          412     COORD 5.000000000000000e-01     1.499999999999999e-01     0.000000000000000e+00   
NODE          413     COORD 1.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          414     COORD 3.499999999999999e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          415     COORD 2.999999999999999e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          416     COORD 3.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          417     COORD 2.499999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          418     COORD 4.499999999999999e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          419     COORD 2.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          420     COORD 5.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          421     COORD 3.499999999999999e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          422     COORD 3.999999999999999e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          423     COORD 2.999999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          424     COORD 4.499999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          425     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          426     COORD 2.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          427     COORD 3.999999999999999e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          428     COORD 3.499999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          429     COORD 4.499999999999999e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          430     COORD 3.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          431     COORD 5.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          432     COORD 3.999999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          433     COORD 4.499999999999999e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          434     COORD 3.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          435     COORD 5.000000000000000e-01     3.500000000000001e-01     0.000000000000000e+00   
NODE          436     COORD 4.499999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          437     COORD 4.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          438     COORD 5.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          439     COORD 5.000000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          440     COORD 4.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          441     COORD 5.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2_PRO QUAD9     270    279    338    335    277    307    337    301    303 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      2 FLUID2_PRO QUAD9     215    221    279    270    218    251    277    240    247 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      3 FLUID2_PRO QUAD9     168    173    221    215    170    197    218    192    195 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      4 FLUID2_PRO QUAD9     122    131    173    168    126    152    170    145    148 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      5 FLUID2_PRO QUAD9      88     94    131    122     92    111    126    106    108 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      6 FLUID2_PRO QUAD9      57     64     94     88     62     78     92     72     75 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      7 FLUID2_PRO QUAD9      35     39     64     57     37     52     62     45     48 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      8 FLUID2_PRO QUAD9      16     22     39     35     18     29     37     24     27 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
      9 FLUID2_PRO QUAD9       6      9     22     16      8     14     18     10     12 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     10 FLUID2_PRO QUAD9       1      5      9      6      2      7      8      3      4 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     11 FLUID2_PRO QUAD9     279    290    348    338    281    318    343    307    311 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     12 FLUID2_PRO QUAD9     221    232    290    279    228    259    281    251    255 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     13 FLUID2_PRO QUAD9     173    183    232    221    179    205    228    197    203 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     14 FLUID2_PRO QUAD9     131    139    183    173    135    160    179    152    154 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     15 FLUID2_PRO QUAD9      94    102    139    131     98    121    135    111    117 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     16 FLUID2_PRO QUAD9      64     71    102     94     67     85     98     78     82 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     17 FLUID2_PRO QUAD9      39     49     71     64     43     61     67     52     54 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     18 FLUID2_PRO QUAD9      22     31     49     39     26     41     43     29     33 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     19 FLUID2_PRO QUAD9       9     21     31     22     15     25     26     14     20 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     20 FLUID2_PRO QUAD9       5     17     21      9     11     19     15      7     13 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     21 FLUID2_PRO QUAD9     290    300    362    348    294    330    358    318    321 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     22 FLUID2_PRO QUAD9     232    249    300    290    238    276    294    259    265 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     23 FLUID2_PRO QUAD9     183    199    249    232    189    224    238    205    214 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     24 FLUID2_PRO QUAD9     139    156    199    183    146    177    189    160    166 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     25 FLUID2_PRO QUAD9     102    118    156    139    112    136    146    121    129 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     26 FLUID2_PRO QUAD9      71     90    118    102     81    103    112     85     96 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     27 FLUID2_PRO QUAD9      49     65     90     71     56     79     81     61     69 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     28 FLUID2_PRO QUAD9      31     50     65     49     40     55     56     41     47 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     29 FLUID2_PRO QUAD9      21     38     50     31     30     42     40     25     32 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     30 FLUID2_PRO QUAD9      17     34     38     21     23     36     30     19     28 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     31 FLUID2_PRO QUAD9     300    323    378    362    316    356    369    330    344 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     32 FLUID2_PRO QUAD9     249    269    323    300    258    296    316    276    285 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     33 FLUID2_PRO QUAD9     199    222    269    249    210    241    258    224    234 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     34 FLUID2_PRO QUAD9     156    181    222    199    164    200    210    177    184 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     35 FLUID2_PRO QUAD9     118    141    181    156    132    161    164    136    150 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     36 FLUID2_PRO QUAD9      90    113    141    118     99    125    132    103    116 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     37 FLUID2_PRO QUAD9      65     89    113     90     77    100     99     79     86 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     38 FLUID2_PRO QUAD9      50     70     89     65     60     80     77     55     68 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     39 FLUID2_PRO QUAD9      38     63     70     50     51     66     60     42     53 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     40 FLUID2_PRO QUAD9      34     58     63     38     44     59     51     36     46 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     41 FLUID2_PRO QUAD9     323    353    392    378    341    375    383    356    364 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     42 FLUID2_PRO QUAD9     269    298    353    323    283    326    341    296    314 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     43 FLUID2_PRO QUAD9     222    253    298    269    236    274    283    241    261 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     44 FLUID2_PRO QUAD9     181    208    253    222    193    229    236    200    211 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     45 FLUID2_PRO QUAD9     141    172    208    181    157    188    193    161    175 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     46 FLUID2_PRO QUAD9     113    142    172    141    127    158    157    125    140 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     47 FLUID2_PRO QUAD9      89    119    142    113    104    133    127    100    114 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     48 FLUID2_PRO QUAD9      70    101    119     89     84    109    104     80     95 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     49 FLUID2_PRO QUAD9      63     93    101     70     76     97     84     66     83 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     50 FLUID2_PRO QUAD9      58     87     93     63     73     91     76     59     74 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     51 FLUID2_PRO QUAD9     353    379    405    392    366    393    401    375    385 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     52 FLUID2_PRO QUAD9     298    332    379    353    320    360    366    326    345 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     53 FLUID2_PRO QUAD9     253    287    332    298    267    309    320    274    291 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     54 FLUID2_PRO QUAD9     208    239    287    253    227    262    267    229    244 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     55 FLUID2_PRO QUAD9     172    207    239    208    187    225    227    188    206 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     56 FLUID2_PRO QUAD9     142    180    207    172    162    190    187    158    174 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     57 FLUID2_PRO QUAD9     119    155    180    142    137    163    162    133    149 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     58 FLUID2_PRO QUAD9     101    138    155    119    120    143    137    109    128 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     59 FLUID2_PRO QUAD9      93    130    138    101    110    134    120     97    115 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     60 FLUID2_PRO QUAD9      87    123    130     93    105    124    110     91    107 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     61 FLUID2_PRO QUAD9     379    398    419    405    390    410    413    393    402 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     62 FLUID2_PRO QUAD9     332    372    398    379    355    388    390    360    374 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     63 FLUID2_PRO QUAD9     287    327    372    332    306    350    355    309    329 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     64 FLUID2_PRO QUAD9     239    288    327    287    263    305    306    262    284 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     65 FLUID2_PRO QUAD9     207    252    288    239    230    266    263    225    245 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     66 FLUID2_PRO QUAD9     180    220    252    207    201    235    230    190    213 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     67 FLUID2_PRO QUAD9     155    198    220    180    176    209    201    163    185 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     68 FLUID2_PRO QUAD9     138    182    198    155    159    186    176    143    165 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     69 FLUID2_PRO QUAD9     130    171    182    138    151    178    159    134    153 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     70 FLUID2_PRO QUAD9     123    167    171    130    144    169    151    124    147 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     71 FLUID2_PRO QUAD9     398    415    430    419    408    423    426    410    417 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     72 FLUID2_PRO QUAD9     372    395    415    398    384    406    408    388    397 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     73 FLUID2_PRO QUAD9     327    371    395    372    351    381    384    350    370 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     74 FLUID2_PRO QUAD9     288    333    371    327    310    354    351    305    328 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     75 FLUID2_PRO QUAD9     252    297    333    288    272    317    310    266    292 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     76 FLUID2_PRO QUAD9     220    268    297    252    242    282    272    235    260 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     77 FLUID2_PRO QUAD9     198    248    268    220    223    256    242    209    233 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     78 FLUID2_PRO QUAD9     182    231    248    198    204    237    223    186    212 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     79 FLUID2_PRO QUAD9     171    219    231    182    196    226    204    178    202 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     80 FLUID2_PRO QUAD9     167    216    219    171    191    217    196    169    194 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     81 FLUID2_PRO QUAD9     415    427    437    430    421    432    434    423    428 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     82 FLUID2_PRO QUAD9     395    416    427    415    407    422    421    406    414 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     83 FLUID2_PRO QUAD9     371    399    416    395    387    409    407    381    396 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     84 FLUID2_PRO QUAD9     333    380    399    371    361    389    387    354    373 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     85 FLUID2_PRO QUAD9     297    352    380    333    325    367    361    317    346 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     86 FLUID2_PRO QUAD9     268    324    352    297    295    340    325    282    313 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     87 FLUID2_PRO QUAD9     248    299    324    268    275    315    295    256    286 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     88 FLUID2_PRO QUAD9     231    289    299    248    257    293    275    237    264 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     89 FLUID2_PRO QUAD9     219    278    289    231    250    280    257    226    254 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     90 FLUID2_PRO QUAD9     216    271    278    219    243    273    250    217    246 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     91 FLUID2_PRO QUAD9     427    438    441    437    433    439    440    432    436 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     92 FLUID2_PRO QUAD9     416    431    438    427    424    435    433    422    429 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     93 FLUID2_PRO QUAD9     399    420    431    416    411    425    424    409    418 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     94 FLUID2_PRO QUAD9     380    404    420    399    394    412    411    389    403 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     95 FLUID2_PRO QUAD9     352    391    404    380    376    400    394    367    386 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     96 FLUID2_PRO QUAD9     324    377    391    352    359    382    376    340    365 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     97 FLUID2_PRO QUAD9     299    363    377    324    331    368    359    315    347 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     98 FLUID2_PRO QUAD9     289    349    363    299    319    357    331    293    322 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
     99 FLUID2_PRO QUAD9     278    339    349    289    308    342    319    280    312 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
    100 FLUID2_PRO QUAD9     271    334    339    278    302    336    308    273    304 MAT       1 NA Euler GP 3 3 DISMODE Q2Q1 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 2.5 FACTOR 0.0 1.0 
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 2.5 100.0 FACTOR 1.0 1.0
//CURVE1 on Explicit FUNC f(t)=exp(1-1:t) c1 1.0 c2 1.0 
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 380 POSITION sol(1,1) NAME velx VALUE 0.09770648919466481 TOLERANCE 1e-6
FLUID DIS 1 NODE 380 POSITION sol(1,2) NAME vely VALUE 0.0007473681392594219 TOLERANCE 1e-6
FLUID DIS 1 NODE 380 POSITION sol(1,3) NAME pressure VALUE 0.02664107119660589 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
