//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
NODE          348     COORD 3.809523809523809e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          349     COORD 6.190476190476191e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          350     COORD 2.380952380952382e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          351     COORD 7.142857142857143e-01     4.761904761904763e-02     0.000000000000000e+00
NODE          352     COORD 4.761904761904766e-02     7.142857142857143e-01     0.000000000000000e+00
NODE          353     COORD 6.666666666666666e-01     1.428571428571429e-01     1.000000000000000e-01
NODE          354     COORD 1.428571428571429e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          355     COORD 6.666666666666666e-01     1.904761904761905e-01     0.000000000000000e+00
NODE          356     COORD 1.904761904761905e-01     6.666666666666667e-01     0.000000000000000e+00
NODE          357     COORD 0.000000000000000e+00     7.142857142857143e-01     1.000000000000000e-01
NODE          358     COORD 7.142857142857143e-01     0.000000000000000e+00     1.000000000000000e-01
NODE          359     COORD 2.857142857142857e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          360     COORD 6.190476190476192e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          361     COORD 5.714285714285714e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          362     COORD 3.333333333333334e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          363     COORD 4.761904761904762e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          364     COORD 5.238095238095238e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          365     COORD 4.285714285714287e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          366     COORD 7.142857142857142e-01     9.523809523809523e-02     0.000000000000000e+00
NODE          367     COORD 9.523809523809523e-02     7.142857142857143e-01     0.000000000000000e+00
NODE          368     COORD 7.142857142857143e-01     4.761904761904763e-02     1.000000000000000e-01
NODE          369     COORD 4.761904761904767e-02     7.142857142857143e-01     1.000000000000000e-01
NODE          370     COORD 3.809523809523810e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          371     COORD 5.714285714285715e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          372     COORD 1.904761904761904e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          373     COORD 6.666666666666666e-01     1.904761904761905e-01     1.000000000000000e-01
NODE          374     COORD 6.190476190476191e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          375     COORD 2.857142857142858e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          376     COORD 6.666666666666666e-01     2.380952380952381e-01     0.000000000000000e+00
NODE          377     COORD 2.380952380952381e-01     6.666666666666667e-01     0.000000000000000e+00
NODE          378     COORD 4.761904761904762e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          379     COORD 5.238095238095238e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          380     COORD 4.285714285714285e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          381     COORD 7.142857142857143e-01     9.523809523809523e-02     1.000000000000000e-01
NODE          382     COORD 9.523809523809523e-02     7.142857142857143e-01     1.000000000000000e-01
NODE          383     COORD 7.142857142857143e-01     1.428571428571428e-01     0.000000000000000e+00
NODE          384     COORD 1.428571428571429e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          385     COORD 6.190476190476191e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          386     COORD 3.333333333333334e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          387     COORD 5.714285714285714e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          388     COORD 3.809523809523809e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          389     COORD 7.619047619047619e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          390     COORD 0.000000000000000e+00     7.619047619047619e-01     0.000000000000000e+00
NODE          391     COORD 6.666666666666666e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          392     COORD 2.380952380952382e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          393     COORD 5.238095238095238e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          394     COORD 4.761904761904762e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          395     COORD 7.142857142857143e-01     1.428571428571428e-01     1.000000000000000e-01
NODE          396     COORD 1.428571428571430e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          397     COORD 3.333333333333333e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          398     COORD 6.190476190476191e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          399     COORD 4.761904761904766e-02     7.619047619047619e-01     0.000000000000000e+00
NODE          400     COORD 7.619047619047619e-01     4.761904761904762e-02     0.000000000000000e+00
NODE          401     COORD 6.666666666666666e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          402     COORD 2.857142857142857e-01     6.666666666666667e-01     0.000000000000000e+00
NODE          403     COORD 7.142857142857142e-01     1.904761904761905e-01     0.000000000000000e+00
NODE          404     COORD 1.904761904761905e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          405     COORD 4.285714285714287e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          406     COORD 5.714285714285715e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          407     COORD 7.619047619047619e-01     0.000000000000000e+00     1.000000000000000e-01
NODE          408     COORD 0.000000000000000e+00     7.619047619047619e-01     1.000000000000000e-01
NODE          409     COORD 3.809523809523810e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          410     COORD 6.190476190476192e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          411     COORD 4.761904761904762e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          412     COORD 5.238095238095238e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          413     COORD 7.619047619047618e-01     9.523809523809523e-02     0.000000000000000e+00
NODE          414     COORD 9.523809523809523e-02     7.619047619047619e-01     0.000000000000000e+00
NODE          415     COORD 4.761904761904767e-02     7.619047619047619e-01     1.000000000000000e-01
NODE          416     COORD 7.619047619047619e-01     4.761904761904762e-02     1.000000000000000e-01
NODE          417     COORD 6.666666666666666e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          418     COORD 2.857142857142858e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          419     COORD 1.904761904761905e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          420     COORD 7.142857142857143e-01     1.904761904761905e-01     1.000000000000000e-01
NODE          421     COORD 4.285714285714285e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          422     COORD 5.714285714285714e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          423     COORD 7.142857142857142e-01     2.380952380952381e-01     0.000000000000000e+00
NODE          424     COORD 2.380952380952381e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          425     COORD 6.666666666666666e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          426     COORD 3.333333333333334e-01     6.666666666666667e-01     0.000000000000000e+00
NODE          427     COORD 6.190476190476191e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          428     COORD 3.809523809523809e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          429     COORD 7.619047619047619e-01     9.523809523809523e-02     1.000000000000000e-01
NODE          430     COORD 9.523809523809523e-02     7.619047619047619e-01     1.000000000000000e-01
NODE          431     COORD 7.619047619047619e-01     1.428571428571428e-01     0.000000000000000e+00
NODE          432     COORD 1.428571428571429e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          433     COORD 5.238095238095238e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          434     COORD 4.761904761904762e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          435     COORD 5.714285714285715e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          436     COORD 7.142857142857143e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          437     COORD 2.380952380952382e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          438     COORD 0.000000000000000e+00     8.095238095238095e-01     0.000000000000000e+00
NODE          439     COORD 8.095238095238095e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          440     COORD 6.666666666666666e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          441     COORD 3.333333333333334e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          442     COORD 4.285714285714286e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          443     COORD 6.190476190476192e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          444     COORD 2.857142857142857e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          445     COORD 7.142857142857143e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          446     COORD 1.428571428571428e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          447     COORD 7.619047619047619e-01     1.428571428571428e-01     1.000000000000000e-01
NODE          448     COORD 1.904761904761905e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          449     COORD 7.619047619047619e-01     1.904761904761905e-01     0.000000000000000e+00
NODE          450     COORD 5.238095238095238e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          451     COORD 4.761904761904766e-02     8.095238095238095e-01     0.000000000000000e+00
NODE          452     COORD 8.095238095238096e-01     4.761904761904762e-02     0.000000000000000e+00
NODE          453     COORD 4.761904761904762e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          454     COORD 5.714285714285714e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          455     COORD 6.666666666666666e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          456     COORD 3.809523809523810e-01     6.666666666666667e-01     0.000000000000000e+00
NODE          457     COORD 8.095238095238095e-01     0.000000000000000e+00     1.000000000000000e-01
NODE          458     COORD 0.000000000000000e+00     8.095238095238095e-01     1.000000000000000e-01
NODE          459     COORD 6.190476190476191e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          460     COORD 4.285714285714285e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          461     COORD 7.142857142857143e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          462     COORD 2.857142857142858e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          463     COORD 8.095238095238095e-01     9.523809523809523e-02     0.000000000000000e+00
NODE          464     COORD 9.523809523809523e-02     8.095238095238095e-01     0.000000000000000e+00
NODE          465     COORD 7.619047619047619e-01     1.904761904761905e-01     1.000000000000000e-01
NODE          466     COORD 1.904761904761905e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          467     COORD 4.761904761904756e-02     8.095238095238095e-01     1.000000000000000e-01
NODE          468     COORD 8.095238095238095e-01     4.761904761904762e-02     1.000000000000000e-01
NODE          469     COORD 2.380952380952381e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          470     COORD 7.619047619047618e-01     2.380952380952381e-01     0.000000000000000e+00
NODE          471     COORD 3.809523809523809e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          472     COORD 6.666666666666666e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          473     COORD 5.238095238095238e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          474     COORD 5.714285714285715e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          475     COORD 7.142857142857142e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          476     COORD 3.333333333333334e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          477     COORD 4.761904761904761e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          478     COORD 6.190476190476191e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          479     COORD 8.095238095238095e-01     9.523809523809523e-02     1.000000000000000e-01
NODE          480     COORD 9.523809523809512e-02     8.095238095238095e-01     1.000000000000000e-01
NODE          481     COORD 1.428571428571429e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          482     COORD 8.095238095238096e-01     1.428571428571428e-01     0.000000000000000e+00
NODE          483     COORD 6.666666666666666e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          484     COORD 4.285714285714287e-01     6.666666666666667e-01     0.000000000000000e+00
NODE          485     COORD 7.619047619047619e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          486     COORD 2.380952380952382e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          487     COORD 5.238095238095238e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          488     COORD 5.714285714285714e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          489     COORD 7.142857142857143e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          490     COORD 3.333333333333334e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          491     COORD 0.000000000000000e+00     8.571428571428572e-01     0.000000000000000e+00
NODE          492     COORD 8.571428571428571e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          493     COORD 6.190476190476191e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          494     COORD 4.761904761904762e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          495     COORD 2.857142857142857e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          496     COORD 7.619047619047619e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          497     COORD 8.095238095238095e-01     1.428571428571428e-01     1.000000000000000e-01
NODE          498     COORD 1.428571428571429e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          499     COORD 1.904761904761905e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          500     COORD 8.095238095238096e-01     1.904761904761905e-01     0.000000000000000e+00
NODE          501     COORD 7.142857142857143e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          502     COORD 3.809523809523810e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          503     COORD 4.285714285714285e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          504     COORD 6.666666666666666e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          505     COORD 8.571428571428571e-01     4.761904761904762e-02     0.000000000000000e+00
NODE          506     COORD 4.761904761904766e-02     8.571428571428572e-01     0.000000000000000e+00
NODE          507     COORD 0.000000000000000e+00     8.571428571428572e-01     1.000000000000000e-01
NODE          508     COORD 8.571428571428571e-01     0.000000000000000e+00     1.000000000000000e-01
NODE          509     COORD 5.714285714285715e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          510     COORD 7.619047619047619e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          511     COORD 2.857142857142858e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          512     COORD 5.238095238095238e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          513     COORD 6.190476190476191e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          514     COORD 1.904761904761904e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          515     COORD 8.095238095238095e-01     1.904761904761905e-01     1.000000000000000e-01
NODE          516     COORD 3.809523809523809e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          517     COORD 7.142857142857143e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          518     COORD 8.571428571428570e-01     9.523809523809523e-02     0.000000000000000e+00
NODE          519     COORD 9.523809523809523e-02     8.571428571428572e-01     0.000000000000000e+00
NODE          520     COORD 4.761904761904762e-01     6.666666666666667e-01     0.000000000000000e+00
NODE          521     COORD 6.666666666666666e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          522     COORD 8.571428571428571e-01     4.761904761904762e-02     1.000000000000000e-01
NODE          523     COORD 4.761904761904756e-02     8.571428571428572e-01     1.000000000000000e-01
NODE          524     COORD 7.619047619047618e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          525     COORD 3.333333333333334e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          526     COORD 2.380952380952381e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          527     COORD 8.095238095238096e-01     2.380952380952381e-01     0.000000000000000e+00
NODE          528     COORD 5.714285714285714e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          529     COORD 5.238095238095239e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          530     COORD 6.190476190476191e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          531     COORD 7.142857142857143e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          532     COORD 4.285714285714287e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          533     COORD 8.571428571428571e-01     9.523809523809523e-02     1.000000000000000e-01
NODE          534     COORD 9.523809523809512e-02     8.571428571428572e-01     1.000000000000000e-01
NODE          535     COORD 8.571428571428571e-01     1.428571428571428e-01     0.000000000000000e+00
NODE          536     COORD 1.428571428571429e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          537     COORD 4.761904761904762e-01     6.666666666666667e-01     1.000000000000000e-01
NODE          538     COORD 6.666666666666666e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          539     COORD 7.619047619047619e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          540     COORD 3.333333333333335e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          541     COORD 8.095238095238095e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          542     COORD 2.380952380952381e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          543     COORD 2.857142857142857e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          544     COORD 8.095238095238096e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          545     COORD 9.047619047619048e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          546     COORD 0.000000000000000e+00     9.047619047619048e-01     0.000000000000000e+00
NODE          547     COORD 4.285714285714285e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          548     COORD 7.142857142857143e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          549     COORD 7.619047619047619e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          550     COORD 3.809523809523810e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          551     COORD 8.571428571428571e-01     1.428571428571428e-01     1.000000000000000e-01
NODE          552     COORD 1.428571428571429e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          553     COORD 6.190476190476191e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          554     COORD 5.714285714285715e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          555     COORD 8.571428571428571e-01     1.904761904761905e-01     0.000000000000000e+00
NODE          556     COORD 1.904761904761905e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          557     COORD 5.238095238095238e-01     6.666666666666666e-01     0.000000000000000e+00
NODE          558     COORD 6.666666666666669e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          559     COORD 9.047619047619049e-01     4.761904761904762e-02     0.000000000000000e+00
NODE          560     COORD 4.761904761904767e-02     9.047619047619048e-01     0.000000000000000e+00
NODE          561     COORD 2.857142857142857e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          562     COORD 8.095238095238095e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          563     COORD 9.047619047619048e-01     0.000000000000000e+00     1.000000000000000e-01
NODE          564     COORD 0.000000000000000e+00     9.047619047619048e-01     1.000000000000000e-01
NODE          565     COORD 3.809523809523809e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          566     COORD 7.619047619047619e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          567     COORD 7.142857142857142e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          568     COORD 4.761904761904761e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          569     COORD 6.190476190476191e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          570     COORD 5.714285714285714e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          571     COORD 1.904761904761904e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          572     COORD 8.571428571428571e-01     1.904761904761905e-01     1.000000000000000e-01
NODE          573     COORD 3.333333333333334e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          574     COORD 8.095238095238096e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          575     COORD 6.666666666666666e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          576     COORD 5.238095238095238e-01     6.666666666666666e-01     1.000000000000000e-01
NODE          577     COORD 9.047619047619048e-01     9.523809523809523e-02     0.000000000000000e+00
NODE          578     COORD 9.523809523809523e-02     9.047619047619048e-01     0.000000000000000e+00
NODE          579     COORD 8.571428571428571e-01     2.380952380952381e-01     0.000000000000000e+00
NODE          580     COORD 2.380952380952381e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          581     COORD 9.047619047619048e-01     4.761904761904762e-02     1.000000000000000e-01
NODE          582     COORD 4.761904761904767e-02     9.047619047619048e-01     1.000000000000000e-01
NODE          583     COORD 4.285714285714286e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          584     COORD 7.619047619047619e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          585     COORD 4.761904761904762e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          586     COORD 7.142857142857143e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          587     COORD 8.095238095238095e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          588     COORD 3.333333333333334e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          589     COORD 9.047619047619048e-01     9.523809523809523e-02     1.000000000000000e-01
NODE          590     COORD 9.523809523809523e-02     9.047619047619048e-01     1.000000000000000e-01
NODE          591     COORD 9.047619047619049e-01     1.428571428571428e-01     0.000000000000000e+00
NODE          592     COORD 1.428571428571429e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          593     COORD 8.571428571428571e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          594     COORD 2.380952380952381e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          595     COORD 6.190476190476191e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          596     COORD 6.666666666666669e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          597     COORD 5.714285714285715e-01     6.666666666666666e-01     0.000000000000000e+00
NODE          598     COORD 4.285714285714285e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          599     COORD 7.619047619047619e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          600     COORD 8.571428571428571e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          601     COORD 2.857142857142857e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          602     COORD 3.809523809523810e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          603     COORD 8.095238095238096e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          604     COORD 7.142857142857142e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          605     COORD 5.238095238095238e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          606     COORD 0.000000000000000e+00     9.523809523809523e-01     0.000000000000000e+00
NODE          607     COORD 9.523809523809523e-01     0.000000000000000e+00     0.000000000000000e+00
NODE          608     COORD 9.047619047619048e-01     1.428571428571428e-01     1.000000000000000e-01
NODE          609     COORD 1.428571428571430e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          610     COORD 6.190476190476191e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          611     COORD 1.904761904761905e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          612     COORD 9.047619047619049e-01     1.904761904761905e-01     0.000000000000000e+00
NODE          613     COORD 5.714285714285714e-01     6.666666666666666e-01     1.000000000000000e-01
NODE          614     COORD 6.666666666666666e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          615     COORD 4.761904761904761e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          616     COORD 7.619047619047618e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          617     COORD 8.571428571428571e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          618     COORD 2.857142857142858e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          619     COORD 8.095238095238095e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          620     COORD 3.809523809523808e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          621     COORD 4.761904761904767e-02     9.523809523809523e-01     0.000000000000000e+00
NODE          622     COORD 9.523809523809524e-01     4.761904761904762e-02     0.000000000000000e+00
NODE          623     COORD 7.142857142857143e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          624     COORD 5.238095238095239e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          625     COORD 9.523809523809523e-01     0.000000000000000e+00     1.000000000000000e-01
NODE          626     COORD 0.000000000000000e+00     9.523809523809523e-01     1.000000000000000e-01
NODE          627     COORD 8.571428571428571e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          628     COORD 3.333333333333334e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          629     COORD 1.904761904761905e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          630     COORD 9.047619047619048e-01     1.904761904761905e-01     1.000000000000000e-01
NODE          631     COORD 9.047619047619048e-01     2.380952380952381e-01     0.000000000000000e+00
NODE          632     COORD 2.380952380952381e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          633     COORD 4.761904761904762e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          634     COORD 7.619047619047619e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          635     COORD 4.285714285714285e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          636     COORD 8.095238095238096e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          637     COORD 9.523809523809523e-01     9.523809523809523e-02     0.000000000000000e+00
NODE          638     COORD 9.523809523809523e-02     9.523809523809523e-01     0.000000000000000e+00
NODE          639     COORD 9.523809523809523e-01     4.761904761904762e-02     1.000000000000000e-01
NODE          640     COORD 4.761904761904767e-02     9.523809523809523e-01     1.000000000000000e-01
NODE          641     COORD 6.666666666666667e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          642     COORD 6.190476190476191e-01     6.666666666666666e-01     0.000000000000000e+00
NODE          643     COORD 7.142857142857142e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          644     COORD 5.714285714285715e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          645     COORD 8.571428571428571e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          646     COORD 3.333333333333334e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          647     COORD 9.047619047619048e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          648     COORD 2.380952380952382e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          649     COORD 8.095238095238095e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          650     COORD 4.285714285714285e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          651     COORD 9.523809523809523e-01     9.523809523809523e-02     1.000000000000000e-01
NODE          652     COORD 9.523809523809523e-02     9.523809523809523e-01     1.000000000000000e-01
NODE          653     COORD 1.428571428571429e-01     9.523809523809523e-01     0.000000000000000e+00
NODE          654     COORD 9.523809523809524e-01     1.428571428571428e-01     0.000000000000000e+00
NODE          655     COORD 7.619047619047618e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          656     COORD 5.238095238095238e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          657     COORD 6.666666666666667e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          658     COORD 6.190476190476191e-01     6.666666666666666e-01     1.000000000000000e-01
NODE          659     COORD 8.571428571428571e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          660     COORD 3.809523809523810e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          661     COORD 2.857142857142857e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          662     COORD 9.047619047619049e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          663     COORD 5.714285714285714e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          664     COORD 7.142857142857143e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          665     COORD 9.523809523809523e-01     1.428571428571428e-01     1.000000000000000e-01
NODE          666     COORD 1.428571428571430e-01     9.523809523809523e-01     1.000000000000000e-01
NODE          667     COORD 4.761904761904762e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          668     COORD 8.095238095238096e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          669     COORD 7.619047619047619e-01     5.238095238095238e-01     1.000000000000000e-01
