//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
NODE          119     COORD 2.250000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE          120     COORD 2.000000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          121     COORD 1.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          122     COORD 4.999999999999999e+01     2.000000000000000e+02     0.000000000000000e+00   
NODE          123     COORD 2.500000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE          124     COORD 1.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          125     COORD 7.500000000000000e+01     2.000000000000000e+02     0.000000000000000e+00   
NODE          126     COORD 1.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          127     COORD 1.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          128     COORD 2.250000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          129     COORD 2.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          130     COORD 2.500000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE          131     COORD 1.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          132     COORD 0.000000000000000e+00     1.750000000000000e+02     0.000000000000000e+00   
NODE          133     COORD 2.500000000000000e+01     1.750000000000000e+02     0.000000000000000e+00   
NODE          134     COORD 1.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          135     COORD 4.999999999999999e+01     1.750000000000000e+02     0.000000000000000e+00   
NODE          136     COORD 7.500000000000000e+01     1.750000000000000e+02     0.000000000000000e+00   
NODE          137     COORD 1.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          138     COORD 2.250000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          139     COORD 2.500000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          140     COORD 2.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          141     COORD 1.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          142     COORD 1.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          143     COORD 1.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          144     COORD 0.000000000000000e+00     1.500000000000000e+02     0.000000000000000e+00   
NODE          145     COORD 2.500000000000000e+01     1.500000000000000e+02     0.000000000000000e+00   
NODE          146     COORD 4.999999999999999e+01     1.500000000000000e+02     0.000000000000000e+00   
NODE          147     COORD 2.500000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          148     COORD 2.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          149     COORD 1.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          150     COORD 7.500000000000000e+01     1.500000000000000e+02     0.000000000000000e+00   
NODE          151     COORD 2.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          152     COORD 1.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          153     COORD 1.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          154     COORD 1.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          155     COORD 2.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          156     COORD 2.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          157     COORD 0.000000000000000e+00     1.250000000000000e+02     0.000000000000000e+00   
NODE          158     COORD 2.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          159     COORD 2.500000000000000e+01     1.250000000000000e+02     0.000000000000000e+00   
NODE          160     COORD 4.999999999999999e+01     1.250000000000000e+02     0.000000000000000e+00   
NODE          161     COORD 1.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          162     COORD 2.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          163     COORD 7.500000000000001e+01     1.250000000000000e+02     0.000000000000000e+00   
NODE          164     COORD 1.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          165     COORD 2.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          166     COORD 3.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          167     COORD 2.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          168     COORD 1.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          169     COORD 1.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          170     COORD 2.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          171     COORD 0.000000000000000e+00     1.000000000000000e+02     0.000000000000000e+00   
NODE          172     COORD 2.500000000000000e+01     9.999999999999994e+01     0.000000000000000e+00   
NODE          173     COORD 4.999999999999999e+01     1.000000000000000e+02     0.000000000000000e+00   
NODE          174     COORD 2.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          175     COORD 1.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          176     COORD 7.500000000000001e+01     1.000000000000000e+02     0.000000000000000e+00   
NODE          177     COORD 3.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          178     COORD 2.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          179     COORD 3.250000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          180     COORD 2.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          181     COORD 9.999999999999999e+01     1.000000000000000e+02     0.000000000000000e+00   
NODE          182     COORD 1.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          183     COORD 2.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          184     COORD 1.250000000000000e+02     9.999999999999999e+01     0.000000000000000e+00   
NODE          185     COORD 3.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          186     COORD 2.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          187     COORD 0.000000000000000e+00     7.500000000000000e+01     0.000000000000000e+00   
NODE          188     COORD 2.500000000000000e+01     7.499999999999997e+01     0.000000000000000e+00   
NODE          189     COORD 3.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          190     COORD 2.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          191     COORD 1.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          192     COORD 4.999999999999999e+01     7.500000000000000e+01     0.000000000000000e+00   
NODE          193     COORD 3.500000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          194     COORD 2.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          195     COORD 7.500000000000001e+01     7.500000000000000e+01     0.000000000000000e+00   
NODE          196     COORD 9.999999999999999e+01     7.500000000000000e+01     0.000000000000000e+00   
NODE          197     COORD 1.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          198     COORD 2.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          199     COORD 3.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          200     COORD 3.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          201     COORD 1.250000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          202     COORD 2.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          203     COORD 3.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          204     COORD 2.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          205     COORD 0.000000000000000e+00     5.000000000000000e+01     0.000000000000000e+00   
NODE          206     COORD 2.500000000000000e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          207     COORD 3.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          208     COORD 2.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          209     COORD 1.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          210     COORD 4.999999999999999e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          211     COORD 7.500000000000001e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          212     COORD 2.250000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          213     COORD 3.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          214     COORD 1.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          215     COORD 9.999999999999999e+01     5.000000000000001e+01     0.000000000000000e+00   
NODE          216     COORD 3.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          217     COORD 3.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          218     COORD 3.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          219     COORD 2.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          220     COORD 1.250000000000000e+02     4.999999999999999e+01     0.000000000000000e+00   
NODE          221     COORD 2.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          222     COORD 4.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          223     COORD 2.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          224     COORD 1.500000000000000e+02     5.000000000000005e+01     0.000000000000000e+00   
NODE          225     COORD 0.000000000000000e+00     2.500000000000000e+01     0.000000000000000e+00   
NODE          226     COORD 2.500000000000000e+01     2.499999999999997e+01     0.000000000000000e+00   
NODE          227     COORD 4.999999999999999e+01     2.500000000000003e+01     0.000000000000000e+00   
NODE          228     COORD 3.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          229     COORD 3.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          230     COORD 3.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          231     COORD 3.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          232     COORD 7.500000000000001e+01     2.500000000000003e+01     0.000000000000000e+00   
NODE          233     COORD 2.250000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          234     COORD 1.750000000000000e+02     5.000000000000005e+01     0.000000000000000e+00   
NODE          235     COORD 9.999999999999999e+01     2.500000000000003e+01     0.000000000000000e+00   
NODE          236     COORD 2.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          237     COORD 4.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          238     COORD 1.250000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          239     COORD 2.000000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          240     COORD 4.250000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          241     COORD 2.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          242     COORD 3.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          243     COORD 3.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          244     COORD 3.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          245     COORD 1.500000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          246     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          247     COORD 3.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          248     COORD 4.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          249     COORD 2.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          250     COORD 5.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          251     COORD 2.250000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          252     COORD 7.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          253     COORD 1.750000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          254     COORD 2.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          255     COORD 4.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          256     COORD 1.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          257     COORD 3.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          258     COORD 3.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          259     COORD 4.500000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          260     COORD 2.500000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          261     COORD 1.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          262     COORD 3.250000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          263     COORD 2.000000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          264     COORD 4.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          265     COORD 3.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          266     COORD 4.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          267     COORD 1.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          268     COORD 2.250000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          269     COORD 2.750000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          270     COORD 4.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          271     COORD 1.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          272     COORD 3.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          273     COORD 3.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          274     COORD 4.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          275     COORD 3.250000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          276     COORD 4.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          277     COORD 4.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          278     COORD 2.500000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          279     COORD 2.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          280     COORD 3.000000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          281     COORD 4.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          282     COORD 2.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          283     COORD 3.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          284     COORD 4.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          285     COORD 2.750000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          286     COORD 4.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          287     COORD 3.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          288     COORD 4.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          289     COORD 3.250000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          290     COORD 4.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          291     COORD 5.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          292     COORD 2.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          293     COORD 3.000000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          294     COORD 4.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          295     COORD 4.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          296     COORD 3.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          297     COORD 4.250000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          298     COORD 4.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          299     COORD 3.500000000000000e+02     4.999999999999995e+01     0.000000000000000e+00   
NODE          300     COORD 2.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          301     COORD 5.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          302     COORD 3.250000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          303     COORD 4.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          304     COORD 3.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          305     COORD 5.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          306     COORD 4.250000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          307     COORD 4.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          308     COORD 3.750000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          309     COORD 4.500000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          310     COORD 3.500000000000000e+02     2.500000000000003e+01     0.000000000000000e+00   
NODE          311     COORD 4.750000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          312     COORD 3.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          313     COORD 5.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          314     COORD 4.250000000000000e+02     7.499999999999997e+01     0.000000000000000e+00   
NODE          315     COORD 4.500000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          316     COORD 4.000000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          317     COORD 3.750000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          318     COORD 4.750000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          319     COORD 3.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          320     COORD 5.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          321     COORD 4.500000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          322     COORD 4.250000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          323     COORD 4.750000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          324     COORD 4.000000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          325     COORD 3.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          326     COORD 5.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
NODE          327     COORD 4.500000000000000e+02     5.000000000000001e+01     0.000000000000000e+00   
NODE          328     COORD 4.250000000000000e+02     2.500000000000003e+01     0.000000000000000e+00   
NODE          329     COORD 4.750000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          330     COORD 4.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          331     COORD 5.000000000000000e+02     1.000000000000000e+02     0.000000000000000e+00   
NODE          332     COORD 4.750000000000000e+02     5.000000000000005e+01     0.000000000000000e+00   
NODE          333     COORD 4.500000000000000e+02     2.500000000000003e+01     0.000000000000000e+00   
NODE          334     COORD 4.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          335     COORD 5.000000000000000e+02     7.500000000000000e+01     0.000000000000000e+00   
NODE          336     COORD 4.750000000000000e+02     2.499999999999997e+01     0.000000000000000e+00   
NODE          337     COORD 4.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          338     COORD 5.000000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE          339     COORD 4.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE          340     COORD 5.000000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE          341     COORD 5.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SHELL9 QUAD4      72     75     92     88 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      2 SHELL9 QUAD4      57     59     75     72 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      3 SHELL9 QUAD4      45     48     59     57 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      4 SHELL9 QUAD4      34     37     48     45 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      5 SHELL9 QUAD4      25     27     37     34 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      6 SHELL9 QUAD4      16     19     27     25 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      7 SHELL9 QUAD4      10     13     19     16 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      8 SHELL9 QUAD4       5      7     13     10 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
      9 SHELL9 QUAD4       2      4      7      5 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     10 SHELL9 QUAD4       1      3      4      2 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     11 SHELL9 QUAD4      75     78     94     92 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     12 SHELL9 QUAD4      59     63     78     75 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     13 SHELL9 QUAD4      48     52     63     59 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     14 SHELL9 QUAD4      37     39     52     48 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     15 SHELL9 QUAD4      27     29     39     37 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     16 SHELL9 QUAD4      19     22     29     27 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     17 SHELL9 QUAD4      13     15     22     19 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     18 SHELL9 QUAD4       7      9     15     13 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     19 SHELL9 QUAD4       4      8      9      7 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     20 SHELL9 QUAD4       3      6      8      4 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     21 SHELL9 QUAD4      78     82     98     94 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     22 SHELL9 QUAD4      63     67     82     78 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     23 SHELL9 QUAD4      52     54     67     63 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     24 SHELL9 QUAD4      39     43     54     52 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     25 SHELL9 QUAD4      29     33     43     39 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     26 SHELL9 QUAD4      22     23     33     29 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     27 SHELL9 QUAD4      15     20     23     22 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     28 SHELL9 QUAD4       9     14     20     15 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     29 SHELL9 QUAD4       8     12     14      9 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     30 SHELL9 QUAD4       6     11     12      8 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     31 SHELL9 QUAD4      82     85    102     98 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     32 SHELL9 QUAD4      67     71     85     82 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     33 SHELL9 QUAD4      54     62     71     67 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     34 SHELL9 QUAD4      43     50     62     54 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     35 SHELL9 QUAD4      33     41     50     43 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     36 SHELL9 QUAD4      23     31     41     33 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     37 SHELL9 QUAD4      20     26     31     23 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     38 SHELL9 QUAD4      14     21     26     20 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     39 SHELL9 QUAD4      12     18     21     14 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     40 SHELL9 QUAD4      11     17     18     12 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     41 SHELL9 QUAD4      85     95    108    102 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     42 SHELL9 QUAD4      71     81     95     85 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     43 SHELL9 QUAD4      62     68     81     71 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
