//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
    256 FLUID2 TRI3     200    171    153 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    257 FLUID2 TRI3     207    233    179 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    258 FLUID2 TRI3     233    200    179 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    259 FLUID2 TRI3     238    265    207 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    260 FLUID2 TRI3     265    233    207 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    261 FLUID2 TRI3     272    299    238 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    262 FLUID2 TRI3     299    265    238 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    263 FLUID2 TRI3     309    325    272 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    264 FLUID2 TRI3     325    299    272 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    265 FLUID2 TRI3     358    368    309 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    266 FLUID2 TRI3     368    325    309 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    267 FLUID2 TRI3     398    419    358 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    268 FLUID2 TRI3     419    368    358 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    269 FLUID2 TRI3     445    466    398 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    270 FLUID2 TRI3     466    419    398 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    271 FLUID2 TRI3     498    515    445 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    272 FLUID2 TRI3     515    466    445 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    273 FLUID2 TRI3     546    567    498 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    274 FLUID2 TRI3     567    515    498 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    275 FLUID2 TRI3     599    632    546 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    276 FLUID2 TRI3     632    567    546 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    277 FLUID2 TRI3     660    689    599 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    278 FLUID2 TRI3     689    632    599 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    279 FLUID2 TRI3     724    744    660 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    280 FLUID2 TRI3     744    689    660 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    281 FLUID2 TRI3      96    122     90 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    282 FLUID2 TRI3     122    113     90 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    283 FLUID2 TRI3     103    125     96 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    284 FLUID2 TRI3     125    122     96 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    285 FLUID2 TRI3     107    133    103 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    286 FLUID2 TRI3     133    125    103 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    287 FLUID2 TRI3     123    140    107 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    288 FLUID2 TRI3     140    133    107 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    289 FLUID2 TRI3     137    160    123 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    290 FLUID2 TRI3     160    140    123 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    291 FLUID2 TRI3     156    178    137 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    292 FLUID2 TRI3     178    160    137 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    293 FLUID2 TRI3     171    197    156 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    294 FLUID2 TRI3     197    178    156 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    295 FLUID2 TRI3     200    226    171 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    296 FLUID2 TRI3     226    197    171 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    297 FLUID2 TRI3     233    252    200 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    298 FLUID2 TRI3     252    226    200 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    299 FLUID2 TRI3     265    282    233 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    300 FLUID2 TRI3     282    252    233 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    301 FLUID2 TRI3     299    320    265 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    302 FLUID2 TRI3     320    282    265 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    303 FLUID2 TRI3     325    360    299 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    304 FLUID2 TRI3     360    320    299 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    305 FLUID2 TRI3     368    400    325 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    306 FLUID2 TRI3     400    360    325 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    307 FLUID2 TRI3     419    437    368 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    308 FLUID2 TRI3     437    400    368 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    309 FLUID2 TRI3     466    481    419 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    310 FLUID2 TRI3     481    437    419 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    311 FLUID2 TRI3     515    538    466 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    312 FLUID2 TRI3     538    481    466 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    313 FLUID2 TRI3     567    590    515 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    314 FLUID2 TRI3     590    538    515 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    315 FLUID2 TRI3     632    647    567 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    316 FLUID2 TRI3     647    590    567 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    317 FLUID2 TRI3     689    710    632 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    318 FLUID2 TRI3     710    647    632 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    319 FLUID2 TRI3     744    763    689 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    320 FLUID2 TRI3     763    710    689 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    321 FLUID2 TRI3     122    147    113 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    322 FLUID2 TRI3     147    143    113 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    323 FLUID2 TRI3     125    152    122 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    324 FLUID2 TRI3     152    147    122 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    325 FLUID2 TRI3     133    164    125 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    326 FLUID2 TRI3     164    152    125 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    327 FLUID2 TRI3     140    167    133 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    328 FLUID2 TRI3     167    164    133 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    329 FLUID2 TRI3     160    189    140 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    330 FLUID2 TRI3     189    167    140 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    331 FLUID2 TRI3     178    205    160 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    332 FLUID2 TRI3     205    189    160 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    333 FLUID2 TRI3     197    227    178 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    334 FLUID2 TRI3     227    205    178 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    335 FLUID2 TRI3     226    249    197 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    336 FLUID2 TRI3     249    227    197 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    337 FLUID2 TRI3     252    280    226 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    338 FLUID2 TRI3     280    249    226 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    339 FLUID2 TRI3     282    313    252 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    340 FLUID2 TRI3     313    280    252 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    341 FLUID2 TRI3     320    347    282 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    342 FLUID2 TRI3     347    313    282 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    343 FLUID2 TRI3     360    379    320 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    344 FLUID2 TRI3     379    347    320 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    345 FLUID2 TRI3     400    427    360 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    346 FLUID2 TRI3     427    379    360 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    347 FLUID2 TRI3     437    469    400 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    348 FLUID2 TRI3     469    427    400 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    349 FLUID2 TRI3     481    520    437 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    350 FLUID2 TRI3     520    469    437 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    351 FLUID2 TRI3     538    565    481 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    352 FLUID2 TRI3     565    520    481 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    353 FLUID2 TRI3     590    622    538 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    354 FLUID2 TRI3     622    565    538 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    355 FLUID2 TRI3     647    681    590 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    356 FLUID2 TRI3     681    622    590 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    357 FLUID2 TRI3     710    732    647 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    358 FLUID2 TRI3     732    681    647 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    359 FLUID2 TRI3     763    775    710 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    360 FLUID2 TRI3     775    732    710 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    361 FLUID2 TRI3     147    182    143 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    362 FLUID2 TRI3     182    173    143 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    363 FLUID2 TRI3     152    186    147 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    364 FLUID2 TRI3     186    182    147 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    365 FLUID2 TRI3     164    195    152 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    366 FLUID2 TRI3     195    186    152 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    367 FLUID2 TRI3     167    201    164 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    368 FLUID2 TRI3     201    195    164 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    369 FLUID2 TRI3     189    219    167 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    370 FLUID2 TRI3     219    201    167 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    371 FLUID2 TRI3     205    235    189 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    372 FLUID2 TRI3     235    219    189 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    373 FLUID2 TRI3     227    263    205 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    374 FLUID2 TRI3     263    235    205 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    375 FLUID2 TRI3     249    283    227 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    376 FLUID2 TRI3     283    263    227 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    377 FLUID2 TRI3     280    316    249 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    378 FLUID2 TRI3     316    283    249 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    379 FLUID2 TRI3     313    343    280 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    380 FLUID2 TRI3     343    316    280 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    381 FLUID2 TRI3     347    378    313 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    382 FLUID2 TRI3     378    343    313 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    383 FLUID2 TRI3     379    414    347 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    384 FLUID2 TRI3     414    378    347 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    385 FLUID2 TRI3     427    457    379 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    386 FLUID2 TRI3     457    414    379 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    387 FLUID2 TRI3     469    506    427 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    388 FLUID2 TRI3     506    457    427 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    389 FLUID2 TRI3     520    549    469 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    390 FLUID2 TRI3     549    506    469 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    391 FLUID2 TRI3     565    596    520 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    392 FLUID2 TRI3     596    549    520 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    393 FLUID2 TRI3     622    650    565 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    394 FLUID2 TRI3     650    596    565 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    395 FLUID2 TRI3     681    705    622 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    396 FLUID2 TRI3     705    650    622 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    397 FLUID2 TRI3     732    759    681 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    398 FLUID2 TRI3     759    705    681 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    399 FLUID2 TRI3     775    807    732 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    400 FLUID2 TRI3     807    759    732 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    401 FLUID2 TRI3     182    214    173 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    402 FLUID2 TRI3     214    209    173 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    403 FLUID2 TRI3     186    222    182 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    404 FLUID2 TRI3     222    214    182 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    405 FLUID2 TRI3     195    231    186 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    406 FLUID2 TRI3     231    222    186 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    407 FLUID2 TRI3     201    239    195 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    408 FLUID2 TRI3     239    231    195 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    409 FLUID2 TRI3     219    255    201 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    410 FLUID2 TRI3     255    239    201 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    411 FLUID2 TRI3     235    273    219 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    412 FLUID2 TRI3     273    255    219 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    413 FLUID2 TRI3     263    298    235 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    414 FLUID2 TRI3     298    273    235 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    415 FLUID2 TRI3     283    322    263 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    416 FLUID2 TRI3     322    298    263 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    417 FLUID2 TRI3     316    349    283 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    418 FLUID2 TRI3     349    322    283 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    419 FLUID2 TRI3     343    377    316 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    420 FLUID2 TRI3     377    349    316 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    421 FLUID2 TRI3     378    411    343 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    422 FLUID2 TRI3     411    377    343 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    423 FLUID2 TRI3     414    453    378 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    424 FLUID2 TRI3     453    411    378 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    425 FLUID2 TRI3     457    492    414 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    426 FLUID2 TRI3     492    453    414 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    427 FLUID2 TRI3     506    533    457 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    428 FLUID2 TRI3     533    492    457 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    429 FLUID2 TRI3     549    582    506 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    430 FLUID2 TRI3     582    533    506 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    431 FLUID2 TRI3     596    639    549 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    432 FLUID2 TRI3     639    582    549 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    433 FLUID2 TRI3     650    690    596 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    434 FLUID2 TRI3     690    639    596 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    435 FLUID2 TRI3     705    738    650 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    436 FLUID2 TRI3     738    690    650 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    437 FLUID2 TRI3     759    783    705 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    438 FLUID2 TRI3     783    738    705 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    439 FLUID2 TRI3     807    831    759 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    440 FLUID2 TRI3     831    783    759 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    441 FLUID2 TRI3     214    253    209 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    442 FLUID2 TRI3     253    245    209 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    443 FLUID2 TRI3     222    262    214 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    444 FLUID2 TRI3     262    253    214 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    445 FLUID2 TRI3     231    270    222 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    446 FLUID2 TRI3     270    262    222 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    447 FLUID2 TRI3     239    277    231 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    448 FLUID2 TRI3     277    270    231 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    449 FLUID2 TRI3     255    291    239 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    450 FLUID2 TRI3     291    277    239 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    451 FLUID2 TRI3     273    311    255 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    452 FLUID2 TRI3     311    291    255 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    453 FLUID2 TRI3     298    328    273 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    454 FLUID2 TRI3     328    311    273 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    455 FLUID2 TRI3     322    362    298 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    456 FLUID2 TRI3     362    328    298 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    457 FLUID2 TRI3     349    386    322 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    458 FLUID2 TRI3     386    362    322 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    459 FLUID2 TRI3     377    415    349 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    460 FLUID2 TRI3     415    386    349 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    461 FLUID2 TRI3     411    456    377 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    462 FLUID2 TRI3     456    415    377 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    463 FLUID2 TRI3     453    478    411 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    464 FLUID2 TRI3     478    456    411 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    465 FLUID2 TRI3     492    523    453 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    466 FLUID2 TRI3     523    478    453 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    467 FLUID2 TRI3     533    579    492 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    468 FLUID2 TRI3     579    523    492 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    469 FLUID2 TRI3     582    618    533 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    470 FLUID2 TRI3     618    579    533 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    471 FLUID2 TRI3     639    667    582 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    472 FLUID2 TRI3     667    618    582 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    473 FLUID2 TRI3     690    720    639 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    474 FLUID2 TRI3     720    667    639 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    475 FLUID2 TRI3     738    769    690 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    476 FLUID2 TRI3     769    720    690 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    477 FLUID2 TRI3     783    812    738 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    478 FLUID2 TRI3     812    769    738 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    479 FLUID2 TRI3     831    853    783 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    480 FLUID2 TRI3     853    812    783 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    481 FLUID2 TRI3     253    294    245 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    482 FLUID2 TRI3     294    285    245 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    483 FLUID2 TRI3     262    302    253 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    484 FLUID2 TRI3     302    294    253 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    485 FLUID2 TRI3     270    307    262 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    486 FLUID2 TRI3     307    302    262 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    487 FLUID2 TRI3     277    317    270 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    488 FLUID2 TRI3     317    307    270 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    489 FLUID2 TRI3     291    329    277 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    490 FLUID2 TRI3     329    317    277 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    491 FLUID2 TRI3     311    356    291 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
