//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_WALL1
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_swfsload_nieder_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE          209     COORD 5.499999999999999e+000     2.000000000000001e+000     0.000000000000000e+000   
NODE          210     COORD 5.499999999999999e+000     2.000000000000001e+000     0.000000000000000e+000   
NODE          211     COORD 5.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          212     COORD 7.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          213     COORD 7.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          214     COORD 7.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          215     COORD 5.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          216     COORD 5.000000000000000e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          217     COORD 5.000000000000000e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          218     COORD 6.499999999999999e+000     4.000000000000072e-001     0.000000000000000e+000   
NODE          219     COORD 6.499999999999999e+000     4.000000000000072e-001     0.000000000000000e+000   
NODE          220     COORD 5.000000000000000e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE          221     COORD 5.000000000000000e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE          222     COORD 5.499999999999999e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          223     COORD 5.499999999999999e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          224     COORD 5.999999999999998e+000     8.000000000000245e-001     0.000000000000000e+000   
NODE          225     COORD 5.999999999999998e+000     8.000000000000245e-001     0.000000000000000e+000   
NODE          226     COORD 5.000000000000000e+000     2.799999999999999e+000     0.000000000000000e+000   
NODE          227     COORD 5.000000000000000e+000     2.799999999999999e+000     0.000000000000000e+000   
NODE          228     COORD 7.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          229     COORD 5.000000000000000e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE          230     COORD 5.000000000000000e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE          231     COORD 5.499999999999999e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          232     COORD 5.499999999999999e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          233     COORD 6.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          234     COORD 6.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          235     COORD 6.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          236     COORD 6.000000000000003e+000     4.000000000000061e-001     0.000000000000000e+000   
NODE          237     COORD 6.000000000000003e+000     4.000000000000061e-001     0.000000000000000e+000   
NODE          238     COORD 5.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          239     COORD 5.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          240     COORD 6.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          241     COORD 4.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          242     COORD 4.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          243     COORD 4.499999999999999e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          244     COORD 4.499999999999999e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          245     COORD 5.500000000000002e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          246     COORD 5.500000000000002e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          247     COORD 5.000000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          248     COORD 5.000000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          249     COORD 4.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          250     COORD 4.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          251     COORD 4.500000000000000e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          252     COORD 4.500000000000000e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          253     COORD 6.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          254     COORD 6.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          255     COORD 6.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          256     COORD 4.499999999999999e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          257     COORD 4.499999999999999e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          258     COORD 4.999999999999999e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          259     COORD 4.999999999999999e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          260     COORD 5.500000000000002e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          261     COORD 5.500000000000002e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          262     COORD 6.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          263     COORD 4.500000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          264     COORD 4.500000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          265     COORD 4.999999999999999e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          266     COORD 4.999999999999999e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          267     COORD 4.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          268     COORD 4.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          269     COORD 4.500000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          270     COORD 4.500000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          271     COORD 4.000000000000000e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          272     COORD 4.000000000000000e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          273     COORD 5.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          274     COORD 5.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          275     COORD 5.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          276     COORD 4.000000000000000e+000     3.200000000000001e+000     0.000000000000000e+000   
NODE          277     COORD 4.000000000000000e+000     3.200000000000001e+000     0.000000000000000e+000   
NODE          278     COORD 4.000000000000000e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          279     COORD 4.000000000000000e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          280     COORD 5.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          281     COORD 5.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          282     COORD 5.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          283     COORD 4.500000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          284     COORD 4.500000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          285     COORD 4.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          286     COORD 4.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          287     COORD 4.000000000000000e+000     2.000000000000001e+000     0.000000000000000e+000   
NODE          288     COORD 4.000000000000000e+000     2.000000000000001e+000     0.000000000000000e+000   
NODE          289     COORD 4.500000000000001e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          290     COORD 4.500000000000001e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          291     COORD 5.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          292     COORD 5.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          293     COORD 5.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          294     COORD 4.000000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          295     COORD 4.000000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          296     COORD 3.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          297     COORD 3.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          298     COORD 3.499999999999999e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          299     COORD 3.499999999999999e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          300     COORD 5.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          301     COORD 3.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          302     COORD 3.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          303     COORD 4.499999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          304     COORD 4.499999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          305     COORD 3.499999999999998e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          306     COORD 3.499999999999998e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          307     COORD 4.000000000000002e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          308     COORD 4.000000000000002e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          309     COORD 3.500000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          310     COORD 3.500000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          311     COORD 4.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          312     COORD 4.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          313     COORD 4.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          314     COORD 4.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          315     COORD 4.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          316     COORD 3.499999999999998e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          317     COORD 3.499999999999998e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          318     COORD 4.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          319     COORD 3.499999999999999e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          320     COORD 3.499999999999999e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          321     COORD 4.000000000000002e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          322     COORD 4.000000000000002e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          323     COORD 3.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          324     COORD 3.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          325     COORD 3.000000000000001e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          326     COORD 3.000000000000001e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          327     COORD 3.000000000000000e+000     3.200000000000001e+000     0.000000000000000e+000   
NODE          328     COORD 3.000000000000000e+000     3.200000000000001e+000     0.000000000000000e+000   
NODE          329     COORD 3.500000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          330     COORD 3.500000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          331     COORD 3.000000000000000e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          332     COORD 3.000000000000000e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          333     COORD 3.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          334     COORD 3.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          335     COORD 4.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          336     COORD 4.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          337     COORD 4.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          338     COORD 3.499999999999998e+000     7.999999999999999e-001     0.000000000000000e+000   
NODE          339     COORD 3.499999999999998e+000     7.999999999999999e-001     0.000000000000000e+000   
NODE          340     COORD 3.000000000000000e+000     2.000000000000001e+000     0.000000000000000e+000   
NODE          341     COORD 3.000000000000000e+000     2.000000000000001e+000     0.000000000000000e+000   
NODE          342     COORD 4.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          343     COORD 3.000000000000001e+000     1.599999999999999e+000     0.000000000000000e+000   
NODE          344     COORD 3.000000000000001e+000     1.599999999999999e+000     0.000000000000000e+000   
NODE          345     COORD 3.500000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          346     COORD 3.500000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          347     COORD 2.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          348     COORD 2.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          349     COORD 2.500000000000000e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          350     COORD 2.500000000000000e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          351     COORD 3.000000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          352     COORD 3.000000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          353     COORD 2.500000000000000e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          354     COORD 2.500000000000000e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          355     COORD 2.500000000000000e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          356     COORD 2.500000000000000e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          357     COORD 3.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          358     COORD 3.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          359     COORD 3.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          360     COORD 2.500000000000000e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE          361     COORD 2.500000000000000e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE          362     COORD 3.000000000000000e+000     8.000000000000010e-001     0.000000000000000e+000   
NODE          363     COORD 3.000000000000000e+000     8.000000000000010e-001     0.000000000000000e+000   
NODE          364     COORD 3.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          365     COORD 2.500000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          366     COORD 2.500000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          367     COORD 3.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          368     COORD 3.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          369     COORD 2.500000000000000e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          370     COORD 2.500000000000000e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          371     COORD 2.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          372     COORD 2.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          373     COORD 2.500000000000000e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          374     COORD 2.500000000000000e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          375     COORD 2.000000000000000e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          376     COORD 2.000000000000000e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          377     COORD 2.000000000000000e+000     3.200000000000001e+000     0.000000000000000e+000   
NODE          378     COORD 2.000000000000000e+000     3.200000000000001e+000     0.000000000000000e+000   
NODE          379     COORD 3.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          380     COORD 3.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          381     COORD 3.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          382     COORD 1.999999999999999e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          383     COORD 1.999999999999999e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          384     COORD 2.500000000000000e+000     8.000000000000005e-001     0.000000000000000e+000   
NODE          385     COORD 2.500000000000000e+000     8.000000000000005e-001     0.000000000000000e+000   
NODE          386     COORD 2.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          387     COORD 2.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          388     COORD 3.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          389     COORD 2.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          390     COORD 2.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          391     COORD 2.499999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          392     COORD 2.499999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          393     COORD 2.000000000000000e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          394     COORD 2.000000000000000e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          395     COORD 2.000000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          396     COORD 2.000000000000000e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE          397     COORD 1.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          398     COORD 2.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          399     COORD 2.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          400     COORD 1.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          401     COORD 2.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          402     COORD 1.499999999999999e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          403     COORD 1.499999999999999e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE          404     COORD 1.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          405     COORD 1.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          406     COORD 1.499999999999999e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          407     COORD 1.499999999999999e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          408     COORD 2.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          409     COORD 2.000000000000000e+000     8.000000000000008e-001     0.000000000000000e+000   
NODE          410     COORD 2.000000000000000e+000     8.000000000000008e-001     0.000000000000000e+000   
NODE          411     COORD 1.500000000000000e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE          412     COORD 1.500000000000000e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE          413     COORD 1.500000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          414     COORD 1.500000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          415     COORD 1.999999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          416     COORD 1.999999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          417     COORD 1.500000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          418     COORD 1.500000000000000e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          419     COORD 2.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          420     COORD 2.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          421     COORD 2.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          422     COORD 1.500000000000000e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          423     COORD 1.500000000000000e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          424     COORD 1.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          425     COORD 1.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          426     COORD 9.999999999999998e-001     3.600000000000000e+000     0.000000000000000e+000   
NODE          427     COORD 9.999999999999998e-001     3.600000000000000e+000     0.000000000000000e+000   
NODE          428     COORD 2.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          429     COORD 9.999999999999998e-001     3.200000000000000e+000     0.000000000000000e+000   
NODE          430     COORD 9.999999999999998e-001     3.200000000000000e+000     0.000000000000000e+000   
NODE          431     COORD 9.999999999999998e-001     2.800000000000000e+000     0.000000000000000e+000   
NODE          432     COORD 9.999999999999998e-001     2.800000000000000e+000     0.000000000000000e+000   
NODE          433     COORD 1.500000000000000e+000     8.000000000000005e-001     0.000000000000000e+000   
NODE          434     COORD 1.500000000000000e+000     8.000000000000005e-001     0.000000000000000e+000   
NODE          435     COORD 9.999999999999998e-001     2.400000000000000e+000     0.000000000000000e+000   
NODE          436     COORD 9.999999999999998e-001     2.400000000000000e+000     0.000000000000000e+000   
NODE          437     COORD 9.999999999999998e-001     2.000000000000000e+000     0.000000000000000e+000   
NODE          438     COORD 9.999999999999998e-001     2.000000000000000e+000     0.000000000000000e+000   
NODE          439     COORD 1.500000000000000e+000     3.999999999999998e-001     0.000000000000000e+000   
NODE          440     COORD 1.500000000000000e+000     3.999999999999998e-001     0.000000000000000e+000   
NODE          441     COORD 9.999999999999998e-001     1.600000000000001e+000     0.000000000000000e+000   
NODE          442     COORD 9.999999999999998e-001     1.600000000000001e+000     0.000000000000000e+000   
NODE          443     COORD 1.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          444     COORD 1.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          445     COORD 1.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          446     COORD 9.999999999999996e-001     1.200000000000000e+000     0.000000000000000e+000   
NODE          447     COORD 9.999999999999996e-001     1.200000000000000e+000     0.000000000000000e+000   
NODE          448     COORD 1.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          449     COORD 5.000000000000000e-001     4.000000000000000e+000     0.000000000000000e+000   
NODE          450     COORD 5.000000000000000e-001     4.000000000000000e+000     0.000000000000000e+000   
NODE          451     COORD 5.000000000000002e-001     3.599999999999999e+000     0.000000000000000e+000   
NODE          452     COORD 5.000000000000002e-001     3.599999999999999e+000     0.000000000000000e+000   
NODE          453     COORD 4.999999999999999e-001     3.200000000000000e+000     0.000000000000000e+000   
NODE          454     COORD 4.999999999999999e-001     3.200000000000000e+000     0.000000000000000e+000   
NODE          455     COORD 9.999999999999996e-001     8.000000000000005e-001     0.000000000000000e+000   
NODE          456     COORD 9.999999999999996e-001     8.000000000000005e-001     0.000000000000000e+000   
NODE          457     COORD 4.999999999999999e-001     2.799999999999999e+000     0.000000000000000e+000   
NODE          458     COORD 4.999999999999999e-001     2.799999999999999e+000     0.000000000000000e+000   
NODE          459     COORD 4.999999999999997e-001     2.399999999999999e+000     0.000000000000000e+000   
NODE          460     COORD 4.999999999999997e-001     2.399999999999999e+000     0.000000000000000e+000   
NODE          461     COORD 9.999999999999993e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          462     COORD 9.999999999999993e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          463     COORD 4.999999999999997e-001     2.000000000000000e+000     0.000000000000000e+000   
NODE          464     COORD 4.999999999999997e-001     2.000000000000000e+000     0.000000000000000e+000   
NODE          465     COORD 4.999999999999999e-001     1.600000000000001e+000     0.000000000000000e+000   
NODE          466     COORD 4.999999999999999e-001     1.600000000000001e+000     0.000000000000000e+000   
NODE          467     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          468     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          469     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          470     COORD 4.999999999999997e-001     1.199999999999999e+000     0.000000000000000e+000   
NODE          471     COORD 4.999999999999997e-001     1.199999999999999e+000     0.000000000000000e+000   
NODE          472     COORD 1.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          473     COORD 0.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          474     COORD 0.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          475     COORD 0.000000000000000e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          476     COORD 0.000000000000000e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          477     COORD 4.999999999999994e-001     8.000000000000009e-001     0.000000000000000e+000   
NODE          478     COORD 4.999999999999994e-001     8.000000000000009e-001     0.000000000000000e+000   
NODE          479     COORD 0.000000000000000e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          480     COORD 0.000000000000000e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          481     COORD 0.000000000000000e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          482     COORD 0.000000000000000e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          483     COORD 0.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          484     COORD 0.000000000000000e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          485     COORD 4.999999999999999e-001     3.999999999999998e-001     0.000000000000000e+000   
NODE          486     COORD 4.999999999999999e-001     3.999999999999998e-001     0.000000000000000e+000   
NODE          487     COORD 0.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          488     COORD 0.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          489     COORD 0.000000000000000e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          490     COORD 0.000000000000000e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          491     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          492     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          493     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          494     COORD 0.000000000000000e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          495     COORD 0.000000000000000e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          496     COORD 5.000000000000000e-001     -2.000000000000000e-001     0.000000000000000e+000   
NODE          497     COORD 0.000000000000000e+000     7.999999999999998e-001     0.000000000000000e+000   
NODE          498     COORD 0.000000000000000e+000     7.999999999999998e-001     0.000000000000000e+000   
NODE          499     COORD 0.000000000000000e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          500     COORD 0.000000000000000e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          501     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          502     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          503     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          504     COORD 0.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
    401 WALL QUAD4     148    165    164    141 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    402 WALL QUAD4     159    173    165    148 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    403 WALL QUAD4     169    178    173    159 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    404 WALL QUAD4     183    192    178    169 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    405 WALL QUAD4     199    208    192    183 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    406 WALL QUAD4     212    228    208    199 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    407 WALL QUAD4     233    240    228    212 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    408 WALL QUAD4     255    262    240    233 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    409 WALL QUAD4     273    280    262    255 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
