//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID3 D_FLUID3_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          193     COORD 1.250000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          194     COORD 1.250000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          195     COORD 1.250000000000000e+00     2.499999999999946e-01     2.499999999998843e-01   
NODE          196     COORD 1.250000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          197     COORD 1.250000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          198     COORD 1.250000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          199     COORD 1.250000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          200     COORD 1.250000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          201     COORD 0.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          202     COORD 0.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          203     COORD 0.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          204     COORD 0.000000000000000e+00     7.500000000000002e-01     7.500000000000000e-01   
NODE          205     COORD 0.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          206     COORD 0.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          207     COORD 0.000000000000000e+00     5.000000000000224e-01     7.500000000000000e-01   
NODE          208     COORD 0.000000000000000e+00     7.499999999999999e-01     4.999999999999777e-01   
NODE          209     COORD 0.000000000000000e+00     5.000000000000716e-01     4.999999999999284e-01   
NODE          210     COORD 0.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          211     COORD 0.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          212     COORD 0.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE          213     COORD 0.000000000000000e+00     7.500000000000000e-01     2.499999999999776e-01   
NODE          214     COORD 0.000000000000000e+00     5.000000000001211e-01     2.499999999999283e-01   
NODE          215     COORD 0.000000000000000e+00     2.500000000000001e-01     4.999999999998788e-01   
NODE          216     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          217     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          218     COORD 0.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          219     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          220     COORD 0.000000000000000e+00     2.499999999999998e-01     2.499999999998791e-01   
NODE          221     COORD 0.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          222     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          223     COORD 0.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          224     COORD 0.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          225     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID3_PRO HEX8     195    198    223    220    199    200    225    224 MAT       1 NA Euler GP 2 2 2 
      2 FLUID3_PRO HEX8     189    195    220    214    197    199    224    222 MAT       1 NA Euler GP 2 2 2 
      3 FLUID3_PRO HEX8     188    189    214    213    194    197    222    219 MAT       1 NA Euler GP 2 2 2 
      4 FLUID3_PRO HEX8     186    188    213    211    192    194    219    217 MAT       1 NA Euler GP 2 2 2 
      5 FLUID3_PRO HEX8     170    173    198    195    174    175    200    199 MAT       1 NA Euler GP 2 2 2 
      6 FLUID3_PRO HEX8     164    170    195    189    172    174    199    197 MAT       1 NA Euler GP 2 2 2 
      7 FLUID3_PRO HEX8     163    164    189    188    169    172    197    194 MAT       1 NA Euler GP 2 2 2 
      8 FLUID3_PRO HEX8     161    163    188    186    167    169    194    192 MAT       1 NA Euler GP 2 2 2 
      9 FLUID3_PRO HEX8     145    148    173    170    149    150    175    174 MAT       1 NA Euler GP 2 2 2 
     10 FLUID3_PRO HEX8     139    145    170    164    147    149    174    172 MAT       1 NA Euler GP 2 2 2 
     11 FLUID3_PRO HEX8     138    139    164    163    144    147    172    169 MAT       1 NA Euler GP 2 2 2 
     12 FLUID3_PRO HEX8     136    138    163    161    142    144    169    167 MAT       1 NA Euler GP 2 2 2 
     13 FLUID3_PRO HEX8     120    123    148    145    124    125    150    149 MAT       1 NA Euler GP 2 2 2 
     14 FLUID3_PRO HEX8     114    120    145    139    122    124    149    147 MAT       1 NA Euler GP 2 2 2 
     15 FLUID3_PRO HEX8     113    114    139    138    119    122    147    144 MAT       1 NA Euler GP 2 2 2 
     16 FLUID3_PRO HEX8     111    113    138    136    117    119    144    142 MAT       1 NA Euler GP 2 2 2 
     17 FLUID3_PRO HEX8      95     98    123    120     99    100    125    124 MAT       1 NA Euler GP 2 2 2 
     18 FLUID3_PRO HEX8      90     95    120    114     97     99    124    122 MAT       1 NA Euler GP 2 2 2 
     19 FLUID3_PRO HEX8      87     90    114    113     94     97    122    119 MAT       1 NA Euler GP 2 2 2 
     20 FLUID3_PRO HEX8      86     87    113    111     92     94    119    117 MAT       1 NA Euler GP 2 2 2 
     21 FLUID3_PRO HEX8      70     73     98     95     74     75    100     99 MAT       1 NA Euler GP 2 2 2 
     22 FLUID3_PRO HEX8      65     70     95     90     72     74     99     97 MAT       1 NA Euler GP 2 2 2 
     23 FLUID3_PRO HEX8      62     65     90     87     69     72     97     94 MAT       1 NA Euler GP 2 2 2 
     24 FLUID3_PRO HEX8      61     62     87     86     67     69     94     92 MAT       1 NA Euler GP 2 2 2 
     25 FLUID3_PRO HEX8      45     48     73     70     49     50     75     74 MAT       1 NA Euler GP 2 2 2 
     26 FLUID3_PRO HEX8      40     45     70     65     47     49     74     72 MAT       1 NA Euler GP 2 2 2 
     27 FLUID3_PRO HEX8      37     40     65     62     44     47     72     69 MAT       1 NA Euler GP 2 2 2 
     28 FLUID3_PRO HEX8      36     37     62     61     42     44     69     67 MAT       1 NA Euler GP 2 2 2 
     29 FLUID3_PRO HEX8      20     23     48     45     24     33     50     49 MAT       1 NA Euler GP 2 2 2 
     30 FLUID3_PRO HEX8      15     20     45     40     22     24     49     47 MAT       1 NA Euler GP 2 2 2 
     31 FLUID3_PRO HEX8      12     15     40     37     19     22     47     44 MAT       1 NA Euler GP 2 2 2 
     32 FLUID3_PRO HEX8      11     12     37     36     17     19     44     42 MAT       1 NA Euler GP 2 2 2 
     33 FLUID3_PRO HEX8     190    196    221    215    195    198    223    220 MAT       1 NA Euler GP 2 2 2 
     34 FLUID3_PRO HEX8     184    190    215    209    189    195    220    214 MAT       1 NA Euler GP 2 2 2 
     35 FLUID3_PRO HEX8     183    184    209    208    188    189    214    213 MAT       1 NA Euler GP 2 2 2 
     36 FLUID3_PRO HEX8     181    183    208    206    186    188    213    211 MAT       1 NA Euler GP 2 2 2 
     37 FLUID3_PRO HEX8     165    171    196    190    170    173    198    195 MAT       1 NA Euler GP 2 2 2 
     38 FLUID3_PRO HEX8     159    165    190    184    164    170    195    189 MAT       1 NA Euler GP 2 2 2 
     39 FLUID3_PRO HEX8     158    159    184    183    163    164    189    188 MAT       1 NA Euler GP 2 2 2 
     40 FLUID3_PRO HEX8     156    158    183    181    161    163    188    186 MAT       1 NA Euler GP 2 2 2 
     41 FLUID3_PRO HEX8     140    146    171    165    145    148    173    170 MAT       1 NA Euler GP 2 2 2 
     42 FLUID3_PRO HEX8     134    140    165    159    139    145    170    164 MAT       1 NA Euler GP 2 2 2 
     43 FLUID3_PRO HEX8     133    134    159    158    138    139    164    163 MAT       1 NA Euler GP 2 2 2 
     44 FLUID3_PRO HEX8     131    133    158    156    136    138    163    161 MAT       1 NA Euler GP 2 2 2 
     45 FLUID3_PRO HEX8     115    121    146    140    120    123    148    145 MAT       1 NA Euler GP 2 2 2 
     46 FLUID3_PRO HEX8     109    115    140    134    114    120    145    139 MAT       1 NA Euler GP 2 2 2 
     47 FLUID3_PRO HEX8     107    109    134    133    113    114    139    138 MAT       1 NA Euler GP 2 2 2 
     48 FLUID3_PRO HEX8     106    107    133    131    111    113    138    136 MAT       1 NA Euler GP 2 2 2 
     49 FLUID3_PRO HEX8      89     96    121    115     95     98    123    120 MAT       1 NA Euler GP 2 2 2 
     50 FLUID3_PRO HEX8      84     89    115    109     90     95    120    114 MAT       1 NA Euler GP 2 2 2 
     51 FLUID3_PRO HEX8      82     84    109    107     87     90    114    113 MAT       1 NA Euler GP 2 2 2 
     52 FLUID3_PRO HEX8      81     82    107    106     86     87    113    111 MAT       1 NA Euler GP 2 2 2 
     53 FLUID3_PRO HEX8      64     71     96     89     70     73     98     95 MAT       1 NA Euler GP 2 2 2 
     54 FLUID3_PRO HEX8      59     64     89     84     65     70     95     90 MAT       1 NA Euler GP 2 2 2 
     55 FLUID3_PRO HEX8      57     59     84     82     62     65     90     87 MAT       1 NA Euler GP 2 2 2 
     56 FLUID3_PRO HEX8      56     57     82     81     61     62     87     86 MAT       1 NA Euler GP 2 2 2 
     57 FLUID3_PRO HEX8      39     46     71     64     45     48     73     70 MAT       1 NA Euler GP 2 2 2 
     58 FLUID3_PRO HEX8      34     39     64     59     40     45     70     65 MAT       1 NA Euler GP 2 2 2 
     59 FLUID3_PRO HEX8      31     34     59     57     37     40     65     62 MAT       1 NA Euler GP 2 2 2 
     60 FLUID3_PRO HEX8      30     31     57     56     36     37     62     61 MAT       1 NA Euler GP 2 2 2 
     61 FLUID3_PRO HEX8      14     21     46     39     20     23     48     45 MAT       1 NA Euler GP 2 2 2 
     62 FLUID3_PRO HEX8       9     14     39     34     15     20     45     40 MAT       1 NA Euler GP 2 2 2 
     63 FLUID3_PRO HEX8       7      9     34     31     12     15     40     37 MAT       1 NA Euler GP 2 2 2 
     64 FLUID3_PRO HEX8       6      7     31     30     11     12     37     36 MAT       1 NA Euler GP 2 2 2 
     65 FLUID3_PRO HEX8     187    193    218    212    190    196    221    215 MAT       1 NA Euler GP 2 2 2 
     66 FLUID3_PRO HEX8     182    187    212    207    184    190    215    209 MAT       1 NA Euler GP 2 2 2 
     67 FLUID3_PRO HEX8     179    182    207    204    183    184    209    208 MAT       1 NA Euler GP 2 2 2 
     68 FLUID3_PRO HEX8     178    179    204    203    181    183    208    206 MAT       1 NA Euler GP 2 2 2 
     69 FLUID3_PRO HEX8     162    168    193    187    165    171    196    190 MAT       1 NA Euler GP 2 2 2 
     70 FLUID3_PRO HEX8     157    162    187    182    159    165    190    184 MAT       1 NA Euler GP 2 2 2 
     71 FLUID3_PRO HEX8     154    157    182    179    158    159    184    183 MAT       1 NA Euler GP 2 2 2 
     72 FLUID3_PRO HEX8     153    154    179    178    156    158    183    181 MAT       1 NA Euler GP 2 2 2 
     73 FLUID3_PRO HEX8     137    143    168    162    140    146    171    165 MAT       1 NA Euler GP 2 2 2 
     74 FLUID3_PRO HEX8     132    137    162    157    134    140    165    159 MAT       1 NA Euler GP 2 2 2 
     75 FLUID3_PRO HEX8     129    132    157    154    133    134    159    158 MAT       1 NA Euler GP 2 2 2 
     76 FLUID3_PRO HEX8     128    129    154    153    131    133    158    156 MAT       1 NA Euler GP 2 2 2 
     77 FLUID3_PRO HEX8     112    118    143    137    115    121    146    140 MAT       1 NA Euler GP 2 2 2 
     78 FLUID3_PRO HEX8     108    112    137    132    109    115    140    134 MAT       1 NA Euler GP 2 2 2 
     79 FLUID3_PRO HEX8     104    108    132    129    107    109    134    133 MAT       1 NA Euler GP 2 2 2 
     80 FLUID3_PRO HEX8     103    104    129    128    106    107    133    131 MAT       1 NA Euler GP 2 2 2 
     81 FLUID3_PRO HEX8      88     93    118    112     89     96    121    115 MAT       1 NA Euler GP 2 2 2 
     82 FLUID3_PRO HEX8      83     88    112    108     84     89    115    109 MAT       1 NA Euler GP 2 2 2 
     83 FLUID3_PRO HEX8      79     83    108    104     82     84    109    107 MAT       1 NA Euler GP 2 2 2 
     84 FLUID3_PRO HEX8      78     79    104    103     81     82    107    106 MAT       1 NA Euler GP 2 2 2 
     85 FLUID3_PRO HEX8      63     68     93     88     64     71     96     89 MAT       1 NA Euler GP 2 2 2 
     86 FLUID3_PRO HEX8      58     63     88     83     59     64     89     84 MAT       1 NA Euler GP 2 2 2 
     87 FLUID3_PRO HEX8      54     58     83     79     57     59     84     82 MAT       1 NA Euler GP 2 2 2 
     88 FLUID3_PRO HEX8      53     54     79     78     56     57     82     81 MAT       1 NA Euler GP 2 2 2 
     89 FLUID3_PRO HEX8      38     43     68     63     39     46     71     64 MAT       1 NA Euler GP 2 2 2 
     90 FLUID3_PRO HEX8      32     38     63     58     34     39     64     59 MAT       1 NA Euler GP 2 2 2 
     91 FLUID3_PRO HEX8      28     32     58     54     31     34     59     57 MAT       1 NA Euler GP 2 2 2 
     92 FLUID3_PRO HEX8      27     28     54     53     30     31     57     56 MAT       1 NA Euler GP 2 2 2 
     93 FLUID3_PRO HEX8      13     18     43     38     14     21     46     39 MAT       1 NA Euler GP 2 2 2 
     94 FLUID3_PRO HEX8       8     13     38     32      9     14     39     34 MAT       1 NA Euler GP 2 2 2 
     95 FLUID3_PRO HEX8       4      8     32     28      7      9     34     31 MAT       1 NA Euler GP 2 2 2 
     96 FLUID3_PRO HEX8       3      4     28     27      6      7     31     30 MAT       1 NA Euler GP 2 2 2 
     97 FLUID3_PRO HEX8     185    191    216    210    187    193    218    212 MAT       1 NA Euler GP 2 2 2 
     98 FLUID3_PRO HEX8     180    185    210    205    182    187    212    207 MAT       1 NA Euler GP 2 2 2 
     99 FLUID3_PRO HEX8     177    180    205    202    179    182    207    204 MAT       1 NA Euler GP 2 2 2 
    100 FLUID3_PRO HEX8     176    177    202    201    178    179    204    203 MAT       1 NA Euler GP 2 2 2 
    101 FLUID3_PRO HEX8     160    166    191    185    162    168    193    187 MAT       1 NA Euler GP 2 2 2 
    102 FLUID3_PRO HEX8     155    160    185    180    157    162    187    182 MAT       1 NA Euler GP 2 2 2 
    103 FLUID3_PRO HEX8     152    155    180    177    154    157    182    179 MAT       1 NA Euler GP 2 2 2 
    104 FLUID3_PRO HEX8     151    152    177    176    153    154    179    178 MAT       1 NA Euler GP 2 2 2 
    105 FLUID3_PRO HEX8     135    141    166    160    137    143    168    162 MAT       1 NA Euler GP 2 2 2 
    106 FLUID3_PRO HEX8     130    135    160    155    132    137    162    157 MAT       1 NA Euler GP 2 2 2 
    107 FLUID3_PRO HEX8     127    130    155    152    129    132    157    154 MAT       1 NA Euler GP 2 2 2 
    108 FLUID3_PRO HEX8     126    127    152    151    128    129    154    153 MAT       1 NA Euler GP 2 2 2 
    109 FLUID3_PRO HEX8     110    116    141    135    112    118    143    137 MAT       1 NA Euler GP 2 2 2 
    110 FLUID3_PRO HEX8     105    110    135    130    108    112    137    132 MAT       1 NA Euler GP 2 2 2 
    111 FLUID3_PRO HEX8     102    105    130    127    104    108    132    129 MAT       1 NA Euler GP 2 2 2 
    112 FLUID3_PRO HEX8     101    102    127    126    103    104    129    128 MAT       1 NA Euler GP 2 2 2 
    113 FLUID3_PRO HEX8      85     91    116    110     88     93    118    112 MAT       1 NA Euler GP 2 2 2 
    114 FLUID3_PRO HEX8      80     85    110    105     83     88    112    108 MAT       1 NA Euler GP 2 2 2 
    115 FLUID3_PRO HEX8      77     80    105    102     79     83    108    104 MAT       1 NA Euler GP 2 2 2 
    116 FLUID3_PRO HEX8      76     77    102    101     78     79    104    103 MAT       1 NA Euler GP 2 2 2 
    117 FLUID3_PRO HEX8      60     66     91     85     63     68     93     88 MAT       1 NA Euler GP 2 2 2 
    118 FLUID3_PRO HEX8      55     60     85     80     58     63     88     83 MAT       1 NA Euler GP 2 2 2 
    119 FLUID3_PRO HEX8      52     55     80     77     54     58     83     79 MAT       1 NA Euler GP 2 2 2 
    120 FLUID3_PRO HEX8      51     52     77     76     53     54     79     78 MAT       1 NA Euler GP 2 2 2 
    121 FLUID3_PRO HEX8      35     41     66     60     38     43     68     63 MAT       1 NA Euler GP 2 2 2 
    122 FLUID3_PRO HEX8      29     35     60     55     32     38     63     58 MAT       1 NA Euler GP 2 2 2 
    123 FLUID3_PRO HEX8      26     29     55     52     28     32     58     54 MAT       1 NA Euler GP 2 2 2 
    124 FLUID3_PRO HEX8      25     26     52     51     27     28     54     53 MAT       1 NA Euler GP 2 2 2 
    125 FLUID3_PRO HEX8      10     16     41     35     13     18     43     38 MAT       1 NA Euler GP 2 2 2 
    126 FLUID3_PRO HEX8       5     10     35     29      8     13     38     32 MAT       1 NA Euler GP 2 2 2 
    127 FLUID3_PRO HEX8       2      5     29     26      4      8     32     28 MAT       1 NA Euler GP 2 2 2 
    128 FLUID3_PRO HEX8       1      2     26     25      3      4     28     27 MAT       1 NA Euler GP 2 2 2 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(t*pi/2) t1 0.0 t2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.5 0.5 FUNCTION (1-(2*y)^2)*(1-(2*z)^2)
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 129 POSITION sol(1,1) NAME velx VALUE 0.2238519639923286 TOLERANCE 1e-9
FLUID DIS 1 NODE 129 POSITION sol(1,2) NAME vely VALUE 0.0005739322621219 TOLERANCE 1e-9
FLUID DIS 1 NODE 129 POSITION sol(1,3) NAME velz VALUE 0.0005739322623524 TOLERANCE 1e-9
FLUID DIS 1 NODE 95 POSITION sol(1,1) NAME velx VALUE 0.2237198495471673 TOLERANCE 1e-9
FLUID DIS 1 NODE 95 POSITION sol(1,2) NAME vely VALUE 0.0002591935359190 TOLERANCE 1e-9
FLUID DIS 1 NODE 95 POSITION sol(1,3) NAME velz VALUE 0.0002591935367559 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
