//
// Maintainer: Martin Kronbichler, Benjamin Krank
// {kronbichler,krank}@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
dRIVEN_cAVITY_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        400
NODES                           441
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
//!RESTART                      5
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         10
TIMESTEP                        0.1
THETA                           0.60
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-9
NUMSTASTEPS                     0
START_THETA                     0.67
INITIALFIELD                    zero_field
STARTFUNCNO                     2
SIMPLER                         yes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                  // no_stabilization residual_based inconsistent
NODE 310 COORD 2.500000000000001e-001 6.000000000000001e-001 0.000000000000000e+000
NODE 311 COORD 5.499999999999999e-001 8.499999999999999e-001 0.000000000000000e+000
NODE 312 COORD 5.000000000000001e-002 1.500000000000001e-001 0.000000000000000e+000
NODE 313 COORD 1.500000000000000e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 314 COORD 8.499999999999998e-001 9.500000000000113e-001 0.000000000000000e+000
NODE 315 COORD 1.000000000000000e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 316 COORD 6.499999999999999e-001 9.000000000000001e-001 0.000000000000000e+000
NODE 317 COORD 5.000000000000005e-002 2.000000000000002e-001 0.000000000000000e+000
NODE 318 COORD 7.999999999999999e-001 9.500000000000000e-001 0.000000000000000e+000
NODE 319 COORD 4.500000000000000e-001 8.000000000000002e-001 0.000000000000000e+000
NODE 320 COORD 2.000000000000000e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 321 COORD 5.000000000000000e-002 2.500000000000001e-001 0.000000000000000e+000
NODE 322 COORD 7.499999999999998e-001 9.500000000000002e-001 0.000000000000000e+000
NODE 323 COORD 5.999999999999998e-001 8.999999999999999e-001 0.000000000000000e+000
NODE 324 COORD 9.999999999999999e-002 4.000000000000004e-001 0.000000000000000e+000
NODE 325 COORD 4.999999999999998e-001 8.499999999999998e-001 0.000000000000000e+000
NODE 326 COORD 1.500000000000000e-001 4.999999999999999e-001 0.000000000000000e+000
NODE 327 COORD 3.000000000000000e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 328 COORD 3.500000000000000e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 329 COORD 2.500000000000000e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 330 COORD 5.000000000000002e-002 3.000000000000000e-001 0.000000000000000e+000
NODE 331 COORD 6.999999999999995e-001 9.499999999999998e-001 0.000000000000000e+000
NODE 332 COORD 0.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
NODE 333 COORD 1.000000000000000e+000 1.000000000000000e+000 0.000000000000000e+000
NODE 334 COORD 2.000000000000000e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 335 COORD 3.999999999999999e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 336 COORD 0.000000000000000e+000 5.000000000000004e-002 0.000000000000000e+000
NODE 337 COORD 9.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 338 COORD 0.000000000000000e+000 9.999999999999998e-002 0.000000000000000e+000
NODE 339 COORD 9.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 340 COORD 1.000000000000000e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 341 COORD 5.500000000000000e-001 9.000000000000001e-001 0.000000000000000e+000
NODE 342 COORD 8.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 343 COORD 0.000000000000000e+000 1.500000000000000e-001 0.000000000000000e+000
NODE 344 COORD 4.500000000000001e-001 8.500000000000000e-001 0.000000000000000e+000
NODE 345 COORD 1.500000000000000e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 346 COORD 5.000000000000000e-002 3.500000000000001e-001 0.000000000000000e+000
NODE 347 COORD 6.499999999999997e-001 9.500000000000000e-001 0.000000000000000e+000
NODE 348 COORD 8.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 349 COORD 0.000000000000000e+000 2.000000000000000e-001 0.000000000000000e+000
NODE 350 COORD 3.000000000000000e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 351 COORD 2.500000000000001e-001 7.000000000000002e-001 0.000000000000000e+000
NODE 352 COORD 9.999999999999999e-002 4.999999999999999e-001 0.000000000000000e+000
NODE 353 COORD 4.999999999999998e-001 8.999999999999999e-001 0.000000000000000e+000
NODE 354 COORD 5.999999999999996e-001 9.499999999999997e-001 0.000000000000000e+000
NODE 355 COORD 7.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 356 COORD 0.000000000000000e+000 2.500000000000000e-001 0.000000000000000e+000
NODE 357 COORD 2.000000000000000e-001 6.499999999999999e-001 0.000000000000000e+000
NODE 358 COORD 5.000000000000004e-002 4.000000000000004e-001 0.000000000000000e+000
NODE 359 COORD 3.499999999999999e-001 8.000000000000002e-001 0.000000000000000e+000
NODE 360 COORD 3.999999999999999e-001 8.499999999999999e-001 0.000000000000000e+000
NODE 361 COORD 1.500000000000001e-001 6.000000000000001e-001 0.000000000000000e+000
NODE 362 COORD 0.000000000000000e+000 3.000000000000000e-001 0.000000000000000e+000
NODE 363 COORD 7.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 364 COORD 5.000000000000002e-002 4.500000000000001e-001 0.000000000000000e+000
NODE 365 COORD 5.500000000000000e-001 9.500000000000000e-001 0.000000000000000e+000
NODE 366 COORD 1.000000000000000e-001 5.500000000000002e-001 0.000000000000000e+000
NODE 367 COORD 4.500000000000001e-001 9.000000000000001e-001 0.000000000000000e+000
NODE 368 COORD 6.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 369 COORD 0.000000000000000e+000 3.500000000000000e-001 0.000000000000000e+000
NODE 370 COORD 2.500000000000001e-001 7.500000000000000e-001 0.000000000000000e+000
NODE 371 COORD 2.000000000000000e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 372 COORD 3.000000000000000e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 373 COORD 3.500000000000000e-001 8.500000000000000e-001 0.000000000000000e+000
NODE 374 COORD 1.500000000000000e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 375 COORD 4.999999999999998e-001 9.499999999999997e-001 0.000000000000000e+000
NODE 376 COORD 5.000000000000002e-002 4.999999999999999e-001 0.000000000000000e+000
NODE 377 COORD 6.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 378 COORD 0.000000000000000e+000 4.000000000000000e-001 0.000000000000000e+000
NODE 379 COORD 3.999999999999999e-001 8.999999999999998e-001 0.000000000000000e+000
NODE 380 COORD 1.000000000000000e-001 5.999999999999998e-001 0.000000000000000e+000
NODE 381 COORD 2.000000000000000e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 382 COORD 0.000000000000000e+000 4.500000000000000e-001 0.000000000000000e+000
NODE 383 COORD 5.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 384 COORD 2.500000000000000e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 385 COORD 5.000000000000011e-002 5.500000000000002e-001 0.000000000000000e+000
NODE 386 COORD 4.499999999999999e-001 9.500000000000000e-001 0.000000000000000e+000
NODE 387 COORD 3.000000000000000e-001 8.499999999999999e-001 0.000000000000000e+000
NODE 388 COORD 1.500000000000001e-001 7.000000000000002e-001 0.000000000000000e+000
NODE 389 COORD 1.000000000000000e-001 6.499999999999998e-001 0.000000000000000e+000
NODE 390 COORD 3.500000000000000e-001 8.999999999999999e-001 0.000000000000000e+000
NODE 391 COORD 5.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 392 COORD 0.000000000000000e+000 5.000000000000000e-001 0.000000000000000e+000
NODE 393 COORD 5.000000000000002e-002 5.999999999999999e-001 0.000000000000000e+000
NODE 394 COORD 3.999999999999999e-001 9.499999999999997e-001 0.000000000000000e+000
NODE 395 COORD 2.000000000000000e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 396 COORD 2.500000000000001e-001 8.500000000000000e-001 0.000000000000000e+000
NODE 397 COORD 1.500000000000000e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 398 COORD 3.000000000000000e-001 8.999999999999997e-001 0.000000000000000e+000
NODE 399 COORD 1.000000000000000e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 400 COORD 0.000000000000000e+000 5.500000000000000e-001 0.000000000000000e+000
NODE 401 COORD 4.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 402 COORD 5.000000000000005e-002 6.500000000000000e-001 0.000000000000000e+000
NODE 403 COORD 3.499999999999999e-001 9.500000000000000e-001 0.000000000000000e+000
NODE 404 COORD 0.000000000000000e+000 6.000000000000000e-001 0.000000000000000e+000
NODE 405 COORD 4.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 406 COORD 2.000000000000000e-001 8.499999999999999e-001 0.000000000000000e+000
NODE 407 COORD 1.500000000000000e-001 8.000000000000003e-001 0.000000000000000e+000
NODE 408 COORD 2.500000000000001e-001 8.999999999999999e-001 0.000000000000000e+000
NODE 409 COORD 1.000000000000000e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 410 COORD 3.000000000000000e-001 9.499999999999997e-001 0.000000000000000e+000
NODE 411 COORD 5.000000000000004e-002 6.999999999999997e-001 0.000000000000000e+000
NODE 412 COORD 0.000000000000000e+000 6.500000000000000e-001 0.000000000000000e+000
NODE 413 COORD 3.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 414 COORD 1.500000000000000e-001 8.500000000000000e-001 0.000000000000000e+000
NODE 415 COORD 2.000000000000000e-001 8.999999999999998e-001 0.000000000000000e+000
NODE 416 COORD 1.000000000000000e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 417 COORD 2.500000000000000e-001 9.500000000000000e-001 0.000000000000000e+000
NODE 418 COORD 5.000000000000009e-002 7.499999999999999e-001 0.000000000000000e+000
NODE 419 COORD 0.000000000000000e+000 7.000000000000000e-001 0.000000000000000e+000
NODE 420 COORD 3.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 421 COORD 9.999999999999999e-002 8.499999999999999e-001 0.000000000000000e+000
NODE 422 COORD 1.500000000000000e-001 8.999999999999999e-001 0.000000000000000e+000
NODE 423 COORD 1.999999999999999e-001 9.499999999999997e-001 0.000000000000000e+000
NODE 424 COORD 5.000000000000009e-002 8.000000000000002e-001 0.000000000000000e+000
NODE 425 COORD 0.000000000000000e+000 7.500000000000000e-001 0.000000000000000e+000
NODE 426 COORD 2.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 427 COORD 9.999999999999999e-002 8.999999999999998e-001 0.000000000000000e+000
NODE 428 COORD 1.500000000000000e-001 9.499999999999998e-001 0.000000000000000e+000
NODE 429 COORD 5.000000000000002e-002 8.499999999999999e-001 0.000000000000000e+000
NODE 430 COORD 0.000000000000000e+000 8.000000000000000e-001 0.000000000000000e+000
NODE 431 COORD 2.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 432 COORD 1.000000000000001e-001 9.499999999999996e-001 0.000000000000000e+000
NODE 433 COORD 5.000000000000009e-002 8.999999999999999e-001 0.000000000000000e+000
NODE 434 COORD 1.500000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 435 COORD 0.000000000000000e+000 8.500000000000000e-001 0.000000000000000e+000
NODE 436 COORD 5.000000000000009e-002 9.499999999999997e-001 0.000000000000000e+000
NODE 437 COORD 0.000000000000000e+000 9.000000000000000e-001 0.000000000000000e+000
NODE 438 COORD 9.999999999999998e-002 1.000000000000000e+000 0.000000000000000e+000
NODE 439 COORD 5.000000000000004e-002 1.000000000000000e+000 0.000000000000000e+000
NODE 440 COORD 0.000000000000000e+000 9.500000000000000e-001 0.000000000000000e+000
NODE 441 COORD 0.000000000000000e+000 1.000000000000000e+000 0.000000000000000e+000
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID QUAD4 440 436 439 441 MAT 1 NA Euler
2 FLUID QUAD4 437 433 436 440 MAT 1 NA Euler
3 FLUID QUAD4 435 429 433 437 MAT 1 NA Euler
4 FLUID QUAD4 430 424 429 435 MAT 1 NA Euler
5 FLUID QUAD4 425 418 424 430 MAT 1 NA Euler
6 FLUID QUAD4 419 411 418 425 MAT 1 NA Euler
7 FLUID QUAD4 412 402 411 419 MAT 1 NA Euler
8 FLUID QUAD4 404 393 402 412 MAT 1 NA Euler
9 FLUID QUAD4 400 385 393 404 MAT 1 NA Euler
10 FLUID QUAD4 392 376 385 400 MAT 1 NA Euler
11 FLUID QUAD4 382 364 376 392 MAT 1 NA Euler
12 FLUID QUAD4 378 358 364 382 MAT 1 NA Euler
13 FLUID QUAD4 369 346 358 378 MAT 1 NA Euler
14 FLUID QUAD4 362 330 346 369 MAT 1 NA Euler
15 FLUID QUAD4 356 321 330 362 MAT 1 NA Euler
16 FLUID QUAD4 349 317 321 356 MAT 1 NA Euler
17 FLUID QUAD4 343 312 317 349 MAT 1 NA Euler
18 FLUID QUAD4 338 306 312 343 MAT 1 NA Euler
19 FLUID QUAD4 336 304 306 338 MAT 1 NA Euler
20 FLUID QUAD4 332 302 304 336 MAT 1 NA Euler
21 FLUID QUAD4 436 432 438 439 MAT 1 NA Euler
22 FLUID QUAD4 433 427 432 436 MAT 1 NA Euler
23 FLUID QUAD4 429 421 427 433 MAT 1 NA Euler
24 FLUID QUAD4 424 416 421 429 MAT 1 NA Euler
25 FLUID QUAD4 418 409 416 424 MAT 1 NA Euler
26 FLUID QUAD4 411 399 409 418 MAT 1 NA Euler
27 FLUID QUAD4 402 389 399 411 MAT 1 NA Euler
28 FLUID QUAD4 393 380 389 402 MAT 1 NA Euler
29 FLUID QUAD4 385 366 380 393 MAT 1 NA Euler
30 FLUID QUAD4 376 352 366 385 MAT 1 NA Euler
31 FLUID QUAD4 364 340 352 376 MAT 1 NA Euler
32 FLUID QUAD4 358 324 340 364 MAT 1 NA Euler
33 FLUID QUAD4 346 315 324 358 MAT 1 NA Euler
34 FLUID QUAD4 330 299 315 346 MAT 1 NA Euler
35 FLUID QUAD4 321 293 299 330 MAT 1 NA Euler
36 FLUID QUAD4 317 289 293 321 MAT 1 NA Euler
37 FLUID QUAD4 312 280 289 317 MAT 1 NA Euler
38 FLUID QUAD4 306 278 280 312 MAT 1 NA Euler
39 FLUID QUAD4 304 273 278 306 MAT 1 NA Euler
40 FLUID QUAD4 302 270 273 304 MAT 1 NA Euler
41 FLUID QUAD4 432 428 434 438 MAT 1 NA Euler
42 FLUID QUAD4 427 422 428 432 MAT 1 NA Euler
43 FLUID QUAD4 421 414 422 427 MAT 1 NA Euler
44 FLUID QUAD4 416 407 414 421 MAT 1 NA Euler
45 FLUID QUAD4 409 397 407 416 MAT 1 NA Euler
46 FLUID QUAD4 399 388 397 409 MAT 1 NA Euler
47 FLUID QUAD4 389 374 388 399 MAT 1 NA Euler
48 FLUID QUAD4 380 361 374 389 MAT 1 NA Euler
49 FLUID QUAD4 366 345 361 380 MAT 1 NA Euler
50 FLUID QUAD4 352 326 345 366 MAT 1 NA Euler
51 FLUID QUAD4 340 313 326 352 MAT 1 NA Euler
52 FLUID QUAD4 324 296 313 340 MAT 1 NA Euler
53 FLUID QUAD4 315 284 296 324 MAT 1 NA Euler
54 FLUID QUAD4 299 277 284 315 MAT 1 NA Euler
55 FLUID QUAD4 293 265 277 299 MAT 1 NA Euler
56 FLUID QUAD4 289 258 265 293 MAT 1 NA Euler
57 FLUID QUAD4 280 254 258 289 MAT 1 NA Euler
58 FLUID QUAD4 278 251 254 280 MAT 1 NA Euler
59 FLUID QUAD4 273 245 251 278 MAT 1 NA Euler
60 FLUID QUAD4 270 242 245 273 MAT 1 NA Euler
61 FLUID QUAD4 428 423 431 434 MAT 1 NA Euler
62 FLUID QUAD4 422 415 423 428 MAT 1 NA Euler
63 FLUID QUAD4 414 406 415 422 MAT 1 NA Euler
64 FLUID QUAD4 407 395 406 414 MAT 1 NA Euler
65 FLUID QUAD4 397 381 395 407 MAT 1 NA Euler
66 FLUID QUAD4 388 371 381 397 MAT 1 NA Euler
67 FLUID QUAD4 374 357 371 388 MAT 1 NA Euler
68 FLUID QUAD4 361 334 357 374 MAT 1 NA Euler
69 FLUID QUAD4 345 320 334 361 MAT 1 NA Euler
70 FLUID QUAD4 326 297 320 345 MAT 1 NA Euler
71 FLUID QUAD4 313 282 297 326 MAT 1 NA Euler
72 FLUID QUAD4 296 268 282 313 MAT 1 NA Euler
73 FLUID QUAD4 284 257 268 296 MAT 1 NA Euler
74 FLUID QUAD4 277 248 257 284 MAT 1 NA Euler
75 FLUID QUAD4 265 237 248 277 MAT 1 NA Euler
76 FLUID QUAD4 258 231 237 265 MAT 1 NA Euler
77 FLUID QUAD4 254 226 231 258 MAT 1 NA Euler
78 FLUID QUAD4 251 221 226 254 MAT 1 NA Euler
79 FLUID QUAD4 245 217 221 251 MAT 1 NA Euler
80 FLUID QUAD4 242 215 217 245 MAT 1 NA Euler
81 FLUID QUAD4 423 417 426 431 MAT 1 NA Euler
82 FLUID QUAD4 415 408 417 423 MAT 1 NA Euler
83 FLUID QUAD4 406 396 408 415 MAT 1 NA Euler
84 FLUID QUAD4 395 384 396 406 MAT 1 NA Euler
85 FLUID QUAD4 381 370 384 395 MAT 1 NA Euler
86 FLUID QUAD4 371 351 370 381 MAT 1 NA Euler
87 FLUID QUAD4 357 329 351 371 MAT 1 NA Euler
88 FLUID QUAD4 334 310 329 357 MAT 1 NA Euler
89 FLUID QUAD4 320 292 310 334 MAT 1 NA Euler
90 FLUID QUAD4 297 276 292 320 MAT 1 NA Euler
91 FLUID QUAD4 282 260 276 297 MAT 1 NA Euler
92 FLUID QUAD4 268 243 260 282 MAT 1 NA Euler
93 FLUID QUAD4 257 233 243 268 MAT 1 NA Euler
94 FLUID QUAD4 248 224 233 257 MAT 1 NA Euler
95 FLUID QUAD4 237 212 224 248 MAT 1 NA Euler
96 FLUID QUAD4 231 205 212 237 MAT 1 NA Euler
97 FLUID QUAD4 226 202 205 231 MAT 1 NA Euler
98 FLUID QUAD4 221 197 202 226 MAT 1 NA Euler
99 FLUID QUAD4 217 195 197 221 MAT 1 NA Euler
100 FLUID QUAD4 215 191 195 217 MAT 1 NA Euler
101 FLUID QUAD4 417 410 420 426 MAT 1 NA Euler
102 FLUID QUAD4 408 398 410 417 MAT 1 NA Euler
103 FLUID QUAD4 396 387 398 408 MAT 1 NA Euler
104 FLUID QUAD4 384 372 387 396 MAT 1 NA Euler
105 FLUID QUAD4 370 350 372 384 MAT 1 NA Euler
106 FLUID QUAD4 351 327 350 370 MAT 1 NA Euler
107 FLUID QUAD4 329 305 327 351 MAT 1 NA Euler
108 FLUID QUAD4 310 288 305 329 MAT 1 NA Euler
109 FLUID QUAD4 292 267 288 310 MAT 1 NA Euler
110 FLUID QUAD4 276 253 267 292 MAT 1 NA Euler
111 FLUID QUAD4 260 235 253 276 MAT 1 NA Euler
112 FLUID QUAD4 243 222 235 260 MAT 1 NA Euler
113 FLUID QUAD4 233 209 222 243 MAT 1 NA Euler
114 FLUID QUAD4 224 199 209 233 MAT 1 NA Euler
115 FLUID QUAD4 212 186 199 224 MAT 1 NA Euler
116 FLUID QUAD4 205 183 186 212 MAT 1 NA Euler
117 FLUID QUAD4 202 177 183 205 MAT 1 NA Euler
118 FLUID QUAD4 197 172 177 202 MAT 1 NA Euler
119 FLUID QUAD4 195 170 172 197 MAT 1 NA Euler
120 FLUID QUAD4 191 167 170 195 MAT 1 NA Euler
121 FLUID QUAD4 410 403 413 420 MAT 1 NA Euler
122 FLUID QUAD4 398 390 403 410 MAT 1 NA Euler
123 FLUID QUAD4 387 373 390 398 MAT 1 NA Euler
124 FLUID QUAD4 372 359 373 387 MAT 1 NA Euler
125 FLUID QUAD4 350 328 359 372 MAT 1 NA Euler
126 FLUID QUAD4 327 308 328 350 MAT 1 NA Euler
127 FLUID QUAD4 305 285 308 327 MAT 1 NA Euler
128 FLUID QUAD4 288 263 285 305 MAT 1 NA Euler
129 FLUID QUAD4 267 247 263 288 MAT 1 NA Euler
130 FLUID QUAD4 253 230 247 267 MAT 1 NA Euler
131 FLUID QUAD4 235 213 230 253 MAT 1 NA Euler
132 FLUID QUAD4 222 201 213 235 MAT 1 NA Euler
133 FLUID QUAD4 209 185 201 222 MAT 1 NA Euler
134 FLUID QUAD4 199 178 185 209 MAT 1 NA Euler
135 FLUID QUAD4 186 166 178 199 MAT 1 NA Euler
136 FLUID QUAD4 183 160 166 186 MAT 1 NA Euler
137 FLUID QUAD4 177 153 160 183 MAT 1 NA Euler
138 FLUID QUAD4 172 152 153 177 MAT 1 NA Euler
139 FLUID QUAD4 170 148 152 172 MAT 1 NA Euler
140 FLUID QUAD4 167 144 148 170 MAT 1 NA Euler
141 FLUID QUAD4 403 394 405 413 MAT 1 NA Euler
142 FLUID QUAD4 390 379 394 403 MAT 1 NA Euler
143 FLUID QUAD4 373 360 379 390 MAT 1 NA Euler
144 FLUID QUAD4 359 335 360 373 MAT 1 NA Euler
145 FLUID QUAD4 328 309 335 359 MAT 1 NA Euler
146 FLUID QUAD4 308 287 309 328 MAT 1 NA Euler
147 FLUID QUAD4 285 262 287 308 MAT 1 NA Euler
148 FLUID QUAD4 263 239 262 285 MAT 1 NA Euler
149 FLUID QUAD4 247 227 239 263 MAT 1 NA Euler
150 FLUID QUAD4 230 208 227 247 MAT 1 NA Euler
151 FLUID QUAD4 213 193 208 230 MAT 1 NA Euler
152 FLUID QUAD4 201 180 193 213 MAT 1 NA Euler
153 FLUID QUAD4 185 164 180 201 MAT 1 NA Euler
154 FLUID QUAD4 178 155 164 185 MAT 1 NA Euler
155 FLUID QUAD4 166 143 155 178 MAT 1 NA Euler
156 FLUID QUAD4 160 139 143 166 MAT 1 NA Euler
157 FLUID QUAD4 153 134 139 160 MAT 1 NA Euler
158 FLUID QUAD4 152 131 134 153 MAT 1 NA Euler
159 FLUID QUAD4 148 125 131 152 MAT 1 NA Euler
160 FLUID QUAD4 144 122 125 148 MAT 1 NA Euler
161 FLUID QUAD4 394 386 401 405 MAT 1 NA Euler
162 FLUID QUAD4 379 367 386 394 MAT 1 NA Euler
163 FLUID QUAD4 360 344 367 379 MAT 1 NA Euler
164 FLUID QUAD4 335 319 344 360 MAT 1 NA Euler
165 FLUID QUAD4 309 291 319 335 MAT 1 NA Euler
166 FLUID QUAD4 287 266 291 309 MAT 1 NA Euler
167 FLUID QUAD4 262 246 266 287 MAT 1 NA Euler
168 FLUID QUAD4 239 225 246 262 MAT 1 NA Euler
169 FLUID QUAD4 227 206 225 239 MAT 1 NA Euler
170 FLUID QUAD4 208 187 206 227 MAT 1 NA Euler
171 FLUID QUAD4 193 174 187 208 MAT 1 NA Euler
172 FLUID QUAD4 180 161 174 193 MAT 1 NA Euler
173 FLUID QUAD4 164 147 161 180 MAT 1 NA Euler
174 FLUID QUAD4 155 136 147 164 MAT 1 NA Euler
175 FLUID QUAD4 143 128 136 155 MAT 1 NA Euler
176 FLUID QUAD4 139 121 128 143 MAT 1 NA Euler
177 FLUID QUAD4 134 114 121 139 MAT 1 NA Euler
178 FLUID QUAD4 131 109 114 134 MAT 1 NA Euler
179 FLUID QUAD4 125 107 109 131 MAT 1 NA Euler
180 FLUID QUAD4 122 106 107 125 MAT 1 NA Euler
181 FLUID QUAD4 386 375 391 401 MAT 1 NA Euler
182 FLUID QUAD4 367 353 375 386 MAT 1 NA Euler
183 FLUID QUAD4 344 325 353 367 MAT 1 NA Euler
184 FLUID QUAD4 319 298 325 344 MAT 1 NA Euler
185 FLUID QUAD4 291 274 298 319 MAT 1 NA Euler
186 FLUID QUAD4 266 252 274 291 MAT 1 NA Euler
187 FLUID QUAD4 246 229 252 266 MAT 1 NA Euler
188 FLUID QUAD4 225 207 229 246 MAT 1 NA Euler
189 FLUID QUAD4 206 189 207 225 MAT 1 NA Euler
190 FLUID QUAD4 187 173 189 206 MAT 1 NA Euler
191 FLUID QUAD4 174 157 173 187 MAT 1 NA Euler
192 FLUID QUAD4 161 141 157 174 MAT 1 NA Euler
193 FLUID QUAD4 147 133 141 161 MAT 1 NA Euler
194 FLUID QUAD4 136 118 133 147 MAT 1 NA Euler
195 FLUID QUAD4 128 110 118 136 MAT 1 NA Euler
196 FLUID QUAD4 121 102 110 128 MAT 1 NA Euler
197 FLUID QUAD4 114 97 102 121 MAT 1 NA Euler
198 FLUID QUAD4 109 93 97 114 MAT 1 NA Euler
199 FLUID QUAD4 107 92 93 109 MAT 1 NA Euler
200 FLUID QUAD4 106 88 92 107 MAT 1 NA Euler
201 FLUID QUAD4 375 365 383 391 MAT 1 NA Euler
202 FLUID QUAD4 353 341 365 375 MAT 1 NA Euler
203 FLUID QUAD4 325 311 341 353 MAT 1 NA Euler
204 FLUID QUAD4 298 283 311 325 MAT 1 NA Euler
205 FLUID QUAD4 274 261 283 298 MAT 1 NA Euler
206 FLUID QUAD4 252 236 261 274 MAT 1 NA Euler
207 FLUID QUAD4 229 214 236 252 MAT 1 NA Euler
208 FLUID QUAD4 207 190 214 229 MAT 1 NA Euler
209 FLUID QUAD4 189 175 190 207 MAT 1 NA Euler
210 FLUID QUAD4 173 158 175 189 MAT 1 NA Euler
211 FLUID QUAD4 157 140 158 173 MAT 1 NA Euler
212 FLUID QUAD4 141 126 140 157 MAT 1 NA Euler
213 FLUID QUAD4 133 115 126 141 MAT 1 NA Euler
214 FLUID QUAD4 118 103 115 133 MAT 1 NA Euler
215 FLUID QUAD4 110 95 103 118 MAT 1 NA Euler
216 FLUID QUAD4 102 85 95 110 MAT 1 NA Euler
217 FLUID QUAD4 97 82 85 102 MAT 1 NA Euler
218 FLUID QUAD4 93 77 82 97 MAT 1 NA Euler
219 FLUID QUAD4 92 74 77 93 MAT 1 NA Euler
220 FLUID QUAD4 88 72 74 92 MAT 1 NA Euler
221 FLUID QUAD4 365 354 377 383 MAT 1 NA Euler
222 FLUID QUAD4 341 323 354 365 MAT 1 NA Euler
223 FLUID QUAD4 311 295 323 341 MAT 1 NA Euler
224 FLUID QUAD4 283 269 295 311 MAT 1 NA Euler
225 FLUID QUAD4 261 240 269 283 MAT 1 NA Euler
226 FLUID QUAD4 236 219 240 261 MAT 1 NA Euler
227 FLUID QUAD4 214 200 219 236 MAT 1 NA Euler
228 FLUID QUAD4 190 181 200 214 MAT 1 NA Euler
229 FLUID QUAD4 175 162 181 190 MAT 1 NA Euler
230 FLUID QUAD4 158 142 162 175 MAT 1 NA Euler
231 FLUID QUAD4 140 127 142 158 MAT 1 NA Euler
232 FLUID QUAD4 126 113 127 140 MAT 1 NA Euler
233 FLUID QUAD4 115 99 113 126 MAT 1 NA Euler
234 FLUID QUAD4 103 89 99 115 MAT 1 NA Euler
235 FLUID QUAD4 95 80 89 103 MAT 1 NA Euler
236 FLUID QUAD4 85 71 80 95 MAT 1 NA Euler
237 FLUID QUAD4 82 66 71 85 MAT 1 NA Euler
238 FLUID QUAD4 77 63 66 82 MAT 1 NA Euler
239 FLUID QUAD4 74 61 63 77 MAT 1 NA Euler
240 FLUID QUAD4 72 58 61 74 MAT 1 NA Euler
