//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          565     COORD 2.364719771724190e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          566     COORD 2.364719771724190e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          567     COORD 2.364719771724190e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          568     COORD 2.364719771724190e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          569     COORD 2.321152848913849e+01     1.000000000000000e+00     3.156298490394539e+00   
NODE          570     COORD 2.321152848913849e+01     0.000000000000000e+00     3.156298490394542e+00   
NODE          571     COORD 2.321152848913849e+01     1.000000000000000e+00     6.843701509605461e+00   
NODE          572     COORD 2.321152848913849e+01     0.000000000000000e+00     6.843701509605458e+00   
NODE          573     COORD 2.276662568336751e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          574     COORD 2.276662568336751e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          575     COORD 2.243573002160964e+01     1.000000000000000e+00     4.983478881161944e+00   
NODE          576     COORD 2.243573002160964e+01     0.000000000000000e+00     4.983478881161945e+00   
NODE          577     COORD 2.276662568336751e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          578     COORD 2.276662568336751e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          579     COORD 2.189497073937362e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          580     COORD 2.189497073937362e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          581     COORD 2.189497073937362e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          582     COORD 2.189497073937362e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          583     COORD 2.128347775346132e+01     1.000000000000000e+00     3.367073562817527e+00   
NODE          584     COORD 2.128347775346131e+01     0.000000000000000e+00     3.367073562817527e+00   
NODE          585     COORD 2.102331579537974e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          586     COORD 2.102331579537974e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          587     COORD 2.128347775346132e+01     1.000000000000000e+00     6.632926437182475e+00   
NODE          588     COORD 2.128347775346131e+01     0.000000000000000e+00     6.632926437182475e+00   
NODE          589     COORD 2.102331579537974e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          590     COORD 2.102331579537974e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          591     COORD 2.037766149371509e+01     1.000000000000000e+00     5.145564744182405e+00   
NODE          592     COORD 2.037766149371508e+01     0.000000000000000e+00     5.145564744182405e+00   
NODE          593     COORD 2.016060799063384e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          594     COORD 2.016060799063384e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          595     COORD 2.016060799063384e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          596     COORD 2.016060799063384e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          597     COORD 1.929790018588794e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          598     COORD 1.929790018588794e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          599     COORD 1.930238677334050e+01     1.000000000000000e+00     3.464101615137754e+00   
NODE          600     COORD 1.930238677334050e+01     0.000000000000000e+00     3.464101615137754e+00   
NODE          601     COORD 1.930238677334050e+01     1.000000000000000e+00     6.535898384862247e+00   
NODE          602     COORD 1.930238677334050e+01     0.000000000000000e+00     6.535898384862247e+00   
NODE          603     COORD 1.929790018588794e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          604     COORD 1.929790018588794e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          605     COORD 1.844416555604716e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          606     COORD 1.844416555604715e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          607     COORD 1.844416555604716e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          608     COORD 1.844416555604715e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          609     COORD 1.759043092620637e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          610     COORD 1.759043092620637e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          611     COORD 1.725450051204344e+01     1.000000000000000e+00     4.867495385364537e+00   
NODE          612     COORD 1.725450051204341e+01     0.000000000000000e+00     4.867495385364537e+00   
NODE          613     COORD 1.759043092620637e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          614     COORD 1.759043092620637e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          615     COORD 1.674569155871174e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          616     COORD 1.674569155871174e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          617     COORD 1.674569155871174e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          618     COORD 1.674569155871174e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          619     COORD 1.615968202285318e+01     1.000000000000000e+00     3.206439756054162e+00   
NODE          620     COORD 1.615968202285317e+01     0.000000000000000e+00     3.206439756054162e+00   
NODE          621     COORD 1.619009683541908e+01     1.000000000000000e+00     6.696968425971716e+00   
NODE          622     COORD 1.619009683541908e+01     0.000000000000000e+00     6.696968425971708e+00   
NODE          623     COORD 1.590095219121711e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          624     COORD 1.590095219121711e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          625     COORD 1.590095219121711e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          626     COORD 1.590095219121711e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          627     COORD 1.526673106906334e+01     1.000000000000000e+00     4.948154975563902e+00   
NODE          628     COORD 1.526673106906333e+01     0.000000000000000e+00     4.948154975563899e+00   
NODE          629     COORD 1.506522629314716e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          630     COORD 1.506522629314715e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          631     COORD 1.506522629314716e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          632     COORD 1.506522629314715e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          633     COORD 1.422950039507720e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          634     COORD 1.422950039507720e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          635     COORD 1.421845264391307e+01     1.000000000000000e+00     3.456563345677008e+00   
NODE          636     COORD 1.421845264391306e+01     0.000000000000000e+00     3.456563345677008e+00   
NODE          637     COORD 1.421845264391307e+01     1.000000000000000e+00     6.543436654322992e+00   
NODE          638     COORD 1.421845264391306e+01     0.000000000000000e+00     6.543436654322992e+00   
NODE          639     COORD 1.422950039507720e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          640     COORD 1.422950039507720e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          641     COORD 1.340280236319765e+01     1.000000000000000e+00     1.717114086084124e+00   
NODE          642     COORD 1.340280236319764e+01     0.000000000000000e+00     1.717114086084124e+00   
NODE          643     COORD 1.337199510847870e+01     1.000000000000000e+00     5.180075071474830e+00   
NODE          644     COORD 1.337199510847869e+01     0.000000000000000e+00     5.180075071474830e+00   
NODE          645     COORD 1.340280236319765e+01     1.000000000000000e+00     8.282885913915877e+00   
NODE          646     COORD 1.340280236319764e+01     0.000000000000000e+00     8.282885913915877e+00   
NODE          647     COORD 1.257610433131809e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          648     COORD 1.257610433131809e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          649     COORD 1.256084998805263e+01     1.000000000000000e+00     3.439665170944153e+00   
NODE          650     COORD 1.256084998805262e+01     0.000000000000000e+00     3.439665170944153e+00   
NODE          651     COORD 1.256084998805263e+01     1.000000000000000e+00     6.560334829055846e+00   
NODE          652     COORD 1.256084998805262e+01     0.000000000000000e+00     6.560334829055846e+00   
NODE          653     COORD 1.257610433131809e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          654     COORD 1.257610433131809e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          655     COORD 1.175844482416581e+01     1.000000000000000e+00     1.698340389367614e+00   
NODE          656     COORD 1.175844482416581e+01     0.000000000000000e+00     1.698340389367614e+00   
NODE          657     COORD 1.175844482416581e+01     1.000000000000000e+00     8.301659610632386e+00   
NODE          658     COORD 1.175844482416581e+01     0.000000000000000e+00     8.301659610632386e+00   
NODE          659     COORD 1.094078531701354e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          660     COORD 1.094078531701354e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          661     COORD 1.092529914951398e+01     1.000000000000000e+00     3.420881507756456e+00   
NODE          662     COORD 1.092529914951398e+01     0.000000000000000e+00     3.420881507756456e+00   
NODE          663     COORD 1.092529914951398e+01     1.000000000000000e+00     6.579118492243543e+00   
NODE          664     COORD 1.092529914951398e+01     0.000000000000000e+00     6.579118492243543e+00   
NODE          665     COORD 1.094078531701354e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          666     COORD 1.094078531701354e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          667     COORD 1.041123494533764e+01     1.000000000000000e+00     5.018899547443503e+00   
NODE          668     COORD 1.041123494533764e+01     0.000000000000000e+00     5.018899547443503e+00   
NODE          669     COORD 1.013217132885461e+01     1.000000000000000e+00     1.679552165033648e+00   
NODE          670     COORD 1.013217132885460e+01     0.000000000000000e+00     1.679552165033648e+00   
NODE          671     COORD 1.013217132885461e+01     1.000000000000000e+00     8.320447834966352e+00   
NODE          672     COORD 1.013217132885460e+01     0.000000000000000e+00     8.320447834966352e+00   
NODE          673     COORD 9.323557340695670e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          674     COORD 9.323557340695670e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          675     COORD 9.307840158789153e+00     1.000000000000000e+00     3.402087042304013e+00   
NODE          676     COORD 9.307840158789149e+00     0.000000000000000e+00     3.402087042304013e+00   
NODE          677     COORD 9.307840158789153e+00     1.000000000000000e+00     6.597912957695987e+00   
NODE          678     COORD 9.307840158789149e+00     0.000000000000000e+00     6.597912957695987e+00   
NODE          679     COORD 9.323557340695670e+00     1.000000000000000e+00     1.000000000000000e+01   
NODE          680     COORD 9.323557340695670e+00     0.000000000000000e+00     1.000000000000000e+01   
NODE          681     COORD 8.523992277198934e+00     1.000000000000000e+00     1.660756866868913e+00   
NODE          682     COORD 8.523992277198932e+00     0.000000000000000e+00     1.660756866868913e+00   
NODE          683     COORD 8.487803963309974e+00     1.000000000000000e+00     5.124619281247767e+00   
NODE          684     COORD 8.487803963309970e+00     0.000000000000000e+00     5.124619281247767e+00   
NODE          685     COORD 8.523992277198934e+00     1.000000000000000e+00     8.339243133131086e+00   
NODE          686     COORD 8.523992277198932e+00     0.000000000000000e+00     8.339243133131086e+00   
NODE          687     COORD 7.724427213702197e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          688     COORD 7.724427213702197e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          689     COORD 7.708479866796755e+00     1.000000000000000e+00     3.383289149225006e+00   
NODE          690     COORD 7.708479866796758e+00     0.000000000000000e+00     3.383289149225006e+00   
NODE          691     COORD 7.708479866796755e+00     1.000000000000000e+00     6.616710850774995e+00   
NODE          692     COORD 7.708479866796747e+00     0.000000000000000e+00     6.616710850774995e+00   
NODE          693     COORD 7.724427213702197e+00     1.000000000000000e+00     1.000000000000000e+01   
NODE          694     COORD 7.724427213702197e+00     0.000000000000000e+00     1.000000000000000e+01   
NODE          695     COORD 6.933910969172577e+00     1.000000000000000e+00     1.641961788240826e+00   
NODE          696     COORD 6.933910969172574e+00     0.000000000000000e+00     1.641961788240826e+00   
NODE          697     COORD 6.933910969172577e+00     1.000000000000000e+00     8.358038211759174e+00   
NODE          698     COORD 6.933910969172574e+00     0.000000000000000e+00     8.358038211759174e+00   
NODE          699     COORD 6.143394724642957e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          700     COORD 6.143394724642957e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          701     COORD 6.127218101419889e+00     1.000000000000000e+00     3.364495041254840e+00   
NODE          702     COORD 6.127218101419896e+00     0.000000000000000e+00     3.364495041254840e+00   
NODE          703     COORD 6.127218101419889e+00     1.000000000000000e+00     6.635504958745160e+00   
NODE          704     COORD 6.127218101419896e+00     0.000000000000000e+00     6.635504958745160e+00   
NODE          705     COORD 6.143394724642957e+00     1.000000000000000e+00     1.000000000000000e+01   
NODE          706     COORD 6.143394724642957e+00     0.000000000000000e+00     1.000000000000000e+01   
NODE          707     COORD 5.716230755994123e+00     1.000000000000000e+00     5.086233753847608e+00   
NODE          708     COORD 5.716230755994111e+00     0.000000000000000e+00     5.086233753847607e+00   
NODE          709     COORD 5.361923760660685e+00     1.000000000000000e+00     1.623174059177144e+00   
NODE          710     COORD 5.361923760660692e+00     0.000000000000000e+00     1.623174059177144e+00   
NODE          711     COORD 5.361923760660685e+00     1.000000000000000e+00     8.376825940822856e+00   
NODE          712     COORD 5.361923760660692e+00     0.000000000000000e+00     8.376825940822856e+00   
NODE          713     COORD 4.580452796678411e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          714     COORD 4.580452796678411e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          715     COORD 4.564047824731942e+00     1.000000000000000e+00     3.345711766461966e+00   
NODE          716     COORD 4.564047824731943e+00     0.000000000000000e+00     3.345711766461966e+00   
NODE          717     COORD 4.564047824731942e+00     1.000000000000000e+00     6.654288233538034e+00   
NODE          718     COORD 4.564047824731943e+00     0.000000000000000e+00     6.654288233538034e+00   
NODE          719     COORD 4.580452796678411e+00     1.000000000000000e+00     1.000000000000000e+01   
NODE          720     COORD 4.580452796678411e+00     0.000000000000000e+00     1.000000000000000e+01   
NODE          721     COORD 3.808020221993497e+00     1.000000000000000e+00     1.604400643758794e+00   
NODE          722     COORD 3.808020221993491e+00     0.000000000000000e+00     1.604400643758794e+00   
NODE          723     COORD 3.770466891300240e+00     1.000000000000000e+00     5.068252062585376e+00   
NODE          724     COORD 3.770466891300239e+00     0.000000000000000e+00     5.068252062585376e+00   
NODE          725     COORD 3.808020221993497e+00     1.000000000000000e+00     8.395599356241206e+00   
NODE          726     COORD 3.808020221993491e+00     0.000000000000000e+00     8.395599356241206e+00   
NODE          727     COORD 3.035587647308584e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          728     COORD 3.035587647308584e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          729     COORD 3.018955292734639e+00     1.000000000000000e+00     3.326946205793805e+00   
NODE          730     COORD 3.018955292734637e+00     0.000000000000000e+00     3.326946205793805e+00   
NODE          731     COORD 3.018955292734639e+00     1.000000000000000e+00     6.673053794206195e+00   
NODE          732     COORD 3.018955292734637e+00     0.000000000000000e+00     6.673053794206195e+00   
NODE          733     COORD 2.772484876122423e+00     1.506122083333313e-01     4.102635472551921e+00   
NODE          734     COORD 3.035587647308584e+00     1.000000000000000e+00     1.000000000000000e+01   
NODE          735     COORD 3.035587647308584e+00     0.000000000000000e+00     1.000000000000000e+01   
NODE          736     COORD 2.555700807568875e+00     3.712916666666644e-01     5.067795165372102e+00   
NODE          737     COORD 2.272183298842752e+00     1.000000000000000e+00     1.585648337819594e+00   
NODE          738     COORD 2.272183298842756e+00     0.000000000000000e+00     1.585648337819594e+00   
NODE          739     COORD 2.272183298842752e+00     1.000000000000000e+00     8.414351662180406e+00   
NODE          740     COORD 2.272183298842756e+00     0.000000000000000e+00     8.414351662180406e+00   
NODE          741     COORD 1.732050807568877e+00     1.000000000000000e+00     4.138950405983324e+00   
NODE          742     COORD 1.732050807568875e+00     0.000000000000000e+00     4.138950405983324e+00   
NODE          743     COORD 1.732050807568877e+00     1.000000000000000e+00     5.968885903055289e+00   
NODE          744     COORD 1.732050807568875e+00     0.000000000000000e+00     5.968885903055289e+00   
NODE          745     COORD 1.508778950376920e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          746     COORD 1.508778950376920e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          747     COORD 1.508778950376920e+00     1.000000000000000e+00     1.000000000000000e+01   
NODE          748     COORD 1.508778950376920e+00     0.000000000000000e+00     1.000000000000000e+01   
NODE          749     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          750     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          751     COORD 0.000000000000000e+00     1.000000000000000e+00     1.520150334107994e+00   
NODE          752     COORD 0.000000000000000e+00     0.000000000000000e+00     1.520150334107994e+00   
NODE          753     COORD 0.000000000000000e+00     1.000000000000000e+00     3.211381156609415e+00   
NODE          754     COORD 0.000000000000000e+00     0.000000000000000e+00     3.211381156609415e+00   
NODE          755     COORD 0.000000000000000e+00     1.000000000000000e+00     5.066519655357232e+00   
NODE          756     COORD 0.000000000000000e+00     0.000000000000000e+00     5.066519655357232e+00   
NODE          757     COORD 0.000000000000000e+00     1.000000000000000e+00     6.871252150753349e+00   
NODE          758     COORD 0.000000000000000e+00     0.000000000000000e+00     6.871252150753349e+00   
NODE          759     COORD 0.000000000000000e+00     1.000000000000000e+00     8.507276503924079e+00   
NODE          760     COORD 0.000000000000000e+00     0.000000000000000e+00     8.507276503924079e+00   
NODE          761     COORD 0.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+01   
NODE          762     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+01   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SOLIDT4 TET4      68     67     50     71 MAT       1 
      2 SOLIDT4 TET4      67     49     50     69 MAT       1 
      3 SOLIDT4 TET4     761    762    760    748 MAT       1 
      4 SOLIDT4 TET4     759    761    760    747 MAT       1 
      5 SOLIDT4 TET4       2      1      5      6 MAT       1 
      6 SOLIDT4 TET4       1      3      5      4 MAT       1 
      7 SOLIDT4 TET4      69     67     71     50 MAT       1 
      8 SOLIDT4 TET4     749    750    746    752 MAT       1 
      9 SOLIDT4 TET4     745    749    746    751 MAT       1 
     10 SOLIDT4 TET4     761    747    748    760 MAT       1 
     11 SOLIDT4 TET4       4      1      6      5 MAT       1 
     12 SOLIDT4 TET4     749    751    752    746 MAT       1 
     13 SOLIDT4 TET4       5      3     10      8 MAT       1 
     14 SOLIDT4 TET4       3      9     10      7 MAT       1 
     15 SOLIDT4 TET4      69     71     76     54 MAT       1 
     16 SOLIDT4 TET4      75     69     76     52 MAT       1 
     17 SOLIDT4 TET4     748    747    735    740 MAT       1 
     18 SOLIDT4 TET4     745    746    728    738 MAT       1 
     19 SOLIDT4 TET4     727    745    728    737 MAT       1 
     20 SOLIDT4 TET4     747    734    735    739 MAT       1 
     21 SOLIDT4 TET4      10      9     20     14 MAT       1 
     22 SOLIDT4 TET4      81     75     82     57 MAT       1 
     23 SOLIDT4 TET4       9     17     20     13 MAT       1 
     24 SOLIDT4 TET4      75     76     82     58 MAT       1 
     25 SOLIDT4 TET4     727    728    714    722 MAT       1 
     26 SOLIDT4 TET4     713    727    714    721 MAT       1 
     27 SOLIDT4 TET4     735    734    720    726 MAT       1 
     28 SOLIDT4 TET4     734    719    720    725 MAT       1 
     29 SOLIDT4 TET4      20     17     29     25 MAT       1 
     30 SOLIDT4 TET4      17     27     29     23 MAT       1 
     31 SOLIDT4 TET4     713    714    700    710 MAT       1 
     32 SOLIDT4 TET4     699    713    700    709 MAT       1 
     33 SOLIDT4 TET4     720    719    706    712 MAT       1 
     34 SOLIDT4 TET4     719    705    706    711 MAT       1 
     35 SOLIDT4 TET4      27     43     44     37 MAT       1 
     36 SOLIDT4 TET4      89     90     98     78 MAT       1 
     37 SOLIDT4 TET4      29     27     44     38 MAT       1 
     38 SOLIDT4 TET4     699    700    688    696 MAT       1 
     39 SOLIDT4 TET4     687    699    688    695 MAT       1 
     40 SOLIDT4 TET4     706    705    694    698 MAT       1 
     41 SOLIDT4 TET4     705    693    694    697 MAT       1 
     42 SOLIDT4 TET4      44     43     60     53 MAT       1 
     43 SOLIDT4 TET4      43     59     60     51 MAT       1 
     44 SOLIDT4 TET4      97     98    108     94 MAT       1 
     45 SOLIDT4 TET4     107     97    108     93 MAT       1 
     46 SOLIDT4 TET4     687    688    674    682 MAT       1 
     47 SOLIDT4 TET4     673    687    674    681 MAT       1 
     48 SOLIDT4 TET4     694    693    680    686 MAT       1 
     49 SOLIDT4 TET4     693    679    680    685 MAT       1 
     50 SOLIDT4 TET4      60     59     80     74 MAT       1 
     51 SOLIDT4 TET4      59     79     80     73 MAT       1 
     52 SOLIDT4 TET4     107    108    120    104 MAT       1 
     53 SOLIDT4 TET4     119    107    120    103 MAT       1 
     54 SOLIDT4 TET4     673    674    660    670 MAT       1 
     55 SOLIDT4 TET4     659    673    660    669 MAT       1 
     56 SOLIDT4 TET4     680    679    666    672 MAT       1 
     57 SOLIDT4 TET4     679    665    666    671 MAT       1 
     58 SOLIDT4 TET4      80     79     96     92 MAT       1 
     59 SOLIDT4 TET4      79     95     96     91 MAT       1 
     60 SOLIDT4 TET4     119    120    132    116 MAT       1 
     61 SOLIDT4 TET4     130    119    132    115 MAT       1 
     62 SOLIDT4 TET4     659    660    648    656 MAT       1 
     63 SOLIDT4 TET4     647    659    648    655 MAT       1 
     64 SOLIDT4 TET4     666    665    654    658 MAT       1 
     65 SOLIDT4 TET4     665    653    654    657 MAT       1 
     66 SOLIDT4 TET4      50     49     34     54 MAT       1 
     67 SOLIDT4 TET4      49     33     34     52 MAT       1 
     68 SOLIDT4 TET4     759    760    758    740 MAT       1 
     69 SOLIDT4 TET4     757    759    758    739 MAT       1 
     70 SOLIDT4 TET4      96     95    112    106 MAT       1 
     71 SOLIDT4 TET4      95    111    112    105 MAT       1 
     72 SOLIDT4 TET4     130    132    140    126 MAT       1 
     73 SOLIDT4 TET4     139    130    140    125 MAT       1 
     74 SOLIDT4 TET4     647    648    634    642 MAT       1 
     75 SOLIDT4 TET4     633    647    634    641 MAT       1 
     76 SOLIDT4 TET4     654    653    640    646 MAT       1 
     77 SOLIDT4 TET4     653    639    640    645 MAT       1 
     78 SOLIDT4 TET4     112    111    128    122 MAT       1 
     79 SOLIDT4 TET4     111    127    128    121 MAT       1 
     80 SOLIDT4 TET4     139    140    152    138 MAT       1 
     81 SOLIDT4 TET4     151    139    152    137 MAT       1 
     82 SOLIDT4 TET4     633    634    624    630 MAT       1 
     83 SOLIDT4 TET4     623    633    624    629 MAT       1 
     84 SOLIDT4 TET4     640    639    626    632 MAT       1 
     85 SOLIDT4 TET4     639    625    626    631 MAT       1 
     86 SOLIDT4 TET4     128    127    144    136 MAT       1 
     87 SOLIDT4 TET4     127    143    144    135 MAT       1 
     88 SOLIDT4 TET4     151    152    161    150 MAT       1 
     89 SOLIDT4 TET4     158    151    161    149 MAT       1 
     90 SOLIDT4 TET4     623    624    610    616 MAT       1 
     91 SOLIDT4 TET4     609    623    610    615 MAT       1 
     92 SOLIDT4 TET4     626    625    614    618 MAT       1 
     93 SOLIDT4 TET4     625    613    614    617 MAT       1 
     94 SOLIDT4 TET4       4      6     12      8 MAT       1 
     95 SOLIDT4 TET4     751    753    754    737 MAT       1 
     96 SOLIDT4 TET4      11      4     12      7 MAT       1 
     97 SOLIDT4 TET4     752    751    754    738 MAT       1 
     98 SOLIDT4 TET4     144    143    154    148 MAT       1 
     99 SOLIDT4 TET4     143    153    154    147 MAT       1 
    100 SOLIDT4 TET4     158    161    172    160 MAT       1 
    101 SOLIDT4 TET4     171    158    172    157 MAT       1 
    102 SOLIDT4 TET4     597    609    598    605 MAT       1 
    103 SOLIDT4 TET4     614    613    604    608 MAT       1 
    104 SOLIDT4 TET4     609    610    598    606 MAT       1 
    105 SOLIDT4 TET4     613    603    604    607 MAT       1 
    106 SOLIDT4 TET4     154    153    168    162 MAT       1 
    107 SOLIDT4 TET4     153    166    168    159 MAT       1 
    108 SOLIDT4 TET4     171    172    184    174 MAT       1 
    109 SOLIDT4 TET4     183    171    184    173 MAT       1 
    110 SOLIDT4 TET4     585    597    586    593 MAT       1 
    111 SOLIDT4 TET4     604    603    590    596 MAT       1 
    112 SOLIDT4 TET4     597    598    586    594 MAT       1 
    113 SOLIDT4 TET4     603    589    590    595 MAT       1 
    114 SOLIDT4 TET4     168    166    180    176 MAT       1 
    115 SOLIDT4 TET4     166    179    180    175 MAT       1 
    116 SOLIDT4 TET4     183    184    196    187 MAT       1 
    117 SOLIDT4 TET4     195    183    196    185 MAT       1 
    118 SOLIDT4 TET4     585    586    574    580 MAT       1 
    119 SOLIDT4 TET4     573    585    574    579 MAT       1 
    120 SOLIDT4 TET4     590    589    578    582 MAT       1 
    121 SOLIDT4 TET4     589    577    578    581 MAT       1 
    122 SOLIDT4 TET4       5      3      8      4 MAT       1 
    123 SOLIDT4 TET4       9     10      7     14 MAT       1 
    124 SOLIDT4 TET4      69     71     54     50 MAT       1 
    125 SOLIDT4 TET4      76     75     52     58 MAT       1 
    126 SOLIDT4 TET4     734    735    739    726 MAT       1 
    127 SOLIDT4 TET4     728    727    737    722 MAT       1 
    128 SOLIDT4 TET4     748    747    740    760 MAT       1 
    129 SOLIDT4 TET4     745    746    738    751 MAT       1 
    130 SOLIDT4 TET4     180    179    194    190 MAT       1 
    131 SOLIDT4 TET4     179    193    194    189 MAT       1 
    132 SOLIDT4 TET4     195    196    206    198 MAT       1 
    133 SOLIDT4 TET4     205    195    206    197 MAT       1 
    134 SOLIDT4 TET4     573    574    562    566 MAT       1 
    135 SOLIDT4 TET4     561    573    562    565 MAT       1 
    136 SOLIDT4 TET4     578    577    564    568 MAT       1 
    137 SOLIDT4 TET4     577    563    564    567 MAT       1 
    138 SOLIDT4 TET4     194    193    204    200 MAT       1 
    139 SOLIDT4 TET4     193    203    204    199 MAT       1 
    140 SOLIDT4 TET4     205    206    220    210 MAT       1 
    141 SOLIDT4 TET4     219    205    220    209 MAT       1 
    142 SOLIDT4 TET4     561    562    548    556 MAT       1 
    143 SOLIDT4 TET4     547    561    548    555 MAT       1 
    144 SOLIDT4 TET4     564    563    554    560 MAT       1 
    145 SOLIDT4 TET4     563    553    554    559 MAT       1 
    146 SOLIDT4 TET4      17     20     13     25 MAT       1 
    147 SOLIDT4 TET4     719    720    725    712 MAT       1 
    148 SOLIDT4 TET4     714    713    721    710 MAT       1 
    149 SOLIDT4 TET4     204    203    218    214 MAT       1 
    150 SOLIDT4 TET4     229    219    231    221 MAT       1 
    151 SOLIDT4 TET4     203    217    218    213 MAT       1 
    152 SOLIDT4 TET4     219    220    231    222 MAT       1 
    153 SOLIDT4 TET4     547    548    536    544 MAT       1 
    154 SOLIDT4 TET4     535    547    536    543 MAT       1 
    155 SOLIDT4 TET4     554    553    540    546 MAT       1 
    156 SOLIDT4 TET4     553    539    540    545 MAT       1 
    157 SOLIDT4 TET4      27     29     23     38 MAT       1 
    158 SOLIDT4 TET4     700    699    709    696 MAT       1 
    159 SOLIDT4 TET4     705    706    711    698 MAT       1 
    160 SOLIDT4 TET4     124    110    114    113 MAT       1 
    161 SOLIDT4 TET4     110    114    113     88 MAT       1 
    162 SOLIDT4 TET4     114    124    113    131 MAT       1 
    163 SOLIDT4 TET4     109    123    113    110 MAT       1 
    164 SOLIDT4 TET4     113    109    110     87 MAT       1 
    165 SOLIDT4 TET4     109    123    110    125 MAT       1 
    166 SOLIDT4 TET4     652    638    644    643 MAT       1 
    167 SOLIDT4 TET4     644    652    643    668 MAT       1 
    168 SOLIDT4 TET4     638    644    643    628 MAT       1 
