//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
NODE          186     COORD 9.999997926241500e+001     6.440121553189070e-002     -1.566405594613313e+002   
NODE          187     COORD 9.999997935882375e+001     -6.425134103240857e-002     1.566405594612888e+002   
NODE          188     COORD 1.764322572683727e+002     -9.244132443518204e+001     -3.813923880558465e+001   
NODE          189     COORD 1.764351209023317e+002     -9.250699540715662e+001     3.797967615370495e+001   
NODE          190     COORD -2.500000000000000e+001     1.000000000000000e+002     -1.530757942277972e-015   
NODE          191     COORD 7.043107059569795e+001     7.098918435046154e+001     1.777714010371467e+002   
NODE          192     COORD 7.041933757812943e+001     7.100082319985771e+001     -1.777733176672273e+002   
NODE          193     COORD 3.746505722063588e+001     9.271660847687690e+001     1.552082082486279e+002   
NODE          194     COORD 3.743959681450528e+001     9.272689248738622e+001     -1.552186214629090e+002   
NODE          195     COORD 9.224242852583762e+001     3.861779874171673e+001     -1.788433356784807e+002   
NODE          196     COORD 9.224851473664636e+001     3.860325800865438e+001     1.788504746593223e+002   
NODE          197     COORD 1.190904710455158e+002     -7.445811772775105e+001     -6.675319246628108e+001   
NODE          198     COORD 1.200649145693991e+002     4.984391928252531e+001     2.000000000000000e+002   
NODE          199     COORD 1.201506828214968e+002     4.963681514287625e+001     -2.000000000000000e+002   
NODE          200     COORD 1.191209628881735e+002     -7.465625134324904e+001     6.653152737893235e+001   
NODE          201     COORD 2.000000000000000e+002     -1.000000000000000e+002     0.000000000000000e+000   
NODE          202     COORD 1.552082082486278e+002     -9.266207732526368e+001     -3.759972640547876e+001   
NODE          203     COORD 1.552186214630242e+002     -9.272689262888574e+001     3.743959646405255e+001   
NODE          204     COORD 9.197563387754458e+001     9.187210007844533e+001     -2.000000000000000e+002   
NODE          205     COORD 9.187506071173036e+001     9.197267648174571e+001     2.000000000000000e+002   
NODE          206     COORD 1.750000000000000e+002     -1.000000000000000e+002     0.000000000000000e+000   
NODE          207     COORD 9.999999492583451e+001     3.185644470819667e-002     -1.656249676352254e+002   
NODE          208     COORD 9.999999498461098e+001     -3.167140314728491e-002     1.656249676352043e+002   
NODE          209     COORD 8.974054958138868e+001     -4.412067271506996e+001     -1.107605719586313e+002   
NODE          210     COORD 8.958332670006624e+001     -4.443903213785382e+001     1.106015673848032e+002   
NODE          211     COORD 1.355466217034714e+002     -9.296836875378025e+001     -3.683588483070730e+001   
NODE          212     COORD 1.355677084626242e+002     -9.303196652756589e+001     3.667496699403915e+001   
NODE          213     COORD 1.500000000000000e+002     -1.000000000000000e+002     0.000000000000000e+000   
NODE          214     COORD 1.044202385476081e+002     -7.531260435644840e+001     -6.578762516650886e+001   
NODE          215     COORD 1.044578741934027e+002     -7.553663966869063e+001     6.553026833122534e+001   
NODE          216     COORD 1.062112705511735e+002     4.409269789778585e+001     2.000000000000000e+002   
NODE          217     COORD 1.062492492526829e+002     4.400110264172285e+001     -2.000000000000000e+002   
NODE          218     COORD 8.131858852065925e+001     8.131597113181766e+001     -2.000000000000000e+002   
NODE          219     COORD 8.127409206531567e+001     8.136044468328976e+001     2.000000000000000e+002   
NODE          220     COORD 1.224606353822377e-014     1.000000000000000e+002     -1.250000000000000e+002   
NODE          221     COORD 1.224606353822377e-014     1.000000000000000e+002     1.250000000000000e+002   
NODE          222     COORD -3.339917736554875e+001     9.425759891697837e+001     3.339917736561617e+001   
NODE          223     COORD -3.333362944953846e+001     9.354058317548376e+001     -3.333362944948728e+001   
NODE          224     COORD 2.000000000000000e+002     -9.187210007844536e+001     -9.197563387754457e+001   
NODE          225     COORD 2.000000000000000e+002     -9.197267648174572e+001     9.187506071173034e+001   
NODE          226     COORD 1.999999999999999e+002     -1.062102052471609e+002     -4.409526393344122e+001   
NODE          227     COORD 2.000000000000000e+002     -1.062860985445074e+002     4.391201722305642e+001   
NODE          228     COORD 9.007997693303607e+001     -4.342347010251126e+001     -1.256093205839361e+002   
NODE          229     COORD 8.994378564878033e+001     -4.370486727089166e+001     1.254691369596632e+002   
NODE          230     COORD 1.166662663956091e+002     -9.331111655830058e+001     -3.595880318702564e+001   
NODE          231     COORD 1.166995886816777e+002     -9.337330775443110e+001     3.579700265380184e+001   
NODE          232     COORD 1.250000000000000e+002     -1.000000000000000e+002     0.000000000000000e+000   
NODE          233     COORD 3.798666988338751e+001     9.250412375224438e+001     1.764322572683727e+002   
NODE          234     COORD 3.797967650383828e+001     9.250699526340588e+001     -1.764351209022999e+002   
NODE          235     COORD 9.999999960930578e+001     8.839617855437670e-003     -1.792968660996870e+002   
NODE          236     COORD 9.999999962764073e+001     -8.629707742667888e-003     1.792968660996812e+002   
NODE          237     COORD -3.361249205067561e+001     9.418174121422508e+001     5.696405646318738e+001   
NODE          238     COORD -3.376948686287409e+001     9.412556378061261e+001     -5.690027552284548e+001   
NODE          239     COORD 8.672665946372219e+001     -7.590922954660313e+001     -6.509830158799163e+001   
NODE          240     COORD 8.676934804344290e+001     -7.615101310684808e+001     6.481530068433419e+001   
NODE          241     COORD 9.235762659184546e+001     3.834147637117334e+001     2.000000000000000e+002   
NODE          242     COORD 9.235762659184546e+001     3.834147637117334e+001     -2.000000000000000e+002   
NODE          243     COORD 2.000000000000000e+002     -1.150000000000000e+002     1.408297306895734e-014   
NODE          244     COORD 7.067312362440794e+001     7.074821267826594e+001     -2.000000000000000e+002   
NODE          245     COORD 7.067312362440794e+001     7.074821267826594e+001     2.000000000000000e+002   
NODE          246     COORD 9.054987000063720e+001     -4.243490359206325e+001     -1.362575513990223e+002   
NODE          247     COORD 9.044230836194909e+001     -4.266367140978513e+001     1.361439767034308e+002   
NODE          248     COORD 9.778591108774677e+001     -9.364493226141079e+001     -3.508028879236570e+001   
NODE          249     COORD 9.783146890073125e+001     -9.370570570652312e+001     3.491762761188796e+001   
NODE          250     COORD 1.299999999999216e+002     1.427908011465851e-004     2.000000000000000e+002   
NODE          251     COORD 1.299999999999216e+002     -1.427908011625050e-004     -2.000000000000000e+002   
NODE          252     COORD 9.107411194852129e+001     -4.129777394470804e+001     -1.448055233089991e+002   
NODE          253     COORD 9.099777209402585e+001     -4.146571443884363e+001     1.447224515316522e+002   
NODE          254     COORD -3.417455698429621e+001     9.397925119369218e+001     7.818055590223865e+001   
NODE          255     COORD -3.431285646268510e+001     9.392884477822118e+001     -7.812432454259032e+001   
NODE          256     COORD 4.984682028968878e+001     1.200637102000745e+002     -2.000000000000000e+002   
NODE          257     COORD 4.963967183377709e+001     1.201495026216710e+002     2.000000000000000e+002   
NODE          258     COORD 1.000000000000000e+002     -1.000000000000000e+002     0.000000000000000e+000   
NODE          259     COORD -5.000000000000000e+001     1.000000000000000e+002     -3.061515884555943e-015   
NODE          260     COORD 1.224606353822377e-014     1.000000000000000e+002     -1.500000000000000e+002   
NODE          261     COORD 1.224606353822377e-014     1.000000000000000e+002     1.500000000000000e+002   
NODE          262     COORD 1.150000000057442e+002     1.263066490117069e-004     2.000000000000000e+002   
NODE          263     COORD 1.150000000077492e+002     -1.106517667525748e-008     -2.000000000000000e+002   
NODE          264     COORD 9.158293242527485e+001     -4.015677387922911e+001     -1.533534952189761e+002   
NODE          265     COORD 9.153610249716853e+001     -4.026340695504860e+001     1.533009263598737e+002   
NODE          266     COORD 6.450487503144262e+001     -7.572834006124629e+001     -6.450487503145007e+001   
NODE          267     COORD 4.400364908038872e+001     1.062481946557862e+002     -2.000000000000000e+002   
NODE          268     COORD 4.391201722305638e+001     1.062860985445074e+002     2.000000000000000e+002   
NODE          269     COORD 2.000000000000000e+002     -1.200637102000745e+002     -4.984682028968875e+001   
NODE          270     COORD 1.999999999999999e+002     -1.201495026216710e+002     4.963967183377709e+001   
NODE          271     COORD 6.454266571069955e+001     -7.638222510583837e+001     6.454266571070492e+001   
NODE          272     COORD -3.496837997984247e+001     9.368677815778143e+001     9.783146890227671e+001   
NODE          273     COORD -3.508028854596005e+001     9.364493235371674e+001     -9.778591108774678e+001   
NODE          274     COORD 7.812432454259030e+001     -9.392884466846375e+001     -3.431285676313776e+001   
NODE          275     COORD 7.818055590033116e+001     -9.398837258835334e+001     3.414946292685833e+001   
NODE          276     COORD 9.999999999993968e+001     1.098390778267316e-004     -2.000000000000000e+002   
NODE          277     COORD 9.999999999993968e+001     1.098390778267316e-004     2.000000000000000e+002   
NODE          278     COORD 9.201419015556633e+001     -3.915850878181239e+001     -1.640017260340623e+002   
NODE          279     COORD 9.199170186726377e+001     -3.921130943445353e+001     1.639757661036414e+002   
NODE          280     COORD 3.818436294905927e+001     9.242269432436230e+001     2.000000000000000e+002   
NODE          281     COORD 3.818436294905927e+001     9.242269432436230e+001     -2.000000000000000e+002   
NODE          282     COORD 2.000000000000000e+002     -1.300000000000000e+002     2.816594613791468e-014   
NODE          283     COORD 6.509830128963047e+001     -7.590922980247194e+001     -8.672665946372216e+001   
NODE          284     COORD 6.481887490741043e+001     -7.614797079198814e+001     8.676934804344808e+001   
NODE          285     COORD -5.690027552284555e+001     9.412804073951752e+001     -3.376258204787863e+001   
NODE          286     COORD -5.696405646312286e+001     9.418174120258490e+001     3.361249208329130e+001   
NODE          287     COORD 7.500000000000000e+001     -1.000000000000000e+002     0.000000000000000e+000   
NODE          288     COORD -3.587707860096953e+001     9.334256923322744e+001     1.166995886828081e+002   
NODE          289     COORD -3.595880300243862e+001     9.331111662943388e+001     -1.166662663956090e+002   
NODE          290     COORD 6.578762487124452e+001     -7.531260461436992e+001     -1.044202385476081e+002   
NODE          291     COORD 6.554316456719133e+001     -7.552544987299366e+001     1.044578741934073e+002   
NODE          292     COORD 1.224606353822377e-014     1.000000000000000e+002     1.750000000000000e+002   
NODE          293     COORD 1.224606353822377e-014     1.000000000000000e+002     -1.750000000000000e+002   
NODE          294     COORD 5.696405646102374e+001     -9.418420584348485e+001     3.360558539338478e+001   
NODE          295     COORD 5.690027552284546e+001     -9.412556365908323e+001     -3.376948720161251e+001   
NODE          296     COORD 9.231212921647889e+001     -3.845088814995182e+001     -1.788504746593671e+002   
NODE          297     COORD 9.230606899932121e+001     -3.846543417007734e+001     1.788433356785014e+002   
NODE          298     COORD 6.675319217544454e+001     -7.445811798849181e+001     -1.190904710455158e+002   
NODE          299     COORD 6.655734691008151e+001     -7.463323369847420e+001     1.191209628881772e+002   
NODE          300     COORD 5.000000000000000e+001     -1.000000000000000e+002     0.000000000000000e+000   
NODE          301     COORD -3.678425781658974e+001     9.298880780439471e+001     1.355677084633395e+002   
NODE          302     COORD -3.683588470776570e+001     9.296836880249214e+001     -1.355466217034714e+002   
NODE          303     COORD 6.784680511223131e+001     -7.346299092783320e+001     -1.322490302504345e+002   
NODE          304     COORD 6.770546199676504e+001     -7.359327697422233e+001     1.322713328553524e+002   
NODE          305     COORD -7.500000000000000e+001     1.000000000000000e+002     -4.592273826833915e-015   
NODE          306     COORD -6.454266571272547e+001     7.638222510412651e+001     6.454266571273087e+001   
NODE          307     COORD -6.450487503521023e+001     7.572834006586169e+001     -6.450487503520284e+001   
NODE          308     COORD 1.201506828214968e+002     -4.963681514287626e+001     2.000000000000000e+002   
NODE          309     COORD 1.200649145693991e+002     -4.984391928252533e+001     -2.000000000000000e+002   
NODE          310     COORD 3.333362945102054e+001     -9.354058318792187e+001     -3.333362945107193e+001   
NODE          311     COORD 1.062871424666923e+002     -4.390949038951502e+001     2.000000000000000e+002   
NODE          312     COORD 1.062492492509623e+002     -4.400110264080654e+001     -2.000000000000000e+002   
NODE          313     COORD 3.339917736335544e+001     -9.425759891775560e+001     3.339917736342274e+001   
NODE          314     COORD 6.892589966143265e+001     -7.245150347551196e+001     -1.454075894553531e+002   
NODE          315     COORD 6.883769256220923e+001     -7.253531610678184e+001     1.454217028225276e+002   
NODE          316     COORD -7.812432454259036e+001     9.393800600236533e+001     -3.428776791072249e+001   
NODE          317     COORD -7.818055590218178e+001     9.397925116802936e+001     3.417455705486845e+001   
NODE          318     COORD 9.242360217038218e+001     -3.818216549452018e+001     2.000000000000000e+002   
NODE          319     COORD 9.242360217038218e+001     -3.818216549452018e+001     -2.000000000000000e+002   
NODE          320     COORD 2.449212707644755e-014     1.300000000000000e+002     2.000000000000000e+002   
NODE          321     COORD 0.000000000000000e+000     1.300000000000000e+002     -2.000000000000000e+002   
NODE          322     COORD 1.836909530733566e-014     1.150000000000000e+002     2.000000000000000e+002   
NODE          323     COORD 6.123031769111886e-015     1.150000000000000e+002     -2.000000000000000e+002   
NODE          324     COORD -6.481887514742468e+001     7.614797058768259e+001     8.676934804538698e+001   
NODE          325     COORD -6.509830130028487e+001     7.590922979333496e+001     -8.672665946372217e+001   
NODE          326     COORD 1.224606353822377e-014     1.000000000000000e+002     2.000000000000000e+002   
NODE          327     COORD 1.224606353822377e-014     1.000000000000000e+002     -2.000000000000000e+002   
NODE          328     COORD 3.376948684845483e+001     -9.412556378578580e+001     -5.690027552284546e+001   
NODE          329     COORD 3.361249172734720e+001     -9.418174132961769e+001     5.696405646108817e+001   
NODE          330     COORD -3.757427315925620e+001     9.267240148260754e+001     1.552186214633775e+002   
NODE          331     COORD -3.759972633615035e+001     9.266207735339523e+001     -1.552082082486278e+002   
NODE          332     COORD 6.985509549853317e+001     -7.155603142217160e+001     -1.600778219532608e+002   
NODE          333     COORD 6.981208169003573e+001     -7.159799752858859e+001     1.600847915172976e+002   
NODE          334     COORD 2.500000000000000e+001     -1.000000000000000e+002     0.000000000000000e+000   
NODE          335     COORD 3.431285641029304e+001     -9.392884479736036e+001     -7.812432454259029e+001   
NODE          336     COORD 3.417455669947147e+001     -9.397925129726563e+001     7.818055590038792e+001   
NODE          337     COORD -6.554316477714376e+001     7.552544969079088e+001     1.044578741951167e+002   
NODE          338     COORD -6.578762490969842e+001     7.531260458077935e+001     -1.044202385476081e+002   
NODE          339     COORD 3.508028843999882e+001     -9.364493239341080e+001     -9.778591108774674e+001   
NODE          340     COORD 3.496837974937262e+001     -9.368677824380382e+001     9.783146890077725e+001   
NODE          341     COORD -6.655734707824311e+001     7.463323354850898e+001     1.191209628895621e+002   
NODE          342     COORD -6.675319225245598e+001     7.445811791944952e+001     -1.190904710455158e+002   
NODE          343     COORD 7.050536402590342e+001     -7.091539778901928e+001     -1.777714010371467e+002   
NODE          344     COORD 7.049364318019929e+001     -7.092704893891145e+001     1.777733176672568e+002   
NODE          345     COORD -3.813224753007307e+001     9.244420857092803e+001     1.764351209024288e+002   
NODE          346     COORD -3.813923877407563e+001     9.244132444818192e+001     -1.764322572683726e+002   
NODE          347     COORD -8.676934804538176e+001     7.614797053553038e+001     6.481887520869211e+001   
NODE          348     COORD -8.672665946372226e+001     7.591228567342307e+001     -6.509473775841335e+001   
NODE          349     COORD 3.595880283525341e+001     -9.331111669386114e+001     -1.166662663956090e+002   
NODE          350     COORD 3.587707843266482e+001     -9.334256929791688e+001     1.166995886817113e+002   
NODE          351     COORD -1.000000000000000e+002     1.000000000000000e+002     -6.123031769111886e-015   
NODE          352     COORD -9.778591108774678e+001     9.366392540491880e+001     -3.502954578269327e+001   
NODE          353     COORD -9.783146890223060e+001     9.368677811148343e+001     3.496838010388328e+001   
NODE          354     COORD -6.770546211809813e+001     7.359327686259651e+001     1.322713328563654e+002   
NODE          355     COORD -6.784680523234594e+001     7.346299081690125e+001     -1.322490302504345e+002   
NODE          356     COORD 0.000000000000000e+000     -1.000000000000000e+002     0.000000000000000e+000   
NODE          357     COORD 0.000000000000000e+000     -1.000000000000000e+002     2.500000000000000e+001   
NODE          358     COORD 0.000000000000000e+000     -1.000000000000000e+002     -2.500000000000000e+001   
NODE          359     COORD 3.683588447958337e+001     -9.296836889290243e+001     -1.355466217034714e+002   
NODE          360     COORD 3.678425771027162e+001     -9.298880784645172e+001     1.355677084626455e+002   
NODE          361     COORD 0.000000000000000e+000     -1.000000000000000e+002     -5.000000000000000e+001   
NODE          362     COORD 0.000000000000000e+000     -1.000000000000000e+002     5.000000000000000e+001   
NODE          363     COORD -6.883769263790492e+001     7.253531603494487e+001     1.454217028231687e+002   
NODE          364     COORD -6.892589982342643e+001     7.245150332140102e+001     -1.454075894553531e+002   
NODE          365     COORD 7.075048759811121e+001     -7.067084621418871e+001     -2.000000000000000e+002   
NODE          366     COORD 7.075048759811121e+001     -7.067084621418871e+001     2.000000000000000e+002   
NODE          367     COORD -3.834370791514520e+001     9.235670015390346e+001     2.000000000000000e+002   
NODE          368     COORD -3.834370791514520e+001     9.235670015390346e+001     -2.000000000000000e+002   
NODE          369     COORD 0.000000000000000e+000     -1.000000000000000e+002     -7.500000000000000e+001   
NODE          370     COORD 0.000000000000000e+000     -1.000000000000000e+002     7.500000000000000e+001   
NODE          371     COORD 8.136306063755562e+001     -8.127147324736787e+001     2.000000000000000e+002   
NODE          372     COORD 8.131858851849933e+001     -8.131597113395229e+001     -2.000000000000000e+002   
NODE          373     COORD -8.944490306472309e+001     4.471699134826594e+001     8.944490306472491e+001   
NODE          374     COORD -8.961104661386477e+001     4.438505535335168e+001     -8.961104661386298e+001   
NODE          375     COORD -1.044578741951121e+002     7.552544961295391e+001     6.554316486683536e+001   
NODE          376     COORD -1.044202385476082e+002     7.532383741256879e+001     -6.577476353013293e+001   
NODE          377     COORD 3.759972605496159e+001     -9.266207746749392e+001     -1.552082082486279e+002   
NODE          378     COORD 3.757427310683994e+001     -9.267240150385987e+001     1.552186214630348e+002   
NODE          379     COORD -4.400364908129390e+001     1.062481946574768e+002     -2.000000000000000e+002   
NODE          380     COORD -4.409526393344125e+001     1.062102052471609e+002     2.000000000000000e+002   
NODE          381     COORD 9.197563387754457e+001     -9.187210007844536e+001     2.000000000000000e+002   
NODE          382     COORD 9.187506071173034e+001     -9.197267648174572e+001     -2.000000000000000e+002   
NODE          383     COORD -6.981208172694032e+001     7.159799749260456e+001     1.600847915176142e+002   
NODE          384     COORD -6.985509569603440e+001     7.155603122936515e+001     -1.600778219532608e+002   
NODE          385     COORD -4.963967183377707e+001     1.201495026216710e+002     -2.000000000000000e+002   
NODE          386     COORD -4.984682028968876e+001     1.200637102000745e+002     2.000000000000000e+002   
NODE          387     COORD 0.000000000000000e+000     -1.000000000000000e+002     1.000000000000000e+002   
NODE          388     COORD 0.000000000000000e+000     -1.000000000000000e+002     -1.000000000000000e+002   
NODE          389     COORD -1.166662663956091e+002     9.334193098136916e+001     -3.587873911760718e+001   
NODE          390     COORD -1.166995886827744e+002     9.334256916204717e+001     3.587707878616154e+001   
NODE          391     COORD -8.958332681140826e+001     4.443903191340268e+001     1.106015673861625e+002   
NODE          392     COORD -2.500000000000000e+001     -1.000000000000000e+002     0.000000000000000e+000   
NODE          393     COORD -8.974054958487812e+001     4.412067270797251e+001     -1.107605719546736e+002   
NODE          394     COORD -3.333362944953880e+001     -9.354058317548368e+001     3.333362944948746e+001   
NODE          395     COORD -3.339917736554835e+001     -9.425759891697852e+001     -3.339917736561573e+001   
NODE          396     COORD -1.250000000000000e+002     1.000000000000000e+002     -7.653789711389858e-015   
NODE          397     COORD 3.813923845552203e+001     -9.244132457961011e+001     -1.764322572683726e+002   
NODE          398     COORD 3.813224751567680e+001     -9.244420857686626e+001     1.764351209023345e+002   
NODE          399     COORD -8.994378574519297e+001     4.370486707247628e+001     1.254691369608617e+002   
NODE          400     COORD -9.007997694931670e+001     4.342347006873784e+001     -1.256093205804469e+002   
NODE          401     COORD -3.360558574738173e+001     -9.418420571717624e+001     -5.696405646318692e+001   
NODE          402     COORD -3.376258238427550e+001     -9.412804061885602e+001     5.690027552284551e+001   
NODE          403     COORD -7.049364319025267e+001     7.092704892891953e+001     1.777733176673439e+002   
NODE          404     COORD -7.050536424792044e+001     7.091539756828601e+001     -1.777714010371467e+002   
NODE          405     COORD 0.000000000000000e+000     -1.000000000000000e+002     -1.250000000000000e+002   
NODE          406     COORD 0.000000000000000e+000     -1.000000000000000e+002     1.250000000000000e+002   
NODE          407     COORD -1.191209628895584e+002     7.463323343345607e+001     6.655734720725623e+001   
NODE          408     COORD -1.190904710455159e+002     7.448120508848237e+001     -6.672743130502948e+001   
NODE          409     COORD -9.044230843804786e+001     4.266367124846409e+001     1.361439767044018e+002   
NODE          410     COORD -9.054987003423237e+001     4.243490352037608e+001     -1.362575513961954e+002   
NODE          411     COORD -3.414946327838303e+001     -9.398837246063138e+001     -7.818055590223825e+001   
NODE          412     COORD -3.428776824887301e+001     -9.393800587893900e+001     7.812432454259033e+001   
NODE          413     COORD -1.106015673861608e+002     4.443903179135803e+001     8.958332687195016e+001   
NODE          414     COORD -1.107605719546753e+002     4.412740009207893e+001     -8.973724177348882e+001   
NODE          415     COORD -9.099777214799964e+001     4.146571432039664e+001     1.447224515323625e+002   
NODE          416     COORD -9.107411200086767e+001     4.129777382926844e+001     -1.448055233069315e+002   
NODE          417     COORD -3.491762795988827e+001     -9.370570557684749e+001     -9.783146890227634e+001   
NODE          418     COORD -3.502954612328730e+001     -9.366392527753941e+001     9.778591108774675e+001   
NODE          419     COORD -1.355466217034714e+002     9.301159322137661e+001     -3.672660515785746e+001   
NODE          420     COORD -1.355677084633181e+002     9.298880770705206e+001     3.678425806266719e+001   
NODE          421     COORD 0.000000000000000e+000     -1.000000000000000e+002     -1.500000000000000e+002   
NODE          422     COORD -5.000000000000000e+001     -1.000000000000000e+002     0.000000000000000e+000   
NODE          423     COORD 0.000000000000000e+000     -1.000000000000000e+002     1.500000000000000e+002   
NODE          424     COORD 3.834370791514521e+001     -9.235670015390346e+001     2.000000000000000e+002   
NODE          425     COORD 3.834370791514521e+001     -9.235670015390346e+001     -2.000000000000000e+002   
NODE          426     COORD -6.450487503521008e+001     -7.572834006586184e+001     6.450487503520267e+001   
NODE          427     COORD -9.153610253025157e+001     4.026340687983661e+001     1.533009263603231e+002   
NODE          428     COORD -9.158293249518808e+001     4.015677371978266e+001     -1.533534952176676e+002   
NODE          429     COORD -6.454266571272534e+001     -7.638222510412660e+001     -6.454266571273077e+001   
NODE          430     COORD -7.075048759811119e+001     7.067084621418874e+001     -2.000000000000000e+002   
NODE          431     COORD -7.075048759811119e+001     7.067084621418874e+001     2.000000000000000e+002   
NODE          432     COORD -9.999979286545204e+001     2.033611442870703e-001     9.999979286531472e+001   
NODE          433     COORD -9.999979286545207e+001     -2.033611442882414e-001     -9.999979286531475e+001   
NODE          434     COORD -5.690027552284555e+001     -9.412804073951752e+001     3.376258204787865e+001   
NODE          435     COORD -5.696405646312240e+001     -9.418174120258504e+001     -3.361249208329086e+001   
NODE          436     COORD -1.322713328563627e+002     7.359327670351021e+001     6.770546229101889e+001   
NODE          437     COORD -1.322490302504345e+002     7.350008101695191e+001     -6.780662276283567e+001   
NODE          438     COORD -3.579700299772532e+001     -9.337330762257942e+001     -1.166995886828078e+002   
NODE          439     COORD -3.587873946094966e+001     -9.334193084939527e+001     1.166662663956090e+002   
NODE          440     COORD 4.409526393344126e+001     -1.062102052471609e+002     1.999999999999999e+002   
NODE          441     COORD 4.400364908129387e+001     -1.062481946574768e+002     -2.000000000000000e+002   
NODE          442     COORD -6.481530098391451e+001     -7.615101285186280e+001     -8.676934804538685e+001   
NODE          443     COORD -6.509473800893113e+001     -7.591228545860426e+001     8.672665946372221e+001   
NODE          444     COORD -9.199170188314172e+001     3.921130939720301e+001     1.639757661038633e+002   
NODE          445     COORD -9.201419023984401e+001     3.915850858377775e+001     -1.640017260334160e+002   
NODE          446     COORD -9.999981062531721e+001     1.946147494364607e-001     1.207029267656333e+002   
NODE          447     COORD -1.254691369608601e+002     4.370486692376985e+001     8.994378581745134e+001   
NODE          448     COORD -8.131858851849933e+001     8.131597113395232e+001     -2.000000000000000e+002   
NODE          449     COORD -9.999981060725906e+001     -1.946240281215118e-001     -1.207029267656332e+002   
NODE          450     COORD -8.136306063755555e+001     8.127147324736788e+001     2.000000000000000e+002   
NODE          451     COORD -1.256093205804484e+002     4.344799315321620e+001     -9.006815136860571e+001   
NODE          452     COORD -8.944490306472278e+001     -4.471699134826658e+001     -8.944490306472459e+001   
NODE          453     COORD -8.961104661386430e+001     -4.438505535335267e+001     8.961104661386250e+001   
NODE          454     COORD -1.500000000000000e+002     1.000000000000000e+002     -9.184547653667829e-015   
NODE          455     COORD 0.000000000000000e+000     -1.000000000000000e+002     -1.750000000000000e+002   
NODE          456     COORD 0.000000000000000e+000     -1.000000000000000e+002     1.750000000000000e+002   
NODE          457     COORD -6.553026862164363e+001     -7.553663941674415e+001     -1.044578741951166e+002   
NODE          458     COORD -6.577476378533955e+001     -7.532383718971560e+001     1.044202385476082e+002   
NODE          459     COORD -3.667496733384451e+001     -9.303196639360817e+001     -1.355677084633392e+002   
NODE          460     COORD -3.672660550389058e+001     -9.301159308474183e+001     1.355466217034713e+002   
NODE          461     COORD -9.999985283987898e+001     1.715575779330476e-001     1.343748252301094e+002   
NODE          462     COORD -9.999985278123324e+001     -1.715917587546753e-001     -1.343748252301093e+002   
NODE          463     COORD 4.984682028968876e+001     -1.200637102000745e+002     2.000000000000000e+002   
NODE          464     COORD 4.963967183377706e+001     -1.201495026216710e+002     -2.000000000000000e+002   
NODE          465     COORD -9.230606900359723e+001     3.846543415981612e+001     1.788433356785624e+002   
NODE          466     COORD -9.231212931037054e+001     3.845088792453858e+001     -1.788504746591894e+002   
NODE          467     COORD -8.957999324725277e+001     -4.444575131350739e+001     -1.106015673861622e+002   
NODE          468     COORD -8.973724188986049e+001     -4.412739985542626e+001     1.107605719546731e+002   
NODE          469     COORD -9.187506071173036e+001     9.197267648174571e+001     -2.000000000000000e+002   
NODE          470     COORD -9.197563387754457e+001     9.187210007844533e+001     2.000000000000000e+002   
NODE          471     COORD -6.653152765650609e+001     -7.465625109588324e+001     -1.191209628895620e+002   
NODE          472     COORD -6.672743156663998e+001     -7.448120485410649e+001     1.190904710455158e+002   
NODE          473     COORD -1.454075894553531e+002     7.250302645966288e+001     -6.887170067734226e+001   
NODE          474     COORD -1.454217028231670e+002     7.253531583045911e+001     6.883769285337465e+001   
NODE          475     COORD -9.999990344604210e+001     1.389632406537507e-001     1.433592334040237e+002   
NODE          476     COORD -9.999990334960633e+001     -1.390326198807255e-001     -1.433592334040237e+002   
NODE          477     COORD -7.500000000000000e+001     -1.000000000000000e+002     0.000000000000000e+000   
NODE          478     COORD -7.812432454259029e+001     -9.393800600236588e+001     3.428776791072091e+001   
NODE          479     COORD -7.818055590218140e+001     -9.397925116804083e+001     -3.417455705483675e+001   
NODE          480     COORD -1.361439767044006e+002     4.266367106191346e+001     9.044230852604798e+001   
NODE          481     COORD -8.672665946372219e+001     -7.591228567342306e+001     6.509473775841337e+001   
NODE          482     COORD -1.362575513961966e+002     4.248472572746217e+001     -9.052650484726732e+001   
NODE          483     COORD -8.676934804538166e+001     -7.614797053553045e+001     -6.481887520869198e+001   
NODE          484     COORD -1.552082082486278e+002     9.271660861873775e+001     -3.746505686956579e+001   
NODE          485     COORD -1.552186214633670e+002     9.267240136138159e+001     3.757427345824535e+001   
NODE          486     COORD -9.999994838273167e+001     1.016043847661938e-001     1.499998964326574e+002   
NODE          487     COORD -9.999994827119411e+001     -1.017141017479684e-001     -1.499998964326573e+002   
NODE          488     COORD -1.207029267657647e+002     1.946145740161800e-001     9.999981062565858e+001   
NODE          489     COORD -1.207029267657646e+002     -1.946145740172991e-001     -9.999981062565858e+001   
