//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport on structural boundary
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    309
//NODES       440
DIM           3
NODE       381 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.7857142857142860e+00
NODE       382 COORD  7.6604444311897768e-01  6.4278760968653947e-01  1.7857142857142856e+00
NODE       383 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e+00
NODE       384 COORD  7.6604444311897768e-01  6.4278760968653947e-01  2.5000000000000000e+00
NODE       385 COORD  1.7364817766693086e-01  9.8480775301220791e-01 -1.7857142857142856e+00
NODE       386 COORD  1.7364817766693041e-01  9.8480775301220791e-01 -2.5000000000000000e+00
NODE       387 COORD  1.7364817766693041e-01  9.8480775301220791e-01 -1.0714285714285714e+00
NODE       388 COORD  1.7364817766693064e-01  9.8480775301220791e-01 -3.5714285714285665e-01
NODE       389 COORD  1.7364817766692975e-01  9.8480775301220813e-01  3.5714285714285759e-01
NODE       390 COORD  1.7364817766693019e-01  9.8480775301220813e-01  1.0714285714285714e+00
NODE       391 COORD  1.7364817766693041e-01  9.8480775301220791e-01  1.7857142857142856e+00
NODE       392 COORD  1.7364817766692997e-01  9.8480775301220813e-01  2.5000000000000000e+00
NODE       393 COORD -4.9999999999999933e-01  8.6602540378443882e-01 -1.7857142857142856e+00
NODE       394 COORD -4.9999999999999978e-01  8.6602540378443860e-01 -2.5000000000000000e+00
NODE       395 COORD -4.9999999999999900e-01  8.6602540378443904e-01 -1.0714285714285712e+00
NODE       396 COORD -4.9999999999999978e-01  8.6602540378443860e-01 -3.5714285714285665e-01
NODE       397 COORD -4.9999999999999933e-01  8.6602540378443882e-01  3.5714285714285748e-01
NODE       398 COORD -4.9999999999999933e-01  8.6602540378443882e-01  1.0714285714285714e+00
NODE       399 COORD -5.0000000000000022e-01  8.6602540378443837e-01  1.7857142857142860e+00
NODE       400 COORD -5.0000000000000044e-01  8.6602540378443837e-01  2.5000000000000000e+00
NODE       401 COORD -9.3969262078590798e-01  3.4202014332566966e-01 -1.7857142857142854e+00
NODE       402 COORD -9.3969262078590821e-01  3.4202014332566888e-01 -2.5000000000000000e+00
NODE       403 COORD -9.3969262078590821e-01  3.4202014332566888e-01 -1.0714285714285710e+00
NODE       404 COORD -9.3969262078590821e-01  3.4202014332566932e-01 -3.5714285714285676e-01
NODE       405 COORD -9.3969262078590865e-01  3.4202014332566755e-01  3.5714285714285776e-01
NODE       406 COORD -9.3969262078590843e-01  3.4202014332566844e-01  1.0714285714285714e+00
NODE       407 COORD -9.3969262078590821e-01  3.4202014332566888e-01  1.7857142857142863e+00
NODE       408 COORD -9.3969262078590843e-01  3.4202014332566866e-01  2.5000000000000000e+00
NODE       409 COORD -9.3969262078590865e-01 -3.4202014332566799e-01 -1.7857142857142854e+00
NODE       410 COORD -9.3969262078590843e-01 -3.4202014332566866e-01 -2.5000000000000000e+00
NODE       411 COORD -9.3969262078590843e-01 -3.4202014332566844e-01 -1.0714285714285712e+00
NODE       412 COORD -9.3969262078590843e-01 -3.4202014332566844e-01 -3.5714285714285671e-01
NODE       413 COORD -9.3969262078590821e-01 -3.4202014332566888e-01  3.5714285714285743e-01
NODE       414 COORD -9.3969262078590821e-01 -3.4202014332566888e-01  1.0714285714285718e+00
NODE       415 COORD -9.3969262078590798e-01 -3.4202014332566966e-01  1.7857142857142858e+00
NODE       416 COORD -9.3969262078590821e-01 -3.4202014332566888e-01  2.5000000000000000e+00
NODE       417 COORD -4.9999999999999933e-01 -8.6602540378443882e-01 -1.7857142857142856e+00
NODE       418 COORD -5.0000000000000044e-01 -8.6602540378443837e-01 -2.5000000000000000e+00
NODE       419 COORD -4.9999999999999867e-01 -8.6602540378443926e-01 -1.0714285714285714e+00
NODE       420 COORD -5.0000000000000022e-01 -8.6602540378443837e-01 -3.5714285714285665e-01
NODE       421 COORD -4.9999999999999933e-01 -8.6602540378443882e-01  3.5714285714285765e-01
NODE       422 COORD -4.9999999999999933e-01 -8.6602540378443882e-01  1.0714285714285714e+00
NODE       423 COORD -4.9999999999999933e-01 -8.6602540378443882e-01  1.7857142857142863e+00
NODE       424 COORD -4.9999999999999978e-01 -8.6602540378443860e-01  2.5000000000000000e+00
NODE       425 COORD  1.7364817766692930e-01 -9.8480775301220813e-01 -1.7857142857142856e+00
NODE       426 COORD  1.7364817766692997e-01 -9.8480775301220813e-01 -2.5000000000000000e+00
NODE       427 COORD  1.7364817766693197e-01 -9.8480775301220769e-01 -1.0714285714285712e+00
NODE       428 COORD  1.7364817766692847e-01 -9.8480775301220835e-01 -3.5714285714285687e-01
NODE       429 COORD  1.7364817766693019e-01 -9.8480775301220813e-01  3.5714285714285743e-01
NODE       430 COORD  1.7364817766693019e-01 -9.8480775301220813e-01  1.0714285714285716e+00
NODE       431 COORD  1.7364817766692930e-01 -9.8480775301220813e-01  1.7857142857142854e+00
NODE       432 COORD  1.7364817766693041e-01 -9.8480775301220791e-01  2.5000000000000000e+00
NODE       433 COORD  7.6604444311897790e-01 -6.4278760968653925e-01 -1.7857142857142856e+00
NODE       434 COORD  7.6604444311897768e-01 -6.4278760968653947e-01 -2.5000000000000000e+00
NODE       435 COORD  7.6604444311897901e-01 -6.4278760968653792e-01 -1.0714285714285712e+00
NODE       436 COORD  7.6604444311897857e-01 -6.4278760968653859e-01 -3.5714285714285676e-01
NODE       437 COORD  7.6604444311897746e-01 -6.4278760968653992e-01  3.5714285714285765e-01
NODE       438 COORD  7.6604444311897790e-01 -6.4278760968653925e-01  1.0714285714285716e+00
NODE       439 COORD  7.6604444311897790e-01 -6.4278760968653925e-01  1.7857142857142858e+00
NODE       440 COORD  7.6604444311897790e-01 -6.4278760968653925e-01  2.5000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  145 146 147 148 149 150 151 152    MAT 2 KINEM nonlinear EAS full
   2 SOLIDH8 HEX8  153 154 155 156 157 158 159 160    MAT 2 KINEM nonlinear EAS full
   3 SOLIDH8 HEX8  154 161 162 155 158 163 164 159    MAT 2 KINEM nonlinear EAS full
   4 SOLIDH8 HEX8  147 165 166 148 151 167 168 152    MAT 2 KINEM nonlinear EAS full
   5 SOLIDH8 HEX8  155 169 170 156 159 171 172 160    MAT 2 KINEM nonlinear EAS full
   6 SOLIDH8 HEX8  161 173 174 175 163 176 177 178    MAT 2 KINEM nonlinear EAS full
   7 SOLIDH8 HEX8  179 180 175 174 181 182 178 177    MAT 2 KINEM nonlinear EAS full
   8 SOLIDH8 HEX8  161 175 183 162 163 178 184 164    MAT 2 KINEM nonlinear EAS full
   9 SOLIDH8 HEX8  185 186 179 174 187 188 181 177    MAT 2 KINEM nonlinear EAS full
   10 SOLIDH8 HEX8  185 174 173 189 187 177 176 190    MAT 2 KINEM nonlinear EAS full
   11 SOLIDH8 HEX8  191 148 166 192 193 152 168 194    MAT 2 KINEM nonlinear EAS full
   12 SOLIDH8 HEX8  191 195 145 148 193 196 149 152    MAT 2 KINEM nonlinear EAS full
   13 SOLIDH8 HEX8  197 191 192 198 199 193 194 200    MAT 2 KINEM nonlinear EAS full
   14 SOLIDH8 HEX8  197 189 195 191 199 190 196 193    MAT 2 KINEM nonlinear EAS full
   15 SOLIDH8 HEX8  197 198 201 202 199 200 203 204    MAT 2 KINEM nonlinear EAS full
   16 SOLIDH8 HEX8  202 201 186 185 204 203 188 187    MAT 2 KINEM nonlinear EAS full
   17 SOLIDH8 HEX8  189 197 202 185 190 199 204 187    MAT 2 KINEM nonlinear EAS full
   18 SOLIDH8 HEX8  205 156 170 206 207 160 172 208    MAT 2 KINEM nonlinear EAS full
   19 SOLIDH8 HEX8  205 206 147 146 207 208 151 150    MAT 2 KINEM nonlinear EAS full
   20 SOLIDH8 HEX8  205 146 153 156 207 150 157 160    MAT 2 KINEM nonlinear EAS full
   21 SOLIDH8 HEX8  209 210 211 212 145 146 147 148    MAT 2 KINEM nonlinear EAS full
   22 SOLIDH8 HEX8  213 214 215 216 153 154 155 156    MAT 2 KINEM nonlinear EAS full
   23 SOLIDH8 HEX8  214 217 218 215 154 161 162 155    MAT 2 KINEM nonlinear EAS full
   24 SOLIDH8 HEX8  211 219 220 212 147 165 166 148    MAT 2 KINEM nonlinear EAS full
   25 SOLIDH8 HEX8  215 221 222 216 155 169 170 156    MAT 2 KINEM nonlinear EAS full
   26 SOLIDH8 HEX8  217 223 224 225 161 173 174 175    MAT 2 KINEM nonlinear EAS full
   27 SOLIDH8 HEX8  226 227 225 224 179 180 175 174    MAT 2 KINEM nonlinear EAS full
   28 SOLIDH8 HEX8  217 225 228 218 161 175 183 162    MAT 2 KINEM nonlinear EAS full
   29 SOLIDH8 HEX8  229 230 226 224 185 186 179 174    MAT 2 KINEM nonlinear EAS full
   30 SOLIDH8 HEX8  229 224 223 231 185 174 173 189    MAT 2 KINEM nonlinear EAS full
   31 SOLIDH8 HEX8  232 212 220 233 191 148 166 192    MAT 2 KINEM nonlinear EAS full
   32 SOLIDH8 HEX8  232 234 209 212 191 195 145 148    MAT 2 KINEM nonlinear EAS full
   33 SOLIDH8 HEX8  235 232 233 236 197 191 192 198    MAT 2 KINEM nonlinear EAS full
   34 SOLIDH8 HEX8  235 231 234 232 197 189 195 191    MAT 2 KINEM nonlinear EAS full
   35 SOLIDH8 HEX8  235 236 237 238 197 198 201 202    MAT 2 KINEM nonlinear EAS full
   36 SOLIDH8 HEX8  238 237 230 229 202 201 186 185    MAT 2 KINEM nonlinear EAS full
   37 SOLIDH8 HEX8  231 235 238 229 189 197 202 185    MAT 2 KINEM nonlinear EAS full
   38 SOLIDH8 HEX8  239 216 222 240 205 156 170 206    MAT 2 KINEM nonlinear EAS full
   39 SOLIDH8 HEX8  239 240 211 210 205 206 147 146    MAT 2 KINEM nonlinear EAS full
   40 SOLIDH8 HEX8  239 210 213 216 205 146 153 156    MAT 2 KINEM nonlinear EAS full
   41 SOLIDH8 HEX8  241 242 243 244 209 210 211 212    MAT 2 KINEM nonlinear EAS full
   42 SOLIDH8 HEX8  245 246 247 248 213 214 215 216    MAT 2 KINEM nonlinear EAS full
   43 SOLIDH8 HEX8  246 249 250 247 214 217 218 215    MAT 2 KINEM nonlinear EAS full
   44 SOLIDH8 HEX8  243 251 252 244 211 219 220 212    MAT 2 KINEM nonlinear EAS full
   45 SOLIDH8 HEX8  247 253 254 248 215 221 222 216    MAT 2 KINEM nonlinear EAS full
   46 SOLIDH8 HEX8  249 255 256 257 217 223 224 225    MAT 2 KINEM nonlinear EAS full
   47 SOLIDH8 HEX8  258 259 257 256 226 227 225 224    MAT 2 KINEM nonlinear EAS full
   48 SOLIDH8 HEX8  249 257 260 250 217 225 228 218    MAT 2 KINEM nonlinear EAS full
   49 SOLIDH8 HEX8  261 262 258 256 229 230 226 224    MAT 2 KINEM nonlinear EAS full
   50 SOLIDH8 HEX8  261 256 255 263 229 224 223 231    MAT 2 KINEM nonlinear EAS full
   51 SOLIDH8 HEX8  264 244 252 265 232 212 220 233    MAT 2 KINEM nonlinear EAS full
   52 SOLIDH8 HEX8  264 266 241 244 232 234 209 212    MAT 2 KINEM nonlinear EAS full
   53 SOLIDH8 HEX8  267 264 265 268 235 232 233 236    MAT 2 KINEM nonlinear EAS full
   54 SOLIDH8 HEX8  267 263 266 264 235 231 234 232    MAT 2 KINEM nonlinear EAS full
   55 SOLIDH8 HEX8  267 268 269 270 235 236 237 238    MAT 2 KINEM nonlinear EAS full
   56 SOLIDH8 HEX8  270 269 262 261 238 237 230 229    MAT 2 KINEM nonlinear EAS full
   57 SOLIDH8 HEX8  263 267 270 261 231 235 238 229    MAT 2 KINEM nonlinear EAS full
   58 SOLIDH8 HEX8  271 248 254 272 239 216 222 240    MAT 2 KINEM nonlinear EAS full
   59 SOLIDH8 HEX8  271 272 243 242 239 240 211 210    MAT 2 KINEM nonlinear EAS full
   60 SOLIDH8 HEX8  271 242 245 248 239 210 213 216    MAT 2 KINEM nonlinear EAS full
   61 SOLIDH8 HEX8  273 274 275 276 241 242 243 244    MAT 2 KINEM nonlinear EAS full
   62 SOLIDH8 HEX8  277 278 279 280 245 246 247 248    MAT 2 KINEM nonlinear EAS full
   63 SOLIDH8 HEX8  278 281 282 279 246 249 250 247    MAT 2 KINEM nonlinear EAS full
   64 SOLIDH8 HEX8  275 283 284 276 243 251 252 244    MAT 2 KINEM nonlinear EAS full
   65 SOLIDH8 HEX8  279 285 286 280 247 253 254 248    MAT 2 KINEM nonlinear EAS full
   66 SOLIDH8 HEX8  281 287 288 289 249 255 256 257    MAT 2 KINEM nonlinear EAS full
   67 SOLIDH8 HEX8  290 291 289 288 258 259 257 256    MAT 2 KINEM nonlinear EAS full
   68 SOLIDH8 HEX8  281 289 292 282 249 257 260 250    MAT 2 KINEM nonlinear EAS full
   69 SOLIDH8 HEX8  293 294 290 288 261 262 258 256    MAT 2 KINEM nonlinear EAS full
   70 SOLIDH8 HEX8  293 288 287 295 261 256 255 263    MAT 2 KINEM nonlinear EAS full
   71 SOLIDH8 HEX8  296 276 284 297 264 244 252 265    MAT 2 KINEM nonlinear EAS full
   72 SOLIDH8 HEX8  296 298 273 276 264 266 241 244    MAT 2 KINEM nonlinear EAS full
   73 SOLIDH8 HEX8  299 296 297 300 267 264 265 268    MAT 2 KINEM nonlinear EAS full
   74 SOLIDH8 HEX8  299 295 298 296 267 263 266 264    MAT 2 KINEM nonlinear EAS full
   75 SOLIDH8 HEX8  299 300 301 302 267 268 269 270    MAT 2 KINEM nonlinear EAS full
   76 SOLIDH8 HEX8  302 301 294 293 270 269 262 261    MAT 2 KINEM nonlinear EAS full
   77 SOLIDH8 HEX8  295 299 302 293 263 267 270 261    MAT 2 KINEM nonlinear EAS full
   78 SOLIDH8 HEX8  303 280 286 304 271 248 254 272    MAT 2 KINEM nonlinear EAS full
   79 SOLIDH8 HEX8  303 304 275 274 271 272 243 242    MAT 2 KINEM nonlinear EAS full
   80 SOLIDH8 HEX8  303 274 277 280 271 242 245 248    MAT 2 KINEM nonlinear EAS full
   81 SOLIDH8 HEX8  305 306 307 308 273 274 275 276    MAT 2 KINEM nonlinear EAS full
   82 SOLIDH8 HEX8  309 310 311 312 277 278 279 280    MAT 2 KINEM nonlinear EAS full
   83 SOLIDH8 HEX8  310 313 314 311 278 281 282 279    MAT 2 KINEM nonlinear EAS full
   84 SOLIDH8 HEX8  307 315 316 308 275 283 284 276    MAT 2 KINEM nonlinear EAS full
   85 SOLIDH8 HEX8  311 317 318 312 279 285 286 280    MAT 2 KINEM nonlinear EAS full
   86 SOLIDH8 HEX8  313 319 320 321 281 287 288 289    MAT 2 KINEM nonlinear EAS full
   87 SOLIDH8 HEX8  322 323 321 320 290 291 289 288    MAT 2 KINEM nonlinear EAS full
   88 SOLIDH8 HEX8  313 321 324 314 281 289 292 282    MAT 2 KINEM nonlinear EAS full
   89 SOLIDH8 HEX8  325 326 322 320 293 294 290 288    MAT 2 KINEM nonlinear EAS full
   90 SOLIDH8 HEX8  325 320 319 327 293 288 287 295    MAT 2 KINEM nonlinear EAS full
   91 SOLIDH8 HEX8  328 308 316 329 296 276 284 297    MAT 2 KINEM nonlinear EAS full
   92 SOLIDH8 HEX8  328 330 305 308 296 298 273 276    MAT 2 KINEM nonlinear EAS full
   93 SOLIDH8 HEX8  331 328 329 332 299 296 297 300    MAT 2 KINEM nonlinear EAS full
   94 SOLIDH8 HEX8  331 327 330 328 299 295 298 296    MAT 2 KINEM nonlinear EAS full
   95 SOLIDH8 HEX8  331 332 333 334 299 300 301 302    MAT 2 KINEM nonlinear EAS full
   96 SOLIDH8 HEX8  334 333 326 325 302 301 294 293    MAT 2 KINEM nonlinear EAS full
   97 SOLIDH8 HEX8  327 331 334 325 295 299 302 293    MAT 2 KINEM nonlinear EAS full
   98 SOLIDH8 HEX8  335 312 318 336 303 280 286 304    MAT 2 KINEM nonlinear EAS full
   99 SOLIDH8 HEX8  335 336 307 306 303 304 275 274    MAT 2 KINEM nonlinear EAS full
   100 SOLIDH8 HEX8  335 306 309 312 303 274 277 280    MAT 2 KINEM nonlinear EAS full
   101 SOLIDH8 HEX8  337 338 339 340 305 306 307 308    MAT 2 KINEM nonlinear EAS full
   102 SOLIDH8 HEX8  341 342 343 344 309 310 311 312    MAT 2 KINEM nonlinear EAS full
   103 SOLIDH8 HEX8  342 345 346 343 310 313 314 311    MAT 2 KINEM nonlinear EAS full
   104 SOLIDH8 HEX8  339 347 348 340 307 315 316 308    MAT 2 KINEM nonlinear EAS full
   105 SOLIDH8 HEX8  343 349 350 344 311 317 318 312    MAT 2 KINEM nonlinear EAS full
   106 SOLIDH8 HEX8  345 351 352 353 313 319 320 321    MAT 2 KINEM nonlinear EAS full
   107 SOLIDH8 HEX8  354 355 353 352 322 323 321 320    MAT 2 KINEM nonlinear EAS full
   108 SOLIDH8 HEX8  345 353 356 346 313 321 324 314    MAT 2 KINEM nonlinear EAS full
   109 SOLIDH8 HEX8  357 358 354 352 325 326 322 320    MAT 2 KINEM nonlinear EAS full
   110 SOLIDH8 HEX8  357 352 351 359 325 320 319 327    MAT 2 KINEM nonlinear EAS full
   111 SOLIDH8 HEX8  360 340 348 361 328 308 316 329    MAT 2 KINEM nonlinear EAS full
   112 SOLIDH8 HEX8  360 362 337 340 328 330 305 308    MAT 2 KINEM nonlinear EAS full
   113 SOLIDH8 HEX8  363 360 361 364 331 328 329 332    MAT 2 KINEM nonlinear EAS full
   114 SOLIDH8 HEX8  363 359 362 360 331 327 330 328    MAT 2 KINEM nonlinear EAS full
   115 SOLIDH8 HEX8  363 364 365 366 331 332 333 334    MAT 2 KINEM nonlinear EAS full
   116 SOLIDH8 HEX8  366 365 358 357 334 333 326 325    MAT 2 KINEM nonlinear EAS full
   117 SOLIDH8 HEX8  359 363 366 357 327 331 334 325    MAT 2 KINEM nonlinear EAS full
   118 SOLIDH8 HEX8  367 344 350 368 335 312 318 336    MAT 2 KINEM nonlinear EAS full
   119 SOLIDH8 HEX8  367 368 339 338 335 336 307 306    MAT 2 KINEM nonlinear EAS full
   120 SOLIDH8 HEX8  367 338 341 344 335 306 309 312    MAT 2 KINEM nonlinear EAS full
------------------------------------------------TRANSPORT ELEMENTS
   121 TRANSP QUAD4  1 2 3 4    MAT 1 TYPE Std
   122 TRANSP QUAD4  2 5 6 3    MAT 1 TYPE Std
   123 TRANSP QUAD4  5 7 8 6    MAT 1 TYPE Std
   124 TRANSP QUAD4  7 9 10 8    MAT 1 TYPE Std
   125 TRANSP QUAD4  9 11 12 10    MAT 1 TYPE Std
   126 TRANSP QUAD4  11 13 14 12    MAT 1 TYPE Std
   127 TRANSP QUAD4  13 15 16 14    MAT 1 TYPE Std
   128 TRANSP QUAD4  4 3 17 18    MAT 1 TYPE Std
   129 TRANSP QUAD4  3 6 19 17    MAT 1 TYPE Std
   130 TRANSP QUAD4  6 8 20 19    MAT 1 TYPE Std
   131 TRANSP QUAD4  8 10 21 20    MAT 1 TYPE Std
   132 TRANSP QUAD4  10 12 22 21    MAT 1 TYPE Std
   133 TRANSP QUAD4  12 14 23 22    MAT 1 TYPE Std
   134 TRANSP QUAD4  14 16 24 23    MAT 1 TYPE Std
   135 TRANSP QUAD4  18 17 25 26    MAT 1 TYPE Std
   136 TRANSP QUAD4  17 19 27 25    MAT 1 TYPE Std
   137 TRANSP QUAD4  19 20 28 27    MAT 1 TYPE Std
   138 TRANSP QUAD4  20 21 29 28    MAT 1 TYPE Std
   139 TRANSP QUAD4  21 22 30 29    MAT 1 TYPE Std
   140 TRANSP QUAD4  22 23 31 30    MAT 1 TYPE Std
   141 TRANSP QUAD4  23 24 32 31    MAT 1 TYPE Std
   142 TRANSP QUAD4  26 25 33 34    MAT 1 TYPE Std
   143 TRANSP QUAD4  25 27 35 33    MAT 1 TYPE Std
   144 TRANSP QUAD4  27 28 36 35    MAT 1 TYPE Std
   145 TRANSP QUAD4  28 29 37 36    MAT 1 TYPE Std
   146 TRANSP QUAD4  29 30 38 37    MAT 1 TYPE Std
   147 TRANSP QUAD4  30 31 39 38    MAT 1 TYPE Std
   148 TRANSP QUAD4  31 32 40 39    MAT 1 TYPE Std
   149 TRANSP QUAD4  34 33 41 42    MAT 1 TYPE Std
   150 TRANSP QUAD4  33 35 43 41    MAT 1 TYPE Std
   151 TRANSP QUAD4  35 36 44 43    MAT 1 TYPE Std
   152 TRANSP QUAD4  36 37 45 44    MAT 1 TYPE Std
   153 TRANSP QUAD4  37 38 46 45    MAT 1 TYPE Std
   154 TRANSP QUAD4  38 39 47 46    MAT 1 TYPE Std
   155 TRANSP QUAD4  39 40 48 47    MAT 1 TYPE Std
   156 TRANSP QUAD4  42 41 49 50    MAT 1 TYPE Std
   157 TRANSP QUAD4  41 43 51 49    MAT 1 TYPE Std
   158 TRANSP QUAD4  43 44 52 51    MAT 1 TYPE Std
   159 TRANSP QUAD4  44 45 53 52    MAT 1 TYPE Std
   160 TRANSP QUAD4  45 46 54 53    MAT 1 TYPE Std
   161 TRANSP QUAD4  46 47 55 54    MAT 1 TYPE Std
   162 TRANSP QUAD4  47 48 56 55    MAT 1 TYPE Std
   163 TRANSP QUAD4  50 49 57 58    MAT 1 TYPE Std
   164 TRANSP QUAD4  49 51 59 57    MAT 1 TYPE Std
   165 TRANSP QUAD4  51 52 60 59    MAT 1 TYPE Std
   166 TRANSP QUAD4  52 53 61 60    MAT 1 TYPE Std
   167 TRANSP QUAD4  53 54 62 61    MAT 1 TYPE Std
   168 TRANSP QUAD4  54 55 63 62    MAT 1 TYPE Std
   169 TRANSP QUAD4  55 56 64 63    MAT 1 TYPE Std
   170 TRANSP QUAD4  58 57 65 66    MAT 1 TYPE Std
   171 TRANSP QUAD4  57 59 67 65    MAT 1 TYPE Std
   172 TRANSP QUAD4  59 60 68 67    MAT 1 TYPE Std
   173 TRANSP QUAD4  60 61 69 68    MAT 1 TYPE Std
   174 TRANSP QUAD4  61 62 70 69    MAT 1 TYPE Std
   175 TRANSP QUAD4  62 63 71 70    MAT 1 TYPE Std
   176 TRANSP QUAD4  63 64 72 71    MAT 1 TYPE Std
   177 TRANSP QUAD4  66 65 73 74    MAT 1 TYPE Std
   178 TRANSP QUAD4  65 67 75 73    MAT 1 TYPE Std
   179 TRANSP QUAD4  67 68 76 75    MAT 1 TYPE Std
   180 TRANSP QUAD4  68 69 77 76    MAT 1 TYPE Std
   181 TRANSP QUAD4  69 70 78 77    MAT 1 TYPE Std
   182 TRANSP QUAD4  70 71 79 78    MAT 1 TYPE Std
   183 TRANSP QUAD4  71 72 80 79    MAT 1 TYPE Std
   184 TRANSP QUAD4  74 73 81 82    MAT 1 TYPE Std
   185 TRANSP QUAD4  73 75 83 81    MAT 1 TYPE Std
   186 TRANSP QUAD4  75 76 84 83    MAT 1 TYPE Std
   187 TRANSP QUAD4  76 77 85 84    MAT 1 TYPE Std
   188 TRANSP QUAD4  77 78 86 85    MAT 1 TYPE Std
   189 TRANSP QUAD4  78 79 87 86    MAT 1 TYPE Std
   190 TRANSP QUAD4  79 80 88 87    MAT 1 TYPE Std
   191 TRANSP QUAD4  82 81 89 90    MAT 1 TYPE Std
   192 TRANSP QUAD4  81 83 91 89    MAT 1 TYPE Std
   193 TRANSP QUAD4  83 84 92 91    MAT 1 TYPE Std
   194 TRANSP QUAD4  84 85 93 92    MAT 1 TYPE Std
   195 TRANSP QUAD4  85 86 94 93    MAT 1 TYPE Std
   196 TRANSP QUAD4  86 87 95 94    MAT 1 TYPE Std
   197 TRANSP QUAD4  87 88 96 95    MAT 1 TYPE Std
   198 TRANSP QUAD4  90 89 97 98    MAT 1 TYPE Std
   199 TRANSP QUAD4  89 91 99 97    MAT 1 TYPE Std
   200 TRANSP QUAD4  91 92 100 99    MAT 1 TYPE Std
   201 TRANSP QUAD4  92 93 101 100    MAT 1 TYPE Std
   202 TRANSP QUAD4  93 94 102 101    MAT 1 TYPE Std
   203 TRANSP QUAD4  94 95 103 102    MAT 1 TYPE Std
   204 TRANSP QUAD4  95 96 104 103    MAT 1 TYPE Std
   205 TRANSP QUAD4  98 97 105 106    MAT 1 TYPE Std
   206 TRANSP QUAD4  97 99 107 105    MAT 1 TYPE Std
   207 TRANSP QUAD4  99 100 108 107    MAT 1 TYPE Std
   208 TRANSP QUAD4  100 101 109 108    MAT 1 TYPE Std
   209 TRANSP QUAD4  101 102 110 109    MAT 1 TYPE Std
   210 TRANSP QUAD4  102 103 111 110    MAT 1 TYPE Std
   211 TRANSP QUAD4  103 104 112 111    MAT 1 TYPE Std
   212 TRANSP QUAD4  106 105 113 114    MAT 1 TYPE Std
   213 TRANSP QUAD4  105 107 115 113    MAT 1 TYPE Std
   214 TRANSP QUAD4  107 108 116 115    MAT 1 TYPE Std
   215 TRANSP QUAD4  108 109 117 116    MAT 1 TYPE Std
   216 TRANSP QUAD4  109 110 118 117    MAT 1 TYPE Std
   217 TRANSP QUAD4  110 111 119 118    MAT 1 TYPE Std
   218 TRANSP QUAD4  111 112 120 119    MAT 1 TYPE Std
   219 TRANSP QUAD4  114 113 121 122    MAT 1 TYPE Std
   220 TRANSP QUAD4  113 115 123 121    MAT 1 TYPE Std
   221 TRANSP QUAD4  115 116 124 123    MAT 1 TYPE Std
   222 TRANSP QUAD4  116 117 125 124    MAT 1 TYPE Std
   223 TRANSP QUAD4  117 118 126 125    MAT 1 TYPE Std
   224 TRANSP QUAD4  118 119 127 126    MAT 1 TYPE Std
   225 TRANSP QUAD4  119 120 128 127    MAT 1 TYPE Std
   226 TRANSP QUAD4  122 121 129 130    MAT 1 TYPE Std
   227 TRANSP QUAD4  121 123 131 129    MAT 1 TYPE Std
   228 TRANSP QUAD4  123 124 132 131    MAT 1 TYPE Std
   229 TRANSP QUAD4  124 125 133 132    MAT 1 TYPE Std
   230 TRANSP QUAD4  125 126 134 133    MAT 1 TYPE Std
   231 TRANSP QUAD4  126 127 135 134    MAT 1 TYPE Std
   232 TRANSP QUAD4  127 128 136 135    MAT 1 TYPE Std
   233 TRANSP QUAD4  130 129 137 138    MAT 1 TYPE Std
   234 TRANSP QUAD4  129 131 139 137    MAT 1 TYPE Std
   235 TRANSP QUAD4  131 132 140 139    MAT 1 TYPE Std
   236 TRANSP QUAD4  132 133 141 140    MAT 1 TYPE Std
   237 TRANSP QUAD4  133 134 142 141    MAT 1 TYPE Std
   238 TRANSP QUAD4  134 135 143 142    MAT 1 TYPE Std
   239 TRANSP QUAD4  135 136 144 143    MAT 1 TYPE Std
   240 TRANSP QUAD4  138 137 2 1    MAT 1 TYPE Std
   241 TRANSP QUAD4  137 139 5 2    MAT 1 TYPE Std
   242 TRANSP QUAD4  139 140 7 5    MAT 1 TYPE Std
   243 TRANSP QUAD4  140 141 9 7    MAT 1 TYPE Std
   244 TRANSP QUAD4  141 142 11 9    MAT 1 TYPE Std
   245 TRANSP QUAD4  142 143 13 11    MAT 1 TYPE Std
   246 TRANSP QUAD4  143 144 15 13    MAT 1 TYPE Std
   247 TRANSP QUAD4  369 370 371 372    MAT 3 TYPE Std
   248 TRANSP QUAD4  370 373 374 371    MAT 3 TYPE Std
   249 TRANSP QUAD4  373 375 376 374    MAT 3 TYPE Std
   250 TRANSP QUAD4  375 377 378 376    MAT 3 TYPE Std
   251 TRANSP QUAD4  377 379 380 378    MAT 3 TYPE Std
   252 TRANSP QUAD4  379 381 382 380    MAT 3 TYPE Std
   253 TRANSP QUAD4  381 383 384 382    MAT 3 TYPE Std
   254 TRANSP QUAD4  372 371 385 386    MAT 3 TYPE Std
   255 TRANSP QUAD4  371 374 387 385    MAT 3 TYPE Std
