//
// Maintainer: Andreas Lipka
//             lipka@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/lipka/index.html
//             0711 - 685-6575
// 
// necessary defines: D_BRICK1
//
// #define MAXNOD           (27)
// #define MAXELE           (25)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
Surface: 5 Orientation: DIFF1ST
Surface: 27 Orientation: SAME1ST
Surface: 30 Orientation: SAME1ST
Surface: 28 Orientation: SAME1ST
Surface: 29 Orientation: SAME1ST
Surface: 31 Orientation: SAME1ST
Center: 1.000000 1.000000 3.000000
END VOLUME
VOLUME
Num: 7 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 3 Orientation: DIFF1ST
Surface: 32 Orientation: SAME1ST
Surface: 34 Orientation: SAME1ST
Surface: 33 Orientation: SAME1ST
Surface: 35 Orientation: SAME1ST
Surface: 36 Orientation: SAME1ST
Center: 1.000000 1.000000 -1.000000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 4
 E 21 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 22 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 23 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 24 -   0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DPOINT 4
 E 17 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 18 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 19 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 20 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DLINE 6
 E 3 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 7 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 50 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 52 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 58 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
 E 60 -   none 0 1 0 0 0 0 0.0 10.0 0.0 0.0 0.0 0.0 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DSURF 3
 E 9 -   none 0 1 0 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 Live 
 E 14 -   none 0 1 0 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 Live 
 E 21 -   none 0 1 0 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 Live 
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE      13 DNODE 1
NODE      16 DNODE 2
NODE      22 DNODE 3
NODE      14 DNODE 4
NODE       4 DNODE 5
NODE       6 DNODE 6
NODE      12 DNODE 7
NODE       8 DNODE 8
NODE       1 DNODE 9
NODE       3 DNODE 10
NODE       9 DNODE 11
NODE       2 DNODE 12
NODE      27 DNODE 13
NODE      30 DNODE 14
NODE      32 DNODE 15
NODE      31 DNODE 16
NODE      28 DNODE 17
NODE      26 DNODE 18
NODE      20 DNODE 19
NODE      18 DNODE 20
NODE      19 DNODE 21
NODE      21 DNODE 22
NODE       7 DNODE 23
NODE      11 DNODE 24
NODE      15 DNODE 25
NODE      24 DNODE 26
NODE       5 DNODE 27
NODE      10 DNODE 28
NODE      25 DNODE 29
NODE      29 DNODE 30
NODE      17 DNODE 31
NODE      23 DNODE 32
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE      13 DLINE 1
NODE      16 DLINE 1
NODE      16 DLINE 2
NODE      22 DLINE 2
NODE      22 DLINE 3
NODE      14 DLINE 3
NODE      14 DLINE 4
NODE      13 DLINE 4
NODE       4 DLINE 5
NODE       6 DLINE 5
NODE       6 DLINE 6
NODE      12 DLINE 6
NODE      12 DLINE 7
NODE       8 DLINE 7
NODE       8 DLINE 8
NODE       4 DLINE 8
NODE      13 DLINE 9
NODE       4 DLINE 9
NODE      16 DLINE 10
NODE       6 DLINE 10
NODE      22 DLINE 11
NODE      12 DLINE 11
NODE      14 DLINE 12
NODE       8 DLINE 12
NODE       1 DLINE 13
NODE       3 DLINE 13
NODE       3 DLINE 14
NODE       9 DLINE 14
NODE       9 DLINE 15
NODE       2 DLINE 15
NODE       2 DLINE 16
NODE       1 DLINE 16
NODE       4 DLINE 17
NODE       1 DLINE 17
NODE       6 DLINE 18
NODE       3 DLINE 18
NODE      12 DLINE 19
NODE       9 DLINE 19
NODE       8 DLINE 20
NODE       2 DLINE 20
NODE      27 DLINE 21
NODE      30 DLINE 21
NODE      30 DLINE 22
NODE      32 DLINE 22
NODE      32 DLINE 23
NODE      31 DLINE 23
NODE      31 DLINE 24
NODE      27 DLINE 24
NODE      13 DLINE 25
NODE      27 DLINE 25
NODE      16 DLINE 26
NODE      30 DLINE 26
NODE      22 DLINE 27
NODE      32 DLINE 27
NODE      14 DLINE 28
NODE      31 DLINE 28
NODE      28 DLINE 29
NODE      26 DLINE 29
NODE      20 DLINE 30
NODE      18 DLINE 30
NODE      28 DLINE 31
NODE      20 DLINE 31
NODE      26 DLINE 32
NODE      18 DLINE 32
NODE      22 DLINE 33
NODE      28 DLINE 33
NODE      14 DLINE 34
NODE      26 DLINE 34
NODE      12 DLINE 35
NODE      20 DLINE 35
NODE       8 DLINE 36
NODE      18 DLINE 36
NODE      19 DLINE 37
NODE      21 DLINE 37
NODE       7 DLINE 38
NODE      11 DLINE 38
NODE      19 DLINE 39
NODE       7 DLINE 39
NODE      21 DLINE 40
NODE      11 DLINE 40
NODE      13 DLINE 41
NODE      19 DLINE 41
NODE      16 DLINE 42
NODE      21 DLINE 42
NODE       4 DLINE 43
NODE       7 DLINE 43
NODE       6 DLINE 44
NODE      11 DLINE 44
NODE      24 DLINE 45
NODE      15 DLINE 45
NODE      10 DLINE 46
NODE       5 DLINE 46
NODE      15 DLINE 47
NODE       5 DLINE 47
NODE      24 DLINE 48
NODE      10 DLINE 48
NODE      13 DLINE 49
NODE      15 DLINE 49
NODE      14 DLINE 50
NODE      24 DLINE 50
NODE       4 DLINE 51
NODE       5 DLINE 51
NODE       8 DLINE 52
NODE      10 DLINE 52
NODE      25 DLINE 53
NODE      29 DLINE 53
NODE      17 DLINE 54
NODE      23 DLINE 54
NODE      25 DLINE 55
NODE      17 DLINE 55
NODE      29 DLINE 56
NODE      23 DLINE 56
NODE      16 DLINE 57
NODE      25 DLINE 57
NODE      22 DLINE 58
NODE      29 DLINE 58
NODE       6 DLINE 59
NODE      17 DLINE 59
NODE      12 DLINE 60
NODE      23 DLINE 60
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE      13 DSURFACE 1
NODE      16 DSURFACE 1
NODE      22 DSURFACE 1
NODE      14 DSURFACE 1
NODE      13 DSURFACE 2
NODE      16 DSURFACE 2
NODE       4 DSURFACE 2
NODE       6 DSURFACE 2
NODE      16 DSURFACE 3
NODE      22 DSURFACE 3
NODE       6 DSURFACE 3
NODE      12 DSURFACE 3
NODE      22 DSURFACE 4
NODE      14 DSURFACE 4
NODE      12 DSURFACE 4
NODE       8 DSURFACE 4
NODE      13 DSURFACE 5
NODE      14 DSURFACE 5
NODE       4 DSURFACE 5
NODE       8 DSURFACE 5
NODE       4 DSURFACE 6
NODE       6 DSURFACE 6
NODE      12 DSURFACE 6
NODE       8 DSURFACE 6
NODE       4 DSURFACE 7
NODE       6 DSURFACE 7
NODE       1 DSURFACE 7
NODE       3 DSURFACE 7
NODE       6 DSURFACE 8
NODE      12 DSURFACE 8
NODE       3 DSURFACE 8
NODE       9 DSURFACE 8
NODE      12 DSURFACE 9
NODE       8 DSURFACE 9
NODE       9 DSURFACE 9
NODE       2 DSURFACE 9
NODE       4 DSURFACE 10
NODE       8 DSURFACE 10
NODE       1 DSURFACE 10
NODE       2 DSURFACE 10
NODE       1 DSURFACE 11
NODE       3 DSURFACE 11
NODE       9 DSURFACE 11
NODE       2 DSURFACE 11
NODE      13 DSURFACE 12
NODE      16 DSURFACE 12
NODE      27 DSURFACE 12
NODE      30 DSURFACE 12
NODE      16 DSURFACE 13
NODE      22 DSURFACE 13
NODE      30 DSURFACE 13
NODE      32 DSURFACE 13
NODE      22 DSURFACE 14
NODE      14 DSURFACE 14
NODE      32 DSURFACE 14
NODE      31 DSURFACE 14
NODE      13 DSURFACE 15
NODE      14 DSURFACE 15
NODE      27 DSURFACE 15
NODE      31 DSURFACE 15
NODE      27 DSURFACE 16
NODE      30 DSURFACE 16
NODE      32 DSURFACE 16
NODE      31 DSURFACE 16
NODE      22 DSURFACE 17
NODE      14 DSURFACE 17
NODE      28 DSURFACE 17
NODE      26 DSURFACE 17
NODE      12 DSURFACE 18
NODE       8 DSURFACE 18
NODE      20 DSURFACE 18
NODE      18 DSURFACE 18
NODE      22 DSURFACE 19
NODE      12 DSURFACE 19
NODE      28 DSURFACE 19
NODE      20 DSURFACE 19
NODE      14 DSURFACE 20
NODE       8 DSURFACE 20
NODE      26 DSURFACE 20
NODE      18 DSURFACE 20
NODE      28 DSURFACE 21
NODE      26 DSURFACE 21
NODE      20 DSURFACE 21
NODE      18 DSURFACE 21
NODE      13 DSURFACE 22
NODE      16 DSURFACE 22
NODE      19 DSURFACE 22
NODE      21 DSURFACE 22
NODE       4 DSURFACE 23
NODE       6 DSURFACE 23
NODE       7 DSURFACE 23
NODE      11 DSURFACE 23
NODE      13 DSURFACE 24
NODE       4 DSURFACE 24
NODE      19 DSURFACE 24
NODE       7 DSURFACE 24
NODE      16 DSURFACE 25
NODE       6 DSURFACE 25
NODE      21 DSURFACE 25
NODE      11 DSURFACE 25
NODE      19 DSURFACE 26
NODE      21 DSURFACE 26
NODE       7 DSURFACE 26
NODE      11 DSURFACE 26
NODE      13 DSURFACE 27
NODE      14 DSURFACE 27
NODE      15 DSURFACE 27
NODE      24 DSURFACE 27
NODE       4 DSURFACE 28
NODE       8 DSURFACE 28
NODE       5 DSURFACE 28
NODE      10 DSURFACE 28
NODE      13 DSURFACE 29
NODE       4 DSURFACE 29
NODE      15 DSURFACE 29
NODE       5 DSURFACE 29
NODE      14 DSURFACE 30
NODE       8 DSURFACE 30
NODE      24 DSURFACE 30
NODE      10 DSURFACE 30
NODE      15 DSURFACE 31
NODE      24 DSURFACE 31
NODE       5 DSURFACE 31
NODE      10 DSURFACE 31
NODE      16 DSURFACE 32
NODE      22 DSURFACE 32
NODE      25 DSURFACE 32
NODE      29 DSURFACE 32
NODE       6 DSURFACE 33
NODE      12 DSURFACE 33
NODE      17 DSURFACE 33
NODE      23 DSURFACE 33
NODE      16 DSURFACE 34
NODE       6 DSURFACE 34
NODE      25 DSURFACE 34
NODE      17 DSURFACE 34
NODE      22 DSURFACE 35
NODE      12 DSURFACE 35
NODE      29 DSURFACE 35
NODE      23 DSURFACE 35
NODE      25 DSURFACE 36
NODE      29 DSURFACE 36
NODE      17 DSURFACE 36
NODE      23 DSURFACE 36
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE      13 DVOLUME 1
NODE      16 DVOLUME 1
NODE      22 DVOLUME 1
NODE      14 DVOLUME 1
NODE       4 DVOLUME 1
NODE       6 DVOLUME 1
NODE      12 DVOLUME 1
NODE       8 DVOLUME 1
NODE       4 DVOLUME 2
NODE       6 DVOLUME 2
NODE      12 DVOLUME 2
NODE       8 DVOLUME 2
NODE       1 DVOLUME 2
NODE       3 DVOLUME 2
NODE       9 DVOLUME 2
NODE       2 DVOLUME 2
NODE      13 DVOLUME 3
NODE      16 DVOLUME 3
NODE      22 DVOLUME 3
NODE      14 DVOLUME 3
NODE      27 DVOLUME 3
NODE      30 DVOLUME 3
NODE      32 DVOLUME 3
NODE      31 DVOLUME 3
NODE      22 DVOLUME 4
NODE      14 DVOLUME 4
NODE      12 DVOLUME 4
NODE       8 DVOLUME 4
NODE      28 DVOLUME 4
NODE      26 DVOLUME 4
NODE      20 DVOLUME 4
NODE      18 DVOLUME 4
NODE      13 DVOLUME 5
NODE      16 DVOLUME 5
NODE       4 DVOLUME 5
NODE       6 DVOLUME 5
NODE      19 DVOLUME 5
NODE      21 DVOLUME 5
NODE       7 DVOLUME 5
NODE      11 DVOLUME 5
NODE      13 DVOLUME 6
NODE      14 DVOLUME 6
NODE       4 DVOLUME 6
NODE       8 DVOLUME 6
NODE      15 DVOLUME 6
NODE      24 DVOLUME 6
NODE       5 DVOLUME 6
NODE      10 DVOLUME 6
NODE      16 DVOLUME 7
NODE      22 DVOLUME 7
NODE       6 DVOLUME 7
NODE      12 DVOLUME 7
NODE      25 DVOLUME 7
NODE      29 DVOLUME 7
NODE      17 DVOLUME 7
NODE      23 DVOLUME 7
-------------------------------------------------------NODE COORDS
NODE 1  COORD 4.000000  0.000000  2.000000
NODE 2  COORD 4.000000  2.000000  2.000000
NODE 3  COORD 4.000000  0.000000  0.000000
NODE 4  COORD 2.000000  0.000000  2.000000
NODE 5  COORD 2.000000  0.000000  4.000000
NODE 6  COORD 2.000000  0.000000  0.000000
NODE 7  COORD 2.000000  -2.000000  2.000000
NODE 8  COORD 2.000000  2.000000  2.000000
NODE 9  COORD 4.000000  2.000000  0.000000
NODE 10  COORD 2.000000  2.000000  4.000000
NODE 11  COORD 2.000000  -2.000000  0.000000
NODE 12  COORD 2.000000  2.000000  0.000000
NODE 13  COORD 0.000000  0.000000  2.000000
NODE 14  COORD 0.000000  2.000000  2.000000
NODE 15  COORD 0.000000  0.000000  4.000000
NODE 16  COORD 0.000000  0.000000  0.000000
NODE 17  COORD 2.000000  0.000000  -2.000000
NODE 18  COORD 2.000000  4.000000  2.000000
NODE 19  COORD 0.000000  -2.000000  2.000000
NODE 20  COORD 2.000000  4.000000  0.000000
NODE 21  COORD 0.000000  -2.000000  0.000000
NODE 22  COORD 0.000000  2.000000  0.000000
NODE 23  COORD 2.000000  2.000000  -2.000000
NODE 24  COORD 0.000000  2.000000  4.000000
NODE 25  COORD 0.000000  0.000000  -2.000000
NODE 26  COORD 0.000000  4.000000  2.000000
NODE 27  COORD -2.000000  0.000000  2.000000
NODE 28  COORD 0.000000  4.000000  0.000000
NODE 29  COORD 0.000000  2.000000  -2.000000
NODE 30  COORD -2.000000  0.000000  0.000000
NODE 31  COORD -2.000000  2.000000  2.000000
NODE 32  COORD -2.000000  2.000000  0.000000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 BRICK1 HEX8       6     12     22     16      4      8     14     13 MAT       1 GP 2 2 2 GP_TET 2 HYB  0 FORM  2 
      2 BRICK1 HEX8       3      9     12      6      1      2      8      4 MAT       1 GP 2 2 2 GP_TET 2 HYB  0 FORM  2 
      3 BRICK1 HEX8      32     30     16     22     31     27     13     14 MAT       1 GP 2 2 2 GP_TET 2 HYB  0 FORM  2 
      4 BRICK1 HEX8      18     20     12      8     26     28     22     14 MAT       1 GP 2 2 2 GP_TET 2 HYB  0 FORM  2 
      5 BRICK1 HEX8      11      7      4      6     21     19     13     16 MAT       1 GP 2 2 2 GP_TET 2 HYB  0 FORM  2 
      6 BRICK1 HEX8       5     10      8      4     15     24     14     13 MAT       1 GP 2 2 2 GP_TET 2 HYB  0 FORM  2 
      7 BRICK1 HEX8      23     17      6     12     29     25     16     22 MAT       1 GP 2 2 2 GP_TET 2 HYB  0 FORM  2 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff YOUNG 100.0 NUE 0.0 DENS 0.0
------------------------------------------------------CONTROL NODE
NODE      28 DOF 2 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
---------------------------------------------------------------END
// END
