//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test membrane active strain material for gastric electromechanics

Here only the structural field is computed. The ssi problem is
solved by reading the result of the previous scatra simulation from the
restart file and computing the structural field only. Controlled
via option SCATRA_FROM_RESTART_FILE.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
   92 MEMBRANESCATRA4 QUAD4  100 102 113 111    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   93 MEMBRANESCATRA4 QUAD4  102 103 114 113    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   94 MEMBRANESCATRA4 QUAD4  103 104 115 114    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   95 MEMBRANESCATRA4 QUAD4  104 105 116 115    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   96 MEMBRANESCATRA4 QUAD4  105 106 117 116    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   97 MEMBRANESCATRA4 QUAD4  106 107 118 117    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   98 MEMBRANESCATRA4 QUAD4  107 108 119 118    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   99 MEMBRANESCATRA4 QUAD4  108 109 120 119    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   100 MEMBRANESCATRA4 QUAD4  109 110 121 120    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
------------------------------------------------TRANSPORT ELEMENTS
   101 TRANSP QUAD4  122 123 124 125    MAT 11 TYPE AdvReac
   102 TRANSP QUAD4  123 126 127 124    MAT 11 TYPE AdvReac
   103 TRANSP QUAD4  126 128 129 127    MAT 11 TYPE AdvReac
   104 TRANSP QUAD4  128 130 131 129    MAT 11 TYPE AdvReac
   105 TRANSP QUAD4  130 132 133 131    MAT 11 TYPE AdvReac
   106 TRANSP QUAD4  132 134 135 133    MAT 11 TYPE AdvReac
   107 TRANSP QUAD4  134 136 137 135    MAT 11 TYPE AdvReac
   108 TRANSP QUAD4  136 138 139 137    MAT 11 TYPE AdvReac
   109 TRANSP QUAD4  138 140 141 139    MAT 11 TYPE AdvReac
   110 TRANSP QUAD4  140 142 143 141    MAT 11 TYPE AdvReac
   111 TRANSP QUAD4  125 124 144 145    MAT 11 TYPE AdvReac
   112 TRANSP QUAD4  124 127 146 144    MAT 11 TYPE AdvReac
   113 TRANSP QUAD4  127 129 147 146    MAT 11 TYPE AdvReac
   114 TRANSP QUAD4  129 131 148 147    MAT 11 TYPE AdvReac
   115 TRANSP QUAD4  131 133 149 148    MAT 11 TYPE AdvReac
   116 TRANSP QUAD4  133 135 150 149    MAT 11 TYPE AdvReac
   117 TRANSP QUAD4  135 137 151 150    MAT 11 TYPE AdvReac
   118 TRANSP QUAD4  137 139 152 151    MAT 11 TYPE AdvReac
   119 TRANSP QUAD4  139 141 153 152    MAT 11 TYPE AdvReac
   120 TRANSP QUAD4  141 143 154 153    MAT 11 TYPE AdvReac
   121 TRANSP QUAD4  145 144 155 156    MAT 11 TYPE AdvReac
   122 TRANSP QUAD4  144 146 157 155    MAT 11 TYPE AdvReac
   123 TRANSP QUAD4  146 147 158 157    MAT 11 TYPE AdvReac
   124 TRANSP QUAD4  147 148 159 158    MAT 11 TYPE AdvReac
   125 TRANSP QUAD4  148 149 160 159    MAT 11 TYPE AdvReac
   126 TRANSP QUAD4  149 150 161 160    MAT 11 TYPE AdvReac
   127 TRANSP QUAD4  150 151 162 161    MAT 11 TYPE AdvReac
   128 TRANSP QUAD4  151 152 163 162    MAT 11 TYPE AdvReac
   129 TRANSP QUAD4  152 153 164 163    MAT 11 TYPE AdvReac
   130 TRANSP QUAD4  153 154 165 164    MAT 11 TYPE AdvReac
   131 TRANSP QUAD4  156 155 166 167    MAT 11 TYPE AdvReac
   132 TRANSP QUAD4  155 157 168 166    MAT 11 TYPE AdvReac
   133 TRANSP QUAD4  157 158 169 168    MAT 11 TYPE AdvReac
   134 TRANSP QUAD4  158 159 170 169    MAT 11 TYPE AdvReac
   135 TRANSP QUAD4  159 160 171 170    MAT 11 TYPE AdvReac
   136 TRANSP QUAD4  160 161 172 171    MAT 11 TYPE AdvReac
   137 TRANSP QUAD4  161 162 173 172    MAT 11 TYPE AdvReac
   138 TRANSP QUAD4  162 163 174 173    MAT 11 TYPE AdvReac
   139 TRANSP QUAD4  163 164 175 174    MAT 11 TYPE AdvReac
   140 TRANSP QUAD4  164 165 176 175    MAT 11 TYPE AdvReac
   141 TRANSP QUAD4  167 166 177 178    MAT 11 TYPE AdvReac
   142 TRANSP QUAD4  166 168 179 177    MAT 11 TYPE AdvReac
   143 TRANSP QUAD4  168 169 180 179    MAT 11 TYPE AdvReac
   144 TRANSP QUAD4  169 170 181 180    MAT 11 TYPE AdvReac
   145 TRANSP QUAD4  170 171 182 181    MAT 11 TYPE AdvReac
   146 TRANSP QUAD4  171 172 183 182    MAT 11 TYPE AdvReac
   147 TRANSP QUAD4  172 173 184 183    MAT 11 TYPE AdvReac
   148 TRANSP QUAD4  173 174 185 184    MAT 11 TYPE AdvReac
   149 TRANSP QUAD4  174 175 186 185    MAT 11 TYPE AdvReac
   150 TRANSP QUAD4  175 176 187 186    MAT 11 TYPE AdvReac
   151 TRANSP QUAD4  178 177 188 189    MAT 11 TYPE AdvReac
   152 TRANSP QUAD4  177 179 190 188    MAT 11 TYPE AdvReac
   153 TRANSP QUAD4  179 180 191 190    MAT 11 TYPE AdvReac
   154 TRANSP QUAD4  180 181 192 191    MAT 11 TYPE AdvReac
   155 TRANSP QUAD4  181 182 193 192    MAT 11 TYPE AdvReac
   156 TRANSP QUAD4  182 183 194 193    MAT 11 TYPE AdvReac
   157 TRANSP QUAD4  183 184 195 194    MAT 11 TYPE AdvReac
   158 TRANSP QUAD4  184 185 196 195    MAT 11 TYPE AdvReac
   159 TRANSP QUAD4  185 186 197 196    MAT 11 TYPE AdvReac
   160 TRANSP QUAD4  186 187 198 197    MAT 11 TYPE AdvReac
   161 TRANSP QUAD4  189 188 199 200    MAT 11 TYPE AdvReac
   162 TRANSP QUAD4  188 190 201 199    MAT 11 TYPE AdvReac
   163 TRANSP QUAD4  190 191 202 201    MAT 11 TYPE AdvReac
   164 TRANSP QUAD4  191 192 203 202    MAT 11 TYPE AdvReac
   165 TRANSP QUAD4  192 193 204 203    MAT 11 TYPE AdvReac
   166 TRANSP QUAD4  193 194 205 204    MAT 11 TYPE AdvReac
   167 TRANSP QUAD4  194 195 206 205    MAT 11 TYPE AdvReac
   168 TRANSP QUAD4  195 196 207 206    MAT 11 TYPE AdvReac
   169 TRANSP QUAD4  196 197 208 207    MAT 11 TYPE AdvReac
   170 TRANSP QUAD4  197 198 209 208    MAT 11 TYPE AdvReac
   171 TRANSP QUAD4  200 199 210 211    MAT 11 TYPE AdvReac
   172 TRANSP QUAD4  199 201 212 210    MAT 11 TYPE AdvReac
   173 TRANSP QUAD4  201 202 213 212    MAT 11 TYPE AdvReac
   174 TRANSP QUAD4  202 203 214 213    MAT 11 TYPE AdvReac
   175 TRANSP QUAD4  203 204 215 214    MAT 11 TYPE AdvReac
   176 TRANSP QUAD4  204 205 216 215    MAT 11 TYPE AdvReac
   177 TRANSP QUAD4  205 206 217 216    MAT 11 TYPE AdvReac
   178 TRANSP QUAD4  206 207 218 217    MAT 11 TYPE AdvReac
   179 TRANSP QUAD4  207 208 219 218    MAT 11 TYPE AdvReac
   180 TRANSP QUAD4  208 209 220 219    MAT 11 TYPE AdvReac
   181 TRANSP QUAD4  211 210 221 222    MAT 11 TYPE AdvReac
   182 TRANSP QUAD4  210 212 223 221    MAT 11 TYPE AdvReac
   183 TRANSP QUAD4  212 213 224 223    MAT 11 TYPE AdvReac
   184 TRANSP QUAD4  213 214 225 224    MAT 11 TYPE AdvReac
   185 TRANSP QUAD4  214 215 226 225    MAT 11 TYPE AdvReac
   186 TRANSP QUAD4  215 216 227 226    MAT 11 TYPE AdvReac
   187 TRANSP QUAD4  216 217 228 227    MAT 11 TYPE AdvReac
   188 TRANSP QUAD4  217 218 229 228    MAT 11 TYPE AdvReac
   189 TRANSP QUAD4  218 219 230 229    MAT 11 TYPE AdvReac
   190 TRANSP QUAD4  219 220 231 230    MAT 11 TYPE AdvReac
   191 TRANSP QUAD4  222 221 232 233    MAT 11 TYPE AdvReac
   192 TRANSP QUAD4  221 223 234 232    MAT 11 TYPE AdvReac
   193 TRANSP QUAD4  223 224 235 234    MAT 11 TYPE AdvReac
   194 TRANSP QUAD4  224 225 236 235    MAT 11 TYPE AdvReac
   195 TRANSP QUAD4  225 226 237 236    MAT 11 TYPE AdvReac
   196 TRANSP QUAD4  226 227 238 237    MAT 11 TYPE AdvReac
   197 TRANSP QUAD4  227 228 239 238    MAT 11 TYPE AdvReac
   198 TRANSP QUAD4  228 229 240 239    MAT 11 TYPE AdvReac
   199 TRANSP QUAD4  229 230 241 240    MAT 11 TYPE AdvReac
   200 TRANSP QUAD4  230 231 242 241    MAT 11 TYPE AdvReac
----------------------------------------------------------RESULT DESCRIPTION
SCATRA    DIS scatra    NODE 170 QUANTITY phi1  VALUE  2.95089735323807778e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 49 QUANTITY dispx VALUE  1.66214978173845757e-01 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 49 QUANTITY dispy VALUE  1.66214978173846090e-01 TOLERANCE 1e-09
SCATRA    DIS scatra    NODE 172 QUANTITY phi1  VALUE  1.13948137848004150e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 51 QUANTITY dispx VALUE  7.74078978931210804e-02 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 51 QUANTITY dispy VALUE  9.39637307481479972e-02 TOLERANCE 1e-09
SCATRA    DIS scatra    NODE 192 QUANTITY phi1  VALUE  1.13948137848004505e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 71 QUANTITY dispx VALUE  9.39637307481475670e-02 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 71 QUANTITY dispy VALUE  7.74078978931202755e-02 TOLERANCE 1e-09
SCATRA    DIS scatra    NODE 194 QUANTITY phi1  VALUE  1.49970602020040644e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 73 QUANTITY dispx VALUE -1.15006212502656441e-02 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 73 QUANTITY dispy VALUE -1.15006212502658332e-02 TOLERANCE 1e-09
SCATRA    DIS scatra    NODE 206 QUANTITY phi1  VALUE  6.64015764069758374e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 85 QUANTITY dispx VALUE -1.12267389291208233e-01 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 85 QUANTITY dispy VALUE -1.12267389291208233e-01 TOLERANCE 1e-09
---------------------------------------------------------------END
// END
